CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00083_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:12:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33RR20160208_CTD_83_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 20:54:00
CTD_START_LATITUDE = -28.3180
CTD_START_LONGITUDE = 95.0091
CTD_BOTTOM_TIME = 22:03:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
120.0, 17.889, 35.7659, 235.8, 0.0747, 0.0309
122.0, 17.7956, 35.7577, 236.7, 0.0822, 0.0309
124.0, 17.7242, 35.7613, 237.3, 0.0943, 0.0317
126.0, 17.6693, 35.7648, 236.7, 0.1245, -999
128.0, 17.6994, 35.7629, 233.7, 0.1293, 0.0337
130.0, 17.5137, 35.7607, 234.3, 0.1311, 0.0337
132.0, 17.4719, 35.7567, 231.5, 0.1334, 0.0333
134.0, 17.438, 35.7538, 229.8, 0.1329, 0.0329
136.0, 17.3706, 35.7483, 229.4, 0.1282, 0.0321
138.0, 17.3979, 35.7493, 229.4, 0.1486, 0.0317
140.0, 17.261, 35.7411, 229.4, 0.1316, 0.0313
142.0, 17.0748, 35.7247, 229.2, 0.117, 0.0301
144.0, 17.0091, 35.7166, 228.3, 0.1136, 0.0297
146.0, 17.0003, 35.7155, 227.8, 0.1109, 0.0301
148.0, 16.9996, 35.7152, 228.2, 0.1191, 0.0297
150.0, 17.0233, 35.7207, 228.7, 0.1093, 0.0297
152.0, 16.8728, 35.7145, 228.4, 0.0996, 0.0289
154.0, 16.7374, 35.6939, 228.1, 0.0924, 0.0269
156.0, 16.7419, 35.6901, 227, 0.1005, 0.0269
158.0, 16.7338, 35.6892, 227.2, 0.1053, 0.0269
160.0, 16.5855, 35.6737, 226.8, 0.0914, 0.0261
162.0, 16.4447, 35.6589, 226.7, 0.0812, 0.0249
164.0, 16.346, 35.6472, 227.1, 0.0735, 0.0237
166.0, 16.3714, 35.6496, 227.2, 0.0851, 0.0241
168.0, 16.327, 35.6517, 227.5, 0.0765, 0.0241
170.0, 16.2046, 35.6356, 227.4, 0.0647, 0.0233
172.0, 16.1359, 35.6258, 227.3, 0.0636, 0.0229
174.0, 16.1008, 35.6194, 226.7, 0.0661, 0.0229
176.0, 16.0264, 35.6126, 225.9, 0.0714, 0.0221
178.0, 16.0604, 35.6265, 225.6, 0.0619, 0.0229
180.0, 15.8705, 35.601, 226.1, 0.0531, 0.0213
182.0, 15.8133, 35.5899, 225.2, 0.0508, 0.0201
184.0, 15.7663, 35.582, 223.7, 0.0522, 0.0196
186.0, 15.859, 35.5923, 223, 0.0675, 0.0205
188.0, 15.7772, 35.5911, 223.9, 0.0535, 0.0192
190.0, 15.59, 35.5635, 224.1, 0.0437, 0.0176
192.0, 15.5151, 35.5545, 223.4, 0.0404, 0.0172
194.0, 15.42, 35.5391, 223.7, 0.0421, 0.016
196.0, 15.4413, 35.5417, 224, 0.0456, 0.016
198.0, 15.3318, 35.5306, 224.5, 0.0293, 0.0144
200.0, 15.3315, 35.5331, 223.8, 0.0277, 0.014
202.0, 15.3497, 35.5548, 224.2, 0.0327, 0.014
204.0, 15.3543, 35.5485, 225, 0.0356, 0.0144
206.0, 15.2423, 35.5476, 225.1, 0.0273, 0.0136
208.0, 15.1769, 35.538, 226.1, 0.0249, 0.0136
210.0, 15.118, 35.5303, 227.2, 0.0231, 0.0132
212.0, 15.1742, 35.5316, 229.1, 0.0324, 0.0132
214.0, 15.0512, 35.5222, 230.2, 0.0208, 0.0124
216.0, 14.9728, 35.5075, 229.6, 0.0149, 0.0108
218.0, 14.8592, 35.4931, 229.7, 0.0136, 0.0112
220.0, 14.8976, 35.4959, 228.5, 0.0157, 0.0108
222.0, 14.7236, 35.4731, 228.8, 0.0134, 0.01
224.0, 14.6823, 35.4681, 228.5, 0.0149, 0.0104
226.0, 14.6627, 35.4659, 231.2, 0.0161, 0.0108
228.0, 14.6267, 35.4636, 232.2, 0.0154, 0.0104
230.0, 14.5779, 35.4579, 232.7, 0.0176, 0.0104
232.0, 14.5612, 35.4559, 233.4, 0.0135, 0.0108
234.0, 14.5378, 35.4536, 233.6, 0.0125, 0.0104
236.0, 14.4717, 35.4426, 233.9, 0.0131, 0.0104
238.0, 14.4833, 35.4436, 234.2, 0.0133, 0.0104
240.0, 14.3537, 35.4241, 234.7, 0.013, 0.01
242.0, 14.3071, 35.4162, 233.6, 0.0124, 0.01
244.0, 14.2856, 35.4121, 232.8, 0.0122, 0.01
246.0, 14.1901, 35.3976, 232.3, 0.0118, 0.0096
248.0, 14.1604, 35.3931, 231.5, 0.0121, 0.0096
250.0, 14.0615, 35.3784, 231.4, 0.0113, 0.0096
252.0, 13.9827, 35.3656, 231, 0.0117, 0.0092
254.0, 13.9595, 35.3625, 231, 0.0115, 0.0088
256.0, 13.9116, 35.3566, 231.1, 0.0107, 0.0088
258.0, 13.9039, 35.3553, 231.5, 0.0112, 0.0092
260.0, 13.9109, 35.357, 232.5, 0.0112, 0.0092
262.0, 13.8575, 35.3513, 232.5, 0.0107, 0.0092
264.0, 13.86, 35.3488, 233.6, 0.0113, 0.0088
266.0, 13.733, 35.3302, 235, 0.0106, 0.0088
268.0, 13.6571, 35.3172, 234.4, 0.01, 0.0088
270.0, 13.6523, 35.314, 233.3, 0.0102, 0.0088
272.0, 13.6306, 35.3125, 233.9, 0.0102, 0.0084
274.0, 13.5479, 35.299, 233.4, 0.0102, 0.0088
276.0, 13.4782, 35.2892, 233.2, 0.0099, 0.0088
278.0, 13.431, 35.2811, 233, 0.0098, 0.0084
280.0, 13.3638, 35.272, 233.4, 0.0097, 0.0084
282.0, 13.3267, 35.2645, 233.1, 0.01, 0.0084
284.0, 13.2485, 35.2591, 234, 0.0098, 0.0084
286.0, 13.1815, 35.243, 233.8, 0.0098, 0.008
288.0, 13.1401, 35.2343, 233.6, 0.0096, 0.008
290.0, 13.1365, 35.2327, 234.1, 0.0098, 0.0076
292.0, 13.0878, 35.2265, 234.4, 0.0097, 0.0076
294.0, 13.025, 35.2152, 234.5, 0.0097, 0.0076
296.0, 12.9849, 35.21, 234.8, 0.0096, 0.0076
298.0, 12.9783, 35.2096, 234.4, 0.0095, 0.008
300.0, 12.9807, 35.2107, 233.9, 0.0095, 0.008
302.0, 12.984, 35.2108, 233.3, 0.0097, 0.008
304.0, 12.9811, 35.212, 233.2, 0.0092, 0.0076
306.0, 12.9732, 35.2109, 232.5, 0.0097, 0.008
308.0, 12.9452, 35.2074, 231.8, 0.0097, 0.008
310.0, 12.9196, 35.2032, 231.2, 0.0095, 0.0084
312.0, 12.9073, 35.2018, 231.5, 0.0097, 0.008
314.0, 12.8636, 35.1967, 231.4, 0.0096, 0.008
316.0, 12.8401, 35.1913, 230.9, 0.0097, 0.008
318.0, 12.8396, 35.1926, 231.7, 0.0094, 0.008
320.0, 12.7362, 35.1766, 231.9, 0.0096, 0.008
322.0, 12.6618, 35.1656, 232.2, 0.0096, 0.008
324.0, 12.6304, 35.1594, 232.2, 0.0095, 0.008
326.0, 12.6013, 35.1552, 232.9, 0.0092, 0.008
328.0, 12.5194, 35.1427, 233.2, 0.0093, 0.0072
330.0, 12.498, 35.1409, 233.1, 0.0091, 0.0072
332.0, 12.5019, 35.1411, 232.7, 0.0093, 0.0068
334.0, 12.4404, 35.1359, 232.9, 0.0096, 0.0068
336.0, 12.4358, 35.1342, 232.9, 0.0094, 0.0068
338.0, 12.3583, 35.1251, 233.4, 0.0093, 0.0068
340.0, 12.3247, 35.1199, 233.4, 0.0089, 0.0068
342.0, 12.3011, 35.1159, 233.5, 0.0096, 0.0068
344.0, 12.308, 35.1168, 233.2, 0.0093, 0.0068
346.0, 12.2264, 35.1059, 233.8, 0.0089, 0.0064
348.0, 12.1818, 35.0983, 233.8, 0.0091, 0.0068
350.0, 12.196, 35.0988, 234.2, 0.0094, 0.0068
352.0, 12.1336, 35.0883, 234.8, 0.0094, 0.0068
354.0, 12.0949, 35.0831, 234.5, 0.0089, 0.0072
356.0, 12.0623, 35.0773, 234.7, 0.0091, 0.0072
358.0, 12.1092, 35.0834, 235.2, 0.0093, 0.0068
360.0, 11.9991, 35.0701, 235.4, 0.0089, 0.0072
362.0, 11.9469, 35.0604, 235.4, 0.0089, 0.0068
364.0, 11.9252, 35.0559, 235.4, 0.0092, 0.0068
366.0, 11.8921, 35.0514, 236.1, 0.009, 0.0068
368.0, 11.9347, 35.0587, 236.7, 0.0093, 0.0068
370.0, 11.8792, 35.0544, 236.5, 0.0094, 0.006
372.0, 11.8483, 35.0502, 236.5, 0.0093, 0.006
374.0, 11.7878, 35.0412, 236.2, 0.0092, 0.006
376.0, 11.7678, 35.0363, 235.9, 0.0089, 0.006
378.0, 11.7702, 35.0399, 236.6, 0.009, 0.006
380.0, 11.717, 35.0301, 236.3, 0.0095, 0.006
382.0, 11.7093, 35.027, 236.6, 0.0092, 0.0064
384.0, 11.6473, 35.0179, 237.4, 0.0092, 0.006
386.0, 11.6051, 35.0105, 238.3, 0.0091, 0.0064
388.0, 11.5658, 35.0043, 238.5, 0.0088, 0.0064
390.0, 11.5574, 35.0024, 238.4, 0.009, 0.0064
392.0, 11.5499, 35.0009, 238.7, 0.009, 0.0068
394.0, 11.557, 35.0044, 238.5, 0.0092, 0.0068
396.0, 11.4979, 34.9949, 238.6, 0.0094, 0.0064
398.0, 11.483, 34.9921, 238.4, 0.0092, 0.0064
400.0, 11.4744, 34.9907, 239, 0.009, 0.006
402.0, 11.4716, 34.9903, 239.2, 0.0092, 0.0064
404.0, 11.4113, 34.9823, 239.5, 0.009, 0.006
406.0, 11.3757, 34.9769, 239.3, 0.0093, 0.006
408.0, 11.3284, 34.9696, 239.6, 0.0091, 0.0056
410.0, 11.3146, 34.9666, 239.4, 0.009, 0.006
412.0, 11.3383, 34.9712, 239.6, 0.0091, 0.006
414.0, 11.2583, 34.9582, 239.8, 0.009, 0.0056
416.0, 11.2142, 34.9513, 240, 0.0091, 0.006
418.0, 11.1997, 34.9489, 240.2, 0.0094, 0.0056
420.0, 11.2133, 34.9501, 240.1, 0.009, 0.006
422.0, 11.1761, 34.9446, 240.5, 0.009, 0.0056
424.0, 11.1303, 34.9371, 240.8, 0.0092, 0.0056
426.0, 11.0913, 34.9316, 240.9, 0.0086, 0.006
428.0, 11.07, 34.9278, 240.9, 0.0088, 0.0064
430.0, 11.0581, 34.9253, 241.1, 0.0091, 0.0064
432.0, 11.0964, 34.9312, 241.5, 0.0092, 0.006
434.0, 11.0058, 34.9202, 242.2, 0.0089, 0.006
436.0, 10.9767, 34.9139, 241.8, 0.0089, 0.006
438.0, 10.9653, 34.9111, 241.7, 0.0088, 0.006
440.0, 10.9619, 34.9102, 242, 0.009, 0.006
442.0, 10.9406, 34.908, 242.5, 0.0092, 0.006
444.0, 10.8865, 34.8993, 242.6, 0.0092, -999
446.0, 10.8758, 34.8974, 242.5, 0.009, 0.0064
448.0, 10.8677, 34.897, 243, 0.0091, 0.0056
450.0, 10.8196, 34.8895, 242.6, 0.009, 0.006
452.0, 10.7869, 34.8839, 242.8, 0.0089, 0.0056
454.0, 10.7788, 34.8823, 243.1, 0.0091, 0.006
456.0, 10.7671, 34.8807, 242.8, 0.0091, 0.006
458.0, 10.7543, 34.8789, 243.1, 0.0091, 0.0056
460.0, 10.7278, 34.8752, 243.1, 0.0089, 0.0056
462.0, 10.688, 34.8691, 243.4, 0.009, 0.0056
464.0, 10.6612, 34.8643, 243.4, 0.0089, 0.0056
466.0, 10.6422, 34.8616, 243.7, 0.0088, 0.0056
468.0, 10.6197, 34.8581, 243.9, 0.0089, 0.0056
470.0, 10.6035, 34.8559, 243.7, 0.009, 0.0056
472.0, 10.5785, 34.8527, 243.7, 0.0091, 0.0056
474.0, 10.5593, 34.8498, 243.6, 0.0087, 0.0056
476.0, 10.5535, 34.8488, 243.7, 0.0092, 0.0056
478.0, 10.5585, 34.8513, 244, 0.009, 0.0056
480.0, 10.5154, 34.8438, 243.8, 0.0089, 0.0052
482.0, 10.5039, 34.8417, 243.5, 0.0092, 0.0052
484.0, 10.4831, 34.8385, 243.5, 0.0091, 0.0052
486.0, 10.4649, 34.8354, 243.2, 0.009, 0.0056
488.0, 10.4605, 34.8346, 243.2, 0.0089, 0.006
490.0, 10.4403, 34.8319, 243.4, 0.009, 0.0052
492.0, 10.4244, 34.829, 243.3, 0.0088, 0.0052
494.0, 10.4041, 34.8271, 242.9, 0.009, 0.0052
496.0, 10.3839, 34.8233, 243.2, 0.0089, 0.0052
498.0, 10.3601, 34.8195, 243.1, 0.0088, 0.0052
500.0, 10.3431, 34.8171, 243.2, 0.0088, 0.0052
502.0, 10.3334, 34.8159, 243, 0.0091, 0.0052
504.0, 10.3324, 34.8159, 243.2, 0.0087, 0.0048
506.0, 10.3301, 34.8153, 243, 0.0089, 0.0052
508.0, 10.3128, 34.8132, 243.5, 0.0089, 0.0052
510.0, 10.2915, 34.8097, 243.1, 0.0089, 0.0052
512.0, 10.2681, 34.8063, 243.1, 0.0091, 0.0048
514.0, 10.2369, 34.8011, 243.2, 0.0091, 0.0048
516.0, 10.2086, 34.798, 243.3, 0.0087, 0.0048
518.0, 10.182, 34.7935, 243.1, 0.0089, 0.0048
520.0, 10.1659, 34.7906, 242.8, 0.0089, 0.0048
522.0, 10.1677, 34.7903, 243, 0.0089, 0.0048
524.0, 10.1497, 34.7881, 242.9, 0.0087, 0.0044
526.0, 10.127, 34.785, 242.7, 0.009, 0.0048
528.0, 10.1105, 34.7823, 242.6, 0.009, 0.0048
530.0, 10.1, 34.7808, 242.6, 0.0088, 0.0044
532.0, 10.0862, 34.7791, 242.9, 0.0091, 0.0044
534.0, 10.0653, 34.7763, 242.8, 0.0091, 0.0048
536.0, 10.0496, 34.7735, 242.7, 0.009, 0.0044
538.0, 10.0515, 34.776, 242.7, 0.0086, 0.0044
540.0, 10.0119, 34.7689, 242.7, 0.0091, 0.0044
542.0, 9.9875, 34.7658, 242.5, 0.0091, 0.0044
544.0, 9.9722, 34.7621, 242.2, 0.009, 0.0048
546.0, 9.9704, 34.7612, 242.4, 0.009, 0.0044
548.0, 9.9728, 34.762, 242.3, 0.0087, 0.0044
550.0, 9.9224, 34.7586, 242.5, 0.0091, 0.0044
552.0, 9.8987, 34.752, 242.4, 0.0091, 0.0044
554.0, 9.8836, 34.7495, 242.2, 0.0086, 0.0044
556.0, 9.9184, 34.7534, 242.2, 0.0088, 0.0044
558.0, 9.8683, 34.7474, 242.4, 0.0086, 0.0044
560.0, 9.8453, 34.7445, 242.1, 0.0091, 0.0044
562.0, 9.8346, 34.7418, 241.5, 0.009, 0.0044
564.0, 9.8325, 34.7432, 241.9, 0.0086, 0.0044
566.0, 9.7861, 34.7358, 242.1, 0.0093, 0.0044
568.0, 9.7525, 34.7308, 241.7, 0.0088, 0.0044
570.0, 9.7417, 34.7287, 241.4, 0.0089, 0.0044
572.0, 9.727, 34.7263, 241.5, 0.009, 0.0044
574.0, 9.7248, 34.726, 241.5, 0.009, 0.004
576.0, 9.7012, 34.7232, 241.5, 0.009, 0.004
578.0, 9.6882, 34.7214, 241.3, 0.0093, 0.004
580.0, 9.6719, 34.7191, 241, 0.009, 0.004
582.0, 9.6616, 34.7175, 241, 0.0089, 0.004
584.0, 9.6496, 34.716, 240.9, 0.009, 0.0036
586.0, 9.6249, 34.7129, 240.8, 0.009, 0.0036
588.0, 9.613, 34.7108, 240.1, 0.009, 0.004
590.0, 9.5973, 34.7087, 239.8, 0.0091, 0.004
592.0, 9.5671, 34.7047, 239.8, 0.0091, 0.004
594.0, 9.5478, 34.7019, 239.4, 0.0088, 0.004
596.0, 9.5403, 34.7008, 239, 0.0091, 0.004
598.0, 9.5327, 34.6995, 238.9, 0.009, 0.0036
600.0, 9.5218, 34.6983, 239.2, 0.009, 0.0036
602.0, 9.5044, 34.696, 239.2, 0.0087, 0.0036
604.0, 9.4967, 34.6948, 238.8, 0.0091, 0.0036
606.0, 9.4845, 34.6933, 238.8, 0.0089, 0.0036
608.0, 9.468, 34.691, 239, 0.009, 0.0036
610.0, 9.4516, 34.6889, 238.9, 0.0091, 0.0036
612.0, 9.4301, 34.6866, 239, 0.009, 0.0036
614.0, 9.4136, 34.684, 238.8, 0.0092, 0.004
616.0, 9.3989, 34.6821, 238.6, 0.0089, 0.004
618.0, 9.3855, 34.6796, 238.4, 0.0091, 0.0036
620.0, 9.3828, 34.6794, 238.5, 0.0088, 0.0036
622.0, 9.3485, 34.6748, 238.2, 0.0091, 0.004
624.0, 9.336, 34.6731, 237.9, 0.009, 0.0036
626.0, 9.3261, 34.672, 237.8, 0.0092, 0.0036
628.0, 9.3231, 34.6712, 237.9, 0.009, 0.0036
630.0, 9.3131, 34.6708, 237.8, 0.0087, 0.0036
632.0, 9.2975, 34.668, 237.4, 0.0089, 0.0036
634.0, 9.2932, 34.6677, 237.6, 0.009, 0.0036
636.0, 9.2543, 34.6631, 237.8, 0.0089, 0.0036
638.0, 9.2437, 34.6612, 237.2, 0.0087, 0.0036
640.0, 9.2505, 34.6617, 236.7, 0.009, 0.0036
642.0, 9.2158, 34.6578, 236.8, 0.0092, 0.0032
644.0, 9.1981, 34.6552, 236.7, 0.009, 0.0036
646.0, 9.1766, 34.6523, 236.7, 0.0092, 0.0036
648.0, 9.149, 34.6486, 236.7, 0.0094, 0.0036
650.0, 9.1315, 34.6465, 236.6, 0.009, 0.0036
652.0, 9.141, 34.6476, 236.3, 0.0091, 0.0036
654.0, 9.091, 34.6433, 236.6, 0.0091, 0.0036
656.0, 9.0704, 34.6399, 236.3, 0.0092, 0.0036
658.0, 9.0461, 34.6372, 235.9, 0.0089, 0.0036
660.0, 9.0546, 34.6372, 234.5, 0.0088, 0.0036
662.0, 9.0403, 34.6366, 234.1, 0.0088, 0.0036
664.0, 9.0053, 34.6321, 234.1, 0.0089, 0.0036
666.0, 8.9992, 34.6316, 233.8, 0.0088, 0.0036
668.0, 8.996, 34.6312, 233, 0.0091, 0.0036
670.0, 8.9711, 34.6311, 233, 0.0093, 0.0028
672.0, 8.9404, 34.6275, 232.7, 0.0092, 0.0032
674.0, 8.9525, 34.6279, 231.8, 0.0091, 0.0032
676.0, 8.9008, 34.6229, 232.1, 0.009, 0.0036
678.0, 8.8699, 34.6188, 231.5, 0.009, 0.0032
680.0, 8.8529, 34.6176, 230.9, 0.009, 0.0028
682.0, 8.8556, 34.6174, 230.1, 0.0089, 0.0032
684.0, 8.8338, 34.6157, 230, 0.0092, 0.0028
686.0, 8.8114, 34.613, 229.6, 0.0092, 0.0032
688.0, 8.7824, 34.6105, 229.4, 0.0094, 0.0028
690.0, 8.7486, 34.607, 229.3, 0.0092, 0.0032
692.0, 8.7493, 34.6059, 228.3, 0.009, 0.0028
694.0, 8.7633, 34.6093, 228.4, 0.009, 0.0032
696.0, 8.7067, 34.6045, 228.7, 0.009, 0.0028
698.0, 8.6864, 34.6021, 228.6, 0.0093, 0.0028
700.0, 8.661, 34.5987, 227.6, 0.0091, 0.0024
702.0, 8.6703, 34.5997, 226.6, 0.0093, 0.0028
704.0, 8.6221, 34.5949, 226.1, 0.0093, 0.0024
706.0, 8.627, 34.5954, 225.7, 0.0092, 0.0024
708.0, 8.5984, 34.5927, 225.5, 0.0091, 0.0028
710.0, 8.5733, 34.5915, 225.3, 0.009, 0.0024
712.0, 8.5521, 34.5882, 225.4, 0.009, 0.0028
714.0, 8.5631, 34.5887, 224.5, 0.0092, 0.0024
716.0, 8.5616, 34.5904, 224.8, 0.0093, 0.0024
718.0, 8.4751, 34.5826, 225.2, 0.0092, 0.0028
720.0, 8.4541, 34.5786, 224.8, 0.009, 0.0024
722.0, 8.4485, 34.5774, 223.5, 0.0092, 0.0028
724.0, 8.4424, 34.5772, 222.8, 0.0094, 0.0024
726.0, 8.4284, 34.5758, 222.7, 0.0091, 0.0028
728.0, 8.4222, 34.5753, 222.5, 0.0092, -999
730.0, 8.3632, 34.5709, 222.6, 0.0089, 0.0028
732.0, 8.3385, 34.5685, 222.2, 0.0092, 0.0028
734.0, 8.3112, 34.5653, 221.7, 0.0093, 0.0028
736.0, 8.278, 34.5626, 221.1, 0.0095, 0.0028
738.0, 8.2064, 34.5564, 220.8, 0.0092, 0.0028
740.0, 8.182, 34.5585, 220.9, 0.009, 0.0032
742.0, 8.1214, 34.5556, 221.1, 0.0097, 0.0036
744.0, 8.0832, 34.548, 220.4, 0.0093, 0.0028
746.0, 8.14, 34.5533, 218.8, 0.0094, 0.0028
748.0, 7.9938, 34.5474, 219.8, 0.0095, 0.0028
750.0, 7.9531, 34.5369, 218.9, 0.0094, 0.0028
752.0, 7.9547, 34.537, 217.4, 0.0093, 0.0028
754.0, 7.9367, 34.539, 217.9, 0.0097, 0.0028
756.0, 7.8686, 34.5329, 217.6, 0.0097, 0.0028
758.0, 7.8232, 34.5302, 217.2, 0.0096, 0.0032
760.0, 7.7889, 34.5255, 216.7, 0.0092, 0.0032
762.0, 7.7904, 34.5228, 214.6, 0.0092, 0.0032
764.0, 7.7816, 34.5283, 213.7, 0.0093, 0.0028
766.0, 7.7105, 34.5191, 213.5, 0.0094, 0.0028
768.0, 7.686, 34.5162, 212.5, 0.0095, 0.0028
770.0, 7.6886, 34.5174, 211.5, 0.0095, 0.0024
772.0, 7.637, 34.5156, 212, 0.0095, 0.0032
774.0, 7.6063, 34.5131, 211.8, 0.0097, 0.0028
776.0, 7.5942, 34.5098, 210.3, 0.0095, 0.0028
778.0, 7.6334, 34.5144, 209.6, 0.0096, 0.0028
780.0, 7.4875, 34.5045, 210.4, 0.0097, 0.0028
782.0, 7.4699, 34.5023, 209.4, 0.0097, 0.0028
784.0, 7.4468, 34.5005, 208.6, 0.0095, 0.0028
786.0, 7.454, 34.5007, 207.4, 0.0096, 0.0028
