CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_250_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 250
CASTNO = 1
CTDID = 33LG20161230_CTD_250_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 20:02:00
CTD_START_LATITUDE = -66.849
CTD_START_LONGITUDE = -72.139
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
71, -1.05, 34.101, 98.42
72, -1.049, 34.102, 98.41
73, -1.048, 34.102, 98.41
74, -1.048, 34.103, 98.44
75, -1.048, 34.103, 98.43
76, -1.049, 34.103, 98.43
77, -1.052, 34.103, 98.45
78, -1.056, 34.105, 98.43
79, -1.018, 34.115, 98.46
80, -0.988, 34.121, 98.45
81, -0.953, 34.13, 98.46
82, -0.936, 34.137, 98.48
83, -0.908, 34.144, 98.51
84, -0.894, 34.146, 98.52
85, -0.896, 34.147, 98.53
86, -0.911, 34.15, 98.58
87, -0.93, 34.153, 98.59
88, -0.951, 34.154, 98.58
89, -0.995, 34.156, 98.61
90, -1.02, 34.157, 98.6
91, -1.04, 34.16, 98.62
92, -1.035, 34.162, 98.61
93, -0.94, 34.175, 98.59
94, -0.861, 34.188, 98.6
95, -0.773, 34.197, 98.6
96, -0.762, 34.201, 98.63
97, -0.729, 34.21, 98.64
98, -0.7, 34.217, 98.65
99, -0.672, 34.222, 98.66
100, -0.623, 34.226, 98.66
101, -0.602, 34.23, 98.67
102, -0.591, 34.236, 98.7
103, -0.585, 34.238, 98.71
104, -0.578, 34.24, 98.7
105, -0.538, 34.243, 98.71
106, -0.468, 34.258, 98.72
107, -0.382, 34.272, 98.71
108, -0.375, 34.277, 98.71
109, -0.372, 34.278, 98.72
110, -0.374, 34.28, 98.73
111, -0.317, 34.291, 98.73
112, -0.289, 34.294, 98.73
113, -0.311, 34.298, 98.74
114, -0.318, 34.303, 98.74
115, -0.325, 34.307, 98.76
116, -0.346, 34.308, 98.76
117, -0.347, 34.312, 98.76
118, -0.342, 34.314, 98.78
119, -0.282, 34.323, 98.79
120, -0.26, 34.329, 98.8
121, -0.233, 34.336, 98.8
122, -0.228, 34.337, 98.72
123, -0.227, 34.337, 98.81
124, -0.221, 34.339, 98.79
125, -0.22, 34.34, 98.81
126, -0.224, 34.341, 98.81
127, -0.224, 34.344, 98.82
128, -0.219, 34.346, 98.83
129, -0.203, 34.35, 98.83
130, -0.184, 34.353, 98.83
131, -0.165, 34.357, 98.84
132, -0.086, 34.368, 98.84
133, -0.049, 34.374, 98.84
134, -0.035, 34.376, 98.83
135, -0.019, 34.379, 98.83
136, 0.048, 34.39, 98.82
137, 0.158, 34.41, 98.82
138, 0.195, 34.414, 98.84
139, 0.207, 34.416, 98.83
140, 0.217, 34.417, 98.83
141, 0.229, 34.42, 98.83
142, 0.282, 34.43, 98.83
143, 0.369, 34.447, 98.83
144, 0.387, 34.449, 98.83
145, 0.389, 34.449, 98.83
146, 0.393, 34.45, 98.83
147, 0.394, 34.45, 98.82
148, 0.399, 34.451, 98.83
149, 0.445, 34.46, 98.82
150, 0.515, 34.471, 98.83
151, 0.582, 34.486, 98.83
152, 0.615, 34.489, 98.82
153, 0.625, 34.492, 98.82
154, 0.63, 34.493, 98.83
155, 0.646, 34.497, 98.83
156, 0.668, 34.5, 98.83
157, 0.682, 34.503, 98.79
158, 0.7, 34.506, 98.81
159, 0.713, 34.508, 98.82
160, 0.716, 34.508, 98.81
161, 0.716, 34.509, 98.81
162, 0.718, 34.509, 98.82
163, 0.719, 34.509, 98.82
164, 0.723, 34.51, 98.83
165, 0.744, 34.514, 98.8
166, 0.772, 34.518, 98.83
167, 0.806, 34.525, 98.83
168, 0.827, 34.528, 98.8
169, 0.848, 34.532, 98.83
170, 0.877, 34.537, 98.82
171, 0.893, 34.539, 98.83
172, 0.92, 34.544, 98.79
173, 0.925, 34.544, 98.82
174, 0.945, 34.548, 98.83
175, 0.971, 34.551, 98.83
176, 1.004, 34.558, 98.83
177, 1.032, 34.562, 98.83
178, 1.073, 34.57, 98.81
179, 1.091, 34.572, 98.84
180, 1.103, 34.575, 98.83
181, 1.109, 34.575, 98.83
182, 1.127, 34.58, 98.83
183, 1.172, 34.588, 98.82
184, 1.198, 34.592, 98.83
185, 1.218, 34.595, 98.83
186, 1.229, 34.597, 98.84
187, 1.233, 34.597, 98.84
188, 1.238, 34.598, 98.84
189, 1.252, 34.6, 98.84
190, 1.234, 34.603, 98.84
191, 1.272, 34.608, 98.79
192, 1.283, 34.61, 98.85
193, 1.278, 34.61, 98.85
194, 1.275, 34.611, 98.85
195, 1.291, 34.613, 98.85
196, 1.301, 34.614, 98.86
197, 1.313, 34.617, 98.85
198, 1.312, 34.617, 98.86
199, 1.295, 34.615, 98.83
200, 1.285, 34.615, 98.85
201, 1.303, 34.621, 98.81
202, 1.324, 34.624, 98.83
203, 1.332, 34.625, 98.85
204, 1.336, 34.626, 98.86
205, 1.335, 34.627, 98.86
206, 1.337, 34.628, 98.84
207, 1.344, 34.629, 98.85
208, 1.353, 34.63, 98.86
209, 1.363, 34.632, 98.81
210, 1.381, 34.636, 98.85
211, 1.404, 34.639, 98.84
212, 1.408, 34.64, 98.85
213, 1.416, 34.642, 98.86
214, 1.42, 34.642, 98.85
215, 1.419, 34.642, 98.85
216, 1.417, 34.642, 98.86
217, 1.409, 34.641, 98.84
218, 1.403, 34.642, 98.85
219, 1.409, 34.643, 98.8
220, 1.406, 34.644, 98.83
221, 1.407, 34.645, 98.87
222, 1.408, 34.645, 98.86
223, 1.41, 34.645, 98.85
224, 1.41, 34.646, 98.86
225, 1.411, 34.647, 98.83
226, 1.411, 34.648, 98.85
227, 1.414, 34.649, 98.67
228, 1.405, 34.65, 98.84
229, 1.397, 34.65, 98.85
230, 1.394, 34.65, 98.86
231, 1.389, 34.649, 98.83
232, 1.377, 34.649, 98.84
233, 1.361, 34.648, 98.84
234, 1.356, 34.649, 98.83
235, 1.358, 34.65, 98.81
236, 1.369, 34.651, 98.85
237, 1.385, 34.654, 98.84
238, 1.38, 34.652, 98.83
239, 1.371, 34.653, 98.83
240, 1.379, 34.654, 98.84
241, 1.393, 34.657, 98.83
242, 1.406, 34.659, 98.83
243, 1.407, 34.659, 98.84
244, 1.408, 34.659, 98.84
245, 1.41, 34.66, 98.83
246, 1.414, 34.661, 98.84
247, 1.425, 34.663, 98.84
248, 1.436, 34.664, 98.82
249, 1.431, 34.665, 98.83
250, 1.438, 34.667, 98.83
251, 1.449, 34.67, 98.84
252, 1.454, 34.671, 98.84
253, 1.457, 34.672, 98.83
254, 1.459, 34.673, 98.83
255, 1.459, 34.674, 98.84
256, 1.452, 34.673, 98.82
257, 1.444, 34.672, 98.82
258, 1.423, 34.67, 98.84
259, 1.412, 34.67, 98.84
260, 1.403, 34.669, 98.83
261, 1.385, 34.67, 98.82
262, 1.388, 34.671, 98.84
263, 1.396, 34.673, 98.83
264, 1.399, 34.674, 98.83
265, 1.401, 34.675, 98.83
266, 1.407, 34.677, 98.83
267, 1.414, 34.678, 98.83
268, 1.413, 34.678, 98.83
269, 1.415, 34.678, 98.83
270, 1.42, 34.679, 98.8
271, 1.424, 34.68, 98.82
272, 1.433, 34.682, 98.82
273, 1.463, 34.686, 98.81
274, 1.478, 34.688, 98.83
275, 1.475, 34.688, 98.82
276, 1.463, 34.688, 98.82
277, 1.461, 34.688, 98.82
278, 1.461, 34.688, 98.81
279, 1.46, 34.688, 98.81
280, 1.456, 34.688, 98.79
281, 1.45, 34.688, 98.81
282, 1.451, 34.689, 98.81
283, 1.464, 34.692, 98.81
284, 1.487, 34.695, 98.8
285, 1.504, 34.697, 98.8
286, 1.503, 34.697, 98.8
287, 1.497, 34.697, 98.8
288, 1.489, 34.697, 98.79
289, 1.484, 34.696, 98.79
290, 1.487, 34.697, 98.76
291, 1.491, 34.699, 98.78
292, 1.497, 34.7, 98.78
293, 1.49, 34.699, 98.78
294, 1.494, 34.7, 98.78
295, 1.495, 34.7, 98.76
296, 1.496, 34.7, 98.77
297, 1.497, 34.701, 98.77
298, 1.502, 34.702, 98.75
299, 1.51, 34.703, 98.76
300, 1.514, 34.703, 98.75
301, 1.51, 34.703, 98.75
302, 1.506, 34.703, 98.74
303, 1.502, 34.703, 98.75
304, 1.498, 34.702, 98.73
305, 1.488, 34.702, 98.74
306, 1.483, 34.702, 98.73
307, 1.482, 34.702, 98.73
308, 1.482, 34.702, 98.73
309, 1.482, 34.702, 98.71
310, 1.485, 34.703, 98.71
311, 1.485, 34.703, 98.7
312, 1.481, 34.703, 98.69
313, 1.479, 34.703, 98.67
314, 1.477, 34.703, 98.68
315, 1.477, 34.703, 98.66
316, 1.475, 34.703, 98.65
317, 1.475, 34.703, 98.64
318, 1.475, 34.703, 98.63
319, 1.474, 34.703, 98.59
320, 1.472, 34.703, 98.63
321, 1.472, 34.703, 98.63
322, 1.471, 34.703, 98.61
323, 1.471, 34.703, 98.56
324, 1.471, 34.703, 98.61
325, 1.469, 34.703, 98.6
326, 1.469, 34.703, 98.6
327, 1.468, 34.703, 98.59
328, 1.468, 34.703, 98.6
329, 1.467, 34.703, 98.6
330, 1.466, 34.703, 98.59
331, 1.466, 34.703, 98.56
332, 1.466, 34.703, 98.56
333, 1.467, 34.703, 98.58
334, 1.467, 34.703, 98.57
335, 1.465, 34.703, 98.57
336, 1.464, 34.703, 98.57
337, 1.464, 34.703, 98.57
338, 1.464, 34.703, 98.56
339, 1.463, 34.703, 98.55
340, 1.462, 34.703, 98.54
341, 1.462, 34.703, 98.53
342, 1.461, 34.704, 98.53
343, 1.459, 34.704, 98.51
344, 1.459, 34.704, 98.51
345, 1.458, 34.704, 98.51
346, 1.458, 34.704, 98.5
347, 1.459, 34.704, 98.46
348, 1.461, 34.705, 98.42
349, 1.464, 34.705, 98.48
350, 1.469, 34.706, 98.46
351, 1.471, 34.707, 98.48
352, 1.474, 34.708, 98.49
353, 1.482, 34.709, 98.49
354, 1.483, 34.709, 98.49
355, 1.483, 34.709, 98.53
356, 1.483, 34.709, 98.52
357, 1.484, 34.709, 98.58
358, 1.476, 34.709, 98.62
359, 1.465, 34.709, 98.62
360, 1.461, 34.709, 98.61
361, 1.458, 34.709, 98.52
362, 1.458, 34.709, 98.6
363, 1.457, 34.709, 98.6
364, 1.444, 34.709, 98.58
365, 1.436, 34.71, 98.58
366, 1.431, 34.711, 98.55
367, 1.425, 34.711, 98.53
368, 1.401, 34.713, 98.55
369, 1.391, 34.715, 98.54
370, 1.388, 34.715, 98.55
371, 1.378, 34.715, 98.56
372, 1.359, 34.718, 98.57
373, 1.35, 34.719, 98.57
374, 1.343, 34.72, 98.51
375, 1.327, 34.722, 98.58
376, 1.318, 34.724, 98.68
377, 1.308, 34.725, 98.75
378, 1.302, 34.726, 98.76
379, 1.301, 34.727, 98.78
380, 1.297, 34.727, 98.8
381, 1.293, 34.728, 98.83
382, 1.292, 34.728, 98.82
383, 1.292, 34.728, 98.84
384, 1.291, 34.728, 98.81
385, 1.29, 34.728, 98.83
386, 1.29, 34.728, 98.85
387, 1.289, 34.728, 98.81
388, 1.289, 34.728, 98.84
389, 1.288, 34.728, 98.83
390, 1.287, 34.728, 98.84
391, 1.288, 34.728, 98.84
392, 1.288, 34.728, 98.83
393, 1.287, 34.728, 98.85
394, 1.287, 34.728, 98.81
395, 1.287, 34.728, 98.84
396, 1.287, 34.728, 98.85
397, 1.286, 34.728, 98.85
398, 1.286, 34.728, 98.85
399, 1.286, 34.728, 98.85
400, 1.286, 34.728, 98.85
401, 1.286, 34.728, 98.84
402, 1.286, 34.728, 98.83
403, 1.286, 34.728, 98.83
404, 1.286, 34.728, 98.83
405, 1.285, 34.728, 98.83
406, 1.284, 34.728, 98.83
407, 1.284, 34.728, 98.82
408, 1.283, 34.728, 98.8
409, 1.283, 34.728, 98.8
410, 1.281, 34.728, 98.79
411, 1.282, 34.728, 98.75
412, 1.281, 34.728, 98.78
