CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_161_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:12 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_161_1
#DATE: 2007-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 17:41:00
#CTD_START_LATITUDE: -64.861
#CTD_START_LONGITUDE: -67.695
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 161
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
215, 1.497, 34.636, -999, 95.1
216, 1.497, 34.637, -999, 95.1
217, 1.503, 34.638, -999, 95.11
218, 1.498, 34.638, -999, 95.12
219, 1.49, 34.637, -999, 95.13
220, 1.488, 34.638, -999, 95.13
221, 1.494, 34.639, -999, 95.12
222, 1.507, 34.64, -999, 95.13
223, 1.511, 34.638, -999, 95.12
224, 1.515, 34.643, -999, 95.11
225, 1.535, 34.645, -999, 95.13
226, 1.533, 34.644, -999, 95.12
227, 1.555, 34.652, -999, 95.13
228, 1.611, 34.657, -999, 95.12
229, 1.613, 34.658, -999, 95.12
230, 1.606, 34.657, -999, 95.14
231, 1.613, 34.657, -999, 95.14
232, 1.61, 34.657, -999, 95.15
233, 1.614, 34.658, -999, 95.17
234, 1.615, 34.659, -999, 95.17
235, 1.614, 34.659, -999, 95.17
236, 1.615, 34.66, -999, 95.04
237, 1.615, 34.661, -999, 95.14
238, 1.601, 34.661, -999, 95.18
239, 1.584, 34.66, -999, 95.17
240, 1.585, 34.66, -999, 95.17
241, 1.581, 34.66, -999, 95.17
242, 1.579, 34.661, -999, 95.18
243, 1.587, 34.665, -999, 95.16
244, 1.587, 34.666, -999, 95.18
245, 1.578, 34.665, -999, 95.18
246, 1.56, 34.666, -999, 95.18
247, 1.572, 34.668, -999, 95.17
248, 1.556, 34.667, -999, 95.16
249, 1.54, 34.666, -999, 95.17
250, 1.497, 34.663, -999, 95.16
251, 1.488, 34.664, -999, 95.14
252, 1.498, 34.665, -999, 95.13
253, 1.486, 34.667, -999, 95.14
254, 1.492, 34.67, -999, 95.1
255, 1.493, 34.669, -999, 95.11
256, 1.498, 34.671, -999, 95.13
257, 1.5, 34.672, -999, 95.12
258, 1.503, 34.674, -999, 95.12
259, 1.509, 34.676, -999, 95.11
260, 1.515, 34.678, -999, 95.11
261, 1.516, 34.679, -999, 95.11
262, 1.514, 34.679, -999, 95.1
263, 1.506, 34.679, -999, 95.09
264, 1.504, 34.68, -999, 95.08
265, 1.503, 34.68, -999, 95.05
266, 1.504, 34.681, -999, 95.07
267, 1.504, 34.681, -999, 95.07
268, 1.505, 34.681, -999, 95.07
269, 1.505, 34.681, -999, 95.08
270, 1.505, 34.681, -999, 95.07
271, 1.504, 34.681, -999, 95.08
272, 1.504, 34.681, -999, 95.08
273, 1.504, 34.681, -999, 95.08
274, 1.504, 34.681, -999, 95.1
275, 1.504, 34.681, -999, 95.09
276, 1.504, 34.682, -999, 95.09
277, 1.505, 34.682, -999, 95.09
278, 1.505, 34.682, -999, 95.07
279, 1.505, 34.682, -999, 95.09
280, 1.505, 34.682, -999, 95.08
281, 1.505, 34.682, -999, 95.08
282, 1.505, 34.682, -999, 95.08
283, 1.505, 34.682, -999, 95.09
284, 1.506, 34.682, -999, 95.03
285, 1.508, 34.683, -999, 95.09
286, 1.511, 34.684, -999, 95.06
287, 1.517, 34.686, -999, 95.07
288, 1.518, 34.686, -999, 95.07
289, 1.522, 34.688, -999, 95.05
290, 1.528, 34.69, -999, 95.03
291, 1.528, 34.69, -999, 95.01
292, 1.529, 34.69, -999, 95.02
293, 1.53, 34.69, -999, 95
294, 1.53, 34.691, -999, 95.01
295, 1.531, 34.691, -999, 95
296, 1.53, 34.69, -999, 95.01
