CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00110_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 33RO20071215_CTD_110_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:24:00
CTD_START_LATITUDE = -35.0842
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
97.0, 14.6828, 34.4262, 256.2, 0.0792
98.0, 14.7187, 34.4563, 255.3, 0.0792
99.0, 14.7146, 34.4646, 253.8, 0.0784
100.0, 14.7216, 34.4887, 252.6, 0.0775
101.0, 14.6821, 34.4831, 251.8, 0.0763
102.0, 14.6068, 34.4681, 251.2, 0.0755
103.0, 14.5735, 34.4628, 250.8, 0.0759
104.0, 14.565, 34.4617, 251.1, 0.0735
105.0, 14.5682, 34.4626, 251.4, 0.0731
106.0, 14.5407, 34.4582, 251.5, 0.0731
107.0, 14.5109, 34.4542, 251.2, 0.071
108.0, 14.5683, 34.4808, 250.4, 0.0702
109.0, 14.5405, 34.4754, 250.7, 0.069
110.0, 14.5193, 34.4708, 250.6, 0.069
111.0, 14.4814, 34.4643, 250, 0.0678
112.0, 14.4699, 34.4623, 249.5, 0.0674
113.0, 14.4139, 34.4501, 249.6, 0.0678
114.0, 14.293, 34.4223, 250.3, 0.0666
115.0, 14.2566, 34.4134, 250.6, 0.0657
116.0, 14.2327, 34.4066, 250.9, 0.0649
117.0, 14.1655, 34.3908, 251.5, 0.0694
118.0, 14.0839, 34.3768, 252, 0.0649
119.0, 14.1091, 34.3861, 252, 0.0641
120.0, 13.975, 34.3594, 253, 0.0629
121.0, 13.9286, 34.3572, 252.9, 0.0625
122.0, 13.878, 34.3493, 252.7, 0.0617
123.0, 13.8412, 34.3441, 252.7, 0.0621
124.0, 13.8236, 34.3427, 252.5, 0.0649
125.0, 13.806, 34.3412, 252.2, 0.0613
126.0, 13.7884, 34.3398, 251.7, 0.0605
127.0, 13.6172, 34.3289, 251.8, 0.0588
128.0, 13.6029, 34.3273, 250.6, 0.0584
129.0, 13.5894, 34.3272, 249.7, 0.0576
130.0, 13.5818, 34.3309, 249.6, 0.0572
131.0, 13.5823, 34.3438, 249.7, 0.058
132.0, 13.5374, 34.3405, 249.6, 0.0564
133.0, 13.5371, 34.3393, 247.9, 0.0564
134.0, 13.4662, 34.3286, 248, 0.0556
135.0, 13.3808, 34.3166, 248.3, 0.0552
136.0, 13.2934, 34.3046, 248.8, 0.0548
137.0, 13.2574, 34.2977, 248.8, 0.0548
138.0, 13.2297, 34.2954, 249.1, 0.0544
139.0, 13.1971, 34.2931, 249.7, 0.054
140.0, 13.1766, 34.2923, 249.7, 0.0536
141.0, 13.1322, 34.2889, 249.8, 0.0536
142.0, 13.0996, 34.2855, 249.6, 0.0544
143.0, 13.0959, 34.2844, 249.2, 0.0536
144.0, 13.0449, 34.2793, 249.3, 0.0536
145.0, 12.9852, 34.2738, 249.1, 0.0523
146.0, 12.8975, 34.27, 249.1, 0.0527
147.0, 12.8728, 34.2807, 248.4, 0.0515
148.0, 12.873, 34.2828, 247.8, 0.0503
149.0, 12.8676, 34.2825, 247, 0.0511
150.0, 12.8311, 34.2791, 246.2, 0.0503
151.0, 12.7299, 34.2704, 246.6, 0.0499
152.0, 12.6865, 34.2677, 247, 0.0495
153.0, 12.6872, 34.2673, 246.4, 0.0491
154.0, 12.6459, 34.2624, 246.3, 0.0495
155.0, 12.5205, 34.2527, 246.6, 0.0483
156.0, 12.4676, 34.253, 246.1, 0.0483
157.0, 12.4119, 34.2555, 245.5, 0.0475
158.0, 12.3939, 34.2624, 245.1, 0.0471
159.0, 12.3748, 34.2637, 244.1, 0.0467
160.0, 12.3221, 34.2604, 243, 0.0467
161.0, 12.2034, 34.2594, 243.4, 0.0446
162.0, 12.1862, 34.26, 243.3, 0.0446
163.0, 12.1839, 34.2614, 242.6, 0.0446
164.0, 12.1836, 34.2627, 242.4, 0.0446
165.0, 12.1565, 34.2669, 242.3, 0.0442
166.0, 12.1193, 34.2744, 242.1, 0.0438
167.0, 12.0837, 34.2744, 241.7, 0.043
168.0, 12.0506, 34.276, 240.8, 0.0426
169.0, 12.0514, 34.2822, 239.8, 0.0422
170.0, 12.0329, 34.2834, 239.3, 0.0418
171.0, 11.9984, 34.2835, 239.1, 0.041
172.0, 11.964, 34.2836, 239, 0.041
173.0, 11.9295, 34.2837, 238.7, 0.0394
174.0, 11.8955, 34.2841, 239.1, 0.0386
175.0, 11.8743, 34.2818, 239, 0.039
176.0, 11.8478, 34.2849, 238.3, 0.0386
177.0, 11.8943, 34.322, 237.1, 0.0378
178.0, 11.8817, 34.3324, 235.3, 0.037
179.0, 11.8481, 34.3319, 232.3, 0.0354
180.0, 11.8157, 34.3316, 231.7, 0.0345
181.0, 11.7685, 34.3309, 231.8, 0.0341
182.0, 11.7323, 34.332, 231.5, 0.0337
183.0, 11.7088, 34.3308, 231.3, 0.0333
184.0, 11.6597, 34.332, 231.3, 0.0325
185.0, 11.6316, 34.3317, 231.5, 0.0325
186.0, 11.6154, 34.3317, 231.7, 0.0325
187.0, 11.5864, 34.3312, 232, 0.0325
188.0, 11.5723, 34.3304, 232, 0.0321
189.0, 11.5705, 34.3299, 231.9, 0.0317
190.0, 11.5178, 34.3295, 232.2, 0.0317
191.0, 11.485, 34.326, 232, 0.0321
192.0, 11.4411, 34.3228, 232.3, 0.0317
193.0, 11.3871, 34.318, 232.5, 0.0313
194.0, 11.321, 34.3142, 232.9, 0.0313
195.0, 11.304, 34.3138, 233.2, 0.0313
196.0, 11.2971, 34.3131, 233.4, 0.0321
197.0, 11.2636, 34.3117, 233.7, 0.0309
198.0, 11.2249, 34.3102, 233.9, 0.0309
199.0, 11.1794, 34.3059, 233.8, 0.0305
200.0, 11.1345, 34.3023, 233.9, 0.0305
201.0, 11.0971, 34.3069, 234, 0.0301
202.0, 11.0853, 34.3088, 233.8, 0.0301
203.0, 11.0753, 34.3088, 233.2, 0.0301
204.0, 11.0524, 34.3122, 232.9, 0.0293
205.0, 11.0177, 34.3141, 232.6, 0.0293
206.0, 11.0568, 34.3342, 231.4, 0.0293
207.0, 11.1046, 34.3585, 229.9, 0.0289
208.0, 11.0674, 34.3595, 228.8, 0.0285
209.0, 11.0422, 34.3608, 226.8, 0.0281
210.0, 11.0216, 34.3598, 224.7, 0.0285
211.0, 10.9984, 34.3578, 224.4, 0.0281
212.0, 10.9676, 34.3559, 225.4, 0.0281
213.0, 10.9525, 34.3562, 226.2, 0.0281
214.0, 10.9434, 34.356, 226.7, 0.0281
215.0, 10.9261, 34.3546, 226.8, 0.0273
216.0, 10.8709, 34.3504, 227.2, 0.0273
217.0, 10.8081, 34.3463, 227.6, 0.0273
218.0, 10.7252, 34.342, 228.1, 0.0273
219.0, 10.6887, 34.3417, 228.3, 0.0273
220.0, 10.6445, 34.3387, 228.7, 0.0273
221.0, 10.6097, 34.3372, 228.8, 0.0269
222.0, 10.5845, 34.3398, 228.9, 0.0277
223.0, 10.5332, 34.3325, 229.4, 0.0269
224.0, 10.4275, 34.3217, 230.1, 0.0269
225.0, 10.3735, 34.315, 230.9, 0.0269
226.0, 10.343, 34.3113, 232.1, 0.0261
227.0, 10.3031, 34.3067, 233.4, 0.0265
228.0, 10.2487, 34.301, 234.3, 0.0269
229.0, 10.1948, 34.2985, 234.9, 0.0269
230.0, 10.1669, 34.2971, 235.1, 0.0273
231.0, 10.1338, 34.2942, 235.2, 0.0269
232.0, 10.0906, 34.2898, 235.3, 0.0269
233.0, 10.0195, 34.2869, 235.6, 0.0273
234.0, 9.952, 34.2852, 235.7, 0.0273
235.0, 9.9106, 34.2866, 236, 0.0305
236.0, 9.8746, 34.287, 236.1, 0.0273
237.0, 9.8492, 34.2883, 235.8, 0.0273
238.0, 9.8406, 34.2893, 235.4, 0.0273
239.0, 9.8376, 34.2907, 235.1, 0.0273
240.0, 9.7967, 34.2912, 234.9, 0.0273
241.0, 9.7756, 34.2925, 234.2, 0.0273
242.0, 9.7696, 34.2924, 233.9, 0.0273
243.0, 9.7279, 34.2871, 234, 0.0273
244.0, 9.6225, 34.279, 234.6, 0.0273
245.0, 9.5714, 34.2813, 234.9, 0.0273
246.0, 9.5637, 34.2807, 235.1, 0.0277
247.0, 9.5566, 34.2828, 235.5, 0.0273
248.0, 9.5499, 34.2875, 235.7, 0.0273
249.0, 9.5259, 34.2897, 235.6, 0.0273
250.0, 9.5152, 34.2905, 234.5, 0.0273
251.0, 9.4965, 34.2917, 233.6, 0.0273
252.0, 9.4812, 34.2934, 233, 0.0273
253.0, 9.457, 34.298, 232.7, 0.0273
254.0, 9.4468, 34.2996, 232.3, 0.0273
255.0, 9.4352, 34.2994, 231.8, 0.0273
256.0, 9.43, 34.3011, 231.4, 0.0273
257.0, 9.4191, 34.3022, 231.2, 0.0273
258.0, 9.4023, 34.3023, 231.2, 0.0273
259.0, 9.4019, 34.3089, 231, 0.0273
260.0, 9.4063, 34.3112, 230.5, 0.0273
261.0, 9.4065, 34.3119, 229.6, 0.0273
262.0, 9.4254, 34.3193, 228.4, 0.0269
263.0, 9.4351, 34.3291, 227.4, 0.0273
264.0, 9.325, 34.321, 227.1, 0.0273
265.0, 9.2815, 34.3173, 226.5, 0.0269
266.0, 9.2799, 34.3174, 226, 0.0261
267.0, 9.2405, 34.3169, 226.5, 0.0261
268.0, 9.2306, 34.3246, 226.8, 0.0265
269.0, 9.2238, 34.3314, 226.8, 0.0261
270.0, 9.2147, 34.3338, 226, 0.0261
271.0, 9.2115, 34.3354, 224.6, 0.0261
272.0, 9.2028, 34.3364, 223.6, 0.0261
273.0, 9.1912, 34.3368, 223.1, 0.0261
274.0, 9.1791, 34.3362, 223.2, 0.0261
275.0, 9.1709, 34.3355, 223.1, 0.0261
276.0, 9.1608, 34.3351, 223.3, 0.0261
277.0, 9.1463, 34.3357, 223.5, 0.0253
278.0, 9.1086, 34.3355, 223.6, 0.0253
279.0, 9.0628, 34.3347, 223.3, 0.0253
280.0, 9.0552, 34.334, 222.7, 0.0253
281.0, 9.0084, 34.3324, 222.3, 0.0253
282.0, 8.9885, 34.3322, 222, 0.0257
283.0, 8.9175, 34.3288, 222, 0.0253
284.0, 8.8588, 34.3281, 222, 0.0253
285.0, 8.8277, 34.3268, 222, 0.0253
286.0, 8.8135, 34.3266, 222.1, 0.0253
287.0, 8.8085, 34.3266, 222.3, 0.0253
288.0, 8.8013, 34.3267, 222.5, 0.0249
289.0, 8.7992, 34.3271, 222.6, 0.0249
290.0, 8.7918, 34.3272, 222.6, 0.0245
291.0, 8.7786, 34.3266, 222.7, 0.0245
292.0, 8.7469, 34.3252, 222.7, 0.0245
293.0, 8.7217, 34.3242, 222.6, 0.0245
294.0, 8.6928, 34.323, 222.4, 0.0245
295.0, 8.6677, 34.322, 222.4, 0.0245
296.0, 8.6489, 34.3222, 222.4, 0.0273
297.0, 8.633, 34.3215, 222.6, 0.0265
298.0, 8.5552, 34.3176, 223.2, 0.0253
299.0, 8.5169, 34.3182, 223.5, 0.0253
300.0, 8.4445, 34.3141, 224.7, 0.0249
301.0, 8.4205, 34.3133, 225.3, 0.0245
302.0, 8.3963, 34.3117, 225.7, 0.0241
303.0, 8.379, 34.3109, 226.5, 0.0269
304.0, 8.3634, 34.3103, 227, 0.0241
305.0, 8.3477, 34.3106, 227.2, 0.0249
306.0, 8.3297, 34.3098, 226.8, 0.0241
307.0, 8.3081, 34.3101, 225.9, 0.0245
308.0, 8.2424, 34.3045, 225.3, 0.0245
309.0, 8.1852, 34.3043, 224.8, 0.0241
310.0, 8.1766, 34.3044, 224.9, 0.0245
311.0, 8.1708, 34.304, 225.7, 0.0245
312.0, 8.1585, 34.3031, 227.2, 0.0241
313.0, 8.1463, 34.3032, 228.7, 0.0245
314.0, 8.1383, 34.3032, 229.8, 0.0245
315.0, 8.1283, 34.303, 230.7, 0.0245
316.0, 8.1085, 34.3025, 231.2, 0.0245
317.0, 8.0825, 34.3026, 231.3, 0.0249
318.0, 8.0608, 34.3034, 231.3, 0.0249
319.0, 8.0449, 34.3032, 231.3, 0.0245
320.0, 8.0237, 34.3032, 231.1, 0.0245
321.0, 8.0161, 34.3028, 230.8, 0.0245
322.0, 8.0073, 34.302, 230.7, 0.0245
323.0, 7.9928, 34.3014, 230.7, 0.0241
324.0, 7.9894, 34.3013, 230.7, 0.0241
325.0, 7.9784, 34.3002, 231.1, 0.0241
326.0, 7.9574, 34.2988, 231.5, 0.0241
327.0, 7.9114, 34.2975, 232, 0.0241
328.0, 7.8657, 34.2953, 232.6, 0.0241
329.0, 7.8425, 34.294, 233.2, 0.0241
330.0, 7.8231, 34.2934, 233.9, 0.0253
331.0, 7.806, 34.2927, 234.3, 0.0241
332.0, 7.7899, 34.2919, 234.2, 0.0241
333.0, 7.7476, 34.2922, 234.3, 0.0237
334.0, 7.7379, 34.2935, 234.2, 0.0233
335.0, 7.7275, 34.2935, 234.2, 0.0233
336.0, 7.7064, 34.2936, 234.1, 0.0233
337.0, 7.6963, 34.2937, 234, 0.0237
338.0, 7.6841, 34.293, 233.9, 0.0237
339.0, 7.6741, 34.2934, 233.9, 0.0233
340.0, 7.6654, 34.2936, 234, 0.0229
341.0, 7.6566, 34.2936, 234.1, 0.0229
342.0, 7.6462, 34.2941, 234.3, 0.0229
343.0, 7.6296, 34.2937, 234.4, 0.0229
344.0, 7.612, 34.2959, 234.4, 0.0237
345.0, 7.6111, 34.2968, 234.2, 0.0233
346.0, 7.6085, 34.2982, 234, 0.0229
347.0, 7.582, 34.2977, 233.9, 0.0229
348.0, 7.5374, 34.2983, 233.8, 0.0229
349.0, 7.5042, 34.2966, 233.9, 0.0229
350.0, 7.4792, 34.2968, 234.2, 0.0229
351.0, 7.4531, 34.2951, 234.8, 0.0229
352.0, 7.4278, 34.2938, 235.5, 0.0229
353.0, 7.4092, 34.2938, 236.2, 0.0229
354.0, 7.402, 34.2947, 236.9, 0.0225
355.0, 7.3964, 34.2976, 237, 0.0221
356.0, 7.386, 34.2975, 236.8, 0.0221
357.0, 7.3587, 34.2975, 236.6, 0.0221
358.0, 7.3525, 34.2996, 236.3, 0.0221
359.0, 7.3504, 34.3018, 236.1, 0.0225
360.0, 7.3377, 34.3024, 236.2, 0.0225
361.0, 7.3056, 34.3004, 236.2, 0.0221
362.0, 7.2855, 34.301, 236.3, 0.0233
363.0, 7.2643, 34.2998, 236.8, 0.0221
364.0, 7.2604, 34.3002, 236.9, 0.0217
365.0, 7.2514, 34.2987, 237.3, 0.0221
366.0, 7.2342, 34.298, 237.6, 0.0221
367.0, 7.2326, 34.2993, 237.9, 0.0213
368.0, 7.2273, 34.2989, 238.2, 0.0217
369.0, 7.2116, 34.2983, 238.3, 0.0217
370.0, 7.1966, 34.2998, 238.6, 0.0213
371.0, 7.1816, 34.3012, 238.8, 0.0209
372.0, 7.1666, 34.3026, 239, 0.0213
373.0, 7.1415, 34.3017, 238.8, 0.0209
374.0, 7.1314, 34.3011, 238.6, 0.0209
375.0, 7.1248, 34.301, 238.6, 0.0209
376.0, 7.1216, 34.3009, 238.8, 0.0209
377.0, 7.1149, 34.3011, 239, 0.0209
378.0, 7.1118, 34.3012, 239.4, 0.0209
379.0, 7.1042, 34.3007, 239.7, 0.0209
380.0, 7.0906, 34.302, 239.8, 0.0241
381.0, 7.0931, 34.3042, 239.7, 0.0213
382.0, 7.0944, 34.3069, 239.4, 0.0209
383.0, 7.0938, 34.3067, 238.8, 0.0209
384.0, 7.0776, 34.3065, 238.5, 0.0209
385.0, 7.0612, 34.3061, 238.5, 0.02
386.0, 7.0548, 34.3074, 238.7, 0.02
387.0, 7.0477, 34.3085, 238.9, 0.02
388.0, 7.0325, 34.3079, 239.1, 0.02
389.0, 7.019, 34.3106, 239.1, 0.02
390.0, 7.0055, 34.3103, 239.1, 0.02
391.0, 6.9954, 34.31, 239.1, 0.02
392.0, 6.9844, 34.3094, 239.2, 0.02
393.0, 6.9499, 34.3069, 239.6, 0.02
394.0, 6.9355, 34.3094, 240.1, 0.02
395.0, 6.9229, 34.3104, 240.7, 0.02
396.0, 6.9095, 34.3109, 241.3, 0.02
397.0, 6.9043, 34.3126, 242.1, 0.0196
398.0, 6.9017, 34.3116, 242.1, 0.0188
399.0, 6.8716, 34.3114, 242.1, 0.0188
400.0, 6.8645, 34.3107, 242, 0.0188
401.0, 6.8573, 34.3105, 242.2, 0.0188
402.0, 6.8544, 34.3104, 242.6, 0.0188
403.0, 6.8515, 34.3105, 243.1, 0.0188
404.0, 6.8495, 34.3107, 243.6, 0.0188
405.0, 6.8433, 34.3111, 243.9, 0.0188
406.0, 6.8353, 34.3117, 244, 0.0192
407.0, 6.8181, 34.3127, 244.1, 0.0188
408.0, 6.8069, 34.3134, 244.1, 0.0188
409.0, 6.8012, 34.3138, 244.2, 0.0188
410.0, 6.7956, 34.314, 244.3, 0.0188
411.0, 6.7899, 34.3143, 244.4, 0.0188
412.0, 6.7832, 34.3147, 244.4, 0.0184
413.0, 6.7787, 34.3148, 244.3, 0.0184
414.0, 6.7745, 34.315, 244.5, 0.018
415.0, 6.7729, 34.3151, 244.6, 0.018
416.0, 6.7706, 34.3153, 244.7, 0.018
417.0, 6.767, 34.3155, 244.6, 0.018
418.0, 6.7624, 34.3158, 244.5, 0.018
419.0, 6.7557, 34.3163, 244.4, 0.018
420.0, 6.7533, 34.3164, 244.6, 0.018
421.0, 6.7501, 34.3165, 244.7, 0.018
422.0, 6.7465, 34.3167, 244.8, 0.0192
423.0, 6.7426, 34.3166, 244.9, 0.018
424.0, 6.7309, 34.317, 245.2, 0.018
425.0, 6.7247, 34.3174, 245.4, 0.018
426.0, 6.7211, 34.3175, 245.6, 0.018
427.0, 6.7153, 34.3176, 246, 0.018
428.0, 6.7091, 34.3178, 246.4, 0.018
429.0, 6.6979, 34.3184, 246.6, 0.0176
430.0, 6.69, 34.3193, 246.9, 0.0172
431.0, 6.6867, 34.3193, 247, 0.0172
432.0, 6.6818, 34.3194, 247, 0.0172
433.0, 6.6788, 34.3196, 247.1, 0.0172
434.0, 6.677, 34.3198, 247.1, 0.0168
435.0, 6.6728, 34.32, 247.2, 0.0168
436.0, 6.668, 34.3204, 247.3, 0.0168
437.0, 6.6639, 34.3205, 247.3, 0.0168
438.0, 6.6601, 34.3206, 247.2, 0.0168
439.0, 6.6514, 34.3208, 247.2, 0.0168
440.0, 6.6449, 34.3211, 247.2, 0.0176
441.0, 6.641, 34.3212, 247.2, 0.0168
442.0, 6.6349, 34.3211, 247.3, 0.0168
443.0, 6.6258, 34.3214, 247.6, 0.0168
444.0, 6.6227, 34.3214, 247.9, 0.0168
445.0, 6.6201, 34.3213, 248.2, 0.0168
446.0, 6.6189, 34.3215, 248.4, 0.0168
447.0, 6.6169, 34.3215, 248.4, 0.0168
448.0, 6.6153, 34.3216, 248.4, 0.0168
449.0, 6.6117, 34.3216, 248.4, 0.0184
450.0, 6.6117, 34.3217, 248.3, 0.0172
451.0, 6.6032, 34.3221, 248.2, 0.016
452.0, 6.5933, 34.3219, 248.3, 0.016
453.0, 6.5877, 34.3218, 248.4, 0.0156
454.0, 6.584, 34.3216, 248.6, 0.016
455.0, 6.5798, 34.3215, 248.8, 0.016
456.0, 6.5757, 34.3215, 248.9, 0.0156
457.0, 6.572, 34.3216, 249, 0.0156
458.0, 6.5697, 34.3216, 249, 0.0156
459.0, 6.5678, 34.3216, 249, 0.0156
460.0, 6.5623, 34.3216, 248.9, 0.016
461.0, 6.5588, 34.3215, 248.9, 0.016
462.0, 6.5568, 34.3215, 249, 0.0156
463.0, 6.5551, 34.3214, 249, 0.0156
464.0, 6.5527, 34.3216, 249.1, 0.0156
465.0, 6.5472, 34.3213, 248.9, 0.0156
466.0, 6.5393, 34.3212, 248.8, 0.0156
467.0, 6.5322, 34.3208, 248.6, 0.0156
468.0, 6.5279, 34.3207, 248.5, 0.0152
469.0, 6.5212, 34.3207, 248.4, 0.0156
470.0, 6.5168, 34.3207, 248.3, 0.0152
471.0, 6.5137, 34.3208, 248.4, 0.0152
472.0, 6.511, 34.3208, 248.7, 0.0152
473.0, 6.5049, 34.3207, 249.1, 0.018
474.0, 6.5003, 34.3206, 249.5, 0.0156
475.0, 6.4963, 34.3205, 249.8, 0.0148
476.0, 6.4948, 34.3205, 249.9, 0.0148
477.0, 6.4936, 34.3204, 249.8, 0.0148
478.0, 6.4918, 34.3205, 249.7, 0.0152
479.0, 6.4915, 34.3204, 249.5, 0.0148
480.0, 6.4904, 34.3205, 249.3, 0.0148
481.0, 6.4871, 34.3204, 249.2, 0.0148
