CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_4_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:33 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 09SS19950114_CTD_4_1
DATE = 1995-01-16
TIMEZONE = UTC
CTD_START_TIME = 23:53:00
CTD_START_LATITUDE = -53.0026666666667
CTD_START_LONGITUDE = 140.014166666667
CTD_BOTTOM_TIME = 00:18:00
CTD_BOTTOM_LATITUDE = -52.9985
CTD_BOTTOM_LONGITUDE = 140.033333333333
CTD_END_TIME = 00:57:00
CTD_END_LATITUDE = -52.9926666666667
CTD_END_LONGITUDE = 142.0635
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
208, 3.156, 34.006, 286.3
210, 3.056, 34.008, 289.2
212, 3.013, 34.02, 290.7
214, 2.996, 34.021, 292.4
216, 2.968, 34.012, 293.5
218, 2.843, 33.995, 295.4
220, 2.721, 33.996, 296.3
222, 2.693, 33.994, 296.4
224, 2.677, 33.996, 297
226, 2.645, 33.991, 298.6
228, 2.631, 33.997, 297.7
230, 2.683, 34.015, 295.7
232, 2.761, 34.024, 294.6
234, 2.847, 34.042, 290.8
236, 2.881, 34.042, 289.7
238, 2.926, 34.054, 286.5
240, 3.013, 34.067, 282.5
242, 3.129, 34.091, 281.2
244, 3.201, 34.094, 279
246, 3.332, 34.123, 274
248, 3.367, 34.118, 273
250, 3.331, 34.111, 272.9
252, 3.282, 34.107, 273.1
254, 3.255, 34.113, 271.8
256, 3.253, 34.116, 272.1
258, 3.209, 34.108, 272.2
260, 3.163, 34.11, 271.7
262, 3.155, 34.117, 270.5
264, 3.161, 34.121, 271.1
266, 3.09, 34.105, 269.9
268, 3.021, 34.113, 269.1
270, 2.993, 34.104, 270.1
272, 2.965, 34.115, 271.4
274, 2.997, 34.116, 270.1
276, 2.954, 34.115, 271
278, 2.97, 34.126, 270
280, 2.988, 34.126, 269
282, 2.969, 34.125, 268.4
284, 2.957, 34.126, 268.4
286, 2.952, 34.126, 267.5
288, 2.947, 34.13, 265.7
290, 3.029, 34.151, 264.8
292, 3.109, 34.157, 264
294, 3.104, 34.151, 262.3
296, 3.073, 34.151, 261.9
298, 3.092, 34.154, 261.2
300, 3.079, 34.153, 259.8
302, 3.035, 34.154, 260.6
304, 3.067, 34.164, 260
306, 3.071, 34.163, 258.4
308, 3.059, 34.163, 258.6
310, 3.059, 34.167, 258.3
312, 3.077, 34.175, 258.4
314, 3.08, 34.176, 258.5
316, 3.077, 34.177, 257.7
318, 3.078, 34.177, 256.6
320, 3.08, 34.178, 255.6
322, 3.08, 34.178, 255.2
324, 3.078, 34.178, 255.6
326, 3.053, 34.177, 253.7
328, 3.048, 34.179, 254.9
330, 3.046, 34.181, 253.1
332, 3.048, 34.182, 253.6
334, 3.051, 34.183, 253.4
336, 3.055, 34.185, 253.1
338, 3.062, 34.189, 251.7
340, 3.061, 34.19, 251.2
342, 3.06, 34.19, 250.4
344, 3.053, 34.191, 249.2
346, 3.045, 34.193, 249.7
348, 3.041, 34.193, 247.7
350, 3.039, 34.194, 248.1
352, 3.036, 34.195, 246.4
354, 3.03, 34.196, 246.7
356, 3.024, 34.198, 247.2
358, 3.019, 34.198, 246.1
360, 3.016, 34.199, 246.4
362, 3.013, 34.199, 246.7
364, 3.001, 34.199, 246.4
366, 2.989, 34.198, 246.1
368, 2.952, 34.197, 246
370, 2.93, 34.198, 245.3
372, 2.924, 34.205, 245.1
374, 2.939, 34.21, 245.2
376, 2.937, 34.211, 245.1
378, 2.932, 34.211, 245
380, 2.917, 34.21, 243.4
382, 2.89, 34.209, 243.8
384, 2.877, 34.21, 243.3
386, 2.891, 34.217, 243.8
388, 2.892, 34.218, 243.3
390, 2.885, 34.218, 243.1
392, 2.869, 34.222, 243
394, 2.864, 34.223, 242.9
396, 2.858, 34.224, 241.3
398, 2.852, 34.226, 240.2
400, 2.846, 34.226, 240
402, 2.844, 34.227, 239.6
404, 2.84, 34.228, 239.3
406, 2.838, 34.229, 239.6
408, 2.839, 34.232, 238.9
410, 2.838, 34.233, 238.3
412, 2.836, 34.234, 238.7
414, 2.82, 34.235, 237.6
416, 2.812, 34.238, 237.7
418, 2.812, 34.237, 237.1
420, 2.807, 34.242, 235.4
422, 2.805, 34.242, 235.4
424, 2.8, 34.245, 234.6
426, 2.798, 34.245, 234.6
428, 2.792, 34.248, 234.1
430, 2.791, 34.248, 234.5
432, 2.789, 34.249, 233.3
434, 2.782, 34.25, 233.1
436, 2.779, 34.25, 233.4
438, 2.773, 34.253, 232.5
440, 2.772, 34.254, 233.9
442, 2.763, 34.256, 232.9
444, 2.76, 34.257, 232.9
446, 2.757, 34.262, 232.3
448, 2.755, 34.262, 231.8
450, 2.75, 34.264, 231.8
452, 2.755, 34.266, 229.2
454, 2.762, 34.268, 229.7
456, 2.756, 34.268, 229.1
458, 2.748, 34.268, 229.2
460, 2.745, 34.269, 229.2
462, 2.745, 34.27, 229.2
464, 2.747, 34.272, 229.2
466, 2.751, 34.274, 228.2
468, 2.752, 34.274, 228.3
470, 2.749, 34.276, 227.8
472, 2.746, 34.276, 227.7
474, 2.743, 34.278, 226.2
476, 2.741, 34.28, 226.8
478, 2.737, 34.281, 226.6
480, 2.731, 34.282, 226.4
482, 2.729, 34.285, 226.6
484, 2.731, 34.287, 226.5
486, 2.725, 34.288, 225.7
488, 2.719, 34.288, 225.1
490, 2.714, 34.29, 224.3
492, 2.709, 34.29, 224.1
494, 2.697, 34.292, 222.8
496, 2.692, 34.293, 222.8
498, 2.689, 34.296, 222.2
500, 2.686, 34.297, 221.8
502, 2.682, 34.299, 222.6
504, 2.674, 34.3, 222.5
506, 2.67, 34.301, 221.7
508, 2.667, 34.302, 221.5
510, 2.661, 34.304, 221
512, 2.654, 34.305, 221.3
514, 2.64, 34.305, 220.5
516, 2.614, 34.307, 220.8
518, 2.602, 34.309, 219.9
520, 2.6, 34.31, 219.8
522, 2.595, 34.311, 220.1
524, 2.589, 34.313, 220.2
526, 2.584, 34.315, 220.1
528, 2.582, 34.315, 219.7
530, 2.579, 34.315, 218.6
532, 2.574, 34.318, 218.1
534, 2.574, 34.321, 218.2
536, 2.574, 34.323, 217.5
538, 2.575, 34.326, 216.1
540, 2.557, 34.326, 216.4
542, 2.548, 34.325, 216.2
544, 2.539, 34.326, 216
546, 2.535, 34.326, 216.6
548, 2.541, 34.332, 216.3
550, 2.546, 34.335, 216.5
552, 2.542, 34.335, 215.9
554, 2.532, 34.334, 214.2
556, 2.512, 34.333, 214.8
558, 2.501, 34.333, 215
560, 2.494, 34.333, 215.3
562, 2.485, 34.334, 215.4
564, 2.484, 34.337, 215.6
566, 2.484, 34.338, 215.5
568, 2.481, 34.339, 215.5
570, 2.48, 34.34, 214.8
572, 2.482, 34.343, 213.9
574, 2.515, 34.354, 213.1
576, 2.543, 34.358, 212.8
578, 2.552, 34.36, 212.3
580, 2.578, 34.366, 211.3
582, 2.586, 34.368, 210.5
584, 2.585, 34.372, 209.8
586, 2.585, 34.372, 208.7
588, 2.583, 34.374, 207.1
590, 2.582, 34.375, 207
592, 2.582, 34.376, 207.5
594, 2.581, 34.377, 207.7
596, 2.58, 34.378, 207.8
598, 2.578, 34.379, 207.6
600, 2.577, 34.379, 207.6
602, 2.576, 34.38, 206.9
604, 2.575, 34.384, 206.6
606, 2.575, 34.387, 206.4
608, 2.576, 34.388, 206.3
610, 2.576, 34.389, 206
612, 2.572, 34.391, 205.5
614, 2.569, 34.392, 205.5
616, 2.568, 34.393, 205.6
618, 2.566, 34.393, 205.2
620, 2.566, 34.393, 205.4
622, 2.562, 34.394, 205
624, 2.558, 34.395, 204.3
626, 2.555, 34.396, 204
628, 2.556, 34.398, 204.2
630, 2.559, 34.399, 202.8
632, 2.562, 34.4, 201.2
634, 2.56, 34.4, 202.2
636, 2.555, 34.401, 202.9
638, 2.554, 34.402, 202
640, 2.554, 34.402, 202.3
642, 2.552, 34.403, 202.1
644, 2.55, 34.404, 202.4
646, 2.544, 34.407, 202.7
648, 2.547, 34.41, 202.4
650, 2.535, 34.409, 201.7
652, 2.514, 34.408, 200.9
654, 2.516, 34.411, 200.8
656, 2.522, 34.412, 200.9
658, 2.508, 34.412, 199.6
660, 2.511, 34.414, 199.2
662, 2.514, 34.414, 200.2
664, 2.518, 34.417, 199.8
666, 2.534, 34.423, 199.9
668, 2.55, 34.425, 200.1
670, 2.54, 34.424, 199.8
672, 2.52, 34.427, 199.5
674, 2.52, 34.428, 199.4
676, 2.519, 34.43, 199.2
678, 2.525, 34.436, 198.8
680, 2.536, 34.44, 198.1
682, 2.533, 34.442, 198
684, 2.527, 34.442, 197.5
686, 2.529, 34.445, 196.8
688, 2.529, 34.446, 196.8
690, 2.519, 34.447, 195.8
692, 2.514, 34.448, 195.2
694, 2.517, 34.45, 195.7
696, 2.517, 34.45, 194.3
698, 2.512, 34.451, 193.4
700, 2.506, 34.453, 193.8
702, 2.502, 34.455, 194.4
704, 2.499, 34.457, 194.4
706, 2.5, 34.459, 194.6
708, 2.498, 34.46, 194.8
710, 2.497, 34.46, 194.5
712, 2.496, 34.46, 194.1
714, 2.496, 34.46, 194.1
716, 2.496, 34.46, 194.1
718, 2.494, 34.461, 193.7
720, 2.491, 34.463, 193.7
722, 2.494, 34.466, 193.5
724, 2.497, 34.469, 193.4
726, 2.498, 34.471, 193.1
728, 2.497, 34.471, 193.5
730, 2.496, 34.472, 193.6
732, 2.492, 34.473, 193.5
734, 2.494, 34.474, 193.1
736, 2.501, 34.479, 192.7
738, 2.507, 34.482, 192.2
740, 2.502, 34.483, 192.3
742, 2.497, 34.483, 191.7
744, 2.498, 34.487, 190.6
746, 2.503, 34.489, 190.7
748, 2.503, 34.49, 190.4
750, 2.504, 34.491, 190.8
752, 2.504, 34.491, 191.2
754, 2.504, 34.492, 191
756, 2.503, 34.494, 190.6
758, 2.502, 34.494, 190.4
760, 2.499, 34.497, 190.5
762, 2.499, 34.497, 189.9
764, 2.499, 34.498, 189.2
766, 2.498, 34.498, 189.3
768, 2.495, 34.499, 189.1
770, 2.492, 34.501, 189.2
772, 2.491, 34.502, 189.8
774, 2.491, 34.503, 188.4
776, 2.491, 34.505, 189
778, 2.491, 34.506, 189.3
780, 2.49, 34.508, 189.3
782, 2.489, 34.51, 189.3
784, 2.488, 34.51, 189
786, 2.487, 34.511, 189.1
788, 2.487, 34.511, 188.9
790, 2.487, 34.511, 188.7
792, 2.487, 34.511, 188.9
794, 2.487, 34.512, 188.8
796, 2.487, 34.512, 188.3
798, 2.488, 34.513, 188.3
800, 2.487, 34.514, 188.6
802, 2.487, 34.515, 188.8
804, 2.487, 34.516, 188.5
806, 2.487, 34.517, 188.5
808, 2.487, 34.519, 188.4
810, 2.487, 34.519, 188.6
812, 2.486, 34.521, 188.6
814, 2.485, 34.523, 188.7
816, 2.484, 34.524, 188.6
818, 2.484, 34.524, 188.4
820, 2.487, 34.526, 188.4
822, 2.486, 34.53, 188.3
824, 2.487, 34.531, 188.2
826, 2.487, 34.533, 188.2
828, 2.487, 34.533, 188.2
830, 2.487, 34.533, 188.1
832, 2.487, 34.535, 187.6
834, 2.486, 34.536, 188
836, 2.484, 34.537, 187.9
838, 2.483, 34.538, 188.2
840, 2.482, 34.54, 187.5
842, 2.481, 34.541, 187.6
844, 2.482, 34.542, 187.5
846, 2.481, 34.544, 187.5
848, 2.481, 34.546, 187.5
850, 2.481, 34.549, 187
852, 2.482, 34.549, 187.1
854, 2.482, 34.55, 187.3
856, 2.482, 34.55, 186.8
858, 2.482, 34.55, 186.6
860, 2.481, 34.55, 186.9
862, 2.481, 34.551, 187
864, 2.482, 34.553, 187.5
866, 2.482, 34.554, 187.2
868, 2.481, 34.555, 187.4
870, 2.475, 34.555, 187.5
872, 2.474, 34.556, 187.3
874, 2.477, 34.558, 186.7
876, 2.478, 34.558, 187
878, 2.475, 34.56, 186.8
880, 2.47, 34.561, 186.7
882, 2.467, 34.562, 186.4
884, 2.464, 34.562, 186.5
886, 2.456, 34.563, 186.5
888, 2.456, 34.564, 186.8
890, 2.456, 34.564, 186.5
892, 2.455, 34.565, 186.5
894, 2.454, 34.567, 187
896, 2.455, 34.568, 187.4
898, 2.452, 34.57, 187
900, 2.445, 34.571, 186.8
902, 2.445, 34.574, 186.8
904, 2.452, 34.575, 186.9
906, 2.452, 34.576, 186.7
908, 2.448, 34.578, 186.6
910, 2.446, 34.578, 186.4
912, 2.443, 34.579, 186.3
914, 2.441, 34.58, 186.3
916, 2.437, 34.58, 186.4
918, 2.435, 34.581, 186.5
920, 2.435, 34.581, 186.5
922, 2.433, 34.582, 186.3
924, 2.431, 34.583, 186.2
926, 2.43, 34.585, 186.4
928, 2.428, 34.587, 186.5
930, 2.428, 34.587, 186.5
932, 2.428, 34.587, 186.3
934, 2.428, 34.587, 186.5
936, 2.428, 34.587, 186.7
938, 2.428, 34.587, 186.8
940, 2.429, 34.588, 186.7
942, 2.434, 34.589, 186.1
944, 2.434, 34.588, 186.4
946, 2.433, 34.589, 186.4
948, 2.432, 34.589, 186.3
950, 2.427, 34.591, 186.2
952, 2.427, 34.591, 185.9
954, 2.426, 34.592, 185.8
956, 2.426, 34.593, 186.3
958, 2.425, 34.594, 186.3
960, 2.422, 34.597, 186.2
962, 2.421, 34.597, 186
964, 2.42, 34.598, 185.8
966, 2.42, 34.598, 186.2
968, 2.42, 34.6, 186.8
970, 2.418, 34.601, 186.5
972, 2.418, 34.602, 186.6
974, 2.418, 34.603, 186.3
976, 2.418, 34.605, 186
978, 2.418, 34.606, 186
980, 2.418, 34.607, 185.7
982, 2.418, 34.607, 184.4
984, 2.418, 34.607, 184.7
986, 2.418, 34.608, 185.3
988, 2.418, 34.609, 184.3
990, 2.417, 34.61, 183.3
992, 2.416, 34.611, 184.4
994, 2.416, 34.611, 185.5
996, 2.416, 34.612, 183.6
998, 2.415, 34.612, 184
1000, 2.414, 34.613, 183.6
1002, 2.415, 34.613, 183.8
