CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_327_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:40 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 327
CASTNO = 1
CTDID = 33LG20070101_CTD_327_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 12:05:00
CTD_START_LATITUDE = -65.495
CTD_START_LONGITUDE = -69.206
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
55, -0.56, 33.938, 33.205, 93.44
56, -0.646, 33.948, 32.306, 93.88
57, -0.688, 33.952, 32.146, 93.83
58, -0.903, 33.972, 31.981, 93.95
59, -0.988, 33.988, 31.551, 94.12
60, -1.037, 34.003, 30.957, 94.24
61, -1.049, 34.011, 30.512, 94.29
62, -1.047, 34.031, 30.33, 94.32
63, -1.036, 34.047, 30.09, 94.42
64, -1.045, 34.065, 29.261, 94.47
65, -1.045, 34.073, 28.797, 94.5
66, -1.047, 34.077, 28.758, 94.55
67, -1.044, 34.083, 28.481, 94.6
68, -1.026, 34.094, 28.045, 94.65
69, -1.014, 34.099, 27.898, 94.66
70, -0.993, 34.107, 27.668, 94.67
71, -0.964, 34.115, 27.416, 94.7
72, -0.959, 34.115, 27.342, 94.71
73, -0.952, 34.117, 27.174, 94.71
74, -0.922, 34.123, 27.123, 94.7
75, -0.921, 34.123, 27.095, 94.7
76, -0.928, 34.121, 26.812, 94.72
77, -0.92, 34.123, 26.78, 94.73
78, -0.88, 34.134, 26.698, 94.73
79, -0.855, 34.141, 26.692, 94.76
80, -0.836, 34.145, 26.638, 94.76
81, -0.829, 34.145, 26.332, 94.76
82, -0.821, 34.148, 26.223, 94.77
83, -0.787, 34.155, 26.189, 94.77
84, -0.767, 34.158, 26.101, 94.76
85, -0.758, 34.16, 25.863, 94.77
86, -0.74, 34.164, 25.856, 94.79
87, -0.709, 34.169, 25.838, 94.77
88, -0.675, 34.175, 25.703, 94.78
89, -0.672, 34.175, 25.603, 94.82
90, -0.652, 34.179, 25.556, 94.82
91, -0.576, 34.193, 25.517, 94.82
92, -0.455, 34.215, 25.306, 94.87
93, -0.418, 34.223, 25.128, 94.89
94, -0.399, 34.226, 25.108, 94.88
95, -0.381, 34.228, 24.945, 94.89
96, -0.362, 34.232, 24.777, 94.91
97, -0.334, 34.238, 24.806, 94.87
98, -0.298, 34.243, 24.744, 94.91
99, -0.268, 34.249, 24.727, 94.9
100, -0.153, 34.272, 24.495, 94.96
101, -0.077, 34.286, 24.466, 94.98
102, -0.06, 34.288, 24.238, 95.02
103, -0.03, 34.293, 24.108, 95
104, -0.018, 34.296, 23.98, 95
105, 0.014, 34.303, 23.944, 95.01
106, 0.05, 34.309, 23.939, 95.01
107, 0.075, 34.312, 23.863, 95.02
108, 0.104, 34.318, 23.81, 95.02
109, 0.124, 34.321, 23.799, 95.03
110, 0.146, 34.325, 23.703, 95.05
111, 0.18, 34.329, 23.594, 95.06
112, 0.202, 34.334, 23.571, 95.06
113, 0.229, 34.34, 23.555, 95.06
114, 0.245, 34.342, 23.483, 95.07
115, 0.269, 34.348, 23.423, 95.05
116, 0.297, 34.355, 23.43, 95.06
117, 0.355, 34.366, 23.33, 95.07
118, 0.367, 34.368, 23.278, 95.09
119, 0.398, 34.377, 23.245, 95.09
120, 0.453, 34.387, 23.088, 95.12
121, 0.487, 34.392, 22.84, 95.13
122, 0.505, 34.396, 22.808, 95.13
123, 0.528, 34.401, 22.785, 95.12
124, 0.544, 34.407, 22.715, 95.14
125, 0.589, 34.42, 22.627, 95.13
126, 0.594, 34.42, 22.569, 95.17
127, 0.595, 34.42, 22.428, 95.18
128, 0.603, 34.422, 22.391, 95.19
129, 0.608, 34.424, 22.359, 95.19
130, 0.626, 34.428, 22.33, 95.2
131, 0.629, 34.429, 22.271, 95.2
132, 0.635, 34.43, 22.257, 95.21
133, 0.649, 34.434, 22.256, 95.19
134, 0.685, 34.445, 22.254, 95.21
135, 0.72, 34.451, 22.25, 95.2
136, 0.722, 34.452, 22.233, 95.16
137, 0.727, 34.453, 22.186, 95.2
138, 0.74, 34.456, 22.092, 95.22
139, 0.763, 34.462, 22.068, 95.21
140, 0.764, 34.462, 22.057, 95.16
141, 0.767, 34.463, 22.035, 95.22
142, 0.769, 34.464, 22.002, 95.22
143, 0.773, 34.466, 21.968, 95.23
144, 0.795, 34.472, 21.941, 95.23
145, 0.812, 34.477, 21.922, 95.21
146, 0.821, 34.478, 21.892, 95.23
147, 0.825, 34.479, 21.81, 95.2
148, 0.829, 34.48, 21.738, 95.25
149, 0.834, 34.482, 21.705, 95.25
150, 0.848, 34.487, 21.683, 95.24
151, 0.863, 34.49, 21.656, 95.24
152, 0.868, 34.491, 21.628, 95.25
153, 0.877, 34.493, 21.586, 95.27
154, 0.881, 34.494, 21.543, 95.27
155, 0.89, 34.497, 21.501, 95.27
156, 0.92, 34.505, 21.469, 95.27
157, 0.941, 34.511, 21.451, 95.27
158, 0.947, 34.512, 21.437, 95.28
159, 0.956, 34.514, 21.41, 95.28
160, 0.982, 34.521, 21.364, 95.29
161, 0.996, 34.525, 21.322, 95.31
162, 1.01, 34.529, 21.287, 95.32
163, 1.024, 34.532, 21.259, 95.32
164, 1.033, 34.533, 21.233, 95.32
165, 1.038, 34.534, 21.19, 95.31
166, 1.051, 34.538, 21.151, 95.33
167, 1.064, 34.542, 21.136, 95.32
168, 1.077, 34.545, 21.127, 95.32
169, 1.083, 34.546, 21.112, 95.33
170, 1.088, 34.547, 21.097, 95.34
171, 1.09, 34.547, 21.06, 95.32
172, 1.103, 34.551, 21.023, 95.3
173, 1.11, 34.552, 21.018, 95.32
174, 1.118, 34.554, 21.015, 95.32
175, 1.128, 34.557, 21.008, 95.32
176, 1.136, 34.558, 21, 95.32
177, 1.138, 34.558, 20.981, 95.32
178, 1.145, 34.56, 20.957, 95.35
179, 1.149, 34.561, 20.943, 95.34
180, 1.16, 34.564, 20.932, 95.34
181, 1.167, 34.566, 20.922, 95.33
182, 1.183, 34.569, 20.915, 95.34
183, 1.203, 34.573, 20.898, 95.33
184, 1.212, 34.573, 20.879, 95.32
185, 1.22, 34.576, 20.851, 95.33
186, 1.231, 34.579, 20.833, 95.35
187, 1.241, 34.581, 20.823, 95.34
188, 1.251, 34.583, 20.815, 95.33
189, 1.255, 34.583, 20.803, 95.33
190, 1.264, 34.585, 20.781, 95.34
191, 1.279, 34.588, 20.768, 95.34
192, 1.279, 34.588, 20.762, 95.34
193, 1.28, 34.589, 20.754, 95.34
194, 1.291, 34.591, 20.747, 95.34
195, 1.293, 34.59, 20.727, 95.33
196, 1.295, 34.591, 20.708, 95.34
197, 1.31, 34.594, 20.7, 95.34
198, 1.328, 34.598, 20.699, 95.34
199, 1.339, 34.6, 20.696, 95.33
200, 1.342, 34.6, 20.687, 95.35
201, 1.339, 34.601, 20.683, 95.33
202, 1.333, 34.6, 20.668, 95.33
203, 1.332, 34.6, 20.656, 95.33
204, 1.338, 34.603, 20.653, 95.34
205, 1.344, 34.606, 20.652, 95.34
206, 1.341, 34.606, 20.651, 95.35
207, 1.342, 34.608, 20.651, 95.33
208, 1.346, 34.609, 20.645, 95.33
209, 1.353, 34.611, 20.639, 95.33
210, 1.347, 34.608, 20.645, 95.32
211, 1.351, 34.611, 20.638, 95.33
212, 1.356, 34.614, 20.636, 95.33
213, 1.358, 34.615, 20.636, 95.33
214, 1.357, 34.615, 20.636, 95.33
215, 1.353, 34.616, 20.636, 95.34
216, 1.348, 34.616, 20.622, 95.32
217, 1.35, 34.615, 20.581, 95.33
218, 1.34, 34.615, 20.575, 95.31
219, 1.334, 34.618, 20.572, 95.32
220, 1.338, 34.619, 20.567, 95.32
221, 1.341, 34.62, 20.559, 95.33
222, 1.345, 34.621, 20.577, 95.32
223, 1.349, 34.622, 20.599, 95.29
224, 1.353, 34.623, 20.617, 95.32
225, 1.358, 34.624, 20.618, 95.31
226, 1.363, 34.626, 20.619, 95.32
227, 1.373, 34.629, 20.619, 95.32
228, 1.383, 34.631, 20.62, 95.28
229, 1.385, 34.632, 20.62, 95.31
230, 1.386, 34.632, 20.608, 95.31
231, 1.384, 34.631, 20.585, 95.26
232, 1.393, 34.634, 20.574, 95.31
233, 1.398, 34.635, 20.564, 95.31
234, 1.399, 34.635, 20.558, 95.31
235, 1.4, 34.636, 20.556, 95.32
236, 1.403, 34.637, 20.556, 95.33
237, 1.405, 34.638, 20.55, 95.33
238, 1.406, 34.638, 20.542, 95.33
239, 1.405, 34.639, 20.536, 95.33
240, 1.405, 34.638, 20.525, 95.32
241, 1.404, 34.639, 20.518, 95.32
242, 1.404, 34.639, 20.517, 95.32
243, 1.404, 34.64, 20.516, 95.31
244, 1.406, 34.641, 20.515, 95.33
245, 1.409, 34.642, 20.509, 95.32
246, 1.412, 34.643, 20.509, 95.31
247, 1.414, 34.644, 20.509, 95.31
248, 1.413, 34.644, 20.51, 95.32
249, 1.416, 34.645, 20.512, 95.32
250, 1.414, 34.646, 20.517, 95.33
251, 1.412, 34.648, 20.514, 95.31
252, 1.411, 34.648, 20.515, 95.31
253, 1.411, 34.648, 20.509, 95.32
254, 1.411, 34.649, 20.509, 95.31
255, 1.411, 34.649, 20.509, 95.31
256, 1.411, 34.649, 20.509, 95.32
257, 1.411, 34.65, 20.509, 95.31
258, 1.411, 34.65, 20.505, 95.31
259, 1.411, 34.65, 20.505, 95.31
260, 1.411, 34.65, 20.497, 95.3
261, 1.411, 34.65, 20.493, 95.29
262, 1.411, 34.651, 20.493, 95.31
263, 1.41, 34.651, 20.493, 95.31
264, 1.411, 34.652, 20.493, 95.31
265, 1.411, 34.652, 20.493, 95.29
266, 1.414, 34.653, 20.493, 95.3
267, 1.418, 34.654, 20.493, 95.3
268, 1.421, 34.655, 20.493, 95.3
269, 1.422, 34.655, 20.493, 95.3
270, 1.42, 34.655, 20.49, 95.32
271, 1.419, 34.655, 20.483, 95.29
272, 1.419, 34.657, 20.478, 95.27
273, 1.427, 34.658, 20.477, 95.29
274, 1.428, 34.659, 20.477, 95.31
275, 1.432, 34.661, 20.477, 95.31
276, 1.451, 34.665, 20.477, 95.29
277, 1.457, 34.664, 20.466, 95.3
278, 1.503, 34.675, 20.461, 95.29
279, 1.534, 34.677, 20.463, 95.29
280, 1.55, 34.679, 20.476, 95.32
281, 1.56, 34.681, 20.473, 95.33
282, 1.561, 34.681, 20.465, 95.34
283, 1.561, 34.682, 20.443, 95.36
284, 1.557, 34.682, 20.417, 95.38
285, 1.555, 34.681, 20.394, 95.38
286, 1.548, 34.681, 20.379, 95.38
287, 1.547, 34.681, 20.365, 95.38
288, 1.547, 34.681, 20.354, 95.39
289, 1.547, 34.681, 20.349, 95.39
290, 1.545, 34.681, 20.338, 95.39
291, 1.546, 34.682, 20.333, 95.38
292, 1.559, 34.683, 20.329, 95.39
293, 1.565, 34.685, 20.334, 95.39
294, 1.563, 34.684, 20.334, 95.39
295, 1.562, 34.685, 20.334, 95.39
296, 1.563, 34.685, 20.334, 95.38
297, 1.564, 34.685, 20.334, 95.38
298, 1.564, 34.685, 20.334, 95.38
299, 1.566, 34.686, 20.334, 95.38
300, 1.573, 34.688, 20.334, 95.38
301, 1.573, 34.688, 20.334, 95.39
302, 1.573, 34.688, 20.334, 95.38
303, 1.571, 34.689, 20.336, 95.39
304, 1.571, 34.689, 20.348, 95.38
305, 1.573, 34.69, 20.352, 95.38
306, 1.575, 34.69, 20.352, 95.37
307, 1.574, 34.69, 20.351, 95.38
308, 1.57, 34.69, 20.351, 95.38
309, 1.564, 34.691, 20.349, 95.38
310, 1.56, 34.691, 20.348, 95.37
311, 1.556, 34.691, 20.345, 95.38
312, 1.553, 34.691, 20.338, 95.37
313, 1.554, 34.691, 20.347, 95.36
314, 1.537, 34.689, 20.353, 95.34
315, 1.533, 34.691, 20.35, 95.35
316, 1.538, 34.692, 20.341, 95.36
317, 1.54, 34.693, 20.334, 95.33
318, 1.548, 34.695, 20.329, 95.31
319, 1.548, 34.695, 20.318, 95.31
320, 1.545, 34.696, 20.302, 95.28
321, 1.541, 34.697, 20.3, 95.28
322, 1.539, 34.697, 20.292, 95.25
323, 1.536, 34.698, 20.284, 95.24
324, 1.533, 34.699, 20.268, 95.24
325, 1.528, 34.7, 20.253, 95.18
326, 1.525, 34.7, 20.243, 95.15
327, 1.524, 34.7, 20.234, 95.11
328, 1.523, 34.7, 20.231, 95.06
329, 1.522, 34.7, 20.237, 95.05
330, 1.521, 34.7, 20.229, 95.02
331, 1.521, 34.7, 20.227, 94.99
332, 1.521, 34.7, 20.223, 94.97
333, 1.52, 34.7, 20.21, 94.97
334, 1.52, 34.7, 20.204, 94.95
335, 1.52, 34.7, 20.199, 94.96
336, 1.52, 34.7, 20.196, 94.94
337, 1.521, 34.7, 20.195, 94.89
338, 1.52, 34.7, 20.196, 94.92
339, 1.52, 34.7, 20.199, 94.91
340, 1.52, 34.7, 20.197, 94.92
341, 1.52, 34.7, 20.199, 94.92
342, 1.52, 34.7, 20.198, 94.91
343, 1.519, 34.7, 20.195, 94.93
344, 1.52, 34.7, 20.191, 94.94
345, 1.519, 34.7, 20.186, 94.93
346, 1.52, 34.7, 20.177, 94.91
347, 1.52, 34.7, 20.184, 94.94
348, 1.519, 34.7, 20.187, 94.94
349, 1.519, 34.7, 20.189, 94.96
350, 1.519, 34.701, 20.19, 94.95
351, 1.519, 34.701, 20.186, 94.96
352, 1.519, 34.7, 20.183, 94.94
353, 1.519, 34.7, 20.178, 94.94
354, 1.519, 34.7, 20.175, 94.92
355, 1.52, 34.7, 20.175, 94.93
356, 1.52, 34.7, 20.175, 94.92
357, 1.519, 34.7, 20.173, 94.91
358, 1.519, 34.7, 20.156, 94.88
