CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00049_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_49_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 11:46:00
#CTD_START_LATITUDE: -1.9158
#CTD_START_LONGITUDE: -110.0382
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
48.0, 20.9739, 34.9151, 191.2, 0.0792
49.0, 20.962, 34.9286, 190.6, 0.0767
50.0, 20.911, 34.9381, 188, 0.0751
51.0, 20.8395, 34.9408, 185.4, 0.0735
52.0, 20.7775, 34.9401, 183.5, 0.0747
53.0, 20.7027, 34.9415, 181.5, 0.0751
54.0, 20.6868, 34.9407, 177.7, 0.078
55.0, 20.5598, 34.9433, 173.4, 0.0722
56.0, 20.3036, 34.9501, 165.8, 0.0727
57.0, 20.0138, 34.9591, 157.9, 0.0727
58.0, 19.233, 34.9818, 152, 0.0727
59.0, 18.7079, 34.9957, 135.3, 0.0653
60.0, 18.1827, 35.0086, 120.2, 0.0653
61.0, 17.6577, 35.0201, 106.5, 0.0682
62.0, 17.5471, 35.0225, 98.9, 0.0649
63.0, 17.0374, 35.0307, 93.9, 0.0661
64.0, 16.3983, 35.0367, 91.6, 0.0637
65.0, 16.1139, 35.0352, 84.5, 0.0674
66.0, 15.8295, 35.0332, 77.7, 0.067
67.0, 15.5452, 35.0306, 71.6, 0.0637
68.0, 15.2607, 35.0276, 66.4, 0.0641
69.0, 14.9764, 35.0239, 61.8, 0.0645
70.0, 14.8652, 35.0295, 64.1, 0.0657
71.0, 14.8305, 35.0311, 66.3, 0.0678
72.0, 14.7932, 35.031, 68.5, 0.067
73.0, 14.7803, 35.0314, 69.9, 0.0682
74.0, 14.7714, 35.0314, 69.6, 0.069
75.0, 14.7403, 35.0312, 68.7, 0.0706
76.0, 14.6942, 35.0304, 68, 0.069
77.0, 14.6611, 35.029, 67.5, 0.069
78.0, 14.6212, 35.0267, 67, 0.071
79.0, 14.5206, 35.0225, 66.6, 0.067
80.0, 14.477, 35.0202, 65.8, 0.0686
81.0, 14.4654, 35.0186, 64.3, 0.0649
82.0, 14.295, 35.0116, 63.8, 0.0625
83.0, 14.2399, 35.0084, 62.5, 0.0609
84.0, 14.1531, 35.0025, 61, 0.0605
85.0, 14.0487, 34.9975, 59.3, 0.06
86.0, 13.937, 34.9923, 57.4, 0.0645
87.0, 13.9126, 34.9918, 53.6, 0.0617
88.0, 13.8387, 34.9883, 53.5, 0.0617
89.0, 13.8124, 34.9866, 53.5, 0.0592
90.0, 13.7818, 34.9846, 53, 0.0621
91.0, 13.7454, 34.9818, 52.9, 0.0596
92.0, 13.686, 34.9775, 53.7, 0.0588
93.0, 13.6601, 34.9759, 57.2, 0.0572
94.0, 13.6513, 34.9754, 58.8, 0.0592
95.0, 13.6472, 34.9752, 59.3, 0.0532
96.0, 13.637, 34.9748, 59.4, 0.0532
97.0, 13.6218, 34.9737, 59.2, 0.0536
98.0, 13.6142, 34.9731, 58.8, 0.0532
99.0, 13.6082, 34.9726, 58.9, 0.0511
100.0, 13.5986, 34.9719, 58.8, 0.0503
101.0, 13.5804, 34.9707, 58.9, 0.0499
102.0, 13.552, 34.9688, 59, 0.0499
103.0, 13.5332, 34.9674, 59, 0.0503
104.0, 13.5271, 34.9668, 58.7, 0.0495
105.0, 13.5163, 34.966, 58, 0.0471
106.0, 13.4968, 34.9654, 57.1, 0.0463
107.0, 13.4891, 34.9656, 55.7, 0.0487
108.0, 13.4838, 34.9657, 54, 0.0617
109.0, 13.4691, 34.9649, 50.6, 0.0455
110.0, 13.4408, 34.9633, 47.2, 0.0442
111.0, 13.4151, 34.9614, 46.6, 0.0446
112.0, 13.3812, 34.959, 47.2, 0.0438
113.0, 13.3642, 34.9577, 48.6, 0.0442
114.0, 13.3596, 34.9572, 50.9, 0.0434
115.0, 13.3557, 34.9569, 52.2, 0.0418
116.0, 13.3545, 34.9571, 52.8, 0.0418
117.0, 13.3488, 34.9568, 52.7, 0.043
118.0, 13.3452, 34.9565, 52.7, 0.0434
119.0, 13.3405, 34.9561, 53.3, 0.0422
120.0, 13.3237, 34.9548, 54.3, 0.0414
121.0, 13.3028, 34.9529, 55.6, 0.0418
122.0, 13.2781, 34.9515, 57.8, 0.041
123.0, 13.2782, 34.9506, 61.9, 0.039
124.0, 13.2533, 34.949, 65.2, 0.0378
125.0, 13.2394, 34.9478, 65.9, 0.0374
126.0, 13.2379, 34.9476, 66.2, 0.0374
127.0, 13.2341, 34.9472, 66.3, 0.037
128.0, 13.2209, 34.9464, 66.4, 0.037
129.0, 13.2165, 34.9458, 66.1, 0.037
130.0, 13.1957, 34.9448, 65.2, 0.0362
131.0, 13.1844, 34.9439, 64.2, 0.0345
132.0, 13.1628, 34.9428, 62.9, 0.035
133.0, 13.1531, 34.9422, 61.7, 0.0337
134.0, 13.1411, 34.9414, 60.6, 0.0337
135.0, 13.1323, 34.9408, 59.4, 0.0366
136.0, 13.1264, 34.9405, 58.4, 0.0345
137.0, 13.1121, 34.9392, 57.7, 0.035
138.0, 13.0956, 34.9381, 57.4, 0.0374
139.0, 13.0853, 34.9374, 57.3, 0.0337
140.0, 13.0745, 34.9368, 57.4, 0.0337
141.0, 13.0669, 34.9364, 57.6, 0.0329
142.0, 13.0584, 34.9359, 57.7, 0.0317
143.0, 13.0496, 34.9354, 57.8, 0.0317
144.0, 13.042, 34.9348, 57.6, 0.0317
145.0, 13.0277, 34.9338, 57.1, 0.0317
146.0, 13.013, 34.9328, 55.8, 0.0317
147.0, 12.9962, 34.932, 54, 0.0317
148.0, 12.9806, 34.931, 53.3, 0.0317
149.0, 12.9774, 34.9309, 52.5, 0.0317
150.0, 12.9745, 34.9307, 51.7, 0.0317
151.0, 12.9669, 34.9303, 51.3, 0.0321
152.0, 12.9637, 34.9302, 51, 0.0317
153.0, 12.962, 34.93, 50.6, 0.0333
154.0, 12.9601, 34.9299, 50.1, 0.0313
155.0, 12.9498, 34.9293, 49.7, 0.0321
156.0, 12.9288, 34.928, 49.5, 0.0317
157.0, 12.9142, 34.927, 49.2, 0.0317
158.0, 12.9039, 34.9264, 49, 0.0313
159.0, 12.8856, 34.9251, 48.8, 0.0325
160.0, 12.8672, 34.9238, 48.6, 0.0325
161.0, 12.8554, 34.9231, 48.5, 0.0305
162.0, 12.8472, 34.9224, 48.4, 0.0313
163.0, 12.8313, 34.9218, 48.2, 0.0309
164.0, 12.8278, 34.9214, 47.8, 0.0309
165.0, 12.8255, 34.9211, 47.1, 0.0301
166.0, 12.8217, 34.9209, 45.9, 0.0305
167.0, 12.8095, 34.9203, 45.2, 0.0313
168.0, 12.7997, 34.9197, 43.9, 0.0297
169.0, 12.7902, 34.9192, 42.3, 0.0305
170.0, 12.7807, 34.9184, 40.4, 0.0305
171.0, 12.7509, 34.9162, 38.6, 0.0305
172.0, 12.7262, 34.9144, 36.9, 0.0313
173.0, 12.7204, 34.9138, 34.9, 0.0333
174.0, 12.7122, 34.9132, 35.3, 0.0301
175.0, 12.6842, 34.9115, 36.8, 0.0305
176.0, 12.6696, 34.9103, 38.2, 0.0305
177.0, 12.6511, 34.9092, 39.7, 0.0301
178.0, 12.647, 34.9088, 40.9, 0.0309
179.0, 12.6436, 34.9085, 42.6, 0.0305
180.0, 12.6357, 34.9077, 44.2, 0.0297
181.0, 12.6084, 34.9059, 44.3, 0.0297
182.0, 12.5815, 34.9042, 44.3, 0.0297
183.0, 12.5749, 34.9036, 44.6, 0.0301
184.0, 12.5716, 34.9032, 45.3, 0.0301
185.0, 12.5667, 34.9029, 45.9, 0.0325
186.0, 12.5596, 34.9024, 46, 0.0301
187.0, 12.5499, 34.9017, 46.2, 0.0305
188.0, 12.5394, 34.901, 46.6, 0.0301
189.0, 12.5164, 34.8995, 47.2, 0.0309
190.0, 12.5048, 34.8987, 48, -999
191.0, 12.4976, 34.898, 50, 0.0301
192.0, 12.4883, 34.8976, 50.4, 0.0305
193.0, 12.4879, 34.8977, 50.3, 0.0317
194.0, 12.488, 34.8977, 50.2, 0.0301
195.0, 12.4883, 34.8977, 50.2, 0.0301
196.0, 12.4885, 34.8978, 50.1, 0.0313
197.0, 12.4883, 34.8977, 49.9, 0.0305
198.0, 12.483, 34.8975, 49.6, 0.0305
199.0, 12.4682, 34.8966, 49.2, 0.0305
200.0, 12.4509, 34.8955, 48.8, 0.0305
201.0, 12.4406, 34.8947, 48.1, 0.0297
202.0, 12.4326, 34.8938, 47.2, 0.0309
203.0, 12.4248, 34.893, 46.2, 0.0297
204.0, 12.4134, 34.8922, 46, 0.0305
205.0, 12.398, 34.8909, 46.1, 0.0305
206.0, 12.3823, 34.8898, 46.1, 0.0301
207.0, 12.3755, 34.8891, 45.7, 0.0301
208.0, 12.3705, 34.8888, 45, 0.0301
209.0, 12.3653, 34.8883, 44.2, 0.0301
210.0, 12.356, 34.8878, 43, 0.0301
211.0, 12.3312, 34.8858, 41.1, 0.0305
212.0, 12.3129, 34.8846, 38.7, 0.0309
213.0, 12.3052, 34.8838, 35.7, -999
214.0, 12.2994, 34.8833, 32.5, 0.0309
215.0, 12.2898, 34.8824, 30, 0.0297
216.0, 12.2809, 34.882, 30.2, 0.0305
217.0, 12.2704, 34.881, 31.2, 0.0297
218.0, 12.2655, 34.8804, 32, 0.0305
219.0, 12.2578, 34.8797, 32.4, 0.0301
220.0, 12.2537, 34.8793, 32.4, 0.0297
221.0, 12.2481, 34.879, 32.7, 0.0297
222.0, 12.2395, 34.8781, 33.2, 0.0297
223.0, 12.2309, 34.8772, 33.9, 0.0297
224.0, 12.2266, 34.8767, 34.7, 0.0301
225.0, 12.2202, 34.8759, 36, 0.0301
226.0, 12.2171, 34.8754, 37.8, 0.0301
227.0, 12.2135, 34.8752, 38.4, 0.0297
228.0, 12.2087, 34.8747, 38.8, 0.0301
229.0, 12.2061, 34.8747, 39.2, 0.0297
230.0, 12.2041, 34.8747, 39.6, 0.0297
231.0, 12.2027, 34.8745, 40.3, 0.0297
232.0, 12.2003, 34.8745, 40.9, 0.0305
233.0, 12.1963, 34.8748, 41.6, 0.0325
234.0, 12.1952, 34.8747, 42.3, 0.0313
235.0, 12.195, 34.8746, 43.4, 0.0305
236.0, 12.1948, 34.8745, 44.4, 0.0301
237.0, 12.1944, 34.8744, 44.6, 0.0301
238.0, 12.1909, 34.8742, 44.1, 0.0305
239.0, 12.1805, 34.8736, 43.2, 0.0305
240.0, 12.1783, 34.8733, 42.5, 0.0305
241.0, 12.1739, 34.8729, 41.6, 0.0305
242.0, 12.1685, 34.8724, 40.9, 0.0305
243.0, 12.1668, 34.8723, 40.2, 0.0313
244.0, 12.1665, 34.8724, 39.7, 0.0305
245.0, 12.1666, 34.8723, 39.5, 0.0305
246.0, 12.1665, 34.8724, 39.4, 0.0309
247.0, 12.1644, 34.872, 39.4, 0.0305
248.0, 12.1631, 34.8719, 39.3, 0.0305
249.0, 12.1595, 34.8715, 39, -999
250.0, 12.1461, 34.8703, 38.3, 0.0305
251.0, 12.1397, 34.8702, 37.3, 0.0305
252.0, 12.1398, 34.8706, 35.9, 0.0305
253.0, 12.1385, 34.871, 34.4, 0.0301
254.0, 12.1368, 34.8709, 33.2, 0.0309
255.0, 12.133, 34.8708, 32.3, 0.0305
256.0, 12.1292, 34.8705, 31.7, 0.0301
257.0, 12.1281, 34.8705, 31.5, 0.0301
258.0, 12.127, 34.8705, 31.5, 0.0297
259.0, 12.1257, 34.8708, 31.3, 0.0301
260.0, 12.1244, 34.8708, 31.2, 0.0297
261.0, 12.1228, 34.8708, 30.8, 0.0297
262.0, 12.1207, 34.8706, 30.3, 0.0297
263.0, 12.1169, 34.8704, 29.6, 0.0297
264.0, 12.1106, 34.8701, 29.5, 0.0297
265.0, 12.0951, 34.8692, 29.4, 0.0297
266.0, 12.0696, 34.8683, 29.2, 0.0297
267.0, 12.0619, 34.8679, 29, 0.0301
268.0, 12.0561, 34.8673, 28.5, 0.0297
269.0, 12.0478, 34.8666, 27.9, 0.0297
270.0, 12.0403, 34.8665, 27.4, 0.0297
271.0, 12.0317, 34.8663, 26.8, 0.0297
272.0, 12.0272, 34.8664, 26.1, 0.0297
273.0, 12.0245, 34.8664, 25, 0.0297
274.0, 12.0161, 34.866, 23.5, 0.0293
275.0, 11.9999, 34.8654, 21.6, 0.0297
276.0, 11.9742, 34.8642, 20.2, 0.0297
277.0, 11.9707, 34.8641, 19.6, 0.0297
278.0, 11.9674, 34.864, 19.3, 0.0289
279.0, 11.9592, 34.8637, 19, 0.0289
280.0, 11.9451, 34.8633, 18.6, 0.0293
281.0, 11.9393, 34.8631, 18, 0.0297
282.0, 11.9331, 34.8626, 17.1, 0.0293
283.0, 11.9219, 34.8617, 16.2, 0.0293
284.0, 11.8988, 34.8608, 15.3, 0.0289
285.0, 11.8866, 34.8603, 14.5, 0.0289
286.0, 11.8792, 34.8599, 13.6, 0.0285
287.0, 11.8741, 34.8597, 12.5, 0.0285
288.0, 11.8704, 34.8595, 11.7, 0.0285
289.0, 11.8628, 34.859, 11.5, 0.0285
290.0, 11.8459, 34.858, 11.2, 0.0297
291.0, 11.8098, 34.8559, 11.1, 0.0293
292.0, 11.7763, 34.8541, 11, 0.0285
293.0, 11.7447, 34.852, 10.5, 0.0285
294.0, 11.7052, 34.8494, 10, 0.0293
295.0, 11.6946, 34.8488, 9.6, 0.0289
296.0, 11.6761, 34.8474, 9.5, 0.0285
297.0, 11.6601, 34.8466, 9.8, 0.0285
298.0, 11.6508, 34.8461, 10.1, 0.0285
299.0, 11.6406, 34.8455, 10.4, 0.0285
300.0, 11.627, 34.8448, 10.5, 0.0285
301.0, 11.6118, 34.8438, 10.5, 0.0289
302.0, 11.603, 34.8435, 10.5, 0.0293
303.0, 11.5962, 34.8431, 10.6, 0.0289
304.0, 11.5813, 34.8425, 10.7, 0.0289
305.0, 11.5689, 34.8417, 10.7, 0.0285
306.0, 11.5555, 34.8409, 10.6, 0.0285
307.0, 11.5399, 34.8402, 10.5, 0.0285
308.0, 11.5308, 34.8395, 10.4, 0.0289
309.0, 11.5141, 34.8385, 10.3, 0.0289
310.0, 11.4913, 34.837, 10.3, 0.0285
311.0, 11.4632, 34.8354, 10.2, 0.0285
312.0, 11.4305, 34.8331, 10.2, 0.0289
313.0, 11.4026, 34.8314, 10, 0.0285
314.0, 11.3721, 34.8293, 9.7, -999
315.0, 11.3522, 34.8281, 9.4, 0.0293
316.0, 11.3376, 34.8273, 9.2, 0.0293
317.0, 11.3182, 34.8261, 9.1, 0.0293
318.0, 11.3118, 34.8258, 9.3, 0.0285
319.0, 11.3086, 34.8256, 9.5, 0.0285
320.0, 11.2673, 34.8225, 9.7, 0.0297
321.0, 11.2272, 34.8209, 9.7, 0.0301
322.0, 11.2267, 34.8207, 9.8, 0.0297
323.0, 11.2266, 34.8207, 9.9, 0.0293
324.0, 11.2263, 34.8207, 9.9, 0.0293
325.0, 11.2261, 34.8209, 9.9, 0.0297
326.0, 11.2249, 34.8208, 9.8, 0.0297
327.0, 11.2217, 34.8208, 9.8, 0.0301
328.0, 11.2153, 34.8204, 9.8, 0.0297
329.0, 11.1977, 34.819, 9.9, 0.0297
330.0, 11.148, 34.8155, 9.9, 0.0301
331.0, 11.1203, 34.8143, 10, 0.0297
332.0, 11.1099, 34.8135, 10.1, 0.0297
333.0, 11.078, 34.8112, 10.2, 0.0297
334.0, 11.0381, 34.8089, 10.2, 0.0317
335.0, 11.0193, 34.8077, 10.2, 0.0301
336.0, 10.9876, 34.8053, 10, 0.0297
337.0, 10.9284, 34.8018, 10, 0.0305
338.0, 10.9057, 34.8006, 9.9, 0.0293
339.0, 10.8978, 34.8, 9.8, 0.0301
340.0, 10.8888, 34.7995, 9.8, 0.0301
341.0, 10.8795, 34.799, 9.8, 0.0297
342.0, 10.8719, 34.7987, 9.8, 0.0297
343.0, 10.8698, 34.7986, 9.9, 0.0297
344.0, 10.8695, 34.7988, 10.1, 0.0297
345.0, 10.8325, 34.796, 10.2, 0.0297
346.0, 10.7616, 34.7922, 10.3, 0.0297
347.0, 10.7295, 34.7902, 10.3, 0.0297
348.0, 10.7217, 34.7896, 10.2, 0.0297
349.0, 10.7195, 34.7893, 10, 0.0321
350.0, 10.7097, 34.7887, 9.7, 0.0301
351.0, 10.6979, 34.7879, 9.3, 0.0313
352.0, 10.6906, 34.7875, 9.1, 0.0305
353.0, 10.6724, 34.7865, 8.9, 0.0293
354.0, 10.6401, 34.7849, 8.5, 0.0301
355.0, 10.6093, 34.7828, 8.2, 0.0305
356.0, 10.5846, 34.7807, 7.8, 0.0281
357.0, 10.5405, 34.778, 6.9, 0.0281
358.0, 10.5244, 34.7771, 5.6, 0.0277
359.0, 10.5162, 34.7764, 4.5, 0.0277
360.0, 10.5008, 34.7752, 3.8, 0.0277
361.0, 10.484, 34.7743, 3.4, 0.0273
362.0, 10.4614, 34.7726, 3.4, 0.0265
363.0, 10.4279, 34.7705, 3.4, 0.0261
364.0, 10.363, 34.7664, 3.4, 0.0265
365.0, 10.3244, 34.7642, 3.6, 0.0265
366.0, 10.3103, 34.7631, 4, 0.0277
367.0, 10.2947, 34.7624, 4.4, 0.0273
368.0, 10.2916, 34.7622, 4.9, 0.0273
369.0, 10.2697, 34.7609, 5.4, 0.0273
370.0, 10.2062, 34.7575, 6, 0.0277
371.0, 10.1761, 34.7558, 6.8, 0.0277
372.0, 10.1528, 34.7539, 8, -999
373.0, 10.1294, 34.7524, 9.4, 0.0289
374.0, 10.093, 34.7504, 10.7, 0.0289
375.0, 10.0731, 34.7491, 11.5, 0.0293
376.0, 10.06, 34.7482, 11.8, 0.0285
377.0, 10.0493, 34.7475, 11.6, 0.0289
378.0, 10.036, 34.7465, 11.1, 0.0285
379.0, 10.0231, 34.7457, 10.2, 0.0285
380.0, 10.0059, 34.7448, 8.8, 0.0281
381.0, 9.9735, 34.7425, 8.1, 0.0277
382.0, 9.9205, 34.7389, 7.9, 0.0277
383.0, 9.8882, 34.7374, 8.1, 0.0289
384.0, 9.8684, 34.7361, 8.5, 0.0285
385.0, 9.8436, 34.7345, 9.1, 0.0285
386.0, 9.8106, 34.7326, 9.7, 0.0289
387.0, 9.7847, 34.7309, 10.3, 0.0289
388.0, 9.7605, 34.7292, 10.8, 0.0297
389.0, 9.7197, 34.727, 11.3, 0.0285
390.0, 9.6719, 34.724, 11.6, 0.0285
391.0, 9.6427, 34.7221, 12, 0.0285
392.0, 9.608, 34.7203, 12.3, 0.0285
393.0, 9.5722, 34.7176, 12.4, 0.0289
394.0, 9.5099, 34.7138, 12.7, 0.0285
395.0, 9.446, 34.7102, 13, 0.0289
396.0, 9.4121, 34.7077, 13.4, 0.0285
397.0, 9.3875, 34.7064, 13.9, 0.0285
398.0, 9.3643, 34.7047, 14.3, 0.0293
399.0, 9.3493, 34.7041, 14.7, 0.0285
400.0, 9.3327, 34.7033, 15.2, 0.0285
401.0, 9.3071, 34.7023, 15.8, 0.0289
402.0, 9.284, 34.7012, 15.8, 0.0285
403.0, 9.2772, 34.7008, 15.8, 0.0285
404.0, 9.2673, 34.7004, 15.7, 0.0285
405.0, 9.2589, 34.7001, 15.8, 0.0285
406.0, 9.2545, 34.7, 15.9, 0.0289
407.0, 9.2511, 34.6997, 16.1, 0.0289
408.0, 9.24, 34.6991, 16.3, 0.0301
409.0, 9.2031, 34.6969, 16.6, 0.0289
410.0, 9.1906, 34.6963, 16.8, 0.0289
411.0, 9.1824, 34.6957, 17.2, 0.0317
412.0, 9.169, 34.6948, 17.4, 0.0289
413.0, 9.1627, 34.6947, 17.5, 0.0285
414.0, 9.1589, 34.6944, 17.6, 0.0297
415.0, 9.1542, 34.6942, 17.6, 0.0293
416.0, 9.1414, 34.6933, 17.7, 0.0289
417.0, 9.1267, 34.6926, 17.6, 0.0297
418.0, 9.1157, 34.6918, 17.6, 0.0285
419.0, 9.1073, 34.6915, 17.6, 0.0285
420.0, 9.0989, 34.691, 17.5, 0.0285
421.0, 9.0913, 34.6905, 17.4, 0.0285
422.0, 9.0794, 34.6898, 17.4, 0.0285
423.0, 9.0594, 34.6888, 17.4, 0.0281
424.0, 9.0465, 34.6882, 17.4, 0.0281
425.0, 9.0095, 34.6847, 17.4, 0.0289
426.0, 8.9409, 34.6811, 17.6, 0.0281
427.0, 8.9021, 34.6795, 18, 0.0313
428.0, 8.8931, 34.6788, 18.5, 0.0285
429.0, 8.89, 34.6783, 19.5, 0.0301
430.0, 8.8855, 34.6782, 20.5, 0.0277
431.0, 8.8751, 34.6776, 21, 0.0273
432.0, 8.8627, 34.677, 21.2, 0.0269
433.0, 8.8537, 34.6765, 21.3, 0.0265
434.0, 8.8306, 34.6751, 21.5, 0.0265
435.0, 8.8147, 34.6742, 21.5, 0.0261
436.0, 8.7844, 34.6718, 21.5, 0.0265
437.0, 8.739, 34.6697, 21.5, 0.0261
438.0, 8.7145, 34.6685, 21.4, 0.0261
439.0, 8.7003, 34.6676, 21.6, 0.0261
440.0, 8.6856, 34.6668, 22, 0.0257
441.0, 8.6751, 34.6661, 22, 0.0257
442.0, 8.6671, 34.6656, 21.9, 0.0257
443.0, 8.6611, 34.6654, 22, 0.0257
444.0, 8.6567, 34.6653, 22.6, 0.0253
445.0, 8.6443, 34.6645, 23.2, 0.0253
446.0, 8.6254, 34.6634, 23.8, 0.0253
447.0, 8.6068, 34.6627, 24.5, 0.0253
448.0, 8.5943, 34.6617, 25.1, 0.0257
449.0, 8.5789, 34.6608, 25.6, 0.0257
450.0, 8.5676, 34.6602, 25.8, 0.0257
451.0, 8.5615, 34.6598, 25.9, 0.0257
452.0, 8.5577, 34.6596, 25.7, 0.0253
453.0, 8.5539, 34.6594, 25.4, 0.0261
454.0, 8.5481, 34.6592, 25.1, 0.0253
455.0, 8.5385, 34.6587, 24.8, 0.0257
456.0, 8.5285, 34.6582, 24.4, 0.0257
457.0, 8.5174, 34.6576, 24, 0.0257
458.0, 8.5065, 34.6571, 23.3, 0.0261
459.0, 8.5017, 34.657, 23, 0.0257
460.0, 8.4957, 34.657, 22.8, 0.0249
461.0, 8.4943, 34.6569, 22.6, 0.0253
462.0, 8.4875, 34.6564, 22.5, 0.0245
463.0, 8.4655, 34.6547, 22.4, 0.0245
464.0, 8.4458, 34.6539, 22.5, 0.0245
465.0, 8.4056, 34.6509, 22.6, 0.0245
466.0, 8.373, 34.6496, 22.9, 0.0245
467.0, 8.3502, 34.6483, 23.2, 0.0249
468.0, 8.3265, 34.647, 23.6, 0.0245
469.0, 8.3068, 34.6461, 24.3, 0.0241
470.0, 8.2856, 34.645, 24.9, 0.0237
471.0, 8.2714, 34.6443, 25, 0.0233
472.0, 8.2586, 34.6437, 24.9, 0.0241
473.0, 8.2492, 34.6433, 24.9, 0.0237
474.0, 8.2398, 34.6428, 25, 0.0233
475.0, 8.2288, 34.6421, 25.1, 0.0233
476.0, 8.218, 34.6417, 25.3, 0.0233
477.0, 8.2138, 34.6416, 25.4, 0.0233
478.0, 8.2131, 34.6416, 25.6, 0.0233
479.0, 8.2128, 34.6417, 25.6, 0.0233
480.0, 8.2115, 34.6416, 25.5, 0.0233
481.0, 8.2016, 34.6412, 25.3, 0.0233
482.0, 8.1928, 34.6408, 25.1, 0.0233
483.0, 8.186, 34.6407, 24.9, 0.0241
484.0, 8.1835, 34.6404, 24.6, 0.0237
485.0, 8.179, 34.6402, 24.4, 0.0233
486.0, 8.171, 34.6399, 24.2, 0.0233
487.0, 8.1584, 34.6393, 24.2, 0.0229
488.0, 8.1511, 34.6389, 24.4, 0.0225
