CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00064_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RO20071215_CTD_64_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 02:49:00
CTD_START_LATITUDE = -8.7497
CTD_START_LONGITUDE = -104.7575
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
30.0, 22.9746, 34.9554, 220.6, 0.1293
31.0, 22.9627, 34.9575, 220.6, 0.1313
32.0, 22.9639, 34.9579, 220.8, 0.1297
33.0, 22.9616, 34.9583, 221, 0.1293
34.0, 22.9594, 34.9593, 221.2, 0.1289
35.0, 22.9598, 34.9608, 221, 0.1293
36.0, 22.9607, 34.9619, 221.2, 0.1293
37.0, 22.9608, 34.9643, 221.1, 0.1276
38.0, 22.9614, 34.9654, 221, 0.1268
39.0, 22.9616, 34.9665, 220.7, 0.126
40.0, 22.9615, 34.9677, 220.9, 0.126
41.0, 22.9617, 34.9678, 220.9, 0.1268
42.0, 22.9619, 34.9682, 220.5, 0.1255
43.0, 22.962, 34.9685, 220.7, 0.126
44.0, 22.9622, 34.9686, 220.6, 0.1243
45.0, 22.9609, 34.9698, 220.4, 0.1239
46.0, 22.9603, 34.9705, 220.2, 0.1227
47.0, 22.9595, 34.9721, 220.5, 0.1227
48.0, 22.9581, 34.9747, 220.5, 0.121
49.0, 22.9566, 34.9785, 220.4, 0.1202
50.0, 22.956, 34.9804, 220.6, 0.1194
51.0, 22.9563, 34.9802, 220, 0.1185
52.0, 22.9562, 34.9808, 220.3, 0.1185
53.0, 22.9531, 34.984, 220, 0.1169
54.0, 22.9404, 34.9905, 220.3, 0.1136
55.0, 22.9205, 34.994, 220.2, 0.1152
56.0, 22.8968, 35.0021, 220.3, 0.1099
57.0, 22.8992, 35.0252, 220.2, 0.1087
58.0, 22.9123, 35.0396, 219.6, 0.1083
59.0, 22.9182, 35.0495, 220, 0.1078
60.0, 22.9283, 35.0693, 220.2, 0.1058
61.0, 22.9654, 35.1198, 219.8, 0.1041
62.0, 23.0128, 35.1696, 219.5, 0.1037
63.0, 23.0714, 35.2294, 219.5, 0.1025
64.0, 23.0588, 35.2479, 219.9, 0.1046
65.0, 23.0136, 35.2421, 219.7, 0.0996
66.0, 22.9808, 35.2518, 218.9, 0.098
67.0, 22.9454, 35.2609, 218.5, 0.0955
68.0, 22.9089, 35.2661, 218.3, 0.0923
69.0, 22.888, 35.2716, 218.4, 0.0918
70.0, 22.8704, 35.2718, 218.3, 0.0902
71.0, 22.8489, 35.276, 217.8, 0.0898
72.0, 22.8169, 35.2809, 217.7, 0.0894
73.0, 22.7848, 35.286, 217.6, 0.0898
74.0, 22.7528, 35.2909, 217.5, 0.0886
75.0, 22.6926, 35.2982, 217.3, 0.0882
76.0, 22.649, 35.3034, 217.2, 0.0886
77.0, 22.6092, 35.3172, 216.8, 0.0878
78.0, 22.5669, 35.3515, 216.6, 0.0898
79.0, 22.5152, 35.3761, 216.4, 0.0886
80.0, 22.4489, 35.3973, 215.8, 0.0878
81.0, 22.386, 35.4077, 215.1, 0.0869
82.0, 22.3232, 35.418, 214.6, 0.0894
83.0, 22.2604, 35.4284, 214, 0.0865
84.0, 22.0351, 35.4116, 213.9, 0.089
85.0, 22.0141, 35.4084, 212, 0.0873
86.0, 21.9522, 35.408, 210.9, 0.0857
87.0, 21.7765, 35.3982, 210.9, 0.0853
88.0, 21.7266, 35.3882, 208.9, 0.0869
89.0, 21.6705, 35.3761, 207.6, 0.0861
90.0, 21.6402, 35.3697, 207, 0.0878
91.0, 21.6175, 35.3644, 206.8, 0.0882
92.0, 21.6076, 35.3634, 206.6, 0.0894
93.0, 21.6057, 35.3637, 205.9, 0.0902
94.0, 21.6043, 35.3638, 204.6, 0.0894
95.0, 21.5896, 35.3611, 203.4, -999
96.0, 21.542, 35.3564, 200.9, 0.0918
97.0, 21.1539, 35.3315, 198.5, 0.089
98.0, 21.0283, 35.3341, 192.8, 0.0861
99.0, 20.8789, 35.3286, 186, 0.0853
100.0, 20.689, 35.3213, 179.7, 0.0837
101.0, 20.3207, 35.2951, 175, 0.0816
102.0, 20.0493, 35.2525, 170.3, 0.0804
103.0, 19.8777, 35.2475, 161.6, 0.0796
104.0, 19.7061, 35.2424, 153.1, 0.0792
105.0, 19.5345, 35.2371, 144.1, 0.08
106.0, 19.2924, 35.2349, 133.8, 0.0784
107.0, 18.1788, 35.2232, 129.4, 0.0731
108.0, 18.0639, 35.2119, 118, 0.0698
109.0, 18.0202, 35.2082, 106.8, 0.0686
110.0, 17.9254, 35.2009, 100.7, 0.0682
111.0, 17.6359, 35.1786, 97.6, 0.0686
112.0, 17.2693, 35.1539, 94.5, 0.069
113.0, 17.0395, 35.136, 89.3, 0.0657
114.0, 16.7019, 35.114, 81.5, 0.0661
115.0, 16.5972, 35.1101, 68.9, 0.0674
116.0, 16.5697, 35.1087, 59.9, 0.0682
117.0, 16.4313, 35.1049, 60.3, 0.0678
118.0, 16.1025, 35.0823, 58.2, 0.0682
119.0, 15.9598, 35.0713, 58.2, 0.0678
120.0, 15.7872, 35.0566, 55, 0.0686
121.0, 15.6867, 35.0503, 51, 0.0674
122.0, 15.6299, 35.0465, 47, 0.0674
123.0, 15.5724, 35.0414, 43.5, 0.0678
124.0, 15.4823, 35.0336, 41.5, 0.069
125.0, 15.3981, 35.0301, 41.4, 0.0686
126.0, 15.3756, 35.0317, 39.6, 0.069
127.0, 15.3478, 35.0326, 37.6, 0.0678
128.0, 15.2856, 35.03, 35.6, 0.0678
129.0, 15.186, 35.0233, 33.6, 0.0678
130.0, 15.1428, 35.0202, 31, 0.0666
131.0, 15.0589, 35.0144, 27.5, 0.0657
132.0, 14.9221, 35.0077, 24.6, 0.0661
133.0, 14.8492, 35.0067, 22.9, 0.0653
134.0, 14.7785, 35.0053, 20.8, 0.0633
135.0, 14.6878, 35.0059, 17.9, 0.0629
136.0, 14.5739, 34.9938, 14.4, 0.0617
137.0, 14.4498, 34.9825, 13, 0.0605
138.0, 14.2689, 34.9668, 11.6, 0.0592
139.0, 14.2031, 34.9632, 11, 0.0588
140.0, 14.1852, 34.9674, 10.9, 0.0572
141.0, 14.1803, 34.9707, 10.7, 0.0568
142.0, 14.1789, 34.973, 10.1, 0.0576
143.0, 14.1275, 34.9716, 9.1, 0.0572
144.0, 14.0349, 34.9669, 7.8, -999
145.0, 13.964, 34.9657, 6.4, 0.0564
146.0, 13.8971, 34.9633, 5.3, 0.0564
147.0, 13.8127, 34.96, 4.3, 0.0609
148.0, 13.7042, 34.9581, 3.8, 0.0584
149.0, 13.6827, 34.958, 4.5, 0.0588
150.0, 13.658, 34.9579, 4.9, 0.0564
151.0, 13.6132, 34.9551, 5.4, 0.0552
152.0, 13.5459, 34.955, 6.3, 0.054
153.0, 13.4949, 34.9572, 7.2, 0.0515
154.0, 13.4945, 34.9595, 8.1, 0.0495
155.0, 13.4958, 34.9629, 9.8, 0.0487
156.0, 13.4903, 34.9654, 13, 0.0495
157.0, 13.4229, 34.9615, 15, 0.0479
158.0, 13.3071, 34.955, 14.3, 0.0471
159.0, 13.3034, 34.9537, 13.6, 0.0463
160.0, 13.286, 34.9509, 12.8, 0.0455
161.0, 13.263, 34.9471, 11.7, 0.0451
162.0, 13.2365, 34.9437, 10.4, 0.0451
163.0, 13.1775, 34.9395, 9, 0.0455
164.0, 13.1316, 34.939, 7.4, 0.0434
165.0, 13.0678, 34.9355, 6.3, 0.043
166.0, 13.0478, 34.9341, 6.3, 0.0426
167.0, 13.0311, 34.9329, 6.5, 0.0426
168.0, 13.0014, 34.9317, 6.3, 0.0422
169.0, 12.9575, 34.93, 6.3, 0.0418
170.0, 12.9045, 34.928, 6.4, 0.0406
171.0, 12.8876, 34.9274, 6.3, 0.0402
172.0, 12.8842, 34.9273, 6.3, 0.0402
173.0, 12.8815, 34.9272, 6.4, 0.0398
174.0, 12.8746, 34.9271, 6.6, 0.0398
175.0, 12.8541, 34.9264, 6.7, 0.0394
176.0, 12.8082, 34.925, 6.9, 0.039
177.0, 12.7853, 34.924, 7.1, 0.0382
178.0, 12.7722, 34.9233, 7.5, 0.0378
179.0, 12.7636, 34.923, 7.6, 0.0374
180.0, 12.7603, 34.923, 7.5, 0.0382
181.0, 12.7588, 34.923, 7.5, 0.037
182.0, 12.7561, 34.923, 7.4, 0.0366
183.0, 12.7514, 34.9228, 7.4, 0.037
184.0, 12.7466, 34.9226, 7.5, 0.0362
185.0, 12.7301, 34.9221, 7.6, 0.0358
186.0, 12.709, 34.9211, 7.7, 0.0354
187.0, 12.6829, 34.9195, 7.9, 0.0358
188.0, 12.636, 34.9141, 8.3, 0.0354
189.0, 12.6062, 34.9131, 8.6, 0.0358
190.0, 12.5901, 34.9125, 8.6, 0.0354
191.0, 12.5613, 34.9094, 8.8, 0.035
192.0, 12.5093, 34.9042, 8.9, 0.0341
193.0, 12.4854, 34.9014, 8.8, 0.0337
194.0, 12.4726, 34.8997, 8.5, 0.0329
195.0, 12.4654, 34.8993, 8.3, 0.0333
196.0, 12.4685, 34.9009, 8.2, 0.0325
197.0, 12.4501, 34.9009, 8.4, 0.0329
198.0, 12.4294, 34.9001, 8.8, 0.0329
199.0, 12.3988, 34.8991, 9.3, 0.0325
200.0, 12.3691, 34.8997, 9.7, 0.0329
201.0, 12.3414, 34.899, 10.2, 0.0329
202.0, 12.3162, 34.8979, 10.9, 0.0325
203.0, 12.2981, 34.8967, 11.3, 0.0325
204.0, 12.2923, 34.8967, 11.4, 0.0329
205.0, 12.2759, 34.8956, 11.4, 0.0325
206.0, 12.2547, 34.8946, 11.3, 0.0321
207.0, 12.2434, 34.8937, 11.2, 0.0321
208.0, 12.2368, 34.8933, 11.1, 0.0321
209.0, 12.2332, 34.8932, 11.1, 0.0325
210.0, 12.2281, 34.8929, 11.1, 0.0325
211.0, 12.2212, 34.8928, 11.2, 0.0321
212.0, 12.2115, 34.8923, 11.4, 0.0325
213.0, 12.1946, 34.8915, 11.5, 0.0325
214.0, 12.1877, 34.8912, 11.6, 0.0325
215.0, 12.1841, 34.8908, 11.7, 0.0321
216.0, 12.1715, 34.8899, 11.8, 0.0317
217.0, 12.1613, 34.8895, 11.9, 0.0321
218.0, 12.1504, 34.889, 12, 0.0325
219.0, 12.145, 34.8885, 12, 0.0321
220.0, 12.1338, 34.8879, 12.2, 0.0321
221.0, 12.1099, 34.8862, 12.5, 0.0321
222.0, 12.066, 34.8835, 12.8, 0.0333
223.0, 12.0459, 34.883, 13.2, 0.0321
224.0, 12.0307, 34.882, 13.6, 0.0317
225.0, 11.9966, 34.8796, 13.8, 0.0321
226.0, 11.9697, 34.8788, 13.7, 0.0329
227.0, 11.9646, 34.878, 13.6, 0.0325
228.0, 11.9261, 34.874, 13.7, 0.0329
229.0, 11.9001, 34.8729, 13.8, 0.0329
230.0, 11.8886, 34.8722, 13.9, 0.0329
231.0, 11.8812, 34.8719, 13.8, 0.0329
232.0, 11.8785, 34.8719, 13.8, 0.0341
233.0, 11.8758, 34.8718, 13.9, 0.0329
234.0, 11.8662, 34.8713, 13.9, 0.0329
235.0, 11.8601, 34.8712, 14.1, 0.0329
236.0, 11.8571, 34.8713, 14.3, 0.0329
237.0, 11.8463, 34.8704, 14.3, 0.0329
238.0, 11.8356, 34.8697, 14.4, 0.0329
239.0, 11.8282, 34.8694, 14.4, 0.0329
240.0, 11.8218, 34.869, 14.2, 0.0329
241.0, 11.8128, 34.8683, 13.9, 0.0325
242.0, 11.7989, 34.8671, 13.7, 0.0325
243.0, 11.7894, 34.8665, 13.3, 0.0329
244.0, 11.7786, 34.8657, 12.6, 0.0325
245.0, 11.7623, 34.8645, 12, 0.0321
246.0, 11.7483, 34.8633, 11.6, 0.0321
247.0, 11.7278, 34.8618, 11.2, 0.0317
248.0, 11.702, 34.8597, 10.6, 0.0317
249.0, 11.6867, 34.8588, 10.3, 0.0313
250.0, 11.6775, 34.858, 10.1, 0.0309
251.0, 11.6728, 34.8577, 10.2, 0.0309
252.0, 11.6699, 34.8576, 10.4, 0.0309
253.0, 11.6608, 34.8567, 10.7, 0.0309
254.0, 11.6517, 34.8559, 10.9, 0.0305
255.0, 11.6183, 34.8534, 11.1, 0.0313
256.0, 11.6072, 34.8531, 11.3, 0.0305
257.0, 11.6011, 34.8527, 11.6, 0.0305
258.0, 11.5934, 34.8521, 11.7, 0.0305
259.0, 11.5881, 34.8517, 11.7, 0.0309
260.0, 11.5821, 34.8514, 11.8, 0.0305
261.0, 11.5756, 34.8512, 11.8, 0.0305
262.0, 11.5703, 34.851, 11.9, 0.0305
263.0, 11.5624, 34.8507, 11.9, 0.0305
264.0, 11.5508, 34.8502, 11.9, 0.0305
265.0, 11.5433, 34.8497, 11.7, 0.0309
266.0, 11.5358, 34.8491, 11.5, 0.0305
267.0, 11.5162, 34.8479, 11.3, 0.0309
268.0, 11.5086, 34.8474, 11.2, 0.0305
269.0, 11.5038, 34.8469, 11.1, 0.0309
270.0, 11.495, 34.8461, 11, 0.0321
271.0, 11.4771, 34.845, 10.9, 0.0305
272.0, 11.4639, 34.8441, 11, 0.0305
273.0, 11.4533, 34.8436, 11.1, 0.0301
274.0, 11.4473, 34.8434, 11.3, 0.0301
275.0, 11.4389, 34.8427, 11.8, 0.0301
276.0, 11.4246, 34.842, 12.3, 0.0297
277.0, 11.4134, 34.8411, 12.5, 0.0309
278.0, 11.403, 34.8401, 12.4, 0.0305
279.0, 11.378, 34.8381, 11.9, 0.0301
280.0, 11.3639, 34.8377, 11.5, 0.0297
281.0, 11.3561, 34.837, 11, 0.0297
282.0, 11.3431, 34.8357, 10.8, 0.0297
283.0, 11.3261, 34.8343, 10.7, 0.0297
284.0, 11.3117, 34.8329, 10.6, 0.0297
285.0, 11.2996, 34.8324, 10.2, 0.0297
286.0, 11.2965, 34.8323, 9.8, 0.0297
287.0, 11.2922, 34.8319, 9.6, 0.0297
288.0, 11.2796, 34.8312, 9.8, 0.0297
289.0, 11.2628, 34.8307, 10.4, 0.0297
290.0, 11.2635, 34.8308, 12.7, 0.0297
291.0, 11.2402, 34.8298, 13.7, 0.0301
292.0, 11.2349, 34.8293, 14, 0.0297
293.0, 11.227, 34.8287, 14.1, 0.0297
294.0, 11.2163, 34.8281, 14.1, 0.0297
295.0, 11.2104, 34.8276, 14, 0.0301
296.0, 11.2004, 34.8266, 13.7, 0.0301
297.0, 11.1847, 34.8256, 13.3, 0.0297
298.0, 11.1677, 34.8243, 12.8, 0.0297
299.0, 11.1476, 34.8229, 12.3, 0.0297
300.0, 11.1333, 34.8218, 11.7, 0.0297
301.0, 11.1228, 34.8211, 11.5, 0.0297
302.0, 11.1187, 34.8208, 11.5, 0.0297
303.0, 11.1127, 34.8205, 11.7, 0.0301
304.0, 11.1017, 34.8195, 11.8, 0.0297
305.0, 11.0848, 34.8185, 12, 0.0297
306.0, 11.0749, 34.8178, 12.1, 0.0297
307.0, 11.0654, 34.8171, 12.1, 0.0297
308.0, 11.054, 34.8161, 12, 0.0297
309.0, 11.0458, 34.8156, 11.9, 0.0297
310.0, 11.0417, 34.8154, 11.9, 0.0297
311.0, 11.0377, 34.8152, 11.8, 0.0297
312.0, 11.0332, 34.8149, 11.8, 0.0297
313.0, 11.019, 34.8139, 11.9, 0.0297
314.0, 11.0074, 34.8131, 11.9, 0.0297
315.0, 11.0009, 34.8126, 12.1, 0.0297
316.0, 10.9935, 34.812, 12.2, 0.0297
317.0, 10.9863, 34.8116, 12.4, 0.0297
318.0, 10.9729, 34.8104, 12.6, 0.0297
319.0, 10.9536, 34.8089, 12.8, 0.0297
320.0, 10.9365, 34.8075, 12.9, 0.0297
321.0, 10.9085, 34.8053, 12.9, 0.0297
322.0, 10.9, 34.8047, 12.9, 0.0297
323.0, 10.8915, 34.804, 12.8, 0.0297
324.0, 10.883, 34.8033, 12.7, 0.0293
325.0, 10.8623, 34.8027, 12.7, 0.0293
326.0, 10.8591, 34.8023, 12.6, 0.0297
327.0, 10.8552, 34.802, 12.5, 0.0293
328.0, 10.8481, 34.8014, 12.3, 0.0297
329.0, 10.8275, 34.7994, 11.9, 0.0297
330.0, 10.7859, 34.7964, 11.5, 0.0309
331.0, 10.7378, 34.7932, 10.9, 0.0297
332.0, 10.7211, 34.7924, 10.1, 0.0297
333.0, 10.7173, 34.7921, 9.1, 0.0297
334.0, 10.7136, 34.792, 8.3, 0.0293
335.0, 10.7074, 34.7919, 7.9, 0.0297
336.0, 10.7046, 34.7918, 7.8, 0.0297
337.0, 10.6998, 34.7915, 7.7, 0.0297
338.0, 10.6946, 34.7912, 7.5, 0.0297
339.0, 10.6781, 34.7904, 7.7, 0.0297
340.0, 10.6683, 34.7897, 7.9, 0.0309
341.0, 10.6561, 34.7889, 8.2, 0.0297
342.0, 10.6369, 34.7877, 8.5, 0.0301
343.0, 10.6209, 34.7866, 8.7, 0.0297
344.0, 10.6116, 34.7862, 8.9, 0.0297
345.0, 10.6019, 34.7854, 9.1, 0.0301
346.0, 10.5994, 34.7853, 9.2, 0.0297
347.0, 10.5965, 34.7851, 9.3, 0.0297
348.0, 10.5892, 34.7847, 9.3, 0.0297
349.0, 10.5866, 34.7845, 9.3, 0.0297
350.0, 10.5774, 34.7839, 9.2, 0.0297
351.0, 10.5634, 34.7828, 9.2, 0.0297
352.0, 10.55, 34.7818, 9.2, 0.0297
353.0, 10.5452, 34.7814, 9.1, 0.0293
354.0, 10.5354, 34.7808, 9, 0.0297
355.0, 10.5181, 34.7796, 9, 0.0297
356.0, 10.4981, 34.7784, 9, 0.0297
357.0, 10.4869, 34.7778, 9, 0.0297
358.0, 10.4768, 34.7771, 9.1, 0.0297
359.0, 10.4701, 34.7765, 9.2, 0.0297
360.0, 10.4657, 34.7763, 9.1, 0.0293
361.0, 10.4616, 34.7761, 9, 0.0297
362.0, 10.4572, 34.7758, 8.9, 0.0293
363.0, 10.4519, 34.7755, 9, 0.0297
364.0, 10.4457, 34.7751, 9.1, 0.0297
365.0, 10.431, 34.7741, 9.1, 0.0289
366.0, 10.4128, 34.7729, 9.2, 0.0293
367.0, 10.3974, 34.7717, 9.2, 0.0293
368.0, 10.3767, 34.7703, 9.2, 0.0293
369.0, 10.364, 34.7695, 9.1, 0.0285
370.0, 10.361, 34.7692, 8.9, 0.0289
371.0, 10.3582, 34.769, 8.6, 0.0289
372.0, 10.3475, 34.7681, 8.2, 0.0289
373.0, 10.3299, 34.7671, 8, 0.0285
374.0, 10.3247, 34.7667, 7.8, 0.0285
375.0, 10.2898, 34.7641, 7.8, 0.0281
376.0, 10.2673, 34.7628, 7.9, 0.0285
377.0, 10.259, 34.7623, 8.1, 0.0285
378.0, 10.2547, 34.762, 8.3, 0.0285
379.0, 10.2491, 34.7614, 8.4, 0.0281
380.0, 10.2414, 34.7611, 8.5, 0.0281
381.0, 10.2366, 34.7608, 8.6, 0.0285
382.0, 10.2308, 34.7607, 8.7, 0.0285
383.0, 10.2254, 34.7603, 8.8, 0.0281
384.0, 10.2198, 34.7599, 9.1, 0.0285
385.0, 10.2157, 34.7597, 9.2, 0.0285
386.0, 10.2142, 34.7596, 9.3, 0.0285
387.0, 10.2112, 34.7596, 9.4, 0.0281
388.0, 10.207, 34.7593, 9.4, 0.0285
389.0, 10.2039, 34.759, 9.5, 0.0285
390.0, 10.1978, 34.7587, 9.5, 0.0281
391.0, 10.1923, 34.7584, 9.5, 0.0285
392.0, 10.1827, 34.7578, 9.5, 0.0285
393.0, 10.1747, 34.7571, 9.5, 0.0285
394.0, 10.1514, 34.7553, 9.5, 0.0285
395.0, 10.133, 34.7542, 9.6, 0.0285
396.0, 10.1184, 34.7533, 9.7, 0.0285
397.0, 10.1004, 34.7518, 9.8, 0.0285
398.0, 10.0651, 34.7497, 9.9, 0.0281
399.0, 10.0599, 34.7495, 10.1, 0.0281
400.0, 10.0569, 34.7493, 10.2, 0.0277
401.0, 10.0547, 34.749, 10.4, 0.0285
402.0, 10.0505, 34.7489, 10.6, 0.0281
403.0, 10.037, 34.7483, 10.8, 0.0285
404.0, 10.0279, 34.7477, 10.8, 0.0281
405.0, 10.0131, 34.7466, 11, 0.0281
406.0, 9.9957, 34.7458, 11.1, 0.0277
407.0, 9.9796, 34.7448, 11.3, 0.0281
408.0, 9.9646, 34.7437, 11.4, 0.0277
409.0, 9.9456, 34.742, 11.4, 0.0281
410.0, 9.9349, 34.7416, 11.4, 0.0281
411.0, 9.9254, 34.7405, 11.4, 0.0277
412.0, 9.9055, 34.7394, 11.1, 0.0277
413.0, 9.9036, 34.7393, 10.8, 0.0281
414.0, 9.9022, 34.7393, 10.4, 0.0277
415.0, 9.9002, 34.7391, 10.3, 0.0277
416.0, 9.89, 34.7384, 10.3, 0.0281
417.0, 9.8732, 34.7373, 10.3, 0.0277
418.0, 9.8606, 34.7363, 10.3, 0.0277
419.0, 9.8378, 34.7347, 10.1, 0.0277
420.0, 9.8327, 34.7343, 9.9, 0.0277
421.0, 9.8317, 34.7343, 9.8, 0.0277
422.0, 9.8262, 34.7339, 9.7, 0.0277
423.0, 9.8249, 34.7339, 9.7, 0.0277
424.0, 9.8235, 34.7338, 9.7, 0.0277
425.0, 9.814, 34.7329, 9.7, 0.0277
426.0, 9.795, 34.7316, 9.7, 0.0277
427.0, 9.7593, 34.7291, 9.6, 0.0277
428.0, 9.7064, 34.7253, 9.5, 0.0277
429.0, 9.6687, 34.7231, 9.4, 0.0277
430.0, 9.6542, 34.7221, 9.2, 0.0269
431.0, 9.6466, 34.7216, 9.1, 0.0277
432.0, 9.6409, 34.7214, 9.1, 0.0273
433.0, 9.6364, 34.7214, 9.1, 0.0269
434.0, 9.635, 34.7215, 9.2, 0.0281
435.0, 9.6344, 34.7215, 9.3, 0.0273
436.0, 9.6312, 34.7215, 9.2, 0.0269
437.0, 9.6264, 34.7212, 9.2, 0.0273
438.0, 9.6202, 34.7209, 9.2, 0.0269
439.0, 9.6163, 34.7208, 9.2, 0.0273
440.0, 9.603, 34.7197, 9.2, 0.0273
441.0, 9.587, 34.7192, 9.4, 0.0265
442.0, 9.5781, 34.7187, 9.6, 0.0265
443.0, 9.5708, 34.7183, 9.8, 0.0265
444.0, 9.5571, 34.7173, 9.9, 0.0265
445.0, 9.5492, 34.7169, 10, 0.0265
446.0, 9.5421, 34.7166, 10.1, 0.0269
447.0, 9.5361, 34.716, 10.1, 0.0265
448.0, 9.5291, 34.7155, 10.2, 0.0265
449.0, 9.52, 34.715, 10.3, 0.0265
450.0, 9.5034, 34.714, 10.4, 0.0265
451.0, 9.4832, 34.7131, 10.5, 0.0265
452.0, 9.4651, 34.7118, 10.5, 0.0265
453.0, 9.4575, 34.7113, 10.5, 0.0281
454.0, 9.4521, 34.7106, 10.5, 0.0261
455.0, 9.4255, 34.7091, 10.5, 0.0261
456.0, 9.3931, 34.7069, 10.5, 0.0261
457.0, 9.3701, 34.7058, 10.4, 0.0261
458.0, 9.3504, 34.7044, 10.4, 0.0265
459.0, 9.332, 34.7033, 10.4, 0.0261
460.0, 9.299, 34.701, 10.3, 0.0261
461.0, 9.2782, 34.6998, 10.5, 0.0257
462.0, 9.2721, 34.6994, 10.9, 0.0261
463.0, 9.2639, 34.6989, 11.1, 0.0269
464.0, 9.2574, 34.6986, 11.1, 0.0261
465.0, 9.2497, 34.6982, 11, 0.0265
466.0, 9.2402, 34.6976, 11, 0.0253
467.0, 9.2233, 34.6965, 11, 0.0257
468.0, 9.2098, 34.6958, 11, 0.0257
469.0, 9.1963, 34.6949, 11, 0.0257
470.0, 9.1854, 34.6942, 11, 0.0257
471.0, 9.1694, 34.6931, 10.8, 0.0257
472.0, 9.1311, 34.6908, 10.7, 0.0253
473.0, 9.1051, 34.6892, 10.6, 0.0257
474.0, 9.0939, 34.6885, 10.5, 0.0253
475.0, 9.0752, 34.6872, 10.3, 0.0257
476.0, 9.0651, 34.6867, 10.1, 0.0253
477.0, 9.0339, 34.6841, 9.9, 0.0257
478.0, 8.9949, 34.6821, 9.6, 0.0257
479.0, 8.9796, 34.6812, 9.2, 0.0257
480.0, 8.9666, 34.6804, 8.5, 0.0257
