CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00148_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 148
CASTNO = 1
CTDID = 33RO20071215_CTD_148_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 01:36:00
CTD_START_LATITUDE = -57.2503
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
278.0, 4.148, 34.1005, 287, 0.018
279.0, 4.1489, 34.1009, 287.1, 0.0176
280.0, 4.1523, 34.1017, 287.2, 0.0176
281.0, 4.1479, 34.1013, 287.3, 0.018
282.0, 4.1528, 34.1028, 287.1, 0.0176
283.0, 4.1503, 34.103, 286.8, 0.0176
284.0, 4.1404, 34.1026, 286.5, 0.018
285.0, 4.1486, 34.1039, 285.9, 0.0176
286.0, 4.1438, 34.1041, 285.7, 0.0176
287.0, 4.1516, 34.1064, 285.3, 0.018
288.0, 4.1453, 34.1061, 285.2, 0.0184
289.0, 4.1318, 34.105, 285, 0.018
290.0, 4.124, 34.1049, 284.4, 0.0176
291.0, 4.1132, 34.1044, 284, 0.0168
292.0, 4.1078, 34.1043, 283.9, 0.0172
293.0, 4.1059, 34.1042, 283.8, 0.0176
294.0, 4.0997, 34.1038, 283.7, 0.0176
295.0, 4.0951, 34.1036, 283.7, 0.0176
296.0, 4.0929, 34.1033, 283.7, 0.0172
297.0, 4.0897, 34.1034, 283.8, 0.0176
298.0, 4.0906, 34.1035, 283.9, 0.0176
299.0, 4.0914, 34.1038, 283.8, 0.0176
300.0, 4.0904, 34.1039, 283.8, 0.0184
301.0, 4.0866, 34.1036, 283.9, 0.018
302.0, 4.0811, 34.1034, 284, 0.0176
303.0, 4.0765, 34.1032, 284, 0.0172
304.0, 4.0698, 34.1027, 284.1, 0.0176
305.0, 4.0619, 34.1023, 284.1, 0.0172
306.0, 4.0594, 34.1019, 284, 0.0176
307.0, 4.0555, 34.1019, 284.1, 0.0176
308.0, 4.056, 34.1021, 284, 0.0172
309.0, 4.0531, 34.1021, 283.9, 0.0176
310.0, 4.0483, 34.102, 283.8, 0.0172
311.0, 4.0421, 34.1015, 283.8, 0.0168
312.0, 4.0374, 34.1015, 283.8, 0.0168
313.0, 4.0275, 34.1008, 283.8, 0.0172
314.0, 4.0145, 34.0998, 283.7, 0.0176
315.0, 4.0049, 34.0989, 283.6, 0.0176
316.0, 3.9938, 34.098, 283.7, 0.0172
317.0, 3.9858, 34.0978, 283.8, 0.0172
318.0, 3.9797, 34.0973, 283.8, 0.0172
319.0, 3.9723, 34.097, 283.8, 0.0176
320.0, 3.968, 34.0969, 283.7, 0.0176
321.0, 3.9622, 34.0968, 283.7, 0.0172
322.0, 3.9631, 34.097, 283.7, 0.0176
323.0, 3.9626, 34.0973, 283.6, 0.0172
324.0, 3.9633, 34.0978, 283.6, 0.0168
325.0, 3.9581, 34.0977, 283.5, 0.0176
326.0, 3.9535, 34.0975, 283.4, 0.0172
327.0, 3.957, 34.0986, 283.3, 0.0176
328.0, 3.9592, 34.099, 283.2, 0.0176
329.0, 3.9522, 34.0986, 283.1, 0.0172
330.0, 3.954, 34.0996, 282.8, 0.0172
331.0, 3.9462, 34.099, 282.7, 0.0168
332.0, 3.9272, 34.0969, 282.7, 0.0168
333.0, 3.9119, 34.0961, 282.7, 0.0164
334.0, 3.9072, 34.0958, 282.6, 0.0168
335.0, 3.9044, 34.0958, 282.6, 0.0172
336.0, 3.9062, 34.0969, 282.6, 0.0168
337.0, 3.9103, 34.098, 282.5, 0.0168
338.0, 3.9089, 34.098, 282.5, 0.0168
339.0, 3.8971, 34.0967, 282.3, 0.0164
340.0, 3.8814, 34.0957, 282.1, 0.0164
341.0, 3.8841, 34.0966, 281.8, 0.0168
342.0, 3.8837, 34.097, 281.9, 0.016
343.0, 3.8722, 34.0962, 282.1, 0.0164
344.0, 3.8735, 34.0968, 282.2, 0.0172
345.0, 3.8697, 34.0964, 282.2, 0.016
346.0, 3.8628, 34.096, 282, 0.0164
347.0, 3.8593, 34.0958, 281.8, 0.0164
348.0, 3.8547, 34.096, 281.7, 0.016
349.0, 3.8565, 34.0971, 281.6, 0.0164
350.0, 3.8654, 34.0995, 281.4, 0.0164
351.0, 3.8593, 34.0994, 281.3, 0.016
352.0, 3.8419, 34.0973, 281.2, 0.016
353.0, 3.8236, 34.0964, 280.8, 0.016
354.0, 3.8216, 34.0962, 280.4, 0.016
355.0, 3.8192, 34.0961, 280.4, 0.0156
356.0, 3.8138, 34.0955, 280.6, 0.0156
357.0, 3.8023, 34.0949, 280.8, 0.016
358.0, 3.7939, 34.0939, 280.9, 0.0156
359.0, 3.7799, 34.0927, 281.1, 0.016
360.0, 3.7607, 34.0911, 281.4, 0.0156
361.0, 3.7513, 34.091, 281.6, 0.016
362.0, 3.7702, 34.095, 281.7, 0.016
363.0, 3.7798, 34.0968, 281.6, 0.0156
364.0, 3.8061, 34.1021, 280.9, 0.0156
365.0, 3.8327, 34.106, 279.9, 0.0156
366.0, 3.8315, 34.1061, 278.7, 0.016
367.0, 3.8319, 34.1064, 277.4, 0.0156
368.0, 3.8328, 34.1065, 276.5, 0.0164
369.0, 3.8106, 34.1049, 276.5, 0.016
370.0, 3.8016, 34.104, 276.7, 0.0168
371.0, 3.7953, 34.1032, 276.9, 0.0168
372.0, 3.7821, 34.1023, 277.3, 0.016
373.0, 3.7759, 34.102, 277.5, 0.0156
374.0, 3.7744, 34.1023, 277.6, 0.0168
375.0, 3.7755, 34.1032, 277.4, 0.016
376.0, 3.7731, 34.1043, 277.3, 0.0156
377.0, 3.78, 34.1064, 277, 0.0152
378.0, 3.7851, 34.1078, 276.5, 0.0156
379.0, 3.7838, 34.1095, 276, 0.0156
380.0, 3.7859, 34.1104, 275.5, 0.0152
381.0, 3.7859, 34.1106, 275, 0.0156
382.0, 3.7866, 34.1111, 274.5, 0.0156
383.0, 3.7863, 34.1112, 274, 0.0156
384.0, 3.7883, 34.1118, 273.7, 0.016
385.0, 3.7897, 34.1122, 273.5, 0.0156
386.0, 3.7903, 34.1126, 273.5, 0.0156
387.0, 3.7909, 34.1129, 273.6, 0.0156
388.0, 3.79, 34.1136, 273.4, 0.0156
389.0, 3.8005, 34.1164, 272.9, 0.0152
390.0, 3.8079, 34.1187, 272.5, 0.0156
391.0, 3.8128, 34.1202, 271.9, 0.0152
392.0, 3.816, 34.1212, 271.2, 0.0152
393.0, 3.8223, 34.1233, 270.2, 0.0152
394.0, 3.8294, 34.1264, 269.2, 0.0152
395.0, 3.8205, 34.1254, 268.6, 0.0148
396.0, 3.8164, 34.1249, 268.1, 0.0148
397.0, 3.8088, 34.1244, 267.9, 0.016
398.0, 3.8034, 34.1245, 267.7, 0.0152
399.0, 3.8307, 34.1304, 267.4, 0.016
400.0, 3.8375, 34.1317, 267.3, 0.0152
401.0, 3.8326, 34.1317, 267, 0.0148
402.0, 3.8222, 34.1309, 266.7, 0.0152
403.0, 3.8046, 34.1289, 266.5, 0.0152
404.0, 3.768, 34.1253, 266.6, 0.0148
405.0, 3.7504, 34.1234, 267, 0.0144
406.0, 3.7523, 34.124, 267.6, 0.0144
407.0, 3.7585, 34.1253, 268.1, 0.0144
408.0, 3.7583, 34.1253, 268.5, 0.0148
409.0, 3.7474, 34.1242, 268.6, 0.0148
410.0, 3.7377, 34.1237, 268.3, 0.0144
411.0, 3.7695, 34.1311, 267.3, 0.0152
412.0, 3.7856, 34.1343, 266.6, 0.0144
413.0, 3.7855, 34.1343, 265.6, 0.0136
414.0, 3.7846, 34.1348, 264.5, 0.0136
415.0, 3.7786, 34.1344, 263.9, 0.014
416.0, 3.7666, 34.1333, 263.7, 0.0136
417.0, 3.7471, 34.1321, 263.7, 0.014
418.0, 3.7462, 34.1324, 263.7, 0.0136
419.0, 3.7462, 34.1326, 263.8, 0.014
420.0, 3.7453, 34.1343, 263.9, 0.0132
421.0, 3.7376, 34.1344, 264, 0.0136
422.0, 3.7377, 34.1347, 263.9, 0.014
423.0, 3.7349, 34.1351, 263.7, 0.0132
424.0, 3.7332, 34.1351, 263.5, 0.0136
425.0, 3.7271, 34.1351, 263.4, 0.014
426.0, 3.7221, 34.1357, 263.3, 0.0136
427.0, 3.7271, 34.1375, 263, 0.0132
428.0, 3.731, 34.1385, 262.6, 0.0136
429.0, 3.732, 34.1394, 262.1, 0.0136
430.0, 3.7327, 34.1399, 261.7, 0.0132
431.0, 3.73, 34.14, 261.5, 0.0128
432.0, 3.7252, 34.1394, 261.4, 0.0132
433.0, 3.7164, 34.1391, 261.4, 0.0136
434.0, 3.7071, 34.1384, 261.5, 0.0132
435.0, 3.6952, 34.1378, 261.6, 0.0132
436.0, 3.6933, 34.1382, 261.8, 0.0136
437.0, 3.6862, 34.1388, 261.9, 0.0128
438.0, 3.6884, 34.1394, 261.8, 0.0132
439.0, 3.6813, 34.1391, 261.8, 0.0132
440.0, 3.6785, 34.1391, 261.6, 0.0128
441.0, 3.679, 34.1399, 261.4, 0.0132
442.0, 3.6728, 34.1395, 261.4, 0.0132
443.0, 3.6412, 34.1369, 261.6, 0.0132
444.0, 3.6249, 34.1358, 261.6, 0.0128
445.0, 3.6244, 34.1366, 261.5, 0.0132
446.0, 3.628, 34.1384, 261.6, 0.0132
447.0, 3.6262, 34.1395, 261.6, 0.0124
448.0, 3.6244, 34.1397, 261.4, 0.0132
449.0, 3.6228, 34.1411, 261, 0.0128
450.0, 3.6236, 34.1416, 260.7, 0.0136
451.0, 3.6204, 34.1415, 260.5, 0.0136
452.0, 3.6168, 34.1414, 260.3, 0.0132
453.0, 3.6415, 34.1467, 259.7, 0.0136
454.0, 3.6539, 34.1491, 259.1, 0.0136
455.0, 3.663, 34.1513, 258.1, 0.0128
456.0, 3.6619, 34.1517, 257.5, 0.0124
457.0, 3.654, 34.1513, 257.2, 0.0128
458.0, 3.6488, 34.1519, 256.8, 0.0128
459.0, 3.6549, 34.1532, 256.5, 0.0124
460.0, 3.66, 34.1544, 256.4, 0.0124
461.0, 3.6356, 34.1519, 256.5, 0.0124
462.0, 3.618, 34.151, 256.4, 0.0132
463.0, 3.6184, 34.1514, 256.2, 0.0128
464.0, 3.6134, 34.1513, 256.3, 0.0132
465.0, 3.606, 34.1508, 256.4, 0.0132
466.0, 3.6165, 34.1537, 256.3, 0.0132
467.0, 3.6212, 34.1552, 256.3, 0.0136
468.0, 3.6274, 34.1567, 256.1, 0.0132
469.0, 3.6306, 34.1581, 255.6, 0.0128
470.0, 3.6335, 34.1587, 254.7, 0.0128
471.0, 3.6368, 34.1599, 254.1, 0.0124
472.0, 3.6334, 34.161, 253.7, 0.0132
473.0, 3.6424, 34.1633, 253.4, 0.0124
474.0, 3.6414, 34.1634, 253.2, 0.0128
475.0, 3.6406, 34.1639, 253.1, 0.0124
476.0, 3.6408, 34.1642, 252.7, 0.0128
477.0, 3.6491, 34.1673, 252.2, 0.0124
478.0, 3.6555, 34.17, 251.6, 0.012
479.0, 3.6537, 34.1703, 251.1, 0.0124
480.0, 3.6494, 34.1702, 250.6, 0.0124
481.0, 3.6399, 34.17, 250.3, 0.012
482.0, 3.6311, 34.1697, 250, 0.012
