CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_66_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 07:09:00
#CTD_START_LATITUDE: -59.9989
#CTD_START_LONGITUDE: 29.9984
#CTD_BOTTOM_TIME: 08:50:19
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
36.0, 1.1405, 33.7933, 338.7, 0.449, 0.1554, 2.414
38.0, 1.1409, 33.7932, 338.8, 0.448, 0.1562, 2.362
40.0, 1.1409, 33.7935, 338.8, 0.437, 0.1554, 2.319
42.0, 1.1409, 33.7934, 338.7, 0.434, 0.1575, 2.277
44.0, 1.1414, 33.793, 338.7, 0.437, 0.1562, 2.237
46.0, 1.1413, 33.7932, 338.6, 0.434, 0.1554, 2.176
48.0, 1.1419, 33.793, 338.6, 0.433, 0.1554, 2.146
50.0, 1.1417, 33.7932, 338.5, 0.432, 0.1545, 2.108
52.0, 1.142, 33.793, 338.6, 0.439, 0.1562, 2.045
54.0, 1.1415, 33.7933, 338.6, 0.44, -999, 2.014
56.0, 1.1418, 33.7937, 338.5, 0.44, 0.1562, 1.962
58.0, 1.1403, 33.7944, 338.6, 0.45, 0.1545, 1.916
60.0, 1.1374, 33.7957, 338.6, 0.447, 0.1562, 1.859
62.0, 1.1363, 33.7955, 338.6, 0.446, 0.1545, 1.83
64.0, 1.1281, 33.7984, 338.8, 0.443, 0.1545, 1.773
66.0, 1.1175, 33.8016, 338.8, 0.46, 0.1554, 1.73
68.0, 1.0742, 33.8118, 339, 0.463, 0.1508, 1.695
70.0, 0.8459, 33.854, 340.6, 0.444, 0.1396, 1.652
72.0, 0.2523, 33.9874, 341.5, 0.435, 0.1058, 1.593
74.0, 0.0095, 34.0298, 341.4, 0.432, 0.0861, 1.557
76.0, -0.0807, 34.0465, 342.9, 0.415, 0.0771, 1.509
78.0, -0.1676, 34.0628, 343.3, 0.426, 0.0735, 1.46
80.0, -0.255, 34.0684, 343, 0.404, 0.0698, 1.43
82.0, -0.3177, 34.0791, 342.5, 0.41, 0.0653, 1.383
84.0, -0.3623, 34.0756, 341.8, 0.393, 0.0661, 1.339
86.0, -0.5075, 34.0829, 341.8, 0.374, 0.0572, 1.287
88.0, -0.5424, 34.0859, 340.9, 0.381, 0.0564, 1.259
90.0, -0.5339, 34.0963, 340.4, 0.379, 0.0527, 1.232
92.0, -0.5219, 34.1017, 340.2, 0.375, 0.0507, 1.182
94.0, -0.5354, 34.1015, 339, 0.379, 0.0507, 1.147
96.0, -0.4847, 34.1155, 337.8, 0.382, 0.0483, 1.1
98.0, -0.499, 34.1176, 337.2, 0.368, 0.0471, 1.076
100.0, -0.4981, 34.1218, 336.1, 0.365, 0.0463, 1.039
102.0, -0.4909, 34.1231, 334.3, 0.363, 0.0446, 0.996
104.0, -0.5064, 34.1266, 333.4, 0.35, 0.041, 0.952
106.0, -0.5337, 34.1298, 332.5, 0.36, 0.041, 0.927
108.0, -0.5326, 34.1347, 331.7, 0.346, 0.0394, 0.893
110.0, -0.5213, 34.1376, 330.1, 0.345, 0.0366, 0.854
112.0, -0.5239, 34.1424, 328.6, 0.335, 0.0337, 0.814
114.0, -0.5194, 34.1431, 326.1, 0.33, 0.0329, 0.793
116.0, -0.5058, 34.154, 324.4, 0.326, 0.0313, 0.76
118.0, -0.5111, 34.1637, 322.2, 0.323, 0.0293, 0.72
120.0, -0.4984, 34.1692, 320.5, 0.316, 0.0285, 0.699
122.0, -0.4641, 34.1784, 319.8, 0.313, 0.0269, 0.668
124.0, -0.4619, 34.1786, 317.8, 0.314, 0.0249, 0.638
126.0, -0.4409, 34.1867, 315.7, 0.309, 0.0241, 0.612
128.0, -0.3558, 34.2019, 315.1, 0.306, 0.0213, 0.583
130.0, -0.3425, 34.2045, 312.3, 0.307, 0.0213, 0.562
132.0, -0.2443, 34.2207, 308.5, 0.304, 0.0196, 0.525
134.0, -0.2103, 34.2276, 305.5, 0.3, 0.0188, 0.499
136.0, -0.1753, 34.234, 303.3, 0.298, 0.0168, 0.477
138.0, -0.1295, 34.2421, 301, 0.3, 0.0168, 0.448
140.0, -0.0665, 34.2524, 297.8, 0.296, 0.016, 0.419
142.0, -0.0165, 34.263, 294.4, 0.294, 0.0152, 0.397
144.0, 0.025, 34.2704, 292.6, 0.293, 0.014, 0.385
146.0, 0.0473, 34.275, 290, 0.292, 0.014, 0.372
148.0, 0.062, 34.2802, 287.4, 0.289, 0.0132, 0.361
150.0, 0.0943, 34.2893, 286.8, 0.287, 0.0124, 0.341
152.0, 0.1408, 34.2961, 285.4, 0.285, 0.0124, 0.317
154.0, 0.2, 34.3054, 282.2, 0.283, 0.0116, 0.307
156.0, 0.2689, 34.3171, 278.9, 0.281, 0.0116, 0.292
158.0, 0.2966, 34.3212, 276.2, 0.282, 0.0116, 0.264
160.0, 0.3187, 34.3253, 273.8, 0.282, 0.0108, 0.25
162.0, 0.3752, 34.3358, 271.3, 0.28, 0.0108, 0.233
164.0, 0.4607, 34.3492, 267.2, 0.275, 0.0096, 0.218
166.0, 0.5174, 34.3566, 267.1, 0.275, 0.0096, 0.195
168.0, 0.515, 34.3565, 261.8, 0.274, 0.0108, 0.188
170.0, 0.6091, 34.3734, 257.7, 0.271, 0.0088, 0.183
172.0, 0.6239, 34.3757, 254, 0.271, 0.0096, 0.162
174.0, 0.6506, 34.3819, 250.7, 0.269, 0.0096, 0.144
176.0, 0.7533, 34.3983, 249.7, 0.267, 0.0096, 0.13
178.0, 0.7716, 34.4013, 246.3, 0.267, 0.0096, 0.123
180.0, 0.7727, 34.4022, 242.1, 0.268, 0.0096, 0.113
182.0, 0.8177, 34.4118, 240.1, 0.267, 0.0096, 0.088
184.0, 0.8743, 34.4216, 239.2, 0.268, 0.0096, 0.077
186.0, 0.8738, 34.4214, 236, 0.268, 0.0096, 0.094
188.0, 0.9112, 34.4303, 233.5, 0.269, 0.0096, 0.072
190.0, 0.9306, 34.4353, 231.4, 0.268, 0.0096, 0.041
192.0, 0.993, 34.4479, 230.2, 0.267, 0.0088, 0.048
194.0, 1.0252, 34.4534, 228.5, 0.268, 0.0096, 0.032
196.0, 1.0609, 34.4595, 225.1, 0.268, 0.0096, 0.019
198.0, 1.0981, 34.4707, 221.6, 0.267, 0.0096, 0.008
200.0, 1.1678, 34.4783, 221.5, 0.267, 0.0096, 0.007
202.0, 1.1856, 34.4805, 219.4, 0.269, 0.0108, 0.008
204.0, 1.2184, 34.4862, 215.3, 0.269, 0.0096, 0.006
206.0, 1.2876, 34.4994, 214.3, 0.269, 0.0096, 0.008
208.0, 1.3022, 34.5039, 210.6, 0.267, 0.0096, 0.003
210.0, 1.3853, 34.5167, 207.7, 0.267, 0.0096, 0.001
212.0, 1.4228, 34.5212, 205.8, 0.267, 0.0096, 0.001
214.0, 1.3933, 34.5226, 202.5, 0.267, 0.0096, 0.002
216.0, 1.4191, 34.5284, 201.1, 0.266, 0.0096, 0.001
218.0, 1.3935, 34.528, 200.2, 0.265, 0.0096, 0.001
220.0, 1.343, 34.5271, 200.2, 0.265, 0.0096, 0.001
222.0, 1.3315, 34.5287, 200.7, 0.264, 0.0096, 0.001
224.0, 1.3512, 34.5314, 201.6, 0.263, 0.0096, 0.001
226.0, 1.4365, 34.5428, 201.5, 0.262, 0.0096, 0.001
228.0, 1.452, 34.5448, 200.6, 0.262, 0.0096, 0.001
230.0, 1.4558, 34.5466, 198.3, 0.262, 0.0096, 0.001
232.0, 1.4679, 34.5505, 196.9, 0.263, 0.0096, 0.001
234.0, 1.4626, 34.5541, 196.2, 0.262, 0.0096, 0.001
236.0, 1.4697, 34.5581, 196.1, 0.261, 0.0096, 0.001
238.0, 1.4762, 34.5587, 195.7, 0.262, 0.0096, 0.001
240.0, 1.5086, 34.5651, 195.5, 0.261, 0.0096, 0.001
242.0, 1.526, 34.5671, 195, 0.261, 0.0096, 0.001
244.0, 1.5245, 34.5676, 193.7, 0.261, 0.0096, 0.001
246.0, 1.5387, 34.5715, 193.3, 0.26, 0.0096, 0.001
248.0, 1.548, 34.5764, 193, 0.26, 0.0096, 0.001
250.0, 1.5485, 34.5761, 192.1, 0.26, 0.0096, 0.001
252.0, 1.5238, 34.5766, 191.8, 0.261, 0.0096, 0.001
254.0, 1.4791, 34.5772, 191.7, 0.261, 0.0096, 0.001
256.0, 1.4974, 34.5761, 192.4, 0.261, 0.0096, 0.001
258.0, 1.4877, 34.5799, 192.8, 0.271, 0.0096, 0.001
260.0, 1.4856, 34.5818, 192.8, 0.27, 0.0096, 0.001
262.0, 1.4882, 34.5842, 193.1, 0.271, 0.0096, 0.001
264.0, 1.4919, 34.5842, 193.2, 0.273, 0.0096, 0.001
266.0, 1.4922, 34.5879, 193.2, 0.273, 0.0096, 0.001
268.0, 1.4957, 34.5878, 193.1, 0.273, 0.0096, 0.001
270.0, 1.5096, 34.5911, 192.9, 0.273, 0.0108, 0.001
272.0, 1.5195, 34.5938, 192.5, 0.273, 0.0096, 0.001
274.0, 1.5417, 34.5984, 192, 0.272, 0.0096, 0.001
276.0, 1.5755, 34.6051, 191.8, 0.272, 0.0096, 0.001
278.0, 1.6958, 34.6151, 191.1, 0.273, 0.0108, 0.001
280.0, 1.6749, 34.6146, 188.4, 0.273, 0.0108, 0.001
282.0, 1.6618, 34.6158, 187.2, 0.272, 0.0108, 0.001
284.0, 1.621, 34.6127, 187.3, 0.272, 0.0096, 0.001
286.0, 1.609, 34.6147, 187.3, 0.272, 0.0108, 0.001
288.0, 1.6483, 34.6195, 187.9, 0.273, 0.0108, 0.001
290.0, 1.7289, 34.6297, 187.8, 0.272, 0.0108, 0.001
292.0, 1.7472, 34.6324, 187.5, 0.272, 0.0108, 0.001
294.0, 1.7338, 34.632, 186.1, 0.272, 0.0108, 0.001
296.0, 1.747, 34.636, 185.3, 0.273, 0.0108, 0.001
298.0, 1.7491, 34.6382, 185.2, 0.271, 0.0108, 0.001
300.0, 1.7397, 34.6366, 185, 0.271, 0.0096, 0.001
302.0, 1.6685, 34.6325, 185, 0.27, 0.0108, 0.001
304.0, 1.6847, 34.6363, 185.2, 0.27, 0.0096, 0.001
306.0, 1.7393, 34.6429, 185.7, 0.269, 0.0096, 0.001
308.0, 1.7441, 34.645, 185.4, 0.269, 0.0096, 0.001
310.0, 1.7496, 34.6456, 185.1, 0.269, 0.0096, 0.001
312.0, 1.7479, 34.6465, 184.9, 0.268, 0.0096, 0.001
314.0, 1.7496, 34.6487, 184.7, 0.268, 0.0096, 0.001
316.0, 1.7456, 34.6479, 184.8, 0.268, 0.0096, 0.001
318.0, 1.7106, 34.6487, 184.8, 0.266, 0.0096, 0.001
320.0, 1.7232, 34.6504, 184.8, 0.267, 0.0096, 0.001
322.0, 1.7379, 34.6522, 185.2, 0.267, 0.0088, 0.001
324.0, 1.7339, 34.6527, 185.4, 0.268, 0.008, 0.001
326.0, 1.7298, 34.6527, 185.4, 0.267, 0.0088, 0.001
328.0, 1.7219, 34.653, 185.4, 0.266, 0.0088, 0.001
330.0, 1.7241, 34.652, 185.6, 0.266, 0.0088, 0.001
332.0, 1.6958, 34.6484, 185.8, 0.264, 0.0088, 0.001
334.0, 1.6422, 34.6472, 185.9, 0.264, 0.0088, 0.001
336.0, 1.6667, 34.6472, 185.7, 0.264, 0.0088, 0.001
338.0, 1.6458, 34.6479, 186.7, 0.266, 0.0088, 0.001
340.0, 1.6174, 34.6486, 187.1, 0.264, 0.0088, 0.001
342.0, 1.6197, 34.6494, 187.1, 0.264, 0.0088, 0.001
344.0, 1.6145, 34.649, 187.6, 0.264, 0.0088, 0.001
346.0, 1.6075, 34.6492, 188, 0.264, 0.0088, 0.001
348.0, 1.605, 34.6498, 188.1, 0.263, 0.0088, 0.001
350.0, 1.6337, 34.6526, 188.2, 0.262, 0.0088, 0.001
352.0, 1.6476, 34.6549, 188, 0.26, 0.0088, 0.001
354.0, 1.6508, 34.6565, 187.9, 0.26, 0.0088, 0.001
356.0, 1.6557, 34.6578, 187.7, 0.26, 0.0088, 0.001
358.0, 1.6531, 34.6576, 187.5, 0.262, 0.008, 0.001
360.0, 1.66, 34.6605, 187.5, 0.261, 0.008, 0.001
362.0, 1.6583, 34.6603, 187.6, 0.261, 0.008, 0.001
364.0, 1.6543, 34.6617, 187.6, 0.261, 0.008, 0.001
366.0, 1.6518, 34.6631, 187.6, 0.26, 0.008, 0.001
368.0, 1.6504, 34.6634, 187.7, 0.26, 0.008, 0.001
370.0, 1.6396, 34.6642, 187.8, 0.259, 0.008, 0.001
372.0, 1.6411, 34.6648, 187.9, 0.259, 0.0072, 0.001
374.0, 1.641, 34.6647, 187.9, 0.26, 0.0072, 0.001
376.0, 1.6394, 34.6661, 188, 0.259, 0.0072, 0.001
378.0, 1.6304, 34.6662, 188.1, 0.259, 0.0072, 0.001
380.0, 1.6307, 34.6653, 188.2, 0.258, 0.008, 0.001
382.0, 1.6126, 34.6656, 188.4, 0.257, 0.008, 0.001
384.0, 1.6124, 34.666, 188.5, 0.256, 0.0072, 0.001
386.0, 1.61, 34.6673, 188.6, 0.256, 0.0072, 0.001
388.0, 1.6085, 34.6678, 188.8, 0.256, 0.0072, 0.001
390.0, 1.6242, 34.6706, 188.9, 0.255, 0.0072, 0.001
392.0, 1.6311, 34.6712, 188.9, 0.255, 0.0072, 0.001
394.0, 1.6358, 34.672, 188.9, 0.255, 0.0072, 0.001
396.0, 1.639, 34.6725, 188.8, 0.255, 0.0064, 0.001
398.0, 1.6299, 34.6726, 188.7, 0.255, 0.0064, 0.001
400.0, 1.6242, 34.6729, 188.8, 0.254, 0.0064, 0.001
402.0, 1.6195, 34.6733, 188.9, 0.253, 0.0064, 0.001
404.0, 1.6214, 34.6739, 189, 0.252, 0.0064, 0.001
406.0, 1.624, 34.6741, 189, 0.253, 0.0064, 0.001
408.0, 1.6228, 34.6739, 189.1, 0.253, 0.0064, 0.001
410.0, 1.611, 34.6746, 189.2, 0.252, 0.0064, 0.001
412.0, 1.6118, 34.6755, 189.1, 0.252, 0.0064, 0.001
414.0, 1.6138, 34.6746, 189.2, 0.253, 0.0064, 0.001
416.0, 1.6043, 34.6743, 189.4, 0.252, 0.0064, 0.001
418.0, 1.5888, 34.6746, 189.5, 0.251, 0.0064, 0.001
420.0, 1.5783, 34.6745, 189.6, 0.251, 0.0064, 0.001
422.0, 1.5818, 34.6743, 189.9, 0.252, 0.0064, 0.001
424.0, 1.5775, 34.6766, 190.1, 0.251, -999, 0.001
426.0, 1.5747, 34.6785, 190, 0.251, 0.0064, 0.001
428.0, 1.5783, 34.6789, 190.1, 0.25, 0.0052, 0.001
430.0, 1.5741, 34.6786, 190.3, 0.25, 0.0064, 0.001
432.0, 1.5693, 34.6792, 190.4, 0.25, 0.0052, 0.001
434.0, 1.5866, 34.6819, 190.5, 0.25, 0.0052, 0.001
436.0, 1.5853, 34.6819, 190.6, 0.25, 0.0052, 0.001
438.0, 1.5807, 34.6824, 190.6, 0.249, 0.0052, 0.001
440.0, 1.5836, 34.6823, 190.6, 0.25, 0.0052, 0.001
442.0, 1.5792, 34.6825, 190.7, 0.25, 0.0052, 0.001
444.0, 1.5729, 34.682, 190.7, 0.25, 0.0052, 0.001
446.0, 1.5675, 34.6818, 190.8, 0.249, 0.0052, 0.001
448.0, 1.5666, 34.6822, 190.9, 0.249, 0.0052, 0.001
450.0, 1.5664, 34.6825, 190.9, 0.249, 0.0052, 0.001
452.0, 1.5625, 34.6829, 191, 0.249, 0.0052, 0.001
454.0, 1.5659, 34.6844, 191.1, 0.249, 0.0052, 0.001
456.0, 1.5654, 34.6854, 191.1, 0.249, 0.0044, 0.001
458.0, 1.564, 34.6855, 191.2, 0.249, 0.0044, 0.001
460.0, 1.56, 34.6854, 191.3, 0.249, 0.0044, 0.001
462.0, 1.5549, 34.6856, 191.4, 0.249, 0.0044, 0.001
464.0, 1.5586, 34.6873, 191.4, 0.249, 0.0044, 0.001
466.0, 1.5626, 34.6886, 191.5, 0.25, 0.0044, 0.001
468.0, 1.5573, 34.6888, 191.7, 0.251, 0.0044, 0.001
470.0, 1.5534, 34.6887, 191.7, 0.251, 0.0044, 0.001
472.0, 1.5495, 34.6894, 191.8, 0.25, 0.0044, 0.001
474.0, 1.5427, 34.6898, 191.9, 0.249, 0.0044, 0.001
476.0, 1.5434, 34.6891, 192.1, 0.25, 0.0044, 0.001
478.0, 1.5296, 34.6891, 192.3, 0.25, 0.0044, 0.001
480.0, 1.5249, 34.6892, 192.2, 0.25, 0.0036, 0.001
482.0, 1.5265, 34.6896, 192.3, 0.25, 0.0036, 0.001
484.0, 1.5249, 34.6899, 192.5, 0.25, 0.0036, 0.001
486.0, 1.5199, 34.6903, 192.6, 0.25, 0.0036, 0.001
488.0, 1.5155, 34.6911, 192.6, 0.25, 0.0036, 0.001
490.0, 1.5142, 34.6912, 192.8, 0.25, 0.0036, 0.001
492.0, 1.5122, 34.6914, 192.9, 0.25, 0.0036, 0.001
494.0, 1.5117, 34.6922, 193, 0.25, 0.0036, 0.001
496.0, 1.5122, 34.6929, 193.1, 0.249, 0.0036, 0.001
498.0, 1.5129, 34.6928, 193.1, 0.249, 0.0036, 0.001
500.0, 1.511, 34.6936, 193.2, 0.248, 0.0036, 0.001
502.0, 1.5094, 34.6937, 193.2, 0.248, 0.0036, 0.001
504.0, 1.5081, 34.6941, 193.3, 0.248, 0.0036, 0.001
506.0, 1.5064, 34.6953, 193.3, 0.248, 0.0036, 0.001
508.0, 1.5064, 34.6957, 193.4, 0.248, 0.0036, 0.001
510.0, 1.5066, 34.6962, 193.5, 0.248, 0.0036, 0.001
512.0, 1.506, 34.6967, 193.5, 0.248, 0.0036, 0.001
514.0, 1.5061, 34.6968, 193.6, 0.248, 0.0036, 0.001
516.0, 1.5053, 34.698, 193.6, 0.248, 0.0036, 0.001
518.0, 1.5047, 34.6983, 193.6, 0.248, 0.0036, 0.001
520.0, 1.5015, 34.6985, 193.6, 0.248, 0.0036, 0.001
522.0, 1.4986, 34.6981, 193.8, 0.247, 0.0036, 0.001
524.0, 1.498, 34.698, 193.9, 0.248, 0.0044, 0.001
526.0, 1.4959, 34.6982, 193.9, 0.248, 0.0036, 0.001
528.0, 1.4943, 34.6987, 194, 0.247, 0.0036, 0.001
530.0, 1.494, 34.6986, 194.1, 0.247, 0.0036, 0.001
532.0, 1.4945, 34.6981, 194.1, 0.247, 0.0036, 0.001
534.0, 1.4928, 34.699, 194.1, 0.247, 0.0036, 0.001
536.0, 1.4924, 34.6993, 194.1, 0.247, 0.0036, 0.001
538.0, 1.4923, 34.6997, 194.2, 0.248, 0.0036, 0.001
540.0, 1.4926, 34.6997, 194.3, 0.247, 0.0036, 0.001
542.0, 1.4927, 34.7002, 194.3, 0.247, 0.0036, 0.001
544.0, 1.4913, 34.7007, 194.3, 0.247, 0.0028, 0.001
546.0, 1.491, 34.7009, 194.3, 0.246, 0.0036, 0.001
548.0, 1.4908, 34.7012, 194.4, 0.247, 0.0036, 0.001
550.0, 1.4901, 34.7012, 194.4, 0.248, 0.0036, 0.001
552.0, 1.4851, 34.702, 194.3, 0.247, 0.0036, 0.001
554.0, 1.4829, 34.7025, 194.4, 0.247, 0.0028, 0.001
556.0, 1.4836, 34.7023, 194.5, 0.247, 0.0036, 0.001
558.0, 1.4811, 34.703, 194.6, 0.247, 0.0036, 0.001
560.0, 1.4796, 34.7036, 194.7, 0.247, 0.0028, 0.001
562.0, 1.477, 34.7037, 194.7, 0.247, 0.0028, 0.001
564.0, 1.4748, 34.7036, 194.9, 0.247, 0.0028, 0.001
566.0, 1.4726, 34.7038, 194.9, 0.246, 0.0036, 0.001
568.0, 1.4729, 34.704, 195, 0.246, 0.0036, 0.001
570.0, 1.473, 34.7043, 195, 0.247, 0.0028, 0.001
572.0, 1.4723, 34.7046, 195.1, 0.246, 0.0028, 0.001
574.0, 1.4708, 34.7042, 195.2, 0.247, 0.0036, 0.001
576.0, 1.4635, 34.7048, 195.1, 0.247, 0.0028, 0.001
578.0, 1.4607, 34.7049, 195.1, 0.247, 0.0036, 0.001
580.0, 1.4594, 34.7049, 195.2, 0.247, 0.0028, 0.001
582.0, 1.4565, 34.7047, 195.3, 0.247, 0.0028, 0.001
584.0, 1.4551, 34.7048, 195.2, 0.247, 0.0036, 0.001
586.0, 1.4527, 34.7047, 195.4, 0.247, 0.0028, 0.001
588.0, 1.4484, 34.7051, 195.4, 0.246, 0.0028, 0.001
590.0, 1.4467, 34.7052, 195.4, 0.247, 0.0028, 0.001
592.0, 1.4447, 34.7051, 195.5, 0.246, 0.0028, 0.001
594.0, 1.441, 34.7051, 195.7, 0.246, 0.0028, 0.001
596.0, 1.4386, 34.7053, 195.7, 0.246, 0.0028, 0.001
598.0, 1.4372, 34.7053, 195.8, 0.246, 0.0028, 0.001
600.0, 1.4348, 34.7056, 195.8, 0.246, 0.0028, 0.001
602.0, 1.4329, 34.7058, 195.8, 0.246, 0.0028, 0.001
604.0, 1.4332, 34.7062, 195.8, 0.246, 0.0028, 0.001
606.0, 1.4329, 34.7062, 195.9, 0.246, 0.0028, 0.001
608.0, 1.4314, 34.7061, 196, 0.247, 0.0028, 0.001
610.0, 1.4303, 34.7064, 196.1, 0.246, 0.0028, 0.001
612.0, 1.4294, 34.7065, 196, 0.246, 0.0028, 0.001
614.0, 1.4285, 34.7068, 196, 0.246, 0.0028, 0.001
616.0, 1.4288, 34.7074, 196.1, 0.246, 0.0028, 0.001
618.0, 1.4302, 34.7082, 196, 0.246, 0.0028, 0.001
620.0, 1.4293, 34.7079, 196.2, 0.247, 0.0028, 0.001
622.0, 1.4267, 34.7084, 196.3, 0.246, 0.0028, 0.001
624.0, 1.426, 34.7087, 196.3, 0.246, 0.0028, 0.001
626.0, 1.4254, 34.7089, 196.3, 0.246, 0.0028, 0.001
628.0, 1.424, 34.7088, 196.3, 0.246, 0.0028, 0.001
630.0, 1.4225, 34.7086, 196.4, 0.247, 0.0028, 0.001
632.0, 1.4189, 34.7094, 196.5, 0.247, 0.0028, 0.001
634.0, 1.4162, 34.7095, 196.5, 0.247, 0.0028, 0.001
636.0, 1.4142, 34.7097, 196.5, 0.246, 0.0028, 0.001
638.0, 1.4114, 34.7096, 196.6, 0.246, 0.0028, 0.001
640.0, 1.4096, 34.7094, 196.7, 0.247, 0.0028, 0.001
642.0, 1.4068, 34.7094, 196.9, 0.247, 0.0028, 0.001
644.0, 1.4006, 34.7096, 196.8, 0.246, 0.0028, 0.001
646.0, 1.3996, 34.7097, 196.8, 0.247, 0.0028, 0.001
648.0, 1.3974, 34.7097, 196.9, 0.247, 0.0028, 0.001
650.0, 1.3945, 34.7097, 197, 0.247, 0.0028, 0.001
652.0, 1.3936, 34.7093, 197, 0.247, 0.0028, 0.001
654.0, 1.3884, 34.71, 197.1, 0.247, 0.0028, 0.001
656.0, 1.3849, 34.7104, 197, 0.246, 0.0028, 0.001
658.0, 1.3838, 34.7102, 197.2, 0.247, 0.0028, 0.001
660.0, 1.3841, 34.71, 197.1, 0.248, 0.0036, 0.001
662.0, 1.3832, 34.7098, 197.2, 0.25, 0.0028, 0.001
664.0, 1.3765, 34.7101, 197.2, 0.25, 0.0028, 0.001
666.0, 1.3757, 34.7102, 197.3, 0.248, 0.0028, 0.001
668.0, 1.374, 34.71, 197.4, 0.248, 0.0036, 0.001
670.0, 1.3687, 34.7103, 197.4, 0.248, 0.0036, 0.001
672.0, 1.3704, 34.7098, 197.5, 0.249, 0.0036, 0.001
674.0, 1.3665, 34.7105, 197.5, 0.248, 0.0036, 0.001
676.0, 1.3651, 34.7105, 197.4, 0.248, 0.0036, 0.001
678.0, 1.3667, 34.71, 197.6, 0.248, 0.0036, 0.001
680.0, 1.3582, 34.7108, 197.5, 0.249, 0.0028, 0.001
682.0, 1.3592, 34.71, 197.6, 0.248, 0.0028, 0.001
684.0, 1.353, 34.7109, 197.7, 0.248, 0.0028, 0.001
686.0, 1.3522, 34.7106, 197.7, 0.248, 0.0028, 0.001
688.0, 1.3509, 34.7114, 197.8, 0.248, 0.0028, 0.001
690.0, 1.3494, 34.7113, 197.8, 0.248, 0.0028, 0.001
692.0, 1.3464, 34.7112, 197.9, 0.248, 0.0028, 0.001
694.0, 1.3441, 34.7113, 198, 0.247, 0.0028, 0.001
696.0, 1.3402, 34.7116, 198, 0.248, 0.0028, 0.001
698.0, 1.3388, 34.7119, 197.9, 0.248, 0.0028, 0.001
700.0, 1.3391, 34.7113, 198, 0.247, 0.0028, 0.001
702.0, 1.3355, 34.7116, 198.2, 0.248, 0.0028, 0.001
704.0, 1.3329, 34.7121, 198.3, 0.247, 0.0028, 0.001
706.0, 1.3318, 34.7122, 198.3, 0.247, 0.0028, 0.001
708.0, 1.3293, 34.7123, 198.2, 0.248, 0.0028, 0.001
