CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_225_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:51:27 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 225
CASTNO = 1
CTDID = 33LG20161230_CTD_225_1
DATE = 2017-01-16
TIMEZONE = UTC
CTD_START_TIME = 09:03:00
CTD_START_LATITUDE = -67.772
CTD_START_LONGITUDE = -69.942
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
126, 0.053, 34.364, 98.73
127, 0.088, 34.37, 98.74
128, 0.099, 34.372, 98.76
129, 0.108, 34.374, 98.74
130, 0.119, 34.376, 98.75
131, 0.133, 34.379, 98.76
132, 0.142, 34.38, 98.75
133, 0.156, 34.383, 98.74
134, 0.168, 34.385, 98.76
135, 0.186, 34.389, 98.78
136, 0.195, 34.391, 98.77
137, 0.203, 34.392, 98.79
138, 0.205, 34.393, 98.77
139, 0.21, 34.394, 98.8
140, 0.214, 34.394, 98.79
141, 0.219, 34.396, 98.77
142, 0.229, 34.398, 98.8
143, 0.236, 34.399, 98.79
144, 0.264, 34.407, 98.81
145, 0.31, 34.417, 98.8
146, 0.328, 34.421, 98.8
147, 0.344, 34.425, 98.81
148, 0.356, 34.428, 98.81
149, 0.37, 34.43, 98.82
150, 0.373, 34.43, 98.81
151, 0.387, 34.434, 98.82
152, 0.405, 34.438, 98.8
153, 0.416, 34.44, 98.81
154, 0.429, 34.444, 98.82
155, 0.47, 34.455, 98.82
156, 0.508, 34.461, 98.82
157, 0.529, 34.467, 98.83
158, 0.549, 34.47, 98.84
159, 0.567, 34.474, 98.82
160, 0.594, 34.48, 98.84
161, 0.611, 34.484, 98.84
162, 0.619, 34.486, 98.84
163, 0.634, 34.49, 98.8
164, 0.657, 34.494, 98.81
165, 0.672, 34.497, 98.83
166, 0.687, 34.5, 98.84
167, 0.698, 34.502, 98.84
168, 0.706, 34.503, 98.81
169, 0.709, 34.504, 98.83
170, 0.718, 34.506, 98.84
171, 0.739, 34.511, 98.84
172, 0.77, 34.518, 98.84
173, 0.812, 34.527, 98.83
174, 0.845, 34.534, 98.82
175, 0.893, 34.544, 98.82
176, 0.908, 34.547, 98.82
177, 0.917, 34.548, 98.83
178, 0.918, 34.548, 98.83
179, 0.919, 34.548, 98.81
180, 0.922, 34.548, 98.82
181, 0.926, 34.549, 98.82
182, 0.939, 34.552, 98.81
183, 0.954, 34.555, 98.82
184, 0.966, 34.557, 98.82
185, 0.987, 34.563, 98.81
186, 0.995, 34.564, 98.8
187, 1, 34.566, 98.82
188, 1.012, 34.568, 98.81
189, 1.018, 34.569, 98.8
190, 1.027, 34.571, 98.79
191, 1.034, 34.573, 98.81
192, 1.037, 34.573, 98.8
193, 1.039, 34.574, 98.8
194, 1.04, 34.574, 98.8
195, 1.04, 34.574, 98.8
196, 1.047, 34.576, 98.8
197, 1.059, 34.579, 98.79
198, 1.064, 34.58, 98.8
199, 1.071, 34.582, 98.79
200, 1.083, 34.585, 98.77
201, 1.095, 34.587, 98.78
202, 1.106, 34.589, 98.79
203, 1.112, 34.591, 98.8
204, 1.141, 34.599, 98.78
205, 1.158, 34.602, 98.79
206, 1.173, 34.606, 98.77
207, 1.18, 34.607, 98.77
208, 1.182, 34.608, 98.81
209, 1.185, 34.609, 98.8
210, 1.199, 34.612, 98.79
211, 1.209, 34.614, 98.77
212, 1.224, 34.618, 98.78
213, 1.245, 34.622, 98.77
214, 1.261, 34.624, 98.77
215, 1.263, 34.625, 98.78
216, 1.259, 34.627, 98.79
217, 1.265, 34.628, 98.77
218, 1.27, 34.629, 98.77
219, 1.274, 34.63, 98.78
220, 1.278, 34.631, 98.77
221, 1.292, 34.634, 98.76
222, 1.296, 34.635, 98.76
223, 1.302, 34.636, 98.77
224, 1.311, 34.638, 98.77
225, 1.314, 34.639, 98.77
226, 1.315, 34.639, 98.77
227, 1.317, 34.639, 98.78
228, 1.322, 34.641, 98.78
229, 1.326, 34.642, 98.77
230, 1.327, 34.643, 98.77
231, 1.328, 34.643, 98.77
232, 1.333, 34.645, 98.77
233, 1.34, 34.647, 98.77
234, 1.346, 34.648, 98.78
235, 1.349, 34.649, 98.78
236, 1.352, 34.65, 98.78
237, 1.355, 34.651, 98.77
238, 1.358, 34.652, 98.78
239, 1.359, 34.651, 98.79
240, 1.36, 34.652, 98.8
241, 1.363, 34.653, 98.79
242, 1.38, 34.658, 98.78
243, 1.393, 34.66, 98.78
244, 1.396, 34.661, 98.79
245, 1.4, 34.662, 98.8
246, 1.401, 34.662, 98.78
247, 1.403, 34.662, 98.8
248, 1.403, 34.663, 98.8
249, 1.404, 34.663, 98.81
250, 1.404, 34.663, 98.78
251, 1.406, 34.663, 98.83
252, 1.411, 34.665, 98.83
253, 1.413, 34.666, 98.81
254, 1.417, 34.666, 98.82
255, 1.418, 34.667, 98.63
256, 1.42, 34.667, 98.66
257, 1.421, 34.667, 98.81
258, 1.422, 34.668, 98.83
259, 1.424, 34.669, 98.82
260, 1.426, 34.669, 98.83
261, 1.427, 34.669, 98.82
262, 1.429, 34.67, 98.84
263, 1.43, 34.671, 98.84
264, 1.433, 34.671, 98.83
265, 1.433, 34.672, 98.82
266, 1.434, 34.672, 98.82
267, 1.435, 34.672, 98.81
268, 1.436, 34.673, 98.8
269, 1.436, 34.673, 98.81
270, 1.437, 34.673, 98.83
271, 1.438, 34.674, 98.81
272, 1.439, 34.674, 98.83
273, 1.44, 34.675, 98.83
274, 1.441, 34.675, 98.83
275, 1.441, 34.676, 98.83
276, 1.441, 34.676, 98.83
277, 1.442, 34.676, 98.83
278, 1.443, 34.677, 98.82
279, 1.443, 34.677, 98.82
280, 1.444, 34.678, 98.81
281, 1.444, 34.678, 98.83
282, 1.444, 34.678, 98.82
283, 1.445, 34.678, 98.81
284, 1.445, 34.679, 98.81
285, 1.446, 34.679, 98.84
286, 1.447, 34.68, 98.83
287, 1.447, 34.68, 98.82
288, 1.449, 34.681, 98.83
289, 1.451, 34.683, 98.83
290, 1.451, 34.684, 98.83
291, 1.452, 34.684, 98.83
292, 1.452, 34.684, 98.83
293, 1.453, 34.685, 98.85
294, 1.454, 34.685, 98.84
295, 1.453, 34.685, 98.84
296, 1.452, 34.686, 98.83
297, 1.452, 34.686, 98.85
298, 1.452, 34.686, 98.85
299, 1.452, 34.686, 98.82
300, 1.452, 34.686, 98.85
301, 1.453, 34.687, 98.84
302, 1.454, 34.688, 98.83
303, 1.454, 34.688, 98.84
304, 1.454, 34.689, 98.84
305, 1.454, 34.689, 98.85
306, 1.454, 34.69, 98.85
307, 1.454, 34.69, 98.84
308, 1.453, 34.69, 98.84
309, 1.453, 34.691, 98.86
310, 1.453, 34.691, 98.85
311, 1.453, 34.691, 98.85
312, 1.453, 34.691, 98.81
313, 1.453, 34.691, 98.83
314, 1.453, 34.691, 98.84
315, 1.452, 34.692, 98.84
316, 1.452, 34.692, 98.85
317, 1.452, 34.692, 98.85
318, 1.452, 34.692, 98.84
319, 1.452, 34.692, 98.84
320, 1.451, 34.692, 98.85
321, 1.451, 34.693, 98.85
322, 1.449, 34.694, 98.85
323, 1.448, 34.694, 98.85
324, 1.448, 34.694, 98.86
325, 1.445, 34.695, 98.85
326, 1.444, 34.695, 98.85
327, 1.445, 34.696, 98.84
328, 1.446, 34.696, 98.85
329, 1.446, 34.696, 98.84
330, 1.445, 34.696, 98.84
331, 1.445, 34.696, 98.85
332, 1.445, 34.696, 98.84
333, 1.445, 34.697, 98.86
334, 1.445, 34.697, 98.86
335, 1.443, 34.697, 98.85
336, 1.444, 34.698, 98.85
337, 1.444, 34.698, 98.78
338, 1.443, 34.698, 98.85
339, 1.443, 34.698, 98.85
340, 1.443, 34.698, 98.86
341, 1.442, 34.698, 98.76
342, 1.441, 34.699, 98.61
343, 1.442, 34.699, 98.79
344, 1.438, 34.699, 98.83
345, 1.435, 34.7, 98.85
346, 1.433, 34.7, 98.86
347, 1.432, 34.7, 98.86
348, 1.431, 34.7, 98.86
349, 1.43, 34.7, 98.86
350, 1.426, 34.701, 98.86
351, 1.424, 34.701, 98.85
352, 1.423, 34.701, 98.86
353, 1.421, 34.701, 98.84
354, 1.421, 34.701, 98.86
355, 1.421, 34.701, 98.85
356, 1.42, 34.701, 98.86
357, 1.418, 34.701, 98.86
358, 1.417, 34.702, 98.86
359, 1.416, 34.702, 98.86
360, 1.414, 34.702, 98.85
361, 1.413, 34.703, 98.85
362, 1.411, 34.703, 98.85
363, 1.409, 34.703, 98.85
364, 1.409, 34.704, 98.84
365, 1.408, 34.704, 98.82
366, 1.408, 34.704, 98.83
367, 1.408, 34.704, 98.83
368, 1.408, 34.704, 98.8
369, 1.408, 34.704, 98.83
370, 1.408, 34.704, 98.83
371, 1.408, 34.704, 98.82
372, 1.408, 34.704, 98.82
373, 1.408, 34.704, 98.8
374, 1.408, 34.704, 98.81
375, 1.408, 34.705, 98.8
376, 1.408, 34.705, 98.8
377, 1.408, 34.705, 98.81
378, 1.408, 34.705, 98.82
379, 1.408, 34.705, 98.81
380, 1.408, 34.705, 98.8
381, 1.408, 34.705, 98.8
382, 1.408, 34.705, 98.81
383, 1.408, 34.705, 98.81
384, 1.408, 34.705, 98.82
385, 1.408, 34.705, 98.82
386, 1.408, 34.705, 98.81
387, 1.408, 34.705, 98.82
388, 1.408, 34.705, 98.82
389, 1.408, 34.705, 98.82
390, 1.408, 34.705, 98.81
391, 1.408, 34.705, 98.77
392, 1.408, 34.706, 98.81
393, 1.408, 34.706, 98.82
394, 1.408, 34.706, 98.82
395, 1.408, 34.706, 98.82
396, 1.408, 34.706, 98.82
397, 1.408, 34.706, 98.82
398, 1.408, 34.706, 98.81
399, 1.408, 34.706, 98.81
400, 1.408, 34.707, 98.79
401, 1.408, 34.707, 98.82
402, 1.408, 34.707, 98.83
403, 1.409, 34.708, 98.82
404, 1.409, 34.708, 98.83
405, 1.409, 34.708, 98.82
406, 1.409, 34.708, 98.81
407, 1.41, 34.708, 98.82
408, 1.41, 34.708, 98.83
409, 1.41, 34.708, 98.82
410, 1.41, 34.708, 98.83
411, 1.41, 34.708, 98.82
412, 1.41, 34.707, 98.83
413, 1.41, 34.707, 98.78
414, 1.41, 34.707, 98.81
415, 1.41, 34.708, 98.83
416, 1.41, 34.707, 98.82
417, 1.41, 34.708, 98.82
418, 1.41, 34.708, 98.81
419, 1.41, 34.708, 98.83
420, 1.41, 34.708, 98.83
421, 1.41, 34.708, 98.83
422, 1.41, 34.708, 98.82
423, 1.41, 34.708, 98.81
424, 1.41, 34.708, 98.82
425, 1.411, 34.708, 98.8
426, 1.411, 34.708, 98.83
427, 1.411, 34.708, 98.83
428, 1.411, 34.708, 98.82
429, 1.411, 34.708, 98.82
430, 1.409, 34.708, 98.83
431, 1.408, 34.708, 98.83
432, 1.408, 34.708, 98.83
433, 1.408, 34.709, 98.82
434, 1.409, 34.709, 98.82
435, 1.409, 34.709, 98.81
436, 1.409, 34.709, 98.81
437, 1.408, 34.709, 98.83
438, 1.407, 34.709, 98.8
439, 1.406, 34.709, 98.82
440, 1.406, 34.709, 98.82
441, 1.405, 34.709, 98.79
442, 1.405, 34.709, 98.82
443, 1.405, 34.709, 98.83
444, 1.405, 34.709, 98.83
445, 1.405, 34.709, 98.82
446, 1.405, 34.709, 98.82
447, 1.405, 34.709, 98.82
448, 1.405, 34.71, 98.83
449, 1.405, 34.71, 98.83
450, 1.405, 34.71, 98.83
451, 1.405, 34.71, 98.83
452, 1.404, 34.71, 98.83
453, 1.404, 34.71, 98.83
454, 1.403, 34.71, 98.84
455, 1.404, 34.71, 98.83
456, 1.404, 34.711, 98.83
457, 1.404, 34.711, 98.83
458, 1.404, 34.711, 98.83
459, 1.403, 34.711, 98.81
460, 1.403, 34.711, 98.83
461, 1.403, 34.712, 98.83
462, 1.403, 34.712, 98.84
463, 1.401, 34.712, 98.83
464, 1.401, 34.712, 98.84
465, 1.401, 34.712, 98.83
466, 1.4, 34.712, 98.83
467, 1.399, 34.712, 98.83
468, 1.397, 34.713, 98.83
469, 1.397, 34.713, 98.83
470, 1.397, 34.713, 98.83
471, 1.397, 34.713, 98.84
472, 1.396, 34.713, 98.84
473, 1.396, 34.713, 98.82
474, 1.396, 34.714, 98.84
475, 1.396, 34.714, 98.83
476, 1.396, 34.713, 98.82
477, 1.395, 34.714, 98.84
478, 1.395, 34.714, 98.83
479, 1.394, 34.714, 98.82
480, 1.393, 34.714, 98.82
481, 1.392, 34.715, 98.81
482, 1.391, 34.715, 98.84
483, 1.391, 34.715, 98.84
484, 1.39, 34.715, 98.83
485, 1.387, 34.716, 98.83
486, 1.385, 34.716, 98.83
487, 1.384, 34.716, 98.83
488, 1.383, 34.716, 98.82
489, 1.383, 34.716, 98.82
490, 1.381, 34.717, 98.83
491, 1.38, 34.717, 98.82
492, 1.381, 34.717, 98.82
493, 1.381, 34.717, 98.82
494, 1.381, 34.717, 98.81
495, 1.381, 34.717, 98.81
496, 1.38, 34.717, 98.83
497, 1.379, 34.717, 98.81
498, 1.379, 34.717, 98.82
499, 1.378, 34.718, 98.83
500, 1.377, 34.718, 98.82
501, 1.377, 34.718, 98.81
502, 1.376, 34.718, 98.82
503, 1.374, 34.718, 98.8
504, 1.372, 34.719, 98.81
505, 1.371, 34.719, 98.81
506, 1.37, 34.719, 98.8
507, 1.37, 34.719, 98.8
508, 1.369, 34.719, 98.78
509, 1.369, 34.719, 98.78
510, 1.368, 34.719, 98.79
511, 1.368, 34.719, 98.8
512, 1.369, 34.719, 98.8
513, 1.369, 34.719, 98.79
514, 1.37, 34.719, 98.75
515, 1.37, 34.719, 98.78
516, 1.369, 34.719, 98.78
517, 1.368, 34.719, 98.78
518, 1.369, 34.719, 98.71
519, 1.37, 34.719, 98.77
520, 1.371, 34.72, 98.79
521, 1.372, 34.72, 98.77
522, 1.371, 34.72, 98.72
523, 1.371, 34.72, 98.78
524, 1.371, 34.721, 98.78
525, 1.371, 34.72, 98.78
526, 1.37, 34.72, 98.77
527, 1.37, 34.72, 98.78
528, 1.37, 34.721, 98.77
529, 1.369, 34.721, 98.76
530, 1.369, 34.721, 98.77
531, 1.369, 34.721, 98.76
532, 1.369, 34.721, 98.76
533, 1.369, 34.721, 98.76
534, 1.369, 34.721, 98.76
535, 1.367, 34.721, 98.73
536, 1.365, 34.721, 98.75
537, 1.365, 34.721, 98.74
538, 1.364, 34.721, 98.74
539, 1.361, 34.721, 98.75
540, 1.36, 34.722, 98.75
541, 1.36, 34.722, 98.74
542, 1.359, 34.722, 98.75
543, 1.357, 34.722, 98.75
544, 1.354, 34.722, 98.75
545, 1.353, 34.722, 98.71
546, 1.352, 34.722, 98.74
547, 1.351, 34.722, 98.73
548, 1.351, 34.722, 98.73
549, 1.35, 34.722, 98.73
550, 1.349, 34.722, 98.71
551, 1.349, 34.723, 98.69
552, 1.349, 34.723, 98.67
553, 1.348, 34.723, 98.69
554, 1.348, 34.723, 98.69
555, 1.347, 34.723, 98.67
556, 1.347, 34.723, 98.7
557, 1.348, 34.723, 98.68
558, 1.347, 34.723, 98.65
559, 1.347, 34.723, 98.65
560, 1.347, 34.723, 98.66
561, 1.347, 34.723, 98.65
562, 1.347, 34.723, 98.64
563, 1.347, 34.723, 98.63
564, 1.347, 34.723, 98.6
565, 1.347, 34.723, 98.64
566, 1.347, 34.723, 98.65
567, 1.347, 34.723, 98.64
568, 1.347, 34.723, 98.61
569, 1.346, 34.723, 98.6
570, 1.346, 34.723, 98.59
571, 1.346, 34.723, 98.61
572, 1.346, 34.723, 98.62
573, 1.346, 34.723, 98.62
574, 1.346, 34.723, 98.59
575, 1.346, 34.723, 98.6
576, 1.346, 34.723, 98.62
577, 1.346, 34.723, 98.61
578, 1.346, 34.723, 98.61
579, 1.346, 34.723, 98.61
580, 1.346, 34.723, 98.59
581, 1.345, 34.723, 98.6
582, 1.345, 34.723, 98.6
583, 1.345, 34.723, 98.56
584, 1.346, 34.723, 98.57
585, 1.344, 34.723, 98.59
586, 1.343, 34.723, 98.6
587, 1.343, 34.723, 98.6
588, 1.343, 34.723, 98.56
589, 1.343, 34.723, 98.59
590, 1.343, 34.723, 98.56
591, 1.343, 34.723, 98.6
592, 1.342, 34.723, 98.58
593, 1.342, 34.723, 98.59
594, 1.342, 34.723, 98.58
595, 1.341, 34.723, 98.62
596, 1.342, 34.723, 98.63
597, 1.342, 34.723, 98.63
598, 1.341, 34.723, 98.63
599, 1.341, 34.723, 98.63
600, 1.341, 34.723, 98.64
601, 1.339, 34.723, 98.6
602, 1.338, 34.723, 98.63
603, 1.338, 34.724, 98.61
604, 1.338, 34.723, 98.64
605, 1.337, 34.723, 98.64
606, 1.337, 34.723, 98.64
607, 1.337, 34.723, 98.64
608, 1.337, 34.723, 98.63
609, 1.337, 34.724, 98.64
610, 1.338, 34.724, 98.63
611, 1.338, 34.724, 98.62
612, 1.338, 34.724, 98.62
613, 1.338, 34.724, 98.62
614, 1.338, 34.724, 98.63
615, 1.338, 34.724, 98.63
616, 1.339, 34.724, 98.62
617, 1.339, 34.724, 98.61
618, 1.339, 34.724, 98.6
619, 1.337, 34.724, 97.8
620, 1.337, 34.724, 98.6
621, 1.337, 34.724, 98.59
622, 1.337, 34.724, 98.59
623, 1.337, 34.724, 98.61
624, 1.338, 34.724, 98.6
625, 1.337, 34.724, 98.62
626, 1.337, 34.724, 98.62
627, 1.336, 34.724, 98.59
628, 1.337, 34.724, 98.61
629, 1.337, 34.724, 98.6
630, 1.337, 34.724, 98.61
631, 1.337, 34.724, 98.61
632, 1.337, 34.724, 98.57
633, 1.336, 34.724, 98.6
634, 1.336, 34.724, 98.6
635, 1.335, 34.724, 98.6
636, 1.335, 34.724, 98.57
637, 1.334, 34.724, 98.59
638, 1.334, 34.724, 98.6
639, 1.334, 34.724, 98.54
640, 1.333, 34.724, 98.56
641, 1.333, 34.724, 98.59
642, 1.333, 34.724, 98.59
643, 1.333, 34.724, 98.56
644, 1.333, 34.724, 98.53
645, 1.333, 34.724, 98.56
646, 1.333, 34.724, 98.58
647, 1.333, 34.724, 98.59
648, 1.333, 34.724, 98.6
649, 1.333, 34.724, 98.6
650, 1.333, 34.724, 98.59
651, 1.333, 34.724, 98.59
652, 1.332, 34.724, 98.6
653, 1.332, 34.724, 98.6
654, 1.332, 34.724, 98.6
655, 1.332, 34.724, 98.6
656, 1.332, 34.724, 98.6
657, 1.332, 34.724, 98.61
658, 1.332, 34.724, 98.61
659, 1.332, 34.724, 98.62
660, 1.332, 34.724, 98.62
661, 1.332, 34.724, 98.62
662, 1.331, 34.724, 98.61
663, 1.331, 34.724, 98.62
664, 1.331, 34.724, 98.63
665, 1.331, 34.724, 98.62
666, 1.33, 34.724, 98.6
667, 1.329, 34.724, 98.61
668, 1.329, 34.724, 98.62
669, 1.329, 34.724, 98.62
670, 1.329, 34.724, 98.62
