CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:54 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_170_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 21:08:00
#CTD_START_LATITUDE: -68.3328
#CTD_START_LONGITUDE: -102.8260
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
90.0, -1.5265, 34.0524, 330.7, -999
91.0, -1.5264, 34.0534, 330.3, -999
92.0, -1.5239, 34.055, 330.1, -999
93.0, -1.5075, 34.0576, 329.8, -999
94.0, -1.5146, 34.0574, 329.4, -999
95.0, -1.5249, 34.0575, 329.3, -999
96.0, -1.5062, 34.0609, 329.2, -999
97.0, -1.5009, 34.0628, 329.2, -999
98.0, -1.4808, 34.0672, 329, -999
99.0, -1.4798, 34.0677, 328.9, -999
100.0, -1.4714, 34.0703, 327.7, -999
101.0, -1.4326, 34.0764, 327.2, -999
102.0, -1.4242, 34.0768, 327, -999
103.0, -1.4185, 34.0777, 326.7, -999
104.0, -1.4063, 34.0792, 326.1, -999
105.0, -1.3968, 34.0803, 325.5, -999
106.0, -1.383, 34.083, 324.1, -999
107.0, -1.3657, 34.0859, 323.8, -999
108.0, -1.3498, 34.0872, 323.6, -999
109.0, -1.3351, 34.0893, 323.3, -999
110.0, -1.2682, 34.0984, 322.3, -999
111.0, -1.2547, 34.0988, 320.9, -999
112.0, -1.2508, 34.101, 318.9, -999
113.0, -1.2223, 34.1046, 317.9, -999
114.0, -1.1908, 34.1074, 317.6, -999
115.0, -1.1995, 34.1073, 317.7, -999
116.0, -1.2486, 34.1095, 318, -999
117.0, -1.2411, 34.1112, 317.4, -999
118.0, -1.2337, 34.1129, 316.7, -999
119.0, -1.2262, 34.1146, 315.8, -999
120.0, -1.1608, 34.1281, 315, -999
121.0, -1.1266, 34.1305, 314.9, -999
122.0, -1.1168, 34.1333, 314, -999
123.0, -1.1069, 34.136, 313.6, -999
124.0, -1.0971, 34.1388, 313.2, -999
125.0, -1.0315, 34.1407, 313.9, -999
126.0, -1.039, 34.1404, 314.5, -999
127.0, -1.0376, 34.1449, 313.8, -999
128.0, -1.0184, 34.1473, 310.1, -999
129.0, -0.9562, 34.1528, 307.4, -999
130.0, -0.9121, 34.1569, 306.4, -999
131.0, -0.7725, 34.1705, 304.7, -999
132.0, -0.6824, 34.1745, 303.4, -999
133.0, -0.7468, 34.1715, 297.8, -999
134.0, -0.7466, 34.1717, 296.9, -999
135.0, -0.7465, 34.172, 296.3, -999
136.0, -0.7463, 34.1721, 296, -999
137.0, -0.7461, 34.1723, 295.7, -999
138.0, -0.746, 34.1726, 295.1, -999
139.0, -0.7458, 34.1728, 294.4, -999
140.0, -0.6818, 34.1835, 293.6, -999
141.0, -0.6175, 34.187, 291.9, -999
142.0, -0.553, 34.1903, 290.5, -999
143.0, -0.4886, 34.1937, 289.2, -999
144.0, -0.4352, 34.198, 288.6, -999
145.0, -0.3817, 34.2022, 287.4, -999
146.0, -0.3283, 34.2064, 285.6, -999
147.0, -0.2999, 34.2136, 279.7, -999
148.0, 0.0099, 34.2465, 275.8, -999
149.0, 0.0142, 34.2469, 273, -999
150.0, 0.0186, 34.2472, 270.2, -999
151.0, 0.0229, 34.2476, 267.3, -999
152.0, 0.0272, 34.248, 264.2, -999
153.0, 0.0315, 34.2484, 261.4, -999
154.0, 0.0359, 34.2487, 259.1, -999
155.0, 0.0402, 34.2491, 257.7, -999
156.0, 0.0445, 34.2495, 256.9, -999
157.0, 0.0488, 34.2499, 256.5, -999
158.0, 0.0532, 34.2502, 256.2, -999
159.0, 0.0575, 34.2506, 255.8, -999
160.0, 0.0351, 34.2506, 257.3, -999
161.0, 0.0126, 34.2507, 259.2, -999
162.0, -0.0098, 34.2508, 261.3, -999
163.0, -0.0426, 34.2493, 264.6, -999
164.0, -0.0885, 34.2477, 267.7, -999
165.0, -0.0941, 34.2484, 269.5, -999
166.0, -0.0952, 34.2488, 270.5, -999
167.0, -0.0938, 34.2494, 270.9, -999
168.0, -0.0828, 34.2518, 270.8, -999
169.0, -0.0613, 34.254, 270.4, -999
170.0, -0.0355, 34.2578, 269.8, -999
171.0, -0.0096, 34.2615, 269, -999
172.0, 0.0162, 34.2653, 268.1, -999
173.0, 0.0563, 34.2681, 267, -999
174.0, 0.0866, 34.2719, 265.8, -999
175.0, 0.1159, 34.2757, 263.2, -999
176.0, 0.1636, 34.2851, 259.9, -999
177.0, 0.2161, 34.2885, 259.5, -999
178.0, 0.2687, 34.292, 258.7, -999
179.0, 0.3213, 34.2954, 257.1, -999
180.0, 0.3299, 34.2981, 254.6, -999
181.0, 0.3881, 34.308, 251.3, -999
182.0, 0.4547, 34.3119, 248.6, -999
183.0, 0.4831, 34.315, 245.2, -999
184.0, 0.5116, 34.3179, 242.8, -999
185.0, 0.54, 34.3209, 241.1, -999
186.0, 0.5893, 34.3282, 242, -999
187.0, 0.6183, 34.3301, 242.5, -999
188.0, 0.6715, 34.3363, 241.3, -999
189.0, 0.7248, 34.3424, 239.6, -999
190.0, 0.7781, 34.3485, 237.7, -999
191.0, 0.7857, 34.3491, 233.5, -999
192.0, 0.8024, 34.3521, 231.4, -999
193.0, 0.8122, 34.3552, 230.8, -999
194.0, 0.8388, 34.3586, 230.4, -999
195.0, 0.8725, 34.3626, 229.5, -999
196.0, 0.9311, 34.3701, 227.7, -999
197.0, 0.9633, 34.3746, 226.7, -999
198.0, 0.978, 34.3767, 225.8, -999
199.0, 1.0273, 34.3853, 224.9, -999
200.0, 1.0556, 34.3875, 224.3, -999
201.0, 1.067, 34.3878, 223.9, -999
202.0, 1.0576, 34.3878, 222.1, -999
203.0, 1.0634, 34.3892, 219.9, -999
204.0, 1.098, 34.3923, 220.3, -999
205.0, 1.1312, 34.4004, 220.5, -999
206.0, 1.1544, 34.4036, 220.1, -999
207.0, 1.1776, 34.4069, 219.2, -999
208.0, 1.2008, 34.4101, 218.1, -999
209.0, 1.195, 34.4101, 216.2, -999
210.0, 1.2108, 34.4124, 214.4, -999
211.0, 1.2258, 34.4151, 213.2, -999
212.0, 1.3187, 34.4284, 212.2, -999
213.0, 1.4104, 34.4428, 211.2, -999
214.0, 1.4565, 34.4465, 209.7, -999
215.0, 1.5026, 34.45, 207.7, -999
216.0, 1.5487, 34.4536, 205.6, -999
217.0, 1.5486, 34.4535, 203.1, -999
218.0, 1.5563, 34.4561, 200.7, -999
219.0, 1.6105, 34.4629, 198.6, -999
220.0, 1.6648, 34.4694, 197, -999
221.0, 1.719, 34.476, 195.5, -999
222.0, 1.7123, 34.4755, 194.4, -999
223.0, 1.684, 34.4715, 193.6, -999
224.0, 1.667, 34.4708, 193.6, -999
225.0, 1.6499, 34.4703, 193.8, -999
226.0, 1.6329, 34.4696, 194.4, -999
227.0, 1.6336, 34.4698, 195.3, -999
228.0, 1.6356, 34.4698, 196.1, -999
229.0, 1.6343, 34.4699, 196.8, -999
230.0, 1.6351, 34.4707, 197.5, -999
231.0, 1.6494, 34.4759, 197.7, -999
232.0, 1.6722, 34.479, 197.7, -999
233.0, 1.6764, 34.4793, 197.7, -999
234.0, 1.7047, 34.4879, 197.2, -999
235.0, 1.7258, 34.4902, 196.6, -999
236.0, 1.7468, 34.4926, 196, -999
237.0, 1.7679, 34.4949, 195.5, -999
238.0, 1.7624, 34.4938, 194.6, -999
239.0, 1.7216, 34.4905, 192.1, -999
240.0, 1.7719, 34.4985, 192.2, -999
241.0, 1.79, 34.4998, 192.6, -999
242.0, 1.8021, 34.5024, 192.8, -999
243.0, 1.7992, 34.5027, 192.8, -999
244.0, 1.8062, 34.5056, 192.4, -999
245.0, 1.8153, 34.5072, 191.8, -999
246.0, 1.8249, 34.5087, 191.1, -999
247.0, 1.8326, 34.51, 190.3, -999
248.0, 1.8244, 34.5106, 188.8, -999
249.0, 1.8799, 34.518, 188.4, -999
250.0, 1.8838, 34.5182, 188.5, -999
251.0, 1.884, 34.5202, 188.4, -999
252.0, 1.8937, 34.5224, 188.1, -999
253.0, 1.8966, 34.5227, 187.6, -999
254.0, 1.8813, 34.5217, 187.2, -999
255.0, 1.8722, 34.522, 186.8, -999
256.0, 1.8717, 34.5219, 186.2, -999
257.0, 1.858, 34.5211, 186.2, -999
258.0, 1.8443, 34.5203, 186.2, -999
259.0, 1.8307, 34.5195, 186.2, -999
260.0, 1.817, 34.5187, 186.3, -999
261.0, 1.8033, 34.5179, 186.6, -999
262.0, 1.8205, 34.5219, 186.9, -999
263.0, 1.8323, 34.5226, 187.3, -999
264.0, 1.832, 34.5225, 187.7, -999
265.0, 1.8298, 34.5225, 188, -999
266.0, 1.836, 34.524, 187.9, -999
267.0, 1.8407, 34.5248, 187.6, -999
268.0, 1.8461, 34.5269, 187.4, -999
269.0, 1.857, 34.5282, 187.1, -999
270.0, 1.8707, 34.5315, 186.9, -999
271.0, 1.8781, 34.5316, 186.7, -999
272.0, 1.8957, 34.5371, 186.5, -999
273.0, 1.9071, 34.5373, 186.2, -999
274.0, 1.9121, 34.5382, 185.9, -999
275.0, 1.921, 34.5399, 185.6, -999
276.0, 1.9299, 34.5429, 185.2, -999
277.0, 1.9396, 34.5455, 184.8, -999
278.0, 1.9339, 34.5442, 184, -999
279.0, 1.9372, 34.5462, 183.1, -999
280.0, 1.9499, 34.5493, 183.4, -999
281.0, 1.9536, 34.5507, 183.7, -999
282.0, 1.9558, 34.5519, 184, -999
283.0, 1.9585, 34.5539, 183.8, -999
284.0, 1.9595, 34.5544, 183.6, -999
285.0, 1.9598, 34.5546, 183.2, -999
286.0, 1.9599, 34.5548, 183, -999
287.0, 1.9603, 34.5555, 182.7, -999
288.0, 1.9598, 34.5547, 182.2, -999
289.0, 1.9609, 34.5558, 182, -999
290.0, 1.9607, 34.5583, 182, -999
291.0, 1.9616, 34.5588, 182, -999
292.0, 1.9672, 34.5609, 181.9, -999
293.0, 1.9689, 34.5617, 181.8, -999
294.0, 1.9715, 34.5633, 181.7, -999
295.0, 1.9743, 34.5642, 181.6, -999
296.0, 1.9751, 34.5645, 181.5, -999
297.0, 1.9755, 34.565, 181.4, -999
298.0, 1.973, 34.5656, 181.3, -999
299.0, 1.971, 34.5658, 181.3, -999
300.0, 1.9699, 34.5658, 181.1, -999
301.0, 1.9682, 34.5659, 181, -999
302.0, 1.967, 34.566, 181.1, -999
303.0, 1.9649, 34.566, 181.1, -999
304.0, 1.9648, 34.5668, 181, -999
305.0, 1.9778, 34.5695, 181, -999
306.0, 1.9842, 34.5699, 180.9, -999
307.0, 1.9847, 34.5701, 180.9, -999
308.0, 1.9843, 34.5701, 180.8, -999
309.0, 1.9833, 34.5712, 180.8, -999
310.0, 1.98, 34.5716, 180.7, -999
311.0, 1.9768, 34.5731, 180.6, -999
312.0, 1.9776, 34.5731, 180.6, -999
313.0, 1.9783, 34.5735, 180.6, -999
314.0, 1.9783, 34.5739, 180.6, -999
315.0, 1.9767, 34.5738, 180.6, -999
316.0, 1.9764, 34.5747, 180.6, -999
317.0, 1.9768, 34.5758, 180.6, -999
318.0, 1.975, 34.5763, 180.6, -999
319.0, 1.9738, 34.5764, 180.5, -999
320.0, 1.9716, 34.5763, 180.5, -999
321.0, 1.9708, 34.5766, 180.4, -999
322.0, 1.9712, 34.5773, 180.5, -999
323.0, 1.9725, 34.5781, 180.5, -999
324.0, 1.969, 34.5772, 180.4, -999
325.0, 1.9711, 34.5766, 180.3, -999
326.0, 1.9604, 34.5799, 180.4, -999
327.0, 1.9617, 34.5815, 180.3, -999
328.0, 1.9624, 34.582, 180.2, -999
329.0, 1.9626, 34.5825, 180.2, -999
330.0, 1.9651, 34.5835, 180.1, -999
331.0, 1.9665, 34.5841, 179.9, -999
332.0, 1.9671, 34.5843, 179.8, -999
333.0, 1.9663, 34.5842, 179.8, -999
334.0, 1.9673, 34.5851, 179.7, -999
335.0, 1.965, 34.5854, 179.7, -999
336.0, 1.9608, 34.5856, 179.8, -999
337.0, 1.9616, 34.5864, 179.7, -999
338.0, 1.9644, 34.5875, 179.7, -999
339.0, 1.9659, 34.5878, 179.6, -999
340.0, 1.9639, 34.588, 179.6, -999
341.0, 1.9623, 34.5886, 179.4, -999
342.0, 1.9622, 34.5896, 179.4, -999
343.0, 1.9618, 34.5899, 179.3, -999
344.0, 1.9617, 34.59, 179.4, -999
345.0, 1.9614, 34.5904, 179.4, -999
346.0, 1.9632, 34.5894, 179.3, -999
347.0, 1.9641, 34.5922, 179.2, -999
348.0, 1.9672, 34.5933, 179.2, -999
349.0, 1.9673, 34.5932, 179.2, -999
350.0, 1.9644, 34.5936, 179.1, -999
351.0, 1.9664, 34.5948, 179.1, -999
352.0, 1.9705, 34.5963, 179, -999
353.0, 1.9739, 34.5974, 178.8, -999
354.0, 1.9748, 34.5979, 178.7, -999
355.0, 1.9757, 34.5985, 178.5, -999
356.0, 1.9766, 34.5991, 178.2, -999
357.0, 1.978, 34.5998, 178.1, -999
358.0, 1.9782, 34.6005, 178.1, -999
359.0, 1.9789, 34.6012, 178.1, -999
360.0, 1.9793, 34.6013, 178.2, -999
361.0, 1.9803, 34.6022, 178.1, -999
362.0, 1.9812, 34.6031, 178.1, -999
363.0, 1.9815, 34.6036, 178, -999
364.0, 1.9819, 34.6039, 178, -999
365.0, 1.9822, 34.6043, 177.9, -999
366.0, 1.9825, 34.6043, 178, -999
367.0, 1.9827, 34.6044, 178, -999
368.0, 1.9829, 34.6042, 177.7, -999
369.0, 1.9836, 34.6052, 177.8, -999
370.0, 1.9847, 34.6061, 177.9, -999
371.0, 1.9862, 34.6076, 177.9, -999
372.0, 1.9873, 34.6082, 177.9, -999
373.0, 1.9881, 34.6092, 177.9, -999
374.0, 1.9891, 34.61, 177.8, -999
375.0, 1.9896, 34.6104, 177.7, -999
376.0, 1.9907, 34.611, 177.6, -999
377.0, 1.9916, 34.6116, 177.4, -999
378.0, 1.9918, 34.6117, 177.3, -999
379.0, 1.9934, 34.6128, 177.3, -999
380.0, 1.9939, 34.6131, 177.3, -999
381.0, 1.9946, 34.6139, 177.2, -999
382.0, 1.9961, 34.6156, 177.2, -999
383.0, 1.9976, 34.6171, 177.2, -999
384.0, 1.9992, 34.6183, 177.1, -999
385.0, 2.0001, 34.619, 177, -999
386.0, 2.0005, 34.6194, 176.9, -999
387.0, 2.0003, 34.6198, 177, -999
388.0, 1.9998, 34.6203, 177, -999
389.0, 2.0008, 34.6215, 177, -999
390.0, 1.9999, 34.6227, 176.9, -999
391.0, 1.9993, 34.6229, 176.8, -999
392.0, 2.0006, 34.6243, 176.7, -999
393.0, 1.9999, 34.6249, 176.6, -999
394.0, 1.9996, 34.6252, 176.6, -999
395.0, 1.9996, 34.6254, 176.7, -999
396.0, 2.0002, 34.6259, 176.7, -999
397.0, 2.0023, 34.627, 176.7, -999
398.0, 2.0058, 34.6285, 176.7, -999
399.0, 2.0076, 34.6293, 176.7, -999
400.0, 2.0087, 34.6297, 176.7, -999
401.0, 2.0091, 34.6299, 176.6, -999
402.0, 2.0097, 34.6305, 176.6, -999
403.0, 2.0104, 34.6311, 176.5, -999
404.0, 2.0114, 34.631, 176.5, -999
405.0, 2.0124, 34.6316, 176.5, -999
406.0, 2.013, 34.6321, 176.5, -999
407.0, 2.0133, 34.6324, 176.6, -999
408.0, 2.0138, 34.6327, 176.6, -999
409.0, 2.0141, 34.633, 176.6, -999
410.0, 2.0145, 34.6333, 176.6, -999
411.0, 2.0149, 34.6339, 176.7, -999
412.0, 2.0154, 34.6341, 176.7, -999
413.0, 2.0159, 34.6345, 176.4, -999
414.0, 2.016, 34.6349, 176.5, -999
415.0, 2.0158, 34.6354, 176.5, -999
416.0, 2.0152, 34.6356, 176.6, -999
417.0, 2.0158, 34.6362, 176.6, -999
418.0, 2.0162, 34.6363, 176.6, -999
419.0, 2.0159, 34.6366, 176.6, -999
420.0, 2.016, 34.6369, 176.5, -999
421.0, 2.0163, 34.6374, 176.6, -999
422.0, 2.0164, 34.6375, 176.6, -999
423.0, 2.0164, 34.6377, 176.7, -999
424.0, 2.0165, 34.6381, 176.8, -999
425.0, 2.0166, 34.6387, 176.9, -999
426.0, 2.0169, 34.6392, 177, -999
427.0, 2.0171, 34.6397, 177.1, -999
428.0, 2.0174, 34.6398, 177, -999
429.0, 2.0175, 34.6398, 176.8, -999
430.0, 2.0175, 34.6399, 176.6, -999
431.0, 2.0178, 34.6394, 176.4, -999
432.0, 2.0175, 34.6401, 176.4, -999
433.0, 2.0176, 34.6412, 176.5, -999
434.0, 2.0182, 34.6419, 176.4, -999
435.0, 2.0185, 34.6428, 176.4, -999
436.0, 2.0184, 34.6431, 176.3, -999
437.0, 2.0187, 34.6434, 176.2, -999
438.0, 2.0178, 34.6435, 176.1, -999
439.0, 2.0178, 34.6441, 176.2, -999
440.0, 2.0186, 34.6449, 176.3, -999
441.0, 2.0194, 34.6455, 176.2, -999
442.0, 2.0194, 34.6452, 176.2, -999
443.0, 2.0196, 34.646, 176.1, -999
444.0, 2.0197, 34.6463, 176.1, -999
445.0, 2.02, 34.6472, 176.1, -999
446.0, 2.0202, 34.6477, 176.1, -999
447.0, 2.0204, 34.648, 176, -999
448.0, 2.0204, 34.6481, 176, -999
449.0, 2.0205, 34.6485, 176, -999
450.0, 2.0206, 34.6485, 176.1, -999
451.0, 2.0208, 34.6485, 176.1, -999
452.0, 2.0209, 34.6487, 176.2, -999
453.0, 2.0211, 34.649, 176.1, -999
454.0, 2.0214, 34.6493, 176, -999
455.0, 2.0213, 34.6481, 175.9, -999
456.0, 2.0213, 34.6494, 176, -999
457.0, 2.0213, 34.6502, 176.1, -999
458.0, 2.0214, 34.6505, 176.1, -999
459.0, 2.0217, 34.6512, 176.1, -999
460.0, 2.0221, 34.6515, 176.1, -999
461.0, 2.0222, 34.652, 176.1, -999
462.0, 2.0224, 34.6525, 176.1, -999
463.0, 2.0223, 34.6533, 176.1, -999
464.0, 2.0225, 34.6536, 176.1, -999
465.0, 2.0228, 34.6536, 176, -999
466.0, 2.0229, 34.6544, 176, -999
467.0, 2.0231, 34.6546, 176, -999
468.0, 2.0232, 34.6548, 176, -999
469.0, 2.0233, 34.6549, 176, -999
470.0, 2.0234, 34.6555, 175.9, -999
471.0, 2.0232, 34.6559, 175.9, -999
472.0, 2.0234, 34.6562, 175.8, -999
473.0, 2.0234, 34.6563, 175.7, -999
474.0, 2.0233, 34.657, 175.6, -999
475.0, 2.0233, 34.6577, 175.6, -999
476.0, 2.0232, 34.6581, 175.6, -999
477.0, 2.0232, 34.6583, 175.6, -999
478.0, 2.0229, 34.6593, 175.7, -999
479.0, 2.0229, 34.6598, 175.7, -999
480.0, 2.0229, 34.6609, 175.7, -999
481.0, 2.0229, 34.6612, 175.7, -999
482.0, 2.0229, 34.6613, 175.6, -999
483.0, 2.023, 34.6614, 175.6, -999
484.0, 2.0229, 34.6617, 175.5, -999
485.0, 2.0229, 34.6619, 175.5, -999
486.0, 2.0228, 34.6629, 175.4, -999
487.0, 2.0227, 34.6634, 175.4, -999
488.0, 2.0228, 34.6638, 175.5, -999
489.0, 2.023, 34.664, 175.7, -999
490.0, 2.0231, 34.6642, 175.8, -999
491.0, 2.023, 34.6645, 175.9, -999
492.0, 2.0229, 34.6648, 175.9, -999
493.0, 2.0229, 34.6651, 175.9, -999
494.0, 2.0228, 34.6654, 175.9, -999
495.0, 2.0228, 34.6653, 175.8, -999
496.0, 2.0229, 34.6655, 175.7, -999
497.0, 2.0229, 34.6658, 175.7, -999
498.0, 2.0228, 34.6661, 175.7, -999
499.0, 2.0233, 34.6658, 175.7, -999
500.0, 2.0228, 34.6671, 175.8, -999
501.0, 2.0226, 34.6678, 175.8, -999
502.0, 2.0226, 34.668, 175.8, -999
503.0, 2.0226, 34.6683, 175.8, -999
504.0, 2.0225, 34.6689, 175.9, -999
505.0, 2.0224, 34.6691, 175.9, -999
506.0, 2.0219, 34.6696, 175.9, -999
507.0, 2.0215, 34.6699, 175.9, -999
508.0, 2.021, 34.6703, 176, -999
509.0, 2.0206, 34.6706, 175.9, -999
510.0, 2.0204, 34.6706, 175.9, -999
511.0, 2.0202, 34.6709, 176, -999
512.0, 2.0206, 34.6707, 176, -999
513.0, 2.0221, 34.6698, 175.9, -999
514.0, 2.0203, 34.6711, 175.9, -999
515.0, 2.0194, 34.6721, 175.9, -999
516.0, 2.019, 34.6726, 175.8, -999
517.0, 2.0184, 34.6734, 175.9, -999
518.0, 2.0181, 34.6736, 176, -999
519.0, 2.0175, 34.6742, 176.1, -999
520.0, 2.017, 34.6747, 175.8, -999
521.0, 2.017, 34.6749, 175.9, -999
522.0, 2.0169, 34.675, 175.6, -999
523.0, 2.0164, 34.6753, 175.8, -999
524.0, 2.0161, 34.6756, 176, -999
525.0, 2.0173, 34.6748, 176.2, -999
526.0, 2.0185, 34.6744, 176.4, -999
527.0, 2.0169, 34.6753, 176.4, -999
528.0, 2.0156, 34.6763, 176.5, -999
529.0, 2.0151, 34.6768, 176.4, -999
530.0, 2.0148, 34.6769, 176.4, -999
531.0, 2.0146, 34.6773, 176.2, -999
532.0, 2.0143, 34.6776, 176.2, -999
533.0, 2.0141, 34.6777, 176, -999
534.0, 2.0137, 34.678, 176.1, -999
535.0, 2.0138, 34.6781, 176.3, -999
536.0, 2.0129, 34.6787, 176.6, -999
537.0, 2.0127, 34.6789, 176.7, -999
538.0, 2.0124, 34.6791, 176.7, -999
539.0, 2.0121, 34.6794, 176.7, -999
540.0, 2.012, 34.6795, 176.6, -999
541.0, 2.0111, 34.6798, 176.4, -999
542.0, 2.0107, 34.6801, 176.4, -999
543.0, 2.0103, 34.6804, 176.5, -999
544.0, 2.0102, 34.6806, 176.8, -999
545.0, 2.0103, 34.6806, 176.9, -999
546.0, 2.0102, 34.6809, 177.1, -999
