CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:49:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
CTDID = 33RO20071215_CTD_170_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:08:00
CTD_START_LATITUDE = -68.3328
CTD_START_LONGITUDE = -102.8260
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
43.0, -0.6387, 33.8526, 350.9
44.0, -0.6804, 33.8597, 349.4
45.0, -0.7077, 33.8618, 347.2
46.0, -0.7349, 33.8638, 345.7
47.0, -0.7622, 33.8659, 344.6
48.0, -0.8088, 33.871, 345.4
49.0, -0.8515, 33.8751, 345.5
50.0, -0.8743, 33.8775, 343.5
51.0, -1.105, 33.893, 344.3
52.0, -1.2004, 33.9214, 344
53.0, -1.2272, 33.9237, 343.6
54.0, -1.2424, 33.9244, 343.2
55.0, -1.2576, 33.925, 342.8
56.0, -1.2728, 33.9257, 342.2
57.0, -1.3072, 33.9369, 342.2
58.0, -1.3313, 33.941, 342.2
59.0, -1.3901, 33.9492, 342.5
60.0, -1.3918, 33.9497, 341.9
61.0, -1.3934, 33.95, 341.2
62.0, -1.3951, 33.9504, 340.3
63.0, -1.5329, 33.9909, 340.6
64.0, -1.5467, 33.9945, 339.3
65.0, -1.5558, 33.9977, 338
66.0, -1.5721, 34.0047, 337.2
67.0, -1.5798, 34.008, 335.5
68.0, -1.5865, 34.0108, 335.8
69.0, -1.5894, 34.0153, 336.1
70.0, -1.5717, 34.0188, 335.9
71.0, -1.5634, 34.021, 335.6
72.0, -1.5699, 34.0233, 335.3
73.0, -1.5664, 34.0255, 335
74.0, -1.5642, 34.0273, 334.9
75.0, -1.5626, 34.0273, 334.5
76.0, -1.5618, 34.0301, 333.9
77.0, -1.5593, 34.0329, 333.9
78.0, -1.5574, 34.0334, 334
79.0, -1.5563, 34.0337, 334
80.0, -1.5548, 34.0345, 333.9
81.0, -1.5532, 34.0352, 333.7
82.0, -1.5517, 34.036, 333.4
83.0, -1.5414, 34.0419, 333.3
84.0, -1.5362, 34.0442, 333.2
85.0, -1.5329, 34.0458, 332.9
86.0, -1.5319, 34.0459, 331.9
87.0, -1.5313, 34.0462, 331
88.0, -1.5287, 34.0476, 330.9
89.0, -1.526, 34.05, 330.8
90.0, -1.5265, 34.0524, 330.7
91.0, -1.5264, 34.0534, 330.3
92.0, -1.5239, 34.055, 330.1
93.0, -1.5075, 34.0576, 329.8
94.0, -1.5146, 34.0574, 329.4
95.0, -1.5249, 34.0575, 329.3
96.0, -1.5062, 34.0609, 329.2
97.0, -1.5009, 34.0628, 329.2
98.0, -1.4808, 34.0672, 329
99.0, -1.4798, 34.0677, 328.9
100.0, -1.4714, 34.0703, 327.7
101.0, -1.4326, 34.0764, 327.2
102.0, -1.4242, 34.0768, 327
103.0, -1.4185, 34.0777, 326.7
104.0, -1.4063, 34.0792, 326.1
105.0, -1.3968, 34.0803, 325.5
106.0, -1.383, 34.083, 324.1
107.0, -1.3657, 34.0859, 323.8
108.0, -1.3498, 34.0872, 323.6
109.0, -1.3351, 34.0893, 323.3
110.0, -1.2682, 34.0984, 322.3
111.0, -1.2547, 34.0988, 320.9
112.0, -1.2508, 34.101, 318.9
113.0, -1.2223, 34.1046, 317.9
114.0, -1.1908, 34.1074, 317.6
115.0, -1.1995, 34.1073, 317.7
116.0, -1.2486, 34.1095, 318
117.0, -1.2411, 34.1112, 317.4
118.0, -1.2337, 34.1129, 316.7
119.0, -1.2262, 34.1146, 315.8
120.0, -1.1608, 34.1281, 315
121.0, -1.1266, 34.1305, 314.9
122.0, -1.1168, 34.1333, 314
123.0, -1.1069, 34.136, 313.6
124.0, -1.0971, 34.1388, 313.2
125.0, -1.0315, 34.1407, 313.9
126.0, -1.039, 34.1404, 314.5
127.0, -1.0376, 34.1449, 313.8
128.0, -1.0184, 34.1473, 310.1
129.0, -0.9562, 34.1528, 307.4
130.0, -0.9121, 34.1569, 306.4
131.0, -0.7725, 34.1705, 304.7
132.0, -0.6824, 34.1745, 303.4
133.0, -0.7468, 34.1715, 297.8
134.0, -0.7466, 34.1717, 296.9
135.0, -0.7465, 34.172, 296.3
136.0, -0.7463, 34.1721, 296
137.0, -0.7461, 34.1723, 295.7
138.0, -0.746, 34.1726, 295.1
139.0, -0.7458, 34.1728, 294.4
140.0, -0.6818, 34.1835, 293.6
141.0, -0.6175, 34.187, 291.9
142.0, -0.553, 34.1903, 290.5
143.0, -0.4886, 34.1937, 289.2
144.0, -0.4352, 34.198, 288.6
145.0, -0.3817, 34.2022, 287.4
146.0, -0.3283, 34.2064, 285.6
147.0, -0.2999, 34.2136, 279.7
148.0, 0.0099, 34.2465, 275.8
149.0, 0.0142, 34.2469, 273
150.0, 0.0186, 34.2472, 270.2
151.0, 0.0229, 34.2476, 267.3
152.0, 0.0272, 34.248, 264.2
153.0, 0.0315, 34.2484, 261.4
154.0, 0.0359, 34.2487, 259.1
155.0, 0.0402, 34.2491, 257.7
156.0, 0.0445, 34.2495, 256.9
157.0, 0.0488, 34.2499, 256.5
158.0, 0.0532, 34.2502, 256.2
159.0, 0.0575, 34.2506, 255.8
160.0, 0.0351, 34.2506, 257.3
161.0, 0.0126, 34.2507, 259.2
162.0, -0.0098, 34.2508, 261.3
163.0, -0.0426, 34.2493, 264.6
164.0, -0.0885, 34.2477, 267.7
165.0, -0.0941, 34.2484, 269.5
166.0, -0.0952, 34.2488, 270.5
167.0, -0.0938, 34.2494, 270.9
168.0, -0.0828, 34.2518, 270.8
169.0, -0.0613, 34.254, 270.4
170.0, -0.0355, 34.2578, 269.8
171.0, -0.0096, 34.2615, 269
172.0, 0.0162, 34.2653, 268.1
173.0, 0.0563, 34.2681, 267
174.0, 0.0866, 34.2719, 265.8
175.0, 0.1159, 34.2757, 263.2
176.0, 0.1636, 34.2851, 259.9
177.0, 0.2161, 34.2885, 259.5
178.0, 0.2687, 34.292, 258.7
179.0, 0.3213, 34.2954, 257.1
180.0, 0.3299, 34.2981, 254.6
181.0, 0.3881, 34.308, 251.3
182.0, 0.4547, 34.3119, 248.6
183.0, 0.4831, 34.315, 245.2
184.0, 0.5116, 34.3179, 242.8
185.0, 0.54, 34.3209, 241.1
186.0, 0.5893, 34.3282, 242
187.0, 0.6183, 34.3301, 242.5
188.0, 0.6715, 34.3363, 241.3
189.0, 0.7248, 34.3424, 239.6
190.0, 0.7781, 34.3485, 237.7
191.0, 0.7857, 34.3491, 233.5
192.0, 0.8024, 34.3521, 231.4
193.0, 0.8122, 34.3552, 230.8
194.0, 0.8388, 34.3586, 230.4
195.0, 0.8725, 34.3626, 229.5
196.0, 0.9311, 34.3701, 227.7
197.0, 0.9633, 34.3746, 226.7
198.0, 0.978, 34.3767, 225.8
199.0, 1.0273, 34.3853, 224.9
200.0, 1.0556, 34.3875, 224.3
201.0, 1.067, 34.3878, 223.9
202.0, 1.0576, 34.3878, 222.1
203.0, 1.0634, 34.3892, 219.9
204.0, 1.098, 34.3923, 220.3
205.0, 1.1312, 34.4004, 220.5
206.0, 1.1544, 34.4036, 220.1
207.0, 1.1776, 34.4069, 219.2
208.0, 1.2008, 34.4101, 218.1
209.0, 1.195, 34.4101, 216.2
210.0, 1.2108, 34.4124, 214.4
211.0, 1.2258, 34.4151, 213.2
212.0, 1.3187, 34.4284, 212.2
213.0, 1.4104, 34.4428, 211.2
214.0, 1.4565, 34.4465, 209.7
215.0, 1.5026, 34.45, 207.7
216.0, 1.5487, 34.4536, 205.6
217.0, 1.5486, 34.4535, 203.1
218.0, 1.5563, 34.4561, 200.7
219.0, 1.6105, 34.4629, 198.6
220.0, 1.6648, 34.4694, 197
221.0, 1.719, 34.476, 195.5
222.0, 1.7123, 34.4755, 194.4
223.0, 1.684, 34.4715, 193.6
224.0, 1.667, 34.4708, 193.6
225.0, 1.6499, 34.4703, 193.8
226.0, 1.6329, 34.4696, 194.4
227.0, 1.6336, 34.4698, 195.3
228.0, 1.6356, 34.4698, 196.1
229.0, 1.6343, 34.4699, 196.8
230.0, 1.6351, 34.4707, 197.5
231.0, 1.6494, 34.4759, 197.7
232.0, 1.6722, 34.479, 197.7
233.0, 1.6764, 34.4793, 197.7
234.0, 1.7047, 34.4879, 197.2
235.0, 1.7258, 34.4902, 196.6
236.0, 1.7468, 34.4926, 196
237.0, 1.7679, 34.4949, 195.5
238.0, 1.7624, 34.4938, 194.6
239.0, 1.7216, 34.4905, 192.1
240.0, 1.7719, 34.4985, 192.2
241.0, 1.79, 34.4998, 192.6
242.0, 1.8021, 34.5024, 192.8
243.0, 1.7992, 34.5027, 192.8
244.0, 1.8062, 34.5056, 192.4
245.0, 1.8153, 34.5072, 191.8
246.0, 1.8249, 34.5087, 191.1
247.0, 1.8326, 34.51, 190.3
248.0, 1.8244, 34.5106, 188.8
249.0, 1.8799, 34.518, 188.4
250.0, 1.8838, 34.5182, 188.5
251.0, 1.884, 34.5202, 188.4
252.0, 1.8937, 34.5224, 188.1
253.0, 1.8966, 34.5227, 187.6
254.0, 1.8813, 34.5217, 187.2
255.0, 1.8722, 34.522, 186.8
256.0, 1.8717, 34.5219, 186.2
257.0, 1.858, 34.5211, 186.2
258.0, 1.8443, 34.5203, 186.2
259.0, 1.8307, 34.5195, 186.2
260.0, 1.817, 34.5187, 186.3
261.0, 1.8033, 34.5179, 186.6
262.0, 1.8205, 34.5219, 186.9
263.0, 1.8323, 34.5226, 187.3
264.0, 1.832, 34.5225, 187.7
265.0, 1.8298, 34.5225, 188
266.0, 1.836, 34.524, 187.9
267.0, 1.8407, 34.5248, 187.6
268.0, 1.8461, 34.5269, 187.4
269.0, 1.857, 34.5282, 187.1
270.0, 1.8707, 34.5315, 186.9
271.0, 1.8781, 34.5316, 186.7
272.0, 1.8957, 34.5371, 186.5
273.0, 1.9071, 34.5373, 186.2
274.0, 1.9121, 34.5382, 185.9
275.0, 1.921, 34.5399, 185.6
276.0, 1.9299, 34.5429, 185.2
277.0, 1.9396, 34.5455, 184.8
278.0, 1.9339, 34.5442, 184
279.0, 1.9372, 34.5462, 183.1
280.0, 1.9499, 34.5493, 183.4
281.0, 1.9536, 34.5507, 183.7
282.0, 1.9558, 34.5519, 184
283.0, 1.9585, 34.5539, 183.8
284.0, 1.9595, 34.5544, 183.6
285.0, 1.9598, 34.5546, 183.2
286.0, 1.9599, 34.5548, 183
287.0, 1.9603, 34.5555, 182.7
288.0, 1.9598, 34.5547, 182.2
289.0, 1.9609, 34.5558, 182
290.0, 1.9607, 34.5583, 182
291.0, 1.9616, 34.5588, 182
292.0, 1.9672, 34.5609, 181.9
293.0, 1.9689, 34.5617, 181.8
294.0, 1.9715, 34.5633, 181.7
295.0, 1.9743, 34.5642, 181.6
296.0, 1.9751, 34.5645, 181.5
297.0, 1.9755, 34.565, 181.4
298.0, 1.973, 34.5656, 181.3
299.0, 1.971, 34.5658, 181.3
300.0, 1.9699, 34.5658, 181.1
301.0, 1.9682, 34.5659, 181
302.0, 1.967, 34.566, 181.1
303.0, 1.9649, 34.566, 181.1
304.0, 1.9648, 34.5668, 181
305.0, 1.9778, 34.5695, 181
306.0, 1.9842, 34.5699, 180.9
307.0, 1.9847, 34.5701, 180.9
308.0, 1.9843, 34.5701, 180.8
309.0, 1.9833, 34.5712, 180.8
310.0, 1.98, 34.5716, 180.7
311.0, 1.9768, 34.5731, 180.6
312.0, 1.9776, 34.5731, 180.6
313.0, 1.9783, 34.5735, 180.6
314.0, 1.9783, 34.5739, 180.6
315.0, 1.9767, 34.5738, 180.6
316.0, 1.9764, 34.5747, 180.6
317.0, 1.9768, 34.5758, 180.6
318.0, 1.975, 34.5763, 180.6
319.0, 1.9738, 34.5764, 180.5
320.0, 1.9716, 34.5763, 180.5
321.0, 1.9708, 34.5766, 180.4
322.0, 1.9712, 34.5773, 180.5
323.0, 1.9725, 34.5781, 180.5
324.0, 1.969, 34.5772, 180.4
325.0, 1.9711, 34.5766, 180.3
326.0, 1.9604, 34.5799, 180.4
327.0, 1.9617, 34.5815, 180.3
328.0, 1.9624, 34.582, 180.2
329.0, 1.9626, 34.5825, 180.2
330.0, 1.9651, 34.5835, 180.1
331.0, 1.9665, 34.5841, 179.9
332.0, 1.9671, 34.5843, 179.8
333.0, 1.9663, 34.5842, 179.8
334.0, 1.9673, 34.5851, 179.7
335.0, 1.965, 34.5854, 179.7
336.0, 1.9608, 34.5856, 179.8
337.0, 1.9616, 34.5864, 179.7
338.0, 1.9644, 34.5875, 179.7
339.0, 1.9659, 34.5878, 179.6
340.0, 1.9639, 34.588, 179.6
341.0, 1.9623, 34.5886, 179.4
342.0, 1.9622, 34.5896, 179.4
343.0, 1.9618, 34.5899, 179.3
344.0, 1.9617, 34.59, 179.4
345.0, 1.9614, 34.5904, 179.4
346.0, 1.9632, 34.5894, 179.3
347.0, 1.9641, 34.5922, 179.2
348.0, 1.9672, 34.5933, 179.2
349.0, 1.9673, 34.5932, 179.2
350.0, 1.9644, 34.5936, 179.1
351.0, 1.9664, 34.5948, 179.1
352.0, 1.9705, 34.5963, 179
353.0, 1.9739, 34.5974, 178.8
354.0, 1.9748, 34.5979, 178.7
355.0, 1.9757, 34.5985, 178.5
356.0, 1.9766, 34.5991, 178.2
357.0, 1.978, 34.5998, 178.1
358.0, 1.9782, 34.6005, 178.1
359.0, 1.9789, 34.6012, 178.1
360.0, 1.9793, 34.6013, 178.2
361.0, 1.9803, 34.6022, 178.1
362.0, 1.9812, 34.6031, 178.1
363.0, 1.9815, 34.6036, 178
364.0, 1.9819, 34.6039, 178
365.0, 1.9822, 34.6043, 177.9
366.0, 1.9825, 34.6043, 178
367.0, 1.9827, 34.6044, 178
368.0, 1.9829, 34.6042, 177.7
369.0, 1.9836, 34.6052, 177.8
370.0, 1.9847, 34.6061, 177.9
371.0, 1.9862, 34.6076, 177.9
372.0, 1.9873, 34.6082, 177.9
373.0, 1.9881, 34.6092, 177.9
374.0, 1.9891, 34.61, 177.8
375.0, 1.9896, 34.6104, 177.7
376.0, 1.9907, 34.611, 177.6
377.0, 1.9916, 34.6116, 177.4
378.0, 1.9918, 34.6117, 177.3
379.0, 1.9934, 34.6128, 177.3
380.0, 1.9939, 34.6131, 177.3
381.0, 1.9946, 34.6139, 177.2
382.0, 1.9961, 34.6156, 177.2
383.0, 1.9976, 34.6171, 177.2
384.0, 1.9992, 34.6183, 177.1
385.0, 2.0001, 34.619, 177
386.0, 2.0005, 34.6194, 176.9
387.0, 2.0003, 34.6198, 177
388.0, 1.9998, 34.6203, 177
389.0, 2.0008, 34.6215, 177
390.0, 1.9999, 34.6227, 176.9
391.0, 1.9993, 34.6229, 176.8
392.0, 2.0006, 34.6243, 176.7
393.0, 1.9999, 34.6249, 176.6
394.0, 1.9996, 34.6252, 176.6
395.0, 1.9996, 34.6254, 176.7
396.0, 2.0002, 34.6259, 176.7
397.0, 2.0023, 34.627, 176.7
398.0, 2.0058, 34.6285, 176.7
399.0, 2.0076, 34.6293, 176.7
400.0, 2.0087, 34.6297, 176.7
401.0, 2.0091, 34.6299, 176.6
402.0, 2.0097, 34.6305, 176.6
403.0, 2.0104, 34.6311, 176.5
404.0, 2.0114, 34.631, 176.5
405.0, 2.0124, 34.6316, 176.5
406.0, 2.013, 34.6321, 176.5
407.0, 2.0133, 34.6324, 176.6
408.0, 2.0138, 34.6327, 176.6
409.0, 2.0141, 34.633, 176.6
410.0, 2.0145, 34.6333, 176.6
411.0, 2.0149, 34.6339, 176.7
412.0, 2.0154, 34.6341, 176.7
413.0, 2.0159, 34.6345, 176.4
414.0, 2.016, 34.6349, 176.5
415.0, 2.0158, 34.6354, 176.5
416.0, 2.0152, 34.6356, 176.6
417.0, 2.0158, 34.6362, 176.6
418.0, 2.0162, 34.6363, 176.6
419.0, 2.0159, 34.6366, 176.6
420.0, 2.016, 34.6369, 176.5
421.0, 2.0163, 34.6374, 176.6
422.0, 2.0164, 34.6375, 176.6
423.0, 2.0164, 34.6377, 176.7
424.0, 2.0165, 34.6381, 176.8
425.0, 2.0166, 34.6387, 176.9
426.0, 2.0169, 34.6392, 177
427.0, 2.0171, 34.6397, 177.1
428.0, 2.0174, 34.6398, 177
429.0, 2.0175, 34.6398, 176.8
430.0, 2.0175, 34.6399, 176.6
431.0, 2.0178, 34.6394, 176.4
432.0, 2.0175, 34.6401, 176.4
433.0, 2.0176, 34.6412, 176.5
434.0, 2.0182, 34.6419, 176.4
435.0, 2.0185, 34.6428, 176.4
436.0, 2.0184, 34.6431, 176.3
437.0, 2.0187, 34.6434, 176.2
438.0, 2.0178, 34.6435, 176.1
439.0, 2.0178, 34.6441, 176.2
440.0, 2.0186, 34.6449, 176.3
441.0, 2.0194, 34.6455, 176.2
442.0, 2.0194, 34.6452, 176.2
443.0, 2.0196, 34.646, 176.1
444.0, 2.0197, 34.6463, 176.1
445.0, 2.02, 34.6472, 176.1
446.0, 2.0202, 34.6477, 176.1
447.0, 2.0204, 34.648, 176
448.0, 2.0204, 34.6481, 176
449.0, 2.0205, 34.6485, 176
450.0, 2.0206, 34.6485, 176.1
451.0, 2.0208, 34.6485, 176.1
452.0, 2.0209, 34.6487, 176.2
453.0, 2.0211, 34.649, 176.1
454.0, 2.0214, 34.6493, 176
455.0, 2.0213, 34.6481, 175.9
456.0, 2.0213, 34.6494, 176
457.0, 2.0213, 34.6502, 176.1
458.0, 2.0214, 34.6505, 176.1
459.0, 2.0217, 34.6512, 176.1
460.0, 2.0221, 34.6515, 176.1
461.0, 2.0222, 34.652, 176.1
462.0, 2.0224, 34.6525, 176.1
463.0, 2.0223, 34.6533, 176.1
464.0, 2.0225, 34.6536, 176.1
465.0, 2.0228, 34.6536, 176
466.0, 2.0229, 34.6544, 176
467.0, 2.0231, 34.6546, 176
468.0, 2.0232, 34.6548, 176
469.0, 2.0233, 34.6549, 176
470.0, 2.0234, 34.6555, 175.9
471.0, 2.0232, 34.6559, 175.9
472.0, 2.0234, 34.6562, 175.8
473.0, 2.0234, 34.6563, 175.7
474.0, 2.0233, 34.657, 175.6
475.0, 2.0233, 34.6577, 175.6
476.0, 2.0232, 34.6581, 175.6
477.0, 2.0232, 34.6583, 175.6
478.0, 2.0229, 34.6593, 175.7
479.0, 2.0229, 34.6598, 175.7
480.0, 2.0229, 34.6609, 175.7
481.0, 2.0229, 34.6612, 175.7
482.0, 2.0229, 34.6613, 175.6
483.0, 2.023, 34.6614, 175.6
484.0, 2.0229, 34.6617, 175.5
485.0, 2.0229, 34.6619, 175.5
486.0, 2.0228, 34.6629, 175.4
487.0, 2.0227, 34.6634, 175.4
488.0, 2.0228, 34.6638, 175.5
489.0, 2.023, 34.664, 175.7
490.0, 2.0231, 34.6642, 175.8
491.0, 2.023, 34.6645, 175.9
492.0, 2.0229, 34.6648, 175.9
493.0, 2.0229, 34.6651, 175.9
494.0, 2.0228, 34.6654, 175.9
495.0, 2.0228, 34.6653, 175.8
496.0, 2.0229, 34.6655, 175.7
497.0, 2.0229, 34.6658, 175.7
498.0, 2.0228, 34.6661, 175.7
499.0, 2.0233, 34.6658, 175.7
500.0, 2.0228, 34.6671, 175.8
501.0, 2.0226, 34.6678, 175.8
502.0, 2.0226, 34.668, 175.8
503.0, 2.0226, 34.6683, 175.8
504.0, 2.0225, 34.6689, 175.9
505.0, 2.0224, 34.6691, 175.9
506.0, 2.0219, 34.6696, 175.9
507.0, 2.0215, 34.6699, 175.9
508.0, 2.021, 34.6703, 176
509.0, 2.0206, 34.6706, 175.9
510.0, 2.0204, 34.6706, 175.9
511.0, 2.0202, 34.6709, 176
512.0, 2.0206, 34.6707, 176
513.0, 2.0221, 34.6698, 175.9
514.0, 2.0203, 34.6711, 175.9
515.0, 2.0194, 34.6721, 175.9
516.0, 2.019, 34.6726, 175.8
517.0, 2.0184, 34.6734, 175.9
518.0, 2.0181, 34.6736, 176
519.0, 2.0175, 34.6742, 176.1
520.0, 2.017, 34.6747, 175.8
521.0, 2.017, 34.6749, 175.9
522.0, 2.0169, 34.675, 175.6
523.0, 2.0164, 34.6753, 175.8
524.0, 2.0161, 34.6756, 176
525.0, 2.0173, 34.6748, 176.2
526.0, 2.0185, 34.6744, 176.4
527.0, 2.0169, 34.6753, 176.4
528.0, 2.0156, 34.6763, 176.5
529.0, 2.0151, 34.6768, 176.4
530.0, 2.0148, 34.6769, 176.4
531.0, 2.0146, 34.6773, 176.2
532.0, 2.0143, 34.6776, 176.2
533.0, 2.0141, 34.6777, 176
534.0, 2.0137, 34.678, 176.1
535.0, 2.0138, 34.6781, 176.3
536.0, 2.0129, 34.6787, 176.6
537.0, 2.0127, 34.6789, 176.7
538.0, 2.0124, 34.6791, 176.7
539.0, 2.0121, 34.6794, 176.7
540.0, 2.012, 34.6795, 176.6
541.0, 2.0111, 34.6798, 176.4
542.0, 2.0107, 34.6801, 176.4
543.0, 2.0103, 34.6804, 176.5
544.0, 2.0102, 34.6806, 176.8
545.0, 2.0103, 34.6806, 176.9
546.0, 2.0102, 34.6809, 177.1
547.0, 2.0099, 34.6811, 177.1
548.0, 2.0094, 34.6817, 177.1
549.0, 2.0092, 34.6819, 176.9
550.0, 2.009, 34.6821, 177
551.0, 2.0088, 34.6824, 177.3
552.0, 2.0087, 34.6825, 177.3
553.0, 2.0087, 34.6826, 177.2
554.0, 2.0087, 34.6827, 177.1
555.0, 2.0085, 34.6828, 177
556.0, 2.0083, 34.683, 176.8
557.0, 2.0081, 34.6832, 176.9
558.0, 2.008, 34.6833, 177
559.0, 2.0078, 34.6837, 177.1
560.0, 2.0076, 34.684, 177.1
561.0, 2.0075, 34.684, 177.2
562.0, 2.0072, 34.6844, 177.2
563.0, 2.007, 34.6847, 177.3
564.0, 2.0069, 34.6848, 177.4
565.0, 2.0069, 34.6848, 177.5
566.0, 2.0067, 34.685, 177.5
567.0, 2.0061, 34.6854, 177.4
568.0, 2.0057, 34.6857, 177.4
569.0, 2.0055, 34.686, 177.3
570.0, 2.0053, 34.6861, 176.9
571.0, 2.0052, 34.6861, 176.9
572.0, 2.0051, 34.6864, 177
573.0, 2.0051, 34.6865, 177.2
574.0, 2.0055, 34.6862, 177.4
575.0, 2.0043, 34.6866, 177.5
576.0, 2.0041, 34.6869, 177.4
577.0, 2.0038, 34.6871, 177.4
578.0, 2.0034, 34.6874, 177.4
579.0, 2.0033, 34.6875, 177.4
580.0, 2.0031, 34.6878, 177.4
581.0, 2.0029, 34.6879, 177.5
582.0, 2.0026, 34.6879, 177.5
583.0, 2.0026, 34.6881, 177.6
584.0, 2.0021, 34.6883, 177.6
585.0, 2.0011, 34.6888, 177.6
586.0, 2.001, 34.689, 177.6
587.0, 2.0007, 34.6892, 177.7
588.0, 2.0005, 34.6895, 177.8
589.0, 2.0007, 34.6894, 177.9
590.0, 2.0004, 34.6896, 178
591.0, 2.0001, 34.6898, 178.1
592.0, 1.9993, 34.6902, 178.2
593.0, 1.9987, 34.6905, 178.3
594.0, 1.9981, 34.6908, 178.4
595.0, 1.9979, 34.691, 178.5
596.0, 1.9972, 34.6913, 178.6
597.0, 1.9965, 34.6915, 178.5
598.0, 1.9963, 34.6917, 178.3
599.0, 1.9966, 34.6916, 178.2
600.0, 1.996, 34.6919, 178.3
601.0, 1.9944, 34.6927, 178.4
602.0, 1.9933, 34.6934, 178.4
603.0, 1.9928, 34.6935, 178.5
604.0, 1.9921, 34.6937, 178.5
605.0, 1.9911, 34.6943, 178.6
606.0, 1.9902, 34.6945, 178.8
607.0, 1.9897, 34.6947, 178.7
608.0, 1.9891, 34.695, 178.8
609.0, 1.9888, 34.6951, 178.6
610.0, 1.9887, 34.6952, 178.7
611.0, 1.9882, 34.6953, 179
612.0, 1.9869, 34.6957, 179
613.0, 1.9896, 34.6948, 179.1
614.0, 1.9862, 34.6958, 179.1
615.0, 1.9855, 34.6961, 178.9
616.0, 1.9846, 34.6962, 178.6
617.0, 1.9832, 34.6965, 178.6
618.0, 1.9814, 34.6969, 178.9
619.0, 1.9793, 34.6974, 179.1
620.0, 1.9785, 34.6976, 179.4
621.0, 1.9778, 34.6975, 179.3
622.0, 1.9773, 34.6978, 179.2
623.0, 1.979, 34.6975, 179
624.0, 1.9816, 34.6968, 178.9
625.0, 1.9765, 34.6984, 178.9
626.0, 1.9754, 34.6986, 178.9
627.0, 1.9737, 34.6988, 178.9
