CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034038.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:55 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_38_1
#DATE: 2007-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 01:41:42
#CTD_START_LATITUDE: -54.0023333333333
#CTD_START_LONGITUDE: 145.881833333333
#CTD_BOTTOM_TIME: 02:37:22
#CTD_BOTTOM_LATITUDE: -54.0046666666667
#CTD_BOTTOM_LONGITUDE: 145.883
#CTD_END_TIME: 03:52:56
#CTD_END_LATITUDE: -54.0043333333333
#CTD_END_LONGITUDE: 145.88
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 2.4091, 33.8554, 341.21, 5.604, 0.942, 1.708
84, 2.3327, 33.8579, 340.43, 5.502, 0.934, 1.625
86, 2.2917, 33.8603, 338.61, 4.254, 0.937, 1.559
88, 2.2035, 33.8594, 337.04, 4.186, 0.933, 1.505
90, 2.0797, 33.8602, 336.8, 8.032, 0.932, 1.411
92, 1.9916, 33.8649, 336.91, 7.203, 0.927, 1.294
94, 1.9397, 33.8666, 336.82, 6.622, 0.92, 1.172
96, 1.9093, 33.8702, 336.3, 4.622, 0.922, 1.049
98, 1.9041, 33.8727, 335.45, 5.04, 0.923, 0.95
100, 1.8857, 33.875, 334.93, 4.237, 0.924, 0.875
102, 1.8606, 33.8746, 334.91, 3.639, 0.927, 0.821
104, 1.7728, 33.8772, 335.4, 2.647, 0.924, 0.771
106, 1.7207, 33.8801, 335.46, 2.536, 0.933, 0.714
108, 1.6903, 33.8832, 335.13, 1.98, 0.94, 0.674
110, 1.6646, 33.886, 334.02, 1.98, 0.946, 0.632
112, 1.6509, 33.8869, 333.14, 1.519, 0.95, 0.547
114, 1.5843, 33.8864, 332.97, 1.322, 0.951, 0.51
116, 1.5333, 33.889, 332.88, 1.322, 0.952, 0.49
118, 1.3991, 33.8893, 333.15, 1.1, 0.953, 0.469
120, 1.2979, 33.8963, 332.75, 0.767, 0.955, 0.432
122, 1.1837, 33.8988, 332.49, 0.57, 0.962, 0.347
124, 1.0809, 33.9011, 332.47, 0.485, 0.963, 0.279
126, 0.9647, 33.9038, 332.95, 0.391, 0.963, 0.243
128, 0.8401, 33.9098, 333.59, 0.228, 0.965, 0.2
130, 0.8051, 33.9152, 333.52, 0.203, 0.969, 0.169
132, 0.7619, 33.9207, 333.15, 0.177, 0.971, 0.155
134, 0.7422, 33.9239, 332.94, 0.134, 0.972, 0.124
136, 0.73, 33.924, 332.97, 0.1, 0.974, 0.112
138, 0.7194, 33.9242, 333.05, 0.152, 0.973, 0.086
140, 0.6592, 33.9268, 333.36, 0.083, 0.973, 0.063
142, 0.648, 33.9317, 333.24, 0.057, 0.974, 0.029
144, 0.6505, 33.9349, 333.03, 0.057, 0.975, 0.005
146, 0.6617, 33.9384, 332.82, 0.032, 0.975, 0.002
148, 0.6647, 33.9405, 332.73, 0.083, 0.975, 0.002
150, 0.6604, 33.9434, 332.49, 0.066, 0.975, 0.002
152, 0.6392, 33.9456, 332.26, 0.066, 0.975, 0.002
154, 0.6007, 33.9512, 332.18, 0.066, 0.975, 0.002
156, 0.6027, 33.955, 331.7, 0.032, 0.975, 0.002
158, 0.6084, 33.9568, 331.11, 0.049, 0.975, 0.002
160, 0.6055, 33.9595, 330.82, 0.006, 0.976, 0.002
162, 0.6027, 33.9616, 330.63, 0.015, 0.976, 0.002
164, 0.5719, 33.96, 330.52, 0.023, 0.976, 0.002
166, 0.5357, 33.9591, 329.86, 0.049, 0.976, 0.002
168, 0.5529, 33.9664, 328.9, 0.032, 0.976, 0.002
170, 0.5855, 33.9714, 328.02, 0.006, 0.976, 0.002
172, 0.5828, 33.9742, 326.71, 0.015, 0.976, 0.002
174, 0.5631, 33.9772, 325.44, -0.002, 0.976, 0.002
176, 0.5647, 33.9829, 324.2, 0.015, 0.976, 0.002
178, 0.6362, 33.9971, 322.63, 0.006, 0.976, 0.002
180, 0.6441, 33.9977, 321.51, -0.028, 0.977, 0.002
182, 0.641, 34.0006, 319.98, -0.02, 0.977, 0.002
184, 0.6579, 34.0054, 318.54, -0.011, 0.978, 0.002
186, 0.6917, 34.0105, 317.28, -0.011, 0.977, 0.002
188, 0.7024, 34.0159, 316.13, -0.028, 0.977, 0.002
190, 0.7172, 34.019, 314.38, -0.037, 0.978, 0.002
192, 0.7422, 34.0274, 312.74, -0.02, 0.978, 0.002
194, 0.7563, 34.0308, 311.68, -0.02, 0.978, 0.002
196, 0.7654, 34.0362, 310.45, -0.02, 0.978, 0.002
198, 0.7747, 34.0394, 308.18, -0.037, 0.978, 0.002
200, 0.8062, 34.0509, 305.27, -0.037, 0.978, 0.002
202, 0.8687, 34.0616, 303.25, -0.045, 0.978, 0.002
204, 0.936, 34.0738, 302.1, -0.054, 0.979, 0.002
206, 0.9618, 34.0752, 300.79, -0.054, 0.978, 0.002
208, 0.9676, 34.0749, 297.39, -0.054, 0.979, 0.002
210, 0.9935, 34.0823, 293.15, -0.045, 0.979, 0.002
212, 1.1161, 34.103, 290.39, -0.054, 0.979, 0.002
214, 1.1531, 34.1097, 288.79, -0.054, 0.979, 0.002
216, 1.22, 34.1179, 286.84, -0.071, 0.979, 0.002
218, 1.2319, 34.1201, 284.46, -0.054, 0.979, 0.002
220, 1.2369, 34.1244, 282.69, -0.062, 0.979, 0.002
222, 1.2374, 34.1243, 281.58, -0.045, 0.979, 0.002
224, 1.2762, 34.134, 279.88, -0.054, 0.979, 0.002
226, 1.3094, 34.1374, 277.79, -0.062, 0.979, 0.002
228, 1.3237, 34.1406, 275.83, -0.054, 0.979, 0.002
230, 1.3593, 34.1469, 273.64, -0.062, 0.979, 0.002
232, 1.4021, 34.1541, 270.07, -0.062, 0.979, 0.002
234, 1.4743, 34.1694, 266.38, -0.062, 0.979, 0.002
236, 1.5578, 34.1819, 264.26, -0.062, 0.979, 0.002
238, 1.6104, 34.1885, 262.21, -0.054, 0.979, 0.002
240, 1.6479, 34.1965, 259.6, -0.071, 0.979, 0.002
242, 1.659, 34.1976, 257.53, -0.062, 0.98, 0.002
244, 1.6669, 34.2006, 256, -0.062, 0.98, 0.002
246, 1.725, 34.2123, 254.25, -0.071, 0.979, 0.002
248, 1.7422, 34.2137, 252.63, -0.045, 0.979, 0.002
250, 1.7716, 34.2191, 250.79, -0.054, 0.979, 0.002
252, 1.7969, 34.2217, 248.96, -0.054, 0.98, 0.002
254, 1.8053, 34.224, 247.07, -0.054, 0.979, 0.002
256, 1.8223, 34.2285, 245.07, -0.054, 0.979, 0.002
258, 1.8566, 34.2361, 243.31, -0.054, 0.979, 0.002
260, 1.9053, 34.2456, 241.77, -0.054, 0.979, 0.002
262, 1.9398, 34.2517, 240.15, -0.054, 0.979, 0.002
264, 1.9452, 34.2541, 238.36, -0.062, 0.979, 0.002
266, 1.9622, 34.259, 235.94, -0.062, 0.979, 0.002
268, 1.9872, 34.264, 233.76, -0.062, 0.979, 0.002
270, 2.0143, 34.2679, 232.64, -0.071, 0.979, 0.002
272, 2.0077, 34.2695, 231.83, -0.045, 0.979, 0.002
274, 2.0673, 34.2852, 229.64, -0.062, 0.979, 0.002
276, 2.0768, 34.2843, 227.76, -0.054, 0.979, 0.002
278, 2.0936, 34.2877, 226.58, -0.062, 0.979, 0.002
280, 2.0973, 34.2889, 226.17, -0.045, 0.979, 0.002
282, 2.0929, 34.2894, 225.2, -0.062, 0.979, 0.002
284, 2.0869, 34.2898, 222.37, -0.054, 0.979, 0.002
286, 2.1012, 34.2963, 221.71, -0.062, 0.978, 0.002
288, 2.1228, 34.3025, 220.53, -0.071, 0.979, 0.002
290, 2.1302, 34.3051, 219.17, -0.054, 0.979, 0.002
292, 2.1408, 34.3092, 218.24, -0.062, 0.979, 0.002
294, 2.1445, 34.3114, 217.56, -0.045, 0.979, 0.002
296, 2.1553, 34.3153, 217.03, -0.062, 0.979, 0.002
298, 2.1595, 34.3186, 216.45, -0.054, 0.979, 0.002
300, 2.1519, 34.3184, 215.96, -0.054, 0.979, 0.002
302, 2.1526, 34.3207, 215.05, -0.062, 0.98, 0.002
304, 2.1657, 34.3251, 214.1, -0.037, 0.979, 0.002
306, 2.1698, 34.3262, 213.61, -0.045, 0.979, 0.002
308, 2.1741, 34.3276, 213.19, -0.062, 0.98, 0.002
310, 2.179, 34.3295, 212.63, -0.071, 0.979, 0.002
312, 2.1882, 34.3326, 211.91, -0.045, 0.979, 0.002
314, 2.1976, 34.3362, 210.94, -0.054, 0.98, 0.002
316, 2.2001, 34.3372, 209.95, -0.054, 0.98, 0.002
318, 2.1997, 34.3393, 209.24, -0.045, 0.98, 0.002
320, 2.2134, 34.3441, 208.45, -0.045, 0.98, 0.002
322, 2.2411, 34.3513, 207.66, -0.054, 0.98, 0.002
324, 2.256, 34.3537, 206.87, -0.062, 0.98, 0.002
326, 2.2656, 34.3592, 206.07, -0.062, 0.98, 0.002
328, 2.2584, 34.3614, 205.35, -0.071, 0.98, 0.002
330, 2.2717, 34.3648, 204.55, -0.054, 0.98, 0.002
332, 2.2772, 34.366, 203.85, -0.071, 0.98, 0.002
334, 2.2852, 34.3666, 203.32, -0.054, 0.98, 0.002
336, 2.307, 34.3727, 202.67, -0.054, 0.98, 0.002
338, 2.3181, 34.3756, 202.21, -0.071, 0.98, 0.002
340, 2.3204, 34.3775, 201.83, -0.062, 0.98, 0.002
342, 2.3195, 34.378, 201.36, -0.054, 0.98, 0.002
344, 2.3047, 34.3754, 200.98, -0.062, 0.98, 0.002
346, 2.2874, 34.3739, 200.71, -0.054, 0.98, 0.002
348, 2.2775, 34.375, 200.45, -0.071, 0.98, 0.002
350, 2.3043, 34.3828, 199.94, -0.054, 0.98, 0.002
352, 2.3076, 34.3843, 199.37, -0.071, 0.98, 0.002
354, 2.3059, 34.3845, 198.74, -0.062, 0.98, 0.002
356, 2.311, 34.3885, 198.13, -0.062, 0.98, 0.002
358, 2.327, 34.3937, 197.71, -0.054, 0.98, 0.002
360, 2.3321, 34.3951, 197.34, -0.062, 0.98, 0.002
362, 2.3317, 34.3961, 196.87, -0.054, 0.98, 0.002
364, 2.3338, 34.3978, 196.22, -0.062, 0.98, 0.002
366, 2.3321, 34.4016, 195.75, -0.062, 0.98, 0.002
368, 2.3249, 34.4014, 195.43, -0.054, 0.98, 0.002
370, 2.3122, 34.4014, 195.24, -0.062, 0.98, 0.002
372, 2.3055, 34.4038, 195, -0.054, 0.98, 0.002
374, 2.3058, 34.4064, 194.69, -0.062, 0.98, 0.002
376, 2.3034, 34.4063, 194.27, -0.062, 0.981, 0.002
378, 2.2978, 34.4061, 193.86, -0.062, 0.981, 0.002
380, 2.2961, 34.406, 193.54, -0.054, 0.981, 0.002
382, 2.2976, 34.4083, 193.28, -0.045, 0.98, 0.002
384, 2.3077, 34.4121, 192.93, -0.079, 0.98, 0.002
386, 2.3103, 34.416, 192.61, -0.062, 0.98, 0.002
388, 2.3072, 34.4172, 192.19, -0.045, 0.981, 0.002
390, 2.3039, 34.4174, 191.55, -0.054, 0.981, 0.002
392, 2.3006, 34.4193, 191.15, -0.062, 0.981, 0.002
394, 2.3011, 34.4227, 190.92, -0.054, 0.981, 0.002
396, 2.3036, 34.4259, 190.71, -0.054, 0.98, 0.002
398, 2.301, 34.4272, 190.56, -0.045, 0.98, 0.002
400, 2.2989, 34.4284, 190.3, -0.062, 0.981, 0.002
402, 2.2977, 34.4283, 189.76, -0.062, 0.981, 0.002
404, 2.296, 34.4287, 189.24, -0.045, 0.981, 0.002
406, 2.2949, 34.4302, 189.04, -0.054, 0.981, 0.002
408, 2.305, 34.4356, 188.88, -0.071, 0.981, 0.002
410, 2.3093, 34.4376, 188.68, -0.045, 0.981, 0.002
412, 2.3143, 34.4406, 188.35, -0.054, 0.981, 0.002
414, 2.3161, 34.441, 187.99, -0.071, 0.981, 0.002
416, 2.3182, 34.4419, 187.84, -0.045, 0.981, 0.002
418, 2.3177, 34.4418, 187.79, -0.045, 0.981, 0.002
420, 2.3175, 34.4418, 187.69, -0.037, 0.981, 0.002
422, 2.318, 34.4424, 187.53, -0.045, 0.981, 0.002
424, 2.3183, 34.4429, 187, -0.071, 0.981, 0.002
426, 2.3208, 34.4454, 186.57, -0.054, 0.981, 0.002
428, 2.3292, 34.4525, 186.33, -0.045, 0.981, 0.002
430, 2.3317, 34.4544, 186.15, -0.054, 0.981, 0.002
432, 2.3345, 34.4554, 185.77, -0.054, 0.981, 0.002
434, 2.3398, 34.4568, 185.46, -0.037, 0.981, 0.002
436, 2.3412, 34.4575, 185.4, -0.037, 0.981, 0.002
438, 2.3446, 34.4593, 185.26, -0.062, 0.981, 0.002
440, 2.3575, 34.4632, 184.7, -0.062, 0.981, 0.002
442, 2.3571, 34.4643, 183.97, -0.045, 0.981, 0.002
444, 2.3736, 34.4709, 183.71, -0.062, 0.981, 0.002
446, 2.373, 34.472, 183.51, -0.054, 0.981, 0.002
448, 2.3694, 34.4726, 183.17, -0.054, 0.981, 0.002
450, 2.3618, 34.4749, 182.84, -0.062, 0.981, 0.002
452, 2.3572, 34.4773, 182.5, -0.054, 0.981, 0.002
454, 2.358, 34.4788, 182.2, -0.062, 0.981, 0.002
456, 2.3574, 34.4797, 182.04, -0.062, 0.981, 0.002
458, 2.3517, 34.4798, 181.94, -0.071, 0.981, 0.002
460, 2.3487, 34.4824, 181.74, -0.062, 0.981, 0.002
462, 2.3487, 34.4825, 181.53, -0.054, 0.981, 0.002
464, 2.349, 34.4841, 181.34, -0.071, 0.981, 0.002
466, 2.3493, 34.4861, 181.09, -0.062, 0.981, 0.002
468, 2.3499, 34.4892, 180.77, -0.054, 0.981, 0.002
470, 2.3505, 34.4906, 180.54, -0.054, 0.981, 0.002
472, 2.3509, 34.492, 180.35, -0.071, 0.981, 0.002
474, 2.3512, 34.4958, 180.22, -0.054, 0.981, 0.002
476, 2.3515, 34.4977, 180.1, -0.054, 0.981, 0.002
478, 2.3515, 34.4981, 179.93, -0.062, 0.981, 0.002
480, 2.3516, 34.4981, 179.72, -0.062, 0.982, 0.002
482, 2.3519, 34.4985, 179.62, -0.054, 0.981, 0.002
484, 2.3525, 34.5002, 179.56, -0.045, 0.981, 0.002
486, 2.3527, 34.5006, 179.48, -0.054, 0.981, 0.002
488, 2.3528, 34.5007, 179.36, -0.062, 0.981, 0.002
490, 2.3531, 34.5017, 179.17, -0.054, 0.981, 0.002
492, 2.3533, 34.5031, 178.98, -0.071, 0.981, 0.002
494, 2.354, 34.506, 178.87, -0.037, 0.981, 0.002
496, 2.3547, 34.5073, 178.83, -0.054, 0.981, 0.002
498, 2.355, 34.5075, 178.79, -0.054, 0.981, 0.002
500, 2.3555, 34.5081, 178.71, -0.062, 0.981, 0.002
502, 2.3558, 34.5085, 178.52, -0.062, 0.981, 0.002
504, 2.3566, 34.509, 178.37, -0.062, 0.981, 0.002
506, 2.3591, 34.5118, 178.3, -0.054, 0.981, 0.002
508, 2.3611, 34.5142, 178.27, -0.062, 0.981, 0.002
510, 2.3614, 34.5152, 178.23, -0.062, 0.981, 0.002
512, 2.3613, 34.5157, 178.15, -0.071, 0.981, 0.002
514, 2.3614, 34.5159, 178.03, -0.054, 0.982, 0.002
516, 2.3613, 34.5161, 177.95, -0.054, 0.981, 0.002
518, 2.3613, 34.5171, 177.91, -0.054, 0.981, 0.002
520, 2.3616, 34.5175, 177.87, -0.054, 0.981, 0.002
522, 2.3617, 34.5177, 177.83, -0.054, 0.981, 0.002
524, 2.3622, 34.5184, 177.79, -0.045, 0.981, 0.002
526, 2.3624, 34.5189, 177.69, -0.054, 0.981, 0.002
528, 2.363, 34.5199, 177.56, -0.054, 0.981, 0.002
530, 2.367, 34.5223, 177.46, -0.054, 0.981, 0.002
532, 2.3675, 34.5234, 177.4, -0.054, 0.981, 0.002
534, 2.3671, 34.5245, 177.36, -0.062, 0.981, 0.002
536, 2.366, 34.5257, 177.31, -0.062, 0.981, 0.002
538, 2.3659, 34.5271, 177.24, -0.054, 0.981, 0.002
540, 2.3664, 34.5286, 177.09, -0.062, 0.981, 0.002
542, 2.3668, 34.5307, 176.96, -0.045, 0.981, 0.002
544, 2.3685, 34.5334, 176.85, -0.062, 0.981, 0.002
546, 2.3698, 34.534, 176.81, -0.045, 0.981, 0.002
548, 2.3692, 34.5371, 176.75, -0.054, 0.981, 0.002
550, 2.3697, 34.5387, 176.64, -0.054, 0.981, 0.002
552, 2.3695, 34.5401, 176.56, -0.062, 0.981, 0.002
554, 2.3695, 34.5411, 176.43, -0.045, 0.981, 0.002
556, 2.37, 34.5446, 176.39, -0.071, 0.981, 0.002
558, 2.3704, 34.5452, 176.3, -0.054, 0.981, 0.002
560, 2.3708, 34.5455, 176.24, -0.054, 0.981, 0.002
562, 2.3712, 34.5461, 176.25, -0.062, 0.981, 0.002
564, 2.3712, 34.5472, 176.12, -0.062, 0.981, 0.002
566, 2.3712, 34.5488, 176.12, -0.062, 0.981, 0.002
568, 2.3706, 34.552, 176.08, -0.062, 0.981, 0.002
570, 2.3704, 34.5539, 176.02, -0.045, 0.981, 0.002
572, 2.3709, 34.5536, 175.96, -0.045, 0.981, 0.002
574, 2.3726, 34.5545, 175.91, -0.062, 0.981, 0.002
576, 2.373, 34.5548, 175.87, -0.054, 0.981, 0.002
578, 2.3706, 34.5557, 175.86, -0.062, 0.981, 0.002
580, 2.3693, 34.5565, 175.83, -0.054, 0.981, 0.002
582, 2.3701, 34.5576, 175.74, -0.054, 0.981, 0.002
584, 2.3736, 34.5596, 175.71, -0.045, 0.981, 0.002
586, 2.373, 34.5601, 175.67, -0.062, 0.981, 0.002
588, 2.3728, 34.5624, 175.63, -0.062, 0.981, 0.002
590, 2.3749, 34.5637, 175.45, -0.054, 0.982, 0.002
592, 2.375, 34.5647, 175.28, -0.054, 0.981, 0.002
594, 2.3697, 34.5667, 175.15, -0.054, 0.981, 0.002
596, 2.3651, 34.5674, 174.99, -0.045, 0.982, 0.002
598, 2.3601, 34.5681, 174.89, -0.054, 0.981, 0.002
600, 2.3583, 34.5692, 174.76, -0.062, 0.981, 0.002
602, 2.3563, 34.5711, 174.64, -0.054, 0.982, 0.002
604, 2.3556, 34.573, 174.6, -0.062, 0.982, 0.002
606, 2.3548, 34.574, 174.56, -0.054, 0.982, 0.002
608, 2.3536, 34.575, 174.55, -0.045, 0.982, 0.002
610, 2.3533, 34.5767, 174.6, -0.054, 0.982, 0.002
612, 2.3466, 34.5781, 174.58, -0.062, 0.982, 0.002
614, 2.3469, 34.5798, 174.53, -0.062, 0.981, 0.002
616, 2.3487, 34.5819, 174.47, -0.054, 0.981, 0.002
618, 2.3487, 34.5826, 174.42, -0.054, 0.981, 0.002
620, 2.3481, 34.583, 174.39, -0.054, 0.981, 0.002
622, 2.3484, 34.5836, 174.32, -0.062, 0.981, 0.002
624, 2.3483, 34.5846, 174.35, -0.037, 0.982, 0.002
626, 2.3486, 34.5873, 174.33, -0.071, 0.981, 0.002
628, 2.3485, 34.5869, 174.31, -0.054, 0.982, 0.002
630, 2.3484, 34.5879, 174.33, -0.045, 0.981, 0.002
632, 2.3482, 34.5887, 174.33, -0.045, 0.981, 0.002
634, 2.3455, 34.5901, 174.37, -0.054, 0.982, 0.002
636, 2.3489, 34.5927, 174.42, -0.054, 0.982, 0.002
638, 2.3502, 34.5944, 174.42, -0.062, 0.981, 0.002
640, 2.3504, 34.5951, 174.42, -0.062, 0.981, 0.002
642, 2.3506, 34.5957, 174.43, -0.054, 0.982, 0.002
644, 2.3505, 34.5962, 174.41, -0.062, 0.982, 0.002
646, 2.3506, 34.5965, 174.41, -0.054, 0.981, 0.002
648, 2.3508, 34.5968, 174.46, -0.054, 0.982, 0.002
650, 2.3506, 34.5976, 174.44, -0.054, 0.982, 0.002
652, 2.3499, 34.5985, 174.42, -0.071, 0.981, 0.002
654, 2.3481, 34.5995, 174.39, -0.054, 0.981, 0.002
656, 2.3462, 34.5997, 174.33, -0.054, 0.981, 0.002
658, 2.3443, 34.6002, 174.32, -0.062, 0.982, 0.002
660, 2.3423, 34.6007, 174.3, -0.062, 0.982, 0.002
662, 2.3393, 34.6024, 174.34, -0.062, 0.982, 0.002
664, 2.3383, 34.6032, 174.32, -0.054, 0.982, 0.002
666, 2.3373, 34.6039, 174.28, -0.071, 0.982, 0.002
668, 2.3374, 34.6039, 174.29, -0.045, 0.982, 0.002
670, 2.3354, 34.6057, 174.34, -0.054, 0.982, 0.002
672, 2.3341, 34.6072, 174.37, -0.045, 0.981, 0.002
674, 2.3339, 34.6078, 174.44, -0.045, 0.982, 0.002
676, 2.3335, 34.6086, 174.4, -0.054, 0.982, 0.002
678, 2.3321, 34.6107, 174.42, -0.062, 0.981, 0.002
680, 2.3311, 34.6112, 174.5, -0.045, 0.982, 0.002
682, 2.3291, 34.6126, 174.53, -0.062, 0.981, 0.002
684, 2.3274, 34.6142, 174.58, -0.062, 0.982, 0.002
686, 2.3262, 34.6158, 174.63, -0.071, 0.982, 0.002
688, 2.3251, 34.6173, 174.72, -0.054, 0.982, 0.002
690, 2.3246, 34.6184, 174.77, -0.062, 0.982, 0.002
692, 2.3245, 34.619, 174.75, -0.062, 0.982, 0.002
694, 2.3214, 34.6201, 174.78, -0.062, 0.982, 0.002
696, 2.3218, 34.6205, 174.81, -0.062, 0.982, 0.002
698, 2.322, 34.6205, 174.81, -0.045, 0.982, 0.002
700, 2.3217, 34.6209, 174.84, -0.045, 0.982, 0.002
702, 2.3182, 34.6216, 174.87, -0.071, 0.982, 0.002
704, 2.3162, 34.6222, 174.9, -0.062, 0.982, 0.002
706, 2.3148, 34.6234, 174.93, -0.062, 0.982, 0.002
708, 2.314, 34.6241, 174.96, -0.054, 0.982, 0.002
710, 2.3133, 34.6247, 175.06, -0.054, 0.982, 0.002
712, 2.3125, 34.626, 175.06, -0.062, 0.982, 0.002
714, 2.3126, 34.6264, 175.15, -0.071, 0.982, 0.002
716, 2.313, 34.6268, 175.15, -0.045, 0.982, 0.002
718, 2.3123, 34.6284, 175.2, -0.054, 0.982, 0.002
720, 2.3091, 34.6293, 175.28, -0.054, 0.982, 0.002
722, 2.3073, 34.6302, 175.29, -0.054, 0.982, 0.002
724, 2.307, 34.6306, 175.38, -0.062, 0.982, 0.002
726, 2.3068, 34.6308, 175.43, -0.062, 0.982, 0.002
728, 2.3057, 34.6318, 175.46, -0.062, 0.982, 0.002
730, 2.3037, 34.6338, 175.57, -0.054, 0.982, 0.002
732, 2.3032, 34.6344, 175.62, -0.062, 0.982, 0.002
734, 2.3026, 34.6353, 175.67, -0.062, 0.982, 0.002
736, 2.3025, 34.6355, 175.7, -0.071, 0.982, 0.002
738, 2.3023, 34.6359, 175.72, -0.054, 0.982, 0.002
740, 2.302, 34.6361, 175.75, -0.054, 0.982, 0.002
742, 2.3021, 34.6364, 175.82, -0.062, 0.982, 0.002
744, 2.3022, 34.6366, 175.82, -0.071, 0.982, 0.002
746, 2.3007, 34.638, 175.94, -0.062, 0.982, 0.002
748, 2.2992, 34.639, 175.95, -0.045, 0.982, 0.002
750, 2.299, 34.6393, 176.04, -0.071, 0.982, 0.002
752, 2.2987, 34.6397, 176.06, -0.071, 0.982, 0.002
754, 2.2978, 34.6404, 176.13, -0.062, 0.982, 0.002
756, 2.2975, 34.641, 176.27, -0.071, 0.982, 0.002
758, 2.2976, 34.6416, 176.27, -0.071, 0.982, 0.002
760, 2.298, 34.642, 176.32, -0.045, 0.982, 0.002
762, 2.2981, 34.6427, 176.36, -0.045, 0.982, 0.002
764, 2.2973, 34.6434, 176.41, -0.071, 0.982, 0.002
766, 2.2955, 34.6439, 176.47, -0.062, 0.982, 0.002
768, 2.2944, 34.6448, 176.52, -0.062, 0.982, 0.002
