CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618904.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:48 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 90
CASTNO = 1
CTDID = 320620060703_CTD_90_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 10:33:44
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.6255
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
307, -0.6406, 34.4538, 6.5539, -0.0351, 13.8155
308, -0.6458, 34.4541, 6.56262, -0.039, 13.8155
309, -0.6551, 34.4549, 6.56835, -0.0428, 13.8155
310, -0.6555, 34.4551, 6.56936, -0.0488, 13.8155
311, -0.656, 34.4549, 6.5692, -0.0304, 13.8155
312, -0.659, 34.4551, 6.57003, -0.0355, 13.8155
313, -0.661, 34.4552, 6.56876, -0.0253, 13.8155
314, -0.664, 34.4556, 6.56911, -0.0472, 13.8155
315, -0.6655, 34.4557, 6.56941, -0.0546, 13.8155
316, -0.6707, 34.4561, 6.56694, -0.0316, 13.8155
317, -0.6754, 34.4566, 6.56414, -0.041, 13.8155
318, -0.6614, 34.4599, 6.5525, -0.0477, 13.8155
319, -0.6453, 34.4627, 6.54414, -0.0562, 13.8155
320, -0.6381, 34.4629, 6.53834, -0.0498, 13.8155
321, -0.638, 34.4636, 6.53279, -0.0402, 13.8155
322, -0.6358, 34.4637, 6.52817, -0.0436, 13.8155
323, -0.6246, 34.4659, 6.52151, -0.0465, 13.8155
324, -0.6159, 34.4663, 6.51678, -0.0454, 13.8155
325, -0.6052, 34.4675, 6.50707, -0.0334, 13.8155
326, -0.5929, 34.4686, 6.49362, -0.0336, 13.8155
327, -0.5872, 34.4693, 6.48888, -0.0466, 13.8155
328, -0.5758, 34.4716, 6.48025, -0.059, 13.8155
329, -0.5591, 34.4715, 6.47317, -0.0544, 13.8155
330, -0.5606, 34.4718, 6.4699, -0.0519, 13.8155
331, -0.5623, 34.4717, 6.46214, -0.0483, 13.8155
332, -0.5595, 34.4722, 6.45975, -0.0304, 13.8155
333, -0.5507, 34.4727, 6.45495, -0.0332, 13.8155
334, -0.5201, 34.4756, 6.44516, -0.0394, 13.8155
335, -0.5148, 34.4759, 6.4402, -0.0306, 13.8155
336, -0.5206, 34.4757, 6.43724, -0.0373, 13.8155
337, -0.5209, 34.4759, 6.43532, -0.0408, 13.8155
338, -0.5177, 34.4762, 6.42905, -0.0326, 13.8155
339, -0.518, 34.4762, 6.42893, -0.0269, 13.8155
340, -0.5168, 34.4764, 6.42085, -0.0455, 13.8155
341, -0.4987, 34.4793, 6.41293, -0.0491, 13.8155
342, -0.4728, 34.481, 6.40232, -0.0484, 13.8155
343, -0.4461, 34.4844, 6.38803, -0.047, 13.8155
344, -0.436, 34.4851, 6.37496, -0.0514, 13.8155
345, -0.4323, 34.4859, 6.36534, -0.0381, 13.8155
346, -0.4249, 34.4868, 6.3586, -0.0403, 13.8155
347, -0.4112, 34.4888, 6.34823, -0.0421, 13.8155
348, -0.3904, 34.4908, 6.34001, -0.0475, 13.8155
349, -0.3798, 34.4915, 6.3293, -0.0382, 13.8155
350, -0.3701, 34.4929, 6.31897, -0.0454, 13.8155
351, -0.3684, 34.4936, 6.31209, -0.0436, 13.8155
352, -0.3686, 34.4937, 6.30897, -0.0502, 13.8155
353, -0.3683, 34.4942, 6.30618, -0.0445, 13.8155
354, -0.3676, 34.4941, 6.30433, -0.0422, 13.8155
355, -0.3665, 34.4946, 6.30383, -0.0309, 13.8155
356, -0.3666, 34.4947, 6.30394, -0.0409, 13.8155
357, -0.3667, 34.4948, 6.30354, -0.0443, 13.8155
358, -0.3666, 34.4953, 6.30491, -0.0517, 13.8155
359, -0.3663, 34.4955, 6.30292, -0.0465, 13.8155
360, -0.3647, 34.496, 6.30191, -0.0485, 13.8155
361, -0.362, 34.4968, 6.30024, -0.0427, 13.8155
362, -0.3606, 34.4969, 6.297, -0.0422, 13.8155
363, -0.3578, 34.4975, 6.29748, -0.0515, 13.8155
364, -0.3555, 34.4982, 6.29672, -0.0515, 13.8155
365, -0.3597, 34.4991, 6.29641, -0.0473, 13.8155
366, -0.3733, 34.499, 6.30032, -0.0501, 13.8155
367, -0.4169, 34.4975, 6.30635, -0.0542, 13.8155
368, -0.4226, 34.4975, 6.31293, -0.0529, 13.8155
369, -0.4295, 34.4977, 6.31722, -0.051, 13.8155
370, -0.4328, 34.4964, 6.32226, -0.0458, 13.8155
371, -0.4422, 34.4967, 6.32912, -0.0396, 13.8155
372, -0.4419, 34.4967, 6.33168, -0.0389, 13.8155
373, -0.4419, 34.4965, 6.33061, -0.0325, 13.8155
374, -0.4452, 34.4961, 6.33124, -0.0393, 13.8155
375, -0.4507, 34.4968, 6.33077, -0.0418, 13.8155
376, -0.4488, 34.4965, 6.33152, -0.0514, 13.8155
377, -0.4482, 34.4964, 6.33342, -0.0369, 13.8155
378, -0.4483, 34.4964, 6.33633, -0.054, 13.8155
379, -0.4524, 34.4963, 6.33889, -0.0506, 13.8155
380, -0.4556, 34.4962, 6.34096, -0.0494, 13.8155
381, -0.4576, 34.4959, 6.34219, -0.0354, 13.8155
382, -0.4578, 34.4961, 6.34396, -0.044, 13.8155
383, -0.4702, 34.4954, 6.34764, -0.053, 13.8155
384, -0.4752, 34.4958, 6.34983, -0.0489, 13.8155
385, -0.4767, 34.4957, 6.34871, -0.0312, 13.8155
386, -0.4812, 34.4964, 6.34675, -0.051, 13.8155
387, -0.4856, 34.4992, 6.34679, -0.0526, 13.8155
388, -0.4853, 34.5001, 6.3455, -0.0419, 13.8155
