CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043004.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:53 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_4_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 00:18:10
#CTD_START_LATITUDE: -50.8893333333333
#CTD_START_LONGITUDE: 76.1463333333333
#CTD_BOTTOM_TIME: 01:10:09
#CTD_BOTTOM_LATITUDE: -50.8905
#CTD_BOTTOM_LONGITUDE: 76.1536666666667
#CTD_END_TIME: 02:18:15
#CTD_END_LATITUDE: -50.8901666666667
#CTD_END_LONGITUDE: 76.1638333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.4609, 34.0099, -999, 0.567
164, 1.4712, 34.014, -999, 0.493
166, 1.4567, 34.0136, -999, 0.647
168, 1.4459, 34.0195, -999, 0.554
170, 1.5975, 34.0447, -999, 0.44
172, 1.6034, 34.0552, -999, 0.353
174, 1.5781, 34.0622, -999, 0.355
176, 1.5811, 34.0643, -999, 0.317
178, 1.581, 34.0645, -999, 0.284
180, 1.583, 34.0678, -999, 0.279
182, 1.6244, 34.0778, -999, 0.303
184, 1.6665, 34.0872, -999, 0.238
186, 1.6669, 34.0885, -999, 0.2
188, 1.6688, 34.0893, -999, 0.26
190, 1.6835, 34.0932, -999, 0.206
192, 1.699, 34.0974, -999, 0.269
194, 1.7072, 34.0999, -999, 0.29
196, 1.7242, 34.104, -999, 0.177
198, 1.7478, 34.1097, -999, 0.286
200, 1.7741, 34.1202, -999, 0.169
202, 1.8078, 34.1283, -999, 0.175
204, 1.8642, 34.142, -999, 0.179
206, 1.879, 34.1486, -999, 0.191
208, 1.9009, 34.1599, -999, 0.169
210, 1.9101, 34.1637, -999, 0.153
212, 1.9169, 34.1673, -999, 0.161
214, 1.9253, 34.171, -999, 0.166
216, 1.9289, 34.1729, -999, 0.166
218, 1.9334, 34.1757, -999, 0.15
220, 1.936, 34.1778, -999, 0.162
222, 1.9388, 34.1788, -999, 0.153
224, 1.9485, 34.1857, -999, 0.195
226, 1.9516, 34.1883, -999, 0.144
228, 1.9569, 34.192, -999, 0.214
230, 1.9593, 34.1936, -999, 0.147
232, 1.9594, 34.1939, -999, 0.134
234, 1.9603, 34.1948, -999, 0.161
236, 1.964, 34.1979, -999, 0.207
238, 1.9661, 34.2001, -999, 0.142
240, 1.966, 34.2009, -999, 0.179
242, 1.9647, 34.201, -999, 0.176
244, 1.965, 34.2023, -999, 0.143
246, 1.9688, 34.2072, -999, 0.186
248, 1.9704, 34.2088, -999, 0.155
250, 1.9724, 34.2104, -999, 0.178
252, 1.9747, 34.2139, -999, 0.129
254, 1.9843, 34.2176, -999, 0.13
256, 1.9978, 34.2226, -999, 0.152
258, 2.0042, 34.2253, -999, 0.147
260, 2.0063, 34.2265, -999, 0.14
262, 2.0072, 34.2278, -999, 0.153
264, 2.0085, 34.2288, -999, 0.129
266, 2.0083, 34.2294, -999, 0.121
268, 2.0111, 34.2328, -999, 0.115
270, 2.0175, 34.2368, -999, 0.163
272, 2.0285, 34.2428, -999, 0.141
274, 2.0406, 34.25, -999, 0.155
276, 2.0559, 34.2583, -999, 0.14
278, 2.0566, 34.2596, -999, 0.128
280, 2.0579, 34.2636, -999, 0.136
282, 2.0715, 34.2722, -999, 0.192
284, 2.0744, 34.2731, -999, 0.158
286, 2.0796, 34.2768, -999, 0.133
288, 2.0877, 34.2817, -999, 0.129
290, 2.1086, 34.2911, -999, 0.13
292, 2.1266, 34.2988, -999, 0.131
294, 2.1425, 34.3055, -999, 0.147
296, 2.1517, 34.309, -999, 0.134
298, 2.1684, 34.3128, -999, 0.133
300, 2.1796, 34.3161, -999, 0.135
302, 2.1808, 34.3164, -999, 0.241
304, 2.183, 34.3174, -999, 0.233
306, 2.1833, 34.3178, -999, 0.124
308, 2.1828, 34.3177, -999, 0.129
310, 2.1835, 34.3192, -999, 0.128
312, 2.1901, 34.3207, -999, 0.133
314, 2.1947, 34.3231, -999, 0.126
316, 2.2031, 34.3266, -999, 0.135
318, 2.204, 34.3274, -999, 0.139
320, 2.2092, 34.3296, -999, 0.138
322, 2.2137, 34.3326, -999, 0.139
324, 2.2179, 34.3362, -999, 0.12
326, 2.2171, 34.3354, -999, 0.132
328, 2.2266, 34.3412, -999, 0.128
330, 2.227, 34.3432, -999, 0.113
332, 2.2284, 34.347, -999, 0.123
334, 2.2284, 34.3486, -999, 0.13
336, 2.2284, 34.3495, -999, 0.137
338, 2.2286, 34.3507, -999, 0.129
340, 2.2295, 34.3514, -999, 0.123
342, 2.2303, 34.3528, -999, 0.123
344, 2.2304, 34.3552, -999, 0.126
346, 2.2329, 34.3578, -999, 0.117
348, 2.2366, 34.3628, -999, 0.114
350, 2.2373, 34.3647, -999, 0.123
352, 2.2379, 34.365, -999, 0.135
354, 2.2417, 34.3673, -999, 0.114
356, 2.2436, 34.3681, -999, 0.119
358, 2.2443, 34.3682, -999, 0.116
360, 2.2461, 34.3689, -999, 0.12
362, 2.2487, 34.3697, -999, 0.131
364, 2.2533, 34.3714, -999, 0.13
366, 2.2582, 34.3729, -999, 0.176
368, 2.2608, 34.3733, -999, 0.144
370, 2.2632, 34.3744, -999, 0.12
372, 2.2694, 34.377, -999, 0.122
374, 2.2805, 34.3812, -999, 0.127
376, 2.2886, 34.3843, -999, 0.131
378, 2.2948, 34.3876, -999, 0.109
380, 2.2995, 34.3916, -999, 0.144
382, 2.2986, 34.3941, -999, 0.139
384, 2.297, 34.3969, -999, 0.145
386, 2.2951, 34.3986, -999, 0.12
388, 2.2954, 34.3995, -999, 0.115
390, 2.2949, 34.4001, -999, 0.122
392, 2.2919, 34.4013, -999, 0.129
394, 2.2903, 34.4019, -999, 0.129
396, 2.2815, 34.4034, -999, 0.122
398, 2.2746, 34.4054, -999, 0.122
400, 2.2746, 34.41, -999, 0.11
402, 2.2749, 34.4112, -999, 0.123
404, 2.2524, 34.4125, -999, 0.132
406, 2.2359, 34.4146, -999, 0.113
408, 2.2335, 34.4161, -999, 0.141
410, 2.2352, 34.417, -999, 0.14
412, 2.2385, 34.4185, -999, 0.125
414, 2.2394, 34.4221, -999, 0.211
416, 2.2424, 34.4251, -999, 0.141
418, 2.2418, 34.425, -999, 0.12
420, 2.2384, 34.4254, -999, 0.135
422, 2.2399, 34.4266, -999, 0.128
424, 2.2394, 34.4276, -999, 0.121
426, 2.2382, 34.4292, -999, 0.129
428, 2.2363, 34.4317, -999, 0.145
430, 2.2356, 34.4326, -999, 0.186
432, 2.235, 34.4335, -999, 0.118
434, 2.2329, 34.4354, -999, 0.127
436, 2.2304, 34.4368, -999, 0.113
438, 2.2259, 34.4394, -999, 0.121
440, 2.2249, 34.4402, -999, 0.131
442, 2.224, 34.4407, -999, 0.124
444, 2.2232, 34.4418, -999, 0.109
446, 2.2234, 34.4432, -999, 0.117
448, 2.2231, 34.445, -999, 0.122
450, 2.2227, 34.4462, -999, 0.128
452, 2.2221, 34.447, -999, 0.12
454, 2.2228, 34.4481, -999, 0.124
456, 2.2232, 34.4489, -999, 0.132
458, 2.2236, 34.4497, -999, 0.152
460, 2.2233, 34.4497, -999, 0.129
462, 2.2233, 34.4496, -999, 0.124
464, 2.2235, 34.4497, -999, 0.132
466, 2.2262, 34.4532, -999, 0.125
468, 2.2289, 34.4563, -999, 0.12
470, 2.2297, 34.4572, -999, 0.124
472, 2.2299, 34.4575, -999, 0.153
474, 2.2303, 34.4579, -999, 0.142
476, 2.2326, 34.4607, -999, 0.144
478, 2.234, 34.4623, -999, 0.118
480, 2.237, 34.465, -999, 0.123
482, 2.2374, 34.4653, -999, 0.123
484, 2.2384, 34.466, -999, 0.119
486, 2.239, 34.4667, -999, 0.119
488, 2.2396, 34.4674, -999, 0.124
490, 2.2404, 34.468, -999, 0.12
492, 2.2409, 34.4684, -999, 0.129
494, 2.2423, 34.4695, -999, 0.141
496, 2.2443, 34.472, -999, 0.119
498, 2.2466, 34.4751, -999, 0.128
500, 2.2465, 34.4763, -999, 0.122
502, 2.2486, 34.4797, -999, 0.125
504, 2.2503, 34.4818, -999, 0.126
506, 2.2509, 34.484, -999, 0.128
508, 2.2524, 34.4859, -999, 0.131
510, 2.2542, 34.4877, -999, 0.121
512, 2.2581, 34.4925, -999, 0.119
514, 2.2616, 34.4959, -999, 0.127
516, 2.2624, 34.4967, -999, 0.122
518, 2.2626, 34.4967, -999, 0.127
520, 2.2637, 34.4978, -999, 0.128
522, 2.2641, 34.4982, -999, 0.123
524, 2.2648, 34.4986, -999, 0.13
526, 2.2657, 34.4996, -999, 0.119
528, 2.2666, 34.5004, -999, 0.13
530, 2.267, 34.5008, -999, 0.126
532, 2.2673, 34.5004, -999, 0.13
534, 2.2683, 34.5016, -999, 0.127
536, 2.2714, 34.5042, -999, 0.12
538, 2.2743, 34.5059, -999, 0.138
540, 2.2753, 34.506, -999, 0.122
542, 2.2757, 34.5064, -999, 0.124
544, 2.2788, 34.5084, -999, 0.111
546, 2.279, 34.5097, -999, 0.125
548, 2.2798, 34.5111, -999, 0.12
550, 2.284, 34.515, -999, 0.132
552, 2.2882, 34.5173, -999, 0.128
554, 2.2897, 34.5177, -999, 0.121
556, 2.2926, 34.5189, -999, 0.119
558, 2.3013, 34.524, -999, 0.116
560, 2.3058, 34.5275, -999, 0.129
562, 2.3078, 34.5277, -999, 0.124
564, 2.3092, 34.5284, -999, 0.121
566, 2.3095, 34.5287, -999, 0.12
568, 2.3085, 34.5288, -999, 0.122
570, 2.3083, 34.5287, -999, 0.124
572, 2.3083, 34.5287, -999, 0.12
574, 2.3075, 34.529, -999, 0.114
576, 2.3079, 34.5304, -999, 0.13
578, 2.3086, 34.5312, -999, 0.127
580, 2.3093, 34.532, -999, 0.121
582, 2.3093, 34.532, -999, 0.128
584, 2.3096, 34.5324, -999, 0.167
586, 2.3101, 34.5326, -999, 0.116
588, 2.3107, 34.5335, -999, 0.12
590, 2.3119, 34.5356, -999, 0.117
592, 2.3129, 34.5371, -999, 0.123
594, 2.3131, 34.5373, -999, 0.144
596, 2.3135, 34.5379, -999, 0.12
598, 2.3136, 34.5382, -999, 0.127
600, 2.3135, 34.5387, -999, 0.134
602, 2.3113, 34.5429, -999, 0.129
604, 2.3107, 34.5448, -999, 0.127
606, 2.3106, 34.5474, -999, 0.127
608, 2.3109, 34.5502, -999, 0.128
610, 2.311, 34.5505, -999, 0.121
612, 2.3126, 34.5527, -999, 0.114
614, 2.3152, 34.5546, -999, 0.122
616, 2.3171, 34.5558, -999, 0.131
618, 2.3194, 34.5572, -999, 0.118
620, 2.3208, 34.5587, -999, 0.13
622, 2.321, 34.5607, -999, 0.114
624, 2.3199, 34.5601, -999, 0.119
626, 2.3173, 34.5636, -999, 0.147
628, 2.3154, 34.5639, -999, 0.125
630, 2.3152, 34.5641, -999, 0.114
632, 2.3143, 34.5642, -999, 0.123
634, 2.3124, 34.5646, -999, 0.126
636, 2.313, 34.565, -999, 0.122
638, 2.3133, 34.5653, -999, 0.112
640, 2.3131, 34.5655, -999, 0.132
642, 2.3126, 34.566, -999, 0.127
644, 2.3124, 34.5665, -999, 0.128
646, 2.3131, 34.5678, -999, 0.121
648, 2.3119, 34.5696, -999, 0.127
650, 2.3115, 34.5708, -999, 0.137
652, 2.3116, 34.5717, -999, 0.127
654, 2.3121, 34.5744, -999, 0.177
656, 2.312, 34.5751, -999, 0.166
658, 2.313, 34.576, -999, 0.126
660, 2.3154, 34.5775, -999, 0.142
662, 2.3183, 34.5785, -999, 0.13
664, 2.3198, 34.58, -999, 0.13
666, 2.3192, 34.5808, -999, 0.125
668, 2.3186, 34.5816, -999, 0.125
670, 2.3182, 34.5824, -999, 0.12
672, 2.3177, 34.5841, -999, 0.129
674, 2.3166, 34.586, -999, 0.13
676, 2.316, 34.5866, -999, 0.13
678, 2.316, 34.587, -999, 0.125
680, 2.316, 34.5871, -999, 0.134
682, 2.3163, 34.5879, -999, 0.134
684, 2.3164, 34.5886, -999, 0.117
686, 2.3168, 34.5907, -999, 0.122
688, 2.3167, 34.5934, -999, 0.134
690, 2.3162, 34.596, -999, 0.114
692, 2.3163, 34.5971, -999, 0.123
694, 2.3165, 34.597, -999, 0.125
696, 2.3167, 34.5976, -999, 0.128
698, 2.3163, 34.598, -999, 0.119
700, 2.3152, 34.5993, -999, 0.118
702, 2.3151, 34.6, -999, 0.132
704, 2.3151, 34.6013, -999, 0.13
706, 2.3165, 34.6028, -999, 0.119
708, 2.3207, 34.6048, -999, 0.129
710, 2.3266, 34.6065, -999, 0.13
712, 2.324, 34.6066, -999, 0.153
714, 2.3189, 34.6078, -999, 0.125
716, 2.3188, 34.6085, -999, 0.121
718, 2.319, 34.6097, -999, 0.125
720, 2.3192, 34.6098, -999, 0.122
722, 2.32, 34.6118, -999, 0.12
724, 2.3212, 34.6133, -999, 0.115
726, 2.3221, 34.6142, -999, 0.122
728, 2.322, 34.6141, -999, 0.115
730, 2.3225, 34.6155, -999, 0.116
732, 2.3267, 34.6182, -999, 0.133
734, 2.3307, 34.62, -999, 0.113
736, 2.331, 34.62, -999, 0.118
738, 2.3306, 34.6199, -999, 0.134
740, 2.3306, 34.6199, -999, 0.128
742, 2.3309, 34.62, -999, 0.125
744, 2.332, 34.6215, -999, 0.127
746, 2.3319, 34.6231, -999, 0.122
748, 2.3309, 34.6231, -999, 0.129
750, 2.3292, 34.6237, -999, 0.123
752, 2.3296, 34.624, -999, 0.133
754, 2.3286, 34.6241, -999, 0.13
756, 2.3193, 34.6254, -999, 0.136
758, 2.3145, 34.6268, -999, 0.127
760, 2.3133, 34.628, -999, 0.123
762, 2.3134, 34.629, -999, 0.128
764, 2.3138, 34.6296, -999, 0.129
766, 2.3133, 34.63, -999, 0.129
768, 2.3138, 34.6297, -999, 0.13
770, 2.3141, 34.6303, -999, 0.119
772, 2.3126, 34.6311, -999, 0.129
774, 2.3089, 34.6324, -999, 0.126
776, 2.3071, 34.6334, -999, 0.123
778, 2.3068, 34.6334, -999, 0.125
780, 2.3049, 34.6344, -999, 0.134
782, 2.3032, 34.6349, -999, 0.13
784, 2.3026, 34.635, -999, 0.128
786, 2.3027, 34.6348, -999, 0.118
788, 2.3028, 34.6348, -999, 0.118
790, 2.3033, 34.635, -999, 0.127
792, 2.2985, 34.6357, -999, 0.128
794, 2.2962, 34.6365, -999, 0.124
796, 2.2953, 34.6363, -999, 0.118
798, 2.2933, 34.6372, -999, 0.123
800, 2.2926, 34.6382, -999, 0.12
802, 2.2942, 34.6398, -999, 0.125
804, 2.2908, 34.6396, -999, 0.129
806, 2.2793, 34.6411, -999, 0.131
808, 2.2852, 34.6429, -999, 0.12
810, 2.2942, 34.6449, -999, 0.133
812, 2.3022, 34.6469, -999, 0.132
814, 2.2981, 34.6472, -999, 0.128
816, 2.2953, 34.6473, -999, 0.128
818, 2.295, 34.6472, -999, 0.139
820, 2.2883, 34.6461, -999, 0.124
822, 2.2835, 34.6453, -999, 0.117
824, 2.2788, 34.6479, -999, 0.127
826, 2.2799, 34.6492, -999, 0.122
828, 2.2761, 34.6498, -999, 0.126
830, 2.2767, 34.6502, -999, 0.128
832, 2.276, 34.6507, -999, 0.117
834, 2.274, 34.651, -999, 0.125
836, 2.2734, 34.6512, -999, 0.123
838, 2.2739, 34.6517, -999, 0.124
840, 2.2751, 34.6528, -999, 0.123
842, 2.2761, 34.6547, -999, 0.126
844, 2.2767, 34.6549, -999, 0.124
846, 2.2774, 34.6553, -999, 0.127
848, 2.2775, 34.6554, -999, 0.138
850, 2.2777, 34.6556, -999, 0.127
852, 2.2777, 34.6557, -999, 0.121
854, 2.2777, 34.6558, -999, 0.12
856, 2.2775, 34.6566, -999, 0.117
858, 2.2788, 34.6587, -999, 0.124
860, 2.2794, 34.6591, -999, 0.125
862, 2.2794, 34.66, -999, 0.126
864, 2.2788, 34.6603, -999, 0.117
866, 2.2777, 34.6607, -999, 0.126
868, 2.2758, 34.6611, -999, 0.137
870, 2.275, 34.6617, -999, 0.153
872, 2.2752, 34.6626, -999, 0.132
874, 2.2758, 34.6635, -999, 0.16
876, 2.2761, 34.664, -999, 0.131
878, 2.2767, 34.6645, -999, 0.128
880, 2.2774, 34.665, -999, 0.121
882, 2.2792, 34.6668, -999, 0.128
884, 2.2791, 34.6694, -999, 0.124
886, 2.2777, 34.6712, -999, 0.127
888, 2.2778, 34.6713, -999, 0.125
890, 2.2769, 34.6717, -999, 0.148
892, 2.2735, 34.6724, -999, 0.119
894, 2.2676, 34.6734, -999, 0.119
896, 2.2661, 34.6738, -999, 0.128
898, 2.2674, 34.675, -999, 0.128
900, 2.273, 34.6773, -999, 0.121
902, 2.2773, 34.6791, -999, 0.129
904, 2.2771, 34.6794, -999, 0.121
906, 2.2771, 34.6796, -999, 0.121
908, 2.2779, 34.6804, -999, 0.125
910, 2.2797, 34.6814, -999, 0.12
912, 2.2813, 34.6834, -999, 0.13
914, 2.2807, 34.6841, -999, 0.128
916, 2.2766, 34.6854, -999, 0.121
918, 2.2748, 34.6855, -999, 0.131
920, 2.2753, 34.686, -999, 0.104
922, 2.2755, 34.686, -999, 0.12
924, 2.2758, 34.6861, -999, 0.119
926, 2.2766, 34.6871, -999, 0.114
928, 2.2769, 34.687, -999, 0.132
930, 2.2764, 34.6877, -999, 0.121
932, 2.2738, 34.6886, -999, 0.122
934, 2.2715, 34.6891, -999, 0.127
936, 2.2711, 34.689, -999, 0.123
938, 2.2707, 34.6892, -999, 0.137
940, 2.2703, 34.6894, -999, 0.125
942, 2.2699, 34.6903, -999, 0.128
944, 2.271, 34.6913, -999, 0.127
946, 2.2709, 34.6916, -999, 0.128
948, 2.271, 34.6918, -999, 0.119
950, 2.2709, 34.692, -999, 0.12
952, 2.2713, 34.6931, -999, 0.127
954, 2.2715, 34.6939, -999, 0.137
956, 2.2707, 34.6943, -999, 0.129
958, 2.2653, 34.6943, -999, 0.128
960, 2.2621, 34.6944, -999, 0.135
962, 2.2637, 34.6954, -999, 0.144
964, 2.2665, 34.6959, -999, 0.124
966, 2.2658, 34.6959, -999, 0.122
968, 2.2601, 34.6971, -999, 0.126
970, 2.2589, 34.6975, -999, 0.117
972, 2.2587, 34.6979, -999, 0.117
974, 2.259, 34.698, -999, 0.139
976, 2.2591, 34.6984, -999, 0.154
978, 2.2588, 34.6984, -999, 0.12
980, 2.2586, 34.6985, -999, 0.129
982, 2.2577, 34.6989, -999, 0.132
984, 2.2557, 34.6989, -999, 0.121
986, 2.2553, 34.6991, -999, 0.138
988, 2.2541, 34.6994, -999, 0.136
990, 2.2537, 34.6995, -999, 0.128
992, 2.2519, 34.6993, -999, 0.12
994, 2.2476, 34.6994, -999, 0.136
996, 2.246, 34.6996, -999, 0.118
998, 2.2442, 34.7, -999, 0.129
1000, 2.2421, 34.7003, -999, 0.118
1002, 2.2415, 34.701, -999, 0.128
1004, 2.2414, 34.7012, -999, 0.122
1006, 2.2413, 34.7015, -999, 0.119
1008, 2.2414, 34.7016, -999, 0.129
1010, 2.2402, 34.7019, -999, 0.131
1012, 2.2376, 34.7028, -999, 0.126
1014, 2.2371, 34.7031, -999, 0.129
1016, 2.237, 34.703, -999, 0.134
1018, 2.2362, 34.7038, -999, 0.129
1020, 2.2361, 34.704, -999, 0.131
1022, 2.2372, 34.7044, -999, 0.137
1024, 2.2382, 34.7043, -999, 0.126
1026, 2.2386, 34.7044, -999, 0.129
1028, 2.2389, 34.7044, -999, 0.135
1030, 2.2409, 34.705, -999, 0.119
1032, 2.2422, 34.7052, -999, 0.134
1034, 2.2409, 34.7054, -999, 0.137
1036, 2.2374, 34.706, -999, 0.129
1038, 2.2351, 34.7062, -999, 0.128
1040, 2.2344, 34.7062, -999, 0.128
1042, 2.2342, 34.7061, -999, 0.118
1044, 2.2338, 34.7063, -999, 0.114
1046, 2.2338, 34.7064, -999, 0.134
1048, 2.2339, 34.7065, -999, 0.135
1050, 2.2335, 34.7066, -999, 0.12
1052, 2.2306, 34.7077, -999, 0.118
1054, 2.2285, 34.7088, -999, 0.129
1056, 2.2286, 34.7086, -999, 0.121
1058, 2.227, 34.7093, -999, 0.13
1060, 2.2257, 34.7097, -999, 0.13
1062, 2.2247, 34.71, -999, 0.134
1064, 2.2245, 34.7101, -999, 0.121
1066, 2.2245, 34.7103, -999, 0.129
1068, 2.224, 34.7105, -999, 0.121
1070, 2.2218, 34.7109, -999, 0.123
1072, 2.2164, 34.7118, -999, 0.12
1074, 2.2167, 34.7131, -999, 0.136
1076, 2.2166, 34.7139, -999, 0.119
1078, 2.2164, 34.7141, -999, 0.126
1080, 2.2165, 34.7139, -999, 0.126
1082, 2.2166, 34.7141, -999, 0.131
1084, 2.2167, 34.7144, -999, 0.124
1086, 2.2169, 34.7146, -999, 0.118
1088, 2.2153, 34.7147, -999, 0.121
1090, 2.2114, 34.7149, -999, 0.131
1092, 2.208, 34.7156, -999, 0.131
1094, 2.2056, 34.716, -999, 0.124
1096, 2.2014, 34.7162, -999, 0.128
1098, 2.1974, 34.7167, -999, 0.121
1100, 2.1987, 34.7171, -999, 0.127
1102, 2.1985, 34.7181, -999, 0.117
1104, 2.1979, 34.7182, -999, 0.12
1106, 2.1977, 34.7185, -999, 0.132
1108, 2.1972, 34.7184, -999, 0.127
1110, 2.1975, 34.7189, -999, 0.112
1112, 2.198, 34.7196, -999, 0.14
1114, 2.1979, 34.7194, -999, 0.129
1116, 2.1949, 34.7205, -999, 0.124
1118, 2.1913, 34.7212, -999, 0.117
1120, 2.1878, 34.7214, -999, 0.12
1122, 2.186, 34.7216, -999, 0.126
1124, 2.1856, 34.7214, -999, 0.123
1126, 2.1852, 34.7217, -999, 0.138
1128, 2.183, 34.7219, -999, 0.129
1130, 2.1824, 34.7221, -999, 0.126
1132, 2.1827, 34.7219, -999, 0.122
1134, 2.1828, 34.7223, -999, 0.128
1136, 2.1819, 34.7228, -999, 0.118
1138, 2.1791, 34.7229, -999, 0.127
1140, 2.1771, 34.7227, -999, 0.125
1142, 2.1756, 34.7232, -999, 0.124
1144, 2.1757, 34.7237, -999, 0.123
1146, 2.175, 34.7244, -999, 0.125
1148, 2.1744, 34.7243, -999, 0.126
1150, 2.1724, 34.7244, -999, 0.126
1152, 2.1693, 34.7246, -999, 0.126
1154, 2.1689, 34.7246, -999, 0.123
1156, 2.1685, 34.7247, -999, 0.129
1158, 2.1681, 34.7246, -999, 0.124
1160, 2.1682, 34.7247, -999, 0.122
1162, 2.1679, 34.7249, -999, 0.121
1164, 2.1675, 34.7249, -999, 0.127
1166, 2.167, 34.7251, -999, 0.128
1168, 2.1661, 34.7253, -999, 0.128
1170, 2.1659, 34.7253, -999, 0.129
1172, 2.1657, 34.7255, -999, 0.137
1174, 2.164, 34.726, -999, 0.129
