CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00015_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_15_1
#DATE: 2016-02-22
#TIMEZONE: UTC
#CTD_START_TIME: 20:39:00
#CTD_START_LATITUDE: -61.4999
#CTD_START_LONGITUDE: 82.0002
#CTD_BOTTOM_TIME: 21:59:02
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 15
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
268.0, 1.9218, 34.6947, 177.1, 0.0173, 0.0096
270.0, 1.9217, 34.6951, 177.4, 0.0173, 0.0124
272.0, 1.9214, 34.6951, 177.3, 0.0172, 0.0096
274.0, 1.9202, 34.6956, 177.5, 0.0169, 0.0092
276.0, 1.9157, 34.6971, 177.5, 0.0168, 0.0096
278.0, 1.9147, 34.6992, 177.7, 0.0168, 0.0096
280.0, 1.9147, 34.6995, 178.2, 0.0161, 0.0084
282.0, 1.9148, 34.6995, 178.9, 0.0162, 0.0104
284.0, 1.9149, 34.6999, 179.4, 0.0161, 0.0096
286.0, 1.9151, 34.7005, 179.4, 0.0159, 0.01
288.0, 1.9153, 34.7009, 179.2, 0.0162, 0.0088
290.0, 1.9153, 34.7013, 179.1, 0.0161, 0.008
292.0, 1.9151, 34.7015, 179, 0.0161, 0.0084
294.0, 1.9152, 34.7011, 178.8, 0.0165, 0.0084
296.0, 1.9156, 34.7014, 178.9, 0.0159, 0.0084
298.0, 1.9156, 34.7015, 178.8, 0.0161, 0.0088
300.0, 1.9134, 34.7027, 178.6, 0.016, 0.0096
302.0, 1.9138, 34.702, 178.8, 0.0167, 0.0104
304.0, 1.9121, 34.7027, 178.9, 0.0164, 0.0072
306.0, 1.912, 34.7027, 178.9, 0.016, 0.0124
308.0, 1.9117, 34.703, 178.9, 0.0166, 0.008
310.0, 1.9118, 34.7037, 179, 0.0159, 0.0076
312.0, 1.9097, 34.7048, 178.9, 0.0163, 0.0096
314.0, 1.91, 34.7045, 179.4, 0.0167, 0.008
316.0, 1.9091, 34.7059, 179.6, 0.0187, 0.0068
318.0, 1.9072, 34.7072, 179.5, 0.0159, 0.0064
320.0, 1.9055, 34.7078, 179.4, 0.0157, 0.0068
322.0, 1.9035, 34.7089, 179.7, 0.0159, 0.0076
324.0, 1.9036, 34.7088, 180.7, 0.0162, 0.0068
326.0, 1.9018, 34.7098, 181, 0.0159, 0.0116
328.0, 1.9011, 34.7102, 181, 0.0156, 0.0068
330.0, 1.8989, 34.7113, 181.1, 0.0153, 0.006
332.0, 1.8974, 34.7121, 181.1, 0.0161, 0.0076
334.0, 1.897, 34.7121, 181.7, 0.016, 0.0068
336.0, 1.8967, 34.7122, 181.6, 0.0154, 0.0068
338.0, 1.8966, 34.7125, 181.6, 0.0158, 0.0084
340.0, 1.8965, 34.7123, 181.6, 0.0161, 0.0064
342.0, 1.8961, 34.7125, 181.5, 0.0165, 0.006
344.0, 1.8946, 34.7132, 181.4, 0.0159, 0.0064
346.0, 1.8945, 34.7133, 181.7, 0.0159, 0.0068
348.0, 1.8935, 34.7138, 181.9, 0.0159, 0.0092
350.0, 1.8927, 34.7141, 181.8, 0.0158, 0.0056
352.0, 1.8911, 34.7144, 181.9, 0.0161, 0.0052
354.0, 1.8904, 34.7147, 182.2, 0.0159, 0.0052
356.0, 1.8902, 34.7149, 182.3, 0.016, 0.0048
358.0, 1.889, 34.7155, 182.3, 0.0156, 0.0064
360.0, 1.8874, 34.7159, 182.4, 0.0159, 0.0064
362.0, 1.8862, 34.7164, 182.6, 0.0159, 0.0052
364.0, 1.8847, 34.7168, 182.8, 0.0158, 0.0048
366.0, 1.8842, 34.7169, 183.1, 0.0161, 0.0048
368.0, 1.8839, 34.717, 183.1, 0.0158, 0.0068
370.0, 1.8831, 34.7172, 183.2, 0.0156, 0.0072
372.0, 1.8826, 34.7174, 183.2, 0.0158, 0.0064
374.0, 1.882, 34.7176, 183.2, 0.0156, 0.0056
376.0, 1.8817, 34.7175, 183.5, 0.0159, 0.006
378.0, 1.8804, 34.7181, 183.6, 0.0157, 0.0048
380.0, 1.8789, 34.7187, 183.3, 0.0162, 0.0052
382.0, 1.878, 34.7191, 183.4, 0.0159, 0.0056
384.0, 1.8767, 34.7192, 183.4, 0.0158, 0.0052
386.0, 1.8767, 34.719, 183.7, 0.0157, 0.0056
388.0, 1.8723, 34.7204, 184, 0.0153, 0.0048
390.0, 1.8712, 34.7209, 184.1, 0.0159, 0.0048
392.0, 1.87, 34.7212, 184.2, 0.0155, 0.0124
394.0, 1.8688, 34.7215, 184.5, 0.0154, 0.0052
396.0, 1.8683, 34.7217, 184.6, 0.0157, 0.0048
398.0, 1.8679, 34.7215, 184.8, 0.0157, 0.0048
400.0, 1.867, 34.722, 185.1, 0.0154, 0.0048
402.0, 1.8652, 34.7226, 184.9, 0.0155, 0.0044
404.0, 1.8631, 34.723, 185, 0.016, 0.0052
406.0, 1.863, 34.7232, 185.3, 0.0162, 0.0048
408.0, 1.8635, 34.723, 185.3, 0.0154, 0.006
410.0, 1.8634, 34.7231, 185.1, 0.0156, 0.0048
412.0, 1.8625, 34.7233, 185.5, 0.0157, 0.0056
414.0, 1.8623, 34.7233, 185.5, 0.0154, 0.0048
416.0, 1.8617, 34.7234, 185.5, 0.0153, 0.0048
418.0, 1.8609, 34.7237, 185.6, 0.0158, 0.0056
420.0, 1.8573, 34.7247, 185.5, 0.0157, 0.0076
422.0, 1.8553, 34.7252, 185.5, 0.0158, 0.0044
424.0, 1.8537, 34.7255, 185.4, 0.0156, 0.0044
426.0, 1.8531, 34.7255, 185.7, 0.0155, 0.0048
428.0, 1.8529, 34.7253, 186.4, 0.0155, 0.0056
430.0, 1.8502, 34.726, 186.3, 0.0154, 0.0044
432.0, 1.8493, 34.7263, 186.1, 0.0151, 0.0044
434.0, 1.8496, 34.7261, 186.3, 0.0157, 0.0052
436.0, 1.8484, 34.7263, 186.6, 0.016, 0.0048
438.0, 1.8472, 34.7267, 186.6, 0.0155, 0.0056
440.0, 1.8435, 34.7277, 186.7, 0.0153, 0.0064
442.0, 1.8414, 34.7277, 186.6, 0.0156, 0.0056
444.0, 1.8401, 34.7281, 187.1, 0.0154, 0.0048
446.0, 1.8392, 34.7282, 187.2, 0.0153, 0.0044
448.0, 1.8392, 34.7281, 187.5, 0.0158, 0.0044
450.0, 1.8385, 34.7283, 187.4, 0.0154, 0.0044
452.0, 1.8373, 34.7286, 187.5, 0.0154, 0.0048
454.0, 1.8365, 34.7288, 187.5, 0.0156, 0.0048
456.0, 1.8359, 34.7292, 187.5, 0.0152, 0.0052
458.0, 1.8354, 34.7289, 187.9, 0.0157, 0.0048
460.0, 1.8344, 34.7292, 187.7, 0.0154, 0.006
462.0, 1.8332, 34.7295, 187.6, 0.0156, 0.0044
464.0, 1.8298, 34.7299, 187.7, 0.0154, 0.0044
466.0, 1.8289, 34.7301, 187.8, 0.0155, 0.0044
468.0, 1.8288, 34.7301, 187.9, 0.0153, 0.0048
470.0, 1.8284, 34.7302, 187.9, 0.0153, 0.006
472.0, 1.8269, 34.7304, 188, 0.0158, 0.0056
474.0, 1.8261, 34.7306, 188.1, 0.0155, 0.0056
476.0, 1.8245, 34.7309, 188, 0.0158, 0.0064
478.0, 1.8246, 34.7308, 188.3, 0.0154, 0.0044
480.0, 1.825, 34.7308, 188.4, 0.0154, 0.0044
482.0, 1.8243, 34.7309, 188.5, 0.0154, 0.0044
484.0, 1.822, 34.7313, 188.4, 0.0154, 0.0048
486.0, 1.819, 34.7316, 188.7, 0.0153, 0.0048
488.0, 1.8182, 34.7319, 188.9, 0.0154, 0.0052
490.0, 1.8175, 34.7319, 189, 0.0154, 0.0056
492.0, 1.8163, 34.7321, 188.9, 0.0151, 0.0056
494.0, 1.814, 34.7324, 188.8, 0.0155, 0.0052
496.0, 1.812, 34.7327, 188.9, 0.0155, 0.0064
498.0, 1.8111, 34.7327, 189.3, 0.0152, 0.0064
500.0, 1.8102, 34.7329, 189.6, 0.0156, 0.0064
502.0, 1.8085, 34.7332, 189.6, 0.0156, 0.0056
504.0, 1.8072, 34.7335, 189.6, 0.0155, 0.0052
506.0, 1.8064, 34.7335, 189.7, 0.0157, 0.006
508.0, 1.8046, 34.7337, 189.7, 0.0158, 0.0064
510.0, 1.8035, 34.7339, 189.8, 0.0156, 0.0056
512.0, 1.803, 34.734, 189.8, 0.0158, 0.01
514.0, 1.8026, 34.7341, 189.9, 0.0157, 0.0052
516.0, 1.8021, 34.734, 189.9, 0.0156, 0.0056
518.0, 1.8013, 34.7342, 190, 0.016, 0.0056
520.0, 1.7987, 34.7345, 190.1, 0.0155, 0.0064
522.0, 1.7973, 34.7293, 190.4, 0.0154, 0.0048
524.0, 1.7953, 34.7352, 190.5, 0.0155, 0.0048
526.0, 1.7935, 34.7354, 190.5, 0.0188, 0.0064
528.0, 1.7929, 34.7355, 190.5, 0.0154, 0.0052
530.0, 1.7927, 34.7354, 190.6, 0.0157, 0.0048
532.0, 1.7921, 34.7354, 190.9, 0.015, 0.0052
534.0, 1.7916, 34.7355, 190.8, 0.0153, 0.0072
536.0, 1.7915, 34.7357, 190.7, 0.0156, 0.0052
538.0, 1.7896, 34.7359, 190.9, 0.0157, 0.0056
540.0, 1.7895, 34.7356, 191, 0.0159, 0.0056
542.0, 1.787, 34.7362, 191.1, 0.0159, 0.0056
544.0, 1.7864, 34.7363, 191.2, 0.0153, 0.0056
546.0, 1.7864, 34.7362, 191.3, 0.0156, 0.0056
548.0, 1.7853, 34.7362, 191.6, 0.0158, 0.0052
550.0, 1.7834, 34.7362, 191.6, 0.0152, 0.0064
552.0, 1.7822, 34.7362, 191.3, 0.0158, 0.006
554.0, 1.7811, 34.7367, 191.4, 0.0154, 0.006
556.0, 1.7791, 34.7369, 191.2, 0.0153, 0.006
558.0, 1.7747, 34.737, 191.2, 0.0149, 0.006
560.0, 1.7742, 34.7369, 191.1, 0.0153, 0.0056
562.0, 1.7735, 34.7371, 191.1, 0.0151, 0.0052
564.0, 1.7719, 34.7372, 191.5, 0.0154, 0.0056
566.0, 1.7683, 34.7376, 191.5, 0.0176, 0.0052
568.0, 1.767, 34.7378, 191.4, 0.0161, 0.0056
570.0, 1.7648, 34.7379, 191.6, 0.0154, 0.0052
572.0, 1.7606, 34.7382, 192, 0.0155, 0.0052
574.0, 1.7596, 34.7383, 192.1, 0.0153, 0.0052
576.0, 1.7585, 34.7384, 192, 0.0152, 0.006
578.0, 1.7569, 34.7384, 191.7, 0.0154, 0.0056
580.0, 1.7567, 34.7383, 192.1, 0.0152, 0.0056
582.0, 1.7545, 34.7388, 192.3, 0.0154, 0.0064
584.0, 1.7529, 34.739, 192, 0.0149, 0.0092
586.0, 1.7501, 34.7392, 192, 0.0148, 0.0056
588.0, 1.7494, 34.739, 192.4, 0.0149, 0.0052
590.0, 1.75, 34.739, 192.7, 0.0151, 0.0048
592.0, 1.7498, 34.7391, 192.6, 0.0152, 0.0048
594.0, 1.7491, 34.7393, 192.5, 0.0154, 0.0072
596.0, 1.749, 34.7391, 192.6, 0.0154, 0.0068
598.0, 1.7466, 34.7393, 192.9, 0.0153, 0.0048
600.0, 1.745, 34.7395, 192.6, 0.0152, 0.0052
602.0, 1.744, 34.7397, 192.4, 0.0153, 0.0056
604.0, 1.7432, 34.7394, 192.6, 0.0153, 0.006
606.0, 1.7418, 34.7396, 192.9, 0.0152, 0.0056
608.0, 1.7411, 34.7397, 192.9, 0.0153, 0.0056
610.0, 1.7384, 34.7396, 193, 0.015, 0.0064
612.0, 1.7362, 34.7399, 193.2, 0.015, 0.0076
614.0, 1.7341, 34.7399, 193.1, 0.0149, 0.0052
616.0, 1.7323, 34.7401, 192.9, 0.0151, 0.006
618.0, 1.7333, 34.7398, 193.3, 0.015, 0.0056
620.0, 1.7291, 34.7404, 193.6, 0.0169, 0.0048
622.0, 1.727, 34.7407, 193.7, 0.0183, 0.0052
624.0, 1.7254, 34.7405, 193.7, 0.0147, 0.0048
626.0, 1.7246, 34.7404, 193.6, 0.0154, 0.006
628.0, 1.7229, 34.7407, 193.8, 0.0149, 0.0052
630.0, 1.7199, 34.7409, 193.9, 0.0151, 0.0048
632.0, 1.7164, 34.741, 193.9, 0.0154, 0.006
634.0, 1.7155, 34.7411, 193.8, 0.0159, 0.0052
636.0, 1.7147, 34.7412, 194, 0.0149, 0.0048
638.0, 1.7141, 34.741, 194.4, 0.0151, 0.004
640.0, 1.7135, 34.7412, 194.5, 0.0152, 0.0044
642.0, 1.7132, 34.7412, 194.4, 0.0151, 0.0048
644.0, 1.7126, 34.7411, 194.6, 0.0151, 0.0048
646.0, 1.7112, 34.7412, 194.5, 0.0147, 0.0048
648.0, 1.7099, 34.7414, 194.2, 0.0151, 0.0048
650.0, 1.7081, 34.7416, 194.1, 0.015, 0.0048
652.0, 1.7072, 34.7415, 194.7, 0.0152, 0.0048
654.0, 1.7055, 34.7417, 194.9, 0.0152, 0.0048
656.0, 1.7024, 34.7418, 194.6, 0.0159, 0.0064
658.0, 1.6992, 34.7419, 194.7, 0.0151, 0.0048
660.0, 1.6991, 34.7417, 195.1, 0.0151, 0.0052
662.0, 1.6954, 34.7422, 195.4, 0.0149, 0.0044
664.0, 1.6943, 34.7422, 195.5, 0.0148, 0.0044
666.0, 1.6929, 34.7424, 195.3, 0.015, 0.004
668.0, 1.6908, 34.7424, 195.3, 0.0156, 0.0056
670.0, 1.6893, 34.7424, 195.6, 0.0152, 0.004
672.0, 1.6872, 34.7426, 196, 0.0154, 0.0048
674.0, 1.6859, 34.7424, 196, 0.0148, 0.0068
676.0, 1.6834, 34.7425, 196.1, 0.015, 0.0044
678.0, 1.6821, 34.7427, 196.1, 0.0151, 0.0044
680.0, 1.6804, 34.743, 196, 0.0149, 0.004
682.0, 1.6789, 34.743, 195.9, 0.0148, 0.0044
684.0, 1.6771, 34.7431, 196.2, 0.015, 0.006
686.0, 1.6732, 34.7431, 196.3, 0.0152, 0.004
688.0, 1.6726, 34.743, 196.5, 0.0148, 0.004
690.0, 1.6706, 34.7431, 196.4, 0.0155, 0.004
692.0, 1.6678, 34.7432, 196.3, 0.0147, 0.004
694.0, 1.6675, 34.743, 196.4, 0.0149, 0.0048
696.0, 1.6631, 34.7432, 196.6, 0.0148, 0.004
698.0, 1.6609, 34.7434, 196.5, 0.0146, 0.0048
700.0, 1.6596, 34.7435, 196.4, 0.0151, 0.0048
702.0, 1.6595, 34.7432, 196.4, 0.0149, 0.0048
704.0, 1.6576, 34.7433, 196.6, 0.0149, 0.004
706.0, 1.6571, 34.7434, 196.5, 0.0149, 0.0044
708.0, 1.6532, 34.7434, 196.4, 0.0148, 0.0036
710.0, 1.6496, 34.7435, 196.5, 0.0147, 0.0052
712.0, 1.6468, 34.7434, 196.5, 0.015, 0.004
714.0, 1.6463, 34.7432, 196.6, 0.0151, 0.004
716.0, 1.6453, 34.7434, 196.8, 0.015, 0.0044
718.0, 1.6449, 34.7433, 197, 0.0149, 0.004
720.0, 1.6435, 34.7434, 197.2, 0.0147, 0.0052
722.0, 1.6428, 34.7434, 197, 0.0147, 0.0044
724.0, 1.6417, 34.7436, 196.8, 0.0152, 0.0036
726.0, 1.64, 34.7436, 196.8, 0.0147, 0.004
728.0, 1.6395, 34.7437, 196.7, 0.0147, 0.0068
730.0, 1.6398, 34.7434, 197.1, 0.015, 0.0044
732.0, 1.6372, 34.7436, 197, 0.0147, 0.0032
734.0, 1.6347, 34.744, 197.1, 0.0146, 0.004
736.0, 1.633, 34.744, 197.1, 0.0148, 0.0036
738.0, 1.6303, 34.7442, 197, 0.0148, 0.0044
740.0, 1.6296, 34.7438, 197.4, 0.0147, 0.0044
742.0, 1.6268, 34.7441, 198.1, 0.0148, 0.004
744.0, 1.6243, 34.7437, 198.1, 0.0147, 0.0048
746.0, 1.6234, 34.7439, 198, 0.0148, 0.004
748.0, 1.6231, 34.7441, 198, 0.0155, 0.004
750.0, 1.6215, 34.7441, 198.2, 0.0147, 0.004
752.0, 1.6192, 34.7441, 198.3, 0.0147, 0.0032
754.0, 1.617, 34.7439, 198.3, 0.0147, 0.004
756.0, 1.6169, 34.744, 198.4, 0.0149, 0.0036
758.0, 1.6167, 34.7439, 198.4, 0.015, 0.0032
760.0, 1.6162, 34.7441, 198.4, 0.0148, 0.0036
762.0, 1.6157, 34.744, 198.5, 0.0148, 0.0052
764.0, 1.6156, 34.7441, 198.4, 0.0148, 0.0044
766.0, 1.6159, 34.7441, 198.6, 0.0149, 0.0036
768.0, 1.6157, 34.7441, 198.3, 0.0148, 0.004
770.0, 1.6147, 34.7443, 198.3, 0.0177, 0.0032
772.0, 1.6152, 34.7438, 198.3, 0.0164, 0.004
774.0, 1.6141, 34.7441, 198.5, 0.0148, 0.0036
776.0, 1.6122, 34.7444, 198.3, 0.015, 0.0044
778.0, 1.6115, 34.744, 198, 0.0147, 0.0032
780.0, 1.6103, 34.7444, 198, 0.0147, 0.0036
782.0, 1.6084, 34.7443, 198.3, 0.0147, 0.0036
784.0, 1.6036, 34.7443, 198.4, 0.0146, 0.0028
786.0, 1.602, 34.7444, 198.3, 0.0147, 0.0032
788.0, 1.602, 34.7443, 198.4, 0.0148, 0.0036
790.0, 1.5968, 34.7445, 198.8, 0.0153, 0.0048
792.0, 1.595, 34.7444, 198.8, 0.0144, 0.0032
794.0, 1.5946, 34.7443, 198.9, 0.0147, 0.0028
796.0, 1.5943, 34.7444, 198.6, 0.0149, 0.004
798.0, 1.5942, 34.7443, 198.8, 0.0148, 0.0028
800.0, 1.5938, 34.7443, 199.1, 0.0147, 0.0028
