CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00996_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_996_1
#DATE: 2008-01-21
#TIMEZONE: UTC
#CTD_START_TIME: 19:03:00
#CTD_START_LATITUDE: -27.2950
#CTD_START_LONGITUDE: -109.0312
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 996
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
28.0, 22.8902, 35.881, 223.4, -999
29.0, 22.7337, 35.8462, 225.8, -999
30.0, 22.4685, 35.7933, 227.3, -999
31.0, 22.4238, 35.7868, 227.6, -999
32.0, 22.4148, 35.806, 227.2, -999
33.0, 22.4329, 35.8586, 226.8, -999
34.0, 22.3605, 35.8593, 226.8, -999
35.0, 22.3294, 35.8683, 227, -999
36.0, 22.2987, 35.8667, 227.3, -999
37.0, 22.2442, 35.873, 227.3, -999
38.0, 22.2139, 35.8756, 227.5, -999
39.0, 22.1791, 35.8748, 227.6, -999
40.0, 22.155, 35.8821, 227.9, -999
41.0, 22.1113, 35.882, 227.4, -999
42.0, 22.0399, 35.8738, 227.6, -999
43.0, 21.9403, 35.8611, 228.4, -999
44.0, 21.8977, 35.8558, 228.7, -999
45.0, 21.818, 35.8429, 229.3, -999
46.0, 21.7281, 35.8454, 229.5, -999
47.0, 21.6763, 35.8417, 229.2, -999
48.0, 21.6222, 35.8351, 229.9, -999
49.0, 21.588, 35.8345, 230.3, -999
50.0, 21.5539, 35.8339, 230.7, -999
51.0, 21.5197, 35.8334, 231.1, -999
52.0, 21.4445, 35.831, 231.3, -999
53.0, 21.3854, 35.8269, 231.3, -999
54.0, 21.3213, 35.8205, 231.6, -999
55.0, 21.2877, 35.8151, 231.9, -999
56.0, 21.2541, 35.8097, 232.2, -999
57.0, 21.2205, 35.8042, 232.5, -999
58.0, 21.1899, 35.7995, 232.8, -999
59.0, 21.1115, 35.7855, 233.1, -999
60.0, 21.0766, 35.7819, 232.9, -999
61.0, 21.0539, 35.7862, 232.8, -999
62.0, 21.0313, 35.7906, 232.7, -999
63.0, 21.0086, 35.7949, 232.6, -999
64.0, 20.9417, 35.7943, 232.5, -999
65.0, 20.9183, 35.7905, 232.8, -999
66.0, 20.8938, 35.7883, 233, -999
67.0, 20.8694, 35.786, 233.1, -999
68.0, 20.845, 35.7837, 233.1, -999
69.0, 20.8205, 35.7814, 233.1, -999
70.0, 20.7286, 35.774, 233, -999
71.0, 20.7191, 35.7775, 232.4, -999
72.0, 20.6859, 35.773, 232.4, -999
73.0, 20.6563, 35.7702, 232.9, -999
74.0, 20.6138, 35.7678, 233.2, -999
75.0, 20.5743, 35.7628, 233.6, -999
76.0, 20.5347, 35.7579, 233.9, -999
77.0, 20.4952, 35.7529, 234.1, -999
78.0, 20.4541, 35.747, 234, -999
79.0, 20.4133, 35.74, 234, -999
80.0, 20.3822, 35.7332, 234, -999
81.0, 20.3359, 35.7275, 234.1, -999
82.0, 20.3315, 35.7389, 233.9, -999
83.0, 20.2992, 35.7352, 233.7, -999
84.0, 20.2732, 35.732, 233.9, -999
85.0, 20.2517, 35.7283, 233.9, -999
86.0, 20.2272, 35.7227, 234.5, -999
87.0, 20.1938, 35.7157, 234.6, -999
88.0, 20.1794, 35.7116, 234.4, -999
89.0, 20.0635, 35.6853, 234.8, -999
90.0, 20.0083, 35.673, 234.9, -999
91.0, 19.9881, 35.6687, 235.2, -999
92.0, 20.0022, 35.6801, 235.1, -999
93.0, 20.0456, 35.7064, 235.1, -999
94.0, 19.9853, 35.6857, 235.7, -999
95.0, 19.9364, 35.6758, 235.7, -999
96.0, 19.8875, 35.6659, 235.6, -999
97.0, 19.8385, 35.656, 235.5, -999
98.0, 19.7896, 35.6459, 235.4, -999
99.0, 19.7408, 35.6359, 235.4, -999
100.0, 19.6809, 35.63, 235.3, -999
101.0, 19.7044, 35.6489, 235.1, -999
102.0, 19.6834, 35.6446, 235.6, -999
103.0, 19.7093, 35.667, 236, -999
104.0, 19.735, 35.6755, 235.8, -999
105.0, 19.7194, 35.6748, 235.5, -999
106.0, 19.7039, 35.674, 235.2, -999
107.0, 19.6884, 35.6732, 234.8, -999
108.0, 19.6728, 35.6725, 234.5, -999
109.0, 19.6472, 35.6715, 234.4, -999
110.0, 19.6144, 35.6616, 234.3, -999
111.0, 19.6136, 35.6669, 233.9, -999
112.0, 19.6342, 35.6751, 233.5, -999
113.0, 19.6244, 35.6775, 233.4, -999
114.0, 19.6156, 35.6793, 233.4, -999
115.0, 19.5848, 35.6728, 233.2, -999
116.0, 19.554, 35.6663, 232.8, -999
117.0, 19.5232, 35.6598, 232.5, -999
118.0, 19.4773, 35.6557, 232.2, -999
119.0, 19.4651, 35.6515, 231.6, -999
120.0, 19.4074, 35.6387, 231.9, -999
121.0, 19.3797, 35.6322, 232, -999
122.0, 19.3342, 35.6219, 232.5, -999
123.0, 19.255, 35.6038, 232.7, -999
124.0, 19.2173, 35.5959, 232.8, -999
125.0, 19.174, 35.5851, 233.3, -999
126.0, 19.1116, 35.5698, 233.8, -999
127.0, 19.0265, 35.5492, 234.1, -999
128.0, 18.9689, 35.5372, 234.4, -999
129.0, 18.938, 35.5303, 234.6, -999
130.0, 18.925, 35.5281, 234.7, -999
131.0, 18.8892, 35.5206, 234.7, -999
132.0, 18.852, 35.5133, 234.8, -999
133.0, 18.8387, 35.5112, 234.5, -999
134.0, 18.8214, 35.5088, 234.2, -999
135.0, 18.7946, 35.5054, 234, -999
136.0, 18.7657, 35.5023, 234, -999
137.0, 18.7443, 35.5002, 233.4, -999
138.0, 18.7148, 35.4963, 232.7, -999
139.0, 18.6935, 35.4938, 232.9, -999
140.0, 18.674, 35.4922, 232.7, -999
141.0, 18.6588, 35.4904, 232.5, -999
142.0, 18.6462, 35.4884, 232.6, -999
143.0, 18.6417, 35.4876, 232.4, -999
144.0, 18.6122, 35.4815, 232.3, -999
145.0, 18.5893, 35.4776, 232.4, -999
146.0, 18.564, 35.4719, 232.1, -999
147.0, 18.5352, 35.4664, 231.9, -999
148.0, 18.4985, 35.4598, 231.9, -999
149.0, 18.4681, 35.4551, 231.6, -999
150.0, 18.4376, 35.4489, 231.6, -999
151.0, 18.4141, 35.4441, 231.7, -999
152.0, 18.4008, 35.4417, 232, -999
153.0, 18.3869, 35.4389, 232.1, -999
154.0, 18.3654, 35.4351, 232, -999
155.0, 18.3518, 35.4321, 231.8, -999
156.0, 18.3284, 35.4274, 231.7, -999
157.0, 18.3056, 35.4234, 231.8, -999
158.0, 18.2886, 35.4199, 232, -999
159.0, 18.2607, 35.413, 231.8, -999
160.0, 18.251, 35.4104, 231.5, -999
161.0, 18.2358, 35.406, 231.3, -999
162.0, 18.193, 35.3983, 231.3, -999
163.0, 18.1531, 35.3903, 231, -999
164.0, 18.1513, 35.39, 230.4, -999
165.0, 18.1382, 35.3857, 229.7, -999
166.0, 18.1132, 35.3808, 229.4, -999
167.0, 18.0707, 35.3702, 229.5, -999
168.0, 18.0155, 35.3622, 229.4, -999
169.0, 18.0159, 35.3624, 229.4, -999
170.0, 18.0162, 35.3627, 229.3, -999
171.0, 18.0166, 35.3629, 229, -999
172.0, 18.0019, 35.3608, 228.9, -999
173.0, 18.0036, 35.3614, 228.5, -999
174.0, 18.0124, 35.3672, 228, -999
175.0, 18.0163, 35.369, 227.7, -999
176.0, 18.015, 35.3685, 227.3, -999
177.0, 17.9669, 35.3597, 227.1, -999
178.0, 17.9504, 35.3572, 226.9, -999
179.0, 17.9374, 35.3555, 227, -999
180.0, 17.9373, 35.3558, 226.2, -999
181.0, 17.9372, 35.3558, 225.4, -999
182.0, 17.9153, 35.3493, 225.3, -999
183.0, 17.8175, 35.331, 225.5, -999
184.0, 17.7999, 35.3276, 225.3, -999
185.0, 17.7847, 35.3231, 225.1, -999
186.0, 17.7227, 35.31, 224.8, -999
187.0, 17.6841, 35.302, 224.5, -999
188.0, 17.6709, 35.2987, 224.7, -999
189.0, 17.6591, 35.2964, 224.9, -999
190.0, 17.6515, 35.2946, 224.6, -999
191.0, 17.6133, 35.2855, 224.5, -999
192.0, 17.5784, 35.2775, 224.2, -999
193.0, 17.5205, 35.266, 223.7, -999
194.0, 17.4625, 35.2547, 223.1, -999
195.0, 17.4048, 35.2431, 223.2, -999
196.0, 17.3324, 35.2285, 223.3, -999
197.0, 17.2813, 35.2194, 223.1, -999
198.0, 17.2632, 35.215, 222.5, -999
199.0, 17.1734, 35.1965, 222.2, -999
200.0, 17.0679, 35.1753, 221.8, -999
201.0, 17.0204, 35.1663, 221, -999
202.0, 16.9822, 35.1588, 220.8, -999
203.0, 16.9529, 35.1536, 221, -999
204.0, 16.9259, 35.1489, 220.9, -999
205.0, 16.8958, 35.1418, 220.8, -999
206.0, 16.8551, 35.1336, 220.7, -999
207.0, 16.8445, 35.1311, 220.2, -999
208.0, 16.8144, 35.1238, 220, -999
209.0, 16.7539, 35.1114, 220, -999
210.0, 16.7227, 35.1061, 219.9, -999
211.0, 16.7133, 35.1039, 219.6, -999
212.0, 16.7013, 35.1013, 219.3, -999
213.0, 16.664, 35.0945, 219, -999
214.0, 16.5937, 35.0829, 218.7, -999
215.0, 16.5352, 35.071, 218, -999
216.0, 16.447, 35.0529, 217.5, -999
217.0, 16.3355, 35.0325, 217.4, -999
218.0, 16.3082, 35.0278, 217.1, -999
219.0, 16.2778, 35.021, 217, -999
220.0, 16.258, 35.016, 217, -999
221.0, 16.1646, 34.9944, 217.2, -999
222.0, 16.0673, 34.9828, 217.3, -999
223.0, 16.0417, 34.9782, 216.9, -999
224.0, 16.0025, 34.9687, 216.6, -999
225.0, 15.9438, 34.9585, 216.7, -999
226.0, 15.9441, 34.9582, 216.5, -999
227.0, 15.9445, 34.9578, 216.1, -999
228.0, 15.9448, 34.9575, 215.4, -999
229.0, 15.7833, 34.9295, 215.8, -999
230.0, 15.7313, 34.9196, 215.1, -999
231.0, 15.6804, 34.9097, 214.4, -999
232.0, 15.6509, 34.904, 214, -999
233.0, 15.5587, 34.8823, 214.1, -999
234.0, 15.4644, 34.8682, 214.3, -999
235.0, 15.4305, 34.8638, 214.3, -999
236.0, 15.3984, 34.8584, 214.1, -999
237.0, 15.4081, 34.8598, 213.4, -999
238.0, 15.4138, 34.8603, 213.3, -999
239.0, 15.2989, 34.8429, 214, -999
240.0, 15.2363, 34.8321, 214, -999
241.0, 15.1782, 34.8206, 213.8, -999
242.0, 15.0889, 34.8075, 213.7, -999
243.0, 15.0462, 34.8013, 213.4, -999
244.0, 15.0352, 34.7971, 212.5, -999
245.0, 14.9068, 34.7777, 212.4, -999
246.0, 14.7949, 34.7699, 212.3, -999
247.0, 14.7988, 34.7714, 211.3, -999
248.0, 14.79, 34.7728, 210.3, -999
249.0, 14.7843, 34.7752, 209.5, -999
250.0, 14.7326, 34.7646, 208.8, -999
251.0, 14.6665, 34.7598, 208, -999
252.0, 14.5263, 34.7397, 207.5, -999
253.0, 14.4229, 34.7276, 207.2, -999
254.0, 14.3563, 34.7219, 206.7, -999
255.0, 14.3238, 34.719, 206.3, -999
256.0, 14.2382, 34.7085, 206, -999
257.0, 14.1627, 34.6997, 206.4, -999
258.0, 14.1285, 34.6954, 206.5, -999
259.0, 14.0924, 34.6905, 206.4, -999
260.0, 14.0452, 34.6841, 206.6, -999
261.0, 14.0104, 34.6802, 206.5, -999
262.0, 13.9789, 34.6751, 206.5, -999
263.0, 13.8802, 34.6602, 206.6, -999
264.0, 13.8182, 34.6559, 206.6, -999
265.0, 13.7673, 34.6508, 206.4, -999
266.0, 13.6517, 34.6375, 206.5, -999
267.0, 13.58, 34.6321, 206.1, -999
268.0, 13.5649, 34.6308, 205.9, -999
269.0, 13.5428, 34.6285, 206.2, -999
270.0, 13.5175, 34.6264, 206.3, -999
271.0, 13.5058, 34.6256, 206.2, -999
272.0, 13.4809, 34.6233, 206, -999
273.0, 13.4119, 34.6165, 206.1, -999
274.0, 13.3672, 34.6137, 205.9, -999
275.0, 13.3146, 34.6089, 205.7, -999
276.0, 13.2811, 34.6065, 205.7, -999
277.0, 13.2745, 34.606, 205.6, -999
278.0, 13.2651, 34.6046, 205.6, -999
279.0, 13.2218, 34.6002, 205.6, -999
280.0, 13.2032, 34.5991, 205.4, -999
281.0, 13.1872, 34.5971, 205.2, -999
282.0, 13.1555, 34.5941, 205.1, -999
283.0, 13.1089, 34.5911, 204.9, -999
284.0, 13.0337, 34.5856, 205.1, -999
285.0, 13.0238, 34.5843, 204.8, -999
286.0, 13.0439, 34.5911, 204.5, -999
287.0, 12.9282, 34.5787, 204.9, -999
288.0, 12.9009, 34.5774, 204.8, -999
289.0, 12.8608, 34.5731, 204.7, -999
290.0, 12.7989, 34.5707, 204.7, -999
291.0, 12.7567, 34.5688, 204.8, -999
292.0, 12.7286, 34.5672, 205.2, -999
293.0, 12.7039, 34.5652, 205.6, -999
294.0, 12.67, 34.5631, 206, -999
295.0, 12.6451, 34.561, 206.3, -999
296.0, 12.6272, 34.5594, 206.3, -999
297.0, 12.574, 34.5544, 206.2, -999
298.0, 12.5437, 34.5525, 206.2, -999
299.0, 12.4645, 34.5448, 206.5, -999
300.0, 12.3838, 34.5382, 206.6, -999
301.0, 12.358, 34.5361, 206.8, -999
302.0, 12.3162, 34.529, 207.3, -999
303.0, 12.1988, 34.5184, 208.1, -999
304.0, 12.1797, 34.5195, 208.2, -999
305.0, 12.1644, 34.5172, 208.1, -999
306.0, 12.1427, 34.5148, 208.3, -999
307.0, 12.121, 34.5123, 208.4, -999
308.0, 12.0993, 34.5098, 208.5, -999
309.0, 12.0776, 34.5074, 208.5, -999
310.0, 11.9514, 34.5002, 208.6, -999
311.0, 11.9068, 34.4966, 208.5, -999
312.0, 11.8665, 34.4935, 208.4, -999
313.0, 11.8174, 34.4887, 208.5, -999
314.0, 11.757, 34.4832, 208.6, -999
315.0, 11.6524, 34.4761, 208.7, -999
316.0, 11.5703, 34.4686, 208.5, -999
317.0, 11.4472, 34.4622, 208.3, -999
318.0, 11.4007, 34.4594, 207.7, -999
319.0, 11.3543, 34.4565, 207.2, -999
320.0, 11.3078, 34.4537, 206.5, -999
321.0, 11.256, 34.4498, 205.9, -999
322.0, 11.1968, 34.4448, 205.5, -999
323.0, 11.1604, 34.4432, 205.2, -999
324.0, 11.1263, 34.4396, 205.2, -999
325.0, 11.1062, 34.4397, 205.5, -999
326.0, 11.0728, 34.4362, 206.2, -999
327.0, 11.0317, 34.4345, 207.1, -999
328.0, 10.996, 34.4322, 207.8, -999
329.0, 10.9565, 34.4305, 208.3, -999
330.0, 10.9676, 34.4318, 208.5, -999
331.0, 10.9788, 34.433, 208.3, -999
332.0, 10.9899, 34.4343, 207.9, -999
333.0, 10.8336, 34.4225, 207.9, -999
334.0, 10.7633, 34.4226, 207.9, -999
335.0, 10.7591, 34.421, 208.1, -999
336.0, 10.7291, 34.4165, 209.1, -999
337.0, 10.7127, 34.4161, 210.1, -999
338.0, 10.7068, 34.4152, 210.9, -999
339.0, 10.6961, 34.4133, 211.1, -999
340.0, 10.6256, 34.4051, 211, -999
341.0, 10.5272, 34.3992, 210.8, -999
342.0, 10.4754, 34.395, 209.9, -999
343.0, 10.4302, 34.3919, 209.6, -999
344.0, 10.4044, 34.3902, 209.3, -999
345.0, 10.383, 34.3894, 209.6, -999
346.0, 10.3783, 34.3892, 209.7, -999
347.0, 10.3725, 34.3893, 209.8, -999
348.0, 10.367, 34.3887, 210, -999
349.0, 10.341, 34.3861, 210.2, -999
350.0, 10.2816, 34.3805, 210.5, -999
351.0, 10.2075, 34.3772, 210.8, -999
352.0, 10.1865, 34.3785, 211, -999
353.0, 10.183, 34.3778, 211.1, -999
354.0, 10.1641, 34.3765, 211.7, -999
355.0, 10.1451, 34.3753, 212, -999
356.0, 10.1262, 34.374, 212, -999
357.0, 10.1072, 34.3727, 211.8, -999
358.0, 10.0585, 34.3739, 211.3, -999
359.0, 10.0306, 34.3736, 210.8, -999
360.0, 9.9964, 34.3738, 210.6, -999
361.0, 9.9754, 34.3733, 210.5, -999
362.0, 9.9469, 34.3725, 210, -999
363.0, 9.9199, 34.3728, 209, -999
364.0, 9.8841, 34.3704, 207.7, -999
365.0, 9.8055, 34.3667, 206.3, -999
366.0, 9.7415, 34.3638, 202.9, -999
367.0, 9.6775, 34.3608, 200.3, -999
368.0, 9.6134, 34.3578, 197.9, -999
369.0, 9.5255, 34.3543, 199.3, -999
370.0, 9.4335, 34.3486, 199.3, -999
371.0, 9.3457, 34.3443, 198, -999
372.0, 9.2935, 34.3435, 196.3, -999
373.0, 9.2761, 34.3426, 194.5, -999
374.0, 9.2604, 34.3419, 193.4, -999
375.0, 9.2176, 34.3379, 193.1, -999
376.0, 9.1652, 34.3369, 193.5, -999
377.0, 9.1279, 34.3367, 194.1, -999
378.0, 9.0975, 34.3356, 195, -999
379.0, 9.0671, 34.3345, 195.7, -999
380.0, 9.0367, 34.3334, 196.5, -999
381.0, 8.8847, 34.3308, 198, -999
382.0, 8.8667, 34.3294, 199.3, -999
383.0, 8.8261, 34.3264, 201.5, -999
384.0, 8.7883, 34.3267, 204.1, -999
385.0, 8.7677, 34.3264, 206.2, -999
386.0, 8.755, 34.3266, 207.7, -999
387.0, 8.7474, 34.3263, 208.3, -999
388.0, 8.7295, 34.3256, 208.7, -999
389.0, 8.7171, 34.3255, 208.6, -999
390.0, 8.7136, 34.3259, 208.3, -999
391.0, 8.7087, 34.3262, 207.8, -999
392.0, 8.694, 34.3259, 207.2, -999
393.0, 8.6571, 34.3248, 206.5, -999
394.0, 8.6134, 34.3259, 206, -999
395.0, 8.5872, 34.3251, 205.7, -999
396.0, 8.558, 34.3231, 205.6, -999
397.0, 8.4957, 34.3195, 205.7, -999
398.0, 8.445, 34.3192, 205.9, -999
399.0, 8.4325, 34.3193, 206.4, -999
400.0, 8.4194, 34.3191, 206.6, -999
401.0, 8.369, 34.3177, 206.5, -999
402.0, 8.3235, 34.317, 206.3, -999
403.0, 8.2952, 34.3168, 206.4, -999
404.0, 8.2864, 34.3166, 206.6, -999
405.0, 8.274, 34.3162, 207.2, -999
406.0, 8.2604, 34.3156, 207.6, -999
407.0, 8.2416, 34.3165, 208.1, -999
408.0, 8.2301, 34.3163, 208.4, -999
409.0, 8.2114, 34.3164, 208.2, -999
410.0, 8.1928, 34.3164, 208, -999
411.0, 8.1741, 34.3166, 207.8, -999
412.0, 8.1616, 34.3162, 207.7, -999
413.0, 8.1361, 34.3155, 207.9, -999
414.0, 8.1148, 34.3154, 208.1, -999
415.0, 8.0839, 34.3143, 208.4, -999
416.0, 8.0579, 34.3138, 208.7, -999
417.0, 7.9906, 34.3127, 209, -999
418.0, 7.9286, 34.3129, 209, -999
419.0, 7.8897, 34.3135, 208.9, -999
420.0, 7.8608, 34.3131, 208.9, -999
421.0, 7.8031, 34.3131, 208.8, -999
422.0, 7.7744, 34.3134, 208.7, -999
423.0, 7.7591, 34.3134, 208.7, -999
424.0, 7.7564, 34.3134, 208.8, -999
425.0, 7.7508, 34.3132, 209, -999
426.0, 7.7342, 34.3129, 209.3, -999
427.0, 7.7128, 34.3127, 209.5, -999
428.0, 7.701, 34.3122, 209.2, -999
429.0, 7.6896, 34.3127, 208.7, -999
430.0, 7.6864, 34.3154, 208.2, -999
431.0, 7.6664, 34.3158, 206.3, -999
432.0, 7.6503, 34.3185, 203.5, -999
433.0, 7.6431, 34.319, 200.8, -999
434.0, 7.6343, 34.3204, 198.8, -999
435.0, 7.6278, 34.3231, 196.6, -999
436.0, 7.6157, 34.3252, 194.2, -999
437.0, 7.6003, 34.326, 192.1, -999
438.0, 7.577, 34.3256, 190.5, -999
439.0, 7.5515, 34.3268, 189.3, -999
440.0, 7.5555, 34.3267, 186.6, -999
441.0, 7.5536, 34.3262, 186.5, -999
442.0, 7.5076, 34.3267, 189.3, -999
443.0, 7.4871, 34.3256, 191.7, -999
444.0, 7.4336, 34.3247, 193.8, -999
445.0, 7.4074, 34.3244, 195.7, -999
446.0, 7.3821, 34.3222, 197.8, -999
447.0, 7.3596, 34.3204, 200.5, -999
448.0, 7.3477, 34.3196, 203.1, -999
449.0, 7.3282, 34.3189, 205.3, -999
450.0, 7.3244, 34.3192, 206.7, -999
451.0, 7.3166, 34.3194, 207.1, -999
452.0, 7.3201, 34.3212, 206.4, -999
453.0, 7.3186, 34.3215, 205.1, -999
454.0, 7.3174, 34.3225, 203, -999
455.0, 7.3222, 34.324, 200.3, -999
456.0, 7.3294, 34.3264, 197.3, -999
457.0, 7.335, 34.3282, 195, -999
458.0, 7.3078, 34.3258, 193.8, -999
459.0, 7.271, 34.323, 193.6, -999
460.0, 7.2518, 34.321, 194.3, -999
461.0, 7.2395, 34.3214, 195.9, -999
462.0, 7.2286, 34.3226, 198.2, -999
463.0, 7.2199, 34.3232, 200.9, -999
464.0, 7.2133, 34.3231, 203.2, -999
465.0, 7.2048, 34.3224, 204.7, -999
466.0, 7.1871, 34.3207, 205.4, -999
467.0, 7.1558, 34.319, 207, -999
468.0, 7.1282, 34.3185, 208.9, -999
469.0, 7.1183, 34.3192, 210.3, -999
470.0, 7.0969, 34.3191, 210.9, -999
471.0, 7.0837, 34.319, 210.1, -999
472.0, 7.074, 34.3183, 208.9, -999
473.0, 7.0479, 34.3176, 208.2, -999
474.0, 7.0303, 34.3175, 208.2, -999
475.0, 7.0209, 34.319, 208.4, -999
476.0, 7.0168, 34.3206, 208.7, -999
477.0, 7.009, 34.3211, 208.9, -999
478.0, 7.0036, 34.3217, 208.2, -999
479.0, 7.0083, 34.3216, 205.3, -999
480.0, 6.9793, 34.32, 205.2, -999
481.0, 6.9616, 34.3188, 206.4, -999
482.0, 6.9399, 34.3181, 208.5, -999
483.0, 6.9379, 34.3186, 210.8, -999
484.0, 6.9371, 34.3192, 213.1, -999
485.0, 6.9327, 34.3203, 214.7, -999
486.0, 6.9289, 34.3221, 215, -999
487.0, 6.937, 34.3253, 213.8, -999
488.0, 6.9376, 34.3266, 211.4, -999
489.0, 6.9095, 34.3263, 208.4, -999
490.0, 6.9063, 34.3258, 204, -999
491.0, 6.9031, 34.3252, 200.7, -999
492.0, 6.8999, 34.3247, 198.4, -999
493.0, 6.8448, 34.325, 200, -999
494.0, 6.8231, 34.3252, 200.2, -999
495.0, 6.8183, 34.325, 199.5, -999
496.0, 6.8135, 34.3246, 198.3, -999
497.0, 6.8044, 34.3242, 197.7, -999
498.0, 6.7931, 34.324, 198.1, -999
499.0, 6.7831, 34.3243, 199.3, -999
500.0, 6.7722, 34.3241, 200.6, -999
501.0, 6.7624, 34.3239, 202.6, -999
502.0, 6.7525, 34.3238, 204.1, -999
503.0, 6.7427, 34.3236, 205.2, -999
