CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00996_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:50:04 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 996
CASTNO = 1
CTDID = 33RO20071215_CTD_996_1
DATE = 2008-01-21
TIMEZONE = UTC
CTD_START_TIME = 19:03:00
CTD_START_LATITUDE = -27.2950
CTD_START_LONGITUDE = -109.0312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
275.0, 13.3146, 34.6089, 205.7
276.0, 13.2811, 34.6065, 205.7
277.0, 13.2745, 34.606, 205.6
278.0, 13.2651, 34.6046, 205.6
279.0, 13.2218, 34.6002, 205.6
280.0, 13.2032, 34.5991, 205.4
281.0, 13.1872, 34.5971, 205.2
282.0, 13.1555, 34.5941, 205.1
283.0, 13.1089, 34.5911, 204.9
284.0, 13.0337, 34.5856, 205.1
285.0, 13.0238, 34.5843, 204.8
286.0, 13.0439, 34.5911, 204.5
287.0, 12.9282, 34.5787, 204.9
288.0, 12.9009, 34.5774, 204.8
289.0, 12.8608, 34.5731, 204.7
290.0, 12.7989, 34.5707, 204.7
291.0, 12.7567, 34.5688, 204.8
292.0, 12.7286, 34.5672, 205.2
293.0, 12.7039, 34.5652, 205.6
294.0, 12.67, 34.5631, 206
295.0, 12.6451, 34.561, 206.3
296.0, 12.6272, 34.5594, 206.3
297.0, 12.574, 34.5544, 206.2
298.0, 12.5437, 34.5525, 206.2
299.0, 12.4645, 34.5448, 206.5
300.0, 12.3838, 34.5382, 206.6
301.0, 12.358, 34.5361, 206.8
302.0, 12.3162, 34.529, 207.3
303.0, 12.1988, 34.5184, 208.1
304.0, 12.1797, 34.5195, 208.2
305.0, 12.1644, 34.5172, 208.1
306.0, 12.1427, 34.5148, 208.3
307.0, 12.121, 34.5123, 208.4
308.0, 12.0993, 34.5098, 208.5
309.0, 12.0776, 34.5074, 208.5
310.0, 11.9514, 34.5002, 208.6
311.0, 11.9068, 34.4966, 208.5
312.0, 11.8665, 34.4935, 208.4
313.0, 11.8174, 34.4887, 208.5
314.0, 11.757, 34.4832, 208.6
315.0, 11.6524, 34.4761, 208.7
316.0, 11.5703, 34.4686, 208.5
317.0, 11.4472, 34.4622, 208.3
318.0, 11.4007, 34.4594, 207.7
319.0, 11.3543, 34.4565, 207.2
320.0, 11.3078, 34.4537, 206.5
321.0, 11.256, 34.4498, 205.9
322.0, 11.1968, 34.4448, 205.5
323.0, 11.1604, 34.4432, 205.2
324.0, 11.1263, 34.4396, 205.2
325.0, 11.1062, 34.4397, 205.5
326.0, 11.0728, 34.4362, 206.2
327.0, 11.0317, 34.4345, 207.1
328.0, 10.996, 34.4322, 207.8
329.0, 10.9565, 34.4305, 208.3
330.0, 10.9676, 34.4318, 208.5
331.0, 10.9788, 34.433, 208.3
332.0, 10.9899, 34.4343, 207.9
333.0, 10.8336, 34.4225, 207.9
334.0, 10.7633, 34.4226, 207.9
335.0, 10.7591, 34.421, 208.1
336.0, 10.7291, 34.4165, 209.1
337.0, 10.7127, 34.4161, 210.1
338.0, 10.7068, 34.4152, 210.9
339.0, 10.6961, 34.4133, 211.1
340.0, 10.6256, 34.4051, 211
341.0, 10.5272, 34.3992, 210.8
342.0, 10.4754, 34.395, 209.9
343.0, 10.4302, 34.3919, 209.6
344.0, 10.4044, 34.3902, 209.3
345.0, 10.383, 34.3894, 209.6
346.0, 10.3783, 34.3892, 209.7
347.0, 10.3725, 34.3893, 209.8
348.0, 10.367, 34.3887, 210
349.0, 10.341, 34.3861, 210.2
350.0, 10.2816, 34.3805, 210.5
351.0, 10.2075, 34.3772, 210.8
352.0, 10.1865, 34.3785, 211
353.0, 10.183, 34.3778, 211.1
354.0, 10.1641, 34.3765, 211.7
355.0, 10.1451, 34.3753, 212
356.0, 10.1262, 34.374, 212
357.0, 10.1072, 34.3727, 211.8
358.0, 10.0585, 34.3739, 211.3
359.0, 10.0306, 34.3736, 210.8
360.0, 9.9964, 34.3738, 210.6
361.0, 9.9754, 34.3733, 210.5
362.0, 9.9469, 34.3725, 210
363.0, 9.9199, 34.3728, 209
364.0, 9.8841, 34.3704, 207.7
365.0, 9.8055, 34.3667, 206.3
366.0, 9.7415, 34.3638, 202.9
367.0, 9.6775, 34.3608, 200.3
368.0, 9.6134, 34.3578, 197.9
369.0, 9.5255, 34.3543, 199.3
370.0, 9.4335, 34.3486, 199.3
371.0, 9.3457, 34.3443, 198
372.0, 9.2935, 34.3435, 196.3
373.0, 9.2761, 34.3426, 194.5
374.0, 9.2604, 34.3419, 193.4
375.0, 9.2176, 34.3379, 193.1
376.0, 9.1652, 34.3369, 193.5
377.0, 9.1279, 34.3367, 194.1
378.0, 9.0975, 34.3356, 195
379.0, 9.0671, 34.3345, 195.7
380.0, 9.0367, 34.3334, 196.5
381.0, 8.8847, 34.3308, 198
382.0, 8.8667, 34.3294, 199.3
383.0, 8.8261, 34.3264, 201.5
384.0, 8.7883, 34.3267, 204.1
385.0, 8.7677, 34.3264, 206.2
386.0, 8.755, 34.3266, 207.7
387.0, 8.7474, 34.3263, 208.3
388.0, 8.7295, 34.3256, 208.7
389.0, 8.7171, 34.3255, 208.6
390.0, 8.7136, 34.3259, 208.3
391.0, 8.7087, 34.3262, 207.8
392.0, 8.694, 34.3259, 207.2
393.0, 8.6571, 34.3248, 206.5
394.0, 8.6134, 34.3259, 206
395.0, 8.5872, 34.3251, 205.7
396.0, 8.558, 34.3231, 205.6
397.0, 8.4957, 34.3195, 205.7
398.0, 8.445, 34.3192, 205.9
399.0, 8.4325, 34.3193, 206.4
400.0, 8.4194, 34.3191, 206.6
401.0, 8.369, 34.3177, 206.5
402.0, 8.3235, 34.317, 206.3
403.0, 8.2952, 34.3168, 206.4
404.0, 8.2864, 34.3166, 206.6
405.0, 8.274, 34.3162, 207.2
406.0, 8.2604, 34.3156, 207.6
407.0, 8.2416, 34.3165, 208.1
408.0, 8.2301, 34.3163, 208.4
409.0, 8.2114, 34.3164, 208.2
410.0, 8.1928, 34.3164, 208
411.0, 8.1741, 34.3166, 207.8
412.0, 8.1616, 34.3162, 207.7
413.0, 8.1361, 34.3155, 207.9
414.0, 8.1148, 34.3154, 208.1
415.0, 8.0839, 34.3143, 208.4
416.0, 8.0579, 34.3138, 208.7
417.0, 7.9906, 34.3127, 209
418.0, 7.9286, 34.3129, 209
419.0, 7.8897, 34.3135, 208.9
420.0, 7.8608, 34.3131, 208.9
421.0, 7.8031, 34.3131, 208.8
422.0, 7.7744, 34.3134, 208.7
423.0, 7.7591, 34.3134, 208.7
424.0, 7.7564, 34.3134, 208.8
425.0, 7.7508, 34.3132, 209
426.0, 7.7342, 34.3129, 209.3
427.0, 7.7128, 34.3127, 209.5
428.0, 7.701, 34.3122, 209.2
429.0, 7.6896, 34.3127, 208.7
430.0, 7.6864, 34.3154, 208.2
431.0, 7.6664, 34.3158, 206.3
432.0, 7.6503, 34.3185, 203.5
433.0, 7.6431, 34.319, 200.8
434.0, 7.6343, 34.3204, 198.8
435.0, 7.6278, 34.3231, 196.6
436.0, 7.6157, 34.3252, 194.2
437.0, 7.6003, 34.326, 192.1
438.0, 7.577, 34.3256, 190.5
439.0, 7.5515, 34.3268, 189.3
440.0, 7.5555, 34.3267, 186.6
441.0, 7.5536, 34.3262, 186.5
442.0, 7.5076, 34.3267, 189.3
443.0, 7.4871, 34.3256, 191.7
444.0, 7.4336, 34.3247, 193.8
445.0, 7.4074, 34.3244, 195.7
446.0, 7.3821, 34.3222, 197.8
447.0, 7.3596, 34.3204, 200.5
448.0, 7.3477, 34.3196, 203.1
449.0, 7.3282, 34.3189, 205.3
450.0, 7.3244, 34.3192, 206.7
451.0, 7.3166, 34.3194, 207.1
452.0, 7.3201, 34.3212, 206.4
453.0, 7.3186, 34.3215, 205.1
454.0, 7.3174, 34.3225, 203
455.0, 7.3222, 34.324, 200.3
456.0, 7.3294, 34.3264, 197.3
457.0, 7.335, 34.3282, 195
458.0, 7.3078, 34.3258, 193.8
459.0, 7.271, 34.323, 193.6
460.0, 7.2518, 34.321, 194.3
461.0, 7.2395, 34.3214, 195.9
462.0, 7.2286, 34.3226, 198.2
463.0, 7.2199, 34.3232, 200.9
464.0, 7.2133, 34.3231, 203.2
465.0, 7.2048, 34.3224, 204.7
466.0, 7.1871, 34.3207, 205.4
467.0, 7.1558, 34.319, 207
468.0, 7.1282, 34.3185, 208.9
469.0, 7.1183, 34.3192, 210.3
470.0, 7.0969, 34.3191, 210.9
471.0, 7.0837, 34.319, 210.1
472.0, 7.074, 34.3183, 208.9
473.0, 7.0479, 34.3176, 208.2
474.0, 7.0303, 34.3175, 208.2
475.0, 7.0209, 34.319, 208.4
476.0, 7.0168, 34.3206, 208.7
477.0, 7.009, 34.3211, 208.9
478.0, 7.0036, 34.3217, 208.2
479.0, 7.0083, 34.3216, 205.3
480.0, 6.9793, 34.32, 205.2
481.0, 6.9616, 34.3188, 206.4
482.0, 6.9399, 34.3181, 208.5
483.0, 6.9379, 34.3186, 210.8
484.0, 6.9371, 34.3192, 213.1
485.0, 6.9327, 34.3203, 214.7
486.0, 6.9289, 34.3221, 215
487.0, 6.937, 34.3253, 213.8
488.0, 6.9376, 34.3266, 211.4
489.0, 6.9095, 34.3263, 208.4
490.0, 6.9063, 34.3258, 204
491.0, 6.9031, 34.3252, 200.7
492.0, 6.8999, 34.3247, 198.4
493.0, 6.8448, 34.325, 200
494.0, 6.8231, 34.3252, 200.2
495.0, 6.8183, 34.325, 199.5
496.0, 6.8135, 34.3246, 198.3
497.0, 6.8044, 34.3242, 197.7
498.0, 6.7931, 34.324, 198.1
499.0, 6.7831, 34.3243, 199.3
500.0, 6.7722, 34.3241, 200.6
501.0, 6.7624, 34.3239, 202.6
502.0, 6.7525, 34.3238, 204.1
503.0, 6.7427, 34.3236, 205.2
