CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617609.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:40 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 320620060703_CTD_77_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 12:39:57
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
68, -0.5042, 34.2208, 7.36583, 0.2949, 13.8155
69, -0.4312, 34.2269, 7.3171, 0.2793, 13.8155
70, -0.3994, 34.2307, 7.27011, 0.2691, 13.8155
71, -0.4037, 34.2298, 7.24644, 0.2875, 13.8155
72, -0.3741, 34.2341, 7.21162, 0.2775, 13.8155
73, -0.3676, 34.235, 7.19582, 0.2696, 13.8155
74, -0.3664, 34.2352, 7.183, 0.2877, 13.8155
75, -0.3662, 34.236, 7.14834, 0.2719, 13.8155
76, -0.348, 34.2392, 7.10893, 0.2746, 13.8155
77, -0.2483, 34.2509, 7.05857, 0.2606, 13.8155
78, -0.2007, 34.2537, 6.98513, 0.2624, 13.8155
79, -0.1522, 34.2599, 6.91298, 0.2653, 13.8155
80, -0.1382, 34.2621, 6.87012, 0.2619, 13.8155
81, -0.1367, 34.2633, 6.85349, 0.2528, 13.8155
82, -0.1248, 34.2648, 6.83822, 0.2517, 13.8155
83, -0.1161, 34.2661, 6.82104, 0.2559, 13.8155
84, -0.114, 34.2667, 6.80767, 0.2568, 13.8155
85, -0.1167, 34.2668, 6.80715, 0.2587, 13.8155
86, -0.1254, 34.267, 6.81322, 0.2621, 13.8155
87, -0.121, 34.2679, 6.80993, 0.2561, 13.8155
88, -0.1109, 34.2692, 6.80175, 0.28, 13.8155
89, -0.1058, 34.2704, 6.79415, 0.2601, 13.8155
90, -0.1075, 34.2705, 6.79551, 0.2512, 13.8155
91, -0.1164, 34.2702, 6.79489, 0.2575, 13.8155
92, -0.121, 34.2714, 6.79543, 0.288, 13.8155
93, -0.1193, 34.2721, 6.78973, 0.2986, 13.8155
94, -0.0969, 34.276, 6.77167, 0.2771, 13.8155
95, -0.0839, 34.2776, 6.75307, 0.2693, 13.8155
96, -0.0636, 34.2816, 6.72803, 0.2771, 13.8155
97, -0.0355, 34.2899, 6.69608, 0.2622, 13.8155
98, -0.0269, 34.2981, 6.69039, 0.2504, 13.8155
99, -0.1018, 34.2986, 6.70353, 0.242, 13.8155
100, -0.1241, 34.3004, 6.73133, 0.2254, 13.8155
101, -0.1374, 34.2997, 6.74958, 0.226, 13.8155
102, -0.1547, 34.3005, 6.75812, 0.2484, 13.8155
103, -0.1728, 34.2994, 6.77145, 0.2767, 13.8155
104, -0.1725, 34.3, 6.84171, 0.2769, 13.8155
105, -0.3799, 34.2871, 6.9136, 0.2847, 13.8155
106, -0.467, 34.2939, 6.96677, 0.2907, 13.8155
107, -0.4704, 34.2945, 6.99985, 0.305, 13.8155
108, -0.4441, 34.3016, 7.02372, 0.3159, 13.8155
109, -0.4207, 34.3031, 7.03067, 0.2891, 13.8155
110, -0.4109, 34.3038, 7.03606, 0.2618, 13.8155
111, -0.4279, 34.3025, 7.0399, 0.258, 13.8155
112, -0.4492, 34.3043, 7.04461, 0.2463, 13.8155
113, -0.465, 34.3037, 7.04228, 0.2241, 13.8155
114, -0.4808, 34.3054, 7.04868, 0.2015, 13.8155
115, -0.4718, 34.3085, 7.03682, 0.1925, 13.8155
116, -0.4022, 34.3153, 7.00666, 0.1867, 13.8155
117, -0.3551, 34.3191, 6.97866, 0.1735, 13.8155
118, -0.3356, 34.3188, 6.9482, 0.1678, 13.8155
119, -0.3364, 34.3202, 6.91465, 0.1612, 13.8155
120, -0.3173, 34.3241, 6.90871, 0.1459, 13.8155
121, -0.3055, 34.3236, 6.88414, 0.1425, 13.8155
122, -0.2778, 34.3269, 6.83951, 0.1345, 13.8155
123, -0.2437, 34.3305, 6.77958, 0.129, 13.8155
124, -0.1808, 34.3355, 6.71397, 0.1143, 13.8155
125, -0.0902, 34.3493, 6.66337, 0.1241, 13.8155
126, -0.0275, 34.3483, 6.62339, 0.1219, 13.8155
127, 0.0073, 34.3533, 6.58716, 0.1036, 13.8155
128, 0.0269, 34.3527, 6.55397, 0.1124, 13.8155
129, 0.0127, 34.3538, 6.52894, 0.1152, 13.8155
130, -0.0198, 34.3538, 6.50911, 0.1067, 13.8155
131, -0.026, 34.3576, 6.47889, 0.1033, 13.8155
132, -0.0031, 34.3602, 6.46171, 0.1051, 13.8155
133, 0.0164, 34.3628, 6.43636, 0.0755, 13.8155
134, 0.0432, 34.367, 6.4033, 0.0802, 13.8155
135, 0.1307, 34.3724, 6.3711, 0.0971, 13.8155
136, 0.143, 34.3722, 6.34854, 0.0966, 13.8155
137, 0.1458, 34.3735, 6.31072, 0.0771, 13.8155
138, 0.1879, 34.3799, 6.27336, 0.0746, 13.8155
139, 0.2208, 34.3803, 6.23793, 0.0752, 13.8155
140, 0.2376, 34.3834, 6.20716, 0.0741, 13.8155
141, 0.2713, 34.3867, 6.15539, 0.0701, 13.8155
142, 0.3256, 34.3911, 6.11027, 0.0644, 13.8155
143, 0.3403, 34.395, 6.07864, 0.0618, 13.8155
144, 0.3997, 34.3999, 6.05204, 0.0805, 13.8155
145, 0.4126, 34.4001, 6.0133, 0.04, 13.8155
146, 0.4304, 34.4026, 5.98495, 0.0387, 13.8155
147, 0.4469, 34.405, 5.9175, 0.0264, 13.8155
148, 0.5215, 34.4175, 5.86178, 0.0131, 13.8155
149, 0.6065, 34.4188, 5.80957, 0.0141, 13.8155
150, 0.6029, 34.4255, 5.75238, 0.0052, 13.8155
151, 0.7436, 34.4363, 5.66372, 0.0051, 13.8155
152, 0.7665, 34.4394, 5.59721, -0.0079, 13.8155
153, 0.7679, 34.4433, 5.55471, -0.0185, 13.8155
154, 0.8388, 34.4531, 5.51967, -0.001, 13.8155
155, 0.899, 34.4574, 5.49579, -0.0244, 13.8155
156, 0.9002, 34.4551, 5.48989, -0.0169, 13.8155
157, 0.8683, 34.4558, 5.48573, -0.0149, 13.8155
158, 0.8708, 34.4576, 5.47575, -0.0205, 13.8155
159, 0.8505, 34.4535, 5.50434, -0.0353, 13.8155
160, 0.7132, 34.4463, 5.54444, -0.0354, 13.8155
161, 0.6663, 34.4445, 5.58439, -0.0345, 13.8155
162, 0.6557, 34.4441, 5.58691, -0.0448, 13.8155
163, 0.6588, 34.4439, 5.60386, -0.046, 13.8155
164, 0.65, 34.4437, 5.57989, -0.0435, 13.8155
165, 0.6704, 34.4537, 5.54304, -0.0601, 13.8155
166, 0.8665, 34.4657, 5.50565, -0.0398, 13.8155
167, 0.9091, 34.4644, 5.45288, -0.053, 13.8155
168, 0.9187, 34.4665, 5.41173, -0.0655, 13.8155
169, 0.9116, 34.4665, 5.39255, -0.0482, 13.8155
170, 0.9138, 34.4671, 5.38764, -0.0532, 13.8155
171, 0.9177, 34.4678, 5.38655, -0.051, 13.8155
172, 0.883, 34.4661, 5.37832, -0.0497, 13.8155
173, 0.9099, 34.4711, 5.3523, -0.0489, 13.8155
174, 0.9317, 34.4756, 5.31453, -0.0722, 13.8155
175, 1.0245, 34.4821, 5.28425, -0.0581, 13.8155
176, 1.0226, 34.4818, 5.26258, -0.0748, 13.8155
177, 1.0391, 34.4879, 5.24106, -0.0633, 13.8155
178, 1.0908, 34.4894, 5.21855, -0.0607, 13.8155
179, 1.0869, 34.4903, 5.19964, -0.0623, 13.8155
180, 1.1214, 34.4948, 5.18335, -0.0563, 13.8155
181, 1.1275, 34.4942, 5.18056, -0.0589, 13.8155
182, 1.1046, 34.4921, 5.25639, -0.0581, 13.8155
183, 1.0253, 34.4797, 5.38314, -0.0577, 13.8155
184, 0.6195, 34.4464, 5.48984, -0.0532, 13.8155
185, 0.39, 34.4565, 5.57593, -0.0678, 13.8155
186, 0.3861, 34.4568, 5.65555, -0.071, 13.8155
187, 0.3877, 34.4528, 5.73577, -0.0622, 13.8155
188, 0.4135, 34.4538, 5.77358, -0.0647, 13.8155
189, 0.4284, 34.4541, 5.7862, -0.0718, 13.8155
190, 0.4373, 34.453, 5.79044, -0.0539, 13.8155
191, 0.4541, 34.4549, 5.78972, -0.0637, 13.8155
192, 0.4772, 34.4563, 5.78045, -0.0532, 13.8155
193, 0.5278, 34.4588, 5.79085, -0.0591, 13.8155
194, 0.5278, 34.4588, 5.81046, -0.0676, 13.8155
195, 0.5111, 34.4567, 5.85447, -0.0659, 13.8155
196, 0.2245, 34.4394, 5.93038, -0.0584, 13.8155
197, 0.0909, 34.4332, 5.99334, -0.0673, 13.8155
198, 0.0861, 34.4353, 6.04063, -0.0786, 13.8155
199, 0.0889, 34.4329, 6.07538, -0.0727, 13.8155
200, 0.0949, 34.432, 6.10726, -0.0601, 13.8155
201, 0.0913, 34.4312, 6.12974, -0.0661, 13.8155
202, 0.0822, 34.4294, 6.15546, -0.0582, 13.8155
203, 0.0694, 34.4291, 6.16811, -0.0518, 13.8155
204, 0.0737, 34.4293, 6.16919, -0.0699, 13.8155
205, 0.0919, 34.4321, 6.15615, -0.0707, 13.8155
206, 0.1621, 34.4378, 6.12888, -0.0849, 13.8155
207, 0.214, 34.4397, 6.1036, -0.0645, 13.8155
208, 0.2347, 34.4408, 6.08059, -0.0591, 13.8155
209, 0.2564, 34.4438, 6.05922, -0.0713, 13.8155
210, 0.2849, 34.4463, 6.04088, -0.0601, 13.8155
211, 0.3024, 34.4463, 6.02161, -0.0601, 13.8155
212, 0.3073, 34.4469, 5.99991, -0.0666, 13.8155
213, 0.3088, 34.4475, 5.98446, -0.0743, 13.8155
214, 0.3259, 34.4496, 5.9763, -0.0573, 13.8155
215, 0.3301, 34.4492, 5.97058, -0.08, 13.8155
216, 0.3334, 34.4496, 5.96739, -0.0679, 13.8155
217, 0.3395, 34.4502, 5.96081, -0.0651, 13.8155
218, 0.3437, 34.451, 5.95307, -0.072, 13.8155
219, 0.3468, 34.4508, 5.94756, -0.0608, 13.8155
220, 0.3468, 34.4512, 5.94648, -0.0564, 13.8155
221, 0.3452, 34.4512, 5.94097, -0.0611, 13.8155
222, 0.3504, 34.4523, 5.93277, -0.0664, 13.8155
223, 0.3547, 34.4531, 5.92782, -0.0697, 13.8155
224, 0.3685, 34.4541, 5.9172, -0.0534, 13.8155
225, 0.3893, 34.456, 5.90903, -0.0669, 13.8155
226, 0.4054, 34.4566, 5.90215, -0.0546, 13.8155
227, 0.3999, 34.4581, 5.89624, -0.0658, 13.8155
228, 0.4006, 34.458, 5.89104, -0.0668, 13.8155
229, 0.3926, 34.4578, 5.8887, -0.0679, 13.8155
230, 0.3757, 34.4576, 5.8893, -0.072, 13.8155
231, 0.3652, 34.4578, 5.88129, -0.0748, 13.8155
232, 0.3674, 34.4631, 5.86701, -0.06, 13.8155
233, 0.4241, 34.468, 5.85423, -0.0653, 13.8155
234, 0.4361, 34.4694, 5.838, -0.0659, 13.8155
235, 0.4521, 34.4712, 5.81806, -0.0537, 13.8155
236, 0.4914, 34.477, 5.79657, -0.0669, 13.8155
237, 0.527, 34.4772, 5.76756, -0.0668, 13.8155
238, 0.5261, 34.4782, 5.7433, -0.0583, 13.8155
239, 0.5281, 34.4796, 5.73262, -0.0665, 13.8155
240, 0.5448, 34.481, 5.72198, -0.0637, 13.8155
241, 0.5537, 34.482, 5.71144, -0.0681, 13.8155
242, 0.5578, 34.4826, 5.70511, -0.0628, 13.8155
243, 0.5641, 34.4835, 5.69978, -0.0651, 13.8155
244, 0.5648, 34.4836, 5.69932, -0.0621, 13.8155
245, 0.5592, 34.4836, 5.69957, -0.0616, 13.8155
246, 0.5507, 34.4828, 5.70062, -0.0658, 13.8155
247, 0.5333, 34.4827, 5.70391, -0.0701, 13.8155
248, 0.5326, 34.4826, 5.71013, -0.0616, 13.8155
249, 0.5279, 34.4823, 5.71388, -0.0736, 13.8155
250, 0.5211, 34.4821, 5.71719, -0.058, 13.8155
251, 0.5107, 34.4817, 5.71933, -0.0683, 13.8155
252, 0.5016, 34.4836, 5.71469, -0.0774, 13.8155
253, 0.5177, 34.4867, 5.70887, -0.074, 13.8155
254, 0.5273, 34.4865, 5.7039, -0.0864, 13.8155
255, 0.5376, 34.4886, 5.6929, -0.072, 13.8155
256, 0.5734, 34.4924, 5.67512, -0.0479, 13.8155
257, 0.6328, 34.4956, 5.63548, -0.0573, 13.8155
258, 0.6391, 34.4968, 5.6001, -0.0692, 13.8155
259, 0.697, 34.5036, 5.57105, -0.0771, 13.8155
260, 0.7416, 34.5066, 5.54598, -0.0788, 13.8155
261, 0.7568, 34.5081, 5.52805, -0.0626, 13.8155
262, 0.7642, 34.5085, 5.51686, -0.0623, 13.8155
263, 0.7682, 34.5089, 5.50861, -0.0485, 13.8155
264, 0.7664, 34.5089, 5.50086, -0.0757, 13.8155
265, 0.7675, 34.5099, 5.49248, -0.0627, 13.8155
266, 0.7649, 34.5107, 5.48878, -0.0669, 13.8155
267, 0.7478, 34.5105, 5.49208, -0.0665, 13.8155
268, 0.7351, 34.5123, 5.49286, -0.0627, 13.8155
269, 0.7408, 34.5129, 5.49546, -0.0789, 13.8155
270, 0.7426, 34.5132, 5.48833, -0.0677, 13.8155
271, 0.7479, 34.5149, 5.47935, -0.0648, 13.8155
272, 0.7701, 34.5179, 5.47318, -0.0643, 13.8155
273, 0.7736, 34.5173, 5.46657, -0.0686, 13.8155
274, 0.7693, 34.5172, 5.4526, -0.0644, 13.8155
275, 0.8056, 34.5232, 5.43108, -0.0666, 13.8155
276, 0.8821, 34.5301, 5.37356, -0.0619, 13.8155
277, 0.9522, 34.5387, 5.3187, -0.0508, 13.8155
278, 0.9855, 34.5404, 5.29358, -0.0702, 13.8155
279, 0.9806, 34.5407, 5.27058, -0.0606, 13.8155
280, 0.9953, 34.5431, 5.24974, -0.07, 13.8155
281, 1.0141, 34.5467, 5.24344, -0.0733, 13.8155
282, 1.0347, 34.5463, 5.23202, -0.0811, 13.8155
283, 1.0345, 34.5463, 5.21601, -0.0847, 13.8155
284, 1.0481, 34.5486, 5.20039, -0.0811, 13.8155
285, 1.075, 34.5522, 5.1761, -0.0705, 13.8155
286, 1.0995, 34.5543, 5.15199, -0.0599, 13.8155
287, 1.1081, 34.5555, 5.14032, -0.0741, 13.8155
288, 1.1148, 34.557, 5.13045, -0.0794, 13.8155
289, 1.1268, 34.5575, 5.12247, -0.0874, 13.8155
290, 1.1332, 34.5596, 5.11374, -0.0813, 13.8155
291, 1.1499, 34.5598, 5.10195, -0.0832, 13.8155
292, 1.157, 34.5607, 5.09238, -0.075, 13.8155
293, 1.1556, 34.562, 5.07661, -0.0883, 13.8155
294, 1.1832, 34.5641, 5.0658, -0.0713, 13.8155
295, 1.1863, 34.5645, 5.06008, -0.0751, 13.8155
296, 1.1949, 34.5654, 5.04789, -0.06, 13.8155
297, 1.2055, 34.5664, 5.03352, -0.0757, 13.8155
298, 1.216, 34.568, 5.0253, -0.0665, 13.8155
299, 1.2227, 34.5685, 5.02025, -0.0695, 13.8155
300, 1.2271, 34.5693, 5.0131, -0.069, 13.8155
301, 1.2178, 34.5704, 5.01155, -0.0764, 13.8155
302, 1.2346, 34.572, 4.98556, -0.0579, 13.8155
