CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00080_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:50:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 33RR20160208_CTD_80_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 04:34:00
CTD_START_LATITUDE = -30.1157
CTD_START_LONGITUDE = 94.9998
CTD_BOTTOM_TIME = 05:17:49
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
724.0, 9.2888, 34.6649, 238, 0.009, 0.0024
726.0, 9.2848, 34.6654, 237.7, 0.0093, 0.0024
728.0, 9.2508, 34.6603, 237.9, 0.0091, 0.0024
730.0, 9.2476, 34.6594, 237.6, 0.0091, 0.002
732.0, 9.2443, 34.6588, 237.2, 0.0093, 0.002
734.0, 9.233, 34.6574, 237.2, 0.009, 0.002
736.0, 9.226, 34.6564, 236.8, 0.0089, 0.0024
738.0, 9.2272, 34.6568, 237.1, 0.009, 0.0024
740.0, 9.2164, 34.6556, 237.4, 0.0091, 0.0024
742.0, 9.1948, 34.6532, 237.2, 0.0088, 0.0024
744.0, 9.1708, 34.6502, 237, 0.0093, 0.0024
746.0, 9.1638, 34.6487, 236.8, 0.0092, 0.0024
748.0, 9.1474, 34.6466, 236.4, 0.0091, 0.002
750.0, 9.1267, 34.6439, 236.4, 0.0093, 0.0024
752.0, 9.1184, 34.6426, 235.8, 0.0091, 0.0024
754.0, 9.11, 34.6415, 235.4, 0.009, 0.0024
756.0, 9.0899, 34.6397, 235.5, 0.0093, 0.002
758.0, 9.0642, 34.6366, 235.6, 0.0092, 0.0024
760.0, 9.0578, 34.6355, 235, 0.0092, 0.002
762.0, 9.0477, 34.6347, 234.7, 0.009, 0.002
764.0, 9.0343, 34.6332, 234.5, 0.0092, 0.002
766.0, 9.0214, 34.6318, 234.1, 0.0092, 0.0024
768.0, 8.9978, 34.6292, 233.6, 0.0094, 0.002
770.0, 9.0186, 34.6306, 233.1, 0.0093, 0.002
772.0, 8.9723, 34.6268, 233.9, 0.0093, 0.002
774.0, 8.9518, 34.6252, 233.2, 0.009, 0.002
776.0, 8.9284, 34.6223, 233, 0.0088, 0.0024
778.0, 8.912, 34.6201, 231.6, 0.009, 0.002
780.0, 8.8769, 34.6161, 231.2, 0.0095, 0.0024
782.0, 8.8563, 34.613, 230, 0.0092, 0.002
784.0, 8.8395, 34.6112, 229.5, 0.0093, 0.002
786.0, 8.8141, 34.6089, 229.1, 0.0094, 0.002
788.0, 8.8075, 34.6081, 228.8, 0.0089, 0.002
790.0, 8.7975, 34.6073, 228, 0.0094, 0.002
792.0, 8.7735, 34.6048, 227.9, 0.0091, 0.002
794.0, 8.7505, 34.6022, 227.9, 0.0092, 0.0024
796.0, 8.7368, 34.6007, 227.6, 0.0094, 0.002
798.0, 8.7241, 34.5995, 227, 0.0093, 0.002
