CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034066.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:07 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_66_1
#DATE: 2007-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 08:05:43
#CTD_START_LATITUDE: -49.9883333333333
#CTD_START_LONGITUDE: 149.422666666667
#CTD_BOTTOM_TIME: 08:24:54
#CTD_BOTTOM_LATITUDE: -49.9873333333333
#CTD_BOTTOM_LONGITUDE: 149.426166666667
#CTD_END_TIME: 09:11:41
#CTD_END_LATITUDE: -49.9856666666667
#CTD_END_LONGITUDE: 149.433333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 9.5326, 34.3426, 283.67, 1.092, 0.958, 0.956
86, 9.2871, 34.3673, 284.02, 0.963, 0.959, 0.843
88, 9.0347, 34.3958, 285.03, 0.716, 0.963, 0.846
90, 8.9993, 34.4005, 284.72, 0.716, 0.966, 0.835
92, 8.9914, 34.4015, 284.14, 0.69, 0.968, 0.73
94, 8.9552, 34.4046, 283.89, 0.63, 0.969, 0.522
96, 8.8906, 34.4143, 283.93, 0.527, 0.971, 0.551
98, 8.8225, 34.4225, 284.11, 0.399, 0.972, 0.681
100, 8.8131, 34.424, 283.86, 0.408, 0.973, 0.686
102, 8.7894, 34.4263, 283.75, 0.382, 0.973, 0.599
104, 8.7796, 34.4325, 283.57, 0.331, 0.973, 0.271
106, 8.781, 34.4335, 283.01, 0.305, 0.973, 0.002
108, 8.7768, 34.4353, 282.47, 0.357, 0.973, 0.002
110, 8.7726, 34.4433, 282.02, 0.228, 0.974, 0.276
112, 8.6975, 34.4431, 282.18, 0.16, 0.975, 0.524
114, 8.6751, 34.4481, 281.97, 0.134, 0.975, 0.479
116, 8.6752, 34.453, 281.76, 0.109, 0.975, 0.395
118, 8.6858, 34.4565, 281.43, 0.092, 0.975, 0.226
120, 8.6984, 34.4621, 281.14, 0.083, 0.976, 0.191
122, 8.7097, 34.4675, 281.03, 0.075, 0.976, 0.266
124, 8.6892, 34.4668, 280.94, 0.075, 0.976, 0.276
126, 8.6886, 34.4704, 280.61, 0.057, 0.976, 0.227
128, 8.6974, 34.4793, 280.07, 0.023, 0.976, 0.169
130, 8.6873, 34.4815, 279.72, 0.015, 0.976, 0.118
132, 8.6851, 34.4854, 279.41, -0.011, 0.976, 0.109
134, 8.6698, 34.4855, 279.43, -0.02, 0.977, 0.044
136, 8.6674, 34.4867, 279.29, -0.028, 0.977, 0.004
138, 8.6729, 34.4909, 279.17, -0.02, 0.977, 0.051
140, 8.6911, 34.4959, 278.78, -0.011, 0.977, 0.044
142, 8.6934, 34.4981, 278.6, -0.011, 0.977, 0.008
144, 8.67, 34.4931, 278.76, -0.037, 0.977, 0.002
146, 8.6473, 34.4899, 278.82, -0.045, 0.977, 0.002
148, 8.6342, 34.4877, 278.8, -0.028, 0.977, 0.002
150, 8.6207, 34.484, 279.05, -0.045, 0.977, 0.002
152, 8.5947, 34.4829, 279.44, -0.037, 0.977, 0.002
154, 8.5704, 34.4814, 279.9, -0.037, 0.977, 0.002
156, 8.5597, 34.4804, 280.16, -0.028, 0.978, 0.002
158, 8.5456, 34.4799, 280.32, -0.02, 0.978, 0.002
160, 8.5532, 34.4845, 280.04, -0.028, 0.978, 0.002
162, 8.5722, 34.4908, 279.63, -0.02, 0.978, 0.002
164, 8.5844, 34.4954, 279.38, -0.011, 0.978, 0.002
166, 8.5864, 34.5001, 279.28, -0.045, 0.978, 0.002
168, 8.5839, 34.5002, 279.34, -0.045, 0.978, 0.002
170, 8.5774, 34.4986, 279.22, -0.062, 0.978, 0.002
172, 8.5741, 34.5015, 279.03, -0.054, 0.978, 0.002
174, 8.5852, 34.5036, 278.73, -0.054, 0.978, 0.002
176, 8.585, 34.504, 278.6, -0.045, 0.978, 0.002
178, 8.5864, 34.5041, 278.51, -0.054, 0.978, 0.002
180, 8.5857, 34.5037, 278.58, -0.071, 0.978, 0.002
182, 8.5854, 34.5038, 278.93, -0.062, 0.977, 0.002
184, 8.5794, 34.5031, 279.29, -0.062, 0.978, 0.002
186, 8.5798, 34.5046, 279.22, -0.062, 0.978, 0.002
188, 8.5765, 34.5056, 279.11, -0.062, 0.978, 0.002
190, 8.5721, 34.5065, 278.95, -0.071, 0.978, 0.002
192, 8.5831, 34.5102, 278.76, -0.062, 0.978, 0.002
194, 8.592, 34.5121, 278.61, -0.045, 0.978, 0.002
196, 8.5961, 34.5136, 278.74, -0.062, 0.978, 0.002
198, 8.6035, 34.5158, 278.75, -0.062, 0.978, 0.002
200, 8.5962, 34.5148, 278.4, -0.071, 0.978, 0.002
202, 8.5821, 34.5125, 277.77, -0.071, 0.978, 0.002
204, 8.5576, 34.5074, 276.85, -0.071, 0.978, 0.002
206, 8.528, 34.5052, 276.07, -0.071, 0.978, 0.002
208, 8.5378, 34.509, 275.86, -0.062, 0.978, 0.002
210, 8.5634, 34.5162, 276.34, -0.071, 0.978, 0.002
212, 8.596, 34.5242, 276.83, -0.062, 0.978, 0.002
214, 8.6153, 34.5286, 276.89, -0.062, 0.978, 0.002
216, 8.6096, 34.5284, 277.02, -0.071, 0.978, 0.002
218, 8.6132, 34.5296, 277.25, -0.071, 0.978, 0.002
220, 8.6294, 34.5336, 277.47, -0.071, 0.978, 0.002
222, 8.6474, 34.5381, 277.45, -0.079, 0.978, 0.002
224, 8.6516, 34.539, 277.52, -0.062, 0.978, 0.002
226, 8.6595, 34.5414, 277.52, -0.071, 0.978, 0.002
228, 8.6735, 34.5452, 277.4, -0.071, 0.978, 0.002
230, 8.6741, 34.5462, 277.31, -0.062, 0.978, 0.002
232, 8.6726, 34.546, 276.94, -0.079, 0.978, 0.002
234, 8.6643, 34.5439, 276.11, -0.062, 0.978, 0.002
236, 8.6571, 34.5435, 276.01, -0.062, 0.978, 0.002
238, 8.6649, 34.5473, 276.39, -0.062, 0.978, 0.002
240, 8.6931, 34.5544, 276.78, -0.079, 0.978, 0.002
242, 8.7026, 34.557, 277.15, -0.079, 0.978, 0.002
244, 8.7047, 34.5574, 277.48, -0.079, 0.978, 0.002
246, 8.7117, 34.5593, 277.68, -0.071, 0.978, 0.002
248, 8.7163, 34.5602, 277.9, -0.079, 0.978, 0.002
250, 8.7143, 34.5596, 277.93, -0.071, 0.978, 0.002
252, 8.717, 34.5604, 277.77, -0.071, 0.978, 0.002
254, 8.7129, 34.5595, 277.56, -0.071, 0.978, 0.002
256, 8.7076, 34.559, 277.33, -0.062, 0.978, 0.002
258, 8.7002, 34.5577, 277, -0.071, 0.978, 0.002
260, 8.6969, 34.5573, 276.69, -0.071, 0.978, 0.002
262, 8.6952, 34.5571, 276.64, -0.079, 0.978, 0.002
264, 8.6937, 34.557, 276.71, -0.071, 0.978, 0.002
266, 8.6957, 34.5578, 276.73, -0.079, 0.978, 0.002
268, 8.6981, 34.5586, 276.63, -0.079, 0.978, 0.002
270, 8.6973, 34.5585, 276.59, -0.088, 0.978, 0.002
272, 8.6954, 34.5583, 276.54, -0.079, 0.978, 0.002
274, 8.6968, 34.559, 276.62, -0.088, 0.978, 0.002
276, 8.7017, 34.5603, 276.79, -0.079, 0.978, 0.002
278, 8.7008, 34.5601, 276.83, -0.071, 0.978, 0.002
280, 8.7033, 34.5612, 276.73, -0.071, 0.978, 0.002
282, 8.7036, 34.5613, 276.65, -0.071, 0.978, 0.002
284, 8.7011, 34.561, 276.6, -0.079, 0.978, 0.002
286, 8.7036, 34.5621, 276.61, -0.079, 0.978, 0.002
288, 8.7057, 34.5626, 276.55, -0.079, 0.978, 0.002
290, 8.7055, 34.5624, 276.42, -0.079, 0.978, 0.002
292, 8.7034, 34.5622, 276.35, -0.071, 0.978, 0.002
294, 8.7018, 34.5621, 276.21, -0.071, 0.978, 0.002
296, 8.6997, 34.5619, 276.17, -0.071, 0.978, 0.002
298, 8.6993, 34.562, 276.06, -0.079, 0.978, 0.002
300, 8.6993, 34.5621, 275.94, -0.079, 0.978, 0.002
302, 8.6987, 34.5621, 275.95, -0.079, 0.978, 0.002
304, 8.6972, 34.5619, 275.82, -0.079, 0.978, 0.002
306, 8.6968, 34.5624, 275.66, -0.079, 0.978, 0.002
308, 8.7068, 34.5649, 275.49, -0.079, 0.979, 0.002
310, 8.7095, 34.5655, 275.38, -0.071, 0.978, 0.002
312, 8.7118, 34.5662, 275.23, -0.071, 0.979, 0.002
314, 8.7107, 34.5658, 275.18, -0.079, 0.979, 0.002
316, 8.7052, 34.5652, 275.06, -0.079, 0.979, 0.002
318, 8.7073, 34.5655, 274.52, -0.079, 0.979, 0.002
320, 8.7025, 34.5649, 274.29, -0.071, 0.979, 0.002
322, 8.702, 34.5649, 274.27, -0.079, 0.978, 0.002
324, 8.7017, 34.5648, 274.06, -0.079, 0.979, 0.002
326, 8.7022, 34.5661, 273.81, -0.088, 0.978, 0.002
328, 8.7169, 34.5695, 273.63, -0.071, 0.979, 0.002
330, 8.7177, 34.5697, 273.55, -0.088, 0.979, 0.002
332, 8.7093, 34.5685, 273.48, -0.079, 0.979, 0.002
334, 8.7154, 34.5705, 273.35, -0.062, 0.979, 0.002
336, 8.7346, 34.5753, 273.15, -0.071, 0.979, 0.002
338, 8.7384, 34.5759, 273.17, -0.079, 0.979, 0.002
340, 8.7385, 34.5759, 273.1, -0.079, 0.979, 0.002
342, 8.7382, 34.5758, 273.04, -0.079, 0.979, 0.002
344, 8.7375, 34.5757, 272.83, -0.079, 0.979, 0.002
346, 8.7423, 34.5771, 272.15, -0.071, 0.979, 0.002
348, 8.743, 34.578, 271.83, -0.071, 0.979, 0.002
350, 8.7458, 34.5787, 271.65, -0.079, 0.979, 0.002
352, 8.7445, 34.5784, 271.54, -0.088, 0.979, 0.002
354, 8.7455, 34.579, 271.58, -0.088, 0.979, 0.002
356, 8.754, 34.5818, 271.83, -0.071, 0.979, 0.002
358, 8.7623, 34.5831, 272.26, -0.071, 0.979, 0.002
360, 8.7394, 34.5782, 272.93, -0.088, 0.979, 0.002
362, 8.7371, 34.5786, 273.04, -0.079, 0.979, 0.002
364, 8.747, 34.5807, 273.12, -0.071, 0.979, 0.002
366, 8.7423, 34.5797, 273.38, -0.079, 0.979, 0.002
368, 8.737, 34.579, 273.49, -0.071, 0.979, 0.002
370, 8.7299, 34.5778, 273.75, -0.071, 0.979, 0.002
372, 8.727, 34.5775, 274.02, -0.088, 0.979, 0.002
374, 8.7264, 34.5775, 274.13, -0.079, 0.979, 0.002
376, 8.7252, 34.5775, 274.06, -0.088, 0.979, 0.002
378, 8.7227, 34.577, 274.12, -0.079, 0.979, 0.002
380, 8.7241, 34.5788, 274.46, -0.071, 0.979, 0.002
382, 8.7226, 34.5787, 274.88, -0.079, 0.979, 0.002
384, 8.7205, 34.5786, 275.21, -0.088, 0.979, 0.002
386, 8.7206, 34.5786, 275.51, -0.079, 0.979, 0.002
388, 8.7257, 34.5801, 275.61, -0.088, 0.979, 0.002
390, 8.7265, 34.5803, 275.54, -0.071, 0.979, 0.002
392, 8.7289, 34.5808, 275.13, -0.079, 0.979, 0.002
394, 8.73, 34.5812, 274.62, -0.088, 0.979, 0.002
396, 8.732, 34.5817, 274.46, -0.071, 0.979, 0.002
398, 8.7283, 34.5811, 274.31, -0.088, 0.979, 0.002
400, 8.7252, 34.5805, 273.75, -0.088, 0.979, 0.002
402, 8.7216, 34.5799, 273.34, -0.088, 0.979, 0.002
404, 8.7161, 34.5791, 273.28, -0.079, 0.979, 0.002
406, 8.7167, 34.5793, 273.21, -0.088, 0.979, 0.002
408, 8.7103, 34.579, 273.31, -0.088, 0.979, 0.002
410, 8.7092, 34.579, 273.4, -0.079, 0.979, 0.002
412, 8.708, 34.5788, 273.47, -0.079, 0.979, 0.002
414, 8.7059, 34.5785, 273.54, -0.079, 0.979, 0.002
416, 8.7044, 34.5782, 273.52, -0.088, 0.979, 0.002
418, 8.7049, 34.5785, 273.43, -0.088, 0.979, 0.002
420, 8.7043, 34.5783, 273.41, -0.071, 0.979, 0.002
422, 8.7013, 34.5781, 273.38, -0.088, 0.979, 0.002
424, 8.699, 34.5778, 272.76, -0.071, 0.979, 0.002
426, 8.7009, 34.5787, 271.9, -0.071, 0.979, 0.002
428, 8.7052, 34.5798, 270.58, -0.071, 0.979, 0.002
430, 8.7072, 34.5805, 268.6, -0.071, 0.979, 0.002
432, 8.7053, 34.5803, 267.91, -0.079, 0.979, 0.002
434, 8.6976, 34.5785, 267.55, -0.079, 0.979, 0.002
436, 8.6832, 34.5762, 267.43, -0.079, 0.979, 0.002
438, 8.6758, 34.5754, 267.09, -0.071, 0.979, 0.002
440, 8.6677, 34.5739, 266.84, -0.071, 0.979, 0.002
442, 8.6666, 34.5739, 266.72, -0.071, 0.979, 0.002
444, 8.6655, 34.5738, 266.52, -0.079, 0.979, 0.002
446, 8.6646, 34.5737, 266, -0.079, 0.979, 0.002
448, 8.6625, 34.5735, 265.62, -0.079, 0.979, 0.002
450, 8.6601, 34.574, 265.32, -0.079, 0.979, 0.002
452, 8.6583, 34.5733, 264.66, -0.079, 0.979, 0.002
454, 8.6507, 34.5731, 264.28, -0.079, 0.979, 0.002
456, 8.6493, 34.5729, 264.01, -0.062, 0.979, 0.002
458, 8.6442, 34.5726, 263.73, -0.071, 0.979, 0.002
460, 8.6419, 34.572, 263.38, -0.079, 0.979, 0.002
462, 8.6399, 34.5718, 263.16, -0.079, 0.979, 0.002
464, 8.6382, 34.5713, 262.97, -0.079, 0.979, 0.002
466, 8.6279, 34.5699, 262.68, -0.062, 0.979, 0.002
468, 8.6252, 34.5696, 262.64, -0.062, 0.979, 0.002
470, 8.6142, 34.5677, 262.85, -0.071, 0.979, 0.002
472, 8.601, 34.5654, 263.42, -0.096, 0.979, 0.002
474, 8.5913, 34.5642, 263.26, -0.079, 0.979, 0.002
476, 8.5942, 34.5654, 262.9, -0.062, 0.979, 0.002
478, 8.5938, 34.5652, 262.83, -0.088, 0.979, 0.002
480, 8.5891, 34.5649, 262.73, -0.079, 0.979, 0.002
482, 8.5787, 34.5627, 263.04, -0.062, 0.979, 0.002
484, 8.5653, 34.5596, 263.91, -0.079, 0.979, 0.002
486, 8.5356, 34.5544, 264.71, -0.079, 0.979, 0.002
488, 8.522, 34.5523, 264.69, -0.071, 0.979, 0.002
490, 8.5157, 34.5519, 264.37, -0.079, 0.979, 0.002
492, 8.5163, 34.5529, 263.87, -0.079, 0.979, 0.002
494, 8.511, 34.5517, 263.23, -0.079, 0.979, 0.002
496, 8.5063, 34.5522, 262.29, -0.071, 0.979, 0.002
498, 8.5254, 34.5565, 261.43, -0.079, 0.979, 0.002
500, 8.5241, 34.5572, 260.91, -0.071, 0.979, 0.002
502, 8.5223, 34.5575, 260.61, -0.071, 0.979, 0.002
504, 8.518, 34.5569, 260.45, -0.071, 0.979, 0.002
506, 8.5064, 34.555, 260.24, -0.079, 0.979, 0.002
508, 8.4954, 34.5531, 259.83, -0.079, 0.979, 0.002
510, 8.4846, 34.5518, 259.79, -0.071, 0.979, 0.002
512, 8.4804, 34.5518, 259.85, -0.071, 0.979, 0.002
514, 8.4784, 34.5515, 260.13, -0.079, 0.979, 0.002
516, 8.4759, 34.5513, 260.46, -0.062, 0.979, 0.002
518, 8.4617, 34.5491, 260.74, -0.062, 0.979, 0.002
520, 8.4545, 34.5486, 260.7, -0.088, 0.979, 0.002
522, 8.442, 34.5466, 260.89, -0.071, 0.979, 0.002
524, 8.4344, 34.5458, 261.01, -0.062, 0.979, 0.002
526, 8.4126, 34.5419, 261.2, -0.079, 0.979, 0.002
528, 8.405, 34.5418, 261.1, -0.071, 0.979, 0.002
530, 8.4009, 34.5409, 260.03, -0.071, 0.979, 0.002
532, 8.3839, 34.5384, 259.14, -0.071, 0.979, 0.002
534, 8.3686, 34.5361, 258.72, -0.071, 0.979, 0.002
536, 8.3508, 34.5343, 258.37, -0.079, 0.979, 0.002
538, 8.3409, 34.5325, 257.91, -0.079, 0.979, 0.002
540, 8.3244, 34.5297, 257.64, -0.071, 0.979, 0.002
542, 8.3062, 34.5273, 257.27, -0.071, 0.979, 0.002
544, 8.2901, 34.5251, 256.9, -0.071, 0.979, 0.002
546, 8.2653, 34.5217, 256.68, -0.071, 0.979, 0.002
548, 8.2654, 34.5226, 256.2, -0.079, 0.979, 0.002
550, 8.2452, 34.519, 255.1, -0.062, 0.979, 0.002
552, 8.2287, 34.5174, 254.48, -0.071, 0.979, 0.002
554, 8.2107, 34.5149, 253.96, -0.071, 0.979, 0.002
556, 8.19, 34.5124, 253.88, -0.071, 0.979, 0.002
558, 8.1878, 34.5118, 253.13, -0.079, 0.979, 0.002
560, 8.1572, 34.5085, 252.73, -0.079, 0.979, 0.002
562, 8.1529, 34.5082, 252.28, -0.079, 0.979, 0.002
564, 8.1456, 34.5071, 251.74, -0.079, 0.979, 0.002
566, 8.1323, 34.5057, 251.42, -0.071, 0.979, 0.002
568, 8.1237, 34.5055, 251.03, -0.088, 0.979, 0.002
570, 8.1174, 34.5032, 250.42, -0.071, 0.979, 0.002
572, 8.0736, 34.4975, 250.54, -0.079, 0.979, 0.002
574, 8.0562, 34.4963, 250.72, -0.079, 0.979, 0.002
576, 8.0587, 34.4972, 250.49, -0.071, 0.979, 0.002
578, 8.0517, 34.4964, 250.16, -0.079, 0.979, 0.002
580, 8.036, 34.4958, 250.12, -0.088, 0.979, 0.002
582, 8.0251, 34.4956, 250.13, -0.071, 0.979, 0.002
584, 8.0281, 34.4953, 249.55, -0.079, 0.979, 0.002
586, 8.0065, 34.4928, 248.97, -0.071, 0.979, 0.002
588, 7.9885, 34.4905, 248.89, -0.062, 0.979, 0.002
590, 7.9323, 34.48, 248.91, -0.079, 0.979, 0.002
592, 7.8729, 34.4702, 248.89, -0.079, 0.979, 0.002
594, 7.8188, 34.4626, 249.03, -0.079, 0.979, 0.002
596, 7.8056, 34.4607, 248.9, -0.071, 0.979, 0.002
598, 7.7946, 34.4595, 248.81, -0.071, 0.979, 0.002
600, 7.7804, 34.4573, 248.73, -0.088, 0.979, 0.002
602, 7.7592, 34.4547, 248.65, -0.079, 0.979, 0.002
604, 7.746, 34.4537, 248.44, -0.088, 0.979, 0.002
606, 7.7344, 34.4534, 247.87, -0.079, 0.979, 0.002
608, 7.7117, 34.4504, 247.63, -0.062, 0.979, 0.002
610, 7.6765, 34.4476, 247.59, -0.079, 0.979, 0.002
612, 7.6773, 34.4489, 247.64, -0.062, 0.979, 0.002
614, 7.657, 34.4451, 247.51, -0.071, 0.979, 0.002
616, 7.6087, 34.4443, 246.7, -0.071, 0.979, 0.002
618, 7.6489, 34.4547, 245.39, -0.071, 0.979, 0.002
620, 7.6586, 34.4569, 244.34, -0.062, 0.979, 0.002
622, 7.6614, 34.4599, 243.2, -0.079, 0.979, 0.002
624, 7.6465, 34.4582, 242.47, -0.079, 0.979, 0.002
626, 7.6396, 34.4574, 241.98, -0.062, 0.979, 0.002
628, 7.6386, 34.4594, 241.28, -0.071, 0.979, 0.002
630, 7.6408, 34.4611, 240.44, -0.079, 0.979, 0.002
632, 7.6299, 34.4606, 239.68, -0.079, 0.979, 0.002
634, 7.6154, 34.4587, 239.21, -0.054, 0.979, 0.002
636, 7.6045, 34.4601, 238.31, -0.062, 0.979, 0.002
638, 7.5788, 34.458, 237.09, -0.062, 0.979, 0.002
640, 7.5357, 34.4534, 236.75, -0.062, 0.979, 0.002
642, 7.5263, 34.454, 236.11, -0.062, 0.979, 0.002
644, 7.5345, 34.4592, 235.18, -0.079, 0.979, 0.002
646, 7.5606, 34.4662, 234.37, -0.071, 0.979, 0.002
648, 7.5518, 34.4636, 233.42, -0.071, 0.979, 0.002
650, 7.5429, 34.467, 231.85, -0.062, 0.979, 0.002
652, 7.5364, 34.4672, 231.19, -0.071, 0.979, 0.002
654, 7.5303, 34.4674, 230.55, -0.062, 0.979, 0.002
656, 7.5053, 34.4659, 229.84, -0.071, 0.979, 0.002
658, 7.4735, 34.4645, 229.09, -0.079, 0.979, 0.002
660, 7.4624, 34.4641, 228.49, -0.062, 0.979, 0.002
662, 7.4484, 34.4631, 228.3, -0.079, 0.979, 0.002
664, 7.4392, 34.4629, 227.89, -0.071, 0.979, 0.002
666, 7.42, 34.4611, 227.37, -0.062, 0.979, 0.002
668, 7.4019, 34.4603, 227.11, -0.079, 0.979, 0.002
670, 7.378, 34.4584, 226.72, -0.079, 0.979, 0.002
672, 7.3436, 34.4544, 226.28, -0.079, 0.979, 0.002
674, 7.2753, 34.4491, 226.23, -0.079, 0.979, 0.002
676, 7.238, 34.4468, 225.85, -0.062, 0.979, 0.002
678, 7.2289, 34.4477, 225.39, -0.062, 0.979, 0.002
680, 7.2142, 34.4461, 225.09, -0.079, 0.979, 0.002
682, 7.1951, 34.4448, 224.92, -0.062, 0.979, 0.002
684, 7.1591, 34.4426, 224.71, -0.071, 0.979, 0.002
686, 7.1476, 34.442, 224.35, -0.062, 0.979, 0.002
688, 7.1298, 34.4402, 224.39, -0.054, 0.979, 0.002
690, 7.0894, 34.4352, 224.8, -0.071, 0.979, 0.002
692, 7.062, 34.4326, 225.08, -0.071, 0.979, 0.002
694, 7.0469, 34.432, 224.73, -0.071, 0.979, 0.002
696, 7.0415, 34.4336, 224.55, -0.054, 0.979, 0.002
698, 7.0338, 34.434, 224.32, -0.079, 0.979, 0.002
700, 7.0226, 34.4332, 223.83, -0.071, 0.979, 0.002
702, 7.0086, 34.4329, 223.67, -0.079, 0.979, 0.002
704, 7.0064, 34.4329, 223.65, -0.062, 0.979, 0.002
706, 6.983, 34.4298, 223.74, -0.071, 0.979, 0.002
708, 6.952, 34.4225, 224.49, -0.062, 0.979, 0.002
710, 6.8578, 34.4041, 226.12, -0.071, 0.98, 0.002
712, 6.7694, 34.3967, 227.54, -0.071, 0.979, 0.002
714, 6.7643, 34.3988, 228.19, -0.071, 0.979, 0.002
716, 6.767, 34.3978, 228.23, -0.071, 0.979, 0.002
718, 6.7312, 34.3976, 228.07, -0.079, 0.979, 0.002
720, 6.7434, 34.4019, 227.44, -0.079, 0.979, 0.002
722, 6.7488, 34.4058, 226.56, -0.054, 0.979, 0.002
724, 6.7261, 34.4037, 226.31, -0.079, 0.979, 0.002
726, 6.7143, 34.4026, 226.1, -0.079, 0.979, 0.002
728, 6.7124, 34.4045, 225.45, -0.071, 0.979, 0.002
730, 6.6996, 34.4035, 225.43, -0.062, 0.979, 0.002
732, 6.6733, 34.4015, 225.1, -0.079, 0.979, 0.002
734, 6.6406, 34.3972, 225.1, -0.071, 0.979, 0.002
736, 6.5555, 34.3862, 225.45, -0.071, 0.979, 0.002
738, 6.5486, 34.392, 225.12, -0.071, 0.979, 0.002
740, 6.5425, 34.3909, 225.35, -0.071, 0.979, 0.002
742, 6.4588, 34.3818, 226.17, -0.079, 0.979, 0.002
744, 6.4674, 34.3806, 226.42, -0.079, 0.979, 0.002
746, 6.4052, 34.376, 226.92, -0.079, 0.979, 0.002
748, 6.4047, 34.3773, 226.99, -0.062, 0.979, 0.002
750, 6.3956, 34.3771, 227.11, -0.071, 0.979, 0.002
752, 6.3971, 34.3774, 227.08, -0.071, 0.979, 0.002
754, 6.394, 34.3774, 226.94, -0.071, 0.979, 0.002
756, 6.3849, 34.376, 226.88, -0.079, 0.979, 0.002
758, 6.3658, 34.3749, 226.97, -0.071, 0.979, 0.002
760, 6.3566, 34.374, 226.99, -0.062, 0.979, 0.002
762, 6.3549, 34.3749, 226.92, -0.071, 0.979, 0.002
764, 6.3505, 34.3751, 226.27, -0.071, 0.979, 0.002
766, 6.3235, 34.3722, 226.19, -0.071, 0.979, 0.002
768, 6.2788, 34.3674, 226.7, -0.079, 0.979, 0.002
