CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034031.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09AR20070116_CTD_31_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 11:44:47
CTD_START_LATITUDE = -46.4758333333333
CTD_START_LONGITUDE = 140.337333333333
CTD_BOTTOM_TIME = 12:34:19
CTD_BOTTOM_LATITUDE = -46.4745
CTD_BOTTOM_LONGITUDE = 140.334833333333
CTD_END_TIME = 13:43:07
CTD_END_LATITUDE = -46.4713333333333
CTD_END_LONGITUDE = 140.321333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
80, 10.6178, 34.7335, 276.84, 0.63, -999, 0.002
82, 10.5972, 34.7308, 276.28, 0.604, -999, 0.002
84, 10.4443, 34.7107, 276.51, 0.468, -999, 0.002
86, 10.3688, 34.7139, 276.63, 0.331, -999, 0.002
88, 10.3689, 34.721, 276.01, 0.34, -999, 0.002
90, 10.3233, 34.7224, 275.66, 0.391, -999, 0.002
92, 10.1794, 34.7036, 275.76, 0.297, -999, 0.002
94, 10.1996, 34.728, 274.98, 0.16, -999, 0.002
96, 10.2639, 34.7526, 273.92, 0.152, -999, 0.002
98, 10.1303, 34.7324, 273.86, 0.152, -999, 0.002
100, 10.0037, 34.714, 273.94, 0.152, -999, 0.002
102, 9.993, 34.7157, 273.9, 0.117, -999, 0.002
104, 9.9033, 34.7034, 274.21, 0.117, -999, 0.002
106, 9.8636, 34.6976, 274.28, 0.092, 0.977, 0.002
108, 9.8408, 34.6967, 274.24, 0.066, 0.977, 0.002
110, 9.8066, 34.6934, 274.24, 0.057, 0.976, 0.002
112, 9.8232, 34.6994, 273.96, 0.057, 0.977, 0.002
114, 9.8172, 34.7056, 273.72, 0.023, 0.978, 0.002
116, 9.7591, 34.6965, 273.69, 0.023, 0.978, 0.002
118, 9.7275, 34.6919, 273.62, 0.015, 0.978, 0.002
120, 9.6678, 34.6829, 273.68, -0.002, 0.978, 0.002
122, 9.6349, 34.6766, 273.75, 0.006, 0.979, 0.002
124, 9.5568, 34.6652, 274.1, -0.011, 0.979, 0.002
126, 9.5154, 34.6592, 274.21, 0.006, 0.979, 0.002
128, 9.4854, 34.6554, 274.27, -0.011, 0.978, 0.002
130, 9.4609, 34.6528, 274.34, -0.002, 0.979, 0.002
132, 9.4441, 34.6525, 274.4, -0.011, 0.979, 0.002
134, 9.3909, 34.6495, 274.63, -0.028, 0.979, 0.002
136, 9.383, 34.6488, 274.57, -0.02, 0.979, 0.002
138, 9.3685, 34.6469, 274.55, -0.037, 0.979, 0.002
140, 9.3353, 34.6429, 274.69, -0.02, 0.979, 0.002
142, 9.3126, 34.6405, 274.89, -0.045, 0.979, 0.002
144, 9.2992, 34.6415, 275.07, -0.045, 0.98, 0.002
146, 9.3127, 34.6467, 275.06, -0.045, 0.98, 0.002
148, 9.3286, 34.6525, 275.04, -0.045, 0.98, 0.002
150, 9.3594, 34.6621, 274.94, -0.037, 0.98, 0.002
152, 9.4189, 34.6781, 274.73, -0.054, 0.98, 0.002
154, 9.4606, 34.6888, 274.57, -0.045, 0.98, 0.002
156, 9.5015, 34.6996, 274.47, -0.054, 0.98, 0.002
158, 9.5195, 34.7037, 274.29, -0.037, 0.979, 0.002
160, 9.5491, 34.7128, 274.03, -0.062, 0.979, 0.002
162, 9.5548, 34.7141, 273.9, -0.062, 0.98, 0.002
164, 9.5354, 34.7101, 273.8, -0.062, 0.98, 0.002
166, 9.5172, 34.7065, 273.54, -0.062, 0.98, 0.002
168, 9.5159, 34.706, 273.49, -0.071, 0.98, 0.002
170, 9.4725, 34.6972, 273.6, -0.045, 0.98, 0.002
172, 9.4373, 34.6908, 273.69, -0.062, 0.98, 0.002
174, 9.4369, 34.6904, 273.67, -0.045, 0.98, 0.002
176, 9.4424, 34.6918, 273.63, -0.062, 0.98, 0.002
178, 9.4459, 34.6927, 273.59, -0.054, 0.98, 0.002
180, 9.4476, 34.6932, 273.29, -0.045, 0.98, 0.002
182, 9.4281, 34.6889, 273.29, -0.054, 0.98, 0.002
184, 9.2981, 34.6653, 273.79, -0.054, 0.98, 0.002
186, 9.2673, 34.6595, 273.94, -0.054, 0.98, 0.002
188, 9.236, 34.6536, 274.17, -0.054, 0.98, 0.002
190, 9.22, 34.6511, 274.21, -0.071, 0.98, 0.002
192, 9.2221, 34.6519, 274.19, -0.054, 0.98, 0.002
194, 9.2083, 34.6495, 274.23, -0.054, 0.98, 0.002
196, 9.1992, 34.648, 274.16, -0.045, 0.98, 0.002
198, 9.1972, 34.6478, 274.07, -0.054, 0.98, 0.002
200, 9.1909, 34.6472, 274.08, -0.062, 0.98, 0.002
202, 9.1913, 34.6486, 274.41, -0.071, 0.98, 0.002
204, 9.1939, 34.6496, 274.77, -0.054, 0.98, 0.002
206, 9.1949, 34.6503, 275.03, -0.054, 0.98, 0.002
208, 9.1955, 34.651, 275.21, -0.045, 0.98, 0.002
210, 9.1929, 34.6507, 275.38, -0.037, 0.98, 0.002
212, 9.1855, 34.6498, 275.5, -0.045, 0.98, 0.002
214, 9.1767, 34.6487, 275.59, -0.071, 0.98, 0.002
216, 9.1676, 34.6475, 275.55, -0.054, 0.98, 0.002
218, 9.1609, 34.6464, 275.5, -0.054, 0.98, 0.002
220, 9.1529, 34.6452, 275.57, -0.062, 0.98, 0.002
222, 9.1452, 34.6441, 275.53, -0.062, 0.98, 0.002
224, 9.1312, 34.6422, 275.48, -0.062, 0.98, 0.002
226, 9.1288, 34.6418, 275.33, -0.054, 0.98, 0.002
228, 9.1253, 34.6413, 275.15, -0.045, 0.98, 0.002
230, 9.1185, 34.6404, 275.07, -0.071, 0.98, 0.002
232, 9.1121, 34.6399, 274.89, -0.062, 0.98, 0.002
234, 9.1087, 34.6395, 274.72, -0.071, 0.98, 0.002
236, 9.1098, 34.6398, 274.72, -0.062, 0.98, 0.002
238, 9.11, 34.6398, 274.69, -0.062, 0.98, 0.002
240, 9.1098, 34.6397, 274.71, -0.062, 0.98, 0.002
242, 9.1058, 34.6391, 274.69, -0.062, 0.98, 0.002
244, 9.0986, 34.6383, 274.8, -0.071, 0.98, 0.002
246, 9.0948, 34.6376, 274.86, -0.062, 0.98, 0.002
248, 9.0937, 34.6374, 274.94, -0.062, 0.98, 0.002
250, 9.0921, 34.6373, 275.01, -0.054, 0.98, 0.002
252, 9.091, 34.6373, 274.95, -0.062, 0.98, 0.002
254, 9.0904, 34.6374, 274.87, -0.062, 0.98, 0.002
256, 9.0899, 34.6376, 274.62, -0.054, 0.98, 0.002
258, 9.0912, 34.6383, 274.23, -0.062, 0.98, 0.002
260, 9.0922, 34.639, 273.93, -0.054, 0.98, 0.002
262, 9.0925, 34.6395, 273.63, -0.071, 0.98, 0.002
264, 9.0905, 34.6394, 273.26, -0.062, 0.979, 0.002
266, 9.0856, 34.639, 272.91, -0.054, 0.98, 0.002
268, 9.0815, 34.6389, 272.63, -0.062, 0.98, 0.002
270, 9.0788, 34.6388, 272.31, -0.071, 0.98, 0.002
272, 9.0763, 34.6386, 272.11, -0.062, 0.98, 0.002
274, 9.0713, 34.6378, 272.19, -0.054, 0.98, 0.002
276, 9.0625, 34.6366, 272.41, -0.062, 0.98, 0.002
278, 9.0578, 34.636, 272.52, -0.071, 0.98, 0.002
280, 9.0514, 34.6351, 272.55, -0.071, 0.978, 0.002
282, 9.0449, 34.6341, 272.57, -0.062, 0.98, 0.002
284, 9.0348, 34.633, 272.66, -0.062, 0.98, 0.002
286, 9.0353, 34.633, 272.73, -0.062, 0.98, 0.002
288, 9.0304, 34.6327, 272.6, -0.054, 0.98, 0.002
290, 9.0268, 34.6324, 272.44, -0.062, 0.98, 0.002
292, 9.026, 34.6325, 272.17, -0.062, 0.98, 0.002
294, 9.0236, 34.632, 271.87, -0.062, 0.98, 0.002
296, 9.0204, 34.6316, 271.64, -0.062, 0.98, 0.002
298, 9.0158, 34.6314, 271.44, -0.054, 0.976, 0.002
300, 9.0101, 34.6309, 271.15, -0.054, 0.98, 0.002
302, 9.0037, 34.6303, 270.88, -0.062, 0.98, 0.002
304, 9.0011, 34.6299, 270.74, -0.045, 0.98, 0.002
306, 8.9973, 34.6294, 270.56, -0.062, 0.98, 0.002
308, 8.9957, 34.6299, 270.35, -0.062, 0.98, 0.002
310, 8.9911, 34.6295, 270.23, -0.071, 0.98, 0.002
312, 8.9824, 34.6282, 270.21, -0.054, 0.98, 0.002
314, 8.9779, 34.6275, 270.25, -0.054, 0.98, 0.002
316, 8.976, 34.6272, 270.31, -0.071, 0.98, 0.002
318, 8.9713, 34.6265, 270.25, -0.054, 0.98, 0.002
320, 8.9684, 34.6264, 270.05, -0.054, 0.98, 0.002
322, 8.9737, 34.628, 269.69, -0.054, 0.98, 0.002
324, 8.9726, 34.6283, 269.39, -0.071, 0.98, 0.002
326, 8.9718, 34.6281, 269.15, -0.062, 0.98, 0.002
328, 8.9718, 34.6281, 269.04, -0.062, 0.98, 0.002
330, 8.9716, 34.628, 268.99, -0.062, 0.98, 0.002
332, 8.9692, 34.6276, 269.01, -0.062, 0.98, 0.002
334, 8.9604, 34.6262, 269.14, -0.054, 0.98, 0.002
336, 8.9522, 34.625, 269.31, -0.062, 0.98, 0.002
338, 8.9455, 34.624, 269.47, -0.079, 0.98, 0.002
340, 8.9492, 34.6251, 269.43, -0.062, 0.98, 0.002
342, 8.9492, 34.6253, 269.41, -0.062, 0.98, 0.002
344, 8.9482, 34.625, 269.39, -0.062, 0.98, 0.002
346, 8.9463, 34.6249, 269.34, -0.071, 0.98, 0.002
348, 8.9403, 34.6241, 269.41, -0.071, 0.98, 0.002
350, 8.9377, 34.6236, 269.43, -0.071, 0.98, 0.002
352, 8.9353, 34.6233, 269.47, -0.062, 0.98, 0.002
354, 8.9313, 34.6227, 269.49, -0.079, 0.98, 0.002
356, 8.9302, 34.6225, 269.48, -0.071, 0.98, 0.002
358, 8.9257, 34.6219, 269.53, -0.045, 0.98, 0.002
360, 8.9169, 34.6205, 269.68, -0.071, 0.98, 0.002
362, 8.9163, 34.6203, 269.77, -0.062, 0.98, 0.002
364, 8.9063, 34.6187, 269.78, -0.071, 0.98, 0.002
366, 8.8999, 34.6177, 270, -0.062, 0.98, 0.002
368, 8.8969, 34.6172, 270.13, -0.062, 0.98, 0.002
370, 8.8974, 34.6174, 270.16, -0.071, 0.98, 0.002
372, 8.8902, 34.6161, 270.16, -0.062, 0.981, 0.002
374, 8.884, 34.6151, 270.23, -0.062, 0.98, 0.002
376, 8.8792, 34.6144, 270.37, -0.045, 0.98, 0.002
378, 8.8754, 34.614, 270.5, -0.079, 0.98, 0.002
380, 8.8721, 34.6135, 270.46, -0.062, 0.976, 0.002
382, 8.8708, 34.6133, 270.43, -0.071, 0.98, 0.002
384, 8.868, 34.6129, 270.47, -0.062, 0.981, 0.002
386, 8.8644, 34.6123, 270.4, -0.079, 0.981, 0.002
388, 8.8603, 34.6117, 270.38, -0.071, 0.981, 0.002
390, 8.8534, 34.6107, 270.42, -0.071, 0.981, 0.002
392, 8.8487, 34.6098, 270.36, -0.079, 0.981, 0.002
394, 8.8465, 34.6096, 270.23, -0.071, 0.98, 0.002
396, 8.843, 34.6091, 270.12, -0.062, 0.981, 0.002
398, 8.8318, 34.6076, 270.06, -0.071, 0.981, 0.002
400, 8.8262, 34.6067, 270, -0.062, 0.981, 0.002
402, 8.8285, 34.6072, 269.72, -0.079, 0.981, 0.002
404, 8.8285, 34.6073, 269.48, -0.071, 0.981, 0.002
406, 8.8226, 34.6064, 269.42, -0.062, 0.981, 0.002
408, 8.8151, 34.6052, 269.42, -0.071, 0.981, 0.002
410, 8.8105, 34.6044, 269.42, -0.079, 0.981, 0.002
412, 8.8098, 34.6042, 269.32, -0.079, 0.981, 0.002
414, 8.8087, 34.604, 269.18, -0.062, 0.98, 0.002
416, 8.8045, 34.6034, 269.11, -0.071, 0.981, 0.002
418, 8.8005, 34.6032, 269.03, -0.079, 0.981, 0.002
420, 8.8023, 34.6034, 268.81, -0.079, 0.981, 0.002
422, 8.8057, 34.6047, 268.39, -0.054, 0.981, 0.002
424, 8.8146, 34.6072, 267.94, -0.079, 0.981, 0.002
426, 8.8158, 34.6076, 267.51, -0.079, 0.981, 0.002
428, 8.8021, 34.6051, 267.47, -0.062, 0.981, 0.002
430, 8.7821, 34.6014, 267.57, -0.062, 0.981, 0.002
432, 8.7779, 34.6007, 267.53, -0.079, 0.981, 0.002
434, 8.7803, 34.6015, 267.34, -0.071, 0.981, 0.002
436, 8.7825, 34.6021, 267.04, -0.062, 0.981, 0.002
438, 8.7824, 34.602, 266.88, -0.062, 0.979, 0.002
440, 8.7756, 34.6011, 266.81, -0.079, 0.981, 0.002
442, 8.7773, 34.6017, 266.6, -0.071, 0.981, 0.002
444, 8.776, 34.6017, 266.38, -0.062, 0.981, 0.002
446, 8.7702, 34.6007, 266.25, -0.071, 0.981, 0.002
448, 8.7663, 34.6, 266.12, -0.062, 0.981, 0.002
450, 8.7632, 34.5995, 266.07, -0.079, 0.981, 0.002
452, 8.758, 34.5989, 266.03, -0.079, 0.981, 0.002
454, 8.7533, 34.5982, 265.91, -0.079, 0.981, 0.002
456, 8.7531, 34.5981, 265.71, -0.071, 0.981, 0.002
458, 8.7564, 34.5993, 265.42, -0.071, 0.981, 0.002
460, 8.7683, 34.6026, 264.99, -0.062, 0.981, 0.002
462, 8.78, 34.6059, 264.55, -0.071, 0.981, 0.002
464, 8.7828, 34.6066, 263.91, -0.071, 0.981, 0.002
466, 8.7839, 34.6071, 263.45, -0.079, 0.981, 0.002
468, 8.7829, 34.6069, 263.29, -0.079, 0.981, 0.002
470, 8.7822, 34.6066, 263.07, -0.071, 0.981, 0.002
472, 8.7817, 34.6065, 262.7, -0.062, 0.981, 0.002
474, 8.7818, 34.6065, 262.36, -0.071, 0.98, 0.002
476, 8.7815, 34.6065, 262.19, -0.071, 0.98, 0.002
478, 8.7798, 34.6062, 262.01, -0.062, 0.981, 0.002
480, 8.7741, 34.6052, 261.8, -0.062, 0.981, 0.002
482, 8.7707, 34.6046, 261.77, -0.079, 0.981, 0.002
484, 8.7525, 34.6012, 261.82, -0.062, 0.981, 0.002
486, 8.7359, 34.5983, 261.96, -0.088, 0.981, 0.002
488, 8.7279, 34.5975, 261.91, -0.071, 0.981, 0.002
490, 8.7457, 34.6003, 261.87, -0.062, 0.981, 0.002
492, 8.721, 34.5964, 261.8, -0.054, 0.981, 0.002
494, 8.695, 34.5925, 261.51, -0.071, 0.981, 0.002
496, 8.6924, 34.5924, 261.07, -0.079, 0.981, 0.002
498, 8.6946, 34.593, 260.71, -0.071, 0.981, 0.002
500, 8.6935, 34.5928, 260.64, -0.088, 0.981, 0.002
502, 8.6779, 34.5902, 260.74, -0.071, 0.981, 0.002
504, 8.6807, 34.5907, 260.74, -0.079, 0.981, 0.002
506, 8.6714, 34.5889, 260.65, -0.071, 0.981, 0.002
508, 8.6534, 34.5859, 260.79, -0.071, 0.981, 0.002
510, 8.6463, 34.585, 260.7, -0.079, 0.981, 0.002
512, 8.6392, 34.5838, 260.45, -0.071, 0.981, 0.002
514, 8.6312, 34.5827, 260.46, -0.079, 0.981, 0.002
516, 8.62, 34.5812, 260.51, -0.079, 0.981, 0.002
518, 8.6203, 34.5814, 260.27, -0.071, 0.981, 0.002
520, 8.6171, 34.5814, 260.02, -0.079, 0.981, 0.002
522, 8.6055, 34.5801, 259.81, -0.079, 0.981, 0.002
524, 8.6015, 34.5793, 259.57, -0.062, 0.981, 0.002
526, 8.5978, 34.579, 259.33, -0.071, 0.981, 0.002
528, 8.5879, 34.5777, 259.07, -0.071, 0.98, 0.002
530, 8.5826, 34.5766, 258.93, -0.079, 0.98, 0.002
532, 8.5778, 34.5762, 258.79, -0.079, 0.981, 0.002
534, 8.572, 34.5756, 258.66, -0.079, 0.981, 0.002
536, 8.564, 34.5745, 258.42, -0.071, 0.981, 0.002
538, 8.5554, 34.5733, 258.2, -0.062, 0.981, 0.002
540, 8.5461, 34.5719, 258.12, -0.062, 0.981, 0.002
542, 8.5444, 34.5717, 257.97, -0.062, 0.981, 0.002
544, 8.533, 34.5701, 257.95, -0.062, 0.981, 0.002
546, 8.5209, 34.5688, 257.78, -0.071, 0.981, 0.002
548, 8.5138, 34.5677, 257.44, -0.079, 0.981, 0.002
550, 8.5011, 34.5664, 257.06, -0.062, 0.981, 0.002
552, 8.4942, 34.5662, 256.67, -0.071, 0.981, 0.002
554, 8.488, 34.5659, 256.31, -0.062, 0.981, 0.002
556, 8.4705, 34.5638, 255.87, -0.062, 0.981, 0.002
558, 8.4656, 34.563, 255.38, -0.071, 0.981, 0.002
560, 8.4568, 34.562, 255.1, -0.062, 0.981, 0.002
562, 8.449, 34.561, 254.8, -0.071, 0.981, 0.002
564, 8.4371, 34.56, 254.4, -0.062, 0.981, 0.002
566, 8.4266, 34.5589, 253.87, -0.079, 0.981, 0.002
568, 8.4186, 34.558, 253.43, -0.062, 0.981, 0.002
570, 8.4073, 34.5564, 253.13, -0.071, 0.981, 0.002
572, 8.3839, 34.5537, 252.84, -0.071, 0.981, 0.002
574, 8.3762, 34.5526, 252.43, -0.071, 0.981, 0.002
576, 8.37, 34.5519, 252.13, -0.062, 0.981, 0.002
578, 8.3627, 34.551, 251.93, -0.062, 0.981, 0.002
580, 8.3498, 34.5496, 251.77, -0.071, 0.981, 0.002
582, 8.3479, 34.5494, 251.41, -0.071, 0.981, 0.002
584, 8.3439, 34.5488, 251.07, -0.071, 0.981, 0.002
586, 8.3326, 34.5476, 250.91, -0.062, 0.981, 0.002
588, 8.3255, 34.5466, 250.71, -0.071, 0.981, 0.002
590, 8.3136, 34.5455, 250.45, -0.079, 0.981, 0.002
592, 8.3072, 34.5445, 249.98, -0.071, 0.981, 0.002
594, 8.2941, 34.5429, 249.57, -0.071, 0.981, 0.002
596, 8.273, 34.5403, 249.39, -0.062, 0.981, 0.002
598, 8.2602, 34.5388, 249.12, -0.079, 0.981, 0.002
600, 8.2504, 34.5377, 248.83, -0.054, 0.981, 0.002
602, 8.2347, 34.5359, 248.45, -0.062, 0.981, 0.002
604, 8.2238, 34.5347, 248.06, -0.054, 0.981, 0.002
606, 8.2089, 34.5333, 247.77, -0.062, 0.981, 0.002
608, 8.1965, 34.5318, 247.48, -0.071, 0.981, 0.002
610, 8.1858, 34.5307, 247.2, -0.062, 0.981, 0.002
612, 8.1768, 34.5298, 246.86, -0.071, 0.981, 0.002
614, 8.1689, 34.5288, 246.61, -0.062, 0.981, 0.002
616, 8.1622, 34.5279, 246.41, -0.062, 0.981, 0.002
618, 8.1566, 34.5275, 246.11, -0.071, 0.981, 0.002
620, 8.1539, 34.5273, 245.74, -0.071, 0.981, 0.002
622, 8.1352, 34.5253, 245.51, -0.062, 0.98, 0.002
624, 8.122, 34.5243, 245.21, -0.079, 0.981, 0.002
626, 8.1117, 34.5231, 244.85, -0.079, 0.981, 0.002
628, 8.093, 34.5208, 244.51, -0.062, 0.981, 0.002
630, 8.0771, 34.5183, 244.25, -0.054, 0.981, 0.002
632, 8.062, 34.5164, 244.11, -0.062, 0.981, 0.002
634, 8.059, 34.516, 244.01, -0.054, 0.981, 0.002
636, 8.0594, 34.5164, 243.76, -0.062, 0.981, 0.002
638, 8.0634, 34.5176, 243.38, -0.088, 0.982, 0.002
640, 8.0538, 34.5167, 243.12, -0.071, 0.981, 0.002
642, 8.04, 34.5146, 242.99, -0.062, 0.981, 0.002
644, 8.0376, 34.5141, 242.85, -0.062, 0.981, 0.002
646, 8.0282, 34.5133, 242.71, -0.071, 0.981, 0.002
648, 8.0207, 34.5125, 242.36, -0.079, 0.981, 0.002
650, 7.9976, 34.5101, 242.06, -0.079, 0.98, 0.002
652, 7.9909, 34.5093, 241.84, -0.071, 0.979, 0.002
654, 7.9804, 34.5083, 241.64, -0.079, 0.98, 0.002
656, 7.9737, 34.5081, 241.37, -0.079, 0.981, 0.002
658, 7.9696, 34.5079, 240.93, -0.071, 0.981, 0.002
660, 7.9578, 34.5068, 240.62, -0.071, 0.982, 0.002
662, 7.9513, 34.5063, 240.32, -0.079, 0.982, 0.002
664, 7.941, 34.5053, 239.96, -0.079, 0.981, 0.002
666, 7.9283, 34.5039, 239.8, -0.062, 0.981, 0.002
668, 7.8959, 34.4999, 239.72, -0.071, 0.981, 0.002
670, 7.8905, 34.5001, 239.32, -0.088, 0.981, 0.002
672, 7.8801, 34.4987, 239.04, -0.062, 0.981, 0.002
674, 7.8663, 34.4966, 238.89, -0.062, 0.981, 0.002
676, 7.8631, 34.4967, 238.56, -0.071, 0.981, 0.002
678, 7.8621, 34.4976, 238.24, -0.062, 0.981, 0.002
680, 7.8123, 34.4893, 238.48, -0.071, 0.981, 0.002
682, 7.7717, 34.484, 238.54, -0.054, 0.981, 0.002
684, 7.792, 34.4888, 238.23, -0.071, 0.981, 0.002
686, 7.7961, 34.4904, 237.82, -0.079, 0.98, 0.002
688, 7.7839, 34.4899, 237.21, -0.062, 0.981, 0.002
690, 7.7939, 34.4938, 236.63, -0.071, 0.981, 0.002
692, 7.7694, 34.4905, 236.48, -0.062, 0.982, 0.002
694, 7.718, 34.4817, 236.62, -0.062, 0.982, 0.002
696, 7.7089, 34.4812, 236.49, -0.071, 0.981, 0.002
698, 7.72, 34.4846, 236.12, -0.062, 0.981, 0.002
700, 7.7142, 34.4836, 235.82, -0.062, 0.981, 0.002
702, 7.7129, 34.4843, 235.45, -0.071, 0.981, 0.002
704, 7.7025, 34.4838, 235.19, -0.071, 0.981, 0.002
706, 7.6721, 34.4801, 235.07, -0.079, 0.981, 0.002
708, 7.64, 34.4767, 234.85, -0.054, 0.981, 0.002
710, 7.6471, 34.4798, 234.41, -0.071, 0.982, 0.002
712, 7.6362, 34.479, 234.14, -0.062, 0.981, 0.002
714, 7.6167, 34.4766, 233.95, -0.071, 0.981, 0.002
716, 7.5884, 34.4728, 233.82, -0.071, 0.981, 0.002
718, 7.588, 34.4739, 233.46, -0.062, 0.982, 0.002
720, 7.5972, 34.4771, 233, -0.062, 0.982, 0.002
722, 7.607, 34.482, 232.44, -0.071, 0.982, 0.002
724, 7.6049, 34.481, 231.72, -0.062, 0.981, 0.002
726, 7.6022, 34.4829, 231.02, -0.062, 0.981, 0.002
728, 7.5984, 34.4829, 230.6, -0.071, 0.981, 0.002
730, 7.5983, 34.4839, 230.02, -0.062, 0.981, 0.002
732, 7.5904, 34.4839, 229.39, -0.071, 0.981, 0.002
734, 7.5672, 34.4809, 229.07, -0.071, 0.981, 0.002
736, 7.5138, 34.4738, 229.1, -0.054, 0.981, 0.002
738, 7.4924, 34.4728, 228.72, -0.071, 0.981, 0.002
740, 7.5069, 34.4788, 228.1, -0.062, 0.981, 0.002
742, 7.493, 34.4784, 227.57, -0.071, 0.981, 0.002
744, 7.4851, 34.4782, 227.07, -0.079, 0.981, 0.002
746, 7.4699, 34.4763, 226.66, -0.071, 0.981, 0.002
748, 7.4578, 34.4756, 226.27, -0.071, 0.981, 0.002
750, 7.4281, 34.4738, 225.98, -0.071, 0.981, 0.002
752, 7.4158, 34.4738, 225.67, -0.062, 0.981, 0.002
754, 7.4089, 34.4734, 225.27, -0.071, 0.982, 0.002
756, 7.3907, 34.472, 224.85, -0.079, 0.982, 0.002
