CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:06:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20160208_CTD_56_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 01:30:00
CTD_START_LATITUDE = -42.4267
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 02:38:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
70.0, 13.8534, 34.8564, 254.4, 0.1793, 0.089
72.0, 13.7747, 34.854, 253.2, 0.1681, 0.082
74.0, 13.3631, 34.8629, 255.1, 0.1481, 0.0621
76.0, 13.3852, 34.8559, 249.3, 0.1676, 0.0657
78.0, 12.6312, 34.8779, 252.3, 0.1534, 0.0588
80.0, 12.3457, 34.8765, 247.1, 0.1475, 0.0491
82.0, 12.3478, 34.881, 250.7, 0.1341, 0.0507
84.0, 12.0605, 34.9007, 253.2, 0.1246, 0.0418
86.0, 12.0149, 34.8958, 251.2, 0.1402, 0.0422
88.0, 11.8888, 34.9004, 253.4, 0.1458, 0.039
90.0, 11.7573, 34.9107, 254.5, 0.1201, 0.0341
92.0, 11.691, 34.9128, 252.9, 0.1028, 0.0305
94.0, 11.7375, 34.9137, 255.1, 0.1114, 0.0329
96.0, 11.6498, 34.917, 254.2, 0.0967, 0.0301
98.0, 11.6047, 34.9204, 253.1, 0.0904, 0.0281
100.0, 11.6021, 34.9223, 254.1, 0.0938, 0.0273
102.0, 11.5555, 34.926, 254.2, 0.0761, 0.0237
104.0, 11.5538, 34.9262, 253, 0.0853, 0.0233
106.0, 11.6025, 34.9228, 254, 0.0937, 0.0245
108.0, 11.5333, 34.9278, 253.8, 0.0806, 0.0217
110.0, 11.5336, 34.9316, 253.2, 0.0663, 0.0205
112.0, 11.5315, 34.9333, 253.5, 0.0707, 0.0201
114.0, 11.5278, 34.9334, 254.1, 0.0628, 0.0196
116.0, 11.5258, 34.933, 253.5, 0.069, 0.0188
118.0, 11.5227, 34.9362, 253.6, 0.0525, 0.0168
120.0, 11.5141, 34.9368, 253.7, 0.0475, 0.0156
122.0, 11.5041, 34.9364, 253.3, 0.0459, 0.0148
124.0, 11.5065, 34.9361, 253.2, 0.0532, 0.0152
126.0, 11.4996, 34.9378, 253.9, 0.0437, 0.0144
128.0, 11.4892, 34.9388, 253.6, 0.0385, 0.0132
130.0, 11.4907, 34.9398, 252.6, 0.0379, 0.0132
132.0, 11.4998, 34.9447, 253.2, 0.0426, 0.0136
134.0, 11.4914, 34.9422, 253.1, 0.0456, 0.0136
136.0, 11.4838, 34.9448, 253.5, 0.0375, 0.0124
138.0, 11.5002, 34.9512, 253.2, 0.0322, 0.0116
140.0, 11.5078, 34.9562, 252.7, 0.0287, 0.0108
142.0, 11.5095, 34.9582, 252.4, 0.0264, 0.0104
144.0, 11.5107, 34.9604, 252.6, 0.0262, 0.0096
146.0, 11.5026, 34.9592, 252.5, 0.0224, 0.0092
148.0, 11.4909, 34.9566, 252.1, 0.0204, 0.0096
150.0, 11.4732, 34.9534, 252.6, 0.0204, 0.0096
152.0, 11.4462, 34.9488, 252.6, 0.0199, 0.0088
154.0, 11.4463, 34.9474, 252.5, 0.0194, 0.0092
156.0, 11.4223, 34.9451, 252.9, 0.0185, 0.0084
158.0, 11.4168, 34.9445, 253.8, 0.0175, 0.0084
160.0, 11.4161, 34.9451, 254, 0.0163, 0.0084
162.0, 11.4143, 34.9471, 253, 0.0136, 0.0076
164.0, 11.4083, 34.9462, 252.8, 0.0149, 0.0076
166.0, 11.4078, 34.9459, 253.6, 0.0144, 0.0076
168.0, 11.3823, 34.9433, 253.1, 0.0128, 0.0072
170.0, 11.3658, 34.9408, 253.2, 0.0126, 0.0072
172.0, 11.3564, 34.9391, 253.2, 0.0123, 0.0076
174.0, 11.3454, 34.937, 253.5, 0.0132, 0.0072
176.0, 11.3388, 34.9361, 253.9, 0.0125, 0.0072
178.0, 11.3244, 34.9343, 253.8, 0.012, 0.0072
180.0, 11.3153, 34.9336, 253.7, 0.0119, 0.0072
182.0, 11.3056, 34.9321, 253.4, 0.012, 0.0068
184.0, 11.2954, 34.9304, 253.6, 0.0123, 0.0068
186.0, 11.271, 34.9266, 253.7, 0.0119, 0.0068
188.0, 11.2643, 34.9254, 253.9, 0.0123, 0.0064
190.0, 11.2606, 34.926, 253.8, 0.0112, 0.0068
192.0, 11.26, 34.9267, 253.7, 0.0113, 0.0068
194.0, 11.2585, 34.9266, 253.9, 0.0111, 0.0068
196.0, 11.2516, 34.9256, 253.8, 0.011, 0.0064
198.0, 11.2436, 34.9245, 253.8, 0.0111, 0.0064
200.0, 11.2471, 34.926, 254, 0.011, 0.0068
202.0, 11.2547, 34.9292, 253.6, 0.0104, 0.0064
204.0, 11.2551, 34.9295, 253.4, 0.0106, 0.0064
206.0, 11.2497, 34.9288, 253.5, 0.0101, 0.0064
208.0, 11.2337, 34.9265, 253.4, 0.0103, 0.0064
210.0, 11.2263, 34.9251, 253.4, 0.0105, 0.0064
212.0, 11.2206, 34.9239, 253.8, 0.0104, 0.0064
214.0, 11.2106, 34.9223, 253.7, 0.0104, 0.0064
216.0, 11.2079, 34.9217, 254.1, 0.0104, 0.006
218.0, 11.2012, 34.9209, 253.6, 0.0103, 0.006
220.0, 11.1967, 34.9202, 253.7, 0.0104, 0.006
222.0, 11.1929, 34.9202, 254.1, 0.0102, 0.006
224.0, 11.188, 34.9199, 253.5, 0.0103, 0.006
226.0, 11.1853, 34.9197, 253.8, 0.0102, 0.006
228.0, 11.179, 34.9187, 253.5, 0.01, 0.0056
230.0, 11.1779, 34.9185, 253.8, 0.0104, 0.006
232.0, 11.1744, 34.9182, 253.3, 0.0103, 0.006
234.0, 11.1694, 34.9174, 253.2, 0.0102, 0.0056
236.0, 11.1684, 34.9177, 253, 0.0099, 0.0056
238.0, 11.1664, 34.9177, 254, 0.01, 0.0056
240.0, 11.164, 34.9174, 253.3, 0.0102, 0.0056
242.0, 11.1636, 34.9171, 253.8, 0.0101, 0.0056
244.0, 11.1607, 34.9175, 253.7, 0.0099, 0.0056
246.0, 11.1641, 34.9193, 252.6, 0.0098, 0.0056
248.0, 11.1641, 34.9197, 253, 0.0099, 0.0056
250.0, 11.162, 34.9193, 252.7, 0.0098, 0.0052
252.0, 11.1541, 34.9185, 252.3, 0.0098, 0.0052
254.0, 11.1443, 34.9172, 252.5, 0.0102, 0.0056
256.0, 11.1413, 34.9165, 253.1, 0.01, 0.006
258.0, 11.139, 34.9162, 253.7, 0.0099, 0.0056
260.0, 11.1355, 34.9158, 253.6, 0.0098, 0.0052
262.0, 11.1311, 34.9156, 252.7, 0.0098, 0.0052
264.0, 11.1269, 34.9151, 252.1, 0.0102, 0.0056
266.0, 11.1206, 34.9145, 251.7, 0.0099, 0.0052
268.0, 11.113, 34.9137, 252.3, 0.01, 0.0052
270.0, 11.097, 34.9121, 252.8, 0.0102, 0.0052
272.0, 11.0908, 34.9112, 252.7, 0.01, 0.0052
274.0, 11.0845, 34.9105, 252.4, 0.01, 0.0052
276.0, 11.0773, 34.9095, 251.9, 0.0099, 0.0052
278.0, 11.0734, 34.9098, 251.7, 0.0098, 0.0052
280.0, 11.0714, 34.9093, 252.5, 0.0098, 0.0056
282.0, 11.0627, 34.9087, 253, 0.0098, 0.0052
284.0, 11.0575, 34.9082, 253.1, 0.0098, 0.0052
286.0, 11.0548, 34.9078, 254.5, 0.0099, 0.0052
288.0, 11.0533, 34.9085, 254.5, 0.0098, 0.0052
290.0, 11.0539, 34.9093, 254.3, 0.0099, 0.0048
292.0, 11.0553, 34.9103, 254.7, 0.0098, 0.0048
294.0, 11.0553, 34.9105, 254.7, 0.0097, 0.0048
296.0, 11.0546, 34.9106, 255.1, 0.0098, 0.0048
298.0, 11.0553, 34.911, 256.1, 0.0097, 0.0048
300.0, 11.0546, 34.9109, 255.7, 0.0098, 0.0052
302.0, 11.0541, 34.9106, 255.1, 0.0098, 0.0048
304.0, 11.036, 34.9076, 254.8, 0.0099, 0.0056
306.0, 11.0117, 34.903, 254.5, 0.0105, 0.006
308.0, 11.0014, 34.9007, 254.6, 0.0105, 0.006
310.0, 10.9845, 34.8977, 253.8, 0.0108, 0.0064
312.0, 10.9723, 34.8956, 253.8, 0.0105, 0.006
314.0, 10.9668, 34.8948, 253.4, 0.0103, 0.006
316.0, 10.945, 34.8906, 253.3, 0.011, 0.0056
318.0, 10.9436, 34.8902, 253.4, 0.0107, 0.0056
320.0, 10.9362, 34.8889, 253.5, 0.0104, 0.0056
322.0, 10.9219, 34.8858, 254, 0.0109, 0.0052
324.0, 10.9121, 34.884, 254.6, 0.0108, 0.0052
326.0, 10.914, 34.8844, 254.1, 0.0106, 0.0056
328.0, 10.9154, 34.8848, 254.5, 0.0104, 0.0064
330.0, 10.9357, 34.8913, 254.3, 0.0101, 0.0052
332.0, 10.9628, 34.9004, 254.1, 0.01, 0.0052
334.0, 10.9732, 34.9043, 253.9, 0.0098, 0.0056
336.0, 10.9738, 34.9044, 253.5, 0.0099, 0.0052
338.0, 10.9737, 34.9043, 252.7, 0.0098, 0.0052
340.0, 10.9724, 34.9041, 252.8, 0.01, 0.0052
342.0, 10.9683, 34.9035, 253.6, 0.0098, 0.0052
344.0, 10.9632, 34.9026, 252.2, 0.0098, 0.0052
346.0, 10.9477, 34.9007, 250.6, 0.0098, 0.0052
348.0, 10.9305, 34.8974, 249.5, 0.0098, 0.0052
350.0, 10.9283, 34.8966, 248.6, 0.0098, 0.0052
352.0, 10.9262, 34.8962, 248.6, 0.0098, 0.0056
354.0, 10.9212, 34.8955, 248.5, 0.0098, 0.0052
356.0, 10.9106, 34.8938, 248.3, 0.0097, 0.0048
358.0, 10.9064, 34.8931, 247.7, 0.0098, 0.0052
360.0, 10.8933, 34.8919, 247.8, 0.0098, 0.0048
362.0, 10.8824, 34.8906, 247.5, 0.0097, 0.0052
364.0, 10.8761, 34.8898, 246.7, 0.0094, 0.0048
366.0, 10.8709, 34.8892, 246.2, 0.0098, 0.0052
368.0, 10.8644, 34.8884, 245.5, 0.0098, 0.0052
370.0, 10.8623, 34.8879, 244.2, 0.0098, 0.0052
372.0, 10.8375, 34.8842, 244.8, 0.0097, 0.0052
374.0, 10.8233, 34.8812, 245.3, 0.0098, 0.0052
376.0, 10.818, 34.8803, 246.7, 0.0098, 0.0048
378.0, 10.8063, 34.8779, 248.4, 0.0098, 0.0048
380.0, 10.7809, 34.8732, 249.8, 0.0097, 0.0052
382.0, 10.7797, 34.8728, 252.2, 0.0098, 0.0048
384.0, 10.7855, 34.8749, 253.1, 0.0098, 0.0048
386.0, 10.7917, 34.8772, 252.5, 0.0098, 0.0048
388.0, 10.7874, 34.8767, 251, 0.0098, 0.0048
390.0, 10.773, 34.8743, 250.6, 0.0098, 0.0048
392.0, 10.7639, 34.8729, 249.7, 0.0097, 0.0048
394.0, 10.7541, 34.8711, 250, 0.0098, 0.0048
396.0, 10.7489, 34.8701, 251.3, 0.0098, 0.0048
398.0, 10.7416, 34.8694, 250.9, 0.0098, 0.0048
400.0, 10.741, 34.8697, 251.5, 0.0098, 0.0048
402.0, 10.7518, 34.8726, 250.9, 0.0098, 0.0048
404.0, 10.7418, 34.872, 250.7, 0.0096, 0.0048
406.0, 10.7297, 34.8697, 249.3, 0.0098, 0.0048
408.0, 10.7297, 34.8691, 247.6, 0.0098, 0.0048
410.0, 10.7266, 34.8687, 247.6, 0.0098, 0.0052
412.0, 10.6984, 34.8643, 248.1, 0.0098, 0.0048
414.0, 10.6933, 34.8636, 248.3, 0.0098, 0.0048
416.0, 10.6861, 34.8622, 247.3, 0.0098, 0.0048
418.0, 10.6649, 34.8596, 247.7, 0.0098, 0.0048
420.0, 10.6505, 34.8569, 248.1, 0.0098, 0.0048
422.0, 10.6461, 34.8563, 247.5, 0.0098, 0.0048
424.0, 10.6318, 34.854, 247.4, 0.0098, 0.0048
426.0, 10.6356, 34.8544, 246.3, 0.0097, 0.0048
428.0, 10.6323, 34.8547, 246.6, 0.0098, 0.0048
430.0, 10.6266, 34.8539, 246.4, 0.0098, 0.0044
432.0, 10.6182, 34.8526, 247.2, 0.0098, 0.0048
434.0, 10.607, 34.8509, 246.7, 0.0098, 0.0048
436.0, 10.5916, 34.8485, 246, 0.0098, 0.0048
438.0, 10.5893, 34.8478, 246.7, 0.0098, 0.0048
440.0, 10.5837, 34.8471, 247.3, 0.0098, 0.0048
442.0, 10.5741, 34.8457, 247.6, 0.0097, 0.0048
444.0, 10.5691, 34.8448, 247.2, 0.0098, 0.0048
446.0, 10.5611, 34.8436, 246.6, 0.0098, 0.0048
448.0, 10.5464, 34.8416, 247, 0.0098, 0.0044
450.0, 10.5322, 34.8401, 247.2, 0.0098, 0.0052
452.0, 10.5393, 34.8405, 244.5, 0.0098, 0.0048
454.0, 10.4984, 34.8348, 245.2, 0.0098, 0.0048
456.0, 10.4818, 34.8324, 244, 0.0097, 0.0048
458.0, 10.4602, 34.829, 241.7, 0.0098, 0.0048
460.0, 10.4469, 34.8266, 240, 0.0098, 0.0044
462.0, 10.4324, 34.8243, 239.9, 0.0097, 0.0044
464.0, 10.4104, 34.8211, 239.8, 0.0097, 0.0048
466.0, 10.401, 34.8188, 240.2, 0.0097, 0.0044
468.0, 10.3891, 34.8173, 241.9, 0.0098, 0.0044
470.0, 10.3838, 34.8165, 242.5, 0.0097, 0.0044
472.0, 10.3784, 34.8159, 242.6, 0.0098, 0.0044
474.0, 10.367, 34.8146, 242.2, 0.0098, 0.0044
476.0, 10.3551, 34.8132, 240.8, 0.0097, 0.0048
478.0, 10.3412, 34.811, 239.7, 0.0098, 0.0044
480.0, 10.3388, 34.8104, 239.2, 0.0099, 0.0044
482.0, 10.3227, 34.8077, 238.3, 0.0098, 0.0044
484.0, 10.307, 34.8051, 238.7, 0.0098, 0.0044
486.0, 10.2839, 34.802, 238.7, 0.0098, 0.0044
488.0, 10.2656, 34.7994, 238.2, 0.0097, 0.0044
490.0, 10.2558, 34.7979, 237.7, 0.0098, 0.0044
492.0, 10.2369, 34.7952, 237.6, 0.0098, 0.0044
494.0, 10.2082, 34.7906, 237.3, 0.0098, 0.0044
496.0, 10.1893, 34.7873, 237.4, 0.0098, 0.0044
498.0, 10.1782, 34.7852, 238, 0.0098, 0.0044
500.0, 10.1425, 34.7795, 238.8, 0.0098, 0.0044
502.0, 10.1172, 34.7748, 240.4, 0.0098, 0.004
504.0, 10.1008, 34.7721, 243, 0.0099, 0.004
506.0, 10.0881, 34.7701, 243.5, 0.0098, 0.0044
508.0, 10.0761, 34.7682, 244, 0.0098, 0.0044
510.0, 10.0648, 34.7663, 243.9, 0.0098, 0.0044
512.0, 10.0497, 34.7626, 243.7, 0.0097, 0.004
514.0, 10.026, 34.7613, 243.7, 0.0097, 0.0044
516.0, 10.0035, 34.758, 243.3, 0.0097, 0.0044
518.0, 9.9825, 34.7549, 242.3, 0.0098, 0.004
520.0, 9.9698, 34.7528, 241.9, 0.0098, 0.004
522.0, 9.9637, 34.7524, 242.2, 0.0098, 0.0044
524.0, 9.9451, 34.7505, 242.2, 0.0097, 0.004
526.0, 9.9316, 34.7487, 241.7, 0.0097, 0.004
528.0, 9.919, 34.7465, 240.6, 0.0098, 0.004
530.0, 9.9112, 34.7455, 240.5, 0.0097, 0.004
532.0, 9.8945, 34.7435, 240.7, 0.0098, 0.004
534.0, 9.8872, 34.7419, 240.4, 0.0098, 0.004
536.0, 9.877, 34.7406, 240.9, 0.0098, 0.004
538.0, 9.8674, 34.7392, 241.4, 0.0098, 0.004
540.0, 9.8521, 34.737, 242.1, 0.0097, 0.004
542.0, 9.8276, 34.7341, 242.5, 0.0098, 0.0036
544.0, 9.824, 34.7333, 241.6, 0.0099, 0.0036
546.0, 9.8186, 34.733, 240, 0.0099, 0.004
548.0, 9.8063, 34.7313, 239.3, 0.0098, 0.0036
550.0, 9.7889, 34.7292, 238.7, 0.0098, 0.004
552.0, 9.7673, 34.7265, 237.9, 0.0098, 0.004
554.0, 9.7501, 34.7241, 237.4, 0.0098, 0.004
556.0, 9.7312, 34.7215, 237.4, 0.0098, 0.004
558.0, 9.7232, 34.7203, 237.4, 0.0098, 0.0036
560.0, 9.7083, 34.7187, 236.9, 0.0098, 0.004
562.0, 9.6778, 34.7149, 235.7, 0.0098, 0.004
564.0, 9.6633, 34.7124, 236, 0.0097, 0.0044
566.0, 9.6486, 34.7106, 236.9, 0.0098, 0.004
568.0, 9.6289, 34.7085, 237, 0.0098, 0.004
570.0, 9.6145, 34.7062, 236.7, 0.0098, 0.004
572.0, 9.6086, 34.7052, 236.3, 0.0097, 0.004
574.0, 9.5954, 34.7035, 236.4, 0.0098, 0.004
576.0, 9.5878, 34.7025, 237.1, 0.0098, 0.004
578.0, 9.5833, 34.7021, 237.2, 0.0098, 0.0048
580.0, 9.5675, 34.7004, 236.7, 0.0098, 0.0048
582.0, 9.5533, 34.6989, 236.6, 0.0098, 0.004
584.0, 9.5436, 34.6975, 236.1, 0.0099, 0.004
586.0, 9.5435, 34.6975, 235.4, 0.0097, 0.004
588.0, 9.5359, 34.6973, 235.2, 0.0098, 0.0044
590.0, 9.5245, 34.696, 234.2, 0.0098, 0.004
592.0, 9.5153, 34.6951, 233.2, 0.0098, 0.004
594.0, 9.4963, 34.6931, 232.6, 0.0098, 0.0044
596.0, 9.4873, 34.6916, 232.6, 0.0098, 0.004
598.0, 9.4842, 34.6913, 232.9, 0.0098, 0.004
600.0, 9.4774, 34.691, 232.8, 0.0098, 0.004
602.0, 9.4724, 34.6908, 232.1, 0.0098, 0.004
604.0, 9.454, 34.6884, 231.2, 0.0098, 0.004
606.0, 9.4251, 34.6842, 231.2, 0.0098, 0.004
608.0, 9.4107, 34.6824, 232, 0.0098, 0.0044
610.0, 9.4036, 34.6817, 232.7, 0.0098, 0.004
612.0, 9.397, 34.6822, 232.2, 0.0098, 0.004
614.0, 9.4019, 34.6848, 231.1, 0.0099, 0.0044
616.0, 9.3881, 34.6837, 229.2, 0.0102, 0.0044
618.0, 9.3687, 34.6812, 226.2, 0.0099, 0.004
620.0, 9.3429, 34.6786, 225.4, 0.0099, 0.004
622.0, 9.3214, 34.6762, 225.4, 0.0101, 0.0044
624.0, 9.3052, 34.6749, 225.1, 0.0098, 0.0044
626.0, 9.3112, 34.6746, 224.1, 0.0098, 0.0044
628.0, 9.2774, 34.6719, 223.9, 0.01, 0.004
630.0, 9.2697, 34.6707, 223.3, 0.01, 0.0044
632.0, 9.2557, 34.6696, 223.1, 0.0099, 0.0044
634.0, 9.2281, 34.666, 223.2, 0.0099, 0.0044
636.0, 9.2166, 34.6646, 222.9, 0.0098, 0.004
638.0, 9.2057, 34.6641, 223.1, 0.01, 0.004
640.0, 9.1686, 34.6604, 223.2, 0.0099, 0.0044
642.0, 9.1445, 34.6572, 222.6, 0.0098, 0.004
644.0, 9.1387, 34.6562, 222.1, 0.0099, 0.004
646.0, 9.1235, 34.6544, 222.5, 0.0099, 0.004
648.0, 9.1092, 34.6532, 222.3, 0.0098, 0.004
650.0, 9.0975, 34.6522, 222.3, 0.01, 0.004
652.0, 9.0839, 34.6508, 222.1, 0.0099, 0.004
654.0, 9.0571, 34.6483, 221.9, 0.01, 0.004
656.0, 9.0454, 34.6468, 221.3, 0.0099, 0.004
658.0, 9.0294, 34.6459, 221, 0.01, 0.0044
660.0, 9.0155, 34.6436, 219.8, 0.0099, 0.0044
662.0, 8.9982, 34.6416, 219.4, 0.01, 0.004
664.0, 8.9694, 34.6384, 219.6, 0.0099, 0.004
666.0, 8.9547, 34.6367, 219.6, 0.0098, 0.0044
668.0, 8.9465, 34.6359, 219.4, 0.0101, 0.0044
670.0, 8.9234, 34.6336, 219.5, 0.0098, 0.0044
672.0, 8.8862, 34.63, 219.9, 0.0098, 0.004
674.0, 8.8706, 34.6279, 219.7, 0.01, 0.0044
676.0, 8.8671, 34.6273, 219.4, 0.0098, 0.004
678.0, 8.8656, 34.6271, 219.5, 0.01, 0.004
680.0, 8.8343, 34.6241, 219.6, 0.0099, 0.004
682.0, 8.8222, 34.6223, 219.1, 0.0099, 0.0044
684.0, 8.8108, 34.6213, 219.1, 0.0099, 0.004
686.0, 8.7804, 34.6186, 219.4, 0.0102, 0.004
688.0, 8.7572, 34.6157, 219, 0.0099, 0.004
690.0, 8.7527, 34.6153, 218.6, 0.0104, -999
692.0, 8.7415, 34.6143, 218.2, 0.0102, 0.004
694.0, 8.7319, 34.6131, 218.3, 0.0099, 0.004
696.0, 8.6947, 34.6094, 218.5, 0.0102, 0.004
698.0, 8.679, 34.6078, 218.4, 0.0104, 0.0044
700.0, 8.6548, 34.6045, 218.1, 0.0102, 0.004
702.0, 8.6223, 34.6007, 217.2, 0.0102, 0.004
704.0, 8.5699, 34.5937, 217.5, 0.0103, 0.0036
706.0, 8.5534, 34.5909, 218.2, 0.0102, 0.004
708.0, 8.5107, 34.5862, 219.5, 0.0101, 0.0036
710.0, 8.4991, 34.5853, 219.2, 0.0101, 0.0032
712.0, 8.4783, 34.5842, 219.3, 0.0102, 0.004
714.0, 8.4474, 34.5826, 219.2, 0.0099, 0.0036
716.0, 8.4209, 34.5787, 218.5, 0.0102, 0.0036
718.0, 8.4229, 34.5778, 217.2, 0.0103, 0.0032
720.0, 8.3811, 34.5751, 217, 0.01, 0.0036
722.0, 8.337, 34.5693, 216.9, 0.01, 0.0028
724.0, 8.3309, 34.5672, 216.7, 0.0103, 0.0032
726.0, 8.2825, 34.5629, 217.1, 0.01, 0.0032
728.0, 8.2605, 34.561, 217.1, 0.0102, 0.0028
730.0, 8.2265, 34.5585, 217.3, 0.0105, 0.0032
732.0, 8.2071, 34.5564, 216.1, 0.0104, 0.0028
734.0, 8.1985, 34.5558, 215.4, 0.0103, 0.0032
736.0, 8.1926, 34.5552, 215.1, 0.0103, 0.0032
738.0, 8.1651, 34.5532, 215.4, 0.0105, 0.0032
740.0, 8.1068, 34.5488, 215.4, 0.01, 0.0028
742.0, 8.0748, 34.5449, 215, 0.0113, 0.0028
744.0, 8.0465, 34.5406, 214.1, 0.0101, 0.0028
746.0, 8.0506, 34.5399, 213.8, 0.0102, 0.0032
748.0, 8.0366, 34.5394, 214, 0.0102, 0.0028
750.0, 8.0293, 34.5391, 213.7, 0.0106, 0.0028
752.0, 7.993, 34.5369, 214, 0.0102, 0.0028
754.0, 7.9692, 34.5342, 213.7, 0.0104, 0.0028
756.0, 7.9632, 34.5337, 213.1, 0.0104, 0.0024
758.0, 7.9629, 34.5342, 213.1, 0.0102, 0.0028
760.0, 7.9593, 34.5348, 213.2, 0.0103, 0.0028
762.0, 7.9546, 34.5351, 212.9, 0.0101, 0.0028
764.0, 7.9345, 34.534, 212.5, 0.0103, 0.0028
766.0, 7.9167, 34.5332, 212.5, 0.0111, 0.0028
768.0, 7.8718, 34.5299, 212.3, 0.0103, 0.0028
770.0, 7.8166, 34.5241, 211.8, 0.0101, 0.0036
772.0, 7.8029, 34.524, 211.2, 0.01, 0.0028
774.0, 7.8011, 34.5255, 210.8, 0.0099, 0.0028
776.0, 7.8012, 34.5265, 210.6, 0.0099, 0.0032
778.0, 7.7712, 34.5256, 210.2, 0.0101, 0.0032
780.0, 7.7608, 34.5236, 209.8, 0.01, 0.0032
782.0, 7.7447, 34.5223, 209.9, 0.0101, 0.0028
784.0, 7.7152, 34.5195, 210.2, 0.0104, 0.0028
