CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_14_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 17:08:00
#CTD_START_LATITUDE: 16.7513
#CTD_START_LONGITUDE: -109.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
30.0, 27.098, 34.1014, 200.8, -999
31.0, 27.0974, 34.1009, 200.6, -999
32.0, 27.0986, 34.1019, 200.4, -999
33.0, 27.0984, 34.1015, 200.4, -999
34.0, 27.0983, 34.1013, 200.5, -999
35.0, 27.0988, 34.1006, 200.6, -999
36.0, 27.0987, 34.1001, 200.9, -999
37.0, 27.0995, 34.1012, 200.8, -999
38.0, 27.0995, 34.1017, 200.2, -999
39.0, 27.1012, 34.1033, 200.4, -999
40.0, 27.1034, 34.1045, 200.5, -999
41.0, 27.1046, 34.1052, 200.3, -999
42.0, 27.1036, 34.1055, 200.5, -999
43.0, 27.1046, 34.1051, 200.6, -999
44.0, 27.1021, 34.1065, 199.9, -999
45.0, 27.0955, 34.1102, 198.7, -999
46.0, 27.0591, 34.1259, 196.3, -999
47.0, 26.9799, 34.1448, 191.9, -999
48.0, 26.769, 34.1696, 185.4, -999
49.0, 25.9381, 34.2361, 178.5, -999
50.0, 25.2961, 34.3094, 162.9, -999
51.0, 25.022, 34.3271, 149.4, -999
52.0, 24.8351, 34.3412, 141.3, -999
53.0, 24.7451, 34.3476, 140.9, -999
54.0, 24.6267, 34.3492, 140.4, -999
55.0, 24.4594, 34.3538, 138.7, -999
56.0, 24.2239, 34.3593, 135.3, -999
57.0, 23.9884, 34.3646, 127.1, -999
58.0, 23.7529, 34.3697, 124.6, -999
59.0, 23.1096, 34.3914, 121.4, -999
60.0, 22.4065, 34.4055, 110.1, -999
61.0, 22.2188, 34.4044, 102.8, -999
62.0, 21.9376, 34.4192, 101, -999
63.0, 21.8083, 34.4399, 94.7, -999
64.0, 21.591, 34.4453, 77.9, -999
65.0, 21.3865, 34.451, 63.8, -999
66.0, 21.2291, 34.4556, 58.3, -999
67.0, 21.0698, 34.4621, 57.3, -999
68.0, 20.8633, 34.4687, 58.6, -999
69.0, 20.5691, 34.4746, 57.2, -999
70.0, 20.2384, 34.4817, 53.7, -999
71.0, 20.0487, 34.484, 49.1, -999
72.0, 19.9044, 34.4909, 47.3, -999
73.0, 19.8387, 34.5013, 48.5, -999
74.0, 19.3841, 34.4753, 49.8, -999
75.0, 19.1706, 34.4568, 57.6, -999
76.0, 18.5487, 34.4374, 68.7, -999
77.0, 18.0808, 34.4403, 72.5, -999
78.0, 17.8528, 34.4418, 68.5, -999
79.0, 17.5457, 34.4481, 59.7, -999
80.0, 17.1755, 34.506, 47.8, -999
81.0, 17.0731, 34.5217, 34.4, -999
82.0, 16.9914, 34.5319, 27.5, -999
83.0, 16.8657, 34.547, 23, -999
84.0, 16.6834, 34.6015, 18.4, -999
85.0, 16.5525, 34.6216, 13.2, -999
86.0, 16.4994, 34.6248, 7.9, -999
87.0, 16.4072, 34.6288, 5.3, -999
88.0, 16.2805, 34.6189, 5.4, -999
89.0, 16.2149, 34.6063, 8.2, -999
90.0, 16.1073, 34.6102, 12.5, -999
91.0, 15.9997, 34.6142, 15.8, -999
92.0, 15.8921, 34.618, 17.8, -999
93.0, 15.5567, 34.6304, 17.1, -999
94.0, 15.2184, 34.6362, 15.2, -999
95.0, 15.1313, 34.6243, 12.7, -999
96.0, 15.0839, 34.6243, 10.1, -999
97.0, 15.0364, 34.6244, 7.7, -999
98.0, 14.989, 34.6244, 5.9, -999
99.0, 14.8455, 34.6437, 5.6, -999
100.0, 14.7489, 34.6544, 5.6, -999
101.0, 14.7043, 34.6615, 4.8, -999
102.0, 14.6794, 34.6665, 3.3, -999
103.0, 14.5854, 34.6894, 2.8, -999
104.0, 14.439, 34.706, 3, -999
105.0, 14.2994, 34.7147, 3.3, -999
106.0, 14.2446, 34.7113, 3.5, -999
107.0, 14.2108, 34.7163, 3.7, -999
108.0, 14.1693, 34.7231, 3.9, -999
109.0, 14.1282, 34.7308, 3.9, -999
110.0, 14.0381, 34.7331, 4, -999
111.0, 13.9858, 34.7346, 4, -999
112.0, 13.9607, 34.7336, 4, -999
113.0, 13.9497, 34.734, 3.9, -999
114.0, 13.9399, 34.7351, 3.9, -999
115.0, 13.9024, 34.7412, 3.9, -999
116.0, 13.884, 34.74, 3.9, -999
117.0, 13.8798, 34.7386, 3.9, -999
118.0, 13.8792, 34.7381, 3.9, -999
119.0, 13.8676, 34.7405, 3.8, -999
120.0, 13.8337, 34.7414, 3.8, -999
121.0, 13.8185, 34.7416, 3.8, -999
122.0, 13.8034, 34.7428, 3.8, -999
123.0, 13.7921, 34.7432, 3.8, -999
124.0, 13.7804, 34.7456, 3.9, -999
125.0, 13.7394, 34.7518, 3.9, -999
126.0, 13.7093, 34.7492, 3.9, -999
127.0, 13.705, 34.7495, 3.8, -999
128.0, 13.6192, 34.7507, 3.9, -999
129.0, 13.5659, 34.7542, 3.9, -999
130.0, 13.4935, 34.7548, 3.9, -999
131.0, 13.4555, 34.757, 3.9, -999
132.0, 13.4097, 34.7576, 3.9, -999
133.0, 13.3395, 34.7615, 3.9, -999
134.0, 13.2822, 34.7672, 3.8, -999
135.0, 13.2604, 34.7701, 3.8, -999
136.0, 13.2529, 34.7714, 3.8, -999
137.0, 13.2308, 34.773, 3.8, -999
138.0, 13.2016, 34.7753, 3.8, -999
139.0, 13.1756, 34.7773, 3.8, -999
140.0, 13.1618, 34.7787, 3.8, -999
141.0, 13.1123, 34.783, 3.8, -999
142.0, 13.0666, 34.7846, 3.8, -999
143.0, 13.0508, 34.7854, 3.7, -999
144.0, 13.04, 34.786, 3.7, -999
145.0, 13.026, 34.7869, 3.7, -999
146.0, 12.9897, 34.7877, 3.7, -999
147.0, 12.971, 34.7874, 3.7, -999
148.0, 12.9357, 34.7836, 3.7, -999
149.0, 12.9012, 34.7803, 3.7, -999
150.0, 12.911, 34.7821, 3.7, -999
151.0, 12.8623, 34.7844, 3.7, -999
152.0, 12.8388, 34.7836, 3.7, -999
153.0, 12.819, 34.7826, 3.7, -999
154.0, 12.7402, 34.7711, 3.7, -999
155.0, 12.6888, 34.7679, 3.7, -999
156.0, 12.644, 34.768, 3.7, -999
157.0, 12.6384, 34.7669, 3.7, -999
158.0, 12.6329, 34.7657, 3.7, -999
159.0, 12.6273, 34.7646, 3.7, -999
160.0, 12.5432, 34.7602, 3.7, -999
161.0, 12.5264, 34.7591, 3.7, -999
162.0, 12.5095, 34.758, 3.6, -999
163.0, 12.4927, 34.7569, 3.6, -999
164.0, 12.4791, 34.7565, 3.6, -999
165.0, 12.4359, 34.7574, 3.7, -999
166.0, 12.4243, 34.7572, 3.6, -999
167.0, 12.4128, 34.7576, 3.6, -999
168.0, 12.4188, 34.7578, 3.6, -999
169.0, 12.4247, 34.758, 3.6, -999
170.0, 12.4307, 34.7582, 3.6, -999
171.0, 12.4367, 34.7584, 3.6, -999
172.0, 12.4223, 34.7591, 3.6, -999
173.0, 12.3737, 34.7594, 3.6, -999
174.0, 12.3612, 34.7585, 3.6, -999
175.0, 12.332, 34.7584, 3.6, -999
176.0, 12.2929, 34.7597, 3.6, -999
177.0, 12.2687, 34.7595, 3.6, -999
178.0, 12.26, 34.7594, 3.6, -999
179.0, 12.2514, 34.7592, 3.6, -999
180.0, 12.2427, 34.759, 3.6, -999
181.0, 12.2341, 34.7588, 3.6, -999
182.0, 12.2254, 34.7587, 3.6, -999
183.0, 12.2154, 34.7585, 3.6, -999
184.0, 12.2014, 34.7576, 3.6, -999
185.0, 12.1903, 34.757, 3.6, -999
186.0, 12.1514, 34.7546, 3.6, -999
187.0, 12.1171, 34.754, 3.6, -999
188.0, 12.1107, 34.7538, 3.6, -999
189.0, 12.1043, 34.7536, 3.6, -999
190.0, 12.0978, 34.7534, 3.6, -999
191.0, 12.0914, 34.7532, 3.6, -999
192.0, 12.0553, 34.7521, 3.6, -999
193.0, 11.9901, 34.752, 3.6, -999
194.0, 11.9859, 34.752, 3.6, -999
195.0, 11.9819, 34.752, 3.6, -999
196.0, 11.9655, 34.7517, 3.6, -999
197.0, 11.9519, 34.7507, 3.6, -999
198.0, 11.9387, 34.75, 3.6, -999
199.0, 11.9256, 34.7493, 3.6, -999
200.0, 11.9124, 34.7486, 3.6, -999
201.0, 11.91, 34.7483, 3.6, -999
202.0, 11.9144, 34.7486, 3.5, -999
203.0, 11.8868, 34.7505, 3.6, -999
204.0, 11.8735, 34.7513, 3.5, -999
205.0, 11.8669, 34.7514, 3.5, -999
206.0, 11.8533, 34.7506, 3.6, -999
207.0, 11.8485, 34.7502, 3.6, -999
208.0, 11.8443, 34.7499, 3.6, -999
209.0, 11.8382, 34.7496, 3.6, -999
210.0, 11.8283, 34.7489, 3.6, -999
211.0, 11.8255, 34.7513, 3.5, -999
212.0, 11.8226, 34.7537, 3.5, -999
213.0, 11.8198, 34.756, 3.5, -999
214.0, 11.8077, 34.7553, 3.5, -999
215.0, 11.7947, 34.7549, 3.5, -999
216.0, 11.7743, 34.7529, 3.5, -999
217.0, 11.7548, 34.7511, 3.5, -999
218.0, 11.7376, 34.7497, 3.5, -999
219.0, 11.7127, 34.7479, 3.5, -999
220.0, 11.7072, 34.7483, 3.5, -999
221.0, 11.7018, 34.7487, 3.5, -999
222.0, 11.6963, 34.7491, 3.5, -999
223.0, 11.6832, 34.7494, 3.5, -999
224.0, 11.6757, 34.7487, 3.5, -999
225.0, 11.6594, 34.7483, 3.5, -999
226.0, 11.6412, 34.7481, 3.5, -999
227.0, 11.6235, 34.7467, 3.5, -999
228.0, 11.5982, 34.7458, 3.5, -999
229.0, 11.5883, 34.7453, 3.5, -999
230.0, 11.5683, 34.7431, 3.5, -999
231.0, 11.5554, 34.7429, 3.5, -999
232.0, 11.5499, 34.7435, 3.5, -999
233.0, 11.5545, 34.7442, 3.5, -999
234.0, 11.5424, 34.7444, 3.5, -999
235.0, 11.5213, 34.7451, 3.5, -999
236.0, 11.5156, 34.7463, 3.5, -999
237.0, 11.4994, 34.7461, 3.5, -999
238.0, 11.4791, 34.7455, 3.5, -999
239.0, 11.4641, 34.7445, 3.5, -999
240.0, 11.4427, 34.7418, 3.5, -999
241.0, 11.4146, 34.7383, 3.5, -999
242.0, 11.4055, 34.7376, 3.5, -999
243.0, 11.396, 34.7379, 3.5, -999
244.0, 11.3456, 34.7334, 3.5, -999
245.0, 11.3337, 34.7325, 3.5, -999
246.0, 11.3208, 34.7314, 3.5, -999
247.0, 11.2897, 34.7285, 3.5, -999
248.0, 11.2621, 34.7258, 3.5, -999
249.0, 11.1714, 34.7187, 3.5, -999
250.0, 11.1562, 34.7167, 3.5, -999
251.0, 11.1423, 34.7156, 3.5, -999
252.0, 11.1216, 34.7154, 3.5, -999
253.0, 11.0998, 34.7146, 3.5, -999
254.0, 11.0946, 34.7146, 3.5, -999
255.0, 11.0921, 34.7146, 3.5, -999
256.0, 11.0912, 34.7148, 3.5, -999
257.0, 11.0891, 34.7148, 3.5, -999
258.0, 11.0875, 34.7147, 3.5, -999
259.0, 11.0855, 34.7146, 3.5, -999
260.0, 11.0833, 34.7146, 3.5, -999
261.0, 11.0807, 34.7145, 3.5, -999
262.0, 11.0735, 34.7142, 3.5, -999
263.0, 11.0651, 34.7139, 3.5, -999
264.0, 11.055, 34.7134, 3.5, -999
265.0, 11.0245, 34.7118, 3.5, -999
266.0, 10.9804, 34.7089, 3.5, -999
267.0, 10.9651, 34.7077, 3.5, -999
268.0, 10.9435, 34.7063, 3.5, -999
269.0, 10.9232, 34.7048, 3.5, -999
270.0, 10.8893, 34.7023, 3.5, -999
271.0, 10.8548, 34.7003, 3.5, -999
272.0, 10.8407, 34.6998, 3.5, -999
273.0, 10.8323, 34.6997, 3.5, -999
274.0, 10.8268, 34.6996, 3.5, -999
275.0, 10.8175, 34.6997, 3.6, -999
276.0, 10.8037, 34.6989, 3.5, -999
277.0, 10.7851, 34.6979, 3.5, -999
278.0, 10.7701, 34.6968, 3.5, -999
279.0, 10.7432, 34.6949, 3.5, -999
280.0, 10.7218, 34.6937, 3.5, -999
281.0, 10.7125, 34.6931, 3.5, -999
282.0, 10.7032, 34.6929, 3.5, -999
283.0, 10.6872, 34.6928, 3.5, -999
284.0, 10.6632, 34.6912, 3.5, -999
285.0, 10.6352, 34.6891, 3.5, -999
286.0, 10.622, 34.6879, 3.5, -999
287.0, 10.6179, 34.6874, 3.5, -999
288.0, 10.6045, 34.6872, 3.5, -999
289.0, 10.5946, 34.6863, 3.5, -999
290.0, 10.5902, 34.6862, 3.5, -999
291.0, 10.5828, 34.6857, 3.5, -999
292.0, 10.5543, 34.6838, 3.5, -999
293.0, 10.5348, 34.6827, 3.5, -999
294.0, 10.5133, 34.6812, 3.5, -999
295.0, 10.4869, 34.6794, 3.5, -999
296.0, 10.4424, 34.6765, 3.5, -999
297.0, 10.401, 34.6734, 3.5, -999
298.0, 10.375, 34.6708, 3.6, -999
299.0, 10.3445, 34.6687, 3.5, -999
300.0, 10.3428, 34.6684, 3.5, -999
301.0, 10.337, 34.6679, 3.5, -999
302.0, 10.3281, 34.6672, 3.5, -999
303.0, 10.3061, 34.6648, 3.5, -999
304.0, 10.2495, 34.6612, 3.5, -999
305.0, 10.2391, 34.6611, 3.5, -999
306.0, 10.2344, 34.6609, 3.5, -999
307.0, 10.2318, 34.661, 3.5, -999
308.0, 10.2251, 34.6605, 3.5, -999
309.0, 10.1979, 34.6581, 3.5, -999
310.0, 10.169, 34.6554, 3.5, -999
311.0, 10.1602, 34.6544, 3.5, -999
312.0, 10.1448, 34.6528, 3.5, -999
313.0, 10.1345, 34.6524, 3.5, -999
314.0, 10.1243, 34.6519, 3.5, -999
315.0, 10.1174, 34.6521, 3.5, -999
316.0, 10.1127, 34.6521, 3.5, -999
317.0, 10.112, 34.6523, 3.5, -999
318.0, 10.1094, 34.6529, 3.5, -999
319.0, 10.1041, 34.6536, 3.5, -999
320.0, 10.0878, 34.6525, 3.5, -999
321.0, 10.0502, 34.6501, 3.5, -999
322.0, 10.039, 34.6492, 3.5, -999
323.0, 10.007, 34.6461, 3.5, -999
324.0, 10.0005, 34.6453, 3.5, -999
325.0, 9.9874, 34.644, 3.5, -999
326.0, 9.9793, 34.6433, 3.6, -999
327.0, 9.9551, 34.6412, 3.6, -999
328.0, 9.94, 34.6399, 3.5, -999
329.0, 9.9167, 34.638, 3.5, -999
330.0, 9.8762, 34.6345, 3.5, -999
331.0, 9.8408, 34.6313, 3.5, -999
332.0, 9.8306, 34.6303, 3.5, -999
333.0, 9.8286, 34.6302, 3.5, -999
334.0, 9.8245, 34.63, 3.5, -999
335.0, 9.8197, 34.6303, 3.5, -999
336.0, 9.8182, 34.6303, 3.5, -999
337.0, 9.8167, 34.6306, 3.6, -999
338.0, 9.8098, 34.6306, 3.5, -999
339.0, 9.8015, 34.6302, 3.5, -999
340.0, 9.7892, 34.6296, 3.5, -999
341.0, 9.7762, 34.6293, 3.5, -999
342.0, 9.7647, 34.6286, 3.5, -999
343.0, 9.7481, 34.6275, 3.5, -999
344.0, 9.7363, 34.6268, 3.5, -999
345.0, 9.7246, 34.626, 3.5, -999
346.0, 9.7128, 34.6253, 3.5, -999
347.0, 9.6937, 34.6238, 3.5, -999
348.0, 9.6784, 34.6231, 3.5, -999
349.0, 9.6725, 34.6228, 3.6, -999
350.0, 9.6689, 34.6225, 3.6, -999
351.0, 9.6643, 34.6218, 3.5, -999
352.0, 9.6581, 34.6214, 3.5, -999
353.0, 9.6408, 34.6202, 3.5, -999
354.0, 9.6154, 34.6186, 3.5, -999
355.0, 9.5879, 34.6166, 3.6, -999
356.0, 9.5662, 34.6153, 3.5, -999
357.0, 9.5452, 34.6138, 3.6, -999
358.0, 9.5265, 34.6128, 3.6, -999
359.0, 9.5165, 34.6121, 3.6, -999
360.0, 9.5053, 34.6113, 3.5, -999
361.0, 9.4994, 34.6108, 3.5, -999
362.0, 9.4853, 34.6099, 3.5, -999
363.0, 9.4731, 34.6092, 3.6, -999
364.0, 9.4618, 34.6083, 3.5, -999
365.0, 9.4502, 34.6077, 3.6, -999
366.0, 9.4401, 34.6073, 3.6, -999
367.0, 9.4358, 34.6071, 3.6, -999
368.0, 9.416, 34.6062, 3.5, -999
369.0, 9.4067, 34.6054, 3.5, -999
370.0, 9.3915, 34.6046, 3.5, -999
371.0, 9.3833, 34.6043, 3.5, -999
372.0, 9.3636, 34.6036, 3.5, -999
373.0, 9.3329, 34.6019, 3.5, -999
374.0, 9.3084, 34.6012, 3.5, -999
375.0, 9.3116, 34.6027, 3.5, -999
376.0, 9.3153, 34.6041, 3.5, -999
377.0, 9.3213, 34.6072, 3.5, -999
378.0, 9.3271, 34.6098, 3.6, -999
379.0, 9.3287, 34.6105, 3.5, -999
380.0, 9.3295, 34.6108, 3.6, -999
381.0, 9.3296, 34.6112, 3.6, -999
382.0, 9.3142, 34.6105, 3.5, -999
383.0, 9.2941, 34.6091, 3.5, -999
384.0, 9.2766, 34.608, 3.6, -999
385.0, 9.2626, 34.6074, 3.5, -999
386.0, 9.26, 34.6072, 3.5, -999
387.0, 9.257, 34.6071, 3.5, -999
388.0, 9.2486, 34.6065, 3.5, -999
389.0, 9.2024, 34.605, 3.5, -999
390.0, 9.167, 34.6038, 3.5, -999
391.0, 9.1544, 34.6027, 3.5, -999
392.0, 9.1481, 34.6021, 3.6, -999
393.0, 9.1469, 34.6026, 3.5, -999
394.0, 9.1419, 34.6032, 3.6, -999
395.0, 9.1328, 34.6039, 3.6, -999
396.0, 9.1254, 34.6034, 3.6, -999
397.0, 9.0836, 34.6005, 3.6, -999
398.0, 9.0691, 34.5995, 3.6, -999
399.0, 9.0634, 34.5987, 3.5, -999
400.0, 9.0428, 34.5973, 3.5, -999
401.0, 9.0358, 34.5968, 3.5, -999
402.0, 9.0333, 34.5966, 3.5, -999
403.0, 9.0312, 34.5966, 3.5, -999
404.0, 9.0176, 34.5959, 3.5, -999
405.0, 9.0048, 34.5951, 3.5, -999
406.0, 8.9862, 34.5937, 3.5, -999
407.0, 8.9766, 34.5931, 3.5, -999
408.0, 8.964, 34.5925, 3.6, -999
409.0, 8.9191, 34.5914, 3.6, -999
410.0, 8.9053, 34.5912, 3.6, -999
411.0, 8.9031, 34.5911, 3.6, -999
412.0, 8.8986, 34.5909, 3.6, -999
413.0, 8.8843, 34.5902, 3.5, -999
414.0, 8.869, 34.5899, 3.5, -999
415.0, 8.8537, 34.5892, 3.5, -999
416.0, 8.8318, 34.5882, 3.5, -999
417.0, 8.7713, 34.5866, 3.5, -999
418.0, 8.7554, 34.5857, 3.6, -999
419.0, 8.7501, 34.5854, 3.5, -999
420.0, 8.7483, 34.5853, 3.6, -999
421.0, 8.7414, 34.5851, 3.6, -999
422.0, 8.7372, 34.5849, 3.6, -999
423.0, 8.7272, 34.5846, 3.6, -999
424.0, 8.7123, 34.5848, 3.6, -999
425.0, 8.7066, 34.5852, 3.6, -999
426.0, 8.6865, 34.585, 3.5, -999
427.0, 8.6493, 34.5829, 3.5, -999
428.0, 8.599, 34.58, 3.6, -999
429.0, 8.5795, 34.579, 3.6, -999
430.0, 8.5723, 34.5787, 3.6, -999
431.0, 8.5692, 34.5787, 3.6, -999
432.0, 8.5571, 34.5783, 3.6, -999
433.0, 8.5344, 34.5769, 3.6, -999
434.0, 8.5235, 34.5761, 3.6, -999
435.0, 8.518, 34.577, 3.6, -999
436.0, 8.5096, 34.577, 3.6, -999
437.0, 8.5042, 34.5776, 3.5, -999
438.0, 8.4859, 34.5764, 3.5, -999
439.0, 8.4613, 34.5753, 3.6, -999
440.0, 8.4494, 34.5754, 3.6, -999
441.0, 8.423, 34.5749, 3.6, -999
442.0, 8.4119, 34.5743, 3.6, -999
443.0, 8.3979, 34.5738, 3.6, -999
444.0, 8.3729, 34.5724, 3.6, -999
445.0, 8.348, 34.5706, 3.6, -999
446.0, 8.3403, 34.57, 3.6, -999
447.0, 8.3228, 34.5683, 3.6, -999
448.0, 8.2904, 34.5659, 3.6, -999
449.0, 8.2745, 34.5651, 3.6, -999
450.0, 8.2585, 34.5644, 3.6, -999
451.0, 8.2394, 34.5642, 3.6, -999
452.0, 8.228, 34.564, 3.6, -999
453.0, 8.2172, 34.5645, 3.6, -999
454.0, 8.1923, 34.5641, 3.6, -999
455.0, 8.1604, 34.5638, 3.6, -999
456.0, 8.152, 34.5633, 3.6, -999
457.0, 8.1472, 34.5633, 3.6, -999
458.0, 8.1447, 34.5632, 3.6, -999
459.0, 8.1413, 34.563, 3.6, -999
460.0, 8.139, 34.563, 3.6, -999
461.0, 8.0857, 34.5601, 3.6, -999
462.0, 8.0293, 34.5577, 3.6, -999
463.0, 8.0117, 34.5567, 3.6, -999
464.0, 8.0003, 34.5563, 3.6, -999
465.0, 7.9944, 34.5563, 3.6, -999
466.0, 7.9931, 34.5564, 3.6, -999
467.0, 7.9913, 34.5565, 3.6, -999
468.0, 7.9899, 34.5567, 3.6, -999
469.0, 7.9866, 34.5569, 3.6, -999
470.0, 7.9842, 34.5569, 3.6, -999
471.0, 7.9823, 34.5569, 3.6, -999
472.0, 7.9656, 34.5563, 3.6, -999
473.0, 7.9533, 34.5562, 3.6, -999
474.0, 7.9403, 34.5559, 3.6, -999
475.0, 7.9166, 34.555, 3.6, -999
476.0, 7.8955, 34.554, 3.6, -999
477.0, 7.89, 34.5538, 3.6, -999
478.0, 7.8876, 34.5552, 3.6, -999
479.0, 7.8857, 34.5561, 3.6, -999
480.0, 7.849, 34.5552, 3.6, -999
481.0, 7.817, 34.5535, 3.6, -999
482.0, 7.8101, 34.5527, 3.6, -999
483.0, 7.8006, 34.5523, 3.6, -999
484.0, 7.7962, 34.5542, 3.6, -999
485.0, 7.7966, 34.5547, 3.6, -999
486.0, 7.8004, 34.5573, 3.6, -999
487.0, 7.8014, 34.5582, 3.6, -999
488.0, 7.8003, 34.5587, 3.6, -999
489.0, 7.7995, 34.5592, 3.6, -999
490.0, 7.7974, 34.5598, 3.6, -999
491.0, 7.7876, 34.5602, 3.6, -999
492.0, 7.7766, 34.5595, 3.6, -999
493.0, 7.7613, 34.5584, 3.6, -999
494.0, 7.7466, 34.5576, 3.6, -999
495.0, 7.7185, 34.5554, 3.6, -999
496.0, 7.6824, 34.5532, 3.6, -999
497.0, 7.6561, 34.5516, 3.7, -999
498.0, 7.6486, 34.5506, 3.6, -999
499.0, 7.6411, 34.5501, 3.6, -999
500.0, 7.6359, 34.5498, 3.6, -999
501.0, 7.6332, 34.5502, 3.6, -999
502.0, 7.6233, 34.5503, 3.6, -999
503.0, 7.6156, 34.5499, 3.6, -999
504.0, 7.6032, 34.5495, 3.6, -999
505.0, 7.5965, 34.5496, 3.6, -999
506.0, 7.5917, 34.5493, 3.6, -999
507.0, 7.5812, 34.5481, 3.7, -999
508.0, 7.5559, 34.5463, 3.7, -999
509.0, 7.5466, 34.546, 3.7, -999
510.0, 7.5394, 34.5456, 3.7, -999
511.0, 7.5338, 34.5458, 3.6, -999
512.0, 7.5224, 34.5462, 3.6, -999
513.0, 7.5114, 34.5463, 3.6, -999
514.0, 7.4868, 34.5436, 3.6, -999
515.0, 7.4722, 34.5425, 3.6, -999
516.0, 7.4584, 34.5424, 3.6, -999
517.0, 7.4533, 34.5423, 3.6, -999
518.0, 7.4505, 34.5426, 3.6, -999
519.0, 7.4454, 34.5426, 3.6, -999
520.0, 7.4434, 34.5427, 3.6, -999
521.0, 7.4434, 34.5428, 3.6, -999
522.0, 7.4418, 34.5428, 3.6, -999
523.0, 7.4399, 34.5434, 3.7, -999
524.0, 7.4389, 34.5466, 3.7, -999
525.0, 7.4258, 34.546, 3.6, -999
526.0, 7.4045, 34.5451, 3.7, -999
527.0, 7.385, 34.5439, 3.7, -999
528.0, 7.3801, 34.5436, 3.6, -999
529.0, 7.3793, 34.5432, 3.6, -999
530.0, 7.3705, 34.5422, 3.6, -999
531.0, 7.3542, 34.5406, 3.6, -999
532.0, 7.3474, 34.5405, 3.6, -999
533.0, 7.3395, 34.5406, 3.6, -999
534.0, 7.3329, 34.5409, 3.6, -999
535.0, 7.3311, 34.5409, 3.6, -999
536.0, 7.3265, 34.5408, 3.7, -999
537.0, 7.3123, 34.5402, 3.6, -999
538.0, 7.2947, 34.5398, 3.6, -999
539.0, 7.2805, 34.5399, 3.6, -999
540.0, 7.2743, 34.5397, 3.6, -999
541.0, 7.2576, 34.5394, 3.6, -999
542.0, 7.2405, 34.5392, 3.6, -999
543.0, 7.2208, 34.5394, 3.7, -999
