CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00094_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:56:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 94
CASTNO = 1
CTDID = 33RO20071215_CTD_94_1
DATE = 2008-01-15
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -25.7488
CTD_START_LONGITUDE = -103.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
187.0, 19.6129, 35.7393, 225.7, 0.0483
188.0, 19.5951, 35.7335, 225.7, 0.0475
189.0, 19.5391, 35.7195, 225.9, 0.0475
190.0, 19.5074, 35.7118, 225.9, 0.0475
191.0, 19.4885, 35.7066, 226, 0.0475
192.0, 19.4667, 35.7032, 226, 0.0475
193.0, 19.4305, 35.6942, 225.7, 0.0475
194.0, 19.3942, 35.6853, 225.5, 0.0475
195.0, 19.3581, 35.6762, 225.5, 0.0475
196.0, 19.3197, 35.6659, 225.7, 0.0471
197.0, 19.3014, 35.6638, 225.8, 0.0475
198.0, 19.2938, 35.6625, 225.9, -999
199.0, 19.2863, 35.6611, 225.8, 0.0491
200.0, 19.2787, 35.6598, 225.7, 0.0475
201.0, 19.2243, 35.6467, 225.6, 0.0475
202.0, 19.1974, 35.6407, 225.2, 0.0471
203.0, 19.1807, 35.6366, 225.1, 0.0467
204.0, 19.1648, 35.6328, 225.3, 0.0463
205.0, 19.1495, 35.6293, 225.3, 0.0463
206.0, 19.1314, 35.6252, 225.2, 0.0459
207.0, 19.1008, 35.6193, 225, 0.0451
208.0, 19.0627, 35.613, 224.3, 0.0442
209.0, 19.0518, 35.6112, 223.5, 0.0438
210.0, 19.0427, 35.6099, 223.2, 0.0442
211.0, 19.0244, 35.6065, 222.8, 0.0434
212.0, 19.0109, 35.6043, 222.8, 0.0434
213.0, 18.9917, 35.6, 222.6, 0.0426
214.0, 18.9747, 35.5974, 222, 0.0422
215.0, 18.9322, 35.5882, 220.9, 0.0422
216.0, 18.8897, 35.5789, 219.8, 0.0422
217.0, 18.8471, 35.5696, 218.8, 0.0414
218.0, 18.815, 35.5614, 218.4, 0.0414
219.0, 18.7954, 35.5572, 217.7, 0.041
220.0, 18.7657, 35.55, 217.2, 0.041
221.0, 18.7255, 35.5413, 217, 0.041
222.0, 18.7141, 35.5388, 216.8, 0.0402
223.0, 18.69, 35.5331, 216.9, 0.0406
224.0, 18.6439, 35.5229, 217.1, 0.0406
225.0, 18.5868, 35.5096, 217, 0.0402
226.0, 18.5555, 35.503, 216.9, 0.041
227.0, 18.5413, 35.4994, 216.6, 0.0402
228.0, 18.5317, 35.4971, 216.1, 0.0402
229.0, 18.5236, 35.4946, 216.1, 0.0402
230.0, 18.4653, 35.4815, 216.2, 0.0402
231.0, 18.4279, 35.473, 216, 0.0402
232.0, 18.3687, 35.4605, 216, 0.0402
233.0, 18.3249, 35.4507, 216.1, 0.0394
234.0, 18.2793, 35.4412, 216.3, 0.0394
235.0, 18.2384, 35.4309, 216.3, 0.0394
236.0, 18.1976, 35.4205, 216.2, 0.0398
237.0, 18.1567, 35.4101, 215.9, 0.0402
238.0, 18.0914, 35.4026, 215.7, 0.0394
239.0, 18.0823, 35.3991, 215.1, 0.0394
240.0, 18.0678, 35.3941, 214.7, 0.0394
241.0, 18.0409, 35.3874, 214.4, 0.0394
242.0, 18.0014, 35.377, 214.4, 0.0394
243.0, 17.9738, 35.3713, 214.6, 0.0394
244.0, 17.9461, 35.3657, 214.7, 0.0394
245.0, 17.9185, 35.36, 214.6, 0.0398
246.0, 17.8297, 35.3446, 214.7, 0.0394
247.0, 17.7881, 35.3313, 214.4, 0.039
248.0, 17.6985, 35.3133, 214.3, 0.0382
249.0, 17.6628, 35.3039, 214.1, 0.0382
250.0, 17.579, 35.2869, 213.8, 0.0374
251.0, 17.495, 35.2723, 213.6, 0.0378
252.0, 17.436, 35.2599, 213.5, 0.0374
253.0, 17.3978, 35.2507, 213.3, 0.0366
254.0, 17.3727, 35.2452, 213.1, 0.0362
255.0, 17.3192, 35.2298, 212.8, 0.0362
256.0, 17.2272, 35.2099, 212.5, 0.0362
257.0, 17.0869, 35.1839, 212, 0.0362
258.0, 16.9337, 35.1545, 211, 0.0358
259.0, 16.7994, 35.1276, 210.6, 0.0362
260.0, 16.7204, 35.1118, 210.3, 0.0362
261.0, 16.5751, 35.08, 210.1, 0.0362
262.0, 16.4259, 35.047, 209.9, 0.0362
263.0, 16.3658, 35.0355, 209.4, 0.0362
264.0, 16.2421, 35.0115, 209.3, 0.0362
265.0, 16.166, 34.9977, 208.8, 0.0362
266.0, 16.0809, 34.9821, 208.6, 0.0362
267.0, 16.0637, 34.9784, 208.4, 0.0366
268.0, 16.0535, 34.9766, 208.3, 0.037
269.0, 16.0288, 34.9713, 208.3, 0.0374
270.0, 15.9805, 34.9614, 208.4, 0.0374
271.0, 15.8879, 34.9413, 208.5, 0.0378
272.0, 15.7796, 34.9239, 208.4, 0.0382
273.0, 15.7102, 34.9117, 207.8, 0.0382
274.0, 15.6543, 34.9031, 207.3, 0.0382
275.0, 15.6285, 34.898, 207, 0.0382
276.0, 15.5855, 34.8887, 206.9, 0.0382
277.0, 15.51, 34.8769, 206.6, 0.0382
278.0, 15.4858, 34.8707, 205.9, 0.0394
279.0, 15.4272, 34.8566, 205.6, 0.039
280.0, 15.2664, 34.8228, 205.5, 0.0394
281.0, 15.1082, 34.797, 205.3, 0.0394
282.0, 15.0236, 34.782, 204.7, 0.0394
283.0, 14.9427, 34.767, 204, 0.0386
284.0, 14.9173, 34.7647, 201.5, 0.0394
285.0, 14.7999, 34.7472, 201.6, 0.0394
286.0, 14.7027, 34.7445, 202.4, 0.0394
287.0, 14.668, 34.7423, 202.6, 0.0394
288.0, 14.64, 34.7394, 202.7, 0.0394
289.0, 14.6115, 34.7353, 202.8, 0.0394
290.0, 14.5694, 34.7312, 202.9, 0.0394
291.0, 14.5733, 34.733, 202.8, 0.0398
292.0, 14.5556, 34.7317, 202.6, 0.0402
293.0, 14.5287, 34.7298, 202.4, 0.0402
294.0, 14.5091, 34.7273, 202.1, 0.0402
295.0, 14.4802, 34.7247, 201.7, 0.0406
296.0, 14.4275, 34.7186, 201.2, 0.0402
297.0, 14.3713, 34.7115, 200.9, 0.0402
298.0, 14.3266, 34.7066, 200.4, 0.0402
299.0, 14.3072, 34.7044, 199.9, 0.0402
300.0, 14.2555, 34.6947, 199.8, 0.0402
301.0, 14.1677, 34.6841, 200, 0.0402
302.0, 14.1399, 34.6818, 199.8, 0.0402
303.0, 14.0989, 34.6771, 199.5, 0.0402
304.0, 14.0578, 34.6724, 199.1, 0.0398
305.0, 14.0168, 34.6676, 198.7, 0.0398
306.0, 13.9697, 34.6615, 198.5, 0.0394
307.0, 13.8959, 34.6545, 198.3, 0.0394
308.0, 13.8653, 34.6516, 198, 0.0394
309.0, 13.8457, 34.6499, 197.5, 0.0394
310.0, 13.8353, 34.6488, 197.2, 0.0394
311.0, 13.8007, 34.6442, 197.1, 0.0394
312.0, 13.7374, 34.6385, 197.2, 0.0394
313.0, 13.7054, 34.6345, 197.2, 0.0386
314.0, 13.6733, 34.6305, 197.1, 0.0382
315.0, 13.6413, 34.6264, 196.9, 0.0382
316.0, 13.5649, 34.6205, 196.9, 0.0382
317.0, 13.5132, 34.6157, 196.5, 0.0382
318.0, 13.4287, 34.6061, 196.1, 0.0382
319.0, 13.3766, 34.6021, 195.3, 0.0398
320.0, 13.3012, 34.5952, 194.5, 0.0382
321.0, 13.2466, 34.5911, 193.5, 0.0378
322.0, 13.2298, 34.5888, 193.1, 0.037
323.0, 13.2126, 34.5878, 193.4, 0.037
324.0, 13.2052, 34.5873, 193.6, 0.037
325.0, 13.1967, 34.5868, 193.8, 0.037
326.0, 13.1773, 34.5849, 193.9, 0.037
327.0, 13.1425, 34.5818, 193.9, 0.037
328.0, 13.0966, 34.5777, 193.8, 0.037
329.0, 13.0683, 34.5755, 193.7, 0.037
330.0, 13.0214, 34.5708, 193.5, 0.037
331.0, 12.9524, 34.564, 193.2, 0.037
332.0, 12.8853, 34.5594, 192.8, 0.037
333.0, 12.8559, 34.5567, 192.2, 0.0366
334.0, 12.8451, 34.5558, 191.7, 0.0362
335.0, 12.8224, 34.5534, 191.2, 0.0362
336.0, 12.6498, 34.5367, 191.4, 0.0362
337.0, 12.5944, 34.5335, 190.6, 0.0362
338.0, 12.5389, 34.5304, 190, 0.0358
339.0, 12.4835, 34.5272, 189.4, 0.0354
340.0, 12.3644, 34.5179, 189.9, 0.0354
341.0, 12.3287, 34.5159, 189.9, 0.0354
342.0, 12.3034, 34.5137, 189.9, 0.035
343.0, 12.2776, 34.5117, 189.7, 0.035
344.0, 12.2488, 34.5101, 189.6, 0.0354
345.0, 12.1801, 34.5046, 189.4, 0.035
346.0, 12.1423, 34.5026, 188.5, 0.0358
347.0, 12.0464, 34.4974, 187.8, 0.035
348.0, 11.8297, 34.4821, 188, 0.035
349.0, 11.8194, 34.4807, 187, 0.035
350.0, 11.8119, 34.4804, 186.1, 0.035
351.0, 11.7925, 34.4791, 185.9, 0.035
352.0, 11.7545, 34.4759, 186.1, 0.035
353.0, 11.7225, 34.4739, 186.1, 0.035
354.0, 11.6763, 34.4713, 186.2, 0.035
355.0, 11.6332, 34.4685, 186.2, 0.035
356.0, 11.5981, 34.4664, 185.9, 0.035
357.0, 11.5629, 34.4644, 185.6, 0.0358
358.0, 11.5278, 34.4624, 185.1, 0.035
359.0, 11.4576, 34.458, 185, 0.035
360.0, 11.3566, 34.4526, 184.9, 0.035
361.0, 11.3234, 34.4527, 184.5, 0.035
362.0, 11.3021, 34.4506, 184, 0.035
363.0, 11.2989, 34.4485, 183.1, 0.035
364.0, 11.2956, 34.4465, 182.3, 0.035
365.0, 11.2924, 34.4444, 181.5, 0.035
366.0, 11.0821, 34.4391, 182.2, 0.035
367.0, 11.027, 34.4354, 181.4, 0.035
368.0, 10.9828, 34.4323, 180.1, 0.035
369.0, 10.9444, 34.4298, 178.8, 0.035
370.0, 10.9034, 34.4273, 177.9, 0.0354
371.0, 10.8832, 34.4264, 177, 0.035
372.0, 10.8629, 34.4256, 176.2, 0.035
373.0, 10.8427, 34.4247, 175.3, 0.035
374.0, 10.8018, 34.4218, 175.2, 0.035
375.0, 10.7546, 34.4193, 174.4, 0.035
376.0, 10.6957, 34.4163, 173.2, 0.035
377.0, 10.6724, 34.4157, 171.4, 0.035
378.0, 10.6607, 34.4151, 169.6, 0.035
379.0, 10.6551, 34.415, 168.3, 0.0345
380.0, 10.6484, 34.4146, 167.6, 0.0345
381.0, 10.6365, 34.4144, 167.5, 0.0345
382.0, 10.6215, 34.4137, 167.8, 0.0341
383.0, 10.6105, 34.4137, 168, 0.0341
384.0, 10.6046, 34.4137, 168, 0.0337
385.0, 10.5978, 34.4136, 168.1, 0.0337
386.0, 10.593, 34.4135, 168.3, 0.0337
387.0, 10.5898, 34.4134, 168.2, 0.0337
388.0, 10.5256, 34.4096, 168.5, 0.0337
389.0, 10.4729, 34.4088, 168.4, 0.0329
390.0, 10.4406, 34.407, 168, 0.0329
391.0, 10.3896, 34.4051, 167.6, 0.0333
392.0, 10.3581, 34.404, 167.2, 0.0329
393.0, 10.339, 34.4033, 166.9, 0.0329
394.0, 10.3153, 34.4022, 166.6, 0.0329
395.0, 10.2936, 34.4017, 165.9, 0.0329
396.0, 10.2581, 34.4006, 165.2, 0.0329
397.0, 10.2106, 34.4003, 164.4, 0.0321
398.0, 10.1854, 34.3997, 162.6, 0.0317
399.0, 10.1473, 34.3997, 160.3, 0.0317
400.0, 10.1132, 34.3989, 158.7, 0.0317
401.0, 10.0558, 34.3988, 157.1, 0.0317
402.0, 10.0183, 34.3983, 155.1, 0.0317
403.0, 9.9541, 34.3981, 152.6, 0.0317
404.0, 9.8765, 34.3989, 149.5, 0.0313
405.0, 9.8525, 34.3985, 146.5, 0.0313
406.0, 9.8458, 34.3981, 144.8, 0.0313
407.0, 9.8424, 34.3981, 144.3, 0.0309
408.0, 9.8116, 34.3973, 145, 0.0309
409.0, 9.7397, 34.3971, 145.9, 0.0309
410.0, 9.6718, 34.3982, 145.8, 0.0309
411.0, 9.631, 34.3984, 144.7, 0.0309
412.0, 9.6117, 34.3985, 142.7, 0.0309
413.0, 9.5848, 34.3997, 140.5, 0.0309
414.0, 9.5669, 34.4006, 138.8, 0.0309
415.0, 9.556, 34.4007, 137.9, 0.0309
416.0, 9.5282, 34.4002, 137.4, 0.0309
417.0, 9.4664, 34.3988, 137.2, 0.0309
418.0, 9.445, 34.3985, 137.2, 0.0309
419.0, 9.3962, 34.3963, 138.5, 0.0309
420.0, 9.361, 34.3956, 139.9, 0.0309
421.0, 9.3468, 34.3952, 141.2, 0.0309
422.0, 9.3199, 34.3944, 142.7, 0.0309
423.0, 9.2374, 34.3908, 143.7, 0.0309
424.0, 9.1844, 34.3902, 144.1, 0.0309
425.0, 9.131, 34.389, 144.6, 0.0309
426.0, 9.0974, 34.3896, 145, 0.0309
427.0, 9.0796, 34.3894, 144.9, 0.0309
428.0, 9.051, 34.389, 144.5, 0.0309
429.0, 8.9997, 34.3883, 143.9, 0.0305
430.0, 8.9308, 34.3882, 143.1, 0.0305
431.0, 8.9053, 34.3881, 142.2, 0.0305
432.0, 8.8893, 34.3884, 141.6, 0.0297
433.0, 8.8701, 34.3891, 141.3, 0.0297
434.0, 8.8597, 34.3896, 141.1, 0.0305
435.0, 8.8542, 34.3897, 140.5, 0.0301
436.0, 8.8433, 34.3896, 139.8, 0.0301
437.0, 8.8186, 34.3901, 139.3, 0.0305
438.0, 8.8026, 34.3914, 138.9, 0.0301
439.0, 8.7658, 34.3929, 138.4, 0.0301
440.0, 8.7268, 34.3922, 138, 0.0337
441.0, 8.698, 34.3904, 137.9, 0.0301
442.0, 8.6516, 34.3865, 138.8, 0.0301
443.0, 8.6067, 34.3829, 141.3, 0.0297
444.0, 8.5985, 34.3812, 146.2, 0.0297
445.0, 8.5091, 34.371, 153.6, 0.0297
446.0, 8.4258, 34.3617, 161.2, 0.0297
447.0, 8.3784, 34.3573, 168.3, 0.0293
448.0, 8.3222, 34.3558, 173.4, 0.0289
449.0, 8.2843, 34.3537, 176.7, 0.0285
450.0, 8.2587, 34.3498, 178.6, 0.0285
451.0, 8.25, 34.3495, 179.2, 0.0285
452.0, 8.2459, 34.3489, 178.9, 0.0285
453.0, 8.2203, 34.3478, 179.4, 0.0285
454.0, 8.2165, 34.3476, 183.3, 0.0285
455.0, 8.1568, 34.3405, 183.5, 0.0285
456.0, 8.1003, 34.3376, 183.5, 0.0285
457.0, 8.078, 34.3355, 184.3, 0.0285
458.0, 8.0616, 34.3349, 186, 0.0285
459.0, 8.0576, 34.3349, 187.8, 0.0285
460.0, 8.0501, 34.3348, 190.1, 0.0285
461.0, 8.0427, 34.3345, 191.1, 0.0285
462.0, 8.0352, 34.3344, 191.5, 0.0285
463.0, 7.9908, 34.3337, 189.3, 0.0285
464.0, 7.9855, 34.3331, 187.8, 0.0285
465.0, 7.9766, 34.3334, 187.5, 0.0285
466.0, 7.9452, 34.3318, 188.4, 0.0285
467.0, 7.8812, 34.3303, 189.7, 0.0285
468.0, 7.8148, 34.3287, 190.3, 0.0285
469.0, 7.7643, 34.3281, 190.6, 0.0285
470.0, 7.7551, 34.3275, 190.8, 0.0281
471.0, 7.7314, 34.3273, 191.1, 0.0277
472.0, 7.7263, 34.3279, 191.4, 0.0277
473.0, 7.7212, 34.3286, 191.6, 0.0277
474.0, 7.7161, 34.3292, 191.4, 0.0277
475.0, 7.7048, 34.3325, 190.5, 0.0277
476.0, 7.7089, 34.3349, 189.5, 0.0277
477.0, 7.7077, 34.3359, 188.6, 0.0273
478.0, 7.6868, 34.335, 188.3, 0.0273
479.0, 7.6616, 34.3333, 187.5, 0.0269
480.0, 7.6489, 34.3325, 186.8, 0.0273
481.0, 7.627, 34.3319, 187.3, 0.0269
482.0, 7.6147, 34.3311, 188.2, 0.0265
