CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_592_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:36 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 592
CASTNO = 1
CTDID = 33LG20070101_CTD_592_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 13:50:00
CTD_START_LATITUDE = -68.254
CTD_START_LONGITUDE = -72.03
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
97, -0.761, 33.928, 25.092, 93.41
98, -0.769, 33.937, 25.087, 93.39
99, -0.759, 33.939, 25.08, 93.39
100, -0.749, 33.944, 25.064, 93.44
101, -0.736, 33.951, 25.009, 93.46
102, -0.731, 33.955, 25.021, 93.48
103, -0.692, 33.967, 25.033, 93.46
104, -0.664, 33.969, 25.032, 93.46
105, -0.66, 33.97, 25.031, 93.49
106, -0.656, 33.971, 25.021, 93.43
107, -0.659, 33.971, 25.012, 93.37
108, -0.646, 33.974, 25.004, 93.45
109, -0.642, 33.976, 24.995, 93.42
110, -0.632, 33.979, 24.987, 93.41
111, -0.633, 33.98, 24.978, 93.42
112, -0.631, 33.982, 24.97, 93.4
113, -0.627, 33.984, 24.962, 93.37
114, -0.626, 33.986, 24.953, 93.39
115, -0.625, 33.988, 24.94, 93.41
116, -0.621, 33.989, 24.93, 93.42
117, -0.62, 33.989, 24.928, 93.4
118, -0.618, 33.989, 24.926, 93.37
119, -0.616, 33.99, 24.924, 93.38
120, -0.613, 33.991, 24.921, 93.33
121, -0.612, 33.991, 24.91, 93.39
122, -0.604, 33.995, 24.907, 93.39
123, -0.598, 33.996, 24.904, 93.4
124, -0.594, 33.999, 24.889, 93.39
125, -0.591, 34, 24.89, 93.39
126, -0.59, 34.001, 24.881, 93.38
127, -0.587, 34.002, 24.859, 93.39
128, -0.585, 34.003, 24.858, 93.38
129, -0.581, 34.004, 24.851, 93.36
130, -0.578, 34.005, 24.843, 93.34
131, -0.574, 34.007, 24.839, 93.4
132, -0.57, 34.008, 24.831, 93.38
133, -0.56, 34.009, 24.808, 93.4
134, -0.555, 34.011, 24.81, 93.38
135, -0.547, 34.013, 24.804, 93.37
136, -0.536, 34.017, 24.769, 93.37
137, -0.505, 34.028, 24.758, 93.36
138, -0.503, 34.029, 24.741, 93.38
139, -0.492, 34.035, 24.709, 93.34
140, -0.485, 34.036, 24.656, 93.34
141, -0.477, 34.041, 24.573, 93.35
142, -0.466, 34.046, 24.572, 93.31
143, -0.463, 34.047, 24.565, 93.36
144, -0.461, 34.047, 24.547, 93.35
145, -0.457, 34.05, 24.518, 93.35
146, -0.454, 34.051, 24.497, 93.35
147, -0.426, 34.064, 24.476, 93.36
148, -0.414, 34.068, 24.46, 93.38
149, -0.413, 34.068, 24.46, 93.36
150, -0.405, 34.072, 24.439, 93.33
151, -0.397, 34.074, 24.42, 93.35
152, -0.396, 34.074, 24.364, 93.36
153, -0.383, 34.08, 24.331, 93.37
154, -0.377, 34.082, 24.328, 93.34
155, -0.375, 34.083, 24.319, 93.34
156, -0.37, 34.086, 24.31, 93.38
157, -0.361, 34.089, 24.294, 93.37
158, -0.353, 34.092, 24.246, 93.31
159, -0.328, 34.103, 24.226, 93.36
160, -0.314, 34.108, 24.227, 93.31
161, -0.297, 34.115, 24.202, 93.33
162, -0.278, 34.124, 24.122, 93.33
163, -0.233, 34.143, 24.075, 93.36
164, -0.226, 34.146, 24.014, 93.35
165, -0.212, 34.153, 23.903, 93.37
166, -0.171, 34.17, 23.86, 93.38
167, -0.16, 34.172, 23.754, 93.38
168, -0.155, 34.173, 23.666, 93.36
169, -0.151, 34.174, 23.656, 93.39
170, -0.149, 34.175, 23.626, 93.41
171, -0.142, 34.177, 23.59, 93.41
172, -0.142, 34.177, 23.57, 93.41
173, -0.141, 34.177, 23.533, 93.38
174, -0.129, 34.183, 23.506, 93.41
175, -0.114, 34.188, 23.501, 93.4
176, -0.108, 34.19, 23.484, 93.42
177, -0.097, 34.195, 23.466, 93.43
178, -0.092, 34.196, 23.436, 93.42
179, -0.08, 34.201, 23.407, 93.41
180, -0.073, 34.203, 23.37, 93.43
181, -0.026, 34.223, 23.345, 93.43
182, -0.006, 34.228, 23.265, 93.42
183, 0.021, 34.238, 23.192, 93.45
184, 0.03, 34.242, 23.178, 93.44
185, 0.037, 34.245, 23.162, 93.44
186, 0.044, 34.247, 23.146, 93.46
187, 0.044, 34.248, 23.043, 93.47
188, 0.102, 34.268, 23.005, 93.47
189, 0.135, 34.28, 23.017, 93.5
190, 0.146, 34.282, 22.998, 93.47
191, 0.147, 34.282, 22.849, 93.51
192, 0.155, 34.285, 22.779, 93.51
193, 0.159, 34.286, 22.758, 93.51
194, 0.164, 34.287, 22.738, 93.51
195, 0.169, 34.289, 22.698, 93.48
196, 0.184, 34.294, 22.669, 93.49
197, 0.189, 34.295, 22.666, 93.49
198, 0.192, 34.296, 22.654, 93.47
199, 0.193, 34.296, 22.636, 93.49
200, 0.2, 34.299, 22.616, 93.5
201, 0.217, 34.305, 22.612, 93.45
202, 0.238, 34.314, 22.607, 93.45
203, 0.267, 34.321, 22.588, 93.47
204, 0.277, 34.324, 22.524, 93.43
205, 0.277, 34.325, 22.538, 93.49
206, 0.288, 34.329, 22.535, 93.5
207, 0.291, 34.329, 22.523, 93.52
208, 0.294, 34.331, 22.511, 93.52
209, 0.3, 34.331, 22.476, 93.51
210, 0.298, 34.33, 22.386, 93.45
211, 0.296, 34.33, 22.386, 93.48
212, 0.298, 34.331, 22.37, 93.46
213, 0.306, 34.334, 22.354, 93.16
214, 0.328, 34.343, 22.338, 93.52
215, 0.344, 34.346, 22.334, 93.52
216, 0.35, 34.348, 22.288, 93.47
217, 0.36, 34.351, 22.287, 93.52
218, 0.379, 34.359, 22.286, 93.49
219, 0.396, 34.364, 22.285, 93.5
220, 0.407, 34.368, 22.27, 93.43
221, 0.417, 34.369, 22.254, 93.5
222, 0.413, 34.367, 22.201, 93.53
223, 0.398, 34.365, 22.129, 93.53
224, 0.412, 34.368, 22.12, 93.5
225, 0.425, 34.373, 22.114, 93.49
226, 0.437, 34.376, 22.11, 93.51
227, 0.44, 34.376, 22.093, 93.51
228, 0.446, 34.381, 22.04, 93.56
229, 0.465, 34.387, 22.034, 93.55
230, 0.48, 34.39, 22.03, 93.48
231, 0.484, 34.391, 22.018, 93.54
232, 0.486, 34.392, 22.014, 93.54
233, 0.488, 34.392, 21.999, 93.54
234, 0.484, 34.39, 21.951, 93.54
235, 0.492, 34.394, 21.905, 93.6
236, 0.491, 34.392, 21.894, 93.54
237, 0.491, 34.393, 21.889, 93.54
238, 0.491, 34.392, 21.887, 93.55
239, 0.507, 34.4, 21.881, 93.59
240, 0.516, 34.401, 21.875, 93.55
241, 0.529, 34.404, 21.864, 93.54
242, 0.541, 34.409, 21.858, 93.58
243, 0.557, 34.414, 21.848, 93.6
244, 0.565, 34.417, 21.815, 93.53
245, 0.587, 34.424, 21.787, 93.49
246, 0.579, 34.421, 21.744, 93.59
247, 0.637, 34.439, 21.667, 93.66
248, 0.661, 34.451, 21.683, 93.58
249, 0.697, 34.461, 21.679, 93.35
250, 0.697, 34.458, 21.603, 93.61
251, 0.7, 34.46, 21.524, 93.63
252, 0.717, 34.464, 21.442, 93.68
253, 0.748, 34.477, 21.406, 93.7
254, 0.783, 34.487, 21.399, 93.67
255, 0.786, 34.488, 21.409, 93.66
