CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00002_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_2_1
#DATE: 2007-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 22:52:00
#CTD_START_LATITUDE: 22.7990
#CTD_START_LONGITUDE: -110.0015
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 2
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
94.0, 15.7129, 34.84, 52.9, -999
95.0, 15.6293, 34.8366, 52.6, -999
96.0, 15.3565, 34.7941, 52.2, -999
97.0, 15.0115, 34.7496, 51, -999
98.0, 14.9874, 34.7607, 49.8, -999
99.0, 14.9722, 34.7579, 49.2, -999
100.0, 14.9317, 34.749, 48.3, -999
101.0, 14.8688, 34.7366, 47.5, -999
102.0, 14.6254, 34.6865, 46.5, -999
103.0, 14.6197, 34.6843, 44.7, -999
104.0, 14.5338, 34.6671, 42.6, -999
105.0, 14.4252, 34.6392, 41, -999
106.0, 14.3378, 34.6273, 37.4, -999
107.0, 14.1801, 34.6277, 35.4, -999
108.0, 14.1434, 34.6277, 35.5, -999
109.0, 14.1067, 34.6278, 35.8, -999
110.0, 14.07, 34.6278, 36.1, -999
111.0, 14.0333, 34.6279, 36.1, -999
112.0, 13.9966, 34.6279, 35.9, -999
113.0, 13.9677, 34.6281, 36.1, -999
114.0, 13.9666, 34.6284, 35.9, -999
115.0, 13.9568, 34.6287, 35.7, -999
116.0, 13.9472, 34.6291, 35.5, -999
117.0, 13.9374, 34.6295, 35, -999
118.0, 13.9283, 34.628, 33.4, -999
119.0, 13.8532, 34.6228, 32, -999
120.0, 13.7785, 34.6168, 31.8, -999
121.0, 13.7558, 34.6157, 31, -999
122.0, 13.7085, 34.6112, 30.3, -999
123.0, 13.6929, 34.6163, 29.5, -999
124.0, 13.6772, 34.6215, 28.2, -999
125.0, 13.6616, 34.6266, 27.9, -999
126.0, 13.6108, 34.6331, 27.9, -999
127.0, 13.6069, 34.6347, 27.2, -999
128.0, 13.5866, 34.6349, 26.7, -999
129.0, 13.584, 34.634, 26.4, -999
130.0, 13.5814, 34.6331, 26.2, -999
131.0, 13.5788, 34.6322, 26, -999
132.0, 13.4785, 34.6333, 25.7, -999
133.0, 13.4655, 34.6327, 25.2, -999
134.0, 13.4444, 34.6311, 24.8, -999
135.0, 13.444, 34.6341, 24.6, -999
136.0, 13.4437, 34.637, 24.3, -999
137.0, 13.4433, 34.64, 24.3, -999
138.0, 13.3575, 34.6427, 23.9, -999
139.0, 13.2982, 34.6417, 22.8, -999
140.0, 13.2654, 34.6418, 21.9, -999
141.0, 13.2581, 34.6442, 21.5, -999
142.0, 13.2507, 34.6468, 21.1, -999
143.0, 13.2434, 34.6492, 21, -999
144.0, 13.2213, 34.6529, 21.1, -999
145.0, 13.2373, 34.6581, 21.4, -999
146.0, 13.2462, 34.6646, 21.7, -999
147.0, 13.2551, 34.6711, 22.1, -999
148.0, 13.264, 34.6776, 22.1, -999
149.0, 13.0422, 34.6746, 22, -999
150.0, 13.0237, 34.6696, 21.1, -999
151.0, 13.0053, 34.6645, 19.4, -999
152.0, 12.9868, 34.6595, 17.8, -999
153.0, 12.954, 34.6598, 17.6, -999
154.0, 12.9211, 34.6602, 17.4, -999
155.0, 12.8883, 34.6605, 17.1, -999
156.0, 12.8141, 34.6802, 16.7, -999
157.0, 12.8065, 34.6862, 16.6, -999
158.0, 12.7841, 34.683, 16.4, -999
159.0, 12.7784, 34.6821, 16, -999
160.0, 12.6499, 34.6747, 15.6, -999
161.0, 12.6219, 34.6737, 15.3, -999
162.0, 12.594, 34.6726, 14.8, -999
163.0, 12.566, 34.6716, 14.6, -999
164.0, 12.5361, 34.6729, 14.6, -999
165.0, 12.5242, 34.6725, 14.5, -999
166.0, 12.451, 34.6728, 14.5, -999
167.0, 12.4737, 34.681, 14.4, -999
168.0, 12.4964, 34.6893, 14.2, -999
169.0, 12.5191, 34.6975, 14, -999
170.0, 12.5462, 34.709, 14.3, -999
171.0, 12.6016, 34.729, 14.3, -999
172.0, 12.7069, 34.7748, 14.2, -999
173.0, 12.7245, 34.7919, 14, -999
174.0, 12.6903, 34.7865, 13.7, -999
175.0, 12.656, 34.781, 13.2, -999
176.0, 12.6216, 34.7757, 13.3, -999
177.0, 12.5873, 34.7702, 13.4, -999
178.0, 12.553, 34.7647, 12.9, -999
179.0, 12.5331, 34.7695, 12.3, -999
180.0, 12.5245, 34.7713, 11.8, -999
181.0, 12.516, 34.7731, 11.5, -999
182.0, 12.5074, 34.775, 11.3, -999
183.0, 12.4965, 34.7771, 11.2, -999
184.0, 12.4972, 34.7775, 11.1, -999
185.0, 12.496, 34.7777, 11, -999
186.0, 12.4877, 34.7786, 11.1, -999
187.0, 12.4727, 34.7797, 11, -999
188.0, 12.4696, 34.7797, 11.1, -999
189.0, 12.4607, 34.7791, 11.2, -999
190.0, 12.4576, 34.7792, 11.3, -999
191.0, 12.4182, 34.7778, 11.4, -999
192.0, 12.3705, 34.7741, 11.5, -999
193.0, 12.3227, 34.7705, 11.5, -999
194.0, 12.2751, 34.7668, 11.3, -999
195.0, 12.1633, 34.7544, 11.1, -999
196.0, 12.1588, 34.7535, 10.9, -999
197.0, 12.1528, 34.752, 10.6, -999
198.0, 12.1469, 34.7504, 10.4, -999
199.0, 12.1409, 34.7489, 10.2, -999
200.0, 12.135, 34.7472, 10.2, -999
201.0, 12.129, 34.7457, 10.1, -999
202.0, 12.0681, 34.7333, 10, -999
203.0, 12.0579, 34.7309, 9.8, -999
204.0, 12.0544, 34.7306, 9.6, -999
205.0, 12.0556, 34.7308, 9.4, -999
206.0, 12.058, 34.7311, 9.3, -999
207.0, 12.056, 34.7305, 9.2, -999
208.0, 12.0374, 34.727, 8.9, -999
209.0, 12.025, 34.7248, 8.5, -999
210.0, 11.9199, 34.7038, 8, -999
211.0, 11.897, 34.7039, 7.4, -999
212.0, 11.874, 34.7041, 7, -999
213.0, 11.8512, 34.7043, 6.8, -999
214.0, 11.8317, 34.7013, 7.2, -999
215.0, 11.7921, 34.7025, 7.8, -999
216.0, 11.7898, 34.7022, 8.4, -999
217.0, 11.7947, 34.7084, 9.4, -999
218.0, 11.804, 34.7164, 10.1, -999
219.0, 11.8189, 34.7334, 10.4, -999
220.0, 11.8495, 34.7467, 10.5, -999
221.0, 11.843, 34.7443, 10.5, -999
222.0, 11.8572, 34.7497, 10.6, -999
223.0, 11.8623, 34.7565, 10.7, -999
224.0, 11.8619, 34.7567, 10.5, -999
225.0, 11.8584, 34.7578, 10.4, -999
226.0, 11.8393, 34.7558, 10.2, -999
227.0, 11.8182, 34.7546, 10, -999
228.0, 11.8156, 34.7538, 9.9, -999
229.0, 11.796, 34.7514, 9.6, -999
230.0, 11.7386, 34.7453, 9.6, -999
231.0, 11.7342, 34.7455, 9.5, -999
232.0, 11.7361, 34.7457, 9.4, -999
233.0, 11.7273, 34.7444, 9.2, -999
234.0, 11.7134, 34.7426, 9.2, -999
235.0, 11.7018, 34.7404, 9, -999
236.0, 11.694, 34.7394, 8.9, -999
237.0, 11.6834, 34.7385, 8.9, -999
238.0, 11.6766, 34.7384, 8.9, -999
239.0, 11.678, 34.7387, 9, -999
240.0, 11.6767, 34.7415, 9.1, -999
241.0, 11.6658, 34.7425, 9, -999
242.0, 11.6111, 34.7342, 8.9, -999
243.0, 11.564, 34.7279, 8.6, -999
244.0, 11.5521, 34.7292, 8.4, -999
245.0, 11.5475, 34.7302, 8.4, -999
246.0, 11.5417, 34.7305, 8.4, -999
247.0, 11.5345, 34.7329, 8.6, -999
248.0, 11.5283, 34.7333, 8.6, -999
249.0, 11.5256, 34.7336, 8.7, -999
250.0, 11.5246, 34.734, 8.7, -999
251.0, 11.5253, 34.734, 8.6, -999
252.0, 11.5226, 34.7339, 8.6, -999
253.0, 11.5135, 34.7325, 8.5, -999
254.0, 11.501, 34.7308, 8.5, -999
255.0, 11.4778, 34.7281, 8.5, -999
256.0, 11.4829, 34.7297, 8.5, -999
257.0, 11.4881, 34.7311, 8.5, -999
258.0, 11.4932, 34.7326, 8.6, -999
259.0, 11.4811, 34.732, 8.5, -999
260.0, 11.4785, 34.7314, 8.4, -999
261.0, 11.4583, 34.7256, 8.2, -999
262.0, 11.4267, 34.7217, 8.1, -999
263.0, 11.4377, 34.7241, 7.9, -999
264.0, 11.4368, 34.7236, 7.8, -999
265.0, 11.4031, 34.7182, 7.7, -999
266.0, 11.3916, 34.7162, 7.6, -999
267.0, 11.3852, 34.7148, 7.3, -999
268.0, 11.3718, 34.7124, 6.9, -999
269.0, 11.2982, 34.7001, 6.4, -999
270.0, 11.2478, 34.6916, 6, -999
271.0, 11.2351, 34.6887, 5.6, -999
272.0, 11.2048, 34.6849, 5.2, -999
273.0, 11.1613, 34.6817, 5, -999
274.0, 11.1359, 34.6792, 5, -999
275.0, 11.1196, 34.6764, 5.2, -999
276.0, 11.1045, 34.6763, 5.3, -999
277.0, 11.0914, 34.6745, 5.3, -999
278.0, 11.0613, 34.6733, 5.3, -999
279.0, 11.0388, 34.672, 5.2, -999
280.0, 11.0047, 34.6699, 5.2, -999
281.0, 10.9994, 34.6697, 5.2, -999
282.0, 10.9818, 34.6686, 5.2, -999
283.0, 10.96, 34.6672, 5.2, -999
284.0, 10.9489, 34.667, 5.1, -999
285.0, 10.9165, 34.6648, 5, -999
286.0, 10.8478, 34.6591, 4.9, -999
287.0, 10.8379, 34.6598, 4.9, -999
288.0, 10.8294, 34.6593, 4.9, -999
289.0, 10.8094, 34.6583, 4.9, -999
290.0, 10.7851, 34.6568, 4.9, -999
291.0, 10.789, 34.6566, 4.9, -999
292.0, 10.7673, 34.6567, 4.9, -999
293.0, 10.7358, 34.6553, 4.8, -999
294.0, 10.7241, 34.655, 4.8, -999
295.0, 10.7169, 34.6542, 4.8, -999
296.0, 10.7016, 34.654, 4.7, -999
297.0, 10.6979, 34.6537, 4.7, -999
298.0, 10.6888, 34.6526, 4.7, -999
299.0, 10.6823, 34.6527, 4.7, -999
300.0, 10.6654, 34.6517, 4.6, -999
301.0, 10.6596, 34.6516, 4.6, -999
302.0, 10.6551, 34.6515, 4.6, -999
303.0, 10.6243, 34.6498, 4.6, -999
304.0, 10.6036, 34.6491, 4.5, -999
305.0, 10.5784, 34.6508, 4.5, -999
306.0, 10.5742, 34.6503, 4.5, -999
307.0, 10.5755, 34.6503, 4.5, -999
308.0, 10.5808, 34.6507, 4.5, -999
309.0, 10.5722, 34.6507, 4.5, -999
310.0, 10.5732, 34.6507, 4.5, -999
311.0, 10.5731, 34.6509, 4.5, -999
312.0, 10.5718, 34.651, 4.5, -999
313.0, 10.568, 34.6515, 4.5, -999
314.0, 10.569, 34.6514, 4.5, -999
315.0, 10.5688, 34.6513, 4.5, -999
316.0, 10.5676, 34.6513, 4.5, -999
317.0, 10.5612, 34.6512, 4.5, -999
318.0, 10.5575, 34.6511, 4.5, -999
319.0, 10.5477, 34.6505, 4.5, -999
320.0, 10.5482, 34.6507, 4.4, -999
321.0, 10.517, 34.6461, 4.3, -999
322.0, 10.4319, 34.6396, 4.2, -999
323.0, 10.4075, 34.6391, 4.2, -999
324.0, 10.383, 34.6387, 4.2, -999
325.0, 10.3586, 34.6382, 4.1, -999
326.0, 10.3019, 34.633, 4.1, -999
327.0, 10.2399, 34.6291, 4.1, -999
328.0, 10.1682, 34.6279, 4.1, -999
329.0, 10.1632, 34.6284, 4.1, -999
330.0, 10.1581, 34.6291, 4, -999
331.0, 10.1531, 34.6296, 4, -999
332.0, 10.133, 34.6303, 4, -999
333.0, 10.1381, 34.6307, 4, -999
334.0, 10.1432, 34.631, 4, -999
335.0, 10.1483, 34.6314, 4, -999
336.0, 10.1184, 34.631, 4, -999
337.0, 10.1023, 34.63, 4, -999
338.0, 10.0926, 34.6307, 4, -999
339.0, 10.0925, 34.6306, 4, -999
340.0, 10.0992, 34.6308, 4, -999
341.0, 10.0922, 34.6305, 4, -999
342.0, 10.0834, 34.6304, 4, -999
343.0, 10.0803, 34.6299, 4, -999
344.0, 10.0642, 34.6287, 4, -999
345.0, 10.0579, 34.6292, 4, -999
346.0, 10.0522, 34.6292, 4, -999
347.0, 10.0574, 34.6292, 3.9, -999
348.0, 10.0456, 34.6289, 3.9, -999
349.0, 10.0319, 34.6276, 4, -999
350.0, 10.0127, 34.6273, 4, -999
351.0, 10.0124, 34.6272, 4, -999
352.0, 10.012, 34.6273, 4, -999
353.0, 10.0117, 34.6272, 4, -999
354.0, 9.9851, 34.6249, 4, -999
355.0, 9.9655, 34.6231, 3.9, -999
356.0, 9.9483, 34.6231, 3.9, -999
357.0, 9.9536, 34.6238, 3.9, -999
358.0, 9.9447, 34.6255, 3.9, -999
359.0, 9.9402, 34.6251, 3.9, -999
360.0, 9.9361, 34.6247, 3.8, -999
361.0, 9.9373, 34.6247, 3.8, -999
362.0, 9.935, 34.6246, 3.8, -999
363.0, 9.9359, 34.6242, 3.8, -999
364.0, 9.8932, 34.6194, 3.9, -999
365.0, 9.8183, 34.6134, 3.9, -999
366.0, 9.8203, 34.6126, 3.9, -999
367.0, 9.8048, 34.6107, 3.9, -999
368.0, 9.7254, 34.6077, 3.9, -999
369.0, 9.6991, 34.6086, 3.9, -999
370.0, 9.7045, 34.609, 3.9, -999
371.0, 9.7099, 34.6095, 3.9, -999
372.0, 9.7153, 34.61, 3.9, -999
373.0, 9.6703, 34.6052, 3.9, -999
374.0, 9.6389, 34.6034, 3.9, -999
375.0, 9.6076, 34.6015, 3.9, -999
376.0, 9.5762, 34.5997, 3.9, -999
377.0, 9.4998, 34.5966, 3.9, -999
378.0, 9.4814, 34.5968, 3.9, -999
379.0, 9.4701, 34.5962, 3.9, -999
380.0, 9.4691, 34.5965, 3.9, -999
381.0, 9.468, 34.5969, 3.9, -999
382.0, 9.4669, 34.5973, 3.9, -999
383.0, 9.4659, 34.5976, 3.8, -999
384.0, 9.4527, 34.597, 3.8, -999
385.0, 9.4391, 34.5958, 3.9, -999
386.0, 9.4245, 34.5946, 3.9, -999
387.0, 9.4123, 34.5951, 3.9, -999
388.0, 9.4016, 34.595, 3.9, -999
389.0, 9.3953, 34.5947, 3.9, -999
390.0, 9.3912, 34.5947, 3.9, -999
391.0, 9.3895, 34.5949, 3.9, -999
392.0, 9.3926, 34.5949, 3.8, -999
393.0, 9.3976, 34.5952, 3.9, -999
394.0, 9.3967, 34.5952, 3.8, -999
395.0, 9.3816, 34.5943, 3.8, -999
396.0, 9.3757, 34.5942, 3.9, -999
397.0, 9.3709, 34.5942, 3.8, -999
398.0, 9.3674, 34.594, 3.8, -999
399.0, 9.3651, 34.594, 3.9, -999
400.0, 9.3636, 34.5937, 3.9, -999
401.0, 9.363, 34.5937, 3.9, -999
402.0, 9.365, 34.5937, 3.8, -999
403.0, 9.3668, 34.5938, 3.8, -999
404.0, 9.3669, 34.5937, 3.8, -999
405.0, 9.3598, 34.5927, 3.9, -999
406.0, 9.3545, 34.5919, 3.9, -999
407.0, 9.3484, 34.5916, 3.9, -999
408.0, 9.3473, 34.5917, 3.9, -999
409.0, 9.3432, 34.5915, 3.9, -999
410.0, 9.3275, 34.5915, 3.8, -999
411.0, 9.3175, 34.5913, 3.8, -999
412.0, 9.3058, 34.5907, 3.8, -999
413.0, 9.2905, 34.5896, 3.8, -999
414.0, 9.2993, 34.5909, 3.8, -999
415.0, 9.2883, 34.5891, 3.8, -999
416.0, 9.258, 34.5884, 3.7, -999
417.0, 9.2579, 34.5888, 3.7, -999
418.0, 9.2595, 34.5888, 3.8, -999
419.0, 9.2374, 34.588, 3.8, -999
420.0, 9.1911, 34.5842, 3.8, -999
421.0, 9.1569, 34.583, 3.8, -999
422.0, 9.1293, 34.5804, 3.8, -999
423.0, 9.1169, 34.5806, 3.8, -999
424.0, 9.1222, 34.5811, 3.8, -999
425.0, 9.1274, 34.5817, 3.9, -999
426.0, 9.1327, 34.5823, 3.8, -999
427.0, 9.087, 34.5787, 3.8, -999
428.0, 9.0415, 34.5791, 3.8, -999
429.0, 9.0242, 34.5786, 3.8, -999
430.0, 9.0069, 34.578, 3.7, -999
431.0, 8.9896, 34.5775, 3.6, -999
432.0, 8.9378, 34.5781, 3.6, -999
433.0, 8.9287, 34.578, 3.6, -999
434.0, 8.9196, 34.5779, 3.5, -999
435.0, 8.9105, 34.5778, 3.5, -999
436.0, 8.9014, 34.5778, 3.5, -999
437.0, 8.8926, 34.5769, 3.6, -999
438.0, 8.8839, 34.576, 3.6, -999
439.0, 8.8751, 34.5751, 3.7, -999
440.0, 8.8664, 34.5742, 3.7, -999
441.0, 8.8576, 34.5734, 3.8, -999
442.0, 8.8076, 34.5673, 3.8, -999
443.0, 8.7805, 34.5642, 3.9, -999
444.0, 8.7533, 34.5612, 4, -999
445.0, 8.7262, 34.5581, 4, -999
446.0, 8.707, 34.5582, 4, -999
447.0, 8.6916, 34.5587, 4, -999
448.0, 8.6969, 34.5587, 4, -999
449.0, 8.6928, 34.5578, 4, -999
450.0, 8.6604, 34.5561, 4, -999
451.0, 8.6666, 34.5565, 4, -999
452.0, 8.6727, 34.5571, 4, -999
453.0, 8.6789, 34.5575, 4, -999
454.0, 8.6608, 34.557, 4, -999
455.0, 8.6607, 34.557, 4, -999
456.0, 8.6556, 34.5568, 4, -999
457.0, 8.6527, 34.5565, 4, -999
458.0, 8.6091, 34.5524, 4, -999
459.0, 8.5496, 34.5503, 4, -999
460.0, 8.5061, 34.5476, 4, -999
461.0, 8.5024, 34.5481, 4, -999
462.0, 8.4987, 34.5486, 4, -999
463.0, 8.4949, 34.5492, 4, -999
464.0, 8.4912, 34.5496, 3.9, -999
465.0, 8.4875, 34.5501, 3.9, -999
466.0, 8.4562, 34.5486, 3.9, -999
467.0, 8.4489, 34.5493, 3.9, -999
468.0, 8.441, 34.5492, 3.8, -999
469.0, 8.4285, 34.5504, 3.8, -999
470.0, 8.4216, 34.5503, 3.8, -999
471.0, 8.4231, 34.5505, 3.8, -999
472.0, 8.4247, 34.5506, 3.7, -999
473.0, 8.4262, 34.5508, 3.7, -999
474.0, 8.3578, 34.5475, 3.7, -999
475.0, 8.3085, 34.5451, 3.7, -999
476.0, 8.2946, 34.5453, 3.7, -999
477.0, 8.2967, 34.5446, 3.7, -999
478.0, 8.2825, 34.5444, 3.7, -999
479.0, 8.2557, 34.5448, 3.7, -999
480.0, 8.2394, 34.5432, 3.7, -999
481.0, 8.2137, 34.542, 3.7, -999
482.0, 8.2139, 34.5417, 3.7, -999
483.0, 8.2016, 34.5424, 3.7, -999
484.0, 8.1844, 34.5417, 3.7, -999
485.0, 8.1671, 34.541, 3.7, -999
486.0, 8.1499, 34.5403, 3.8, -999
487.0, 8.1326, 34.5397, 3.8, -999
488.0, 8.1155, 34.5397, 3.8, -999
489.0, 8.1048, 34.5391, 3.8, -999
490.0, 8.0856, 34.5371, 3.8, -999
491.0, 8.0512, 34.5339, 3.9, -999
492.0, 8.0045, 34.5334, 3.9, -999
493.0, 8.0032, 34.5348, 3.9, -999
494.0, 8.002, 34.5361, 3.9, -999
495.0, 8.0008, 34.5375, 3.8, -999
496.0, 7.9995, 34.5389, 3.7, -999
497.0, 7.985, 34.54, 3.7, -999
498.0, 7.971, 34.54, 3.7, -999
499.0, 7.9515, 34.5382, 3.7, -999
500.0, 7.9321, 34.5375, 3.7, -999
501.0, 7.9106, 34.535, 3.7, -999
502.0, 7.9044, 34.5351, 3.7, -999
503.0, 7.9008, 34.5341, 3.7, -999
504.0, 7.9, 34.5337, 3.8, -999
505.0, 7.8991, 34.5333, 3.8, -999
506.0, 7.8983, 34.5329, 3.9, -999
507.0, 7.881, 34.5314, 3.9, -999
508.0, 7.8773, 34.5314, 3.9, -999
509.0, 7.8672, 34.5307, 3.9, -999
510.0, 7.8632, 34.5303, 3.9, -999
511.0, 7.8605, 34.5301, 3.9, -999
512.0, 7.8578, 34.5298, 3.9, -999
513.0, 7.8534, 34.5295, 3.9, -999
514.0, 7.8516, 34.5294, 3.9, -999
515.0, 7.8511, 34.5294, 3.9, -999
516.0, 7.8537, 34.5297, 4, -999
517.0, 7.8524, 34.5293, 3.9, -999
518.0, 7.8294, 34.5276, 4, -999
519.0, 7.8188, 34.5276, 3.9, -999
520.0, 7.8211, 34.5273, 3.9, -999
521.0, 7.8129, 34.527, 3.9, -999
522.0, 7.803, 34.5267, 4, -999
523.0, 7.7873, 34.5257, 4, -999
524.0, 7.777, 34.5245, 4, -999
525.0, 7.7194, 34.5237, 4, -999
526.0, 7.7153, 34.5242, 4, -999
527.0, 7.7064, 34.5245, 4, -999
528.0, 7.7034, 34.5238, 4, -999
529.0, 7.7003, 34.524, 4, -999
530.0, 7.6988, 34.5238, 4, -999
531.0, 7.6955, 34.5235, 4, -999
532.0, 7.6907, 34.5239, 4, -999
533.0, 7.6843, 34.5239, 4, -999
534.0, 7.6724, 34.5236, 4, -999
535.0, 7.6659, 34.5233, 4, -999
536.0, 7.6608, 34.5233, 4, -999
537.0, 7.6572, 34.5233, 4, -999
538.0, 7.6553, 34.5236, 4, -999
539.0, 7.6564, 34.5236, 4, -999
540.0, 7.657, 34.5233, 4, -999
541.0, 7.6543, 34.5232, 4, -999
542.0, 7.633, 34.5229, 4, -999
543.0, 7.6158, 34.5229, 4, -999
544.0, 7.6123, 34.5231, 4, -999
545.0, 7.6048, 34.5226, 4, -999
546.0, 7.5958, 34.5231, 4, -999
547.0, 7.5847, 34.5224, 3.9, -999
548.0, 7.5777, 34.5222, 3.9, -999
549.0, 7.5707, 34.5221, 3.9, -999
550.0, 7.5637, 34.5219, 3.9, -999
551.0, 7.5427, 34.5218, 3.9, -999
