CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00002_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 33RO20071215_CTD_2_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 22:52:00
CTD_START_LATITUDE = 22.7990
CTD_START_LONGITUDE = -110.0015
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
88.0, 16.0981, 34.7621, 56.6
89.0, 16.0933, 34.7669, 56
90.0, 15.988, 34.8164, 55.3
91.0, 15.943, 34.8414, 54.6
92.0, 15.8801, 34.8467, 54.1
93.0, 15.7965, 34.8433, 53.6
94.0, 15.7129, 34.84, 52.9
95.0, 15.6293, 34.8366, 52.6
96.0, 15.3565, 34.7941, 52.2
97.0, 15.0115, 34.7496, 51
98.0, 14.9874, 34.7607, 49.8
99.0, 14.9722, 34.7579, 49.2
100.0, 14.9317, 34.749, 48.3
101.0, 14.8688, 34.7366, 47.5
102.0, 14.6254, 34.6865, 46.5
103.0, 14.6197, 34.6843, 44.7
104.0, 14.5338, 34.6671, 42.6
105.0, 14.4252, 34.6392, 41
106.0, 14.3378, 34.6273, 37.4
107.0, 14.1801, 34.6277, 35.4
108.0, 14.1434, 34.6277, 35.5
109.0, 14.1067, 34.6278, 35.8
110.0, 14.07, 34.6278, 36.1
111.0, 14.0333, 34.6279, 36.1
112.0, 13.9966, 34.6279, 35.9
113.0, 13.9677, 34.6281, 36.1
114.0, 13.9666, 34.6284, 35.9
115.0, 13.9568, 34.6287, 35.7
116.0, 13.9472, 34.6291, 35.5
117.0, 13.9374, 34.6295, 35
118.0, 13.9283, 34.628, 33.4
119.0, 13.8532, 34.6228, 32
120.0, 13.7785, 34.6168, 31.8
121.0, 13.7558, 34.6157, 31
122.0, 13.7085, 34.6112, 30.3
123.0, 13.6929, 34.6163, 29.5
124.0, 13.6772, 34.6215, 28.2
125.0, 13.6616, 34.6266, 27.9
126.0, 13.6108, 34.6331, 27.9
127.0, 13.6069, 34.6347, 27.2
128.0, 13.5866, 34.6349, 26.7
129.0, 13.584, 34.634, 26.4
130.0, 13.5814, 34.6331, 26.2
131.0, 13.5788, 34.6322, 26
132.0, 13.4785, 34.6333, 25.7
133.0, 13.4655, 34.6327, 25.2
134.0, 13.4444, 34.6311, 24.8
135.0, 13.444, 34.6341, 24.6
136.0, 13.4437, 34.637, 24.3
137.0, 13.4433, 34.64, 24.3
138.0, 13.3575, 34.6427, 23.9
139.0, 13.2982, 34.6417, 22.8
140.0, 13.2654, 34.6418, 21.9
141.0, 13.2581, 34.6442, 21.5
142.0, 13.2507, 34.6468, 21.1
143.0, 13.2434, 34.6492, 21
144.0, 13.2213, 34.6529, 21.1
145.0, 13.2373, 34.6581, 21.4
146.0, 13.2462, 34.6646, 21.7
147.0, 13.2551, 34.6711, 22.1
148.0, 13.264, 34.6776, 22.1
149.0, 13.0422, 34.6746, 22
150.0, 13.0237, 34.6696, 21.1
151.0, 13.0053, 34.6645, 19.4
152.0, 12.9868, 34.6595, 17.8
153.0, 12.954, 34.6598, 17.6
154.0, 12.9211, 34.6602, 17.4
155.0, 12.8883, 34.6605, 17.1
156.0, 12.8141, 34.6802, 16.7
157.0, 12.8065, 34.6862, 16.6
158.0, 12.7841, 34.683, 16.4
159.0, 12.7784, 34.6821, 16
160.0, 12.6499, 34.6747, 15.6
161.0, 12.6219, 34.6737, 15.3
162.0, 12.594, 34.6726, 14.8
163.0, 12.566, 34.6716, 14.6
164.0, 12.5361, 34.6729, 14.6
165.0, 12.5242, 34.6725, 14.5
166.0, 12.451, 34.6728, 14.5
167.0, 12.4737, 34.681, 14.4
168.0, 12.4964, 34.6893, 14.2
169.0, 12.5191, 34.6975, 14
170.0, 12.5462, 34.709, 14.3
171.0, 12.6016, 34.729, 14.3
172.0, 12.7069, 34.7748, 14.2
173.0, 12.7245, 34.7919, 14
174.0, 12.6903, 34.7865, 13.7
175.0, 12.656, 34.781, 13.2
176.0, 12.6216, 34.7757, 13.3
177.0, 12.5873, 34.7702, 13.4
178.0, 12.553, 34.7647, 12.9
179.0, 12.5331, 34.7695, 12.3
180.0, 12.5245, 34.7713, 11.8
181.0, 12.516, 34.7731, 11.5
182.0, 12.5074, 34.775, 11.3
183.0, 12.4965, 34.7771, 11.2
184.0, 12.4972, 34.7775, 11.1
185.0, 12.496, 34.7777, 11
186.0, 12.4877, 34.7786, 11.1
187.0, 12.4727, 34.7797, 11
188.0, 12.4696, 34.7797, 11.1
189.0, 12.4607, 34.7791, 11.2
190.0, 12.4576, 34.7792, 11.3
191.0, 12.4182, 34.7778, 11.4
192.0, 12.3705, 34.7741, 11.5
193.0, 12.3227, 34.7705, 11.5
194.0, 12.2751, 34.7668, 11.3
195.0, 12.1633, 34.7544, 11.1
196.0, 12.1588, 34.7535, 10.9
197.0, 12.1528, 34.752, 10.6
198.0, 12.1469, 34.7504, 10.4
199.0, 12.1409, 34.7489, 10.2
200.0, 12.135, 34.7472, 10.2
201.0, 12.129, 34.7457, 10.1
202.0, 12.0681, 34.7333, 10
203.0, 12.0579, 34.7309, 9.8
204.0, 12.0544, 34.7306, 9.6
205.0, 12.0556, 34.7308, 9.4
206.0, 12.058, 34.7311, 9.3
207.0, 12.056, 34.7305, 9.2
208.0, 12.0374, 34.727, 8.9
209.0, 12.025, 34.7248, 8.5
210.0, 11.9199, 34.7038, 8
211.0, 11.897, 34.7039, 7.4
212.0, 11.874, 34.7041, 7
213.0, 11.8512, 34.7043, 6.8
214.0, 11.8317, 34.7013, 7.2
215.0, 11.7921, 34.7025, 7.8
216.0, 11.7898, 34.7022, 8.4
217.0, 11.7947, 34.7084, 9.4
218.0, 11.804, 34.7164, 10.1
219.0, 11.8189, 34.7334, 10.4
220.0, 11.8495, 34.7467, 10.5
221.0, 11.843, 34.7443, 10.5
222.0, 11.8572, 34.7497, 10.6
223.0, 11.8623, 34.7565, 10.7
224.0, 11.8619, 34.7567, 10.5
225.0, 11.8584, 34.7578, 10.4
226.0, 11.8393, 34.7558, 10.2
227.0, 11.8182, 34.7546, 10
228.0, 11.8156, 34.7538, 9.9
229.0, 11.796, 34.7514, 9.6
230.0, 11.7386, 34.7453, 9.6
231.0, 11.7342, 34.7455, 9.5
232.0, 11.7361, 34.7457, 9.4
233.0, 11.7273, 34.7444, 9.2
234.0, 11.7134, 34.7426, 9.2
235.0, 11.7018, 34.7404, 9
236.0, 11.694, 34.7394, 8.9
237.0, 11.6834, 34.7385, 8.9
238.0, 11.6766, 34.7384, 8.9
239.0, 11.678, 34.7387, 9
240.0, 11.6767, 34.7415, 9.1
241.0, 11.6658, 34.7425, 9
242.0, 11.6111, 34.7342, 8.9
243.0, 11.564, 34.7279, 8.6
244.0, 11.5521, 34.7292, 8.4
245.0, 11.5475, 34.7302, 8.4
246.0, 11.5417, 34.7305, 8.4
247.0, 11.5345, 34.7329, 8.6
248.0, 11.5283, 34.7333, 8.6
249.0, 11.5256, 34.7336, 8.7
250.0, 11.5246, 34.734, 8.7
251.0, 11.5253, 34.734, 8.6
252.0, 11.5226, 34.7339, 8.6
253.0, 11.5135, 34.7325, 8.5
254.0, 11.501, 34.7308, 8.5
255.0, 11.4778, 34.7281, 8.5
256.0, 11.4829, 34.7297, 8.5
257.0, 11.4881, 34.7311, 8.5
258.0, 11.4932, 34.7326, 8.6
259.0, 11.4811, 34.732, 8.5
260.0, 11.4785, 34.7314, 8.4
261.0, 11.4583, 34.7256, 8.2
262.0, 11.4267, 34.7217, 8.1
263.0, 11.4377, 34.7241, 7.9
264.0, 11.4368, 34.7236, 7.8
265.0, 11.4031, 34.7182, 7.7
266.0, 11.3916, 34.7162, 7.6
267.0, 11.3852, 34.7148, 7.3
268.0, 11.3718, 34.7124, 6.9
269.0, 11.2982, 34.7001, 6.4
270.0, 11.2478, 34.6916, 6
271.0, 11.2351, 34.6887, 5.6
272.0, 11.2048, 34.6849, 5.2
273.0, 11.1613, 34.6817, 5
274.0, 11.1359, 34.6792, 5
275.0, 11.1196, 34.6764, 5.2
276.0, 11.1045, 34.6763, 5.3
277.0, 11.0914, 34.6745, 5.3
278.0, 11.0613, 34.6733, 5.3
279.0, 11.0388, 34.672, 5.2
280.0, 11.0047, 34.6699, 5.2
281.0, 10.9994, 34.6697, 5.2
282.0, 10.9818, 34.6686, 5.2
283.0, 10.96, 34.6672, 5.2
284.0, 10.9489, 34.667, 5.1
285.0, 10.9165, 34.6648, 5
286.0, 10.8478, 34.6591, 4.9
287.0, 10.8379, 34.6598, 4.9
288.0, 10.8294, 34.6593, 4.9
289.0, 10.8094, 34.6583, 4.9
290.0, 10.7851, 34.6568, 4.9
291.0, 10.789, 34.6566, 4.9
292.0, 10.7673, 34.6567, 4.9
293.0, 10.7358, 34.6553, 4.8
294.0, 10.7241, 34.655, 4.8
295.0, 10.7169, 34.6542, 4.8
296.0, 10.7016, 34.654, 4.7
297.0, 10.6979, 34.6537, 4.7
298.0, 10.6888, 34.6526, 4.7
299.0, 10.6823, 34.6527, 4.7
300.0, 10.6654, 34.6517, 4.6
301.0, 10.6596, 34.6516, 4.6
302.0, 10.6551, 34.6515, 4.6
303.0, 10.6243, 34.6498, 4.6
304.0, 10.6036, 34.6491, 4.5
305.0, 10.5784, 34.6508, 4.5
306.0, 10.5742, 34.6503, 4.5
307.0, 10.5755, 34.6503, 4.5
308.0, 10.5808, 34.6507, 4.5
309.0, 10.5722, 34.6507, 4.5
310.0, 10.5732, 34.6507, 4.5
311.0, 10.5731, 34.6509, 4.5
312.0, 10.5718, 34.651, 4.5
313.0, 10.568, 34.6515, 4.5
314.0, 10.569, 34.6514, 4.5
315.0, 10.5688, 34.6513, 4.5
316.0, 10.5676, 34.6513, 4.5
317.0, 10.5612, 34.6512, 4.5
318.0, 10.5575, 34.6511, 4.5
319.0, 10.5477, 34.6505, 4.5
320.0, 10.5482, 34.6507, 4.4
321.0, 10.517, 34.6461, 4.3
322.0, 10.4319, 34.6396, 4.2
323.0, 10.4075, 34.6391, 4.2
324.0, 10.383, 34.6387, 4.2
325.0, 10.3586, 34.6382, 4.1
326.0, 10.3019, 34.633, 4.1
327.0, 10.2399, 34.6291, 4.1
328.0, 10.1682, 34.6279, 4.1
329.0, 10.1632, 34.6284, 4.1
330.0, 10.1581, 34.6291, 4
331.0, 10.1531, 34.6296, 4
332.0, 10.133, 34.6303, 4
333.0, 10.1381, 34.6307, 4
334.0, 10.1432, 34.631, 4
335.0, 10.1483, 34.6314, 4
336.0, 10.1184, 34.631, 4
337.0, 10.1023, 34.63, 4
338.0, 10.0926, 34.6307, 4
339.0, 10.0925, 34.6306, 4
340.0, 10.0992, 34.6308, 4
341.0, 10.0922, 34.6305, 4
342.0, 10.0834, 34.6304, 4
343.0, 10.0803, 34.6299, 4
344.0, 10.0642, 34.6287, 4
345.0, 10.0579, 34.6292, 4
346.0, 10.0522, 34.6292, 4
347.0, 10.0574, 34.6292, 3.9
348.0, 10.0456, 34.6289, 3.9
349.0, 10.0319, 34.6276, 4
350.0, 10.0127, 34.6273, 4
351.0, 10.0124, 34.6272, 4
352.0, 10.012, 34.6273, 4
353.0, 10.0117, 34.6272, 4
354.0, 9.9851, 34.6249, 4
355.0, 9.9655, 34.6231, 3.9
356.0, 9.9483, 34.6231, 3.9
357.0, 9.9536, 34.6238, 3.9
358.0, 9.9447, 34.6255, 3.9
359.0, 9.9402, 34.6251, 3.9
360.0, 9.9361, 34.6247, 3.8
361.0, 9.9373, 34.6247, 3.8
362.0, 9.935, 34.6246, 3.8
363.0, 9.9359, 34.6242, 3.8
364.0, 9.8932, 34.6194, 3.9
365.0, 9.8183, 34.6134, 3.9
366.0, 9.8203, 34.6126, 3.9
367.0, 9.8048, 34.6107, 3.9
368.0, 9.7254, 34.6077, 3.9
369.0, 9.6991, 34.6086, 3.9
370.0, 9.7045, 34.609, 3.9
371.0, 9.7099, 34.6095, 3.9
372.0, 9.7153, 34.61, 3.9
373.0, 9.6703, 34.6052, 3.9
374.0, 9.6389, 34.6034, 3.9
375.0, 9.6076, 34.6015, 3.9
376.0, 9.5762, 34.5997, 3.9
377.0, 9.4998, 34.5966, 3.9
378.0, 9.4814, 34.5968, 3.9
379.0, 9.4701, 34.5962, 3.9
380.0, 9.4691, 34.5965, 3.9
381.0, 9.468, 34.5969, 3.9
382.0, 9.4669, 34.5973, 3.9
383.0, 9.4659, 34.5976, 3.8
384.0, 9.4527, 34.597, 3.8
385.0, 9.4391, 34.5958, 3.9
386.0, 9.4245, 34.5946, 3.9
387.0, 9.4123, 34.5951, 3.9
388.0, 9.4016, 34.595, 3.9
389.0, 9.3953, 34.5947, 3.9
390.0, 9.3912, 34.5947, 3.9
391.0, 9.3895, 34.5949, 3.9
392.0, 9.3926, 34.5949, 3.8
393.0, 9.3976, 34.5952, 3.9
394.0, 9.3967, 34.5952, 3.8
395.0, 9.3816, 34.5943, 3.8
396.0, 9.3757, 34.5942, 3.9
397.0, 9.3709, 34.5942, 3.8
398.0, 9.3674, 34.594, 3.8
399.0, 9.3651, 34.594, 3.9
400.0, 9.3636, 34.5937, 3.9
401.0, 9.363, 34.5937, 3.9
402.0, 9.365, 34.5937, 3.8
403.0, 9.3668, 34.5938, 3.8
404.0, 9.3669, 34.5937, 3.8
405.0, 9.3598, 34.5927, 3.9
406.0, 9.3545, 34.5919, 3.9
407.0, 9.3484, 34.5916, 3.9
408.0, 9.3473, 34.5917, 3.9
409.0, 9.3432, 34.5915, 3.9
410.0, 9.3275, 34.5915, 3.8
411.0, 9.3175, 34.5913, 3.8
412.0, 9.3058, 34.5907, 3.8
413.0, 9.2905, 34.5896, 3.8
414.0, 9.2993, 34.5909, 3.8
415.0, 9.2883, 34.5891, 3.8
416.0, 9.258, 34.5884, 3.7
417.0, 9.2579, 34.5888, 3.7
418.0, 9.2595, 34.5888, 3.8
419.0, 9.2374, 34.588, 3.8
420.0, 9.1911, 34.5842, 3.8
421.0, 9.1569, 34.583, 3.8
422.0, 9.1293, 34.5804, 3.8
423.0, 9.1169, 34.5806, 3.8
424.0, 9.1222, 34.5811, 3.8
425.0, 9.1274, 34.5817, 3.9
426.0, 9.1327, 34.5823, 3.8
427.0, 9.087, 34.5787, 3.8
428.0, 9.0415, 34.5791, 3.8
429.0, 9.0242, 34.5786, 3.8
430.0, 9.0069, 34.578, 3.7
431.0, 8.9896, 34.5775, 3.6
432.0, 8.9378, 34.5781, 3.6
433.0, 8.9287, 34.578, 3.6
434.0, 8.9196, 34.5779, 3.5
435.0, 8.9105, 34.5778, 3.5
436.0, 8.9014, 34.5778, 3.5
437.0, 8.8926, 34.5769, 3.6
438.0, 8.8839, 34.576, 3.6
439.0, 8.8751, 34.5751, 3.7
440.0, 8.8664, 34.5742, 3.7
441.0, 8.8576, 34.5734, 3.8
442.0, 8.8076, 34.5673, 3.8
443.0, 8.7805, 34.5642, 3.9
444.0, 8.7533, 34.5612, 4
445.0, 8.7262, 34.5581, 4
446.0, 8.707, 34.5582, 4
447.0, 8.6916, 34.5587, 4
448.0, 8.6969, 34.5587, 4
449.0, 8.6928, 34.5578, 4
450.0, 8.6604, 34.5561, 4
451.0, 8.6666, 34.5565, 4
452.0, 8.6727, 34.5571, 4
453.0, 8.6789, 34.5575, 4
454.0, 8.6608, 34.557, 4
455.0, 8.6607, 34.557, 4
456.0, 8.6556, 34.5568, 4
457.0, 8.6527, 34.5565, 4
458.0, 8.6091, 34.5524, 4
459.0, 8.5496, 34.5503, 4
460.0, 8.5061, 34.5476, 4
461.0, 8.5024, 34.5481, 4
462.0, 8.4987, 34.5486, 4
463.0, 8.4949, 34.5492, 4
464.0, 8.4912, 34.5496, 3.9
465.0, 8.4875, 34.5501, 3.9
466.0, 8.4562, 34.5486, 3.9
467.0, 8.4489, 34.5493, 3.9
468.0, 8.441, 34.5492, 3.8
469.0, 8.4285, 34.5504, 3.8
470.0, 8.4216, 34.5503, 3.8
471.0, 8.4231, 34.5505, 3.8
472.0, 8.4247, 34.5506, 3.7
473.0, 8.4262, 34.5508, 3.7
474.0, 8.3578, 34.5475, 3.7
475.0, 8.3085, 34.5451, 3.7
476.0, 8.2946, 34.5453, 3.7
477.0, 8.2967, 34.5446, 3.7
478.0, 8.2825, 34.5444, 3.7
479.0, 8.2557, 34.5448, 3.7
480.0, 8.2394, 34.5432, 3.7
481.0, 8.2137, 34.542, 3.7
482.0, 8.2139, 34.5417, 3.7
483.0, 8.2016, 34.5424, 3.7
484.0, 8.1844, 34.5417, 3.7
485.0, 8.1671, 34.541, 3.7
486.0, 8.1499, 34.5403, 3.8
487.0, 8.1326, 34.5397, 3.8
488.0, 8.1155, 34.5397, 3.8
489.0, 8.1048, 34.5391, 3.8
490.0, 8.0856, 34.5371, 3.8
491.0, 8.0512, 34.5339, 3.9
492.0, 8.0045, 34.5334, 3.9
493.0, 8.0032, 34.5348, 3.9
494.0, 8.002, 34.5361, 3.9
495.0, 8.0008, 34.5375, 3.8
496.0, 7.9995, 34.5389, 3.7
497.0, 7.985, 34.54, 3.7
498.0, 7.971, 34.54, 3.7
499.0, 7.9515, 34.5382, 3.7
500.0, 7.9321, 34.5375, 3.7
501.0, 7.9106, 34.535, 3.7
502.0, 7.9044, 34.5351, 3.7
503.0, 7.9008, 34.5341, 3.7
504.0, 7.9, 34.5337, 3.8
505.0, 7.8991, 34.5333, 3.8
506.0, 7.8983, 34.5329, 3.9
507.0, 7.881, 34.5314, 3.9
508.0, 7.8773, 34.5314, 3.9
509.0, 7.8672, 34.5307, 3.9
510.0, 7.8632, 34.5303, 3.9
511.0, 7.8605, 34.5301, 3.9
512.0, 7.8578, 34.5298, 3.9
513.0, 7.8534, 34.5295, 3.9
514.0, 7.8516, 34.5294, 3.9
515.0, 7.8511, 34.5294, 3.9
516.0, 7.8537, 34.5297, 4
517.0, 7.8524, 34.5293, 3.9
518.0, 7.8294, 34.5276, 4
519.0, 7.8188, 34.5276, 3.9
520.0, 7.8211, 34.5273, 3.9
521.0, 7.8129, 34.527, 3.9
522.0, 7.803, 34.5267, 4
523.0, 7.7873, 34.5257, 4
524.0, 7.777, 34.5245, 4
525.0, 7.7194, 34.5237, 4
526.0, 7.7153, 34.5242, 4
527.0, 7.7064, 34.5245, 4
528.0, 7.7034, 34.5238, 4
529.0, 7.7003, 34.524, 4
530.0, 7.6988, 34.5238, 4
531.0, 7.6955, 34.5235, 4
532.0, 7.6907, 34.5239, 4
533.0, 7.6843, 34.5239, 4
534.0, 7.6724, 34.5236, 4
535.0, 7.6659, 34.5233, 4
536.0, 7.6608, 34.5233, 4
537.0, 7.6572, 34.5233, 4
538.0, 7.6553, 34.5236, 4
539.0, 7.6564, 34.5236, 4
540.0, 7.657, 34.5233, 4
541.0, 7.6543, 34.5232, 4
542.0, 7.633, 34.5229, 4
543.0, 7.6158, 34.5229, 4
544.0, 7.6123, 34.5231, 4
545.0, 7.6048, 34.5226, 4
546.0, 7.5958, 34.5231, 4
547.0, 7.5847, 34.5224, 3.9
548.0, 7.5777, 34.5222, 3.9
549.0, 7.5707, 34.5221, 3.9
550.0, 7.5637, 34.5219, 3.9
551.0, 7.5427, 34.5218, 3.9
552.0, 7.5246, 34.5212, 3.9
553.0, 7.4921, 34.5203, 3.9
554.0, 7.4563, 34.5192, 3.9
555.0, 7.3926, 34.5191, 3.9
556.0, 7.3653, 34.5177, 3.9
557.0, 7.3655, 34.5182, 3.8
558.0, 7.3658, 34.5186, 3.8
559.0, 7.366, 34.5191, 3.8
560.0, 7.3018, 34.5216, 3.7
561.0, 7.285, 34.521, 3.8
562.0, 7.2832, 34.5206, 3.8
563.0, 7.2801, 34.52, 3.9
564.0, 7.2812, 34.519, 4
565.0, 7.2803, 34.5193, 4
566.0, 7.2782, 34.5194, 3.9
567.0, 7.2784, 34.5199, 3.9
568.0, 7.2783, 34.5199, 3.9
569.0, 7.2781, 34.5201, 3.9
570.0, 7.278, 34.5201, 3.9
571.0, 7.2208, 34.5156, 3.9
572.0, 7.1502, 34.5154, 3.9
573.0, 7.146, 34.515, 4
574.0, 7.1351, 34.5143, 4
575.0, 7.1088, 34.5125, 4
576.0, 7.0711, 34.5116, 4.1
577.0, 7.0613, 34.5126, 4.1
578.0, 7.0618, 34.5126, 4.1
579.0, 7.0622, 34.5126, 4.1
580.0, 7.0627, 34.5125, 4.1
581.0, 6.9933, 34.5115, 4.1
582.0, 6.9789, 34.5131, 4
583.0, 6.9723, 34.5131, 4
584.0, 6.967, 34.5136, 4
585.0, 6.9597, 34.5139, 4
586.0, 6.9553, 34.5143, 4
587.0, 6.9564, 34.5141, 3.9
588.0, 6.9501, 34.5145, 3.9
589.0, 6.9568, 34.515, 3.8
590.0, 6.9439, 34.5163, 3.7
591.0, 6.8812, 34.5168, 3.8
592.0, 6.8559, 34.5167, 3.8
593.0, 6.854, 34.5158, 3.8
594.0, 6.8524, 34.5157, 3.8
595.0, 6.8525, 34.5155, 3.8
596.0, 6.8528, 34.5154, 3.8
597.0, 6.8519, 34.5155, 3.8
598.0, 6.8542, 34.5153, 3.9
599.0, 6.8564, 34.5153, 3.9
600.0, 6.8587, 34.5151, 3.9
601.0, 6.8534, 34.5146, 3.9
602.0, 6.8518, 34.5148, 3.9
603.0, 6.8525, 34.5145, 3.9
604.0, 6.8482, 34.5145, 3.9
605.0, 6.8385, 34.5145, 3.9
606.0, 6.8192, 34.5139, 3.9
607.0, 6.7608, 34.5165, 3.9
608.0, 6.7299, 34.5168, 4
609.0, 6.699, 34.5171, 4
610.0, 6.6681, 34.5174, 4
611.0, 6.6372, 34.5177, 4
612.0, 6.6063, 34.518, 4
613.0, 6.574, 34.5155, 4
614.0, 6.5559, 34.5149, 4.1
615.0, 6.556, 34.5136, 4.1
616.0, 6.5578, 34.5126, 4.2
617.0, 6.5567, 34.5125, 4.1
618.0, 6.5564, 34.513, 4.1
619.0, 6.5569, 34.5131, 4
620.0, 6.5573, 34.5132, 4
621.0, 6.5578, 34.5133, 4
622.0, 6.5545, 34.5135, 4
623.0, 6.5591, 34.5134, 4
624.0, 6.5454, 34.5132, 4
625.0, 6.5404, 34.5133, 4
