CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20160208_CTD_16_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 01:35:00
CTD_START_LATITUDE = -61.0000
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 02:27:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
36.0, 1.4613, 33.8306, 331.2, 0.2705, 0.2271
38.0, 1.4616, 33.8304, 331.5, 0.279, 0.2195
40.0, 1.4619, 33.8308, 331.5, 0.4807, 0.2191
42.0, 1.462, 33.8306, 331.3, 0.2892, 0.2161
44.0, 1.458, 33.8317, 331.2, 0.3892, 0.2216
46.0, 1.4583, 33.8314, 331.3, 0.2864, 0.2229
48.0, 1.455, 33.8322, 331.4, 0.3193, 0.2221
50.0, 1.4546, 33.8322, 330.9, 0.3116, 0.2208
52.0, 1.4207, 33.8365, 330.9, 0.3631, 0.2174
54.0, 0.9378, 33.8951, 333.8, 0.3749, 0.2136
56.0, -0.0349, 33.9926, 330.9, 0.429, 0.1984
58.0, -0.1618, 34.0167, 301.1, 0.3335, 0.1737
60.0, -0.594, 34.0453, 292.5, 0.4738, 0.1346
62.0, -0.675, 34.0682, 281, 0.1955, 0.1161
64.0, -0.7311, 34.0951, 279.2, 0.3407, 0.1087
66.0, -0.809, 34.1469, 278.7, 0.2826, 0.0878
68.0, -0.7624, 34.1478, 267.8, 0.2583, 0.0857
70.0, -0.7732, 34.1575, 265.4, 0.3381, 0.089
72.0, -0.7688, 34.1826, 265.6, 0.1516, 0.0755
74.0, -0.6226, 34.214, 259.5, 0.1703, 0.0743
76.0, -0.5589, 34.2229, 254.3, 0.1308, 0.0694
78.0, -0.4852, 34.2326, 253.3, 0.1362, 0.0731
80.0, -0.3526, 34.2516, 249.7, 0.1695, 0.0674
82.0, -0.3535, 34.2679, 246.1, 0.09, 0.0617
84.0, -0.3284, 34.2687, 244.6, 0.1038, 0.0576
86.0, -0.2467, 34.2875, 245.1, 0.1185, 0.0519
88.0, -0.2261, 34.2902, 241.8, 0.0811, 0.0568
90.0, -0.0565, 34.3013, 240, 0.0727, 0.0588
92.0, 0.1969, 34.3393, 240.2, 0.1989, 0.0617
94.0, 0.2535, 34.3517, 228, 0.0904, 0.0617
96.0, 0.3992, 34.3799, 220.8, 0.4618, 0.056
98.0, 0.412, 34.3855, 214.6, 0.1028, 0.058
100.0, 0.4663, 34.4039, 212.2, 0.073, 0.0519
102.0, 0.6178, 34.4218, 211.1, 0.0696, 0.0523
104.0, 1.0348, 34.4677, 209.1, 0.0654, 0.0438
106.0, 1.0475, 34.4878, 204.6, 0.0647, 0.0434
108.0, 1.0827, 34.476, 194.9, 0.0642, 0.0446
110.0, 1.2263, 34.5087, 194.8, 0.0624, 0.0434
112.0, 1.1581, 34.5048, 185.8, 0.0962, 0.0434
114.0, 1.1481, 34.5145, 183.8, 0.0571, 0.0362
116.0, 1.1684, 34.5183, 184.4, 0.1189, 0.037
118.0, 1.2025, 34.5243, 184.8, 0.0973, 0.0341
120.0, 1.2843, 34.5361, 185.1, 0.0547, 0.035
122.0, 1.418, 34.5433, 183.6, 0.0489, 0.0321
124.0, 1.4555, 34.561, 183.1, 0.049, 0.0337
126.0, 1.3823, 34.5563, 182.4, 0.0471, 0.0317
128.0, 1.4056, 34.5585, 179.4, 0.0486, 0.0305
130.0, 1.4139, 34.5589, 179.3, 0.133, 0.0325
132.0, 1.5428, 34.5749, 179.7, 0.0474, 0.0297
134.0, 1.5187, 34.5783, 180, 0.0806, 0.0265
136.0, 1.4808, 34.5763, 179.4, 0.0381, 0.0261
138.0, 1.5295, 34.5794, 177.9, 0.0355, 0.0265
140.0, 1.6296, 34.5929, 177.7, 0.0358, 0.0249
142.0, 1.6838, 34.5998, 177.3, 0.0342, 0.0269
144.0, 1.7273, 34.6068, 175.2, 0.1386, 0.0241
146.0, 1.7388, 34.6088, 173, 0.036, 0.0221
148.0, 1.7605, 34.6134, 172.2, 0.0299, 0.0229
150.0, 1.7725, 34.6164, 172.1, 0.0274, 0.0196
152.0, 1.7751, 34.617, 172, 0.0272, 0.0196
154.0, 1.7617, 34.6185, 172, 0.0295, 0.0257
156.0, 1.7789, 34.6235, 172, 0.0253, 0.0213
158.0, 1.7749, 34.6264, 172.3, 0.0271, 0.0192
160.0, 1.7848, 34.6273, 173.1, 0.0236, 0.0196
162.0, 1.7857, 34.6314, 173.9, 0.0222, 0.0192
164.0, 1.7383, 34.6285, 174.6, 0.0239, 0.0184
166.0, 1.7182, 34.6283, 175.6, 0.0247, 0.018
168.0, 1.695, 34.6285, 175.9, 0.0232, 0.0184
170.0, 1.6725, 34.6266, 176.5, 0.0222, 0.018
172.0, 1.6761, 34.6275, 177.2, 0.0221, 0.0201
174.0, 1.6711, 34.6284, 177.7, 0.0223, 0.018
176.0, 1.6613, 34.6283, 178.4, 0.0235, 0.0205
178.0, 1.6583, 34.6281, 179.5, 0.023, 0.0184
180.0, 1.6684, 34.6298, 180.1, 0.0231, 0.016
182.0, 1.7073, 34.6357, 180.1, 0.022, 0.0176
184.0, 1.7547, 34.6437, 179.4, 0.0223, 0.0188
186.0, 1.7646, 34.6456, 178.3, 0.0213, 0.0196
188.0, 1.7696, 34.6463, 177.5, 0.0208, 0.018
190.0, 1.7773, 34.6472, 177.1, 0.0252, 0.0188
192.0, 1.7849, 34.649, 176.8, 0.0211, 0.0209
194.0, 1.7869, 34.6517, 176.5, 0.0216, 0.0205
196.0, 1.775, 34.6505, 176.9, 0.0211, 0.0188
198.0, 1.7499, 34.6511, 177, 0.0214, 0.0152
200.0, 1.7593, 34.6519, 176.9, 0.0233, 0.0172
202.0, 1.8192, 34.6605, 176.7, 0.0207, 0.0176
204.0, 1.8189, 34.662, 177.2, 0.0193, 0.016
206.0, 1.8189, 34.6628, 177, 0.0189, 0.0176
208.0, 1.8226, 34.6646, 176.9, 0.0206, 0.0164
210.0, 1.8013, 34.6643, 177, 0.0214, 0.016
212.0, 1.8182, 34.6662, 176.8, 0.0193, 0.0164
214.0, 1.8267, 34.6687, 176.9, 0.0184, 0.0144
216.0, 1.8347, 34.6707, 177.1, 0.0249, 0.0156
218.0, 1.8314, 34.6717, 176.9, 0.0189, 0.0144
220.0, 1.8226, 34.6712, 177.1, 0.0189, 0.016
222.0, 1.8155, 34.672, 177.3, 0.0189, 0.0156
224.0, 1.8209, 34.6734, 177.2, 0.0186, 0.0148
226.0, 1.8355, 34.6779, 176.9, 0.0174, 0.0148
228.0, 1.8298, 34.68, 176.8, 0.019, 0.0136
230.0, 1.8203, 34.6795, 177.2, 0.0192, 0.0136
232.0, 1.8213, 34.6801, 177.2, 0.0193, 0.0148
234.0, 1.8273, 34.6812, 177.2, 0.0183, 0.0144
236.0, 1.8313, 34.6818, 177, 0.0176, 0.0136
238.0, 1.8337, 34.6827, 177, 0.0188, 0.0148
240.0, 1.8367, 34.6839, 177.2, 0.0179, 0.0156
242.0, 1.8402, 34.6845, 177.6, 0.0177, 0.0172
244.0, 1.843, 34.6856, 177.7, 0.0177, 0.0188
246.0, 1.8432, 34.6871, 177.9, 0.0189, 0.016
248.0, 1.8439, 34.6883, 178.1, 0.0172, 0.016
250.0, 1.8441, 34.6886, 178.1, 0.0187, 0.0148
252.0, 1.8443, 34.689, 178.1, 0.0179, 0.0201
254.0, 1.8439, 34.6894, 177.8, 0.0191, 0.0172
256.0, 1.8438, 34.69, 177.8, 0.0179, 0.0176
258.0, 1.8442, 34.6905, 177.8, 0.0176, 0.0201
260.0, 1.8446, 34.6907, 177.6, 0.0176, 0.014
262.0, 1.8444, 34.6911, 177.6, 0.0179, 0.016
264.0, 1.8454, 34.6918, 177.5, 0.0181, 0.0144
266.0, 1.8466, 34.6929, 177.4, 0.0173, 0.0168
268.0, 1.848, 34.6935, 177.5, 0.0185, 0.0144
270.0, 1.8481, 34.6942, 177.7, 0.0173, 0.0144
272.0, 1.8496, 34.6952, 177.7, 0.0189, 0.0136
274.0, 1.8516, 34.6968, 177.5, 0.0164, 0.0144
276.0, 1.8522, 34.6971, 177.6, 0.0167, 0.014
278.0, 1.8523, 34.6976, 177.7, 0.0168, 0.0136
280.0, 1.8524, 34.6979, 178, 0.0195, 0.0132
282.0, 1.8529, 34.698, 178.4, 0.0177, -999
284.0, 1.8537, 34.6988, 178.4, 0.017, 0.016
286.0, 1.8531, 34.7001, 178.4, 0.0165, 0.0148
288.0, 1.8525, 34.701, 178.2, 0.0169, 0.0168
290.0, 1.8526, 34.701, 178.2, 0.021, 0.014
292.0, 1.8524, 34.7019, 178.1, 0.017, 0.014
294.0, 1.8525, 34.7017, 178.7, 0.0181, 0.0156
296.0, 1.8538, 34.7032, 179, 0.0206, 0.0124
298.0, 1.8542, 34.7036, 178.9, 0.0292, 0.0132
300.0, 1.8539, 34.7044, 178.8, 0.0197, 0.0128
302.0, 1.8535, 34.7043, 178.9, 0.0171, 0.014
304.0, 1.8538, 34.7049, 179.4, 0.0171, 0.014
306.0, 1.8538, 34.706, 179.2, 0.0166, 0.0124
308.0, 1.8533, 34.7063, 179.2, 0.0191, 0.0104
310.0, 1.8519, 34.7071, 179.5, 0.0169, 0.0112
312.0, 1.8515, 34.7074, 179.6, 0.0163, 0.0104
314.0, 1.8516, 34.7075, 179.9, 0.0168, 0.0096
316.0, 1.8513, 34.7079, 180.1, 0.018, 0.0124
318.0, 1.851, 34.7085, 180.1, 0.0164, 0.0152
320.0, 1.8507, 34.7088, 180, 0.0168, 0.0144
322.0, 1.8504, 34.7091, 180, 0.0163, 0.0116
324.0, 1.8501, 34.71, 180, 0.0162, 0.0104
326.0, 1.8492, 34.711, 180.1, 0.0408, 0.012
328.0, 1.8478, 34.7113, 180.5, 0.0165, 0.0104
330.0, 1.8469, 34.7115, 181.2, 0.0165, 0.012
332.0, 1.8468, 34.7118, 181, 0.0172, 0.0104
334.0, 1.8468, 34.7121, 181, 0.0166, 0.0124
336.0, 1.8465, 34.7124, 181.2, 0.0168, 0.0104
338.0, 1.8462, 34.7125, 181.4, 0.0163, 0.0084
340.0, 1.8461, 34.7128, 181.4, 0.0158, 0.0092
342.0, 1.8449, 34.7136, 181.4, 0.0162, 0.0092
344.0, 1.8448, 34.7136, 181.4, 0.0164, 0.0096
346.0, 1.8449, 34.7138, 181.3, 0.0161, 0.0156
348.0, 1.8446, 34.7144, 181.3, 0.0156, 0.0116
350.0, 1.8443, 34.7145, 181.2, 0.0159, 0.008
352.0, 1.8431, 34.715, 181.1, 0.0161, 0.0096
354.0, 1.8432, 34.7146, 181.4, 0.0161, 0.0116
356.0, 1.8426, 34.7151, 181.7, 0.0159, 0.0108
358.0, 1.8425, 34.7155, 181.6, 0.0159, 0.0084
360.0, 1.8419, 34.7155, 181.6, 0.0163, 0.0108
362.0, 1.8415, 34.7158, 181.6, 0.0155, 0.0096
364.0, 1.8401, 34.7165, 181.5, 0.016, 0.0092
366.0, 1.8409, 34.7157, 181.8, 0.0168, 0.012
368.0, 1.8401, 34.7166, 181.9, 0.017, 0.0088
370.0, 1.8398, 34.717, 181.7, 0.016, 0.0088
372.0, 1.8396, 34.7169, 181.9, 0.0165, 0.0112
374.0, 1.8386, 34.7173, 182.2, 0.0166, 0.0108
376.0, 1.838, 34.7176, 182.1, 0.0158, 0.0076
378.0, 1.8377, 34.7177, 182.2, 0.0156, 0.0076
380.0, 1.8369, 34.718, 182.1, 0.0161, 0.0132
382.0, 1.8357, 34.7185, 182.1, 0.016, 0.0092
384.0, 1.8351, 34.7188, 182.3, 0.0156, 0.0092
386.0, 1.8341, 34.7194, 182.4, 0.0178, 0.008
388.0, 1.8336, 34.7197, 182.5, 0.0155, 0.0088
390.0, 1.8332, 34.7193, 182.7, 0.0158, 0.0096
392.0, 1.8315, 34.7201, 182.6, 0.0156, 0.0076
394.0, 1.8308, 34.7203, 182.5, 0.0156, 0.0092
396.0, 1.8274, 34.721, 182.9, 0.0404, 0.0084
398.0, 1.8257, 34.7212, 182.7, 0.0154, 0.0076
400.0, 1.8248, 34.7214, 183, 0.0154, 0.0096
402.0, 1.8236, 34.7217, 183, 0.0159, 0.0112
404.0, 1.8239, 34.7216, 183.5, 0.0156, 0.0096
406.0, 1.8218, 34.722, 183.7, 0.016, 0.0064
408.0, 1.8194, 34.7226, 183.7, 0.0153, 0.0104
410.0, 1.8178, 34.7229, 183.9, 0.0148, 0.0068
412.0, 1.8164, 34.7235, 184.1, 0.0149, 0.008
414.0, 1.8147, 34.7244, 184.1, 0.0152, 0.012
416.0, 1.8145, 34.7244, 184.1, 0.015, 0.006
418.0, 1.8143, 34.7245, 184.2, 0.0153, 0.006
420.0, 1.814, 34.7245, 184.6, 0.0158, 0.0104
422.0, 1.8136, 34.7247, 184.7, 0.0153, 0.0072
424.0, 1.8135, 34.7247, 184.6, 0.0147, 0.0068
426.0, 1.8131, 34.7249, 184.3, 0.0155, 0.006
428.0, 1.8114, 34.7256, 184.3, 0.0158, 0.0108
430.0, 1.8101, 34.726, 184.7, 0.0156, 0.0048
432.0, 1.8097, 34.726, 184.9, 0.0152, 0.0076
434.0, 1.8089, 34.7263, 185, 0.0154, 0.0052
436.0, 1.8083, 34.7265, 185.1, 0.0155, 0.0044
438.0, 1.8075, 34.7267, 185.1, 0.015, 0.0064
440.0, 1.8057, 34.7271, 185.1, 0.0157, 0.0076
442.0, 1.8031, 34.7276, 185, 0.0151, 0.0088
444.0, 1.8041, 34.7273, 185.5, 0.0158, 0.0072
446.0, 1.8006, 34.7284, 185.6, 0.0149, 0.0068
448.0, 1.7993, 34.7282, 185.5, 0.0149, 0.0072
450.0, 1.799, 34.7282, 185.4, 0.0147, 0.0068
452.0, 1.799, 34.7284, 185.4, 0.0154, 0.0068
454.0, 1.7972, 34.7286, 185.9, 0.0156, 0.012
456.0, 1.7949, 34.7292, 186.2, 0.0165, 0.0092
458.0, 1.7929, 34.7296, 186.3, 0.0153, 0.0072
460.0, 1.7931, 34.7292, 186.5, 0.0151, 0.0044
462.0, 1.7912, 34.7299, 186.6, 0.0147, 0.0088
464.0, 1.7893, 34.7305, 186.6, 0.0152, 0.0076
466.0, 1.7885, 34.7307, 186.6, 0.015, 0.008
468.0, 1.7866, 34.7309, 187, 0.0157, 0.0088
470.0, 1.7858, 34.731, 187.7, 0.0152, 0.004
472.0, 1.7848, 34.7312, 188, 0.0157, 0.0088
474.0, 1.7828, 34.7315, 188.1, 0.0147, 0.0052
476.0, 1.782, 34.7314, 188.1, 0.0147, 0.0052
478.0, 1.7817, 34.7318, 188, 0.0152, 0.0048
480.0, 1.7814, 34.7321, 187.8, 0.0155, 0.0068
482.0, 1.78, 34.7321, 188.2, 0.0159, 0.0092
484.0, 1.7794, 34.7321, 189, 0.015, 0.0068
486.0, 1.7782, 34.7325, 189.1, 0.0158, 0.0056
488.0, 1.7766, 34.7325, 189.2, 0.0158, 0.008
490.0, 1.7745, 34.7328, 189.3, 0.0153, 0.0044
492.0, 1.7742, 34.7329, 189, 0.015, 0.0088
494.0, 1.7731, 34.7331, 189, 0.022, 0.0072
496.0, 1.7733, 34.733, 189.1, 0.0156, 0.0076
498.0, 1.7707, 34.7332, 189.4, 0.0151, 0.0108
500.0, 1.7668, 34.7338, 189.3, 0.0151, 0.0052
502.0, 1.766, 34.7339, 189.1, 0.0149, 0.0068
504.0, 1.7651, 34.734, 189, 0.0149, 0.006
506.0, 1.7645, 34.7338, 188.9, 0.0153, 0.0064
508.0, 1.7633, 34.734, 188.9, 0.0155, 0.004
510.0, 1.7626, 34.7341, 188.8, 0.0148, 0.0088
512.0, 1.7623, 34.7341, 188.8, 0.0148, 0.006
514.0, 1.762, 34.734, 188.6, 0.0148, 0.0064
516.0, 1.7616, 34.7342, 188.3, 0.0152, 0.0052
518.0, 1.761, 34.7343, 188.5, 0.0154, 0.0088
520.0, 1.7609, 34.7342, 188.8, 0.0147, 0.0072
522.0, 1.7584, 34.7346, 188.6, 0.0149, 0.0076
524.0, 1.7568, 34.7348, 188.7, 0.0151, 0.0048
526.0, 1.7565, 34.7349, 188.4, 0.0149, 0.0052
528.0, 1.7565, 34.735, 188.7, 0.0153, 0.0064
530.0, 1.7563, 34.7351, 188.9, 0.0158, 0.0052
532.0, 1.7562, 34.7347, 189.3, 0.0151, 0.008
534.0, 1.7551, 34.735, 189.3, 0.0155, 0.0048
536.0, 1.7539, 34.7353, 189.4, 0.0148, 0.0072
538.0, 1.7515, 34.7356, 189.4, 0.0153, 0.0116
540.0, 1.7489, 34.7358, 189.3, 0.0156, 0.0052
542.0, 1.7471, 34.7359, 189.8, 0.0154, 0.0064
544.0, 1.7453, 34.7362, 190.4, 0.0155, 0.0108
546.0, 1.7445, 34.7363, 190.5, 0.0151, 0.0044
548.0, 1.7441, 34.7361, 190.6, 0.0155, 0.0044
550.0, 1.7434, 34.7364, 190.9, 0.015, 0.006
552.0, 1.7422, 34.7365, 190.9, 0.0148, 0.0056
554.0, 1.741, 34.7365, 191, 0.0153, 0.0052
556.0, 1.7395, 34.7369, 191, 0.0153, 0.0064
558.0, 1.7377, 34.7371, 190.9, 0.021, 0.0048
560.0, 1.7362, 34.7372, 191, 0.0155, 0.0088
562.0, 1.7344, 34.7374, 191, 0.0151, 0.0052
564.0, 1.7333, 34.7374, 191.4, 0.0151, 0.0072
566.0, 1.7304, 34.7375, 191.9, 0.0151, 0.0056
568.0, 1.7291, 34.7376, 192, 0.0151, 0.0068
570.0, 1.7286, 34.7377, 192, 0.0149, 0.008
572.0, 1.728, 34.7378, 192, 0.015, 0.01
574.0, 1.7274, 34.7379, 192.1, 0.0148, 0.0092
576.0, 1.7269, 34.738, 192.3, 0.0149, 0.0076
578.0, 1.7254, 34.738, 192.4, 0.015, 0.0068
580.0, 1.7236, 34.7382, 192.3, 0.015, 0.0052
582.0, 1.7225, 34.7383, 192.2, 0.0151, 0.0072
584.0, 1.7207, 34.7384, 192.3, 0.0152, 0.0052
586.0, 1.7185, 34.7386, 192.4, 0.0154, 0.0052
588.0, 1.7149, 34.739, 192.3, 0.015, 0.0056
590.0, 1.7133, 34.7391, 192.5, 0.0149, 0.0084
592.0, 1.7117, 34.7392, 193, 0.015, 0.0084
594.0, 1.7112, 34.7392, 193.1, 0.0151, 0.0044
596.0, 1.711, 34.7393, 193.1, 0.015, 0.0048
598.0, 1.7101, 34.7394, 193.1, 0.0156, 0.0052
600.0, 1.7083, 34.7396, 193.5, 0.0149, 0.0052
602.0, 1.7065, 34.7398, 193.5, 0.0148, 0.0052
604.0, 1.7051, 34.7399, 194.1, 0.0148, 0.0048
606.0, 1.7035, 34.74, 193.8, 0.0148, 0.0048
608.0, 1.7018, 34.74, 193.9, 0.0149, 0.008
610.0, 1.6998, 34.7404, 193.9, 0.0148, 0.0092
612.0, 1.6975, 34.7407, 194, 0.0147, 0.0068
614.0, 1.6954, 34.7408, 194, 0.0152, 0.0048
616.0, 1.696, 34.7406, 194.4, 0.0152, 0.0108
618.0, 1.6914, 34.741, 194.6, 0.0151, 0.0052
620.0, 1.6903, 34.7411, 194.9, 0.0148, 0.0064
622.0, 1.6887, 34.7411, 194.8, 0.0147, 0.0052
624.0, 1.6874, 34.7412, 194.7, 0.0147, 0.0104
626.0, 1.6863, 34.7412, 194.6, 0.0148, 0.0072
628.0, 1.6852, 34.7414, 194.5, 0.0147, 0.004
630.0, 1.6846, 34.7417, 194.6, 0.0149, 0.0052
632.0, 1.6843, 34.7415, 194.9, 0.0147, 0.0052
634.0, 1.6818, 34.7417, 194.9, 0.0145, 0.0052
636.0, 1.6816, 34.7416, 194.8, 0.0149, 0.0048
638.0, 1.6781, 34.7419, 195, 0.0149, 0.0052
640.0, 1.6758, 34.7421, 194.8, 0.0147, 0.0044
642.0, 1.6749, 34.742, 194.9, 0.0148, 0.0036
644.0, 1.6732, 34.7419, 195, 0.0147, 0.0056
646.0, 1.6718, 34.742, 195, 0.0147, 0.0036
648.0, 1.6705, 34.7422, 195.3, 0.0149, 0.008
650.0, 1.6679, 34.742, 195.2, 0.0146, 0.0036
652.0, 1.6642, 34.742, 195.1, 0.015, 0.0044
654.0, 1.6623, 34.7419, 195.2, 0.0149, 0.004
656.0, 1.6615, 34.7421, 195.4, 0.0146, 0.0044
658.0, 1.6595, 34.7424, 195.4, 0.0244, 0.0036
660.0, 1.6579, 34.7422, 195.5, 0.0152, 0.0044
662.0, 1.6551, 34.7423, 195.7, 0.0149, 0.0036
664.0, 1.653, 34.7424, 195.6, 0.0263, 0.0052
666.0, 1.6503, 34.7426, 195.5, 0.0147, 0.0044
668.0, 1.6504, 34.7421, 195.6, 0.0147, 0.0052
670.0, 1.6444, 34.7422, 195.9, 0.015, 0.0044
672.0, 1.6401, 34.7424, 195.9, 0.0147, 0.0032
674.0, 1.6406, 34.7421, 195.9, 0.0147, 0.0044
676.0, 1.636, 34.7423, 196.1, 0.0147, 0.004
678.0, 1.6363, 34.7424, 196, 0.0149, 0.0044
680.0, 1.6364, 34.7426, 195.9, 0.0147, 0.0032
682.0, 1.6348, 34.7427, 195.6, 0.0149, 0.0032
684.0, 1.6338, 34.7426, 195.8, 0.0177, 0.004
686.0, 1.6324, 34.7426, 196.1, 0.0144, 0.0052
688.0, 1.6309, 34.7423, 196.3, 0.0144, 0.0068
690.0, 1.6291, 34.7427, 196.2, 0.0147, 0.004
692.0, 1.6296, 34.7426, 196.3, 0.0149, 0.0044
694.0, 1.6281, 34.7425, 196.4, 0.0148, 0.0044
696.0, 1.6279, 34.7423, 196.3, 0.0146, 0.0036
698.0, 1.6276, 34.7424, 196.2, 0.0147, 0.0036
700.0, 1.6265, 34.7425, 196.3, 0.0145, 0.0036
702.0, 1.6252, 34.7426, 196, 0.0147, 0.0096
704.0, 1.6239, 34.7425, 196.2, 0.0147, 0.0064
706.0, 1.6232, 34.7424, 196.2, 0.0146, 0.0044
708.0, 1.6228, 34.7424, 196.3, 0.0147, 0.0048
710.0, 1.6202, 34.7424, 196.3, 0.0146, 0.0056
712.0, 1.6186, 34.7425, 196.1, 0.0146, 0.004
714.0, 1.6156, 34.7426, 196, 0.0147, 0.0036
716.0, 1.6119, 34.7426, 196, 0.0308, 0.0036
718.0, 1.6091, 34.7426, 196.1, 0.0156, 0.0028
720.0, 1.6072, 34.7426, 196.3, 0.0148, 0.006
722.0, 1.6049, 34.7427, 196.6, 0.0145, 0.0036
724.0, 1.6026, 34.7426, 196.7, 0.0148, 0.0028
726.0, 1.6015, 34.7426, 196.8, 0.0146, 0.0024
728.0, 1.6011, 34.7427, 196.9, 0.0144, 0.0036
730.0, 1.5998, 34.7427, 196.9, 0.0146, 0.004
732.0, 1.5969, 34.7428, 196.8, 0.0153, 0.004
734.0, 1.5949, 34.7426, 196.8, 0.0149, 0.0032
736.0, 1.5925, 34.7427, 196.9, 0.0148, 0.0032
738.0, 1.5902, 34.7429, 196.9, 0.0148, 0.0064
740.0, 1.5885, 34.7428, 197, 0.0147, 0.0044
742.0, 1.5873, 34.7429, 197.1, 0.0143, 0.0028
744.0, 1.586, 34.743, 197.1, 0.0146, 0.0028
746.0, 1.5828, 34.7431, 197, 0.0145, 0.004
748.0, 1.5806, 34.743, 197, 0.0146, 0.0032
750.0, 1.579, 34.7431, 196.8, 0.0147, 0.0036
752.0, 1.5769, 34.743, 196.9, 0.0166, 0.0028
754.0, 1.5736, 34.7432, 197, 0.0146, 0.0064
756.0, 1.5721, 34.7431, 197.1, 0.0145, 0.0024
758.0, 1.571, 34.7429, 197.5, 0.0144, 0.006
760.0, 1.5692, 34.7432, 197.3, 0.0148, 0.0044
762.0, 1.5693, 34.7429, 197.3, 0.0148, 0.0108
764.0, 1.5676, 34.743, 197.4, 0.0146, 0.01
766.0, 1.5676, 34.7426, 197.4, 0.0145, 0.0036
768.0, 1.5664, 34.743, 197.5, 0.0146, 0.0028
770.0, 1.5654, 34.7432, 197.4, 0.031, 0.0024
772.0, 1.5652, 34.7429, 197.5, 0.015, 0.0024
774.0, 1.5651, 34.7429, 197.7, 0.0144, 0.0024
776.0, 1.5647, 34.743, 197.8, 0.0146, 0.0032
778.0, 1.5631, 34.743, 197.6, 0.0146, 0.0064
780.0, 1.5616, 34.7432, 197.6, 0.0147, 0.0032
782.0, 1.5608, 34.743, 197.7, 0.0148, 0.0024
784.0, 1.5591, 34.7431, 197.7, 0.0143, 0.0028
