CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RO20071215_CTD_57_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 23:16:00
CTD_START_LATITUDE = -5.8330
CTD_START_LONGITUDE = -108.8400
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
145.0, 12.9748, 34.93, 18.6, 0.0455
146.0, 12.8243, 34.9266, 18.5, 0.0446
147.0, 12.8003, 34.9258, 18.4, 0.0446
148.0, 12.764, 34.924, 18.4, 0.0434
149.0, 12.6722, 34.9184, 18.6, 0.0422
150.0, 12.6224, 34.9173, 18.6, 0.0422
151.0, 12.5886, 34.9159, 18.6, 0.0418
152.0, 12.5635, 34.9151, 18.7, 0.0426
153.0, 12.5385, 34.9138, 18.9, 0.0422
154.0, 12.5503, 34.9159, 19.7, 0.041
155.0, 12.5208, 34.9131, 19.9, 0.041
156.0, 12.4641, 34.9114, 20.1, 0.041
157.0, 12.4395, 34.9106, 20.2, 0.041
158.0, 12.4214, 34.9105, 20.5, 0.041
159.0, 12.4131, 34.9102, 21.8, 0.0402
160.0, 12.3935, 34.9094, 22.3, 0.0398
161.0, 12.3388, 34.9064, 22.6, 0.0402
162.0, 12.3032, 34.9058, 22.8, 0.0398
163.0, 12.296, 34.9054, 23.3, 0.0398
164.0, 12.2929, 34.9051, 24, 0.0402
165.0, 12.292, 34.9051, 24.8, 0.0394
166.0, 12.29, 34.9053, 25.1, 0.0394
167.0, 12.2894, 34.9053, 24.9, 0.039
168.0, 12.2888, 34.9054, 24.7, 0.0442
169.0, 12.2795, 34.9051, 24.6, 0.039
170.0, 12.2633, 34.9042, 24.8, 0.0378
171.0, 12.2417, 34.9034, 25.2, 0.0378
172.0, 12.2252, 34.9029, 25.7, 0.0374
173.0, 12.2138, 34.9024, 26.5, 0.0382
174.0, 12.2026, 34.9018, 27.5, 0.0366
175.0, 12.1872, 34.9011, 28.1, 0.0366
176.0, 12.1796, 34.9007, 28.6, 0.0366
177.0, 12.1688, 34.9005, 29.4, 0.0358
178.0, 12.1552, 34.8999, 29.5, 0.0358
179.0, 12.1451, 34.8991, 29.8, 0.0358
180.0, 12.1179, 34.8978, 30.4, 0.0354
181.0, 12.0886, 34.896, 31, 0.0345
182.0, 12.0586, 34.8944, 31.8, 0.035
183.0, 12.0474, 34.8935, 32.6, 0.0345
184.0, 12.0446, 34.8934, 32.9, 0.0345
185.0, 12.0441, 34.8936, 32.8, 0.0345
186.0, 12.0443, 34.8935, 32.5, 0.0345
187.0, 12.0439, 34.8935, 32.3, 0.0337
188.0, 12.0425, 34.8934, 32.1, 0.0341
189.0, 12.0404, 34.8933, 31.9, 0.0337
190.0, 12.027, 34.8923, 31.7, 0.0337
191.0, 12.0191, 34.8917, 31.6, 0.0333
192.0, 12.018, 34.8914, 31.4, 0.0333
193.0, 12.0177, 34.8914, 31.1, 0.0329
194.0, 12.0173, 34.8914, 30.9, 0.0329
195.0, 12.0167, 34.8913, 30.8, 0.0329
196.0, 12.0077, 34.8903, 31, 0.0329
197.0, 11.9726, 34.8882, 31.3, 0.0325
198.0, 11.951, 34.8873, 31.6, 0.0329
199.0, 11.9428, 34.8867, 32.4, 0.0325
200.0, 11.9341, 34.886, 33.6, 0.0325
201.0, 11.9169, 34.8847, 34.4, 0.0321
202.0, 11.9016, 34.8842, 34.5, 0.0317
203.0, 11.8933, 34.8835, 34.5, 0.0321
204.0, 11.8825, 34.8827, 34.7, 0.0321
205.0, 11.8855, 34.8821, 34.9, 0.0317
206.0, 11.8149, 34.8776, 34.6, 0.0313
207.0, 11.7969, 34.8765, 34.1, 0.0317
208.0, 11.784, 34.8753, 33.6, 0.0313
209.0, 11.772, 34.8741, 33.1, 0.0358
210.0, 11.7602, 34.8736, 32.9, 0.0317
211.0, 11.7483, 34.8731, 33, 0.0309
212.0, 11.7365, 34.8726, 33.5, 0.0313
213.0, 11.7225, 34.8719, 34.7, 0.0313
214.0, 11.7067, 34.8706, 36.1, 0.0309
215.0, 11.6819, 34.8689, 37.8, 0.0305
216.0, 11.669, 34.868, 39.1, 0.0305
217.0, 11.662, 34.868, 40.1, 0.0309
218.0, 11.6411, 34.8665, 40.7, 0.0309
219.0, 11.6314, 34.866, 41, 0.0305
220.0, 11.6192, 34.8649, 41.6, 0.0325
221.0, 11.5994, 34.8636, 42.5, 0.0317
222.0, 11.5815, 34.8622, 43.3, 0.0309
223.0, 11.557, 34.8606, 44.2, 0.0305
224.0, 11.5501, 34.8602, 45.4, 0.0305
225.0, 11.5432, 34.8598, 46.3, 0.0305
226.0, 11.5363, 34.8594, 47, 0.0305
227.0, 11.5253, 34.8587, 46.3, 0.0317
228.0, 11.5184, 34.8581, 45.6, 0.0305
229.0, 11.5137, 34.8577, 45.3, 0.0309
230.0, 11.5008, 34.8569, 45.2, 0.0309
231.0, 11.4885, 34.8558, 45.1, 0.0305
232.0, 11.4709, 34.8547, 45.2, 0.0305
233.0, 11.4517, 34.853, 45.6, 0.0305
234.0, 11.4364, 34.852, 46.5, 0.0309
235.0, 11.4322, 34.8516, 47, 0.0305
236.0, 11.4305, 34.8513, 46.5, 0.0309
237.0, 11.4263, 34.8511, 45.7, 0.0305
238.0, 11.4202, 34.8507, 45.1, 0.0305
239.0, 11.4008, 34.8492, 44.4, 0.0309
240.0, 11.385, 34.848, 43.8, 0.0309
241.0, 11.3744, 34.8469, 42.8, 0.0305
242.0, 11.3373, 34.8434, 41.6, 0.0309
243.0, 11.31, 34.8418, 40, 0.0309
244.0, 11.2727, 34.8386, 38.4, 0.0309
245.0, 11.2503, 34.8368, 37.3, 0.0305
246.0, 11.2219, 34.834, 36.6, 0.0325
247.0, 11.1922, 34.8323, 36.2, 0.0309
248.0, 11.18, 34.8309, 36, 0.0309
249.0, 11.1523, 34.8283, 35.7, 0.0309
250.0, 11.1058, 34.8249, 35.5, 0.0305
251.0, 11.0873, 34.8233, 35.2, 0.0309
252.0, 11.0681, 34.8217, 34.8, 0.0309
253.0, 11.0509, 34.8205, 34.3, 0.0309
254.0, 11.0396, 34.8201, 33.3, 0.0309
255.0, 11.0132, 34.8176, 32.4, 0.0313
256.0, 10.9918, 34.8163, 31.9, 0.0305
257.0, 10.9839, 34.8158, 31.5, 0.0313
258.0, 10.9826, 34.8157, 31.2, 0.0313
259.0, 10.9644, 34.8141, 31.1, 0.0317
260.0, 10.9546, 34.8134, 30.9, 0.0317
261.0, 10.9419, 34.8124, 30.8, 0.0321
262.0, 10.9216, 34.8108, 30.5, 0.0321
263.0, 10.8932, 34.8088, 30.1, 0.0321
264.0, 10.8613, 34.8067, 29.4, 0.0321
265.0, 10.8342, 34.8046, 28.4, 0.0317
266.0, 10.8049, 34.8022, 26.9, 0.0317
267.0, 10.7869, 34.8012, 25.8, 0.0321
268.0, 10.7844, 34.8012, 25.4, 0.0317
269.0, 10.7826, 34.801, 25.2, 0.0317
270.0, 10.7787, 34.8007, 25.4, 0.0325
271.0, 10.7769, 34.8008, 25.7, 0.0317
272.0, 10.7772, 34.8008, 25.9, 0.0317
273.0, 10.7766, 34.8008, 26.1, 0.0317
274.0, 10.7225, 34.7973, 26.3, 0.0321
275.0, 10.711, 34.7964, 26.2, 0.0317
276.0, 10.7015, 34.7954, 25.8, 0.0321
277.0, 10.6932, 34.7949, 25.1, 0.0317
278.0, 10.6779, 34.7924, 24.3, 0.0313
279.0, 10.6361, 34.7898, 23.3, 0.0321
280.0, 10.616, 34.7889, 22.6, 0.0325
281.0, 10.6104, 34.7884, 21.8, 0.0321
282.0, 10.617, 34.7888, 19.3, 0.0321
283.0, 10.6193, 34.7893, 18.4, 0.0313
284.0, 10.6047, 34.7884, 19.1, 0.0313
285.0, 10.6052, 34.7885, 19.5, 0.0317
286.0, 10.6049, 34.7885, 19.7, 0.0313
287.0, 10.5995, 34.7878, 19.6, 0.0313
288.0, 10.5726, 34.7856, 19.5, 0.0313
289.0, 10.5525, 34.785, 19.6, 0.0317
290.0, 10.5379, 34.7842, 19.7, 0.0317
291.0, 10.5259, 34.7833, 20, 0.0333
292.0, 10.5204, 34.7831, 20.5, 0.0317
293.0, 10.5162, 34.783, 20.7, 0.0313
294.0, 10.5131, 34.7827, 20.7, 0.0313
295.0, 10.5084, 34.7825, 20.7, 0.0313
296.0, 10.5023, 34.7821, 20.7, 0.0313
297.0, 10.4811, 34.7806, 20.6, 0.0313
298.0, 10.4648, 34.7796, 20.6, 0.0309
299.0, 10.4532, 34.779, 20.2, 0.0305
300.0, 10.4413, 34.7783, 19.9, 0.0305
301.0, 10.4231, 34.7769, 19.6, 0.0309
302.0, 10.3833, 34.7742, 19.5, 0.0305
303.0, 10.3622, 34.7731, 19.4, 0.0305
304.0, 10.352, 34.7723, 19.2, 0.0305
305.0, 10.3389, 34.7711, 18.9, 0.0305
306.0, 10.3251, 34.7704, 18.7, 0.0305
307.0, 10.3093, 34.7692, 18.5, 0.0305
308.0, 10.2919, 34.7682, 18.3, 0.0305
309.0, 10.2922, 34.7683, 18.1, 0.0305
310.0, 10.2904, 34.7683, 18.3, 0.0305
311.0, 10.258, 34.7665, 18.5, 0.0301
312.0, 10.2516, 34.7661, 18.6, 0.0305
313.0, 10.2479, 34.7659, 18.8, 0.0305
314.0, 10.2428, 34.7654, 18.7, 0.0305
315.0, 10.2282, 34.7641, 18.6, 0.0305
316.0, 10.2151, 34.7635, 18.5, 0.0305
317.0, 10.2036, 34.7628, 18.4, 0.0301
318.0, 10.1957, 34.7622, 18.3, 0.0305
319.0, 10.1843, 34.7615, 18.1, 0.0301
320.0, 10.1701, 34.7605, 17.8, 0.0301
321.0, 10.1515, 34.7591, 17.4, 0.0301
322.0, 10.1347, 34.758, 17.1, 0.0293
323.0, 10.127, 34.7575, 16.8, 0.0293
324.0, 10.1158, 34.7567, 16.7, 0.0301
325.0, 10.0999, 34.7557, 16.7, 0.0297
326.0, 10.0885, 34.7549, 16.7, 0.0297
327.0, 10.0896, 34.7548, 16.5, 0.0297
328.0, 10.0706, 34.7539, 16.4, 0.0293
329.0, 10.0549, 34.7525, 16.4, 0.0301
330.0, 10.019, 34.7495, 16.3, 0.0301
331.0, 9.9968, 34.7487, 16, 0.0309
332.0, 9.9801, 34.7467, 15.5, 0.0297
333.0, 9.9512, 34.7447, 14.8, 0.0309
334.0, 9.9201, 34.743, 13.9, 0.0301
335.0, 9.9077, 34.7424, 12.9, 0.0297
336.0, 9.8996, 34.7419, 11.4, 0.0317
337.0, 9.8954, 34.7417, 10.2, 0.0293
338.0, 9.8888, 34.7416, 10, 0.0285
339.0, 9.8787, 34.741, 10.5, 0.0285
340.0, 9.8636, 34.7401, 10.9, 0.0289
341.0, 9.8573, 34.7397, 11.1, 0.0289
342.0, 9.8501, 34.7391, 11.2, 0.0289
343.0, 9.8389, 34.7385, 11.3, 0.0281
344.0, 9.8234, 34.7375, 11.5, 0.0285
345.0, 9.8119, 34.7368, 11.6, 0.0285
346.0, 9.7829, 34.7348, 11.9, 0.0281
347.0, 9.766, 34.7338, 12.2, 0.0289
348.0, 9.7562, 34.7332, 12.3, 0.0285
349.0, 9.7453, 34.7325, 12.3, 0.0289
350.0, 9.7279, 34.7315, 12.2, 0.0285
351.0, 9.7067, 34.73, 12.3, 0.0285
352.0, 9.6775, 34.7284, 12.4, 0.0285
353.0, 9.6691, 34.7279, 12.7, 0.0289
354.0, 9.6628, 34.7274, 12.9, 0.0289
355.0, 9.6605, 34.7273, 13.1, 0.0281
356.0, 9.6615, 34.7275, 13.4, 0.0285
357.0, 9.6395, 34.7256, 13.3, 0.0281
358.0, 9.613, 34.7249, 13.1, 0.0281
359.0, 9.609, 34.7244, 13, 0.0281
360.0, 9.5975, 34.7228, 12.9, 0.0281
361.0, 9.5802, 34.7221, 12.7, 0.0285
362.0, 9.5707, 34.7216, 12.4, 0.0289
363.0, 9.5683, 34.7214, 12.1, 0.0285
364.0, 9.5692, 34.7214, 11.3, 0.0285
365.0, 9.565, 34.7215, 10.4, 0.0281
366.0, 9.5523, 34.7205, 10.4, 0.0281
367.0, 9.5392, 34.7198, 10.5, 0.0281
368.0, 9.5155, 34.7173, 10.6, 0.0281
369.0, 9.4717, 34.7149, 10.5, 0.0281
370.0, 9.4524, 34.7141, 10.5, 0.0281
371.0, 9.4288, 34.7126, 10.4, 0.0281
372.0, 9.4201, 34.7119, 10.4, 0.0277
373.0, 9.4068, 34.711, 10.7, 0.0277
374.0, 9.3838, 34.7096, 10.9, 0.0277
375.0, 9.3589, 34.708, 11.2, 0.0273
376.0, 9.3271, 34.7061, 11.4, 0.0273
377.0, 9.3131, 34.7053, 11.6, 0.0277
378.0, 9.3105, 34.7052, 11.7, 0.0277
379.0, 9.3051, 34.7048, 11.8, 0.0273
380.0, 9.2971, 34.7042, 11.9, 0.0277
381.0, 9.2899, 34.7038, 11.9, 0.0277
382.0, 9.2792, 34.7033, 12, 0.0273
383.0, 9.2646, 34.7025, 12, 0.0269
384.0, 9.251, 34.7017, 12, 0.0269
385.0, 9.2252, 34.7001, 12, 0.0273
386.0, 9.2085, 34.6993, 12, 0.0269
387.0, 9.207, 34.6992, 12, 0.0265
388.0, 9.2044, 34.6991, 11.9, 0.0269
389.0, 9.2004, 34.6987, 11.9, 0.0265
390.0, 9.1878, 34.6979, 11.9, 0.0269
391.0, 9.1712, 34.6969, 11.9, 0.0265
392.0, 9.1548, 34.6959, 12, 0.0265
393.0, 9.1414, 34.695, 12.2, 0.0265
394.0, 9.1227, 34.6938, 12.6, 0.0269
395.0, 9.1005, 34.6923, 13.1, 0.0261
396.0, 9.0697, 34.6904, 13.5, 0.0265
397.0, 9.0489, 34.6892, 13.8, 0.0261
398.0, 9.0255, 34.6875, 14, 0.0261
399.0, 9.0054, 34.6865, 14.2, 0.0261
400.0, 8.9921, 34.6855, 14.4, 0.0265
401.0, 8.9804, 34.6849, 14.6, 0.0261
402.0, 8.9707, 34.6844, 14.9, 0.0261
403.0, 8.958, 34.6837, 15.4, 0.0265
404.0, 8.9432, 34.6829, 15.6, 0.0261
405.0, 8.929, 34.6822, 15.7, 0.0261
406.0, 8.917, 34.6813, 15.9, 0.0265
407.0, 8.9021, 34.6806, 16.1, 0.0261
408.0, 8.8813, 34.6789, 16.4, 0.0261
409.0, 8.8399, 34.6768, 16.8, 0.0261
410.0, 8.8135, 34.6752, 17.7, 0.0257
411.0, 8.8074, 34.6751, 18, 0.0249
412.0, 8.7948, 34.6742, 18.2, 0.0257
413.0, 8.7893, 34.6741, 18.3, 0.0257
414.0, 8.7876, 34.6741, 18.4, 0.0257
415.0, 8.7856, 34.6738, 18.5, 0.0261
416.0, 8.7788, 34.6733, 18.7, 0.0257
417.0, 8.7599, 34.6721, 18.9, 0.0257
418.0, 8.7392, 34.6711, 19.2, 0.0253
419.0, 8.7302, 34.6706, 19.8, 0.0257
420.0, 8.7224, 34.6702, 20, 0.0253
421.0, 8.7097, 34.6696, 19.9, 0.0257
422.0, 8.703, 34.6691, 19.9, 0.0249
423.0, 8.6929, 34.6686, 19.8, 0.0257
424.0, 8.685, 34.668, 19.7, 0.0257
425.0, 8.6701, 34.6672, 19.6, 0.0257
426.0, 8.6396, 34.6657, 19.4, 0.0253
427.0, 8.6337, 34.6655, 19, 0.0253
428.0, 8.6141, 34.6647, 18.2, 0.0253
429.0, 8.5926, 34.6637, 17.5, 0.0249
430.0, 8.5761, 34.6625, 16.6, 0.0249
431.0, 8.5649, 34.6626, 15.5, 0.0261
432.0, 8.5516, 34.6616, 14.4, 0.0261
433.0, 8.5405, 34.6609, 13.4, 0.0261
434.0, 8.53, 34.6609, 12.2, 0.0261
435.0, 8.5085, 34.6599, 11.2, 0.0261
436.0, 8.4856, 34.659, 10.4, 0.0261
437.0, 8.4705, 34.6581, 8.7, 0.0261
438.0, 8.4495, 34.6571, 6.8, 0.0261
439.0, 8.4242, 34.6558, 7, 0.0265
440.0, 8.4043, 34.6544, 7.7, 0.0261
441.0, 8.3919, 34.6536, 8.8, 0.0261
442.0, 8.3825, 34.6524, 10, 0.0253
443.0, 8.3395, 34.6498, 11.4, 0.0253
444.0, 8.3241, 34.6495, 13.1, 0.0253
445.0, 8.3104, 34.6485, 14.9, 0.0249
446.0, 8.2953, 34.6478, 16.4, 0.0249
447.0, 8.2826, 34.647, 17.3, 0.0249
448.0, 8.2632, 34.6462, 17.4, 0.0249
449.0, 8.2552, 34.646, 16.8, 0.0249
450.0, 8.2495, 34.6458, 16, 0.0249
451.0, 8.2361, 34.6451, 15.3, 0.0249
452.0, 8.2228, 34.6444, 14.8, 0.0253
453.0, 8.2047, 34.6433, 14.3, 0.0253
454.0, 8.1798, 34.6425, 13.8, 0.0253
455.0, 8.1685, 34.6425, 13.4, 0.0249
456.0, 8.1629, 34.642, 12.9, 0.0249
457.0, 8.1596, 34.6417, 11.1, 0.0257
458.0, 8.1504, 34.6419, 10.4, 0.0249
459.0, 8.1371, 34.6414, 10.1, 0.0249
460.0, 8.1079, 34.6401, 9.6, 0.0253
461.0, 8.0756, 34.6385, 8.9, 0.0249
462.0, 8.0282, 34.6362, 7.9, 0.0253
463.0, 8.0114, 34.6358, 6.5, 0.0253
464.0, 8.0035, 34.6352, 5.3, 0.0249
465.0, 7.9925, 34.6348, 5.2, 0.0257
466.0, 7.9766, 34.634, 5.6, 0.0253
467.0, 7.9636, 34.6336, 6.1, 0.0249
468.0, 7.9555, 34.6332, 6.5, 0.0249
469.0, 7.9487, 34.6329, 6.7, 0.0249
470.0, 7.9462, 34.6329, 6.9, 0.0249
471.0, 7.9406, 34.6322, 6.9, 0.0249
472.0, 7.9191, 34.6311, 7, 0.0249
473.0, 7.9019, 34.6307, 7.1, 0.0253
474.0, 7.9015, 34.6306, 7.1, 0.0249
475.0, 7.895, 34.6304, 7.1, 0.0249
476.0, 7.8793, 34.6295, 7.1, 0.0249
477.0, 7.8524, 34.6284, 7.2, 0.0241
478.0, 7.8487, 34.6283, 7.2, 0.0241
479.0, 7.8457, 34.6281, 7.2, 0.0241
480.0, 7.8348, 34.6273, 7.3, 0.0249
481.0, 7.8163, 34.6266, 7.4, 0.0249
482.0, 7.8053, 34.626, 7.5, 0.0245
483.0, 7.7953, 34.6256, 7.8, 0.0241
484.0, 7.7708, 34.624, 8.2, 0.0245
485.0, 7.7285, 34.6219, 8.7, 0.0241
486.0, 7.706, 34.6208, 9.2, 0.0241
