CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_612_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:25 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_612_1
#DATE: 2007-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 23:51:00
#CTD_START_LATITUDE: -67.98
#CTD_START_LONGITUDE: -72.661
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 612
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
120, -0.956, 34.168, -999, 93.78
121, -0.955, 34.168, -999, 93.78
122, -0.962, 34.17, -999, 93.77
123, -0.943, 34.173, -999, 93.77
124, -0.906, 34.176, -999, 93.78
125, -0.879, 34.179, -999, 93.77
126, -0.829, 34.187, -999, 93.76
127, -0.779, 34.193, -999, 93.76
128, -0.733, 34.2, -999, 93.76
129, -0.74, 34.205, -999, 93.75
130, -0.691, 34.212, -999, 93.78
131, -0.637, 34.222, -999, 93.78
132, -0.603, 34.228, -999, 93.8
133, -0.575, 34.231, -999, 93.8
134, -0.557, 34.234, -999, 93.84
135, -0.541, 34.236, -999, 93.7
136, -0.535, 34.237, -999, 93.85
137, -0.524, 34.238, -999, 93.85
138, -0.493, 34.248, -999, 93.85
139, -0.387, 34.27, -999, 93.86
140, -0.359, 34.272, -999, 93.87
141, -0.346, 34.276, -999, 93.89
142, -0.318, 34.279, -999, 93.9
143, -0.297, 34.283, -999, 93.9
144, -0.255, 34.291, -999, 93.91
145, -0.234, 34.293, -999, 93.89
146, -0.235, 34.292, -999, 93.92
147, -0.246, 34.29, -999, 93.9
148, -0.208, 34.299, -999, 93.92
149, -0.108, 34.315, -999, 93.92
150, -0.059, 34.324, -999, 93.93
151, -0.026, 34.329, -999, 93.95
152, 0.007, 34.335, -999, 93.94
153, 0.019, 34.336, -999, 93.96
154, 0.029, 34.338, -999, 93.95
155, 0.033, 34.337, -999, 93.96
156, 0.046, 34.341, -999, 93.96
157, 0.096, 34.35, -999, 93.96
158, 0.124, 34.354, -999, 93.95
159, 0.128, 34.355, -999, 93.95
160, 0.14, 34.356, -999, 93.97
161, 0.139, 34.356, -999, 93.98
162, 0.164, 34.361, -999, 93.97
163, 0.203, 34.369, -999, 93.98
164, 0.249, 34.379, -999, 93.98
165, 0.28, 34.383, -999, 93.98
166, 0.294, 34.386, -999, 93.98
167, 0.332, 34.397, -999, 93.97
168, 0.384, 34.407, -999, 93.98
169, 0.369, 34.401, -999, 93.98
170, 0.405, 34.41, -999, 93.98
171, 0.445, 34.418, -999, 93.96
172, 0.485, 34.425, -999, 93.98
173, 0.498, 34.426, -999, 94
174, 0.502, 34.427, -999, 94
175, 0.511, 34.43, -999, 93.98
176, 0.545, 34.435, -999, 93.99
177, 0.562, 34.438, -999, 93.99
178, 0.573, 34.439, -999, 93.99
179, 0.569, 34.437, -999, 93.99
180, 0.583, 34.441, -999, 94.01
181, 0.598, 34.444, -999, 94
182, 0.621, 34.449, -999, 93.99
183, 0.639, 34.453, -999, 94.02
184, 0.629, 34.452, -999, 94.01
185, 0.604, 34.451, -999, 93.98
186, 0.605, 34.453, -999, 94.01
187, 0.616, 34.455, -999, 94.01
188, 0.627, 34.456, -999, 94.02
189, 0.649, 34.46, -999, 94.01
190, 0.673, 34.465, -999, 94.01
191, 0.687, 34.471, -999, 94
192, 0.7, 34.475, -999, 93.99
193, 0.716, 34.48, -999, 93.99
194, 0.729, 34.484, -999, 94.01
195, 0.73, 34.486, -999, 94
196, 0.733, 34.489, -999, 93.99
197, 0.729, 34.49, -999, 93.99
198, 0.731, 34.491, -999, 93.92
199, 0.733, 34.491, -999, 93.97
200, 0.735, 34.492, -999, 93.97
201, 0.742, 34.494, -999, 93.97
202, 0.772, 34.498, -999, 93.95
203, 0.817, 34.508, -999, 93.97
204, 0.827, 34.511, -999, 93.98
205, 0.841, 34.515, -999, 93.98
206, 0.858, 34.519, -999, 93.99
207, 0.878, 34.522, -999, 93.99
208, 0.879, 34.52, -999, 93.99
209, 0.868, 34.52, -999, 93.97
210, 0.857, 34.518, -999, 93.98
211, 0.879, 34.524, -999, 93.99
212, 0.912, 34.53, -999, 93.99
213, 0.91, 34.53, -999, 93.97
214, 0.907, 34.531, -999, 94
215, 0.908, 34.532, -999, 93.84
216, 0.925, 34.536, -999, 93.97
217, 0.924, 34.535, -999, 93.98
218, 0.92, 34.536, -999, 93.98
219, 0.923, 34.537, -999, 93.96
220, 0.923, 34.537, -999, 93.96
221, 0.932, 34.54, -999, 93.96
222, 0.936, 34.545, -999, 93.96
223, 0.938, 34.546, -999, 93.97
224, 0.939, 34.546, -999, 93.97
225, 0.941, 34.547, -999, 93.97
226, 0.945, 34.549, -999, 93.97
227, 0.95, 34.55, -999, 93.96
228, 0.952, 34.551, -999, 93.97
229, 0.965, 34.555, -999, 93.9
230, 0.974, 34.555, -999, 93.96
231, 0.952, 34.551, -999, 93.97
232, 0.99, 34.561, -999, 93.97
233, 1.002, 34.565, -999, 93.93
234, 1.013, 34.567, -999, 93.97
235, 1.017, 34.567, -999, 93.97
236, 1.03, 34.571, -999, 93.97
237, 1.048, 34.573, -999, 93.97
238, 1.063, 34.575, -999, 93.97
239, 1.056, 34.573, -999, 93.97
240, 1.05, 34.572, -999, 93.96
241, 1.076, 34.581, -999, 93.97
242, 1.119, 34.591, -999, 93.97
243, 1.131, 34.59, -999, 93.97
244, 1.133, 34.591, -999, 93.96
245, 1.129, 34.591, -999, 93.95
246, 1.124, 34.591, -999, 93.97
247, 1.126, 34.593, -999, 93.96
248, 1.134, 34.595, -999, 93.97
249, 1.135, 34.595, -999, 93.97
250, 1.131, 34.595, -999, 93.98
251, 1.131, 34.595, -999, 93.97
252, 1.142, 34.6, -999, 93.95
253, 1.158, 34.603, -999, 93.97
254, 1.189, 34.608, -999, 93.95
255, 1.212, 34.61, -999, 93.97
256, 1.22, 34.612, -999, 93.95
257, 1.231, 34.615, -999, 93.96
258, 1.22, 34.613, -999, 93.97
259, 1.209, 34.613, -999, 93.98
260, 1.216, 34.614, -999, 93.97
261, 1.232, 34.616, -999, 93.97
262, 1.235, 34.617, -999, 93.98
263, 1.259, 34.623, -999, 93.97
264, 1.254, 34.62, -999, 93.97
265, 1.236, 34.621, -999, 93.97
266, 1.257, 34.625, -999, 93.94
267, 1.277, 34.627, -999, 93.96
268, 1.287, 34.627, -999, 93.92
269, 1.296, 34.628, -999, 93.96
270, 1.282, 34.627, -999, 93.95
271, 1.306, 34.63, -999, 93.97
272, 1.308, 34.632, -999, 93.98
273, 1.314, 34.631, -999, 93.99
274, 1.321, 34.636, -999, 93.97
275, 1.338, 34.638, -999, 93.96
276, 1.352, 34.639, -999, 93.96
277, 1.331, 34.639, -999, 93.99
278, 1.319, 34.638, -999, 93.97
279, 1.348, 34.642, -999, 93.97
280, 1.366, 34.644, -999, 94.01
281, 1.36, 34.643, -999, 94
282, 1.356, 34.643, -999, 94
283, 1.359, 34.643, -999, 93.99
284, 1.373, 34.647, -999, 94.01
285, 1.389, 34.649, -999, 94
286, 1.392, 34.653, -999, 94.01
287, 1.396, 34.653, -999, 94
288, 1.397, 34.654, -999, 94
289, 1.402, 34.655, -999, 93.98
290, 1.399, 34.654, -999, 93.97
291, 1.401, 34.657, -999, 93.98
292, 1.426, 34.662, -999, 93.97
293, 1.451, 34.664, -999, 93.96
294, 1.44, 34.662, -999, 93.96
295, 1.446, 34.665, -999, 93.97
296, 1.467, 34.669, -999, 93.97
297, 1.481, 34.669, -999, 93.99
298, 1.482, 34.669, -999, 93.98
299, 1.478, 34.669, -999, 93.97
300, 1.487, 34.671, -999, 93.99
301, 1.487, 34.672, -999, 94
302, 1.49, 34.673, -999, 94.01
303, 1.493, 34.674, -999, 94.02
304, 1.494, 34.675, -999, 94
305, 1.493, 34.675, -999, 94.02
306, 1.493, 34.675, -999, 94
307, 1.495, 34.676, -999, 94.01
308, 1.496, 34.675, -999, 94
309, 1.496, 34.676, -999, 93.99
310, 1.501, 34.677, -999, 93.97
311, 1.504, 34.678, -999, 94
312, 1.519, 34.681, -999, 94.01
313, 1.523, 34.681, -999, 93.99
314, 1.525, 34.681, -999, 94.01
315, 1.526, 34.681, -999, 94
316, 1.518, 34.681, -999, 94.01
317, 1.518, 34.681, -999, 94
318, 1.516, 34.681, -999, 94.01
319, 1.515, 34.681, -999, 94.02
320, 1.513, 34.683, -999, 94.01
321, 1.514, 34.684, -999, 93.99
322, 1.515, 34.685, -999, 94
323, 1.512, 34.685, -999, 94
324, 1.511, 34.685, -999, 94
325, 1.511, 34.686, -999, 93.99
326, 1.51, 34.687, -999, 93.98
327, 1.51, 34.688, -999, 93.97
328, 1.511, 34.688, -999, 93.97
329, 1.512, 34.688, -999, 93.96
330, 1.513, 34.689, -999, 93.97
331, 1.519, 34.692, -999, 93.95
332, 1.521, 34.692, -999, 93.95
333, 1.515, 34.692, -999, 93.93
334, 1.514, 34.692, -999, 93.94
335, 1.515, 34.692, -999, 93.94
336, 1.514, 34.692, -999, 93.93
337, 1.514, 34.692, -999, 93.94
338, 1.515, 34.692, -999, 93.93
339, 1.515, 34.694, -999, 93.84
340, 1.514, 34.694, -999, 93.94
341, 1.515, 34.695, -999, 93.92
342, 1.518, 34.696, -999, 93.92
343, 1.522, 34.697, -999, 93.92
344, 1.524, 34.698, -999, 93.92
345, 1.523, 34.697, -999, 93.92
346, 1.531, 34.701, -999, 93.72
347, 1.534, 34.702, -999, 93.87
348, 1.532, 34.702, -999, 93.91
349, 1.537, 34.704, -999, 93.93
350, 1.544, 34.705, -999, 93.93
351, 1.553, 34.707, -999, 93.92
352, 1.551, 34.706, -999, 93.92
353, 1.553, 34.707, -999, 93.92
354, 1.566, 34.709, -999, 93.91
355, 1.585, 34.712, -999, 93.91
356, 1.586, 34.712, -999, 93.94
357, 1.586, 34.712, -999, 93.93
358, 1.585, 34.712, -999, 93.82
359, 1.586, 34.713, -999, 93.88
360, 1.586, 34.713, -999, 93.93
361, 1.586, 34.713, -999, 93.92
362, 1.586, 34.713, -999, 93.91
363, 1.587, 34.713, -999, 93.93
364, 1.586, 34.713, -999, 93.92
365, 1.586, 34.713, -999, 93.93
366, 1.584, 34.713, -999, 93.92
367, 1.581, 34.713, -999, 93.91
368, 1.577, 34.713, -999, 93.92
369, 1.576, 34.714, -999, 93.89
370, 1.572, 34.714, -999, 93.92
371, 1.57, 34.714, -999, 93.92
372, 1.565, 34.715, -999, 93.91
373, 1.561, 34.716, -999, 93.91
374, 1.559, 34.716, -999, 93.87
375, 1.556, 34.717, -999, 93.83
376, 1.555, 34.717, -999, 93.82
377, 1.553, 34.717, -999, 93.78
378, 1.548, 34.718, -999, 93.77
379, 1.541, 34.719, -999, 93.74
380, 1.54, 34.719, -999, 93.65
381, 1.536, 34.72, -999, 93.58
382, 1.535, 34.72, -999, 93.45
383, 1.534, 34.72, -999, 93.48
384, 1.534, 34.72, -999, 93.43
385, 1.534, 34.72, -999, 93.35
386, 1.534, 34.72, -999, 93.31
387, 1.534, 34.72, -999, 93.3
388, 1.534, 34.72, -999, 93.3
389, 1.533, 34.72, -999, 93.25
390, 1.533, 34.72, -999, 93.23
391, 1.533, 34.72, -999, 93.22
392, 1.533, 34.72, -999, 93.21
393, 1.533, 34.72, -999, 93.2
394, 1.533, 34.72, -999, 93.14
395, 1.533, 34.72, -999, 93.16
396, 1.533, 34.719, -999, 93.1
