CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103701_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:36:50 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103701
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103701_1
DATE = 2017-01-28
TIMEZONE = UTC
CTD_START_TIME = 17:46:00
CTD_START_LATITUDE = -63.1425
CTD_START_LONGITUDE = -54.3267
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
30, -1.3268, 34.1175, 359.887, 0.04, 90.71
31, -1.3283, 34.1199, 359.749, 0.06, 90.75
32, -1.3291, 34.1214, 359.541, 0.05, 90.72
33, -1.3298, 34.1255, 359.664, 0.05, 90.72
34, -1.3298, 34.1264, 359.271, 0.04, 90.69
35, -1.3302, 34.1279, 359.205, 0.06, 90.64
36, -1.3301, 34.1288, 359.062, 0.09, 90.63
37, -1.33, 34.1316, 358.95, 0.08, 90.57
38, -1.3297, 34.1334, 358.573, 0.11, 90.53
39, -1.3283, 34.1384, 358.273, 0.08, 90.54
40, -1.3283, 34.1375, 358.195, 0.07, 90.62
41, -1.3267, 34.1465, 358.29, 0.09, 90.62
42, -1.3265, 34.148, 358.279, 0.07, 90.65
43, -1.3266, 34.1496, 357.619, 0.07, 90.65
44, -1.3259, 34.1529, 357.338, 0.07, 90.64
45, -1.325, 34.1568, 357.253, 0.06, 90.61
46, -1.3249, 34.1546, 356.872, 0.07, 90.66
47, -1.3233, 34.1657, 357.576, 0.07, 90.68
48, -1.3217, 34.1707, 357.391, 0.08, 90.71
49, -1.3213, 34.1721, 356.949, 0.08, 90.75
50, -1.3207, 34.1736, 357.073, 0.08, 90.8
51, -1.3203, 34.1743, 356.782, 0.07, 90.84
52, -1.3201, 34.175, 356.867, 0.09, 90.87
53, -1.3198, 34.1757, 356.981, 0.08, 90.87
54, -1.3197, 34.1759, 357.026, 0.09, 90.87
55, -1.3194, 34.1775, 356.956, 0.08, 90.89
56, -1.3193, 34.1783, 357.018, 0.07, 90.87
57, -1.3189, 34.1814, 356.754, 0.06, 90.84
58, -1.3189, 34.1838, 356.377, 0.07, 90.77
59, -1.319, 34.1835, 355.809, 0.09, 90.78
60, -1.3186, 34.183, 355.708, 0.1, 90.82
61, -1.3186, 34.184, 355.781, 0.1, 90.81
62, -1.3171, 34.1876, 355.627, 0.11, 90.8
63, -1.3097, 34.2061, 355.496, 0.07, 90.92
64, -1.3077, 34.2127, 355.317, 0.07, 90.98
65, -1.3057, 34.2199, 355.494, 0.06, 91.04
66, -1.3048, 34.2236, 354.875, 0.04, 91.04
67, -1.3034, 34.2278, 354.482, 0.06, 90.98
68, -1.3026, 34.2315, 354.083, 0.07, 91.02
69, -1.3022, 34.2328, 354.077, 0.05, 91.01
70, -1.3021, 34.2332, 353.732, 0.05, 91.03
71, -1.302, 34.2338, 353.817, 0.06, 90.99
72, -1.3016, 34.2353, 353.733, 0.04, 91.03
73, -1.3013, 34.2375, 353.694, 0.04, 91.04
74, -1.3008, 34.2405, 353.582, 0.04, 91.07
75, -1.3006, 34.2425, 353.377, 0.03, 91.1
76, -1.3003, 34.2441, 353.266, 0.04, 91.12
77, -1.2999, 34.2464, 352.828, 0.04, 91.12
78, -1.2992, 34.2489, 352.649, 0.03, 91.1
79, -1.2983, 34.2516, 352.563, 0.04, 91.08
80, -1.2979, 34.2537, 352.359, 0.04, 91.07
81, -1.2974, 34.2558, 352.535, 0.04, 91.08
82, -1.2974, 34.2564, 351.923, 0.04, 91.07
83, -1.2972, 34.2574, 352.165, 0.04, 91.04
84, -1.2968, 34.2584, 352.306, 0.04, 91.01
85, -1.2963, 34.2604, 352.268, 0.05, 91.02
86, -1.2957, 34.2614, 352.54, 0.05, 90.95
87, -1.2952, 34.2625, 352.218, 0.04, 90.95
88, -1.2947, 34.2639, 352.395, 0.04, 90.91
89, -1.2935, 34.2661, 352.177, 0.06, 90.89
90, -1.2932, 34.2664, 352.411, 0.05, 90.87
91, -1.2928, 34.2668, 352.615, 0.05, 90.82
92, -1.2924, 34.2672, 352.881, 0.04, 90.83
93, -1.2899, 34.2707, 352.701, 0.06, 90.77
94, -1.2846, 34.2748, 352.988, 0.07, 90.69
95, -1.2851, 34.2744, 352.914, 0.07, 90.72
96, -1.2829, 34.2762, 352.994, 0.08, 90.79
97, -1.2826, 34.2765, 353.036, 0.07, 90.82
98, -1.2809, 34.2777, 352.698, 0.05, 90.84
99, -1.2804, 34.2785, 352.709, 0.04, 90.92
100, -1.2801, 34.2791, 352.556, 0.04, 90.95
101, -1.2792, 34.2806, 352.365, 0.04, 90.93
102, -1.2793, 34.2803, 352.047, 0.04, 91
103, -1.279, 34.2811, 351.631, 0.04, 90.96
104, -1.2788, 34.2816, 351.578, 0.04, 91.01
105, -1.2788, 34.2814, 351.467, 0.04, 91.04
106, -1.2787, 34.2819, 351.448, 0.04, 91.07
107, -1.2785, 34.2822, 350.689, 0.04, 91.08
108, -1.2772, 34.2883, 350.829, 0.04, 91.07
109, -1.2749, 34.2905, 350.428, 0.04, 91.18
110, -1.27, 34.2944, 350.385, 0.03, 91.23
111, -1.2615, 34.3026, 350.129, 0.04, 91.24
112, -1.2587, 34.3075, 350.167, 0.04, 91.21
113, -1.2602, 34.3083, 350.235, 0.05, 91.21
114, -1.26, 34.3089, 350.386, 0.04, 91.19
115, -1.2549, 34.3112, 350.21, 0.03, 91.21
116, -1.2471, 34.3137, 349.56, 0.03, 91.15
117, -1.2463, 34.3141, 349.644, 0.04, 91.16
118, -1.2423, 34.3175, 350.1, 0.02, 91.15
119, -1.2403, 34.3202, 351.289, 0.05, 91.12
120, -1.2409, 34.3202, 351.555, 0.01, 91.12
121, -1.2413, 34.3204, 351.984, 0.01, 91.12
122, -1.2415, 34.3206, 351.663, 0.03, 91.16
123, -1.2418, 34.3224, 351.243, 0.02, 91.18
124, -1.2457, 34.324, 351.229, 0.01, 91.21
125, -1.2483, 34.3248, 350.886, 0.04, 91.18
126, -1.253, 34.325, 350.2, 0.02, 91.2
127, -1.253, 34.3255, 348.702, 0.01, 91.24
128, -1.2522, 34.3258, 348.123, 0.01, 91.21
129, -1.2524, 34.3263, 346.947, 0.04, 91.2
130, -1.2533, 34.3271, 346.886, 0.02, 91.23
131, -1.2532, 34.3307, 347.279, 0.03, 91.24
132, -1.2527, 34.3326, 347.062, 0.04, 91.24
133, -1.2526, 34.3337, 346.767, 0.04, 91.24
134, -1.252, 34.3349, 346.44, 0.03, 91.17
135, -1.2519, 34.3357, 346.343, 0.01, 91.23
136, -1.2511, 34.3368, 346.085, 0.03, 91.25
137, -1.2503, 34.3374, 346.087, 0.02, 91.24
138, -1.2486, 34.3386, 345.702, 0.01, 91.25
139, -1.2477, 34.34, 345.607, 0.01, 91.25
140, -1.2469, 34.3407, 345.855, 0.03, 91.24
141, -1.2469, 34.3407, 345.983, 0.01, 91.25
142, -1.2462, 34.3413, 346.092, 0.01, 91.27
143, -1.2439, 34.3425, 346.122, 0.03, 91.27
144, -1.2431, 34.3437, 345.83, 0.01, 91.28
145, -1.2429, 34.3442, 346.034, 0.02, 91.29
146, -1.2425, 34.3457, 346.145, 0.03, 91.3
147, -1.2419, 34.3462, 346.434, 0.04, 91.26
148, -1.2416, 34.3472, 346.141, 0.01, 91.24
149, -1.2417, 34.348, 345.924, 0.02, 91.22
150, -1.2417, 34.349, 345.51, 0.02, 91.18
151, -1.2417, 34.3497, 345.582, 0.01, 91.16
152, -1.2423, 34.3517, 344.969, 0.02, 91.14
153, -1.2434, 34.3537, 345.19, 0.03, 91.11
154, -1.2472, 34.357, 344.718, 0.02, 91.08
155, -1.2499, 34.3591, 344.276, 0.01, 91.25
156, -1.2504, 34.3601, 343.341, 0.01, 91.33
157, -1.2508, 34.3611, 342.455, 0.01, 91.32
158, -1.2509, 34.3618, 341.704, 0.03, 91.31
159, -1.2511, 34.3621, 341.318, 0.02, 91.29
160, -1.2531, 34.3638, 341.524, 0.01, 91.27
161, -1.2687, 34.3709, 341.544, 0.01, 91.28
162, -1.2782, 34.3741, 341.176, 0.02, 91.36
163, -1.2826, 34.3758, 340.542, 0.01, 91.4
164, -1.2841, 34.3764, 340.601, 0.01, 91.41
165, -1.2874, 34.377, 341.003, 0.01, 91.42
166, -1.2931, 34.3801, 340.591, 0.01, 91.4
167, -1.2974, 34.3845, 341.44, 0.01, 91.4
168, -1.3001, 34.3853, 342.193, 0.01, 91.36
169, -1.3041, 34.3875, 343.437, 0.02, 91.38
170, -1.3084, 34.3915, 344.143, 0.02, 91.36
171, -1.3133, 34.394, 344.035, 0.01, 91.31
172, -1.3179, 34.3952, 344.119, 0.01, 91.3
173, -1.3245, 34.3977, 344.325, 0.01, 91.25
174, -1.3287, 34.3993, 344.271, 0.01, 91.3
175, -1.3395, 34.404, 344.381, 0.01, 91.29
176, -1.3443, 34.4055, 344.252, 0.02, 91.21
177, -1.3477, 34.4068, 345.437, 0.01, 91.22
178, -1.3497, 34.4077, 347.053, 0, 91.2
179, -1.355, 34.4104, 348.223, 0.01, 91.11
180, -1.3593, 34.4124, 348.66, 0.01, 90.73
181, -1.36, 34.4129, 348.824, -0.01, 90.71
182, -1.3604, 34.4129, 349.202, 0.01, 90.69
183, -1.3608, 34.4132, 349.967, 0.01, 90.7
184, -1.362, 34.4136, 349.519, 0.01, 90.66
185, -1.3667, 34.4152, 349.54, 0.01, 90.72
186, -1.3739, 34.4172, 349.782, 0, 90.71
187, -1.3829, 34.4182, 349.875, 0, 90.63
188, -1.3851, 34.4186, 350.042, 0.01, 90.57
189, -1.3872, 34.419, 350.463, 0.01, 90.55
190, -1.3883, 34.4196, 351.378, -0.02, 90.5
191, -1.3896, 34.4198, 351.653, 0, 90.47
192, -1.3916, 34.4205, 351.802, 0.01, 90.43
193, -1.3925, 34.4209, 351.597, 0.01, 90.29
194, -1.3929, 34.4211, 351.856, 0, 90.3
195, -1.3932, 34.4214, 351.792, 0, 90.31
196, -1.394, 34.4219, 351.765, -0.01, 90.3
197, -1.3946, 34.4221, 351.879, 0.01, 90.29
198, -1.3957, 34.4228, 351.667, 0.01, 90.21
199, -1.3972, 34.4237, 351.963, 0.01, 90.17
200, -1.3982, 34.4244, 351.793, 0.01, 90.14
201, -1.3999, 34.4252, 351.558, -0.02, 90.01
202, -1.4018, 34.4261, 351.452, 0, 89.94
203, -1.4034, 34.4273, 351.051, -0.02, 89.86
204, -1.4066, 34.4282, 351.126, -0.02, 89.94
205, -1.4081, 34.4285, 351.068, -0.02, 89.84
206, -1.4082, 34.4288, 350.889, 0.01, 89.81
207, -1.4085, 34.4292, 351.225, 0.01, 89.77
208, -1.4076, 34.4301, 351.154, 0, 89.78
209, -1.4072, 34.4306, 351.056, 0, 89.8
210, -1.4068, 34.4303, 350.97, -0.01, 89.78
211, -1.4068, 34.4302, 350.581, 0.01, 89.76
212, -1.4067, 34.4303, 350.401, 0, 89.81
213, -1.408, 34.4309, 350.423, -0.02, 89.79
214, -1.411, 34.4329, 350.557, 0, 89.77
215, -1.4143, 34.4352, 350.502, 0.01, 89.76
216, -1.4148, 34.436, 350.302, -0.02, 89.76
217, -1.4156, 34.4376, 350.185, 0, 89.74
218, -1.4161, 34.4391, 349.838, 0, 89.72
219, -1.4216, 34.4417, 349.332, -0.02, 89.56
220, -1.4262, 34.4456, 349.23, -0.01, 89.34
221, -1.4277, 34.4473, 348.586, 0.01, 89.28
222, -1.4282, 34.4474, 348.015, -0.02, 89.27
223, -1.4283, 34.4468, 347.758, -0.02, 89.24
224, -1.4283, 34.4479, 347.707, 0, 89.25
225, -1.4287, 34.4484, 347.872, -0.02, 89.22
226, -1.4289, 34.4479, 348.104, -0.01, 89.27
227, -1.4296, 34.4486, 348.054, -0.01, 89.26
228, -1.4301, 34.45, 348.064, -0.01, 89.37
229, -1.4299, 34.4503, 347.967, 0, 89.33
230, -1.4291, 34.4508, 347.781, 0, 89.38
231, -1.4288, 34.451, 347.474, -0.02, 89.49
232, -1.4287, 34.4506, 347.639, -0.01, 89.38
233, -1.4276, 34.4511, 347.422, 0, 89.44
234, -1.4251, 34.453, 347.419, -0.02, 89.44
235, -1.4177, 34.4554, 347.282, 0.01, 89.49
236, -1.4226, 34.4532, 346.011, -0.02, 89.51
237, -1.424, 34.4529, 345.429, -0.02, 89.45
238, -1.417, 34.4555, 345.911, -0.02, 89.48
239, -1.4061, 34.4616, 345.721, -0.02, 89.44
240, -1.4017, 34.4635, 344.997, -0.02, 89.36
241, -1.4006, 34.4639, 342.737, -0.01, 89.32
242, -1.4021, 34.4635, 341.011, 0.01, 89.08
243, -1.4, 34.4642, 340.714, -0.01, 89.34
244, -1.3989, 34.4647, 340.868, -0.01, 89.38
245, -1.3916, 34.4677, 340.795, -0.01, 89.3
246, -1.3519, 34.4806, 340.551, -0.01, 89.55
247, -1.3318, 34.4854, 338.936, 0, 89.91
248, -1.3245, 34.4867, 331.353, -0.02, 89.96
249, -1.3253, 34.4865, 326.686, 0, 89.91
250, -1.3176, 34.4883, 325.724, -0.02, 90
251, -1.3146, 34.4889, 325.314, -0.02, 90.22
252, -1.3036, 34.4929, 323.958, -0.02, 90.41
253, -1.3033, 34.493, 323.02, -0.02, 90.31
254, -1.2961, 34.4955, 321.463, -0.02, 90.19
255, -1.2902, 34.4976, 321.109, -0.02, 89.89
256, -1.2933, 34.4969, 320.278, -0.02, 89.74
257, -1.2932, 34.4968, 320.464, -0.02, 89.82
258, -1.2926, 34.4971, 320.915, -0.02, 89.77
259, -1.2839, 34.5003, 320.368, -0.02, 89.38
260, -1.267, 34.5048, 320.44, -0.02, 89.19
261, -1.2673, 34.5043, 318.914, -0.02, 89.17
262, -1.2681, 34.5042, 317.008, -0.02, 89.1
263, -1.2653, 34.5035, 316.877, -0.02, 89.15
264, -1.262, 34.506, 316.913, 0, 89.16
265, -1.2599, 34.506, 316.746, -0.02, 89.12
266, -1.2618, 34.5059, 316.183, 0, 89.03
267, -1.2555, 34.508, 315.724, -0.02, 89.1
268, -1.2515, 34.5089, 315.494, -0.02, 89.15
269, -1.2483, 34.5102, 314.445, -0.02, 89.12
270, -1.2459, 34.5111, 313.611, 0, 89.14
271, -1.2287, 34.5164, 313.089, -0.02, 89.28
