CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:47 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_22_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 02:10:00
#CTD_START_LATITUDE: 12.0833
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
105.0, 13.4124, 34.7889, 3.8, 0.0812
106.0, 13.3125, 34.7913, 3.8, 0.0792
107.0, 13.2094, 34.7948, 3.8, 0.0792
108.0, 13.106, 34.7971, 3.8, 0.0788
109.0, 13.0347, 34.7977, 3.7, 0.0796
110.0, 13.0146, 34.7978, 3.7, 0.0812
111.0, 13.013, 34.7978, 3.6, 0.0812
112.0, 13.0145, 34.7981, 3.5, 0.0804
113.0, 12.9867, 34.7983, 3.5, 0.0812
114.0, 12.9592, 34.7982, 3.5, 0.0824
115.0, 12.9385, 34.7974, 3.5, 0.0829
116.0, 12.8791, 34.7955, 3.5, 0.0824
117.0, 12.7871, 34.7963, 3.5, 0.0804
118.0, 12.7709, 34.7963, 3.5, 0.0788
119.0, 12.7387, 34.7962, 3.5, 0.0771
120.0, 12.725, 34.7963, 3.4, 0.0743
121.0, 12.7137, 34.7958, 3.4, 0.0727
122.0, 12.7085, 34.7956, 3.4, 0.0735
123.0, 12.6761, 34.7961, 3.3, 0.0718
124.0, 12.6489, 34.7963, 3.3, 0.0686
125.0, 12.6363, 34.796, 3.3, 0.0678
126.0, 12.6289, 34.7959, 3.3, 0.0674
127.0, 12.622, 34.7958, 3.3, 0.067
128.0, 12.6174, 34.7956, 3.3, 0.0661
129.0, 12.6169, 34.7956, 3.3, 0.0641
130.0, 12.5775, 34.7942, 3.2, 0.0645
131.0, 12.5383, 34.7937, 3.2, 0.0625
132.0, 12.5276, 34.7936, 3.2, 0.0625
133.0, 12.5227, 34.7946, 3.2, 0.0617
134.0, 12.501, 34.7944, 3.2, 0.06
135.0, 12.4628, 34.7926, 3.2, 0.0592
136.0, 12.4477, 34.7924, 3.2, 0.0592
137.0, 12.428, 34.7919, 3.2, 0.06
138.0, 12.4057, 34.7905, 3.2, 0.0592
139.0, 12.3668, 34.7882, 3.2, 0.0588
140.0, 12.3667, 34.788, 3.1, 0.058
141.0, 12.3431, 34.7872, 3.1, 0.0576
142.0, 12.3207, 34.7857, 3.1, 0.0588
143.0, 12.2914, 34.784, 3.1, 0.0584
144.0, 12.2773, 34.7836, 3.1, 0.0576
145.0, 12.2616, 34.7828, 3.1, 0.0576
146.0, 12.2472, 34.7823, 3.1, 0.058
147.0, 12.2329, 34.7817, 3.1, 0.0576
148.0, 12.219, 34.7813, 3.1, 0.0576
149.0, 12.2084, 34.781, 3.1, 0.0568
150.0, 12.2045, 34.7808, 3, 0.0568
151.0, 12.1963, 34.7807, 3, 0.0564
152.0, 12.1619, 34.7792, 3, 0.056
153.0, 12.125, 34.7779, 3, 0.0556
154.0, 12.1118, 34.7772, 3, 0.0556
155.0, 12.0902, 34.777, 3, 0.0556
156.0, 12.0684, 34.7759, 3, 0.0548
157.0, 12.0256, 34.7735, 3, 0.054
158.0, 12.002, 34.7724, 3, 0.0536
159.0, 11.9949, 34.772, 3, 0.0536
160.0, 11.9855, 34.7715, 3, 0.0532
161.0, 11.9781, 34.7715, 3, 0.0532
162.0, 11.9709, 34.7716, 2.9, 0.0523
163.0, 11.9596, 34.7713, 2.9, 0.0519
164.0, 11.9491, 34.7712, 2.9, 0.0515
165.0, 11.9411, 34.7713, 2.9, 0.0511
166.0, 11.9301, 34.7704, 2.9, 0.0507
167.0, 11.914, 34.7694, 2.9, 0.0503
168.0, 11.9, 34.7684, 2.9, 0.0507
169.0, 11.8893, 34.7675, 2.9, 0.0503
170.0, 11.8918, 34.7677, 2.9, 0.0503
171.0, 11.8843, 34.7673, 2.9, 0.0503
172.0, 11.8707, 34.7661, 2.9, 0.0499
173.0, 11.8431, 34.7647, 2.9, 0.0503
174.0, 11.8264, 34.7643, 2.9, 0.0523
175.0, 11.8159, 34.7651, 2.9, 0.0495
176.0, 11.7951, 34.764, 2.9, 0.0479
177.0, 11.7754, 34.7632, 2.9, 0.0475
178.0, 11.7566, 34.7622, 2.9, 0.0475
179.0, 11.7514, 34.7618, 2.8, 0.0471
180.0, 11.7421, 34.7616, 2.8, 0.0467
181.0, 11.7304, 34.7611, 2.8, 0.0467
182.0, 11.726, 34.7608, 2.8, 0.0459
183.0, 11.7227, 34.7607, 2.8, 0.0463
184.0, 11.7184, 34.7603, 2.8, 0.0459
185.0, 11.7073, 34.7596, 2.8, 0.0455
186.0, 11.6878, 34.7584, 2.8, 0.0451
187.0, 11.6807, 34.7587, 2.8, 0.0446
188.0, 11.6755, 34.7587, 2.8, 0.0442
189.0, 11.6689, 34.7585, 2.8, 0.0438
190.0, 11.6485, 34.7573, 2.8, 0.0442
191.0, 11.6337, 34.7565, 2.8, 0.0434
192.0, 11.6195, 34.7558, 2.8, 0.0434
193.0, 11.6108, 34.7555, 2.8, 0.043
194.0, 11.6085, 34.7553, 2.8, 0.0426
195.0, 11.6008, 34.7543, 2.8, 0.043
196.0, 11.5723, 34.7516, 2.8, 0.0426
197.0, 11.5487, 34.7487, 2.8, 0.043
198.0, 11.5388, 34.7478, 2.7, 0.0434
199.0, 11.5314, 34.7475, 2.7, 0.0434
200.0, 11.5131, 34.7478, 2.7, 0.0426
201.0, 11.5048, 34.7477, 2.7, 0.0426
202.0, 11.4958, 34.747, 2.7, 0.0426
203.0, 11.4813, 34.7461, 2.7, 0.0426
204.0, 11.4667, 34.7456, 2.7, 0.0422
205.0, 11.4595, 34.7452, 2.7, 0.0418
206.0, 11.4557, 34.7449, 2.7, 0.0418
207.0, 11.4491, 34.7443, 2.7, 0.0418
208.0, 11.4441, 34.7438, 2.6, 0.0414
209.0, 11.4286, 34.7432, 2.7, 0.0418
210.0, 11.4124, 34.7422, 2.7, 0.0414
211.0, 11.4052, 34.742, 2.7, 0.041
212.0, 11.3968, 34.7415, 2.7, 0.0414
213.0, 11.3891, 34.741, 2.7, 0.041
214.0, 11.3853, 34.7407, 2.7, 0.0406
215.0, 11.3762, 34.7397, 2.7, 0.0406
216.0, 11.3644, 34.7391, 2.7, 0.041
217.0, 11.3665, 34.7394, 2.7, 0.0406
218.0, 11.3544, 34.7387, 2.7, 0.0406
219.0, 11.3355, 34.7387, 2.7, 0.0406
220.0, 11.3213, 34.7388, 2.7, 0.0406
221.0, 11.3133, 34.7388, 2.7, 0.0402
222.0, 11.3035, 34.7375, 2.6, 0.0402
223.0, 11.2812, 34.7356, 2.6, 0.0402
224.0, 11.2665, 34.7347, 2.6, 0.0402
225.0, 11.2586, 34.7351, 2.6, 0.0402
226.0, 11.2358, 34.7321, 2.6, 0.0398
227.0, 11.2251, 34.7306, 2.6, 0.0402
228.0, 11.219, 34.7341, 2.6, 0.0406
229.0, 11.2118, 34.7362, 2.6, 0.0398
230.0, 11.1939, 34.7349, 2.6, 0.0386
231.0, 11.1692, 34.7329, 2.6, 0.0386
232.0, 11.1485, 34.7316, 2.6, 0.0386
233.0, 11.1284, 34.7296, 2.6, 0.0386
234.0, 11.0999, 34.7278, 2.6, 0.039
235.0, 11.0876, 34.7271, 2.6, 0.0398
236.0, 11.0908, 34.7286, 2.6, 0.0386
237.0, 11.0843, 34.7286, 2.6, 0.039
238.0, 11.0745, 34.7286, 2.6, 0.039
239.0, 11.0635, 34.728, 2.6, 0.039
240.0, 11.0608, 34.7277, 2.6, 0.039
241.0, 11.0578, 34.7277, 2.6, 0.0386
242.0, 11.0493, 34.7268, 2.6, 0.039
243.0, 11.0195, 34.7239, 2.6, 0.0386
244.0, 11.0037, 34.723, 2.6, 0.0394
245.0, 11.0028, 34.7233, 2.6, 0.039
246.0, 10.9905, 34.7218, 2.6, 0.039
247.0, 10.978, 34.7212, 2.6, 0.039
248.0, 10.9751, 34.7215, 2.6, 0.0394
249.0, 10.9741, 34.7223, 2.6, 0.039
250.0, 10.9633, 34.7223, 2.6, 0.0398
251.0, 10.9497, 34.7219, 2.6, 0.0394
252.0, 10.9443, 34.7214, 2.6, 0.0386
253.0, 10.9387, 34.7212, 2.6, 0.0386
254.0, 10.9237, 34.7197, 2.6, 0.0386
255.0, 10.8933, 34.7171, 2.6, 0.0394
256.0, 10.8663, 34.7159, 2.6, 0.0394
257.0, 10.861, 34.7151, 2.6, 0.039
258.0, 10.8435, 34.7143, 2.6, 0.039
259.0, 10.8367, 34.7138, 2.6, 0.0394
260.0, 10.8268, 34.7132, 2.6, 0.0386
261.0, 10.8079, 34.7126, 2.6, 0.0394
262.0, 10.8131, 34.7126, 2.6, 0.039
263.0, 10.7905, 34.7115, 2.6, 0.0394
264.0, 10.787, 34.7117, 2.6, 0.039
265.0, 10.7818, 34.712, 2.6, 0.0386
266.0, 10.7778, 34.7121, 2.5, 0.0386
267.0, 10.7763, 34.7123, 2.5, 0.039
268.0, 10.77, 34.7114, 2.6, 0.0386
269.0, 10.7556, 34.7096, 2.5, 0.039
270.0, 10.7449, 34.7085, 2.5, 0.0386
271.0, 10.7282, 34.7071, 2.5, 0.0386
272.0, 10.7111, 34.706, 2.5, 0.0394
273.0, 10.6971, 34.705, 2.5, 0.0394
274.0, 10.687, 34.7045, 2.5, 0.039
275.0, 10.6797, 34.7041, 2.5, 0.039
276.0, 10.6645, 34.7034, 2.5, -999
277.0, 10.6551, 34.703, 2.5, 0.039
278.0, 10.6412, 34.7018, 2.5, 0.0386
279.0, 10.6336, 34.7012, 2.5, 0.039
280.0, 10.6102, 34.7011, 2.5, 0.0386
281.0, 10.6015, 34.7009, 2.5, 0.0386
282.0, 10.5812, 34.6994, 2.5, 0.0386
283.0, 10.5647, 34.6991, 2.6, 0.0386
284.0, 10.5496, 34.6986, 2.5, 0.0386
285.0, 10.5387, 34.6981, 2.5, 0.0394
286.0, 10.5418, 34.6983, 2.5, 0.0394
287.0, 10.4986, 34.6971, 2.5, 0.0374
288.0, 10.4868, 34.6965, 2.5, 0.0386
289.0, 10.4704, 34.6956, 2.5, 0.0382
290.0, 10.4604, 34.6952, 2.5, 0.0386
291.0, 10.459, 34.6951, 2.5, 0.0382
292.0, 10.4503, 34.6943, 2.5, 0.0382
293.0, 10.4141, 34.6923, 2.5, 0.0382
294.0, 10.3918, 34.6916, 2.5, -999
295.0, 10.3536, 34.6887, 2.5, 0.0386
296.0, 10.334, 34.687, 2.5, 0.0382
297.0, 10.3269, 34.6862, 2.5, 0.0378
298.0, 10.2923, 34.6831, 2.5, 0.0374
299.0, 10.2614, 34.6816, 2.5, 0.0378
300.0, 10.2462, 34.6809, 2.5, 0.0378
301.0, 10.2344, 34.6806, 2.5, 0.0378
302.0, 10.209, 34.6786, 2.5, 0.0382
303.0, 10.177, 34.6777, 2.5, 0.0374
304.0, 10.1465, 34.6758, 2.5, 0.0382
305.0, 10.1291, 34.6746, 2.5, 0.0382
306.0, 10.1219, 34.6742, 2.5, 0.0386
307.0, 10.1093, 34.6731, 2.5, 0.0386
308.0, 10.0888, 34.6716, 2.5, 0.0386
309.0, 10.0701, 34.6692, 2.5, 0.0382
310.0, 10.0398, 34.6666, 2.5, 0.0374
311.0, 10.0358, 34.6663, 2.5, 0.037
312.0, 10.0338, 34.6661, 2.5, 0.037
313.0, 10.0286, 34.6658, 2.5, 0.0366
314.0, 10.0204, 34.6652, 2.5, 0.0374
315.0, 9.9969, 34.6638, 2.5, 0.037
316.0, 9.9811, 34.6629, 2.5, 0.0366
317.0, 9.974, 34.6627, 2.5, 0.0366
318.0, 9.968, 34.6623, 2.4, 0.037
319.0, 9.9585, 34.6619, 2.4, 0.0366
320.0, 9.9509, 34.6615, 2.4, 0.0366
321.0, 9.9426, 34.6611, 2.4, 0.0366
322.0, 9.9354, 34.6603, 2.4, 0.0366
323.0, 9.92, 34.6589, 2.5, 0.0366
324.0, 9.9044, 34.6578, 2.4, 0.037
325.0, 9.8808, 34.6566, 2.4, 0.0366
326.0, 9.8731, 34.6559, 2.4, 0.0362
327.0, 9.8598, 34.6553, 2.4, 0.0362
328.0, 9.8568, 34.6551, 2.4, 0.0354
329.0, 9.8549, 34.655, 2.4, 0.0358
330.0, 9.8455, 34.6543, 2.4, 0.0354
331.0, 9.8414, 34.6542, 2.4, 0.0354
332.0, 9.8376, 34.6539, 2.4, 0.0362
333.0, 9.8334, 34.6537, 2.4, 0.0358
334.0, 9.8215, 34.653, 2.4, 0.0354
335.0, 9.8219, 34.6528, 2.4, 0.0354
336.0, 9.8167, 34.6531, 2.4, 0.035
337.0, 9.8149, 34.6528, 2.4, 0.0354
338.0, 9.8115, 34.6526, 2.4, 0.0354
339.0, 9.8068, 34.6519, 2.4, 0.0358
340.0, 9.7933, 34.6512, 2.4, 0.0354
341.0, 9.7909, 34.6513, 2.4, 0.0354
342.0, 9.7781, 34.6507, 2.4, 0.035
343.0, 9.7457, 34.6491, 2.4, 0.035
344.0, 9.7407, 34.6492, 2.4, 0.0341
345.0, 9.7179, 34.6484, 2.4, 0.0341
346.0, 9.6963, 34.6471, 2.4, 0.0341
347.0, 9.6476, 34.6434, 2.4, 0.0345
348.0, 9.6148, 34.6411, 2.4, 0.0345
349.0, 9.5967, 34.639, 2.5, 0.0341
350.0, 9.5847, 34.6377, 2.4, 0.0341
351.0, 9.5748, 34.637, 2.4, 0.0337
352.0, 9.5603, 34.6361, 2.4, 0.0333
353.0, 9.5489, 34.6356, 2.4, 0.0337
354.0, 9.5465, 34.6355, 2.4, 0.0329
355.0, 9.5411, 34.6353, 2.4, 0.0333
356.0, 9.5348, 34.6352, 2.4, 0.0333
357.0, 9.5329, 34.6352, 2.4, 0.0329
358.0, 9.5323, 34.6352, 2.4, 0.0329
359.0, 9.5308, 34.6353, 2.4, 0.0329
360.0, 9.5177, 34.6346, 2.4, 0.0333
361.0, 9.4877, 34.6332, 2.4, 0.0333
362.0, 9.4724, 34.6323, 2.4, 0.0329
363.0, 9.4598, 34.6313, 2.4, 0.0329
364.0, 9.4468, 34.6305, 2.4, 0.0329
365.0, 9.4389, 34.6299, 2.4, 0.0345
366.0, 9.4219, 34.6279, 2.4, 0.0321
367.0, 9.3827, 34.6247, 2.4, 0.0321
368.0, 9.3489, 34.6213, 2.4, 0.0325
369.0, 9.3268, 34.6193, 2.4, 0.0321
370.0, 9.3063, 34.6175, 2.4, 0.0321
371.0, 9.2961, 34.6168, 2.4, 0.0313
372.0, 9.2871, 34.6159, 2.4, 0.0309
373.0, 9.2792, 34.6153, 2.4, 0.0309
374.0, 9.2715, 34.6147, 2.4, 0.0309
375.0, 9.2608, 34.6138, 2.4, 0.0309
376.0, 9.2444, 34.6125, 2.4, 0.0309
377.0, 9.2219, 34.6111, 2.4, 0.0301
378.0, 9.2144, 34.6105, 2.4, 0.0305
379.0, 9.2045, 34.6098, 2.4, 0.0317
380.0, 9.1693, 34.6082, 2.4, 0.0301
381.0, 9.1498, 34.6071, 2.4, 0.0301
382.0, 9.1353, 34.6062, 2.4, 0.0301
383.0, 9.1106, 34.6042, 2.4, 0.0301
384.0, 9.0948, 34.6045, 2.4, 0.0301
385.0, 9.0942, 34.6065, 2.4, 0.0301
386.0, 9.0885, 34.6062, 2.4, 0.0301
387.0, 9.0819, 34.6072, 2.4, -999
388.0, 9.0594, 34.6075, 2.4, 0.0305
389.0, 9.0467, 34.6065, 2.4, 0.0305
390.0, 9.0181, 34.605, 2.5, 0.0309
391.0, 9.0012, 34.604, 2.4, 0.0317
392.0, 8.9935, 34.6032, 2.5, 0.0313
393.0, 8.9801, 34.6016, 2.4, 0.0309
394.0, 8.9446, 34.5983, 2.5, 0.0305
395.0, 8.909, 34.5946, 2.5, 0.0301
396.0, 8.8577, 34.5912, 2.6, 0.0301
397.0, 8.8341, 34.5889, 2.6, 0.0305
398.0, 8.8134, 34.5873, 2.7, 0.0301
399.0, 8.7953, 34.5861, 2.9, 0.0301
400.0, 8.7886, 34.5857, 2.9, 0.0301
401.0, 8.7808, 34.5852, 2.9, 0.0301
402.0, 8.7616, 34.584, 2.9, 0.0301
403.0, 8.7453, 34.5835, 2.9, 0.0305
404.0, 8.7236, 34.5821, 2.9, 0.0301
405.0, 8.7014, 34.5811, 2.9, 0.0301
406.0, 8.6858, 34.5804, 2.9, 0.0301
407.0, 8.6717, 34.5796, 3, 0.0301
408.0, 8.6559, 34.5788, 3, 0.0301
409.0, 8.6459, 34.5782, 3, 0.0301
410.0, 8.639, 34.5781, 3, 0.0309
411.0, 8.6339, 34.5782, 3, 0.0305
412.0, 8.6252, 34.5783, 3, 0.0301
413.0, 8.6, 34.5769, 3, 0.0305
414.0, 8.5729, 34.5758, 3, 0.0309
415.0, 8.5548, 34.5746, 3, 0.0309
416.0, 8.5413, 34.5736, 3, 0.0309
417.0, 8.5271, 34.5727, 3.1, 0.0309
418.0, 8.5139, 34.572, 3.1, 0.0309
419.0, 8.5072, 34.5715, 3.1, 0.0313
420.0, 8.4994, 34.5706, 3.1, 0.0309
421.0, 8.4925, 34.5704, 3.1, 0.0309
422.0, 8.4846, 34.5699, 3.1, 0.0313
423.0, 8.4772, 34.5695, 3.1, 0.0309
424.0, 8.4708, 34.5695, 3.1, 0.0309
425.0, 8.4687, 34.5694, 3.1, 0.0309
426.0, 8.4662, 34.5692, 3.1, 0.0309
427.0, 8.4418, 34.567, 3.1, 0.0313
428.0, 8.4039, 34.5653, 3.2, 0.0309
429.0, 8.3864, 34.5645, 3.2, 0.0309
430.0, 8.3808, 34.5641, 3.2, 0.0309
431.0, 8.3637, 34.563, 3.2, 0.0309
432.0, 8.3439, 34.5623, 3.2, 0.0309
433.0, 8.3322, 34.5627, 3.2, 0.0309
434.0, 8.3195, 34.5639, 3.2, 0.0309
435.0, 8.3011, 34.564, 3.2, 0.0305
436.0, 8.2977, 34.5645, 3.1, 0.0301
437.0, 8.2949, 34.5647, 3.1, 0.0305
438.0, 8.2945, 34.5666, 3, 0.0301
439.0, 8.2981, 34.5716, 3, 0.0293
440.0, 8.2522, 34.5681, 2.9, 0.0297
441.0, 8.204, 34.564, 2.9, 0.0309
442.0, 8.1781, 34.5613, 2.9, 0.0301
443.0, 8.173, 34.5606, 2.9, 0.0301
444.0, 8.1722, 34.5607, 3, 0.0301
445.0, 8.1723, 34.5607, 3.1, 0.0301
446.0, 8.1724, 34.5607, 3.2, 0.0301
447.0, 8.1714, 34.561, 3.2, 0.0297
448.0, 8.1691, 34.5607, 3.2, 0.0297
449.0, 8.1612, 34.5599, 3.1, 0.0301
450.0, 8.1317, 34.5579, 3.1, 0.0301
451.0, 8.1262, 34.5575, 3.1, 0.0301
452.0, 8.1203, 34.5568, 3.1, 0.0297
453.0, 8.1166, 34.5567, 3.1, 0.0293
454.0, 8.1157, 34.5567, 3.1, 0.0301
455.0, 8.1135, 34.5568, 3.1, 0.0297
456.0, 8.1099, 34.5567, 3.1, 0.0289
457.0, 8.1021, 34.5566, 3.1, 0.0293
458.0, 8.0918, 34.5563, 3.1, 0.0293
459.0, 8.0559, 34.5551, 3.1, 0.0293
460.0, 8.017, 34.5548, 3.1, 0.0285
461.0, 8.0049, 34.557, 3.1, 0.0281
462.0, 7.9902, 34.5578, 3, 0.0277
463.0, 7.9612, 34.5574, 3, 0.0277
464.0, 7.9386, 34.5566, 2.9, 0.0281
465.0, 7.9174, 34.5559, 2.9, 0.0277
466.0, 7.8977, 34.5555, 2.9, 0.0277
467.0, 7.8882, 34.5557, 2.9, 0.0277
468.0, 7.8859, 34.5567, 2.9, 0.0277
469.0, 7.8924, 34.561, 2.9, 0.0277
470.0, 7.8972, 34.563, 2.8, 0.0277
471.0, 7.8969, 34.5664, 2.6, 0.0269
472.0, 7.8959, 34.5687, 2.5, 0.0269
473.0, 7.8798, 34.5676, 2.4, 0.0269
474.0, 7.871, 34.5667, 2.4, 0.0269
475.0, 7.8624, 34.5651, 2.4, 0.0269
476.0, 7.8487, 34.5627, 2.5, 0.0269
477.0, 7.8261, 34.5603, 2.6, 0.0269
478.0, 7.8315, 34.561, 2.7, 0.0269
479.0, 7.8228, 34.5605, 2.7, 0.0269
480.0, 7.8248, 34.5627, 2.8, 0.0269
481.0, 7.8253, 34.5651, 2.7, 0.0269
482.0, 7.8149, 34.5673, 2.6, 0.0269
483.0, 7.802, 34.5669, 2.6, 0.0265
484.0, 7.7948, 34.5657, 2.5, 0.0261
485.0, 7.7573, 34.5648, 2.5, 0.0257
486.0, 7.7532, 34.5642, 2.5, 0.0261
487.0, 7.7426, 34.5634, 2.5, 0.0265
