CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_44_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 05:43:00
#CTD_START_LATITUDE: 0.0005
#CTD_START_LONGITUDE: -109.9775
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
135.0, 13.218, 34.9232, 111.4, 0.0321
136.0, 13.2147, 34.9227, 111.2, 0.0325
137.0, 13.2115, 34.9223, 111.1, 0.0321
138.0, 13.2089, 34.9218, 110.9, 0.0325
139.0, 13.2027, 34.9209, 110.9, 0.0321
140.0, 13.1966, 34.9203, 110.6, 0.0313
141.0, 13.191, 34.9196, 110.4, 0.0317
142.0, 13.1851, 34.919, 110.1, 0.0317
143.0, 13.1807, 34.9187, 109.8, 0.0317
144.0, 13.175, 34.9183, 109.5, 0.0313
145.0, 13.1704, 34.9183, 109.2, 0.0317
146.0, 13.1655, 34.9183, 108.9, 0.0313
147.0, 13.1588, 34.9181, 108.5, 0.0313
148.0, 13.1524, 34.9183, 108.1, 0.0313
149.0, 13.1462, 34.9181, 107.8, 0.0313
150.0, 13.137, 34.9178, 107.5, 0.0309
151.0, 13.1294, 34.917, 107, 0.0317
152.0, 13.1234, 34.9167, 106.8, 0.0317
153.0, 13.1224, 34.9177, 106.6, 0.0309
154.0, 13.1205, 34.9176, 106.5, 0.0309
155.0, 13.1156, 34.9171, 106.4, 0.0317
156.0, 13.1132, 34.9171, 106.1, 0.0309
157.0, 13.1052, 34.9165, 105.6, 0.0305
158.0, 13.0923, 34.9153, 105.1, 0.0305
159.0, 13.0844, 34.9148, 104.8, 0.0313
160.0, 13.0767, 34.9142, 104.4, 0.0313
161.0, 13.0559, 34.9119, 104.1, 0.0305
162.0, 13.0402, 34.9114, 103.7, 0.0305
163.0, 13.0383, 34.9122, 103.1, 0.0305
164.0, 13.0322, 34.9125, 102.5, 0.0305
165.0, 13.0238, 34.9121, 101.9, 0.0305
166.0, 13.0031, 34.9109, 101.2, 0.0305
167.0, 12.9812, 34.9093, 100.4, 0.0305
168.0, 12.9635, 34.9077, 99.5, 0.0305
169.0, 12.9474, 34.9069, 98.4, 0.0305
170.0, 12.9339, 34.9055, 96.9, 0.0309
171.0, 12.9245, 34.9044, 95.5, 0.0309
172.0, 12.9157, 34.9037, 94.5, 0.0309
173.0, 12.91, 34.9032, 93.7, 0.0305
174.0, 12.8992, 34.9021, 92.9, 0.0309
175.0, 12.8885, 34.9012, 92, 0.0305
176.0, 12.8686, 34.8996, 91.1, 0.0309
177.0, 12.8563, 34.8993, 90.8, 0.0305
178.0, 12.845, 34.8988, 90.4, 0.0305
179.0, 12.8248, 34.8988, 90.1, 0.0309
180.0, 12.7803, 34.8951, 89.9, 0.0313
181.0, 12.7439, 34.8934, 89.8, 0.0309
182.0, 12.73, 34.893, 88.6, 0.0309
183.0, 12.726, 34.8931, 87.7, 0.0305
184.0, 12.7248, 34.8937, 87.5, 0.0305
185.0, 12.7243, 34.8942, 87.5, 0.0309
186.0, 12.7227, 34.8951, 87.6, 0.0309
187.0, 12.7187, 34.8953, 87.7, 0.0309
188.0, 12.7049, 34.8946, 88.1, 0.0309
189.0, 12.6719, 34.8946, 88.1, 0.0321
190.0, 12.6662, 34.8949, 88.2, 0.0309
191.0, 12.6594, 34.8952, 89, 0.0309
192.0, 12.653, 34.895, 89.7, 0.0305
193.0, 12.6469, 34.8947, 90.3, 0.0305
194.0, 12.6361, 34.8944, 90.9, 0.0309
195.0, 12.6218, 34.8936, 90.7, 0.0309
196.0, 12.6141, 34.8939, 89.8, 0.0313
197.0, 12.609, 34.8939, 89.2, 0.0313
198.0, 12.605, 34.894, 88.8, 0.0313
199.0, 12.6016, 34.894, 88.5, 0.0309
200.0, 12.5976, 34.8938, 88.2, 0.0317
201.0, 12.5931, 34.8936, 87.7, 0.0313
202.0, 12.5768, 34.8932, 87, 0.0309
203.0, 12.5563, 34.8927, 85.9, 0.0309
204.0, 12.5278, 34.8915, 84.7, 0.0313
205.0, 12.506, 34.8901, 83, 0.0313
206.0, 12.4798, 34.8884, 80.1, 0.0313
207.0, 12.4655, 34.8879, 77.2, 0.0313
208.0, 12.4528, 34.8873, 75.5, 0.0317
209.0, 12.4436, 34.8869, 74.7, 0.0317
210.0, 12.4318, 34.8869, 74.3, 0.0317
211.0, 12.4177, 34.8866, 74, 0.0313
212.0, 12.406, 34.8862, 73.7, 0.0317
213.0, 12.3991, 34.8859, 73.2, 0.0313
214.0, 12.3911, 34.8854, 72.4, 0.0313
215.0, 12.3846, 34.8846, 71.4, 0.0313
216.0, 12.3801, 34.8845, 70.6, 0.0313
217.0, 12.3734, 34.8841, 69.7, 0.0313
218.0, 12.3617, 34.8832, 68.9, 0.0317
219.0, 12.3507, 34.8827, 68, 0.0317
220.0, 12.3407, 34.8821, 66.7, 0.0317
221.0, 12.3284, 34.8813, 65.3, 0.0333
222.0, 12.3209, 34.8807, 64, 0.0321
223.0, 12.3149, 34.8802, 62.8, 0.0317
224.0, 12.31, 34.88, 61.9, 0.0321
225.0, 12.3059, 34.8798, 61.5, 0.0325
226.0, 12.3022, 34.8797, 61.3, 0.0317
227.0, 12.3018, 34.8796, 61.2, 0.0317
228.0, 12.3014, 34.8796, 60.9, 0.0325
229.0, 12.3018, 34.8795, 60.7, 0.0317
230.0, 12.3015, 34.8792, 60.5, 0.0317
231.0, 12.2979, 34.8791, 60.3, 0.0317
232.0, 12.2982, 34.8791, 59.8, 0.0317
233.0, 12.2969, 34.8792, 59.6, 0.0317
234.0, 12.2928, 34.8789, 59.4, 0.0317
235.0, 12.2915, 34.8789, 59.2, 0.0317
236.0, 12.2914, 34.8789, 58.9, 0.0317
237.0, 12.2912, 34.8787, 58.6, 0.0317
238.0, 12.2905, 34.8786, 58.2, 0.0317
239.0, 12.2901, 34.8785, 57.9, 0.0317
240.0, 12.2894, 34.8785, 57.8, 0.0317
241.0, 12.2897, 34.8783, 57.6, 0.0313
242.0, 12.289, 34.8782, 57.5, 0.0317
243.0, 12.2867, 34.8781, 57.3, 0.0317
244.0, 12.2834, 34.8782, 57.1, 0.0313
245.0, 12.2813, 34.8778, 56.9, 0.0317
246.0, 12.2788, 34.8777, 56.6, 0.0317
247.0, 12.2776, 34.8776, 56.3, 0.0313
248.0, 12.2769, 34.8775, 55.9, 0.0313
249.0, 12.2767, 34.8774, 55.6, 0.0313
250.0, 12.2765, 34.8775, 55.3, 0.0313
251.0, 12.2765, 34.8776, 55.2, 0.0317
252.0, 12.276, 34.8774, 55.2, 0.0313
253.0, 12.2753, 34.8772, 55.1, 0.0309
254.0, 12.2752, 34.8771, 55, 0.0313
255.0, 12.2743, 34.8771, 54.9, 0.0305
256.0, 12.2725, 34.877, 54.6, 0.0309
257.0, 12.2707, 34.8769, 54.5, 0.0305
258.0, 12.2698, 34.8767, 54.3, 0.0309
259.0, 12.2693, 34.8763, 54, 0.0309
260.0, 12.2679, 34.8763, 53.7, 0.0305
261.0, 12.2667, 34.8765, 53.7, 0.0305
262.0, 12.2658, 34.8766, 53.7, 0.0305
263.0, 12.2655, 34.8767, 53.7, 0.0305
264.0, 12.2654, 34.8768, 53.7, 0.0305
265.0, 12.2649, 34.8765, 53.6, 0.0309
266.0, 12.2633, 34.8764, 53.6, 0.0309
267.0, 12.2616, 34.8761, 53.6, 0.0313
268.0, 12.2612, 34.8759, 53.4, 0.0305
269.0, 12.2591, 34.8758, 53.1, 0.0309
270.0, 12.2572, 34.8758, 53, 0.0305
271.0, 12.2556, 34.8757, 53.1, 0.0305
272.0, 12.2552, 34.8755, 53, 0.0305
273.0, 12.2552, 34.8753, 52.7, 0.0305
274.0, 12.255, 34.8753, 52.5, 0.0297
275.0, 12.2547, 34.8754, 52.4, 0.0305
276.0, 12.2546, 34.8757, 52.5, 0.0301
277.0, 12.2545, 34.8757, 52.5, 0.0305
278.0, 12.2541, 34.8754, 52.5, 0.0305
279.0, 12.2537, 34.8755, 52.4, 0.0305
280.0, 12.2532, 34.8754, 52.3, 0.0305
281.0, 12.2521, 34.8753, 52.2, 0.0305
282.0, 12.251, 34.8752, 52.1, 0.0301
283.0, 12.2488, 34.875, 52, 0.0297
284.0, 12.2478, 34.8748, 51.9, 0.0297
285.0, 12.2467, 34.8747, 51.7, 0.0297
286.0, 12.2452, 34.8747, 51.5, 0.0297
287.0, 12.2423, 34.8744, 51.4, 0.0297
288.0, 12.24, 34.8742, 51.2, 0.0297
289.0, 12.239, 34.8741, 50.8, 0.0297
290.0, 12.2368, 34.8739, 50.3, 0.0297
291.0, 12.2359, 34.8738, 49.9, 0.0297
292.0, 12.2347, 34.8738, 49.6, 0.0293
293.0, 12.2343, 34.8737, 49.4, 0.0301
294.0, 12.2327, 34.8735, 49.2, 0.0297
295.0, 12.2305, 34.8734, 48.9, 0.0297
296.0, 12.2289, 34.8733, 48.4, 0.0301
297.0, 12.2268, 34.873, 48, 0.0301
298.0, 12.2257, 34.8727, 47.3, 0.0297
299.0, 12.2255, 34.8727, 46.5, 0.0297
300.0, 12.2238, 34.8725, 45.8, 0.0297
301.0, 12.2205, 34.8723, 45.6, 0.0297
302.0, 12.2194, 34.8724, 45.3, 0.0293
303.0, 12.2183, 34.8723, 44.9, 0.0297
304.0, 12.2186, 34.8724, 44.4, 0.0305
305.0, 12.2167, 34.8721, 44, 0.0305
306.0, 12.2146, 34.872, 43.7, 0.0305
307.0, 12.214, 34.8718, 43.5, 0.0301
308.0, 12.2134, 34.8717, 43, 0.0301
309.0, 12.2098, 34.8714, 42.4, 0.0297
310.0, 12.2049, 34.8709, 41.6, 0.0297
311.0, 12.2016, 34.8708, 40.7, 0.0301
312.0, 12.197, 34.8704, 39.7, 0.0297
313.0, 12.1879, 34.8695, 38.9, 0.0301
314.0, 12.1719, 34.8682, 37.8, 0.0301
315.0, 12.1638, 34.8676, 36.9, 0.0309
316.0, 12.1618, 34.8674, 36.5, 0.0301
317.0, 12.1572, 34.8669, 36.5, 0.0305
318.0, 12.1352, 34.8648, 36.7, 0.0301
319.0, 12.1189, 34.8639, 36.5, 0.0297
320.0, 12.0857, 34.8606, 35.7, 0.0301
321.0, 11.9525, 34.8488, 33.9, 0.0305
322.0, 11.7771, 34.8377, 31, 0.0301
323.0, 11.6196, 34.8263, 26.8, 0.0297
324.0, 11.4966, 34.8184, 22.3, 0.0297
325.0, 11.389, 34.8106, 18.1, 0.0293
326.0, 11.2953, 34.8051, 14.3, 0.0297
327.0, 11.2247, 34.8004, 11.5, 0.0297
328.0, 11.1877, 34.7983, 10.4, 0.0305
329.0, 11.1587, 34.7968, 10.6, 0.0305
330.0, 11.1416, 34.7961, 11.2, 0.0305
331.0, 11.1389, 34.7964, 11.7, 0.0305
332.0, 11.1388, 34.7966, 12.1, 0.0309
333.0, 11.1376, 34.797, 12.4, 0.0309
334.0, 11.1365, 34.7972, 12.6, 0.0313
335.0, 11.1345, 34.7973, 12.9, 0.0317
336.0, 11.1319, 34.7976, 13.1, 0.0317
337.0, 11.1299, 34.7979, 13.2, 0.0321
338.0, 11.1276, 34.7982, 13.2, 0.0325
339.0, 11.1272, 34.7985, 13.2, 0.0325
340.0, 11.1269, 34.7986, 13.2, 0.0325
341.0, 11.1263, 34.7987, 13.3, 0.0325
342.0, 11.1258, 34.7989, 13.3, 0.0325
343.0, 11.1253, 34.7989, 13.3, 0.0333
344.0, 11.1241, 34.799, 13.3, 0.0337
345.0, 11.1227, 34.7988, 13.3, 0.0345
346.0, 11.1208, 34.7987, 13.3, 0.0333
347.0, 11.1195, 34.7988, 13.2, 0.0337
348.0, 11.1176, 34.7987, 13.2, 0.0337
349.0, 11.1166, 34.7987, 13.2, 0.0337
350.0, 11.1157, 34.7985, 13.2, 0.0333
351.0, 11.1139, 34.7986, 13.1, 0.0329
352.0, 11.1124, 34.7984, 13, 0.0333
353.0, 11.1117, 34.7985, 13, 0.0329
354.0, 11.1117, 34.7985, 13, 0.0329
355.0, 11.1113, 34.7984, 13, 0.0329
356.0, 11.109, 34.7983, 13, 0.0333
357.0, 11.1065, 34.7982, 13.1, 0.0329
358.0, 11.1036, 34.7979, 13.1, 0.0329
359.0, 11.1014, 34.7977, 13.2, 0.0325
360.0, 11.0969, 34.7977, 13.2, 0.0325
361.0, 11.0285, 34.7935, 13.2, 0.0337
362.0, 10.915, 34.7864, 13.2, 0.0329
363.0, 10.8955, 34.7847, 13.1, 0.0329
364.0, 10.8791, 34.7848, 12.8, 0.0329
365.0, 10.8599, 34.7832, 12.5, 0.0325
366.0, 10.8155, 34.7808, 12.4, 0.0329
367.0, 10.7527, 34.7773, 13, 0.0337
368.0, 10.7254, 34.7757, 14.5, 0.0337
369.0, 10.6643, 34.7693, 16, 0.0345
370.0, 10.4517, 34.7544, 17.3, 0.0345
371.0, 10.3074, 34.7497, 18.3, 0.0345
372.0, 10.2696, 34.747, 18.9, 0.0345
373.0, 10.2473, 34.7451, 18.7, 0.0337
374.0, 10.2268, 34.7438, 18, 0.0337
375.0, 10.2141, 34.7434, 17.8, 0.0337
376.0, 10.2046, 34.7437, 18.2, 0.0345
377.0, 10.1975, 34.7433, 18.7, 0.0354
378.0, 10.1843, 34.7427, 18.7, 0.035
379.0, 10.1745, 34.7423, 18.3, 0.0345
380.0, 10.1705, 34.7421, 17.7, 0.0345
381.0, 10.1653, 34.742, 17.4, 0.0345
382.0, 10.1566, 34.7414, 17.3, 0.0354
383.0, 10.1471, 34.7412, 17.2, 0.0354
384.0, 10.1393, 34.7408, 17.3, 0.0354
385.0, 10.1297, 34.7402, 17.6, 0.0358
386.0, 10.1195, 34.7398, 18, 0.0358
387.0, 10.1105, 34.7396, 18.3, 0.0358
388.0, 10.1048, 34.7391, 18.3, 0.0354
389.0, 10.0975, 34.7386, 18.1, 0.0358
390.0, 10.0848, 34.7376, 18, 0.0358
391.0, 10.0483, 34.735, 18.2, 0.0362
392.0, 10.0017, 34.7328, 18.4, 0.0358
393.0, 9.8939, 34.7261, 19, 0.0354
394.0, 9.8268, 34.7228, 19.6, 0.035
395.0, 9.8107, 34.7213, 19.7, 0.0345
396.0, 9.7996, 34.7207, 19.3, 0.0345
397.0, 9.7972, 34.7204, 18.6, 0.0345
398.0, 9.7969, 34.7207, 17.8, 0.0345
399.0, 9.796, 34.7208, 17.3, 0.035
400.0, 9.7942, 34.7208, 17.2, 0.035
401.0, 9.7925, 34.7209, 17.2, 0.0358
402.0, 9.7917, 34.7211, 17.2, 0.0345
403.0, 9.7895, 34.7209, 17.1, 0.0345
404.0, 9.7868, 34.7209, 16.9, 0.0341
405.0, 9.7841, 34.7208, 16.4, 0.0337
406.0, 9.7785, 34.7205, 15.6, 0.0337
407.0, 9.7681, 34.7198, 14.9, 0.0337
408.0, 9.7634, 34.7196, 14.5, 0.0329
409.0, 9.7587, 34.7191, 14, 0.0329
410.0, 9.7546, 34.7189, 13.4, 0.0325
411.0, 9.7506, 34.7187, 13, 0.0325
412.0, 9.7482, 34.7185, 12.8, 0.0325
413.0, 9.7454, 34.7184, 12.8, 0.0325
414.0, 9.7373, 34.7178, 12.9, 0.0321
415.0, 9.729, 34.7171, 13.1, 0.0321
416.0, 9.7115, 34.7162, 13.3, 0.0317
417.0, 9.7015, 34.7154, 13.4, 0.0317
418.0, 9.6756, 34.714, 13.6, 0.0317
419.0, 9.6579, 34.7127, 13.8, 0.0317
420.0, 9.6349, 34.7112, 14.1, 0.0317
421.0, 9.607, 34.7094, 14.5, 0.0321
422.0, 9.5714, 34.7069, 15.1, 0.0317
423.0, 9.5228, 34.7038, 15.6, 0.0317
424.0, 9.4842, 34.7019, 16.7, 0.0317
425.0, 9.4456, 34.7, 17.6, 0.0317
426.0, 9.407, 34.6981, 18.3, 0.0305
427.0, 9.3976, 34.6973, 18.6, 0.0309
428.0, 9.3916, 34.697, 18.9, 0.0309
429.0, 9.3868, 34.6968, 19.1, 0.0305
430.0, 9.3758, 34.6962, 19.1, 0.0305
431.0, 9.3485, 34.6946, 19.2, 0.0305
432.0, 9.3229, 34.6928, 19, 0.0305
433.0, 9.2833, 34.6905, 18.8, 0.0301
434.0, 9.255, 34.6892, 18.6, 0.0297
435.0, 9.2379, 34.6881, 18.2, 0.0293
436.0, 9.2309, 34.6878, 17.9, 0.0293
437.0, 9.2288, 34.6877, 17.7, 0.0301
438.0, 9.2339, 34.688, 17.7, 0.0293
439.0, 9.232, 34.6882, 18, 0.0301
440.0, 9.2247, 34.6881, 18.3, 0.0309
441.0, 9.2188, 34.6879, 18.7, 0.0293
442.0, 9.2123, 34.6879, 19.2, 0.0301
443.0, 9.1882, 34.6856, 19.7, 0.0293
444.0, 9.1563, 34.6842, 20.4, 0.0293
445.0, 9.1354, 34.683, 21, 0.0297
446.0, 9.1108, 34.6819, 21.6, 0.0297
447.0, 9.0906, 34.6808, 21.9, 0.0293
448.0, 9.0797, 34.68, 22, 0.0289
449.0, 9.074, 34.6796, 22, 0.0285
450.0, 9.0719, 34.6796, 21.7, 0.0285
451.0, 9.0634, 34.6793, 21.3, 0.0285
452.0, 9.0545, 34.679, 21.1, 0.0285
453.0, 9.0466, 34.6786, 21.2, 0.0285
454.0, 9.035, 34.678, 21.5, 0.0285
455.0, 9.0195, 34.6773, 21.8, 0.0285
456.0, 9.0084, 34.6767, 22.2, 0.0285
457.0, 8.9988, 34.6762, 22.8, 0.0285
458.0, 8.9915, 34.6756, 23.3, 0.0285
459.0, 8.9876, 34.6756, 23.4, 0.0277
460.0, 8.9827, 34.6752, 23.1, 0.0281
461.0, 8.9806, 34.6754, 22.6, 0.0285
462.0, 8.9805, 34.6754, 22.3, 0.0281
463.0, 8.9799, 34.6753, 22.1, 0.0285
464.0, 8.9794, 34.6755, 22.1, 0.0285
465.0, 8.9734, 34.6749, 22.1, 0.0285
466.0, 8.962, 34.6742, 22.1, 0.0281
467.0, 8.9472, 34.6732, 22.2, 0.0277
468.0, 8.9507, 34.6734, 22.1, 0.0277
469.0, 8.9479, 34.6732, 22, 0.0273
470.0, 8.9392, 34.6728, 21.9, 0.0273
471.0, 8.9377, 34.6728, 21.9, 0.0273
472.0, 8.937, 34.6729, 21.9, 0.0269
473.0, 8.9345, 34.6726, 22, 0.0269
474.0, 8.9242, 34.6723, 22.2, 0.0273
475.0, 8.9186, 34.6721, 22.4, 0.0273
476.0, 8.9167, 34.6718, 22.7, 0.0273
477.0, 8.9132, 34.6716, 23, 0.0273
478.0, 8.9074, 34.6712, 23.2, 0.0273
479.0, 8.9002, 34.671, 23.3, 0.0269
480.0, 8.9035, 34.6706, 23.6, 0.0265
481.0, 8.8916, 34.6705, 23.9, 0.0265
482.0, 8.868, 34.6691, 24, 0.0269
483.0, 8.8593, 34.6687, 24.1, 0.0261
484.0, 8.8535, 34.6682, 24.3, 0.0261
485.0, 8.8416, 34.6676, 24.5, 0.0261
486.0, 8.832, 34.6668, 24.6, 0.0261
