CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:05 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 320620060703_CTD_21_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 07:05:59
CTD_START_LATITUDE = -61.5548333333333
CTD_START_LONGITUDE = -57.7686666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
164, -0.297, 34.327, 6.77308, 0.3249, 13.8155
165, -0.2982, 34.3269, 6.77032, 0.3097, 13.8155
166, -0.2991, 34.3272, 6.76629, 0.3079, 13.8155
167, -0.2991, 34.3271, 6.76193, 0.3032, 13.8155
168, -0.2985, 34.328, 6.76069, 0.2598, 13.8155
169, -0.2968, 34.3313, 6.75588, 0.2579, 13.8155
170, -0.2899, 34.3342, 6.74572, 0.2667, 13.8155
171, -0.2888, 34.3349, 6.73757, 0.2367, 13.8155
172, -0.2869, 34.3372, 6.73, 0.2571, 13.8155
173, -0.2854, 34.3428, 6.72391, 0.2499, 13.8155
174, -0.2865, 34.3466, 6.71899, 0.2672, 13.8155
175, -0.2884, 34.3428, 6.69483, 0.1862, 13.8155
176, -0.282, 34.354, 6.68039, 0.2094, 13.8155
177, -0.2627, 34.366, 6.66714, 0.2112, 13.8155
178, -0.2563, 34.3681, 6.6562, 0.2304, 13.8155
179, -0.2548, 34.3688, 6.64529, 0.2022, 13.8155
180, -0.2535, 34.3697, 6.63381, 0.1964, 13.8155
181, -0.2495, 34.3713, 6.62116, 0.2046, 13.8155
182, -0.2472, 34.3725, 6.59364, 0.1958, 13.8155
183, -0.24, 34.3758, 6.58593, 0.2043, 13.8155
184, -0.2336, 34.3783, 6.57673, 0.1772, 13.8155
185, -0.2262, 34.3813, 6.56776, 0.1578, 13.8155
186, -0.2215, 34.3829, 6.56243, 0.1512, 13.8155
187, -0.2201, 34.3832, 6.55824, 0.1527, 13.8155
188, -0.2207, 34.3833, 6.54928, 0.1632, 13.8155
189, -0.2117, 34.3868, 6.54222, 0.1644, 13.8155
190, -0.21, 34.3874, 6.52876, 0.1572, 13.8155
191, -0.208, 34.3883, 6.52451, 0.1568, 13.8155
192, -0.2099, 34.3876, 6.51866, 0.1391, 13.8155
193, -0.2079, 34.3885, 6.51575, 0.155, 13.8155
194, -0.1941, 34.3933, 6.50754, 0.1532, 13.8155
195, -0.1906, 34.3942, 6.5006, 0.1571, 13.8155
196, -0.1894, 34.3945, 6.49338, 0.1558, 13.8155
197, -0.1679, 34.4017, 6.47314, 0.1374, 13.8155
198, -0.1626, 34.4028, 6.46308, 0.1487, 13.8155
199, -0.1638, 34.4017, 6.46273, 0.1141, 13.8155
200, -0.1644, 34.4029, 6.46259, 0.135, 13.8155
201, -0.1733, 34.3984, 6.463, 0.1326, 13.8155
202, -0.1716, 34.4, 6.46146, 0.1028, 13.8155
203, -0.1687, 34.401, 6.45678, 0.0968, 13.8155
204, -0.1634, 34.4053, 6.44806, 0.0874, 13.8155
205, -0.1532, 34.405, 6.44559, 0.0901, 13.8155
206, -0.1525, 34.4058, 6.44341, 0.0816, 13.8155
207, -0.1473, 34.4067, 6.441, 0.0944, 13.8155
208, -0.1503, 34.4064, 6.43439, 0.0476, 13.8155
209, -0.149, 34.4068, 6.43303, 0.0314, 13.8155
210, -0.1479, 34.4067, 6.42843, 0.0599, 13.8155
211, -0.1473, 34.4074, 6.42517, 0.0367, 13.8155
212, -0.142, 34.4086, 6.42174, 0.0314, 13.8155
213, -0.1415, 34.4084, 6.42126, 0.0525, 13.8155
214, -0.1421, 34.4082, 6.41796, 0.0467, 13.8155
215, -0.1456, 34.4078, 6.41825, 0.0412, 13.8155
216, -0.1473, 34.4073, 6.41868, 0.0232, 13.8155
217, -0.1452, 34.408, 6.41744, 0.0382, 13.8155
218, -0.148, 34.4069, 6.4177, 0.0397, 13.8155
219, -0.1468, 34.4076, 6.41676, 0.0127, 13.8155
220, -0.1427, 34.4083, 6.4167, 0.0147, 13.8155
221, -0.1418, 34.4086, 6.41619, 0.0154, 13.8155
222, -0.1436, 34.4082, 6.41613, 0.0111, 13.8155
223, -0.1431, 34.4085, 6.41473, 0.0051, 13.8155
224, -0.1453, 34.4083, 6.42317, 0, 13.8155
225, -0.1448, 34.4082, 6.4252, -0.0056, 13.8155
226, -0.146, 34.4076, 6.42273, -0.0233, 13.8155
227, -0.1458, 34.4075, 6.41999, -0.0021, 13.8155
228, -0.1461, 34.4072, 6.4168, -0.0104, 13.8155
229, -0.1439, 34.4083, 6.41591, -0.0281, 13.8155
230, -0.1429, 34.4084, 6.42046, -0.0185, 13.8155
231, -0.144, 34.4084, 6.42247, -0.0354, 13.8155
232, -0.1419, 34.409, 6.41754, -0.0142, 13.8155
233, -0.1457, 34.4079, 6.41661, -0.028, 13.8155
234, -0.1419, 34.4084, 6.41611, -0.0109, 13.8155
235, -0.1444, 34.4075, 6.41785, -0.0307, 13.8155
236, -0.1481, 34.4066, 6.41974, -0.0222, 13.8155
237, -0.1474, 34.4065, 6.42257, -0.0271, 13.8155
238, -0.1489, 34.4072, 6.42019, -0.012, 13.8155
239, -0.1486, 34.4069, 6.41792, -0.0204, 13.8155
240, -0.1475, 34.4074, 6.4177, -0.0297, 13.8155
241, -0.1463, 34.4072, 6.41804, -0.0246, 13.8155
242, -0.147, 34.4076, 6.4182, -0.0247, 13.8155
243, -0.1471, 34.4073, 6.41926, -0.0121, 13.8155
244, -0.1471, 34.4071, 6.4247, -0.0359, 13.8155
245, -0.1476, 34.4075, 6.42224, -0.0354, 13.8155
246, -0.1475, 34.4075, 6.41779, -0.0353, 13.8155
247, -0.1472, 34.4079, 6.40788, -0.0419, 13.8155
248, -0.1321, 34.416, 6.39674, -0.02, 13.8155
249, -0.1168, 34.42, 6.38726, -0.0314, 13.8155
250, -0.1136, 34.4211, 6.37741, -0.0547, 13.8155
251, -0.1, 34.4255, 6.36467, -0.0332, 13.8155
252, -0.0893, 34.4272, 6.34976, -0.0459, 13.8155
253, -0.0806, 34.4298, 6.31562, -0.0355, 13.8155
254, -0.0643, 34.436, 6.27382, -0.0456, 13.8155
255, 0.0022, 34.4531, 6.24967, -0.0486, 13.8155
256, -0.001, 34.4477, 6.22758, -0.051, 13.8155
257, 0.0386, 34.4625, 6.21217, -0.0657, 13.8155
258, 0.0537, 34.4638, 6.19835, -0.0346, 13.8155
259, 0.0716, 34.4678, 6.18383, -0.0411, 13.8155
260, 0.0574, 34.4649, 6.17311, -0.0532, 13.8155
261, 0.0603, 34.4657, 6.15427, -0.0476, 13.8155
262, -0.0093, 34.4545, 6.11901, -0.0538, 13.8155
263, 0.1613, 34.4977, 6.05284, -0.0459, 13.8155
264, 0.1757, 34.4967, 5.99608, -0.0431, 13.8155
265, 0.2754, 34.5296, 5.94146, -0.0524, 13.8155
266, 0.4281, 34.5393, 5.89236, -0.0624, 13.8155
267, 0.4256, 34.5395, 5.85308, -0.0566, 13.8155
268, 0.4442, 34.5467, 5.82076, -0.0476, 13.8155
269, 0.4714, 34.5518, 5.79563, -0.0539, 13.8155
270, 0.476, 34.552, 5.76708, -0.0507, 13.8155
271, 0.3889, 34.5407, 5.7386, -0.046, 13.8155
272, 0.4422, 34.5545, 5.7224, -0.0594, 13.8155
273, 0.4768, 34.5551, 5.70666, -0.0555, 13.8155
274, 0.4765, 34.5566, 5.69066, -0.0702, 13.8155
275, 0.4791, 34.5586, 5.67545, -0.0511, 13.8155
276, 0.4823, 34.5603, 5.64421, -0.0483, 13.8155
277, 0.4925, 34.5635, 5.61148, -0.047, 13.8155
278, 0.5081, 34.5671, 5.5996, -0.0541, 13.8155
279, 0.5162, 34.5679, 5.58985, -0.0641, 13.8155
280, 0.5314, 34.5708, 5.57309, -0.0623, 13.8155
281, 0.5353, 34.5718, 5.56007, -0.0599, 13.8155
282, 0.5351, 34.572, 5.55925, -0.0566, 13.8155
283, 0.5361, 34.5722, 5.55674, -0.0682, 13.8155
284, 0.5366, 34.5724, 5.5538, -0.0612, 13.8155
285, 0.537, 34.5727, 5.5507, -0.0549, 13.8155
286, 0.5369, 34.5728, 5.54915, -0.0538, 13.8155
287, 0.5363, 34.573, 5.54784, -0.067, 13.8155
288, 0.5363, 34.573, 5.54519, -0.0603, 13.8155
289, 0.5353, 34.5729, 5.54539, -0.0621, 13.8155
290, 0.5382, 34.5738, 5.54345, -0.0652, 13.8155
291, 0.5407, 34.5745, 5.54055, -0.0585, 13.8155
292, 0.5479, 34.5764, 5.53584, -0.0533, 13.8155
293, 0.5497, 34.5767, 5.53237, -0.0396, 13.8155
294, 0.551, 34.5778, 5.52811, -0.0652, 13.8155
295, 0.5538, 34.5784, 5.52487, -0.0594, 13.8155
296, 0.5539, 34.5786, 5.52285, -0.0593, 13.8155
297, 0.554, 34.5789, 5.52071, -0.0684, 13.8155
298, 0.5617, 34.5826, 5.51751, -0.0559, 13.8155
299, 0.5647, 34.5833, 5.51446, -0.0696, 13.8155
300, 0.5656, 34.5835, 5.51049, -0.0526, 13.8155
301, 0.5663, 34.5839, 5.50049, -0.0632, 13.8155
302, 0.5697, 34.5847, 5.49661, -0.0653, 13.8155
303, 0.5716, 34.5863, 5.49581, -0.0563, 13.8155
304, 0.5722, 34.5876, 5.49536, -0.0561, 13.8155
305, 0.5719, 34.5877, 5.49337, -0.0673, 13.8155
306, 0.5717, 34.5876, 5.49212, -0.0581, 13.8155
307, 0.5719, 34.5877, 5.49205, -0.0645, 13.8155
308, 0.5722, 34.5878, 5.49245, -0.0567, 13.8155
309, 0.5737, 34.5888, 5.49354, -0.0605, 13.8155
310, 0.5748, 34.5888, 5.48998, -0.0609, 13.8155
311, 0.577, 34.5896, 5.48595, -0.0829, 13.8155
312, 0.5781, 34.5896, 5.48426, -0.0484, 13.8155
313, 0.5779, 34.5897, 5.4844, -0.0576, 13.8155
314, 0.5775, 34.5896, 5.48752, -0.0732, 13.8155
315, 0.5777, 34.5896, 5.48579, -0.054, 13.8155
316, 0.5785, 34.59, 5.48559, -0.0686, 13.8155
317, 0.5787, 34.5899, 5.48269, -0.066, 13.8155
318, 0.5817, 34.5909, 5.47931, -0.0738, 13.8155
319, 0.5859, 34.5918, 5.47627, -0.0596, 13.8155
320, 0.586, 34.5922, 5.47644, -0.0671, 13.8155
321, 0.5857, 34.5923, 5.47921, -0.0518, 13.8155
322, 0.5861, 34.5921, 5.47919, -0.0566, 13.8155
323, 0.5858, 34.5919, 5.47888, -0.0825, 13.8155
324, 0.5852, 34.5919, 5.47796, -0.0493, 13.8155
325, 0.5842, 34.5921, 5.47627, -0.058, 13.8155
326, 0.5845, 34.5923, 5.47672, -0.0696, 13.8155
327, 0.5855, 34.5927, 5.4727, -0.0641, 13.8155
328, 0.587, 34.5931, 5.47247, -0.0633, 13.8155
329, 0.5872, 34.5929, 5.47201, -0.0757, 13.8155
330, 0.5879, 34.5937, 5.47025, -0.0643, 13.8155
331, 0.5942, 34.595, 5.46939, -0.0745, 13.8155
332, 0.5958, 34.5954, 5.46729, -0.0699, 13.8155
333, 0.5966, 34.5956, 5.46534, -0.0722, 13.8155
334, 0.5996, 34.5959, 5.46163, -0.0666, 13.8155
335, 0.5996, 34.5961, 5.45968, -0.0766, 13.8155
336, 0.5991, 34.5961, 5.46246, -0.0612, 13.8155
337, 0.5992, 34.5953, 5.46166, -0.0578, 13.8155
338, 0.5994, 34.5955, 5.45983, -0.0859, 13.8155
339, 0.601, 34.5954, 5.45854, -0.0591, 13.8155
340, 0.6013, 34.5956, 5.45724, -0.0597, 13.8155
341, 0.6016, 34.5959, 5.45609, -0.076, 13.8155
342, 0.6013, 34.5961, 5.4572, -0.0692, 13.8155
343, 0.6014, 34.5962, 5.45533, -0.0776, 13.8155
344, 0.6013, 34.5963, 5.455, -0.0752, 13.8155
345, 0.6016, 34.5958, 5.45488, -0.0672, 13.8155
346, 0.6015, 34.5962, 5.4546, -0.0777, 13.8155
347, 0.6017, 34.5966, 5.45356, -0.0673, 13.8155
348, 0.6027, 34.5966, 5.44937, -0.0713, 13.8155
349, 0.603, 34.5966, 5.45312, -0.0727, 13.8155
350, 0.6031, 34.5968, 5.45347, -0.0636, 13.8155
351, 0.6033, 34.597, 5.45257, -0.0654, 13.8155
352, 0.6032, 34.5969, 5.45049, -0.0547, 13.8155
353, 0.603, 34.5973, 5.4506, -0.0617, 13.8155
354, 0.6033, 34.5976, 5.45093, -0.0638, 13.8155
355, 0.6035, 34.5977, 5.44782, -0.0828, 13.8155
356, 0.6037, 34.5982, 5.44448, -0.0698, 13.8155
357, 0.6036, 34.5984, 5.44672, -0.0734, 13.8155
358, 0.6044, 34.5986, 5.45142, -0.0787, 13.8155
359, 0.6045, 34.5986, 5.4515, -0.0624, 13.8155
360, 0.6047, 34.5985, 5.4501, -0.0747, 13.8155
361, 0.6042, 34.5987, 5.44889, -0.0688, 13.8155
362, 0.6029, 34.5986, 5.44762, -0.0753, 13.8155
363, 0.5994, 34.5988, 5.44482, -0.0741, 13.8155
364, 0.5975, 34.5995, 5.44597, -0.0768, 13.8155
365, 0.5987, 34.6007, 5.44515, -0.0663, 13.8155
366, 0.599, 34.6031, 5.44137, -0.069, 13.8155
367, 0.5998, 34.6037, 5.4398, -0.0728, 13.8155
368, 0.5994, 34.6033, 5.4409, -0.0699, 13.8155
369, 0.5963, 34.6017, 5.44122, -0.0795, 13.8155
370, 0.5971, 34.6015, 5.44015, -0.086, 13.8155
371, 0.5967, 34.6028, 5.44021, -0.0597, 13.8155
372, 0.5967, 34.6029, 5.44328, -0.071, 13.8155
373, 0.5968, 34.6028, 5.44434, -0.0828, 13.8155
374, 0.5965, 34.6022, 5.44368, -0.0857, 13.8155
375, 0.5955, 34.6018, 5.4436, -0.085, 13.8155
376, 0.5958, 34.6021, 5.44073, -0.0709, 13.8155
377, 0.595, 34.6016, 5.44295, -0.0622, 13.8155
378, 0.5955, 34.602, 5.44661, -0.0805, 13.8155
379, 0.5972, 34.6026, 5.44295, -0.0709, 13.8155
380, 0.5984, 34.6029, 5.44225, -0.0552, 13.8155
381, 0.5986, 34.6032, 5.44047, -0.0752, 13.8155
382, 0.6005, 34.6034, 5.44108, -0.0682, 13.8155
383, 0.6033, 34.6043, 5.43895, -0.0884, 13.8155
384, 0.6036, 34.6042, 5.4345, -0.0798, 13.8155
385, 0.6036, 34.6042, 5.43354, -0.068, 13.8155
386, 0.6025, 34.6039, 5.43505, -0.0692, 13.8155
387, 0.6026, 34.6039, 5.43499, -0.0733, 13.8155
388, 0.6027, 34.6044, 5.43371, -0.0765, 13.8155
389, 0.6033, 34.6044, 5.42961, -0.0801, 13.8155
390, 0.604, 34.6044, 5.42957, -0.0795, 13.8155
391, 0.6051, 34.6046, 5.43048, -0.0824, 13.8155
392, 0.6054, 34.6048, 5.43046, -0.0788, 13.8155
393, 0.6067, 34.6048, 5.42783, -0.083, 13.8155
394, 0.6064, 34.6051, 5.42803, -0.0775, 13.8155
395, 0.6071, 34.6054, 5.42636, -0.054, 13.8155
