CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00057_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:27:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RR20080204_CTD_57_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 11:15:00
CTD_START_LATITUDE = -55.4989
CTD_START_LONGITUDE = 29.9988
CTD_BOTTOM_TIME = 13:10:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
398.0, 1.8419, 34.5219, 190.1, 0.223, 0.012, 0.001
400.0, 1.82, 34.5229, 190.2, 0.224, 0.0201, 0.001
402.0, 1.8064, 34.5231, 189.6, 0.224, 0.0148, 0.001
404.0, 1.791, 34.5243, 189.1, 0.223, 0.0132, 0.001
406.0, 1.7889, 34.5244, 189.2, 0.224, 0.0132, 0.001
408.0, 1.7783, 34.5233, 189.7, 0.223, 0.0164, 0.001
410.0, 1.7689, 34.5234, 189.7, 0.223, 0.0148, 0.001
412.0, 1.7726, 34.5238, 190.1, 0.224, 0.012, 0.001
414.0, 1.7929, 34.531, 190.1, 0.225, 0.0104, 0.001
416.0, 1.7868, 34.5313, 189.5, 0.223, 0.0104, 0.001
418.0, 1.7731, 34.5312, 189, 0.223, 0.0132, 0.001
420.0, 1.7655, 34.5329, 189, 0.223, 0.0104, 0.001
422.0, 1.7512, 34.534, 189.1, 0.223, 0.0104, 0.001
424.0, 1.7478, 34.5335, 189, 0.223, 0.0148, 0.001
426.0, 1.7214, 34.5324, 189, 0.223, 0.012, 0.001
428.0, 1.7128, 34.5323, 189.2, 0.224, 0.0112, 0.001
430.0, 1.7125, 34.5322, 189.6, 0.223, 0.0148, 0.001
432.0, 1.7165, 34.5346, 189.8, 0.223, 0.0156, 0.001
434.0, 1.7242, 34.5364, 189.6, 0.223, 0.0104, 0.001
436.0, 1.7259, 34.5368, 189.4, 0.223, 0.012, 0.001
438.0, 1.7261, 34.5402, 189.3, 0.223, 0.014, 0.001
440.0, 1.7267, 34.541, 189.2, 0.223, 0.012, 0.001
442.0, 1.7292, 34.5416, 188.8, 0.223, 0.0112, 0.001
444.0, 1.7377, 34.5451, 188.7, 0.223, 0.0096, 0.001
446.0, 1.7516, 34.5503, 188.3, 0.223, 0.0132, 0.001
448.0, 1.7565, 34.5527, 187.7, 0.224, 0.012, 0.001
450.0, 1.752, 34.5529, 187.2, 0.223, 0.0112, 0.001
452.0, 1.7388, 34.5538, 187.3, 0.223, 0.012, 0.001
454.0, 1.7358, 34.554, 187.4, 0.223, 0.0176, 0.001
456.0, 1.7358, 34.5557, 187.3, 0.223, 0.0104, 0.001
458.0, 1.7366, 34.556, 187.3, 0.223, 0.0112, 0.001
460.0, 1.7376, 34.5577, 187.2, 0.223, 0.0104, 0.001
462.0, 1.7396, 34.5585, 187.1, 0.223, 0.0112, 0.001
464.0, 1.7416, 34.5592, 186.9, 0.223, 0.0112, 0.001
466.0, 1.7572, 34.563, 186.9, 0.223, 0.012, 0.001
468.0, 1.78, 34.5649, 186.6, 0.223, 0.0104, 0.001
470.0, 1.8267, 34.5742, 186.1, 0.224, 0.0112, 0.001
472.0, 1.8259, 34.5751, 185.8, 0.223, 0.0104, 0.001
474.0, 1.8246, 34.5764, 184.5, 0.223, 0.0096, 0.001
476.0, 1.8224, 34.5783, 184.3, 0.223, -999, 0.001
478.0, 1.821, 34.5784, 183.8, 0.224, 0.0112, 0.001
480.0, 1.8162, 34.5799, 183.8, 0.223, 0.0176, 0.001
482.0, 1.825, 34.5826, 183.7, 0.223, 0.0104, 0.001
484.0, 1.8355, 34.5872, 183.5, 0.223, 0.0104, 0.001
486.0, 1.8335, 34.5877, 183.3, 0.223, 0.0104, 0.001
488.0, 1.8296, 34.5924, 182.9, 0.223, 0.0096, 0.001
490.0, 1.833, 34.5929, 182.8, 0.224, 0.0112, 0.001
492.0, 1.8371, 34.5944, 182.7, 0.223, 0.012, 0.001
494.0, 1.8477, 34.5972, 182.6, 0.223, 0.0088, 0.001
496.0, 1.8576, 34.5993, 182.5, 0.223, 0.0112, 0.001
498.0, 1.8712, 34.6032, 182.1, 0.223, 0.0104, 0.001
500.0, 1.9024, 34.6076, 182.1, 0.223, 0.012, 0.001
502.0, 1.9469, 34.6143, 181.6, 0.223, 0.0096, 0.001
504.0, 1.974, 34.6186, 181, 0.223, 0.0096, 0.001
506.0, 1.9823, 34.6206, 180.8, 0.223, 0.0088, 0.001
508.0, 1.9849, 34.622, 180.1, 0.223, 0.0088, 0.001
510.0, 1.9887, 34.6246, 179.7, 0.223, 0.0088, 0.001
512.0, 1.9919, 34.6271, 179.6, 0.223, 0.0088, 0.001
514.0, 1.9806, 34.6266, 179.4, 0.223, 0.0096, 0.001
516.0, 1.9782, 34.6259, 179.3, 0.223, 0.0096, 0.001
518.0, 1.9484, 34.6267, 179.3, 0.223, 0.0096, 0.001
520.0, 1.9453, 34.6259, 179.2, 0.223, 0.0104, 0.001
522.0, 1.9364, 34.6266, 179.1, 0.223, 0.0088, 0.001
524.0, 1.9345, 34.6276, 179.2, 0.223, 0.0088, 0.001
526.0, 1.9355, 34.6273, 179.2, 0.223, 0.0096, 0.001
528.0, 1.94, 34.629, 179.3, 0.223, 0.0076, 0.001
530.0, 1.9426, 34.6293, 179.3, 0.224, 0.0076, 0.001
532.0, 1.9456, 34.6302, 179.3, 0.223, 0.0088, 0.001
534.0, 1.947, 34.6305, 179.4, 0.223, 0.0088, 0.001
536.0, 1.9482, 34.6306, 179.5, 0.223, 0.0076, 0.001
538.0, 1.9573, 34.6329, 179.3, 0.223, 0.0076, 0.001
540.0, 1.9608, 34.6335, 179.3, 0.223, 0.0112, 0.001
542.0, 1.965, 34.6353, 179.3, 0.223, 0.0096, 0.001
544.0, 1.9708, 34.6362, 179.3, 0.223, 0.0088, 0.001
546.0, 1.9729, 34.6376, 179.3, 0.223, 0.0104, 0.001
548.0, 1.9764, 34.6384, 179.3, 0.223, 0.0104, 0.001
550.0, 1.9852, 34.6427, 179.2, 0.223, 0.0076, 0.001
552.0, 1.9915, 34.6436, 179.2, 0.223, 0.0088, 0.001
554.0, 1.989, 34.6424, 179.3, 0.223, 0.0088, 0.001
556.0, 1.9935, 34.6442, 179.3, 0.223, 0.0076, 0.001
558.0, 1.9958, 34.6448, 179.3, 0.224, 0.0076, 0.001
560.0, 1.9965, 34.6451, 179.3, 0.223, 0.0088, 0.001
562.0, 1.998, 34.6454, 179.4, 0.223, 0.0088, 0.001
564.0, 2.0036, 34.6468, 179.5, 0.222, 0.0148, 0.001
566.0, 2.0057, 34.6468, 179.4, 0.223, 0.0096, 0.001
568.0, 2.009, 34.6478, 179.4, 0.222, 0.0088, 0.001
570.0, 2.0138, 34.6484, 179.4, 0.223, 0.0088, 0.001
572.0, 1.9928, 34.6466, 179.4, 0.223, 0.0076, 0.001
574.0, 1.9708, 34.6466, 179.5, 0.223, 0.0088, 0.001
576.0, 1.9661, 34.646, 179.8, 0.223, 0.0088, 0.001
578.0, 1.9513, 34.6476, 179.7, 0.223, 0.0068, 0.001
580.0, 1.9738, 34.6507, 179.6, 0.223, 0.0088, 0.001
582.0, 1.9872, 34.6535, 179.8, 0.223, 0.0076, 0.001
584.0, 2.0228, 34.657, 179.6, 0.223, 0.006, 0.001
586.0, 2.0182, 34.6572, 179.9, 0.223, 0.0088, 0.001
588.0, 2.074, 34.6665, 179.8, 0.223, 0.0112, 0.001
590.0, 2.0772, 34.6656, 180, 0.223, 0.0068, 0.001
592.0, 2.0501, 34.6637, 180.2, 0.223, 0.0076, 0.001
594.0, 2.0124, 34.6619, 180.4, 0.222, 0.0184, 0.001
596.0, 2.0276, 34.6657, 180.2, 0.222, 0.0088, 0.001
598.0, 2.0492, 34.6679, 180.3, 0.223, 0.0076, 0.001
600.0, 2.0628, 34.6701, 180.4, 0.223, 0.006, 0.001
602.0, 2.0898, 34.6729, 180.4, 0.222, 0.0088, 0.001
604.0, 2.101, 34.6748, 180.6, 0.223, 0.0052, 0.001
606.0, 2.1026, 34.6752, 180.7, 0.223, 0.0076, 0.001
608.0, 2.1041, 34.6763, 180.9, 0.223, 0.0088, 0.001
610.0, 2.1057, 34.677, 180.9, 0.223, 0.0068, 0.001
612.0, 2.1173, 34.6791, 180.9, 0.223, 0.006, 0.001
614.0, 2.1219, 34.6804, 181, 0.223, 0.0068, 0.001
616.0, 2.1392, 34.6841, 181.1, 0.223, 0.006, 0.001
618.0, 2.1496, 34.6861, 181.3, 0.223, -999, 0.001
620.0, 2.1537, 34.6873, 181.5, 0.222, 0.006, 0.001
622.0, 2.167, 34.6895, 181.5, 0.223, 0.0112, 0.001
624.0, 2.171, 34.6901, 181.7, 0.223, 0.0076, 0.001
626.0, 2.1756, 34.6913, 182, 0.223, 0.0076, 0.001
628.0, 2.1693, 34.6912, 182.4, 0.223, 0.0068, 0.001
630.0, 2.1575, 34.6921, 182.5, 0.223, 0.0068, 0.001
632.0, 2.1587, 34.6928, 182.5, 0.223, 0.006, 0.001
634.0, 2.1631, 34.6937, 182.4, 0.223, 0.006, 0.001
636.0, 2.1653, 34.6944, 182.4, 0.222, 0.0068, 0.001
638.0, 2.1717, 34.6952, 182.5, 0.223, 0.006, 0.001
640.0, 2.1747, 34.6962, 182.6, 0.223, 0.006, 0.001
642.0, 2.175, 34.6962, 182.9, 0.222, 0.006, 0.001
644.0, 2.1751, 34.6968, 182.9, 0.222, 0.0068, 0.001
646.0, 2.1764, 34.697, 183.1, 0.223, 0.006, 0.001
648.0, 2.1771, 34.6974, 183.1, 0.222, 0.0052, 0.001
650.0, 2.1777, 34.6974, 183.1, 0.222, 0.006, 0.001
652.0, 2.1778, 34.698, 183.1, 0.222, 0.0076, 0.001
654.0, 2.1789, 34.6981, 183.3, 0.223, 0.0068, 0.001
656.0, 2.1793, 34.6984, 183.5, 0.223, 0.0132, 0.001
658.0, 2.1775, 34.6985, 183.4, 0.223, 0.0076, 0.001
660.0, 2.1745, 34.6985, 183.4, 0.222, 0.0088, 0.001
662.0, 2.1713, 34.6985, 183.5, 0.222, 0.0052, 0.001
664.0, 2.1696, 34.6992, 183.6, 0.222, 0.0052, 0.001
666.0, 2.1696, 34.699, 183.6, 0.223, 0.006, 0.001
668.0, 2.1703, 34.6999, 183.6, 0.222, 0.0052, 0.001
670.0, 2.1697, 34.7003, 183.6, 0.222, 0.006, 0.001
672.0, 2.169, 34.701, 183.5, 0.222, 0.0068, 0.001
674.0, 2.1684, 34.7011, 183.5, 0.222, 0.0052, 0.001
676.0, 2.1613, 34.7004, 183.7, 0.223, 0.0052, 0.001
678.0, 2.1606, 34.7, 183.7, 0.222, 0.0068, 0.001
680.0, 2.155, 34.6996, 183.7, 0.222, 0.006, 0.001
682.0, 2.1508, 34.6994, 183.7, 0.222, 0.0076, 0.001
684.0, 2.1413, 34.6992, 183.8, 0.222, 0.0076, 0.001
686.0, 2.1439, 34.699, 183.9, 0.223, 0.006, 0.001
688.0, 2.12, 34.6985, 184, 0.222, 0.006, 0.001
690.0, 2.1005, 34.6981, 184.1, 0.222, 0.0052, 0.001
692.0, 2.1016, 34.6976, 184.1, 0.222, 0.006, 0.001
694.0, 2.0848, 34.6942, 184.3, 0.222, 0.006, 0.001
696.0, 2.0559, 34.6948, 184.4, 0.222, 0.0068, 0.001
698.0, 2.0484, 34.6936, 184.3, 0.222, 0.0076, 0.001
