CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11040340.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:45 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD12
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD12_1
DATE = 1997-11-04
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -59.33309
CTD_START_LONGITUDE = -169.99997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -59.33322
CTD_END_LONGITUDE = -169.99998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
168, 1.839, 33.991, 309.6, 0.02479, 0.06725
170, 1.834, 33.991, 310.4, 0.02372, 0.06461
172, 1.834, 33.991, 308.6, 0.02287, 0.06574
174, 1.834, 33.991, 308.4, 0.02333, 0.06443
176, 1.828, 33.991, 307.7, 0.02572, 0.06374
178, 1.795, 33.989, 308.7, 0.02494, 0.06485
180, 1.783, 33.988, 310.6, 0.02307, 0.06764
182, 1.761, 33.986, 312.2, 0.02364, 0.06558
184, 1.756, 33.986, 312.8, 0.0234, 0.06496
186, 1.753, 33.983, 314.1, 0.02388, 0.06573
188, 1.74, 33.985, 314.9, 0.02265, 0.0676
190, 1.725, 33.984, 312.4, 0.02265, 0.06539
192, 1.717, 33.983, 310.5, 0.02358, 0.06578
194, 1.732, 33.985, 314.1, 0.02366, 0.06482
196, 1.742, 33.986, 313.2, 0.02364, 0.06556
198, 1.746, 33.986, 314.4, 0.02268, 0.06763
200, 1.748, 33.987, 312.9, 0.02261, 0.06457
202, 1.749, 33.987, 311.4, 0.02324, 0.06521
204, 1.743, 33.986, 311.5, 0.0212, 0.06414
206, 1.742, 33.986, 311.7, 0.02206, 0.06578
208, 1.738, 33.986, 313, 0.02249, 0.0657
210, 1.741, 33.986, 311.8, 0.02414, 0.06336
212, 1.74, 33.986, 312.9, 0.02232, 0.0639
214, 1.744, 33.987, 314.5, 0.02265, 0.06383
216, 1.75, 33.987, 314.1, 0.02263, 0.06446
218, 1.76, 33.989, 310.7, 0.02197, 0.06346
220, 1.763, 33.989, 310.2, 0.02192, 0.06517
222, 1.764, 33.989, 310.9, 0.02163, 0.06268
224, 1.767, 33.99, 313, 0.02253, 0.06311
226, 1.768, 33.99, 313.6, 0.02275, 0.06342
228, 1.768, 33.99, 311.7, 0.02276, 0.06368
230, 1.774, 33.99, 311.4, 0.02187, 0.06483
232, 1.778, 33.991, 310.1, 0.0224, 0.0625
234, 1.777, 33.991, 309.5, 0.02232, 0.06966
236, 1.794, 33.993, 309.9, 0.02353, 0.06357
238, 1.794, 33.993, 309.7, 0.02181, 0.0642
240, 1.813, 33.995, 310.1, 0.02082, 0.0631
242, 1.822, 33.997, 310.7, 0.02202, 0.06229
244, 1.814, 33.996, 309.7, 0.02137, 0.06296
246, 1.824, 33.997, 307.4, 0.02251, 0.06298
248, 1.824, 33.997, 305.6, 0.02246, 0.06321
250, 1.814, 33.997, 307.1, 0.0214, 0.06103
252, 1.777, 33.994, 307.3, 0.02092, 0.06219
254, 1.776, 33.994, 309, 0.02168, 0.06631
256, 1.751, 33.993, 309.7, 0.02121, 0.06173
258, 1.748, 33.992, 310.1, 0.02103, 0.06373
260, 1.735, 33.991, 308.4, 0.02154, 0.06391
262, 1.731, 33.991, 310.8, 0.02178, 0.06229
264, 1.723, 33.991, 308.3, 0.021, 0.0609
266, 1.713, 33.99, 308.2, 0.02092, 0.06137
268, 1.712, 33.99, 309.8, 0.02102, 0.06353
270, 1.717, 33.991, 310.9, 0.02197, 0.06558
272, 1.698, 33.991, 310, 0.02149, 0.06536
274, 1.772, 34.002, 310.8, 0.02129, 0.06283
276, 1.801, 34.005, 307.8, 0.02019, 0.06141
278, 1.844, 34.013, 302, 0.0208, 0.0646
280, 1.839, 34.013, 299.7, 0.0197, 0.05896
282, 1.871, 34.018, 301.6, 0.01943, 0.05958
284, 1.918, 34.025, 298.1, 0.01795, 0.05818
286, 2.031, 34.039, 296.5, 0.01829, 0.05807
288, 2.48, 34.096, 289.9, 0.01712, 0.05493
290, 2.507, 34.101, 280.3, 0.01613, 0.05129
292, 2.352, 34.08, 277.4, 0.01779, 0.05455
294, 2.078, 34.056, 278, 0.01753, 0.05369
296, 1.991, 34.045, 279.8, 0.01718, 0.05269
298, 2.067, 34.053, 284.9, 0.01723, 0.05284
300, 1.758, 34.028, 283.5, 0.01707, 0.05218
302, 1.748, 34.023, 286.5, 0.01694, 0.05344
304, 1.761, 34.028, 287.6, 0.01816, 0.05284
306, 1.795, 34.031, 290.8, 0.01712, 0.05507
308, 1.778, 34.033, 288.4, 0.0177, 0.05332
310, 1.773, 34.035, 289.5, 0.01656, 0.05229
312, 1.781, 34.036, 290.3, 0.01669, 0.05353
314, 1.786, 34.039, 290.1, 0.01666, 0.0519
316, 1.785, 34.042, 288.8, 0.01613, 0.0499
318, 1.768, 34.043, 287.4, 0.01665, 0.05096
320, 1.776, 34.043, 286.8, 0.01669, 0.05294
322, 1.781, 34.049, 287.6, 0.01633, 0.05215
324, 1.759, 34.053, 287.3, 0.01638, 0.04964
326, 1.753, 34.052, 286.3, 0.01702, 0.05168
328, 1.743, 34.053, 286, 0.01602, 0.05153
330, 1.725, 34.056, 285.5, 0.01637, 0.0509
332, 1.732, 34.057, 285, 0.01617, 0.05092
334, 1.733, 34.058, 284.5, 0.01624, 0.05053
336, 1.735, 34.059, 282.9, 0.01705, 0.0494
338, 1.743, 34.06, 282.4, 0.01584, 0.05111
340, 1.726, 34.058, 283.1, 0.01651, 0.05288
342, 1.68, 34.056, 283.1, 0.01625, 0.05026
344, 1.739, 34.063, 284.3, 0.01629, 0.05157
346, 1.758, 34.068, 282.2, 0.01612, 0.04998
348, 1.674, 34.06, 281.4, 0.01645, 0.0505
350, 1.743, 34.069, 281.6, 0.01616, 0.0529
352, 1.759, 34.072, 280.1, 0.01656, 0.0516
354, 1.862, 34.087, 277.3, 0.01615, 0.04882
356, 1.877, 34.09, 275.1, 0.01599, 0.04867
358, 1.873, 34.09, 274.5, 0.01607, 0.05045
360, 2.018, 34.108, 270.5, 0.01643, 0.0512
362, 2.062, 34.114, 266.5, 0.01627, 0.04822
364, 2.042, 34.112, 265.3, 0.01637, 0.05059
366, 2.028, 34.111, 266.5, 0.01581, 0.05017
368, 2.025, 34.112, 266.1, 0.01655, 0.04896
370, 2.047, 34.118, 265.9, 0.01612, 0.04876
372, 2.124, 34.128, 262.6, 0.01633, 0.04759
374, 2.143, 34.132, 261.3, 0.01692, 0.04746
376, 2.144, 34.133, 260.4, 0.01668, 0.0482
378, 2.236, 34.147, 259.7, 0.01601, 0.04903
380, 2.301, 34.157, 254.1, 0.01641, 0.04823
382, 2.357, 34.164, 251.8, 0.0151, 0.04758
384, 2.378, 34.168, 249.1, 0.01593, 0.04892
386, 2.408, 34.172, 247.7, 0.01598, 0.04746
388, 2.428, 34.175, 244.5, 0.01572, 0.04803
390, 2.423, 34.176, 244.8, 0.01609, 0.04777
392, 2.374, 34.173, 244.7, 0.01522, 0.04624
394, 2.365, 34.173, 245.4, 0.01566, 0.04633
396, 2.319, 34.17, 244.7, 0.0158, 0.04788
398, 2.288, 34.169, 244.8, 0.01568, 0.04608
400, 2.269, 34.166, 245.2, 0.01576, 0.04594
402, 2.286, 34.168, 246.7, 0.01606, 0.04768
404, 2.247, 34.164, 246.9, 0.01589, 0.04861
406, 2.242, 34.165, 246.8, 0.01503, 0.04702
408, 2.251, 34.166, 248, 0.01598, 0.04725
410, 2.257, 34.168, 249, 0.01613, 0.04656
412, 2.317, 34.177, 248.1, 0.01559, 0.04691
414, 2.332, 34.18, 247.1, 0.01563, 0.048
416, 2.398, 34.193, 245.2, 0.01551, 0.04563
418, 2.444, 34.202, 243.2, 0.01533, 0.04504
420, 2.397, 34.194, 242.1, 0.01586, 0.04698
422, 2.595, 34.228, 236.7, 0.01661, 0.04874
424, 2.603, 34.229, 229.5, 0.01591, 0.04724
426, 2.655, 34.237, 229.2, 0.01573, 0.04592
428, 2.681, 34.24, 226.7, 0.01591, 0.04523
430, 2.716, 34.245, 225.3, 0.01529, 0.04379
432, 2.761, 34.253, 224.4, 0.01476, 0.04388
434, 2.703, 34.243, 221.9, 0.01545, 0.04501
436, 2.773, 34.258, 220.7, 0.01556, 0.04486
438, 2.778, 34.262, 219.4, 0.0152, 0.04304
440, 2.775, 34.262, 219.2, 0.01565, 0.04424
442, 2.773, 34.265, 218.9, 0.01533, 0.04407
444, 2.772, 34.268, 217.9, 0.01566, 0.04581
446, 2.769, 34.271, 216.7, 0.01574, 0.04395
448, 2.765, 34.274, 216.5, 0.01584, 0.04336
450, 2.765, 34.274, 216, 0.01569, 0.0438
452, 2.756, 34.278, 214.6, 0.01566, 0.04269
454, 2.746, 34.283, 212.6, 0.01578, 0.04292
456, 2.749, 34.283, 212.9, 0.01546, 0.04411
458, 2.743, 34.287, 213.1, 0.01589, 0.04323
460, 2.737, 34.291, 212.3, 0.01602, 0.04308
462, 2.734, 34.292, 211.8, 0.01588, 0.04344
464, 2.734, 34.292, 211, 0.01545, 0.04309
466, 2.732, 34.293, 211.3, 0.0156, 0.04306
468, 2.731, 34.295, 209.8, 0.01532, 0.04318
470, 2.728, 34.296, 210.1, 0.01505, 0.04154
472, 2.728, 34.297, 210.6, 0.01502, 0.04255
474, 2.729, 34.296, 209.5, 0.01617, 0.04226
476, 2.728, 34.297, 209.9, 0.01594, 0.04353
478, 2.723, 34.299, 209.7, 0.01463, 0.04311
480, 2.723, 34.299, 209.2, 0.01497, 0.04302
482, 2.721, 34.3, 209.1, 0.01544, 0.04209
484, 2.72, 34.3, 208.9, 0.01554, 0.04206
486, 2.721, 34.3, 209.3, 0.01532, 0.04306
488, 2.714, 34.301, 209.1, 0.01548, 0.04225
490, 2.713, 34.302, 209, 0.01498, 0.04306
492, 2.703, 34.305, 208.9, 0.01475, 0.04211
494, 2.703, 34.305, 207.8, 0.01502, 0.04297
496, 2.71, 34.309, 208.3, 0.01493, 0.04238
498, 2.711, 34.31, 207.4, 0.01487, 0.04257
500, 2.711, 34.311, 207.4, 0.01516, 0.04277
502, 2.709, 34.313, 206.2, 0.01506, 0.04235
504, 2.704, 34.317, 206, 0.01465, 0.04197
506, 2.704, 34.317, 204.4, 0.01566, 0.04112
508, 2.7, 34.319, 205.3, 0.01523, 0.04363
