CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_1_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:18 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_1_1
#DATE: 1995-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:42:00
#CTD_START_LATITUDE: -46.5496666666667
#CTD_START_LONGITUDE: 145.1805
#CTD_BOTTOM_TIME: 00:01:00
#CTD_BOTTOM_LATITUDE: -46.5491666666667
#CTD_BOTTOM_LONGITUDE: 145.185166666667
#CTD_END_TIME: 00:20:00
#CTD_END_LATITUDE: -46.548
#CTD_END_LONGITUDE: 145.192666666667
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 1
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
948, 6.347, 34.42, 210
950, 6.306, 34.419, 210.2
952, 6.281, 34.418, 210
954, 6.244, 34.415, 209.5
956, 6.219, 34.414, 209.7
958, 6.193, 34.412, 209.7
960, 6.136, 34.407, 209.7
962, 6.097, 34.406, 210.1
964, 6.049, 34.402, 209.8
966, 6.011, 34.4, 210.3
968, 5.981, 34.397, 210.3
970, 5.958, 34.396, 209.9
972, 5.933, 34.393, 209.7
974, 5.897, 34.391, 210.5
976, 5.887, 34.391, 210.4
978, 5.869, 34.389, 209.5
980, 5.85, 34.387, 209.7
982, 5.832, 34.387, 210.5
984, 5.821, 34.386, 211.1
986, 5.801, 34.384, 211
988, 5.773, 34.383, 211
990, 5.732, 34.38, 210.4
992, 5.709, 34.38, 210.3
994, 5.688, 34.378, 211.1
996, 5.672, 34.378, 210.6
998, 5.663, 34.377, 210.3
1000, 5.612, 34.375, 209.2
1002, 5.607, 34.375, 209.3
