CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043039.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:22 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 09AR20031208_CTD_39_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:27:48
CTD_START_LATITUDE = -53.943
CTD_START_LONGITUDE = 73.8903333333333
CTD_BOTTOM_TIME = 01:17:22
CTD_BOTTOM_LATITUDE = -53.9425
CTD_BOTTOM_LONGITUDE = 73.897
CTD_END_TIME = 02:16:03
CTD_END_LATITUDE = -53.9418333333333
CTD_END_LONGITUDE = 73.9055
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
562, 2.2887, 34.4943, 0.127
564, 2.2849, 34.495, 0.116
566, 2.2831, 34.4955, 0.113
568, 2.2786, 34.4956, 0.12
570, 2.2765, 34.4955, 0.119
572, 2.2734, 34.4961, 0.126
574, 2.272, 34.4967, 0.113
576, 2.2711, 34.4974, 0.124
578, 2.2711, 34.4972, 0.124
580, 2.2714, 34.4977, 0.127
582, 2.2706, 34.5013, 0.128
584, 2.2707, 34.5004, 0.123
586, 2.2702, 34.5016, 0.125
588, 2.2696, 34.5031, 0.115
590, 2.2698, 34.5037, 0.129
592, 2.2699, 34.5062, 0.119
594, 2.2697, 34.5063, 0.117
596, 2.2691, 34.5066, 0.12
598, 2.2688, 34.5074, 0.123
600, 2.2679, 34.5084, 0.131
602, 2.2678, 34.5085, 0.125
604, 2.2667, 34.5094, 0.126
606, 2.2662, 34.5095, 0.117
608, 2.2662, 34.5101, 0.123
610, 2.2692, 34.514, 0.118
612, 2.275, 34.5194, 0.122
614, 2.2764, 34.5209, 0.115
616, 2.2794, 34.5235, 0.126
618, 2.2824, 34.5254, 0.125
620, 2.2891, 34.5295, 0.125
622, 2.2917, 34.5311, 0.124
624, 2.2943, 34.5332, 0.12
626, 2.296, 34.535, 0.113
628, 2.2967, 34.5356, 0.124
630, 2.297, 34.537, 0.124
632, 2.2941, 34.5386, 0.119
634, 2.2934, 34.5382, 0.12
636, 2.2925, 34.5394, 0.127
638, 2.2921, 34.5403, 0.12
640, 2.2907, 34.5407, 0.107
642, 2.2894, 34.5412, 0.111
644, 2.2888, 34.542, 0.113
646, 2.2861, 34.5451, 0.116
648, 2.2855, 34.5455, 0.106
650, 2.2852, 34.5457, 0.098
652, 2.2849, 34.5467, 0.125
654, 2.2854, 34.5482, 0.118
656, 2.2902, 34.5515, 0.111
658, 2.293, 34.5531, 0.122
660, 2.294, 34.5542, 0.128
662, 2.2948, 34.5552, 0.114
664, 2.2934, 34.5565, 0.122
666, 2.2932, 34.5579, 0.123
668, 2.2916, 34.559, 0.123
670, 2.2912, 34.5607, 0.111
672, 2.2947, 34.5637, 0.109
674, 2.3094, 34.5695, 0.123
676, 2.3164, 34.5739, 0.121
678, 2.3169, 34.5755, 0.118
680, 2.3178, 34.5768, 0.118
682, 2.3184, 34.5774, 0.122
684, 2.3187, 34.5776, 0.12
686, 2.3185, 34.5783, 0.127
688, 2.3178, 34.5794, 0.128
690, 2.3151, 34.5817, 0.115
692, 2.3139, 34.5824, 0.127
694, 2.3107, 34.5856, 0.126
696, 2.3109, 34.5861, 0.121
698, 2.3114, 34.5872, 0.122
700, 2.3118, 34.5882, 0.111
702, 2.3131, 34.59, 0.108
704, 2.3134, 34.5906, 0.128
706, 2.3133, 34.5916, 0.125
708, 2.3134, 34.5925, 0.115
710, 2.3132, 34.5931, 0.112
712, 2.3134, 34.5944, 0.111
714, 2.3137, 34.5946, 0.128
716, 2.3152, 34.598, 0.126
718, 2.3164, 34.5994, 0.116
720, 2.3162, 34.6011, 0.11
722, 2.3164, 34.6016, 0.122
724, 2.3158, 34.6021, 0.124
726, 2.3195, 34.6061, 0.128
728, 2.3208, 34.6079, 0.116
730, 2.3209, 34.6096, 0.126
732, 2.3206, 34.6107, 0.124
734, 2.3194, 34.6113, 0.12
736, 2.3146, 34.6118, 0.118
738, 2.3129, 34.6124, 0.114
740, 2.3143, 34.613, 0.116
742, 2.3194, 34.615, 0.122
744, 2.3193, 34.6148, 0.117
746, 2.3178, 34.6155, 0.126
748, 2.3169, 34.6159, 0.12
750, 2.3166, 34.6156, 0.121
752, 2.316, 34.6165, 0.123
754, 2.3165, 34.6173, 0.124
756, 2.3154, 34.6173, 0.121
758, 2.3124, 34.6175, 0.119
760, 2.3143, 34.6181, 0.121
762, 2.3143, 34.619, 0.115
764, 2.3131, 34.62, 0.126
766, 2.3114, 34.6202, 0.121
768, 2.3102, 34.6206, 0.122
770, 2.3084, 34.6212, 0.128
772, 2.3077, 34.6217, 0.119
774, 2.3086, 34.6229, 0.121
776, 2.3098, 34.6242, 0.123
778, 2.309, 34.6247, 0.118
780, 2.3093, 34.6241, 0.125
782, 2.3098, 34.6253, 0.124
784, 2.311, 34.6265, 0.125
786, 2.3117, 34.6271, 0.122
788, 2.3121, 34.6272, 0.113
790, 2.3117, 34.6279, 0.127
792, 2.3107, 34.6283, 0.12
794, 2.3107, 34.6285, 0.12
796, 2.3111, 34.629, 0.121
798, 2.3094, 34.6298, 0.115
800, 2.3091, 34.6302, 0.12
802, 2.3092, 34.6303, 0.128
804, 2.3094, 34.6304, 0.126
806, 2.31, 34.6306, 0.127
808, 2.3108, 34.6314, 0.123
810, 2.3116, 34.6319, 0.115
812, 2.3122, 34.6322, 0.118
814, 2.3131, 34.6329, 0.127
816, 2.3138, 34.6345, 0.125
818, 2.3141, 34.6357, 0.124
820, 2.3136, 34.6382, 0.119
822, 2.3125, 34.6395, 0.125
824, 2.3117, 34.64, 0.126
826, 2.3111, 34.6404, 0.121
828, 2.3107, 34.6414, 0.125
830, 2.311, 34.6422, 0.124
832, 2.3107, 34.6438, 0.122
834, 2.3112, 34.6451, 0.117
836, 2.3126, 34.6459, 0.118
838, 2.313, 34.6463, 0.125
840, 2.3123, 34.6477, 0.125
842, 2.3121, 34.6482, 0.116
844, 2.3113, 34.649, 0.125
846, 2.3113, 34.6489, 0.128
848, 2.3058, 34.65, 0.128
850, 2.3025, 34.6501, 0.12
852, 2.3003, 34.6507, 0.123
854, 2.2996, 34.6513, 0.119
856, 2.3011, 34.6526, 0.112
858, 2.303, 34.654, 0.128
860, 2.304, 34.6548, 0.129
862, 2.3036, 34.655, 0.111
864, 2.3033, 34.6546, 0.116
866, 2.2995, 34.6556, 0.127
868, 2.2961, 34.6567, 0.116
870, 2.2945, 34.6573, 0.128
872, 2.2941, 34.6574, 0.119
874, 2.2921, 34.6587, 0.114
876, 2.2894, 34.66, 0.129
878, 2.2913, 34.659, 0.123
880, 2.2887, 34.6606, 0.126
882, 2.2883, 34.6611, 0.131
884, 2.2869, 34.6619, 0.124
886, 2.2866, 34.6619, 0.115
888, 2.2852, 34.6624, 0.115
890, 2.2843, 34.6629, 0.125
892, 2.2841, 34.6635, 0.127
894, 2.2837, 34.664, 0.127
896, 2.2839, 34.6637, 0.12
898, 2.284, 34.6643, 0.118
900, 2.2841, 34.6646, 0.131
902, 2.2847, 34.6648, 0.126
904, 2.285, 34.6644, 0.122
906, 2.2852, 34.6652, 0.123
908, 2.2857, 34.6657, 0.116
910, 2.2872, 34.6668, 0.121
912, 2.2882, 34.6679, 0.124
914, 2.2902, 34.6694, 0.122
916, 2.2911, 34.6702, 0.12
918, 2.2914, 34.6703, 0.123
920, 2.292, 34.6709, 0.126
922, 2.2919, 34.6723, 0.126
924, 2.291, 34.6734, 0.131
926, 2.2911, 34.6733, 0.121
928, 2.2909, 34.6742, 0.113
930, 2.2909, 34.6744, 0.127
932, 2.2909, 34.6747, 0.125
934, 2.2909, 34.6748, 0.125
936, 2.291, 34.6746, 0.124
938, 2.2918, 34.6754, 0.113
940, 2.2914, 34.6771, 0.109
942, 2.2891, 34.6791, 0.125
944, 2.2874, 34.6806, 0.117
946, 2.2878, 34.6803, 0.119
948, 2.2874, 34.6806, 0.111
950, 2.2862, 34.6818, 0.112
952, 2.2832, 34.6832, 0.116
954, 2.2827, 34.6842, 0.124
956, 2.2823, 34.6851, 0.119
958, 2.2822, 34.6851, 0.12
960, 2.2819, 34.6858, 0.124
962, 2.2816, 34.6861, 0.121
964, 2.2816, 34.6862, 0.118
966, 2.2816, 34.6863, 0.123
968, 2.2816, 34.6863, 0.117
970, 2.2813, 34.6865, 0.123
972, 2.2813, 34.6868, 0.128
974, 2.2807, 34.6875, 0.123
976, 2.2799, 34.6883, 0.119
978, 2.2796, 34.6884, 0.129
980, 2.2794, 34.6885, 0.12
982, 2.2791, 34.6888, 0.121
984, 2.2785, 34.6888, 0.121
986, 2.278, 34.6893, 0.122
988, 2.2761, 34.6901, 0.123
990, 2.2747, 34.6905, 0.113
992, 2.2725, 34.6907, 0.124
994, 2.2722, 34.6912, 0.133
996, 2.2723, 34.6932, 0.125
998, 2.2712, 34.6941, 0.124
1000, 2.2709, 34.6943, 0.117
1002, 2.2706, 34.6945, 0.119
1004, 2.27, 34.6944, 0.12
1006, 2.2689, 34.6952, 0.12
1008, 2.2668, 34.6963, 0.127
1010, 2.2624, 34.6966, 0.118
1012, 2.258, 34.6967, 0.125
1014, 2.2554, 34.6965, 0.12
1016, 2.2509, 34.6977, 0.113
1018, 2.2546, 34.6995, 0.129
1020, 2.2549, 34.7001, 0.129
1022, 2.2554, 34.7007, 0.124
1024, 2.2558, 34.7001, 0.134
1026, 2.2558, 34.7013, 0.137
1028, 2.2551, 34.702, 0.149
1030, 2.2529, 34.7029, 0.13
1032, 2.2503, 34.7037, 0.114
1034, 2.2488, 34.7043, 0.123
1036, 2.2482, 34.7044, 0.113
1038, 2.2461, 34.7047, 0.114
1040, 2.244, 34.7052, 0.118
1042, 2.2409, 34.7061, 0.126
1044, 2.241, 34.7067, 0.119
1046, 2.2416, 34.7066, 0.118
1048, 2.2409, 34.7072, 0.129
1050, 2.2407, 34.7073, 0.114
1052, 2.2402, 34.7075, 0.126
1054, 2.2404, 34.7076, 0.128
1056, 2.2412, 34.7076, 0.124
1058, 2.2417, 34.7078, 0.121
1060, 2.2446, 34.7086, 0.124
1062, 2.2451, 34.7094, 0.119
1064, 2.2448, 34.7098, 0.122
1066, 2.2431, 34.7105, 0.122
1068, 2.2394, 34.7117, 0.131
1070, 2.2385, 34.712, 0.118
1072, 2.2384, 34.712, 0.127
1074, 2.2382, 34.7121, 0.114
1076, 2.2369, 34.7123, 0.119
1078, 2.2355, 34.7126, 0.127
1080, 2.2351, 34.7127, 0.126
1082, 2.2329, 34.7141, 0.129
1084, 2.2323, 34.7146, 0.126
1086, 2.232, 34.7144, 0.124
1088, 2.2316, 34.7149, 0.111
1090, 2.2307, 34.7153, 0.112
1092, 2.2285, 34.7166, 0.127
1094, 2.2283, 34.7168, 0.136
1096, 2.2292, 34.7164, 0.117
1098, 2.2273, 34.7173, 0.125
1100, 2.2253, 34.7182, 0.116
1102, 2.2239, 34.7189, 0.125
1104, 2.2243, 34.7185, 0.124
1106, 2.2229, 34.7194, 0.118
1108, 2.2225, 34.7198, 0.121
1110, 2.222, 34.7202, 0.119
1112, 2.221, 34.7206, 0.124
1114, 2.2206, 34.7208, 0.124
1116, 2.2205, 34.7207, 0.127
1118, 2.2197, 34.721, 0.125
1120, 2.2183, 34.7216, 0.123
1122, 2.2175, 34.722, 0.113
1124, 2.2166, 34.7221, 0.118
1126, 2.2153, 34.7224, 0.117
1128, 2.2143, 34.7227, 0.121
1130, 2.2131, 34.7234, 0.122
1132, 2.2112, 34.7241, 0.122
1134, 2.2088, 34.7251, 0.126
1136, 2.2064, 34.7259, 0.123
1138, 2.2048, 34.7264, 0.127
1140, 2.2041, 34.7267, 0.127
1142, 2.2022, 34.7271, 0.124
1144, 2.2015, 34.7272, 0.114
1146, 2.1995, 34.7279, 0.114
1148, 2.1986, 34.7282, 0.127
1150, 2.1979, 34.7283, 0.124
1152, 2.1971, 34.7285, 0.126
1154, 2.1958, 34.7292, 0.121
1156, 2.1956, 34.7292, 0.121
1158, 2.1952, 34.7295, 0.117
1160, 2.1943, 34.7302, 0.126
1162, 2.1934, 34.7305, 0.115
1164, 2.1925, 34.7308, 0.118
1166, 2.1912, 34.7312, 0.129
1168, 2.1904, 34.7315, 0.124
1170, 2.187, 34.7323, 0.12
1172, 2.1854, 34.7328, 0.133
1174, 2.1841, 34.733, 0.1
1176, 2.1843, 34.7329, 0.107
1178, 2.1807, 34.7338, 0.117
1180, 2.1758, 34.7345, 0.128
1182, 2.175, 34.7347, 0.128
1184, 2.1741, 34.7349, 0.114
1186, 2.173, 34.7351, 0.119
1188, 2.172, 34.7354, 0.123
1190, 2.1677, 34.7363, 0.125
1192, 2.1651, 34.7366, 0.123
1194, 2.1636, 34.7366, 0.12
1196, 2.1636, 34.7365, 0.119
1198, 2.163, 34.7368, 0.117
1200, 2.1624, 34.7369, 0.121
1202, 2.162, 34.737, 0.122
1204, 2.162, 34.737, 0.11
1206, 2.162, 34.7371, 0.119
1208, 2.1617, 34.7372, 0.126
1210, 2.1589, 34.7376, 0.125
1212, 2.1557, 34.7381, 0.122
1214, 2.1552, 34.7382, 0.129
1216, 2.1544, 34.7385, 0.124
1218, 2.153, 34.7384, 0.125
1220, 2.15, 34.739, 0.123
1222, 2.1499, 34.7392, 0.129
1224, 2.1498, 34.7392, 0.13
1226, 2.1489, 34.7395, 0.122
1228, 2.1478, 34.7397, 0.128
1230, 2.1472, 34.7399, 0.12
1232, 2.1466, 34.74, 0.121
1234, 2.1464, 34.7397, 0.124
1236, 2.1455, 34.7402, 0.129
1238, 2.1447, 34.7404, 0.129
1240, 2.1412, 34.741, 0.123
1242, 2.1391, 34.741, 0.125
1244, 2.1354, 34.7417, 0.112
1246, 2.1347, 34.7417, 0.124
1248, 2.1329, 34.742, 0.118
1250, 2.1317, 34.7421, 0.12
1252, 2.1313, 34.7421, 0.126
1254, 2.1306, 34.7424, 0.118
1256, 2.1298, 34.7426, 0.119
1258, 2.1293, 34.7426, 0.122
1260, 2.1284, 34.743, 0.136
1262, 2.1278, 34.7433, 0.128
1264, 2.1277, 34.7431, 0.125
1266, 2.1265, 34.7434, 0.128
1268, 2.1252, 34.7437, 0.114
1270, 2.1247, 34.7438, 0.125
1272, 2.121, 34.7446, 0.127
1274, 2.1196, 34.7443, 0.122
1276, 2.1198, 34.7444, 0.126
1278, 2.1198, 34.7445, 0.115
1280, 2.1203, 34.7444, 0.128
1282, 2.1188, 34.7449, 0.117
1284, 2.1163, 34.7454, 0.126
1286, 2.1162, 34.7454, 0.128
1288, 2.1163, 34.7452, 0.123
1290, 2.1163, 34.7453, 0.126
1292, 2.1161, 34.7454, 0.125
1294, 2.1158, 34.7456, 0.118
1296, 2.1147, 34.7458, 0.124
1298, 2.1119, 34.7463, 0.127
1300, 2.1108, 34.7461, 0.124
1302, 2.1101, 34.7464, 0.124
1304, 2.1076, 34.747, 0.123
1306, 2.1056, 34.7471, 0.124
1308, 2.1038, 34.7472, 0.121
1310, 2.0981, 34.7478, 0.121
1312, 2.0943, 34.7482, 0.134
1314, 2.0968, 34.7478, 0.13
1316, 2.0919, 34.7482, 0.119
1318, 2.0912, 34.7483, 0.113
1320, 2.0912, 34.7485, 0.119
1322, 2.0904, 34.7486, 0.118
1324, 2.0892, 34.7488, 0.12
1326, 2.0881, 34.7491, 0.12
1328, 2.0874, 34.7492, 0.114
1330, 2.0878, 34.7493, 0.117
1332, 2.0851, 34.7497, 0.125
1334, 2.0841, 34.7497, 0.125
1336, 2.0854, 34.7494, 0.124
1338, 2.0846, 34.7497, 0.116
1340, 2.0793, 34.7504, 0.118
1342, 2.0786, 34.7504, 0.122
1344, 2.0763, 34.7507, 0.127
1346, 2.075, 34.7506, 0.126
1348, 2.075, 34.7508, 0.125
1350, 2.0744, 34.7509, 0.127
1352, 2.0714, 34.7512, 0.127
1354, 2.0704, 34.7514, 0.125
1356, 2.0715, 34.7511, 0.119
