CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043039.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:10 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_39_1
#DATE: 2004-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:48
#CTD_START_LATITUDE: -53.943
#CTD_START_LONGITUDE: 73.8903333333333
#CTD_BOTTOM_TIME: 01:17:22
#CTD_BOTTOM_LATITUDE: -53.9425
#CTD_BOTTOM_LONGITUDE: 73.897
#CTD_END_TIME: 02:16:03
#CTD_END_LATITUDE: -53.9418333333333
#CTD_END_LONGITUDE: 73.9055
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
164, 1.1258, 33.9717, -999, 0.202
166, 1.1251, 33.9728, -999, 0.218
168, 1.1189, 33.9735, -999, 0.204
170, 1.1111, 33.9755, -999, 0.19
172, 1.1038, 33.9766, -999, 0.175
174, 1.1035, 33.9772, -999, 0.201
176, 1.0941, 33.979, -999, 0.189
178, 1.0846, 33.9813, -999, 0.187
180, 1.0764, 33.9819, -999, 0.184
182, 1.0718, 33.9828, -999, 0.189
184, 1.0493, 33.9864, -999, 0.175
186, 1.0304, 33.9879, -999, 0.176
188, 1.0245, 33.9883, -999, 0.175
190, 1.0222, 33.9887, -999, 0.163
192, 1.0191, 33.9891, -999, 0.17
194, 1.0167, 33.9893, -999, 0.17
196, 1.0089, 33.9906, -999, 0.158
198, 0.9909, 33.9939, -999, 0.156
200, 0.9765, 33.9964, -999, 0.157
202, 0.9577, 33.9981, -999, 0.146
204, 0.9424, 33.9993, -999, 0.14
206, 0.9449, 34.0005, -999, 0.169
208, 0.9427, 34.0027, -999, 0.157
210, 0.9356, 34.0048, -999, 0.139
212, 0.9313, 34.0058, -999, 0.159
214, 0.9303, 34.0089, -999, 0.16
216, 0.926, 34.0118, -999, 0.156
218, 0.9235, 34.0125, -999, 0.158
220, 0.9179, 34.0135, -999, 0.166
222, 0.9159, 34.0153, -999, 0.142
224, 0.9472, 34.0205, -999, 0.14
226, 0.9617, 34.0239, -999, 0.142
228, 0.9639, 34.0258, -999, 0.144
230, 0.9488, 34.0256, -999, 0.145
232, 0.9325, 34.0272, -999, 0.141
234, 0.9413, 34.0303, -999, 0.117
236, 0.9477, 34.033, -999, 0.112
238, 0.9537, 34.034, -999, 0.128
240, 0.965, 34.0372, -999, 0.122
242, 0.9292, 34.0373, -999, 0.118
244, 0.876, 34.0346, -999, 0.128
246, 0.8448, 34.0327, -999, 0.122
248, 0.8534, 34.034, -999, 0.117
250, 0.8863, 34.0379, -999, 0.115
252, 0.9152, 34.0443, -999, 0.117
254, 0.9155, 34.0439, -999, 0.112
256, 0.9477, 34.0472, -999, 0.115
258, 0.9837, 34.0515, -999, 0.122
260, 1.0207, 34.057, -999, 0.115
262, 1.0009, 34.0563, -999, 0.122
264, 0.9932, 34.0555, -999, 0.115
266, 0.9935, 34.0564, -999, 0.112
268, 1.1086, 34.0695, -999, 0.116
270, 1.1977, 34.0848, -999, 0.114
272, 1.255, 34.0917, -999, 0.112
274, 1.3024, 34.0985, -999, 0.128
276, 1.3893, 34.1106, -999, 0.125
278, 1.4284, 34.1135, -999, 0.124
280, 1.4857, 34.1247, -999, 0.113
282, 1.5028, 34.1271, -999, 0.122
284, 1.5456, 34.1332, -999, 0.115
286, 1.552, 34.1356, -999, 0.122
288, 1.5586, 34.1364, -999, 0.13
290, 1.5745, 34.1384, -999, 0.119
292, 1.5871, 34.1404, -999, 0.117
294, 1.5899, 34.1408, -999, 0.119
296, 1.6017, 34.1423, -999, 0.112
298, 1.6099, 34.1436, -999, 0.125
300, 1.6234, 34.1454, -999, 0.119
302, 1.6404, 34.1479, -999, 0.121
304, 1.7062, 34.1551, -999, 0.115
306, 1.737, 34.1597, -999, 0.118
308, 1.8284, 34.1709, -999, 0.117
310, 1.8669, 34.1793, -999, 0.12
312, 1.8827, 34.1821, -999, 0.122
314, 1.9824, 34.1931, -999, 0.123
316, 2.0155, 34.2024, -999, 0.112
318, 2.0098, 34.2016, -999, 0.114
320, 2.0161, 34.2051, -999, 0.124
322, 2.0544, 34.2173, -999, 0.111
324, 2.0505, 34.2182, -999, 0.129
326, 2.0523, 34.2184, -999, 0.118
328, 2.0376, 34.2228, -999, 0.116
330, 2.0371, 34.2203, -999, 0.118
332, 2.0554, 34.2287, -999, 0.121
334, 2.118, 34.2401, -999, 0.121
336, 2.176, 34.2552, -999, 0.119
338, 2.193, 34.2609, -999, 0.128
340, 2.1938, 34.2612, -999, 0.127
342, 2.193, 34.2613, -999, 0.123
344, 2.1933, 34.2621, -999, 0.127
346, 2.1941, 34.264, -999, 0.126
348, 2.1932, 34.2651, -999, 0.127
350, 2.1921, 34.2656, -999, 0.128
352, 2.194, 34.2702, -999, 0.116
354, 2.194, 34.2701, -999, 0.123
356, 2.1941, 34.2693, -999, 0.129
358, 2.2001, 34.278, -999, 0.126
360, 2.2002, 34.2774, -999, 0.117
362, 2.2019, 34.2795, -999, 0.124
364, 2.2035, 34.2822, -999, 0.126
366, 2.2025, 34.2876, -999, 0.12
368, 2.2012, 34.2891, -999, 0.119
370, 2.2008, 34.2894, -999, 0.124
372, 2.1999, 34.2938, -999, 0.119
374, 2.2006, 34.2965, -999, 0.117
376, 2.2011, 34.3001, -999, 0.12
378, 2.2022, 34.3026, -999, 0.123
380, 2.2068, 34.3076, -999, 0.119
382, 2.2079, 34.3082, -999, 0.123
384, 2.21, 34.3107, -999, 0.136
386, 2.2106, 34.3127, -999, 0.124
388, 2.2103, 34.3127, -999, 0.115
390, 2.2104, 34.3122, -999, 0.117
392, 2.2023, 34.3175, -999, 0.114
394, 2.1953, 34.3227, -999, 0.117
396, 2.1881, 34.3237, -999, 0.124
398, 2.1964, 34.3263, -999, 0.12
400, 2.2238, 34.3315, -999, 0.117
402, 2.2328, 34.3383, -999, 0.131
404, 2.2315, 34.3388, -999, 0.111
406, 2.2278, 34.3385, -999, 0.106
408, 2.2194, 34.3412, -999, 0.119
410, 2.2177, 34.3435, -999, 0.107
412, 2.2165, 34.3448, -999, 0.124
414, 2.2135, 34.3472, -999, 0.121
416, 2.2089, 34.3504, -999, 0.124
418, 2.2082, 34.3509, -999, 0.122
420, 2.2082, 34.3533, -999, 0.113
422, 2.2097, 34.3564, -999, 0.119
424, 2.2109, 34.3585, -999, 0.115
426, 2.2125, 34.3597, -999, 0.125
428, 2.2179, 34.3635, -999, 0.11
430, 2.2199, 34.3646, -999, 0.12
432, 2.2204, 34.3649, -999, 0.119
434, 2.2212, 34.3657, -999, 0.116
436, 2.2233, 34.3669, -999, 0.116
438, 2.2248, 34.3681, -999, 0.121
440, 2.2256, 34.3692, -999, 0.111
442, 2.2286, 34.3726, -999, 0.119
444, 2.2357, 34.3783, -999, 0.126
446, 2.2369, 34.3819, -999, 0.12
448, 2.237, 34.3838, -999, 0.113
450, 2.239, 34.388, -999, 0.125
452, 2.2407, 34.3911, -999, 0.117
454, 2.241, 34.3925, -999, 0.12
456, 2.2398, 34.3966, -999, 0.119
458, 2.2393, 34.399, -999, 0.121
460, 2.2393, 34.4011, -999, 0.111
462, 2.2393, 34.4019, -999, 0.111
464, 2.2396, 34.4025, -999, 0.119
466, 2.2401, 34.4032, -999, 0.12
468, 2.2407, 34.4048, -999, 0.119
470, 2.2413, 34.4065, -999, 0.123
472, 2.2421, 34.4077, -999, 0.119
474, 2.2458, 34.4108, -999, 0.116
476, 2.247, 34.4119, -999, 0.121
478, 2.2517, 34.4143, -999, 0.115
480, 2.2562, 34.4173, -999, 0.124
482, 2.2583, 34.4191, -999, 0.127
484, 2.2615, 34.4219, -999, 0.128
486, 2.2636, 34.4233, -999, 0.114
488, 2.268, 34.426, -999, 0.114
490, 2.2693, 34.4266, -999, 0.126
492, 2.2737, 34.4285, -999, 0.124
494, 2.2832, 34.4309, -999, 0.121
496, 2.2921, 34.4335, -999, 0.113
498, 2.295, 34.4348, -999, 0.095
500, 2.2969, 34.4369, -999, 0.114
502, 2.2967, 34.4377, -999, 0.116
504, 2.2972, 34.4391, -999, 0.123
506, 2.2988, 34.4407, -999, 0.116
508, 2.3014, 34.4446, -999, 0.123
510, 2.2977, 34.4512, -999, 0.122
512, 2.2948, 34.4543, -999, 0.121
514, 2.287, 34.4547, -999, 0.111
516, 2.2825, 34.4548, -999, 0.114
518, 2.2725, 34.457, -999, 0.121
520, 2.2626, 34.4585, -999, 0.119
522, 2.269, 34.4613, -999, 0.121
524, 2.2774, 34.4639, -999, 0.124
526, 2.286, 34.4673, -999, 0.121
528, 2.2888, 34.4696, -999, 0.119
530, 2.3011, 34.4743, -999, 0.123
532, 2.3027, 34.4755, -999, 0.109
534, 2.3037, 34.4763, -999, 0.12
536, 2.3047, 34.4765, -999, 0.114
538, 2.3049, 34.4768, -999, 0.124
540, 2.304, 34.4774, -999, 0.123
542, 2.3039, 34.4778, -999, 0.123
544, 2.3031, 34.4785, -999, 0.115
546, 2.3028, 34.4792, -999, 0.13
548, 2.3037, 34.4806, -999, 0.122
550, 2.3045, 34.4816, -999, 0.112
552, 2.3046, 34.4824, -999, 0.133
554, 2.3021, 34.4859, -999, 0.117
556, 2.297, 34.49, -999, 0.117
558, 2.295, 34.4912, -999, 0.116
560, 2.2923, 34.4915, -999, 0.127
562, 2.2887, 34.4943, -999, 0.127
564, 2.2849, 34.495, -999, 0.116
566, 2.2831, 34.4955, -999, 0.113
568, 2.2786, 34.4956, -999, 0.12
570, 2.2765, 34.4955, -999, 0.119
572, 2.2734, 34.4961, -999, 0.126
574, 2.272, 34.4967, -999, 0.113
576, 2.2711, 34.4974, -999, 0.124
578, 2.2711, 34.4972, -999, 0.124
580, 2.2714, 34.4977, -999, 0.127
582, 2.2706, 34.5013, -999, 0.128
584, 2.2707, 34.5004, -999, 0.123
586, 2.2702, 34.5016, -999, 0.125
588, 2.2696, 34.5031, -999, 0.115
590, 2.2698, 34.5037, -999, 0.129
592, 2.2699, 34.5062, -999, 0.119
594, 2.2697, 34.5063, -999, 0.117
596, 2.2691, 34.5066, -999, 0.12
598, 2.2688, 34.5074, -999, 0.123
600, 2.2679, 34.5084, -999, 0.131
602, 2.2678, 34.5085, -999, 0.125
604, 2.2667, 34.5094, -999, 0.126
606, 2.2662, 34.5095, -999, 0.117
608, 2.2662, 34.5101, -999, 0.123
610, 2.2692, 34.514, -999, 0.118
612, 2.275, 34.5194, -999, 0.122
614, 2.2764, 34.5209, -999, 0.115
616, 2.2794, 34.5235, -999, 0.126
618, 2.2824, 34.5254, -999, 0.125
620, 2.2891, 34.5295, -999, 0.125
622, 2.2917, 34.5311, -999, 0.124
624, 2.2943, 34.5332, -999, 0.12
626, 2.296, 34.535, -999, 0.113
628, 2.2967, 34.5356, -999, 0.124
630, 2.297, 34.537, -999, 0.124
632, 2.2941, 34.5386, -999, 0.119
634, 2.2934, 34.5382, -999, 0.12
636, 2.2925, 34.5394, -999, 0.127
638, 2.2921, 34.5403, -999, 0.12
640, 2.2907, 34.5407, -999, 0.107
642, 2.2894, 34.5412, -999, 0.111
644, 2.2888, 34.542, -999, 0.113
646, 2.2861, 34.5451, -999, 0.116
648, 2.2855, 34.5455, -999, 0.106
650, 2.2852, 34.5457, -999, 0.098
652, 2.2849, 34.5467, -999, 0.125
654, 2.2854, 34.5482, -999, 0.118
656, 2.2902, 34.5515, -999, 0.111
658, 2.293, 34.5531, -999, 0.122
660, 2.294, 34.5542, -999, 0.128
662, 2.2948, 34.5552, -999, 0.114
664, 2.2934, 34.5565, -999, 0.122
666, 2.2932, 34.5579, -999, 0.123
668, 2.2916, 34.559, -999, 0.123
670, 2.2912, 34.5607, -999, 0.111
672, 2.2947, 34.5637, -999, 0.109
674, 2.3094, 34.5695, -999, 0.123
676, 2.3164, 34.5739, -999, 0.121
678, 2.3169, 34.5755, -999, 0.118
680, 2.3178, 34.5768, -999, 0.118
682, 2.3184, 34.5774, -999, 0.122
684, 2.3187, 34.5776, -999, 0.12
686, 2.3185, 34.5783, -999, 0.127
688, 2.3178, 34.5794, -999, 0.128
690, 2.3151, 34.5817, -999, 0.115
692, 2.3139, 34.5824, -999, 0.127
694, 2.3107, 34.5856, -999, 0.126
696, 2.3109, 34.5861, -999, 0.121
698, 2.3114, 34.5872, -999, 0.122
700, 2.3118, 34.5882, -999, 0.111
702, 2.3131, 34.59, -999, 0.108
704, 2.3134, 34.5906, -999, 0.128
706, 2.3133, 34.5916, -999, 0.125
708, 2.3134, 34.5925, -999, 0.115
710, 2.3132, 34.5931, -999, 0.112
712, 2.3134, 34.5944, -999, 0.111
714, 2.3137, 34.5946, -999, 0.128
716, 2.3152, 34.598, -999, 0.126
718, 2.3164, 34.5994, -999, 0.116
720, 2.3162, 34.6011, -999, 0.11
722, 2.3164, 34.6016, -999, 0.122
724, 2.3158, 34.6021, -999, 0.124
726, 2.3195, 34.6061, -999, 0.128
728, 2.3208, 34.6079, -999, 0.116
730, 2.3209, 34.6096, -999, 0.126
732, 2.3206, 34.6107, -999, 0.124
734, 2.3194, 34.6113, -999, 0.12
736, 2.3146, 34.6118, -999, 0.118
738, 2.3129, 34.6124, -999, 0.114
740, 2.3143, 34.613, -999, 0.116
742, 2.3194, 34.615, -999, 0.122
744, 2.3193, 34.6148, -999, 0.117
746, 2.3178, 34.6155, -999, 0.126
748, 2.3169, 34.6159, -999, 0.12
750, 2.3166, 34.6156, -999, 0.121
752, 2.316, 34.6165, -999, 0.123
754, 2.3165, 34.6173, -999, 0.124
756, 2.3154, 34.6173, -999, 0.121
758, 2.3124, 34.6175, -999, 0.119
760, 2.3143, 34.6181, -999, 0.121
762, 2.3143, 34.619, -999, 0.115
764, 2.3131, 34.62, -999, 0.126
766, 2.3114, 34.6202, -999, 0.121
768, 2.3102, 34.6206, -999, 0.122
770, 2.3084, 34.6212, -999, 0.128
772, 2.3077, 34.6217, -999, 0.119
774, 2.3086, 34.6229, -999, 0.121
776, 2.3098, 34.6242, -999, 0.123
778, 2.309, 34.6247, -999, 0.118
780, 2.3093, 34.6241, -999, 0.125
782, 2.3098, 34.6253, -999, 0.124
784, 2.311, 34.6265, -999, 0.125
786, 2.3117, 34.6271, -999, 0.122
788, 2.3121, 34.6272, -999, 0.113
790, 2.3117, 34.6279, -999, 0.127
792, 2.3107, 34.6283, -999, 0.12
794, 2.3107, 34.6285, -999, 0.12
796, 2.3111, 34.629, -999, 0.121
798, 2.3094, 34.6298, -999, 0.115
800, 2.3091, 34.6302, -999, 0.12
802, 2.3092, 34.6303, -999, 0.128
804, 2.3094, 34.6304, -999, 0.126
806, 2.31, 34.6306, -999, 0.127
808, 2.3108, 34.6314, -999, 0.123
810, 2.3116, 34.6319, -999, 0.115
812, 2.3122, 34.6322, -999, 0.118
814, 2.3131, 34.6329, -999, 0.127
816, 2.3138, 34.6345, -999, 0.125
818, 2.3141, 34.6357, -999, 0.124
820, 2.3136, 34.6382, -999, 0.119
822, 2.3125, 34.6395, -999, 0.125
824, 2.3117, 34.64, -999, 0.126
826, 2.3111, 34.6404, -999, 0.121
828, 2.3107, 34.6414, -999, 0.125
830, 2.311, 34.6422, -999, 0.124
832, 2.3107, 34.6438, -999, 0.122
834, 2.3112, 34.6451, -999, 0.117
836, 2.3126, 34.6459, -999, 0.118
838, 2.313, 34.6463, -999, 0.125
840, 2.3123, 34.6477, -999, 0.125
842, 2.3121, 34.6482, -999, 0.116
844, 2.3113, 34.649, -999, 0.125
846, 2.3113, 34.6489, -999, 0.128
848, 2.3058, 34.65, -999, 0.128
850, 2.3025, 34.6501, -999, 0.12
852, 2.3003, 34.6507, -999, 0.123
854, 2.2996, 34.6513, -999, 0.119
856, 2.3011, 34.6526, -999, 0.112
858, 2.303, 34.654, -999, 0.128
860, 2.304, 34.6548, -999, 0.129
862, 2.3036, 34.655, -999, 0.111
864, 2.3033, 34.6546, -999, 0.116
866, 2.2995, 34.6556, -999, 0.127
868, 2.2961, 34.6567, -999, 0.116
870, 2.2945, 34.6573, -999, 0.128
872, 2.2941, 34.6574, -999, 0.119
874, 2.2921, 34.6587, -999, 0.114
876, 2.2894, 34.66, -999, 0.129
878, 2.2913, 34.659, -999, 0.123
880, 2.2887, 34.6606, -999, 0.126
882, 2.2883, 34.6611, -999, 0.131
884, 2.2869, 34.6619, -999, 0.124
886, 2.2866, 34.6619, -999, 0.115
888, 2.2852, 34.6624, -999, 0.115
890, 2.2843, 34.6629, -999, 0.125
892, 2.2841, 34.6635, -999, 0.127
894, 2.2837, 34.664, -999, 0.127
896, 2.2839, 34.6637, -999, 0.12
898, 2.284, 34.6643, -999, 0.118
900, 2.2841, 34.6646, -999, 0.131
902, 2.2847, 34.6648, -999, 0.126
904, 2.285, 34.6644, -999, 0.122
906, 2.2852, 34.6652, -999, 0.123
908, 2.2857, 34.6657, -999, 0.116
910, 2.2872, 34.6668, -999, 0.121
912, 2.2882, 34.6679, -999, 0.124
914, 2.2902, 34.6694, -999, 0.122
916, 2.2911, 34.6702, -999, 0.12
918, 2.2914, 34.6703, -999, 0.123
920, 2.292, 34.6709, -999, 0.126
922, 2.2919, 34.6723, -999, 0.126
924, 2.291, 34.6734, -999, 0.131
926, 2.2911, 34.6733, -999, 0.121
928, 2.2909, 34.6742, -999, 0.113
930, 2.2909, 34.6744, -999, 0.127
932, 2.2909, 34.6747, -999, 0.125
934, 2.2909, 34.6748, -999, 0.125
936, 2.291, 34.6746, -999, 0.124
938, 2.2918, 34.6754, -999, 0.113
940, 2.2914, 34.6771, -999, 0.109
942, 2.2891, 34.6791, -999, 0.125
944, 2.2874, 34.6806, -999, 0.117
946, 2.2878, 34.6803, -999, 0.119
948, 2.2874, 34.6806, -999, 0.111
950, 2.2862, 34.6818, -999, 0.112
952, 2.2832, 34.6832, -999, 0.116
954, 2.2827, 34.6842, -999, 0.124
956, 2.2823, 34.6851, -999, 0.119
958, 2.2822, 34.6851, -999, 0.12
960, 2.2819, 34.6858, -999, 0.124
962, 2.2816, 34.6861, -999, 0.121
964, 2.2816, 34.6862, -999, 0.118
966, 2.2816, 34.6863, -999, 0.123
968, 2.2816, 34.6863, -999, 0.117
970, 2.2813, 34.6865, -999, 0.123
972, 2.2813, 34.6868, -999, 0.128
974, 2.2807, 34.6875, -999, 0.123
976, 2.2799, 34.6883, -999, 0.119
978, 2.2796, 34.6884, -999, 0.129
980, 2.2794, 34.6885, -999, 0.12
982, 2.2791, 34.6888, -999, 0.121
984, 2.2785, 34.6888, -999, 0.121
986, 2.278, 34.6893, -999, 0.122
988, 2.2761, 34.6901, -999, 0.123
990, 2.2747, 34.6905, -999, 0.113
992, 2.2725, 34.6907, -999, 0.124
994, 2.2722, 34.6912, -999, 0.133
996, 2.2723, 34.6932, -999, 0.125
998, 2.2712, 34.6941, -999, 0.124
1000, 2.2709, 34.6943, -999, 0.117
1002, 2.2706, 34.6945, -999, 0.119
1004, 2.27, 34.6944, -999, 0.12
1006, 2.2689, 34.6952, -999, 0.12
1008, 2.2668, 34.6963, -999, 0.127
1010, 2.2624, 34.6966, -999, 0.118
1012, 2.258, 34.6967, -999, 0.125
1014, 2.2554, 34.6965, -999, 0.12
1016, 2.2509, 34.6977, -999, 0.113
1018, 2.2546, 34.6995, -999, 0.129
1020, 2.2549, 34.7001, -999, 0.129
1022, 2.2554, 34.7007, -999, 0.124
1024, 2.2558, 34.7001, -999, 0.134
1026, 2.2558, 34.7013, -999, 0.137
1028, 2.2551, 34.702, -999, 0.149
1030, 2.2529, 34.7029, -999, 0.13
1032, 2.2503, 34.7037, -999, 0.114
1034, 2.2488, 34.7043, -999, 0.123
1036, 2.2482, 34.7044, -999, 0.113
1038, 2.2461, 34.7047, -999, 0.114
1040, 2.244, 34.7052, -999, 0.118
1042, 2.2409, 34.7061, -999, 0.126
1044, 2.241, 34.7067, -999, 0.119
1046, 2.2416, 34.7066, -999, 0.118
1048, 2.2409, 34.7072, -999, 0.129
1050, 2.2407, 34.7073, -999, 0.114
1052, 2.2402, 34.7075, -999, 0.126
1054, 2.2404, 34.7076, -999, 0.128
1056, 2.2412, 34.7076, -999, 0.124
1058, 2.2417, 34.7078, -999, 0.121
1060, 2.2446, 34.7086, -999, 0.124
1062, 2.2451, 34.7094, -999, 0.119
1064, 2.2448, 34.7098, -999, 0.122
1066, 2.2431, 34.7105, -999, 0.122
1068, 2.2394, 34.7117, -999, 0.131
1070, 2.2385, 34.712, -999, 0.118
1072, 2.2384, 34.712, -999, 0.127
1074, 2.2382, 34.7121, -999, 0.114
1076, 2.2369, 34.7123, -999, 0.119
1078, 2.2355, 34.7126, -999, 0.127
1080, 2.2351, 34.7127, -999, 0.126
1082, 2.2329, 34.7141, -999, 0.129
1084, 2.2323, 34.7146, -999, 0.126
1086, 2.232, 34.7144, -999, 0.124
1088, 2.2316, 34.7149, -999, 0.111
1090, 2.2307, 34.7153, -999, 0.112
1092, 2.2285, 34.7166, -999, 0.127
1094, 2.2283, 34.7168, -999, 0.136
1096, 2.2292, 34.7164, -999, 0.117
1098, 2.2273, 34.7173, -999, 0.125
1100, 2.2253, 34.7182, -999, 0.116
1102, 2.2239, 34.7189, -999, 0.125
1104, 2.2243, 34.7185, -999, 0.124
1106, 2.2229, 34.7194, -999, 0.118
1108, 2.2225, 34.7198, -999, 0.121
1110, 2.222, 34.7202, -999, 0.119
1112, 2.221, 34.7206, -999, 0.124
1114, 2.2206, 34.7208, -999, 0.124
1116, 2.2205, 34.7207, -999, 0.127
1118, 2.2197, 34.721, -999, 0.125
1120, 2.2183, 34.7216, -999, 0.123
1122, 2.2175, 34.722, -999, 0.113
1124, 2.2166, 34.7221, -999, 0.118
1126, 2.2153, 34.7224, -999, 0.117
1128, 2.2143, 34.7227, -999, 0.121
1130, 2.2131, 34.7234, -999, 0.122
1132, 2.2112, 34.7241, -999, 0.122
1134, 2.2088, 34.7251, -999, 0.126
1136, 2.2064, 34.7259, -999, 0.123
1138, 2.2048, 34.7264, -999, 0.127
1140, 2.2041, 34.7267, -999, 0.127
1142, 2.2022, 34.7271, -999, 0.124
1144, 2.2015, 34.7272, -999, 0.114
1146, 2.1995, 34.7279, -999, 0.114
1148, 2.1986, 34.7282, -999, 0.127
1150, 2.1979, 34.7283, -999, 0.124
1152, 2.1971, 34.7285, -999, 0.126
1154, 2.1958, 34.7292, -999, 0.121
1156, 2.1956, 34.7292, -999, 0.121
1158, 2.1952, 34.7295, -999, 0.117
1160, 2.1943, 34.7302, -999, 0.126
1162, 2.1934, 34.7305, -999, 0.115
1164, 2.1925, 34.7308, -999, 0.118
1166, 2.1912, 34.7312, -999, 0.129
1168, 2.1904, 34.7315, -999, 0.124
1170, 2.187, 34.7323, -999, 0.12
1172, 2.1854, 34.7328, -999, 0.133
1174, 2.1841, 34.733, -999, 0.1
1176, 2.1843, 34.7329, -999, 0.107
