CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320011_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:10 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20060328_CTD_11_1
DATE = 2006-04-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:00
CTD_START_LATITUDE = -35.4697166666667
CTD_START_LONGITUDE = 123.414616666667
CTD_BOTTOM_TIME = 00:26:00
CTD_BOTTOM_LATITUDE = -35.4678333333333
CTD_BOTTOM_LONGITUDE = 123.415116666667
CTD_END_TIME = 00:48:00
CTD_END_LATITUDE = -35.4657166666667
CTD_END_LONGITUDE = 123.416233333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
138, 14.329, 35.466, 228.7, 83.3523, 95.9326, 0.001226
140, 14.31, 35.463, 229, 83.3528, 95.9264, 0.001226
142, 14.289, 35.461, 229.4, 83.3052, 95.9749, 0.001226
144, 14.27, 35.458, 229.7, 83.3095, 95.9859, 0.00103238
146, 14.257, 35.457, 230, 83.2827, 96.0023, 0.000853234
148, 14.237, 35.454, 230.4, 83.254, 96.0106, 0.000855433
150, 14.221, 35.452, 230.6, 83.2837, 96.0175, 0.000779268
152, 14.203, 35.45, 230.9, 83.2015, 96.026, 0.000470105
154, 14.19, 35.449, 231.2, 83.1682, 96.0444, 0.000623598
156, 14.185, 35.448, 231.4, 83.1646, 96.0508, 0.000570698
158, 14.179, 35.447, 231.6, 83.1638, 96.0474, 0.000414782
160, 14.172, 35.446, 231.9, 83.171, 96.061, 0.000338498
162, 14.155, 35.444, 232.2, 83.1607, 96.0553, 0.000234015
164, 14.138, 35.442, 232.5, 83.1406, 96.087, 0.000261992
166, 14.121, 35.44, 232.7, 83.1066, 96.0918, 0.000108538
168, 14.106, 35.438, 233, 83.1062, 96.0957, 5e-06
170, 14.093, 35.436, 233.3, 83.1458, 96.1064, 5e-06
172, 14.08, 35.434, 233.6, 83.1026, 96.1024, 5e-06
174, 14.058, 35.43, 233.9, 83.0791, 96.0789, 5e-06
176, 14.035, 35.427, 234.2, 83.0345, 96.1116, 5e-06
178, 14.015, 35.424, 234.5, 83.014, 96.1149, 5e-06
180, 13.994, 35.42, 234.9, 83.0195, 96.1213, 5e-06
182, 13.976, 35.417, 235.2, 83.0383, 96.1171, 5e-06
184, 13.947, 35.412, 235.6, 83.0633, 96.1314, 5e-06
186, 13.896, 35.403, 236.1, 83.0942, 96.1298, 5e-06
188, 13.849, 35.396, 236.7, 83.0138, 96.1472, 5e-06
190, 13.825, 35.391, 237, 83.0247, 96.1435, 5e-06
192, 13.786, 35.385, 237.4, 83.0183, 96.1416, 5e-06
194, 13.752, 35.38, 237.8, 82.9952, 96.1409, 5e-06
196, 13.725, 35.375, 238.2, 83.0124, 96.1326, 5e-06
198, 13.694, 35.37, 238.6, 83.0095, 96.1375, 5e-06
200, 13.662, 35.365, 239, 83.0055, 96.1447, 5e-06
202, 13.644, 35.361, 239.3, 83.0064, 96.1398, 5e-06
204, 13.625, 35.358, 239.6, 83.0086, 96.1344, 5e-06
206, 13.578, 35.349, 240.1, 83.0002, 96.1392, 5e-06
208, 13.549, 35.345, 240.5, 82.9352, 96.1353, 5e-06
210, 13.514, 35.339, 240.9, 82.9841, 96.1321, 5e-06
212, 13.482, 35.333, 241.4, 82.9343, 96.1347, 5e-06
214, 13.458, 35.329, 241.7, 82.9341, 96.1141, 5e-06
216, 13.429, 35.324, 242.1, 82.883, 96.1321, 5e-06
218, 13.406, 35.319, 242.4, 82.9088, 96.1388, 5e-06
220, 13.359, 35.311, 243, 82.9624, 96.1478, 5e-06
222, 13.319, 35.304, 243.4, 82.9591, 96.1275, 5e-06
224, 13.252, 35.294, 244.1, 82.9412, 96.1426, 5e-06
226, 13.218, 35.288, 244.5, 82.9078, 96.1405, 5e-06
228, 13.17, 35.28, 245.1, 83.0181, 96.1413, 5e-06
230, 13.152, 35.277, 245.4, 82.9845, 96.1434, 5e-06
232, 13.118, 35.27, 245.9, 83.0006, 96.1437, 5e-06
234, 13.062, 35.261, 246.5, 82.9469, 96.1353, 5e-06
236, 13.028, 35.256, 246.9, 82.954, 96.1368, 5e-06
238, 12.98, 35.247, 247.4, 83.016, 96.1268, 5e-06
240, 12.92, 35.239, 248.1, 83.0112, 96.1377, 5e-06
242, 12.87, 35.231, 248.6, 82.9954, 96.137, 5e-06
244, 12.827, 35.224, 249.1, 82.9293, 96.1354, 5e-06
246, 12.792, 35.219, 249.6, 82.9722, 96.1293, 5e-06
248, 12.769, 35.215, 249.9, 83.0069, 96.1319, 5e-06
250, 12.735, 35.209, 250.3, 82.9552, 96.133, 5e-06
252, 12.697, 35.202, 250.7, 83.0007, 96.1171, 5e-06
254, 12.643, 35.194, 251.2, 83.0461, 96.1193, 5e-06
256, 12.613, 35.19, 251.5, 82.9735, 96.1207, 5e-06
258, 12.578, 35.184, 251.8, 82.9128, 96.1155, 5e-06
260, 12.528, 35.177, 252.2, 82.911, 96.1312, 5e-06
262, 12.49, 35.173, 252.3, 82.9377, 96.126, 5e-06
264, 12.447, 35.166, 252.4, 82.9453, 96.125, 5e-06
266, 12.391, 35.158, 252.3, 82.9534, 96.1263, 5e-06
268, 12.357, 35.154, 251.9, 83.025, 96.1105, 5e-06
270, 12.335, 35.153, 251.1, 82.9935, 96.1213, 5e-06
272, 12.322, 35.15, 249.4, 83.0258, 96.1264, 5e-06
274, 12.307, 35.15, 245.3, 83.0146, 96.1296, 5e-06
276, 12.298, 35.15, 243.7, 82.9971, 96.1208, 5e-06
278, 12.285, 35.148, 243.3, 82.9906, 96.1158, 5e-06
280, 12.267, 35.146, 242.8, 82.9879, 96.1231, 5e-06
282, 12.252, 35.145, 243.1, 82.9505, 96.1227, 5e-06
284, 12.235, 35.143, 243.5, 83.0172, 96.1156, 5e-06
286, 12.208, 35.142, 243.4, 83.0231, 96.1218, 5e-06
288, 12.201, 35.145, 243, 82.9987, 96.1184, 5e-06
290, 12.206, 35.149, 243.3, 83.0219, 96.1209, 5e-06
292, 12.191, 35.148, 243.9, 83.0236, 96.135, 5e-06
294, 12.168, 35.146, 243.2, 82.9939, 96.1214, 5e-06
296, 12.157, 35.145, 242.8, 83.0182, 96.1273, 5e-06
298, 12.14, 35.143, 243.3, 82.9865, 96.1179, 5e-06
300, 12.126, 35.142, 243.2, 82.9926, 96.1262, 5e-06
302, 12.066, 35.131, 243.6, 82.983, 96.1229, 5e-06
304, 11.997, 35.121, 244, 83.0074, 96.1397, 5e-06
306, 11.976, 35.117, 243.9, 82.9929, 96.1211, 5e-06
308, 11.938, 35.111, 243.7, 83.037, 96.1418, 5e-06
310, 11.912, 35.107, 243.4, 83.0776, 96.1376, 5e-06
312, 11.901, 35.105, 243.3, 83.0542, 96.0688, 5e-06
314, 11.877, 35.101, 243.9, 83.037, 96.0674, 5e-06
316, 11.839, 35.096, 244.6, 83.0697, 96.071, 5e-06
318, 11.83, 35.097, 244.5, 82.9791, 96.0628, 5e-06
320, 11.831, 35.1, 244.8, 82.9432, 96.0696, 5e-06
322, 11.796, 35.094, 245.1, 82.9799, 96.0737, 5e-06
324, 11.73, 35.082, 245.9, 82.9619, 96.073, 5e-06
326, 11.727, 35.087, 245.6, 82.9926, 96.0754, 5e-06
328, 11.709, 35.086, 245.7, 82.9816, 96.0724, 5e-06
330, 11.67, 35.08, 245.9, 82.981, 96.0614, 5e-06
332, 11.641, 35.076, 245.7, 83.0106, 96.1073, 5e-06
334, 11.624, 35.073, 246.1, 82.9865, 96.0837, 5e-06
336, 11.584, 35.065, 245.5, 82.9935, 96.0774, 5e-06
338, 11.55, 35.06, 245.4, 82.9715, 96.0863, 5e-06
340, 11.546, 35.06, 244.7, 83.0309, 96.0962, 5e-06
342, 11.528, 35.055, 244.7, 83.0649, 96.1006, 5e-06
344, 11.504, 35.051, 245, 83.0233, 96.1076, 5e-06
346, 11.439, 35.037, 245.6, 83.0218, 96.1208, 5e-06
348, 11.35, 35.022, 246, 82.9701, 96.1411, 5e-06
350, 11.334, 35.02, 245.6, 83.0009, 96.1438, 5e-06
352, 11.253, 35.004, 245.5, 83.0786, 96.1488, 5e-06
354, 11.218, 34.999, 245.1, 83.009, 96.1662, 5e-06
356, 11.181, 34.993, 246, 82.9897, 96.1717, 5e-06
358, 11.135, 34.985, 246.7, 83.0671, 96.1638, 5e-06
360, 11.114, 34.982, 246.7, 83.05, 96.1708, 5e-06
362, 11.12, 34.984, 247.5, 83.0257, 96.1795, 5e-06
364, 11.149, 34.991, 248.4, 82.9765, 96.1775, 5e-06
366, 11.164, 34.996, 249, 82.9719, 96.1755, 5e-06
368, 11.15, 34.994, 248.5, 82.9841, 96.1831, 5e-06
370, 11.126, 34.99, 248.4, 82.9991, 96.1876, 5e-06
372, 11.074, 34.981, 248.8, 82.9937, 96.1894, 5e-06
374, 11.032, 34.974, 247.8, 82.9238, 96.1946, 5e-06
376, 10.989, 34.967, 247.5, 82.9572, 96.199, 5e-06
378, 10.966, 34.963, 247.6, 82.9412, 96.1976, 5e-06
380, 10.956, 34.961, 247.9, 83.0058, 96.1917, 5e-06
382, 10.928, 34.956, 248.4, 83.0266, 96.1994, 5e-06
384, 10.918, 34.955, 248.3, 82.9922, 96.1973, 5e-06
386, 10.913, 34.953, 248.2, 83.0022, 96.2078, 5e-06
388, 10.9, 34.951, 248.3, 82.9659, 96.2113, 5e-06
390, 10.897, 34.952, 248.6, 82.9251, 96.2084, 5e-06
392, 10.905, 34.953, 248.5, 82.9355, 96.1978, 5e-06
394, 10.856, 34.944, 248.5, 82.9879, 96.212, 5e-06
396, 10.798, 34.937, 248.8, 82.9794, 96.2181, 5e-06
398, 10.813, 34.944, 249, 82.9586, 96.2171, 5e-06
400, 10.824, 34.949, 249, 82.9124, 96.2263, 5e-06
402, 10.815, 34.947, 249.3, 82.9789, 96.2207, 5e-06
404, 10.8, 34.944, 249.7, 83.0125, 96.2216, 5e-06
406, 10.779, 34.942, 250, 82.9714, 96.2232, 5e-06
408, 10.77, 34.94, 249.8, 82.9987, 96.235, 5e-06
410, 10.763, 34.939, 249.9, 83.0203, 96.2231, 5e-06
412, 10.73, 34.933, 250.4, 82.9436, 96.226, 5e-06
414, 10.688, 34.926, 250.5, 83.0313, 96.2269, 5e-06
416, 10.65, 34.919, 249.9, 83.0193, 96.1835, 5e-06
418, 10.624, 34.916, 249.6, 82.9874, 96.2228, 5e-06
420, 10.615, 34.914, 249.3, 83.0405, 96.235, 5e-06
422, 10.609, 34.913, 249.4, 83.0319, 96.2284, 5e-06
424, 10.584, 34.907, 249.9, 82.9858, 96.2309, 5e-06
426, 10.566, 34.905, 249.4, 83.0318, 96.2345, 5e-06
428, 10.532, 34.898, 249.8, 82.9961, 96.2318, 5e-06
430, 10.506, 34.895, 250.2, 83.0201, 96.2331, 5e-06
432, 10.487, 34.892, 249.7, 83.0121, 96.2393, 5e-06
434, 10.47, 34.889, 249.1, 83.0053, 96.2439, 5e-06
436, 10.446, 34.885, 249.2, 83.0337, 96.2401, 5e-06
438, 10.43, 34.883, 250.2, 82.9627, 96.2468, 5e-06
440, 10.411, 34.88, 249.8, 82.9733, 96.2436, 5e-06
442, 10.398, 34.876, 249.9, 83.0301, 96.2443, 5e-06
444, 10.358, 34.869, 250.2, 83.0271, 96.2144, 5e-06
446, 10.33, 34.865, 250.6, 82.904, 96.2487, 5e-06
448, 10.324, 34.863, 250.3, 82.9141, 96.2511, 5e-06
450, 10.32, 34.862, 249.9, 82.9804, 96.2532, 5e-06
452, 10.269, 34.852, 250.3, 82.9758, 96.247, 5e-06
454, 10.188, 34.839, 250.7, 83.0361, 96.2428, 5e-06
456, 10.146, 34.831, 250, 83.0327, 96.252, 5e-06
458, 10.094, 34.823, 249.5, 83.054, 96.2437, 5e-06
460, 10.066, 34.818, 249.9, 82.9993, 96.2484, 5e-06
462, 10.045, 34.814, 249.7, 83.007, 96.2412, 5e-06
464, 10.022, 34.809, 249.7, 83.0072, 96.24, 5e-06
466, 10.007, 34.807, 250.1, 83.0163, 96.2442, 5e-06
468, 10.005, 34.806, 249.9, 82.995, 96.2406, 5e-06
470, 9.98, 34.8, 250.3, 83.0174, 96.2378, 5e-06
472, 9.97, 34.799, 250.9, 82.9864, 96.2421, 5e-06
474, 9.966, 34.798, 250.1, 83.0218, 96.2334, 5e-06
476, 9.956, 34.795, 250.2, 83.0015, 96.2219, 5e-06
478, 9.926, 34.79, 251, 82.9838, 96.2155, 5e-06
480, 9.902, 34.787, 251.3, 83.0266, 96.2306, 5e-06
482, 9.877, 34.784, 250.6, 83.0319, 96.2274, 5e-06
484, 9.856, 34.78, 250.1, 83.0689, 96.2203, 5e-06
486, 9.827, 34.775, 250.3, 83.0149, 96.2297, 5e-06
488, 9.806, 34.773, 250.3, 83.0156, 96.2349, 5e-06
490, 9.792, 34.77, 250.6, 83.0096, 96.2382, 5e-06
492, 9.784, 34.769, 250.8, 82.9821, 96.2373, 5e-06
494, 9.759, 34.764, 251.7, 83.003, 96.2435, 5e-06
496, 9.733, 34.761, 252.1, 83.0444, 96.2431, 5e-06
498, 9.722, 34.76, 251.4, 83.026, 96.2574, 5e-06
500, 9.706, 34.757, 251.7, 83.0119, 96.2451, 5e-06
502, 9.691, 34.754, 251.2, 83.0128, 96.2529, 5e-06
504, 9.68, 34.752, 251.2, 83.018, 96.2546, 5e-06
506, 9.657, 34.749, 251.9, 83.0099, 96.2503, 5e-06
508, 9.65, 34.748, 251.9, 82.9943, 96.2638, 5e-06
510, 9.644, 34.747, 252.4, 83.0429, 96.2569, 5e-06
512, 9.618, 34.743, 252, 83.0772, 96.2593, 5e-06
514, 9.6, 34.74, 251.6, 83.0005, 96.2693, 5e-06
516, 9.593, 34.739, 251.2, 82.9687, 96.2662, 5e-06
518, 9.579, 34.736, 251.6, 83.0134, 96.2745, 5e-06
520, 9.562, 34.734, 251.9, 83.0226, 96.2836, 5e-06
522, 9.542, 34.731, 252.2, 82.9378, 96.2784, 5e-06
524, 9.518, 34.727, 252.2, 82.9857, 96.2813, 5e-06
526, 9.504, 34.725, 252.7, 82.9565, 96.2803, 5e-06
528, 9.488, 34.722, 252.2, 82.9779, 96.2776, 5e-06
530, 9.461, 34.718, 251.9, 82.9695, 96.2801, 5e-06
532, 9.45, 34.717, 252, 83.0514, 96.2822, 5e-06
534, 9.441, 34.715, 251.7, 83.0092, 96.2835, 5e-06
536, 9.426, 34.712, 252.1, 83.0164, 96.2821, 5e-06
538, 9.414, 34.71, 251.8, 83.04, 96.283, 5e-06
540, 9.404, 34.709, 251.7, 83.0894, 96.2865, 5e-06
542, 9.402, 34.709, 251.6, 83.0474, 96.2874, 5e-06
544, 9.403, 34.708, 252, 82.9309, 96.2884, 5e-06
546, 9.403, 34.708, 252.3, 82.9816, 96.29, 5e-06
548, 9.403, 34.708, 252, 82.9701, 96.2901, 5e-06
550, 9.402, 34.708, 251.6, 82.9932, 96.2973, 5e-06
552, 9.392, 34.706, 252, 82.9711, 96.2963, 5e-06
554, 9.378, 34.704, 252.4, 82.9989, 96.2972, 5e-06
556, 9.369, 34.702, 252.8, 83.0032, 96.3, 5e-06
558, 9.359, 34.701, 252.7, 83.0386, 96.2939, 5e-06
560, 9.347, 34.699, 251.6, 82.9967, 96.2988, 5e-06
562, 9.337, 34.697, 251.7, 82.9166, 96.3009, 5e-06
564, 9.325, 34.696, 252, 82.9231, 96.2983, 5e-06
566, 9.323, 34.695, 252.3, 82.9126, 96.3016, 5e-06
568, 9.312, 34.693, 251.3, 82.9671, 96.3044, 5e-06
570, 9.299, 34.692, 251.2, 83.0593, 96.3019, 5e-06
572, 9.288, 34.69, 251.1, 83.0631, 96.3024, 5e-06
574, 9.283, 34.689, 251.6, 83.0576, 96.306, 5e-06
576, 9.281, 34.689, 251.8, 83.0361, 96.3012, 5e-06
578, 9.28, 34.688, 251.6, 82.9924, 96.2965, 5e-06
580, 9.279, 34.688, 251.5, 83.022, 96.3053, 5e-06
582, 9.278, 34.688, 252.1, 82.9831, 96.3083, 5e-06
584, 9.272, 34.687, 253, 82.9893, 96.3073, 5e-06
586, 9.262, 34.685, 252.4, 83.0646, 96.3, 5e-06
588, 9.247, 34.682, 252.3, 83.0676, 96.313, 5e-06
590, 9.235, 34.681, 252.6, 83.0574, 96.2978, 5e-06
592, 9.228, 34.68, 252.3, 83.0399, 96.3085, 5e-06
594, 9.221, 34.679, 250.7, 83.0134, 96.3096, 5e-06
596, 9.217, 34.678, 250.7, 83.0573, 96.3165, 5e-06
598, 9.209, 34.677, 250.6, 83.0025, 96.3106, 5e-06
600, 9.2, 34.675, 251.3, 82.9435, 96.3101, 5e-06
602, 9.194, 34.675, 251.9, 83.0001, 96.3103, 5e-06
604, 9.192, 34.674, 251.3, 82.99, 96.3106, 5e-06
606, 9.183, 34.673, 250.9, 82.9902, 96.3183, 5e-06
608, 9.167, 34.671, 251.3, 83.0662, 96.3123, 5e-06
610, 9.155, 34.669, 251, 83.0143, 96.3121, 5e-06
612, 9.144, 34.667, 250.5, 83.0165, 96.3082, 5e-06
614, 9.131, 34.665, 250.3, 82.9755, 96.3061, 5e-06
616, 9.121, 34.664, 250.2, 82.9476, 96.3136, 5e-06
618, 9.116, 34.663, 250.2, 83.0023, 96.3084, 5e-06
620, 9.105, 34.661, 249.8, 82.9898, 96.31, 5e-06
622, 9.089, 34.659, 250, 83.0042, 96.3056, 5e-06
624, 9.078, 34.657, 249.9, 83.0891, 96.3092, 5e-06
626, 9.076, 34.657, 250, 83.0481, 96.311, 5e-06
628, 9.062, 34.654, 249.7, 83.0518, 96.3112, 5e-06
630, 9.042, 34.652, 249.8, 83.069, 96.3084, 5e-06
632, 9.036, 34.651, 249.9, 83.0296, 96.3065, 5e-06
634, 9.029, 34.65, 249.8, 83.0004, 96.3144, 5e-06
636, 9.025, 34.649, 249.8, 82.947, 96.3133, 5e-06
638, 9.009, 34.646, 249.6, 82.9935, 96.3124, 5e-06
640, 8.986, 34.643, 249.1, 83.0682, 96.3131, 5e-06
642, 8.972, 34.642, 248.7, 82.9774, 96.2856, 5e-06
644, 8.971, 34.641, 248.3, 82.9844, 96.3084, 5e-06
646, 8.97, 34.641, 248.1, 83.0209, 96.3151, 5e-06
648, 8.955, 34.639, 247.7, 83.0071, 96.3101, 5e-06
650, 8.943, 34.637, 247.6, 83.0245, 96.3171, 5e-06
652, 8.918, 34.634, 247.6, 83.0351, 96.3124, 5e-06
654, 8.907, 34.632, 247, 83.0218, 96.3101, 5e-06
656, 8.896, 34.631, 246.7, 83.0548, 96.2932, 5e-06
658, 8.883, 34.629, 246, 83.0412, 96.3155, 5e-06
660, 8.867, 34.626, 245.3, 83.059, 96.3145, 5e-06
662, 8.854, 34.625, 244.8, 83.0887, 96.314, 5e-06
664, 8.847, 34.624, 244.7, 83.0397, 96.294, 5e-06
666, 8.843, 34.623, 244.3, 83.0153, 96.3085, 5e-06
668, 8.828, 34.62, 243.8, 83.0501, 96.3107, 5e-06
670, 8.796, 34.616, 244.2, 83.0592, 96.3128, 5e-06
672, 8.785, 34.616, 244, 83.0377, 96.3118, 5e-06
674, 8.783, 34.615, 243.6, 83.0579, 96.3112, 5e-06
676, 8.776, 34.614, 242.8, 83.0148, 96.3181, 5e-06
678, 8.759, 34.612, 241.9, 83.0385, 96.3209, 5e-06
680, 8.743, 34.61, 241.7, 82.992, 96.3144, 5e-06
682, 8.712, 34.606, 241.3, 83.0089, 96.3225, 5e-06
684, 8.685, 34.602, 241.4, 83.037, 96.3125, 5e-06
686, 8.668, 34.6, 241.4, 83.077, 96.3071, 5e-06
688, 8.652, 34.598, 241.4, 83.1124, 96.3009, 5e-06
690, 8.648, 34.597, 241.3, 83.046, 96.3018, 5e-06
692, 8.642, 34.596, 240.8, 83.0473, 96.3025, 5e-06
694, 8.633, 34.595, 240.7, 83.0433, 96.3008, 5e-06
696, 8.627, 34.594, 240.7, 83.0359, 96.3013, 5e-06
698, 8.613, 34.592, 240.5, 83.0463, 96.2999, 5e-06
700, 8.599, 34.59, 240, 83.0037, 96.3122, 5e-06
702, 8.578, 34.587, 240.1, 83.0862, 96.2994, 5e-06
704, 8.549, 34.583, 239.5, 83.1034, 96.2882, 5e-06
706, 8.522, 34.58, 239, 83.0917, 96.2866, 5e-06
708, 8.511, 34.579, 238.6, 83.1005, 96.289, 5e-06
710, 8.507, 34.578, 237.6, 83.0824, 96.2899, 5e-06
712, 8.491, 34.577, 236.8, 83.0653, 96.2753, 5e-06
714, 8.481, 34.576, 236.3, 83.062, 96.2894, 5e-06
716, 8.453, 34.573, 235.6, 83.025, 96.2919, 5e-06
718, 8.431, 34.571, 234.8, 83.0052, 96.2854, 5e-06
720, 8.413, 34.569, 233.7, 83.0866, 96.2818, 5e-06
722, 8.387, 34.566, 233.5, 83.0286, 96.2858, 5e-06
724, 8.355, 34.563, 233.2, 82.9966, 96.2862, 5e-06
726, 8.343, 34.562, 232.3, 83.0646, 96.2714, 5e-06
728, 8.328, 34.56, 231.9, 83.0532, 96.2789, 5e-06
730, 8.308, 34.558, 231.6, 83.0843, 96.2879, 5e-06
732, 8.279, 34.556, 231.2, 83.0548, 96.2899, 5e-06
734, 8.26, 34.554, 230.9, 83.1019, 96.2909, 5e-06
736, 8.238, 34.552, 230.7, 83.0524, 96.288, 5e-06
738, 8.238, 34.552, 230.1, 83.0455, 96.2822, 5e-06
740, 8.238, 34.552, 229.9, 83.0058, 96.2855, 5e-06
742, 8.22, 34.55, 229.5, 83.0732, 96.2945, 5e-06
