CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320011_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:09 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20060328_CTD_11_1
DATE = 2006-04-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:00
CTD_START_LATITUDE = -35.4697166666667
CTD_START_LONGITUDE = 123.414616666667
CTD_BOTTOM_TIME = 00:26:00
CTD_BOTTOM_LATITUDE = -35.4678333333333
CTD_BOTTOM_LONGITUDE = 123.415116666667
CTD_END_TIME = 00:48:00
CTD_END_LATITUDE = -35.4657166666667
CTD_END_LONGITUDE = 123.416233333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
272, 35.15, 249.4, 83.0258, 96.1264, 5e-06
274, 35.15, 245.3, 83.0146, 96.1296, 5e-06
276, 35.15, 243.7, 82.9971, 96.1208, 5e-06
278, 35.148, 243.3, 82.9906, 96.1158, 5e-06
280, 35.146, 242.8, 82.9879, 96.1231, 5e-06
282, 35.145, 243.1, 82.9505, 96.1227, 5e-06
284, 35.143, 243.5, 83.0172, 96.1156, 5e-06
286, 35.142, 243.4, 83.0231, 96.1218, 5e-06
288, 35.145, 243, 82.9987, 96.1184, 5e-06
290, 35.149, 243.3, 83.0219, 96.1209, 5e-06
292, 35.148, 243.9, 83.0236, 96.135, 5e-06
294, 35.146, 243.2, 82.9939, 96.1214, 5e-06
296, 35.145, 242.8, 83.0182, 96.1273, 5e-06
298, 35.143, 243.3, 82.9865, 96.1179, 5e-06
300, 35.142, 243.2, 82.9926, 96.1262, 5e-06
302, 35.131, 243.6, 82.983, 96.1229, 5e-06
304, 35.121, 244, 83.0074, 96.1397, 5e-06
306, 35.117, 243.9, 82.9929, 96.1211, 5e-06
308, 35.111, 243.7, 83.037, 96.1418, 5e-06
310, 35.107, 243.4, 83.0776, 96.1376, 5e-06
312, 35.105, 243.3, 83.0542, 96.0688, 5e-06
314, 35.101, 243.9, 83.037, 96.0674, 5e-06
316, 35.096, 244.6, 83.0697, 96.071, 5e-06
318, 35.097, 244.5, 82.9791, 96.0628, 5e-06
320, 35.1, 244.8, 82.9432, 96.0696, 5e-06
322, 35.094, 245.1, 82.9799, 96.0737, 5e-06
324, 35.082, 245.9, 82.9619, 96.073, 5e-06
326, 35.087, 245.6, 82.9926, 96.0754, 5e-06
328, 35.086, 245.7, 82.9816, 96.0724, 5e-06
330, 35.08, 245.9, 82.981, 96.0614, 5e-06
332, 35.076, 245.7, 83.0106, 96.1073, 5e-06
334, 35.073, 246.1, 82.9865, 96.0837, 5e-06
336, 35.065, 245.5, 82.9935, 96.0774, 5e-06
338, 35.06, 245.4, 82.9715, 96.0863, 5e-06
340, 35.06, 244.7, 83.0309, 96.0962, 5e-06
342, 35.055, 244.7, 83.0649, 96.1006, 5e-06
344, 35.051, 245, 83.0233, 96.1076, 5e-06
346, 35.037, 245.6, 83.0218, 96.1208, 5e-06
348, 35.022, 246, 82.9701, 96.1411, 5e-06
350, 35.02, 245.6, 83.0009, 96.1438, 5e-06
352, 35.004, 245.5, 83.0786, 96.1488, 5e-06
354, 34.999, 245.1, 83.009, 96.1662, 5e-06
356, 34.993, 246, 82.9897, 96.1717, 5e-06
358, 34.985, 246.7, 83.0671, 96.1638, 5e-06
360, 34.982, 246.7, 83.05, 96.1708, 5e-06
362, 34.984, 247.5, 83.0257, 96.1795, 5e-06
364, 34.991, 248.4, 82.9765, 96.1775, 5e-06
366, 34.996, 249, 82.9719, 96.1755, 5e-06
368, 34.994, 248.5, 82.9841, 96.1831, 5e-06
370, 34.99, 248.4, 82.9991, 96.1876, 5e-06
372, 34.981, 248.8, 82.9937, 96.1894, 5e-06
374, 34.974, 247.8, 82.9238, 96.1946, 5e-06
376, 34.967, 247.5, 82.9572, 96.199, 5e-06
378, 34.963, 247.6, 82.9412, 96.1976, 5e-06
380, 34.961, 247.9, 83.0058, 96.1917, 5e-06
382, 34.956, 248.4, 83.0266, 96.1994, 5e-06
384, 34.955, 248.3, 82.9922, 96.1973, 5e-06
386, 34.953, 248.2, 83.0022, 96.2078, 5e-06
388, 34.951, 248.3, 82.9659, 96.2113, 5e-06
390, 34.952, 248.6, 82.9251, 96.2084, 5e-06
392, 34.953, 248.5, 82.9355, 96.1978, 5e-06
394, 34.944, 248.5, 82.9879, 96.212, 5e-06
396, 34.937, 248.8, 82.9794, 96.2181, 5e-06
398, 34.944, 249, 82.9586, 96.2171, 5e-06
400, 34.949, 249, 82.9124, 96.2263, 5e-06
402, 34.947, 249.3, 82.9789, 96.2207, 5e-06
404, 34.944, 249.7, 83.0125, 96.2216, 5e-06
406, 34.942, 250, 82.9714, 96.2232, 5e-06
408, 34.94, 249.8, 82.9987, 96.235, 5e-06
410, 34.939, 249.9, 83.0203, 96.2231, 5e-06
412, 34.933, 250.4, 82.9436, 96.226, 5e-06
414, 34.926, 250.5, 83.0313, 96.2269, 5e-06
416, 34.919, 249.9, 83.0193, 96.1835, 5e-06
418, 34.916, 249.6, 82.9874, 96.2228, 5e-06
420, 34.914, 249.3, 83.0405, 96.235, 5e-06
422, 34.913, 249.4, 83.0319, 96.2284, 5e-06
424, 34.907, 249.9, 82.9858, 96.2309, 5e-06
426, 34.905, 249.4, 83.0318, 96.2345, 5e-06
428, 34.898, 249.8, 82.9961, 96.2318, 5e-06
430, 34.895, 250.2, 83.0201, 96.2331, 5e-06
432, 34.892, 249.7, 83.0121, 96.2393, 5e-06
434, 34.889, 249.1, 83.0053, 96.2439, 5e-06
436, 34.885, 249.2, 83.0337, 96.2401, 5e-06
438, 34.883, 250.2, 82.9627, 96.2468, 5e-06
440, 34.88, 249.8, 82.9733, 96.2436, 5e-06
442, 34.876, 249.9, 83.0301, 96.2443, 5e-06
444, 34.869, 250.2, 83.0271, 96.2144, 5e-06
446, 34.865, 250.6, 82.904, 96.2487, 5e-06
448, 34.863, 250.3, 82.9141, 96.2511, 5e-06
450, 34.862, 249.9, 82.9804, 96.2532, 5e-06
452, 34.852, 250.3, 82.9758, 96.247, 5e-06
454, 34.839, 250.7, 83.0361, 96.2428, 5e-06
456, 34.831, 250, 83.0327, 96.252, 5e-06
458, 34.823, 249.5, 83.054, 96.2437, 5e-06
460, 34.818, 249.9, 82.9993, 96.2484, 5e-06
462, 34.814, 249.7, 83.007, 96.2412, 5e-06
464, 34.809, 249.7, 83.0072, 96.24, 5e-06
466, 34.807, 250.1, 83.0163, 96.2442, 5e-06
468, 34.806, 249.9, 82.995, 96.2406, 5e-06
470, 34.8, 250.3, 83.0174, 96.2378, 5e-06
472, 34.799, 250.9, 82.9864, 96.2421, 5e-06
474, 34.798, 250.1, 83.0218, 96.2334, 5e-06
476, 34.795, 250.2, 83.0015, 96.2219, 5e-06
478, 34.79, 251, 82.9838, 96.2155, 5e-06
480, 34.787, 251.3, 83.0266, 96.2306, 5e-06
482, 34.784, 250.6, 83.0319, 96.2274, 5e-06
484, 34.78, 250.1, 83.0689, 96.2203, 5e-06
486, 34.775, 250.3, 83.0149, 96.2297, 5e-06
488, 34.773, 250.3, 83.0156, 96.2349, 5e-06
490, 34.77, 250.6, 83.0096, 96.2382, 5e-06
492, 34.769, 250.8, 82.9821, 96.2373, 5e-06
494, 34.764, 251.7, 83.003, 96.2435, 5e-06
496, 34.761, 252.1, 83.0444, 96.2431, 5e-06
498, 34.76, 251.4, 83.026, 96.2574, 5e-06
500, 34.757, 251.7, 83.0119, 96.2451, 5e-06
502, 34.754, 251.2, 83.0128, 96.2529, 5e-06
504, 34.752, 251.2, 83.018, 96.2546, 5e-06
506, 34.749, 251.9, 83.0099, 96.2503, 5e-06
508, 34.748, 251.9, 82.9943, 96.2638, 5e-06
510, 34.747, 252.4, 83.0429, 96.2569, 5e-06
512, 34.743, 252, 83.0772, 96.2593, 5e-06
514, 34.74, 251.6, 83.0005, 96.2693, 5e-06
516, 34.739, 251.2, 82.9687, 96.2662, 5e-06
518, 34.736, 251.6, 83.0134, 96.2745, 5e-06
520, 34.734, 251.9, 83.0226, 96.2836, 5e-06
522, 34.731, 252.2, 82.9378, 96.2784, 5e-06
524, 34.727, 252.2, 82.9857, 96.2813, 5e-06
526, 34.725, 252.7, 82.9565, 96.2803, 5e-06
528, 34.722, 252.2, 82.9779, 96.2776, 5e-06
530, 34.718, 251.9, 82.9695, 96.2801, 5e-06
532, 34.717, 252, 83.0514, 96.2822, 5e-06
534, 34.715, 251.7, 83.0092, 96.2835, 5e-06
536, 34.712, 252.1, 83.0164, 96.2821, 5e-06
538, 34.71, 251.8, 83.04, 96.283, 5e-06
540, 34.709, 251.7, 83.0894, 96.2865, 5e-06
542, 34.709, 251.6, 83.0474, 96.2874, 5e-06
544, 34.708, 252, 82.9309, 96.2884, 5e-06
546, 34.708, 252.3, 82.9816, 96.29, 5e-06
548, 34.708, 252, 82.9701, 96.2901, 5e-06
550, 34.708, 251.6, 82.9932, 96.2973, 5e-06
552, 34.706, 252, 82.9711, 96.2963, 5e-06
554, 34.704, 252.4, 82.9989, 96.2972, 5e-06
556, 34.702, 252.8, 83.0032, 96.3, 5e-06
558, 34.701, 252.7, 83.0386, 96.2939, 5e-06
560, 34.699, 251.6, 82.9967, 96.2988, 5e-06
562, 34.697, 251.7, 82.9166, 96.3009, 5e-06
564, 34.696, 252, 82.9231, 96.2983, 5e-06
566, 34.695, 252.3, 82.9126, 96.3016, 5e-06
568, 34.693, 251.3, 82.9671, 96.3044, 5e-06
570, 34.692, 251.2, 83.0593, 96.3019, 5e-06
572, 34.69, 251.1, 83.0631, 96.3024, 5e-06
574, 34.689, 251.6, 83.0576, 96.306, 5e-06
576, 34.689, 251.8, 83.0361, 96.3012, 5e-06
578, 34.688, 251.6, 82.9924, 96.2965, 5e-06
580, 34.688, 251.5, 83.022, 96.3053, 5e-06
582, 34.688, 252.1, 82.9831, 96.3083, 5e-06
584, 34.687, 253, 82.9893, 96.3073, 5e-06
586, 34.685, 252.4, 83.0646, 96.3, 5e-06
588, 34.682, 252.3, 83.0676, 96.313, 5e-06
590, 34.681, 252.6, 83.0574, 96.2978, 5e-06
592, 34.68, 252.3, 83.0399, 96.3085, 5e-06
594, 34.679, 250.7, 83.0134, 96.3096, 5e-06
596, 34.678, 250.7, 83.0573, 96.3165, 5e-06
598, 34.677, 250.6, 83.0025, 96.3106, 5e-06
600, 34.675, 251.3, 82.9435, 96.3101, 5e-06
602, 34.675, 251.9, 83.0001, 96.3103, 5e-06
604, 34.674, 251.3, 82.99, 96.3106, 5e-06
606, 34.673, 250.9, 82.9902, 96.3183, 5e-06
608, 34.671, 251.3, 83.0662, 96.3123, 5e-06
610, 34.669, 251, 83.0143, 96.3121, 5e-06
612, 34.667, 250.5, 83.0165, 96.3082, 5e-06
614, 34.665, 250.3, 82.9755, 96.3061, 5e-06
616, 34.664, 250.2, 82.9476, 96.3136, 5e-06
618, 34.663, 250.2, 83.0023, 96.3084, 5e-06
620, 34.661, 249.8, 82.9898, 96.31, 5e-06
622, 34.659, 250, 83.0042, 96.3056, 5e-06
624, 34.657, 249.9, 83.0891, 96.3092, 5e-06
626, 34.657, 250, 83.0481, 96.311, 5e-06
628, 34.654, 249.7, 83.0518, 96.3112, 5e-06
630, 34.652, 249.8, 83.069, 96.3084, 5e-06
632, 34.651, 249.9, 83.0296, 96.3065, 5e-06
634, 34.65, 249.8, 83.0004, 96.3144, 5e-06
636, 34.649, 249.8, 82.947, 96.3133, 5e-06
638, 34.646, 249.6, 82.9935, 96.3124, 5e-06
640, 34.643, 249.1, 83.0682, 96.3131, 5e-06
642, 34.642, 248.7, 82.9774, 96.2856, 5e-06
644, 34.641, 248.3, 82.9844, 96.3084, 5e-06
646, 34.641, 248.1, 83.0209, 96.3151, 5e-06
648, 34.639, 247.7, 83.0071, 96.3101, 5e-06
650, 34.637, 247.6, 83.0245, 96.3171, 5e-06
652, 34.634, 247.6, 83.0351, 96.3124, 5e-06
654, 34.632, 247, 83.0218, 96.3101, 5e-06
656, 34.631, 246.7, 83.0548, 96.2932, 5e-06
658, 34.629, 246, 83.0412, 96.3155, 5e-06
660, 34.626, 245.3, 83.059, 96.3145, 5e-06
662, 34.625, 244.8, 83.0887, 96.314, 5e-06
664, 34.624, 244.7, 83.0397, 96.294, 5e-06
666, 34.623, 244.3, 83.0153, 96.3085, 5e-06
668, 34.62, 243.8, 83.0501, 96.3107, 5e-06
670, 34.616, 244.2, 83.0592, 96.3128, 5e-06
672, 34.616, 244, 83.0377, 96.3118, 5e-06
674, 34.615, 243.6, 83.0579, 96.3112, 5e-06
676, 34.614, 242.8, 83.0148, 96.3181, 5e-06
678, 34.612, 241.9, 83.0385, 96.3209, 5e-06
680, 34.61, 241.7, 82.992, 96.3144, 5e-06
682, 34.606, 241.3, 83.0089, 96.3225, 5e-06
684, 34.602, 241.4, 83.037, 96.3125, 5e-06
686, 34.6, 241.4, 83.077, 96.3071, 5e-06
688, 34.598, 241.4, 83.1124, 96.3009, 5e-06
690, 34.597, 241.3, 83.046, 96.3018, 5e-06
692, 34.596, 240.8, 83.0473, 96.3025, 5e-06
694, 34.595, 240.7, 83.0433, 96.3008, 5e-06
696, 34.594, 240.7, 83.0359, 96.3013, 5e-06
698, 34.592, 240.5, 83.0463, 96.2999, 5e-06
700, 34.59, 240, 83.0037, 96.3122, 5e-06
702, 34.587, 240.1, 83.0862, 96.2994, 5e-06
704, 34.583, 239.5, 83.1034, 96.2882, 5e-06
706, 34.58, 239, 83.0917, 96.2866, 5e-06
708, 34.579, 238.6, 83.1005, 96.289, 5e-06
710, 34.578, 237.6, 83.0824, 96.2899, 5e-06
712, 34.577, 236.8, 83.0653, 96.2753, 5e-06
714, 34.576, 236.3, 83.062, 96.2894, 5e-06
716, 34.573, 235.6, 83.025, 96.2919, 5e-06
718, 34.571, 234.8, 83.0052, 96.2854, 5e-06
720, 34.569, 233.7, 83.0866, 96.2818, 5e-06
722, 34.566, 233.5, 83.0286, 96.2858, 5e-06
724, 34.563, 233.2, 82.9966, 96.2862, 5e-06
726, 34.562, 232.3, 83.0646, 96.2714, 5e-06
728, 34.56, 231.9, 83.0532, 96.2789, 5e-06
730, 34.558, 231.6, 83.0843, 96.2879, 5e-06
732, 34.556, 231.2, 83.0548, 96.2899, 5e-06
734, 34.554, 230.9, 83.1019, 96.2909, 5e-06
736, 34.552, 230.7, 83.0524, 96.288, 5e-06
738, 34.552, 230.1, 83.0455, 96.2822, 5e-06
740, 34.552, 229.9, 83.0058, 96.2855, 5e-06
742, 34.55, 229.5, 83.0732, 96.2945, 5e-06
744, 34.549, 229.1, 83.1197, 96.2905, 5e-06
746, 34.549, 228.2, 83.105, 96.2943, 5e-06
748, 34.547, 227.2, 83.0498, 96.3, 5e-06
750, 34.545, 226.8, 83.1209, 96.3027, 5e-06
752, 34.543, 226.3, 83.0587, 96.2849, 5e-06
754, 34.541, 225.9, 83.0454, 96.2885, 5e-06
756, 34.54, 225.4, 83.0982, 96.2989, 5e-06
758, 34.538, 224.3, 83.1621, 96.3131, 5e-06
760, 34.537, 223.5, 83.1059, 96.2975, 5e-06
762, 34.535, 222.9, 83.1073, 96.3059, 5e-06
764, 34.534, 222.4, 83.1338, 96.303, 5e-06
766, 34.531, 221.8, 83.1618, 96.3082, 5e-06
768, 34.529, 221.3, 83.0993, 96.3076, 5e-06
770, 34.527, 220.3, 83.0879, 96.3082, 5e-06
772, 34.526, 219.3, 83.0818, 96.3105, 5e-06
774, 34.524, 218.4, 83.0907, 96.3115, 5e-06
776, 34.522, 217.7, 83.0777, 96.3067, 5e-06
778, 34.52, 217.6, 83.0986, 96.3105, 5e-06
780, 34.518, 217.3, 83.0827, 96.3146, 5e-06
782, 34.517, 217.2, 83.0492, 96.3109, 5e-06
784, 34.516, 216.5, 83.0986, 96.3116, 5e-06
786, 34.515, 216.3, 83.1157, 96.3107, 5e-06
788, 34.513, 216.4, 83.1193, 96.3136, 5e-06
790, 34.511, 215.8, 83.163, 96.3061, 5e-06
792, 34.51, 215.2, 83.1245, 96.3116, 5e-06
794, 34.509, 215.1, 83.1131, 96.3113, 5e-06
796, 34.508, 215.1, 83.09, 96.3021, 5e-06
798, 34.507, 214.6, 83.0489, 96.3182, 5e-06
800, 34.504, 214.3, 83.0512, 96.3066, 5e-06
802, 34.504, 214.2, 83.116, 96.3086, 5e-06
804, 34.503, 213.5, 83.1365, 96.3075, 5e-06
806, 34.501, 213.7, 83.1094, 96.3144, 5e-06
808, 34.5, 213.3, 83.1766, 96.3128, 5e-06
810, 34.5, 212.8, 83.127, 96.3181, 5e-06
812, 34.499, 212.6, 83.1039, 96.3138, 5e-06
814, 34.498, 212.5, 83.1497, 96.3096, 5e-06
816, 34.494, 212.7, 83.1964, 96.3052, 5e-06
818, 34.494, 212.5, 83.1637, 96.3024, 5e-06
820, 34.493, 211.9, 83.1808, 96.3119, 5e-06
822, 34.492, 211, 83.2015, 96.3084, 5e-06
824, 34.49, 210.8, 83.1246, 96.3053, 5e-06
826, 34.489, 210.6, 83.1008, 96.3028, 5e-06
828, 34.487, 210.6, 83.0781, 96.3051, 5e-06
830, 34.486, 210.3, 83.1313, 96.3059, 5e-06
832, 34.486, 209.8, 83.0989, 96.2525, 5e-06
834, 34.484, 209.4, 83.1641, 96.304, 5e-06
836, 34.482, 209.1, 83.1606, 96.3099, 5e-06
838, 34.482, 208.7, 83.1425, 96.3069, 5e-06
840, 34.48, 208.2, 83.146, 96.315, 5e-06
842, 34.477, 207.7, 83.197, 96.3019, 5e-06
844, 34.475, 207.6, 83.1537, 96.315, 5e-06
