CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622701.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:40 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 123
CASTNO = 1
CTDID = 320620060703_CTD_123_1
DATE = 2006-08-04
TIMEZONE = UTC
CTD_START_TIME = 02:41:00
CTD_START_LATITUDE = -62.9996666666667
CTD_START_LONGITUDE = -57.6153333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
62, -1.7878, 34.4613, 7.46927, 0.0534, 13.8155
63, -1.7887, 34.4615, 7.47387, 0.0484, 13.8155
64, -1.7887, 34.4614, 7.47548, 0.065, 13.8155
65, -1.7884, 34.4612, 7.47276, 0.062, 13.8155
66, -1.7932, 34.4618, 7.47771, 0.0554, 13.8155
67, -1.7956, 34.4625, 7.48546, 0.0467, 13.8155
68, -1.8056, 34.4641, 7.49579, 0.0736, 13.8155
69, -1.8137, 34.4651, 7.50771, 0.0502, 13.8155
70, -1.8113, 34.4647, 7.51425, 0.0643, 13.8155
71, -1.8143, 34.4653, 7.52214, 0.0613, 13.8155
72, -1.8178, 34.4658, 7.52809, 0.0466, 13.8155
73, -1.8199, 34.466, 7.53453, 0.0669, 13.8155
74, -1.8205, 34.4662, 7.53838, 0.0607, 13.8155
75, -1.8205, 34.4658, 7.53633, 0.043, 13.8155
76, -1.8231, 34.4666, 7.53728, 0.0679, 13.8155
77, -1.8228, 34.4664, 7.53618, 0.0497, 13.8155
78, -1.8251, 34.4669, 7.53884, 0.0382, 13.8155
79, -1.83, 34.4677, 7.54577, 0.0577, 13.8155
80, -1.8298, 34.4676, 7.54792, 0.0533, 13.8155
81, -1.8303, 34.4676, 7.55242, 0.0611, 13.8155
82, -1.833, 34.4683, 7.55551, 0.0603, 13.8155
83, -1.834, 34.4684, 7.55481, 0.0409, 13.8155
84, -1.8341, 34.4684, 7.54979, 0.0633, 13.8155
85, -1.8337, 34.4684, 7.55003, 0.0351, 13.8155
86, -1.8348, 34.4686, 7.55359, 0.0553, 13.8155
87, -1.835, 34.4687, 7.55552, 0.0655, 13.8155
88, -1.8359, 34.4689, 7.55648, 0.0407, 13.8155
89, -1.8372, 34.4693, 7.55817, 0.0624, 13.8155
90, -1.8368, 34.4691, 7.56016, 0.0357, 13.8155
91, -1.8357, 34.4689, 7.55995, 0.0438, 13.8155
92, -1.8365, 34.469, 7.5595, 0.037, 13.8155
93, -1.8371, 34.4691, 7.56183, 0.0557, 13.8155
94, -1.8382, 34.4695, 7.56306, 0.0502, 13.8155
95, -1.8385, 34.4696, 7.56594, 0.0444, 13.8155
96, -1.8389, 34.4696, 7.57255, 0.0304, 13.8155
97, -1.8383, 34.4695, 7.57567, 0.0463, 13.8155
98, -1.8397, 34.4699, 7.57213, 0.0278, 13.8155
99, -1.8396, 34.4699, 7.56842, 0.0409, 13.8155
100, -1.8402, 34.47, 7.56921, 0.0499, 13.8155
101, -1.8425, 34.4707, 7.5711, 0.0402, 13.8155
102, -1.8432, 34.4709, 7.57378, 0.0431, 13.8155
103, -1.8437, 34.4711, 7.57313, 0.0391, 13.8155
104, -1.8435, 34.4711, 7.5744, 0.0402, 13.8155
105, -1.8422, 34.4706, 7.57538, 0.0348, 13.8155
106, -1.8441, 34.4712, 7.57668, 0.0367, 13.8155
107, -1.8436, 34.471, 7.57612, 0.0192, 13.8155
108, -1.8441, 34.4712, 7.57433, 0.0374, 13.8155
109, -1.8443, 34.4713, 7.57585, 0.0394, 13.8155
110, -1.8442, 34.4713, 7.57826, 0.0326, 13.8155
111, -1.8435, 34.4711, 7.58017, 0.0292, 13.8155
112, -1.8436, 34.4711, 7.58056, 0.0229, 13.8155
113, -1.8434, 34.4711, 7.57861, 0.0323, 13.8155
114, -1.8444, 34.4714, 7.57976, 0.0283, 13.8155
115, -1.8456, 34.4717, 7.58295, 0.0295, 13.8155
116, -1.8461, 34.4718, 7.58205, 0.0358, 13.8155
117, -1.8463, 34.472, 7.57708, 0.022, 13.8155
118, -1.8469, 34.4724, 7.56969, 0.0419, 13.8155
