CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_22_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:35 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33LG20161230_CTD_22_1
DATE = 2017-01-07
TIMEZONE = UTC
CTD_START_TIME = 08:26:00
CTD_START_LATITUDE = -64.826
CTD_START_LONGITUDE = -64.183
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
203, 0.765, 34.551, 99.14
204, 0.768, 34.551, 99.13
205, 0.774, 34.552, 99.11
206, 0.78, 34.553, 99.1
207, 0.793, 34.555, 99.09
208, 0.795, 34.555, 99.09
209, 0.802, 34.556, 99.06
210, 0.811, 34.557, 99.07
211, 0.821, 34.56, 99.06
212, 0.829, 34.562, 99.02
213, 0.832, 34.564, 99.03
214, 0.832, 34.565, 99.03
215, 0.832, 34.565, 99.03
216, 0.836, 34.567, 99.05
217, 0.841, 34.568, 99.06
218, 0.844, 34.569, 99.05
219, 0.849, 34.57, 99.06
220, 0.854, 34.571, 99.05
221, 0.855, 34.572, 99.01
222, 0.858, 34.573, 99.04
223, 0.865, 34.575, 99.05
224, 0.869, 34.577, 99.03
225, 0.871, 34.577, 99.02
226, 0.873, 34.578, 99.05
227, 0.874, 34.578, 99.05
228, 0.874, 34.578, 99.04
229, 0.874, 34.578, 99.05
230, 0.874, 34.578, 99.06
231, 0.875, 34.578, 99.03
232, 0.876, 34.578, 99.05
233, 0.877, 34.579, 99.06
234, 0.879, 34.579, 99.06
235, 0.882, 34.58, 99.06
236, 0.889, 34.582, 99.06
237, 0.901, 34.585, 99.03
238, 0.909, 34.587, 99.04
239, 0.913, 34.589, 99.04
240, 0.915, 34.589, 99.03
241, 0.916, 34.589, 99.05
242, 0.919, 34.59, 99.05
243, 0.92, 34.59, 99.03
244, 0.922, 34.59, 99.04
245, 0.926, 34.591, 99.04
246, 0.927, 34.592, 99.03
247, 0.928, 34.592, 98.9
248, 0.928, 34.592, 99.02
249, 0.93, 34.592, 99.03
250, 0.931, 34.592, 99.04
251, 0.934, 34.593, 99.01
252, 0.938, 34.594, 99.02
253, 0.942, 34.595, 98.99
254, 0.944, 34.595, 99.03
255, 0.944, 34.595, 98.99
256, 0.945, 34.596, 99.01
257, 0.948, 34.596, 99
258, 0.949, 34.596, 98.99
259, 0.949, 34.596, 99.02
260, 0.95, 34.596, 99
261, 0.953, 34.597, 99.01
262, 0.956, 34.598, 98.99
263, 0.959, 34.599, 99.01
264, 0.967, 34.6, 99
265, 0.983, 34.603, 98.98
266, 1.004, 34.608, 98.96
267, 1.01, 34.61, 98.94
268, 1.014, 34.611, 98.92
269, 1.018, 34.611, 98.94
270, 1.019, 34.611, 98.95
271, 1.02, 34.611, 98.9
272, 1.021, 34.611, 98.91
273, 1.023, 34.612, 98.94
274, 1.025, 34.612, 98.93
275, 1.028, 34.613, 98.9
276, 1.031, 34.614, 98.93
277, 1.024, 34.615, 98.92
278, 1.017, 34.615, 98.95
279, 1.015, 34.614, 98.99
280, 1.014, 34.615, 99
281, 1.015, 34.615, 99
282, 1.015, 34.615, 98.89
283, 1.014, 34.616, 99.04
284, 1.014, 34.616, 99.02
285, 1.015, 34.616, 99.04
286, 1.015, 34.617, 99.04
287, 1.016, 34.617, 99.05
288, 1.019, 34.619, 99.06
289, 1.019, 34.619, 99.05
290, 1.027, 34.621, 99.06
291, 1.031, 34.622, 99.07
292, 1.033, 34.623, 99.06
293, 1.036, 34.625, 99.1
294, 1.036, 34.624, 99.1
295, 1.04, 34.626, 99.08
296, 1.044, 34.627, 99.06
297, 1.044, 34.627, 99.02
298, 1.047, 34.627, 99.02
299, 1.049, 34.628, 99.01
300, 1.054, 34.629, 98.96
301, 1.054, 34.629, 98.92
302, 1.06, 34.63, 98.92
303, 1.062, 34.631, 98.91
304, 1.063, 34.631, 98.91
305, 1.063, 34.631, 98.9
306, 1.064, 34.631, 98.89
307, 1.066, 34.632, 98.9
308, 1.068, 34.632, 98.9
