CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_22_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_22_1
#DATE: 2017-01-07
#TIMEZONE: UTC
#CTD_START_TIME: 08:26:00
#CTD_START_LATITUDE: -64.826
#CTD_START_LONGITUDE: -64.183
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
88, 0.32, 34.297, -999, 98.71
89, 0.333, 34.3, -999, 98.68
90, 0.377, 34.311, -999, 98.68
91, 0.429, 34.322, -999, 98.7
92, 0.437, 34.324, -999, 98.7
93, 0.425, 34.327, -999, 98.66
94, 0.416, 34.328, -999, 98.66
95, 0.401, 34.329, -999, 98.68
96, 0.3, 34.324, -999, 98.7
97, 0.251, 34.328, -999, 98.6
98, 0.259, 34.33, -999, 98.76
99, 0.272, 34.334, -999, 98.78
100, 0.283, 34.339, -999, 98.82
101, 0.292, 34.341, -999, 98.84
102, 0.293, 34.342, -999, 98.87
103, 0.283, 34.348, -999, 98.87
104, 0.284, 34.351, -999, 98.87
105, 0.283, 34.351, -999, 98.9
106, 0.288, 34.354, -999, 98.94
107, 0.3, 34.359, -999, 98.94
108, 0.303, 34.361, -999, 98.94
109, 0.308, 34.364, -999, 98.95
110, 0.318, 34.368, -999, 98.91
111, 0.328, 34.371, -999, 98.92
112, 0.346, 34.379, -999, 98.9
113, 0.367, 34.386, -999, 98.86
114, 0.372, 34.389, -999, 98.89
115, 0.377, 34.391, -999, 98.89
116, 0.382, 34.392, -999, 98.88
117, 0.39, 34.399, -999, 98.87
118, 0.399, 34.404, -999, 98.88
119, 0.406, 34.407, -999, 98.87
120, 0.412, 34.409, -999, 98.88
121, 0.417, 34.411, -999, 98.83
122, 0.419, 34.412, -999, 98.76
123, 0.422, 34.414, -999, 98.67
124, 0.426, 34.416, -999, 98.69
125, 0.429, 34.418, -999, 98.65
126, 0.433, 34.42, -999, 98.61
127, 0.436, 34.422, -999, 98.57
128, 0.439, 34.423, -999, 98.53
129, 0.442, 34.424, -999, 98.54
130, 0.443, 34.425, -999, 98.55
131, 0.454, 34.43, -999, 98.53
132, 0.484, 34.442, -999, 98.47
133, 0.498, 34.446, -999, 98.51
134, 0.516, 34.456, -999, 98.6
135, 0.535, 34.465, -999, 98.71
136, 0.539, 34.466, -999, 98.77
137, 0.544, 34.468, -999, 98.89
138, 0.548, 34.47, -999, 98.91
139, 0.549, 34.47, -999, 98.93
140, 0.548, 34.469, -999, 98.93
141, 0.55, 34.47, -999, 98.96
142, 0.556, 34.473, -999, 98.99
143, 0.56, 34.474, -999, 98.97
144, 0.566, 34.476, -999, 98.97
145, 0.575, 34.479, -999, 98.98
146, 0.584, 34.483, -999, 98.93
147, 0.592, 34.486, -999, 98.91
148, 0.594, 34.487, -999, 98.96
149, 0.596, 34.489, -999, 98.95
150, 0.597, 34.49, -999, 98.95
151, 0.601, 34.492, -999, 98.95
152, 0.611, 34.497, -999, 98.93
153, 0.616, 34.499, -999, 98.94
154, 0.621, 34.502, -999, 98.95
155, 0.631, 34.507, -999, 98.94
156, 0.639, 34.51, -999, 98.95
157, 0.642, 34.511, -999, 98.96
158, 0.644, 34.512, -999, 98.97
159, 0.645, 34.512, -999, 99
160, 0.648, 34.514, -999, 99
161, 0.66, 34.517, -999, 99
162, 0.664, 34.518, -999, 99
163, 0.666, 34.518, -999, 99
164, 0.671, 34.519, -999, 99.02
165, 0.681, 34.52, -999, 99.05
166, 0.681, 34.52, -999, 99.02
167, 0.684, 34.521, -999, 99.03
168, 0.705, 34.524, -999, 99.03
169, 0.724, 34.526, -999, 99.02
170, 0.725, 34.526, -999, 99
171, 0.725, 34.526, -999, 99
172, 0.725, 34.527, -999, 99
173, 0.725, 34.527, -999, 98.98
174, 0.721, 34.526, -999, 98.95
175, 0.722, 34.527, -999, 98.95
176, 0.728, 34.529, -999, 98.97
177, 0.728, 34.529, -999, 98.97
178, 0.727, 34.529, -999, 98.97
179, 0.731, 34.53, -999, 98.98
180, 0.736, 34.532, -999, 98.98
181, 0.743, 34.533, -999, 98.98
182, 0.742, 34.533, -999, 98.98
183, 0.737, 34.534, -999, 98.97
184, 0.733, 34.534, -999, 98.98
185, 0.721, 34.534, -999, 98.99
186, 0.711, 34.534, -999, 99.02
187, 0.715, 34.536, -999, 99.03
188, 0.724, 34.539, -999, 99.04
189, 0.729, 34.54, -999, 99.08
190, 0.729, 34.541, -999, 99.11
191, 0.729, 34.541, -999, 99.12
192, 0.73, 34.541, -999, 99.11
193, 0.731, 34.541, -999, 99.11
194, 0.732, 34.542, -999, 99.14
195, 0.735, 34.544, -999, 99.1
196, 0.735, 34.544, -999, 99.13
197, 0.737, 34.545, -999, 99.14
198, 0.738, 34.546, -999, 99.14
199, 0.741, 34.547, -999, 99.15
200, 0.747, 34.548, -999, 99.12
201, 0.753, 34.549, -999, 99.15
202, 0.757, 34.549, -999, 99.16
203, 0.765, 34.551, -999, 99.14
204, 0.768, 34.551, -999, 99.13
205, 0.774, 34.552, -999, 99.11
206, 0.78, 34.553, -999, 99.1
207, 0.793, 34.555, -999, 99.09
208, 0.795, 34.555, -999, 99.09
209, 0.802, 34.556, -999, 99.06
210, 0.811, 34.557, -999, 99.07
211, 0.821, 34.56, -999, 99.06
212, 0.829, 34.562, -999, 99.02
213, 0.832, 34.564, -999, 99.03
214, 0.832, 34.565, -999, 99.03
215, 0.832, 34.565, -999, 99.03
216, 0.836, 34.567, -999, 99.05
217, 0.841, 34.568, -999, 99.06
218, 0.844, 34.569, -999, 99.05
219, 0.849, 34.57, -999, 99.06
220, 0.854, 34.571, -999, 99.05
221, 0.855, 34.572, -999, 99.01
222, 0.858, 34.573, -999, 99.04
223, 0.865, 34.575, -999, 99.05
224, 0.869, 34.577, -999, 99.03
225, 0.871, 34.577, -999, 99.02
226, 0.873, 34.578, -999, 99.05
227, 0.874, 34.578, -999, 99.05
228, 0.874, 34.578, -999, 99.04
229, 0.874, 34.578, -999, 99.05
230, 0.874, 34.578, -999, 99.06
231, 0.875, 34.578, -999, 99.03
232, 0.876, 34.578, -999, 99.05
233, 0.877, 34.579, -999, 99.06
234, 0.879, 34.579, -999, 99.06
235, 0.882, 34.58, -999, 99.06
236, 0.889, 34.582, -999, 99.06
237, 0.901, 34.585, -999, 99.03
238, 0.909, 34.587, -999, 99.04
239, 0.913, 34.589, -999, 99.04
240, 0.915, 34.589, -999, 99.03
241, 0.916, 34.589, -999, 99.05
242, 0.919, 34.59, -999, 99.05
243, 0.92, 34.59, -999, 99.03
244, 0.922, 34.59, -999, 99.04
245, 0.926, 34.591, -999, 99.04
246, 0.927, 34.592, -999, 99.03
247, 0.928, 34.592, -999, 98.9
248, 0.928, 34.592, -999, 99.02
249, 0.93, 34.592, -999, 99.03
250, 0.931, 34.592, -999, 99.04
251, 0.934, 34.593, -999, 99.01
252, 0.938, 34.594, -999, 99.02
253, 0.942, 34.595, -999, 98.99
254, 0.944, 34.595, -999, 99.03
255, 0.944, 34.595, -999, 98.99
256, 0.945, 34.596, -999, 99.01
257, 0.948, 34.596, -999, 99
258, 0.949, 34.596, -999, 98.99
259, 0.949, 34.596, -999, 99.02
260, 0.95, 34.596, -999, 99
261, 0.953, 34.597, -999, 99.01
262, 0.956, 34.598, -999, 98.99
263, 0.959, 34.599, -999, 99.01
264, 0.967, 34.6, -999, 99
265, 0.983, 34.603, -999, 98.98
266, 1.004, 34.608, -999, 98.96
267, 1.01, 34.61, -999, 98.94
268, 1.014, 34.611, -999, 98.92
269, 1.018, 34.611, -999, 98.94
270, 1.019, 34.611, -999, 98.95
271, 1.02, 34.611, -999, 98.9
272, 1.021, 34.611, -999, 98.91
273, 1.023, 34.612, -999, 98.94
274, 1.025, 34.612, -999, 98.93
275, 1.028, 34.613, -999, 98.9
276, 1.031, 34.614, -999, 98.93
277, 1.024, 34.615, -999, 98.92
278, 1.017, 34.615, -999, 98.95
279, 1.015, 34.614, -999, 98.99
280, 1.014, 34.615, -999, 99
281, 1.015, 34.615, -999, 99
282, 1.015, 34.615, -999, 98.89
283, 1.014, 34.616, -999, 99.04
284, 1.014, 34.616, -999, 99.02
285, 1.015, 34.616, -999, 99.04
286, 1.015, 34.617, -999, 99.04
287, 1.016, 34.617, -999, 99.05
288, 1.019, 34.619, -999, 99.06
289, 1.019, 34.619, -999, 99.05
290, 1.027, 34.621, -999, 99.06
291, 1.031, 34.622, -999, 99.07
292, 1.033, 34.623, -999, 99.06
293, 1.036, 34.625, -999, 99.1
294, 1.036, 34.624, -999, 99.1
295, 1.04, 34.626, -999, 99.08
296, 1.044, 34.627, -999, 99.06
297, 1.044, 34.627, -999, 99.02
298, 1.047, 34.627, -999, 99.02
299, 1.049, 34.628, -999, 99.01
300, 1.054, 34.629, -999, 98.96
301, 1.054, 34.629, -999, 98.92
302, 1.06, 34.63, -999, 98.92
303, 1.062, 34.631, -999, 98.91
304, 1.063, 34.631, -999, 98.91
305, 1.063, 34.631, -999, 98.9
306, 1.064, 34.631, -999, 98.89
307, 1.066, 34.632, -999, 98.9
308, 1.068, 34.632, -999, 98.9
