CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 155
CASTNO = 1
CTDID = 33RO20071215_CTD_155_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 03:47:00
CTD_START_LATITUDE = -60.7517
CTD_START_LONGITUDE = -102.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
32.0, 4.3895, 33.91, 317.8
33.0, 4.3901, 33.91, 317.7
34.0, 4.3881, 33.9099, 317.6
35.0, 4.3865, 33.91, 317.6
36.0, 4.384, 33.9104, 317.7
37.0, 4.3874, 33.91, 317.9
38.0, 4.3871, 33.91, 317.8
39.0, 4.3878, 33.9099, 317.6
40.0, 4.3887, 33.9101, 317.8
41.0, 4.3897, 33.9102, 317.9
42.0, 4.3879, 33.9101, 317.9
43.0, 4.3874, 33.9099, 317.8
44.0, 4.3836, 33.9099, 317.8
45.0, 4.3738, 33.9105, 317.9
46.0, 4.359, 33.9103, 317.9
47.0, 4.3637, 33.9101, 317.9
48.0, 4.3506, 33.911, 317.9
49.0, 4.3505, 33.911, 317.9
50.0, 4.3498, 33.9111, 318
51.0, 4.3462, 33.9108, 318
52.0, 4.3273, 33.9119, 317.9
53.0, 4.3138, 33.9119, 317.9
54.0, 4.3003, 33.912, 317.8
55.0, 4.3037, 33.9116, 317.3
56.0, 4.2653, 33.9118, 317.3
57.0, 4.1948, 33.9132, 317.5
58.0, 4.1981, 33.913, 317.3
59.0, 4.1958, 33.9128, 317.3
60.0, 4.1997, 33.9129, 317.2
61.0, 4.1781, 33.9139, 317.5
62.0, 4.1203, 33.916, 317.6
63.0, 4.117, 33.9156, 316.7
64.0, 4.1011, 33.917, 315.6
65.0, 3.9275, 33.9218, 315.8
66.0, 3.5834, 33.9352, 317.1
67.0, 3.4616, 33.9395, 316.3
68.0, 3.465, 33.941, 315
69.0, 3.2879, 33.9477, 316.8
70.0, 3.2607, 33.9467, 317.2
71.0, 3.2372, 33.9468, 317.6
72.0, 3.2188, 33.9463, 317.7
73.0, 3.1982, 33.948, 317.8
74.0, 3.1775, 33.9497, 317.8
75.0, 3.1569, 33.9513, 317.6
76.0, 3.1392, 33.9507, 317.4
77.0, 3.1154, 33.9503, 317.2
78.0, 3.08, 33.9501, 317.1
79.0, 3.0038, 33.9481, 317.3
80.0, 2.9934, 33.9491, 316.9
81.0, 2.9829, 33.9503, 316.5
82.0, 2.9725, 33.9514, 316.6
83.0, 2.9234, 33.9521, 317.1
84.0, 2.8838, 33.9515, 317.3
85.0, 2.8636, 33.9509, 317.3
86.0, 2.8597, 33.9505, 317
87.0, 2.8699, 33.9504, 316.5
88.0, 2.7913, 33.9499, 316.8
89.0, 2.767, 33.9497, 316.9
90.0, 2.7491, 33.9504, 317
91.0, 2.7127, 33.9508, 317.2
92.0, 2.67, 33.9498, 317.4
93.0, 2.6956, 33.9529, 316.6
94.0, 2.7082, 33.9542, 315.9
95.0, 2.6843, 33.9601, 315.5
96.0, 2.6514, 33.9601, 315.5
97.0, 2.6688, 33.9635, 314.9
98.0, 2.6724, 33.9662, 314.6
99.0, 2.645, 33.9664, 314.6
100.0, 2.6396, 33.9666, 313.8
101.0, 2.6342, 33.9668, 313
102.0, 2.6288, 33.9671, 312.3
103.0, 2.6026, 33.9698, 312.5
104.0, 2.579, 33.971, 312.7
105.0, 2.5616, 33.9723, 312.7
106.0, 2.5553, 33.9726, 312.2
107.0, 2.5504, 33.9726, 311.7
108.0, 2.5229, 33.9714, 311.8
109.0, 2.4732, 33.9706, 312
110.0, 2.4151, 33.971, 312.6
111.0, 2.3613, 33.9706, 313.3
112.0, 2.3214, 33.9691, 313.9
113.0, 2.2978, 33.9679, 314.3
114.0, 2.304, 33.9677, 315
115.0, 2.2332, 33.9674, 316.1
116.0, 2.2038, 33.9675, 316.3
117.0, 2.1882, 33.9671, 316.4
118.0, 2.1599, 33.9684, 316.6
119.0, 2.1537, 33.9693, 316.7
120.0, 2.1393, 33.9689, 317
121.0, 2.1249, 33.9685, 317.2
122.0, 2.1105, 33.968, 317.5
123.0, 2.1104, 33.97, 317.6
124.0, 2.111, 33.9711, 317.3
125.0, 2.1151, 33.9728, 316.8
126.0, 2.1204, 33.975, 315.8
127.0, 2.1303, 33.9788, 314.4
128.0, 2.1911, 33.9869, 312.2
129.0, 2.1611, 33.9865, 311.1
130.0, 2.1137, 33.983, 310.4
131.0, 2.1113, 33.9834, 309.9
132.0, 2.1198, 33.9849, 309.8
133.0, 2.1474, 33.9895, 309.8
134.0, 2.1737, 33.9947, 309.6
135.0, 2.164, 33.9943, 308.9
136.0, 2.1776, 33.9972, 308.3
137.0, 2.1288, 33.994, 308.5
138.0, 2.085, 33.9898, 308.9
139.0, 2.0102, 33.9832, 310.4
140.0, 2.0004, 33.982, 311.6
141.0, 1.9981, 33.9817, 313
142.0, 1.9912, 33.9815, 314.3
143.0, 1.9814, 33.9811, 315.4
144.0, 1.9666, 33.9801, 316.1
145.0, 1.9896, 33.9833, 315.6
146.0, 2.0401, 33.9907, 314.5
147.0, 2.0412, 33.9913, 313.4
148.0, 2.0922, 33.9983, 310.9
149.0, 2.1272, 34.0033, 308.5
150.0, 2.1596, 34.0082, 306.3
151.0, 2.204, 34.0148, 304.2
152.0, 2.2083, 34.0155, 301.2
153.0, 2.2066, 34.0156, 299.5
154.0, 2.1842, 34.0137, 299.7
155.0, 2.159, 34.0118, 300.4
156.0, 2.1724, 34.013, 301
157.0, 2.1771, 34.0133, 301.8
158.0, 2.1828, 34.0138, 302.3
159.0, 2.1854, 34.0139, 302.2
160.0, 2.1758, 34.0136, 302.5
161.0, 2.1512, 34.0117, 303
162.0, 2.1595, 34.0127, 303.1
163.0, 2.1621, 34.0128, 303.4
164.0, 2.1607, 34.0126, 303.7
165.0, 2.1607, 34.0125, 303.9
166.0, 2.1909, 34.0171, 303.5
167.0, 2.1931, 34.0179, 303.2
168.0, 2.1799, 34.0171, 303
169.0, 2.1377, 34.0138, 303
170.0, 2.0928, 34.0098, 303.2
171.0, 2.0796, 34.0081, 303.7
172.0, 2.0736, 34.0081, 304.8
173.0, 2.0708, 34.0088, 306
174.0, 2.0735, 34.0097, 306.3
175.0, 2.0773, 34.0106, 306.1
176.0, 2.0829, 34.0117, 305.6
177.0, 2.0865, 34.0126, 305
178.0, 2.0847, 34.013, 304.7
179.0, 2.0606, 34.0112, 304.6
180.0, 2.0542, 34.0106, 304.5
181.0, 2.0522, 34.0108, 304.7
182.0, 2.0514, 34.0111, 304.8
183.0, 2.0543, 34.0118, 304.9
184.0, 2.0566, 34.0124, 304.7
185.0, 2.0606, 34.0133, 304.3
186.0, 2.0881, 34.0171, 303.6
187.0, 2.1115, 34.0204, 303.2
188.0, 2.1226, 34.0222, 302.6
189.0, 2.1263, 34.0234, 301.4
190.0, 2.1269, 34.0243, 300.1
191.0, 2.1187, 34.0237, 299.7
192.0, 2.1114, 34.0234, 299.7
193.0, 2.103, 34.0228, 300
194.0, 2.0968, 34.0225, 300.4
195.0, 2.0955, 34.0226, 300.9
196.0, 2.0947, 34.0225, 301.2
197.0, 2.0963, 34.0225, 301.4
198.0, 2.0965, 34.0234, 301.5
199.0, 2.0951, 34.0235, 301.4
200.0, 2.0933, 34.0235, 301.2
201.0, 2.0913, 34.0236, 300.9
202.0, 2.0841, 34.0235, 300.7
203.0, 2.0835, 34.0237, 300.5
204.0, 2.0878, 34.0246, 300.2
205.0, 2.0918, 34.0264, 300
206.0, 2.0915, 34.0272, 299.7
207.0, 2.0951, 34.0279, 299.4
208.0, 2.0989, 34.0288, 298.9
209.0, 2.1052, 34.0297, 298.4
210.0, 2.1155, 34.032, 298
211.0, 2.1269, 34.0344, 297.5
212.0, 2.1303, 34.0351, 297.2
213.0, 2.1318, 34.0354, 296.8
214.0, 2.1375, 34.0364, 296.3
215.0, 2.1475, 34.038, 296
216.0, 2.1527, 34.0394, 295.6
217.0, 2.1534, 34.0396, 295.2
218.0, 2.1542, 34.04, 294.7
219.0, 2.1417, 34.0396, 294.3
220.0, 2.1332, 34.0405, 294.1
221.0, 2.1358, 34.0417, 294.1
222.0, 2.1344, 34.0423, 294.2
223.0, 2.1337, 34.0424, 294.1
224.0, 2.1332, 34.0425, 294.1
225.0, 2.1333, 34.043, 293.9
226.0, 2.1357, 34.0433, 293.7
227.0, 2.1392, 34.044, 293.7
228.0, 2.14, 34.0439, 293.6
229.0, 2.1412, 34.0446, 293.1
230.0, 2.1471, 34.0471, 293.1
231.0, 2.1511, 34.0481, 293.1
232.0, 2.1579, 34.0497, 293.1
233.0, 2.1727, 34.0522, 292.7
234.0, 2.1785, 34.0536, 292.1
235.0, 2.1887, 34.0555, 291.4
236.0, 2.1896, 34.0556, 290.3
237.0, 2.1866, 34.0552, 288.8
238.0, 2.2041, 34.0581, 288
239.0, 2.2147, 34.0604, 287.8
240.0, 2.2328, 34.0633, 287.6
241.0, 2.2519, 34.0662, 287.2
242.0, 2.2652, 34.0685, 286.5
243.0, 2.2623, 34.0682, 285.3
244.0, 2.2885, 34.072, 283.3
245.0, 2.3129, 34.0766, 282
246.0, 2.3105, 34.0775, 281.2
247.0, 2.2926, 34.0763, 280.5
248.0, 2.2822, 34.0755, 280.2
249.0, 2.2609, 34.0748, 280.3
250.0, 2.2493, 34.0737, 280.7
251.0, 2.2362, 34.0727, 281.6
252.0, 2.2282, 34.0711, 282.7
253.0, 2.1778, 34.067, 284.3
254.0, 2.1483, 34.0652, 285.7
255.0, 2.119, 34.0626, 287
256.0, 2.0709, 34.0592, 288.3
257.0, 2.0455, 34.0573, 289.3
258.0, 2.0381, 34.0571, 290
259.0, 2.0366, 34.0569, 290.7
260.0, 2.0341, 34.0576, 291.6
261.0, 2.0192, 34.0586, 292.1
262.0, 1.9981, 34.0577, 292.1
263.0, 2.0305, 34.0632, 291.3
264.0, 2.0089, 34.0637, 290.8
265.0, 2.0212, 34.0669, 289.9
266.0, 2.0126, 34.0675, 289.3
267.0, 2.0024, 34.0669, 288.6
268.0, 2.0016, 34.0669, 287.7
269.0, 2.0028, 34.0672, 287.3
270.0, 2.0408, 34.0734, 286.7
271.0, 2.045, 34.076, 286.4
272.0, 2.0618, 34.0794, 285.7
273.0, 2.0617, 34.0797, 284.7
274.0, 2.0596, 34.08, 283.6
275.0, 2.0613, 34.0801, 282.4
276.0, 2.0761, 34.0822, 281.5
277.0, 2.1123, 34.0874, 280.6
278.0, 2.1465, 34.0928, 279.7
279.0, 2.1572, 34.0945, 278.3
280.0, 2.162, 34.095, 276.9
281.0, 2.1748, 34.0967, 275.7
282.0, 2.1768, 34.097, 275.2
283.0, 2.18, 34.0974, 275
284.0, 2.1954, 34.0995, 274.8
285.0, 2.2366, 34.1057, 274.4
286.0, 2.2397, 34.1062, 274.1
287.0, 2.2573, 34.1094, 273.2
288.0, 2.2789, 34.1128, 271.9
289.0, 2.3143, 34.1182, 270.7
290.0, 2.3197, 34.1201, 269.8
291.0, 2.3128, 34.1188, 268
292.0, 2.3235, 34.1215, 266.2
293.0, 2.3184, 34.1216, 266.2
294.0, 2.2962, 34.1208, 266.7
295.0, 2.2885, 34.1202, 267.1
296.0, 2.2865, 34.1199, 267.5
297.0, 2.2782, 34.1195, 267.9
298.0, 2.2841, 34.1204, 268.1
299.0, 2.2892, 34.1207, 268.2
300.0, 2.284, 34.1206, 268.4
301.0, 2.2739, 34.1212, 268.5
302.0, 2.2436, 34.1196, 268.8
303.0, 2.2384, 34.1187, 269
304.0, 2.2285, 34.1176, 269.5
305.0, 2.209, 34.1161, 270.5
306.0, 2.1439, 34.1113, 272.2
307.0, 2.1293, 34.1089, 273.7
308.0, 2.1066, 34.1089, 276
309.0, 2.0842, 34.1059, 277.6
310.0, 2.1455, 34.1161, 277.4
311.0, 2.1523, 34.1188, 276.8
312.0, 2.1492, 34.1188, 275.7
313.0, 2.1437, 34.1187, 274.1
314.0, 2.1375, 34.1185, 272.3
315.0, 2.1331, 34.1185, 270.7
316.0, 2.1267, 34.1183, 270.2
317.0, 2.1317, 34.1189, 270.3
318.0, 2.1378, 34.1201, 270.6
319.0, 2.1427, 34.121, 271
320.0, 2.1235, 34.1198, 271.6
321.0, 2.1248, 34.1196, 271.7
322.0, 2.1286, 34.1196, 271.7
323.0, 2.1234, 34.1199, 271.7
324.0, 2.0964, 34.1176, 271.5
325.0, 2.06, 34.1144, 271.3
326.0, 2.0207, 34.111, 271.4
327.0, 1.9634, 34.1067, 272
328.0, 1.9357, 34.104, 273.4
329.0, 1.9012, 34.1006, 275.6
330.0, 1.8527, 34.0973, 278.2
331.0, 1.8042, 34.0939, 283.6
332.0, 1.7556, 34.0905, 286.2
333.0, 1.7017, 34.085, 287.5
334.0, 1.6728, 34.0821, 288
335.0, 1.6393, 34.0794, 288.5
336.0, 1.6338, 34.0794, 288.8
337.0, 1.6273, 34.0794, 289.3
338.0, 1.6548, 34.0835, 289.5
339.0, 1.6541, 34.0852, 289.8
340.0, 1.657, 34.0865, 288.9
341.0, 1.6387, 34.0854, 287.7
342.0, 1.617, 34.0847, 286.7
343.0, 1.5954, 34.0838, 286.2
344.0, 1.5491, 34.0808, 286.6
345.0, 1.5359, 34.0801, 287.1
346.0, 1.5349, 34.08, 287.8
347.0, 1.5364, 34.0805, 288.6
348.0, 1.5367, 34.0808, 289.6
349.0, 1.5372, 34.0813, 290.2
350.0, 1.5413, 34.0821, 290.4
351.0, 1.5461, 34.0829, 290.3
352.0, 1.568, 34.0863, 289.9
353.0, 1.6555, 34.0979, 288.7
354.0, 1.6608, 34.0991, 287.8
355.0, 1.674, 34.1006, 286.3
356.0, 1.7106, 34.1055, 283.5
357.0, 1.7692, 34.1135, 279.9
358.0, 1.8186, 34.1203, 275.7
359.0, 1.8681, 34.1271, 269.9
360.0, 1.9174, 34.1339, 265.9
361.0, 1.9143, 34.1339, 264.1
362.0, 1.9157, 34.134, 263.2
363.0, 1.9527, 34.1396, 263
364.0, 1.9738, 34.1422, 263.3
365.0, 1.9714, 34.1418, 263.3
366.0, 1.9968, 34.1445, 261.5
367.0, 2.0809, 34.1572, 260.9
368.0, 2.0837, 34.158, 260.7
369.0, 2.0869, 34.1589, 259.7
370.0, 2.1257, 34.1643, 257.9
371.0, 2.1462, 34.1673, 256.1
372.0, 2.1532, 34.1683, 254.5
373.0, 2.1381, 34.1669, 253.4
374.0, 2.1278, 34.1658, 252.9
375.0, 2.1372, 34.1669, 253.1
376.0, 2.1466, 34.168, 253.7
377.0, 2.2107, 34.1766, 253.6
378.0, 2.2377, 34.1815, 253.1
379.0, 2.2741, 34.1874, 251.6
380.0, 2.2998, 34.1917, 249.6
381.0, 2.3062, 34.1928, 247.5
382.0, 2.3054, 34.1927, 245.8
383.0, 2.312, 34.1937, 244.7
384.0, 2.3087, 34.1926, 243.8
385.0, 2.2704, 34.1899, 243.7
386.0, 2.2122, 34.1847, 245.2
387.0, 2.2268, 34.1868, 246.5
388.0, 2.2634, 34.1927, 247.6
389.0, 2.2637, 34.1931, 248.8
390.0, 2.2785, 34.1952, 249.4
391.0, 2.2709, 34.1945, 249.6
392.0, 2.2589, 34.1933, 249.3
393.0, 2.2534, 34.1924, 248.5
394.0, 2.258, 34.193, 247.7
395.0, 2.2558, 34.1958, 247.6
396.0, 2.2648, 34.1972, 247.4
397.0, 2.2648, 34.1974, 247.2
398.0, 2.314, 34.2063, 246.2
399.0, 2.3509, 34.2131, 244.9
400.0, 2.3538, 34.2142, 243.5
401.0, 2.3565, 34.2152, 241.8
402.0, 2.3558, 34.2156, 239.6
403.0, 2.3478, 34.2149, 238
404.0, 2.3299, 34.2136, 237.6
405.0, 2.3229, 34.2131, 238
406.0, 2.3206, 34.2133, 238.6
407.0, 2.3258, 34.2163, 239.1
408.0, 2.3281, 34.2176, 239.5
409.0, 2.3289, 34.2182, 239.5
410.0, 2.3247, 34.2181, 239.2
411.0, 2.3342, 34.2196, 238.7
412.0, 2.3157, 34.2192, 238.6
413.0, 2.3004, 34.2179, 238.6
414.0, 2.301, 34.2178, 238.7
415.0, 2.3018, 34.2178, 239.1
416.0, 2.3038, 34.2181, 239.6
417.0, 2.3041, 34.2182, 240
418.0, 2.3116, 34.2194, 240.1
419.0, 2.3331, 34.2223, 239.7
420.0, 2.3457, 34.2244, 239.1
421.0, 2.3676, 34.2271, 238.4
422.0, 2.369, 34.2278, 237.1
423.0, 2.4012, 34.2316, 235.4
424.0, 2.4739, 34.243, 234.1
425.0, 2.468, 34.2429, 233.2
426.0, 2.4455, 34.2413, 232.4
427.0, 2.4457, 34.2417, 231.4
428.0, 2.4639, 34.2446, 230.1
429.0, 2.4774, 34.2477, 229.1
430.0, 2.4814, 34.2491, 228.5
431.0, 2.4862, 34.25, 228
432.0, 2.5018, 34.2527, 227.4
433.0, 2.5164, 34.2546, 226.9
434.0, 2.5472, 34.2602, 226.2
435.0, 2.5645, 34.2637, 225.2
436.0, 2.5781, 34.2665, 224.2
437.0, 2.582, 34.2673, 223.5
438.0, 2.5875, 34.2691, 223
439.0, 2.5849, 34.2699, 222.7
440.0, 2.5753, 34.2695, 222.6
441.0, 2.573, 34.269, 222.2
442.0, 2.5661, 34.2688, 222
443.0, 2.5649, 34.269, 222.3
444.0, 2.5654, 34.2694, 222.7
445.0, 2.5652, 34.2697, 223.1
446.0, 2.5616, 34.2693, 223.4
447.0, 2.5591, 34.2693, 223.6
448.0, 2.5556, 34.2694, 223.7
449.0, 2.5518, 34.2693, 223.8
450.0, 2.5488, 34.2691, 223.8
451.0, 2.5482, 34.2692, 223.9
452.0, 2.5423, 34.2689, 223.9
453.0, 2.5408, 34.2694, 223.9
454.0, 2.5532, 34.2723, 223.6
455.0, 2.5561, 34.2732, 223.5
456.0, 2.5531, 34.273, 223.3
457.0, 2.5512, 34.2729, 223.2
458.0, 2.5505, 34.2728, 223.1
459.0, 2.55, 34.2724, 223
460.0, 2.5396, 34.2721, 222.9
461.0, 2.5199, 34.2721, 223.1
462.0, 2.5057, 34.2717, 223.2
463.0, 2.4939, 34.2717, 223.4
464.0, 2.4875, 34.2713, 223.5
465.0, 2.486, 34.2712, 223.7
466.0, 2.4853, 34.2712, 223.9
467.0, 2.4874, 34.2711, 224.2
468.0, 2.4843, 34.2711, 224.4
469.0, 2.4537, 34.2708, 224.6
470.0, 2.4476, 34.2715, 224.4
471.0, 2.4303, 34.2703, 224.5
472.0, 2.3939, 34.2676, 224.8
473.0, 2.3623, 34.2654, 225.3
474.0, 2.3501, 34.2642, 225.9
475.0, 2.344, 34.2642, 226.7
476.0, 2.3594, 34.2673, 227.3
477.0, 2.3697, 34.2698, 227.4
478.0, 2.3673, 34.2702, 227.1
479.0, 2.3618, 34.2698, 226.5
480.0, 2.3445, 34.2686, 225.8
481.0, 2.3485, 34.2712, 225.1
482.0, 2.3503, 34.2734, 224.5
483.0, 2.3452, 34.2735, 224.3
484.0, 2.342, 34.2734, 224
485.0, 2.341, 34.2736, 223.7
486.0, 2.349, 34.2756, 223.5
487.0, 2.3512, 34.2769, 223.2
488.0, 2.3603, 34.2791, 222.9
489.0, 2.3683, 34.2808, 222.5
490.0, 2.3686, 34.2811, 222.1
491.0, 2.364, 34.2807, 221.8
492.0, 2.3644, 34.2827, 221.4
493.0, 2.3703, 34.2838, 221
494.0, 2.3723, 34.2845, 220.7
495.0, 2.3724, 34.284, 220.3
496.0, 2.386, 34.2876, 219.8
497.0, 2.3929, 34.2899, 219.7
498.0, 2.4005, 34.293, 219.3
499.0, 2.4038, 34.294, 218.8
500.0, 2.4054, 34.2945, 218.2
501.0, 2.4118, 34.2959, 217.5
502.0, 2.4222, 34.2988, 216.8
503.0, 2.4286, 34.3003, 216.2
504.0, 2.4343, 34.302, 215.6
505.0, 2.4314, 34.3021, 215.1
506.0, 2.4305, 34.3025, 214.8
507.0, 2.4348, 34.3037, 214.6
508.0, 2.4389, 34.3048, 214.6
509.0, 2.4477, 34.3071, 214.4
510.0, 2.4518, 34.308, 214.3
511.0, 2.4577, 34.3103, 213.8
512.0, 2.4619, 34.3113, 213.3
513.0, 2.468, 34.313, 212.8
514.0, 2.473, 34.3148, 212.3
515.0, 2.4772, 34.3161, 211.8
516.0, 2.4786, 34.3168, 211.4
517.0, 2.4804, 34.3174, 211.2
518.0, 2.4827, 34.3186, 211.1
519.0, 2.4831, 34.3195, 211
520.0, 2.4834, 34.3207, 210.9
521.0, 2.4839, 34.3216, 210.8
522.0, 2.4845, 34.3223, 210.6
523.0, 2.4842, 34.3229, 210.4
524.0, 2.4837, 34.3236, 210
525.0, 2.4824, 34.3236, 209.8
526.0, 2.4819, 34.3236, 209.8
527.0, 2.4873, 34.3249, 209.7
528.0, 2.4939, 34.327, 209.6
529.0, 2.4976, 34.3286, 209.5
530.0, 2.4999, 34.3298, 209.3
531.0, 2.5058, 34.3314, 208.9
532.0, 2.5086, 34.3319, 208.4
533.0, 2.5075, 34.3314, 207.5
534.0, 2.5145, 34.3342, 207.1
535.0, 2.5162, 34.3347, 206.9
536.0, 2.519, 34.3353, 206.8
537.0, 2.5209, 34.3358, 206.8
538.0, 2.5248, 34.337, 206.6
539.0, 2.5278, 34.3378, 206.5
540.0, 2.5307, 34.3389, 206.3
541.0, 2.5342, 34.3396, 205.8
542.0, 2.5419, 34.3413, 205.1
543.0, 2.5548, 34.3452, 204.6
544.0, 2.5589, 34.3467, 204.1
545.0, 2.5602, 34.3472, 203.8
546.0, 2.5634, 34.3482, 203.4
547.0, 2.5695, 34.3495, 203.1
548.0, 2.5729, 34.3503, 202.8
549.0, 2.5739, 34.3505, 202.4
550.0, 2.5722, 34.3504, 201.8
551.0, 2.5738, 34.3518, 201.8
552.0, 2.5821, 34.3544, 201.6
553.0, 2.5904, 34.3574, 201.5
554.0, 2.5932, 34.3583, 201.4
555.0, 2.5927, 34.3584, 201.1
556.0, 2.5928, 34.3583, 200.5
557.0, 2.5926, 34.3585, 200
558.0, 2.5925, 34.3586, 200
559.0, 2.5921, 34.3586, 200.1
560.0, 2.5921, 34.3584, 200.3
561.0, 2.5919, 34.359, 200.4
562.0, 2.5916, 34.3595, 200.5
563.0, 2.5915, 34.3596, 200.7
564.0, 2.5878, 34.3597, 200.7
565.0, 2.5811, 34.3598, 200.7
566.0, 2.5771, 34.36, 200.7
567.0, 2.5735, 34.36, 200.7
568.0, 2.562, 34.3589, 200.8
569.0, 2.535, 34.3564, 201.1
570.0, 2.523, 34.3553, 201.5
571.0, 2.5236, 34.3559, 201.7
572.0, 2.5334, 34.3588, 202
573.0, 2.5445, 34.3619, 202.1
574.0, 2.5502, 34.3638, 201.7
575.0, 2.5491, 34.3647, 201.1
576.0, 2.5511, 34.3665, 200.3
577.0, 2.5513, 34.3686, 199.8
578.0, 2.5441, 34.3689, 199.5
579.0, 2.5429, 34.369, 199.3
580.0, 2.5407, 34.369, 199.2
581.0, 2.5389, 34.3694, 199.2
582.0, 2.5414, 34.3688, 198.8
583.0, 2.5339, 34.3711, 198.7
584.0, 2.5319, 34.3725, 198.8
585.0, 2.5327, 34.3741, 198.6
586.0, 2.5344, 34.3747, 198.4
587.0, 2.5344, 34.3752, 198.1
588.0, 2.5364, 34.3759, 197.8
589.0, 2.5385, 34.3765, 197.5
590.0, 2.54, 34.3767, 197.2
591.0, 2.5424, 34.3772, 197
592.0, 2.5469, 34.3791, 196.6
593.0, 2.5535, 34.3826, 196.2
594.0, 2.5582, 34.3846, 195.9
595.0, 2.5585, 34.3848, 195.6
596.0, 2.5589, 34.3848, 195.2
597.0, 2.5595, 34.3852, 195
598.0, 2.561, 34.3856, 194.8
599.0, 2.5672, 34.3879, 194.6
600.0, 2.5763, 34.3906, 194.4
601.0, 2.5739, 34.3898, 193.8
602.0, 2.5828, 34.3944, 193.3
603.0, 2.5996, 34.3983, 192.9
604.0, 2.6095, 34.4002, 192.6
605.0, 2.608, 34.4008, 192.3
606.0, 2.6074, 34.4012, 192.1
607.0, 2.606, 34.4012, 191.8
608.0, 2.5949, 34.4011, 191.5
609.0, 2.5952, 34.4005, 191.1
610.0, 2.5904, 34.4012, 191.1
611.0, 2.5926, 34.4018, 191.4
612.0, 2.5914, 34.4017, 191.7
613.0, 2.5897, 34.4023, 191.8
614.0, 2.5895, 34.4025, 191.8
615.0, 2.5868, 34.4027, 191.7
616.0, 2.587, 34.4034, 191.6
617.0, 2.5923, 34.4045, 191.4
618.0, 2.5984, 34.4052, 191.1
