CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:34 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_155_1
#DATE: 2008-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 03:47:00
#CTD_START_LATITUDE: -60.7517
#CTD_START_LONGITUDE: -102.9992
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 155
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
74.0, 3.1775, 33.9497, 317.8, -999
75.0, 3.1569, 33.9513, 317.6, -999
76.0, 3.1392, 33.9507, 317.4, -999
77.0, 3.1154, 33.9503, 317.2, -999
78.0, 3.08, 33.9501, 317.1, -999
79.0, 3.0038, 33.9481, 317.3, -999
80.0, 2.9934, 33.9491, 316.9, -999
81.0, 2.9829, 33.9503, 316.5, -999
82.0, 2.9725, 33.9514, 316.6, -999
83.0, 2.9234, 33.9521, 317.1, -999
84.0, 2.8838, 33.9515, 317.3, -999
85.0, 2.8636, 33.9509, 317.3, -999
86.0, 2.8597, 33.9505, 317, -999
87.0, 2.8699, 33.9504, 316.5, -999
88.0, 2.7913, 33.9499, 316.8, -999
89.0, 2.767, 33.9497, 316.9, -999
90.0, 2.7491, 33.9504, 317, -999
91.0, 2.7127, 33.9508, 317.2, -999
92.0, 2.67, 33.9498, 317.4, -999
93.0, 2.6956, 33.9529, 316.6, -999
94.0, 2.7082, 33.9542, 315.9, -999
95.0, 2.6843, 33.9601, 315.5, -999
96.0, 2.6514, 33.9601, 315.5, -999
97.0, 2.6688, 33.9635, 314.9, -999
98.0, 2.6724, 33.9662, 314.6, -999
99.0, 2.645, 33.9664, 314.6, -999
100.0, 2.6396, 33.9666, 313.8, -999
101.0, 2.6342, 33.9668, 313, -999
102.0, 2.6288, 33.9671, 312.3, -999
103.0, 2.6026, 33.9698, 312.5, -999
104.0, 2.579, 33.971, 312.7, -999
105.0, 2.5616, 33.9723, 312.7, -999
106.0, 2.5553, 33.9726, 312.2, -999
107.0, 2.5504, 33.9726, 311.7, -999
108.0, 2.5229, 33.9714, 311.8, -999
109.0, 2.4732, 33.9706, 312, -999
110.0, 2.4151, 33.971, 312.6, -999
111.0, 2.3613, 33.9706, 313.3, -999
112.0, 2.3214, 33.9691, 313.9, -999
113.0, 2.2978, 33.9679, 314.3, -999
114.0, 2.304, 33.9677, 315, -999
115.0, 2.2332, 33.9674, 316.1, -999
116.0, 2.2038, 33.9675, 316.3, -999
117.0, 2.1882, 33.9671, 316.4, -999
118.0, 2.1599, 33.9684, 316.6, -999
119.0, 2.1537, 33.9693, 316.7, -999
120.0, 2.1393, 33.9689, 317, -999
121.0, 2.1249, 33.9685, 317.2, -999
122.0, 2.1105, 33.968, 317.5, -999
123.0, 2.1104, 33.97, 317.6, -999
124.0, 2.111, 33.9711, 317.3, -999
125.0, 2.1151, 33.9728, 316.8, -999
126.0, 2.1204, 33.975, 315.8, -999
127.0, 2.1303, 33.9788, 314.4, -999
128.0, 2.1911, 33.9869, 312.2, -999
129.0, 2.1611, 33.9865, 311.1, -999
130.0, 2.1137, 33.983, 310.4, -999
131.0, 2.1113, 33.9834, 309.9, -999
132.0, 2.1198, 33.9849, 309.8, -999
133.0, 2.1474, 33.9895, 309.8, -999
134.0, 2.1737, 33.9947, 309.6, -999
135.0, 2.164, 33.9943, 308.9, -999
136.0, 2.1776, 33.9972, 308.3, -999
137.0, 2.1288, 33.994, 308.5, -999
138.0, 2.085, 33.9898, 308.9, -999
139.0, 2.0102, 33.9832, 310.4, -999
140.0, 2.0004, 33.982, 311.6, -999
141.0, 1.9981, 33.9817, 313, -999
142.0, 1.9912, 33.9815, 314.3, -999
143.0, 1.9814, 33.9811, 315.4, -999
144.0, 1.9666, 33.9801, 316.1, -999
145.0, 1.9896, 33.9833, 315.6, -999
146.0, 2.0401, 33.9907, 314.5, -999
147.0, 2.0412, 33.9913, 313.4, -999
148.0, 2.0922, 33.9983, 310.9, -999
149.0, 2.1272, 34.0033, 308.5, -999
150.0, 2.1596, 34.0082, 306.3, -999
151.0, 2.204, 34.0148, 304.2, -999
152.0, 2.2083, 34.0155, 301.2, -999
153.0, 2.2066, 34.0156, 299.5, -999
154.0, 2.1842, 34.0137, 299.7, -999
155.0, 2.159, 34.0118, 300.4, -999
156.0, 2.1724, 34.013, 301, -999
157.0, 2.1771, 34.0133, 301.8, -999
158.0, 2.1828, 34.0138, 302.3, -999
159.0, 2.1854, 34.0139, 302.2, -999
160.0, 2.1758, 34.0136, 302.5, -999
161.0, 2.1512, 34.0117, 303, -999
162.0, 2.1595, 34.0127, 303.1, -999
163.0, 2.1621, 34.0128, 303.4, -999
164.0, 2.1607, 34.0126, 303.7, -999
165.0, 2.1607, 34.0125, 303.9, -999
166.0, 2.1909, 34.0171, 303.5, -999
167.0, 2.1931, 34.0179, 303.2, -999
168.0, 2.1799, 34.0171, 303, -999
169.0, 2.1377, 34.0138, 303, -999
170.0, 2.0928, 34.0098, 303.2, -999
171.0, 2.0796, 34.0081, 303.7, -999
172.0, 2.0736, 34.0081, 304.8, -999
173.0, 2.0708, 34.0088, 306, -999
174.0, 2.0735, 34.0097, 306.3, -999
175.0, 2.0773, 34.0106, 306.1, -999
176.0, 2.0829, 34.0117, 305.6, -999
177.0, 2.0865, 34.0126, 305, -999
178.0, 2.0847, 34.013, 304.7, -999
179.0, 2.0606, 34.0112, 304.6, -999
180.0, 2.0542, 34.0106, 304.5, -999
181.0, 2.0522, 34.0108, 304.7, -999
182.0, 2.0514, 34.0111, 304.8, -999
183.0, 2.0543, 34.0118, 304.9, -999
184.0, 2.0566, 34.0124, 304.7, -999
185.0, 2.0606, 34.0133, 304.3, -999
186.0, 2.0881, 34.0171, 303.6, -999
187.0, 2.1115, 34.0204, 303.2, -999
188.0, 2.1226, 34.0222, 302.6, -999
189.0, 2.1263, 34.0234, 301.4, -999
190.0, 2.1269, 34.0243, 300.1, -999
191.0, 2.1187, 34.0237, 299.7, -999
192.0, 2.1114, 34.0234, 299.7, -999
193.0, 2.103, 34.0228, 300, -999
194.0, 2.0968, 34.0225, 300.4, -999
195.0, 2.0955, 34.0226, 300.9, -999
196.0, 2.0947, 34.0225, 301.2, -999
197.0, 2.0963, 34.0225, 301.4, -999
198.0, 2.0965, 34.0234, 301.5, -999
199.0, 2.0951, 34.0235, 301.4, -999
200.0, 2.0933, 34.0235, 301.2, -999
201.0, 2.0913, 34.0236, 300.9, -999
202.0, 2.0841, 34.0235, 300.7, -999
203.0, 2.0835, 34.0237, 300.5, -999
204.0, 2.0878, 34.0246, 300.2, -999
205.0, 2.0918, 34.0264, 300, -999
206.0, 2.0915, 34.0272, 299.7, -999
207.0, 2.0951, 34.0279, 299.4, -999
208.0, 2.0989, 34.0288, 298.9, -999
209.0, 2.1052, 34.0297, 298.4, -999
210.0, 2.1155, 34.032, 298, -999
211.0, 2.1269, 34.0344, 297.5, -999
212.0, 2.1303, 34.0351, 297.2, -999
213.0, 2.1318, 34.0354, 296.8, -999
214.0, 2.1375, 34.0364, 296.3, -999
215.0, 2.1475, 34.038, 296, -999
216.0, 2.1527, 34.0394, 295.6, -999
217.0, 2.1534, 34.0396, 295.2, -999
218.0, 2.1542, 34.04, 294.7, -999
219.0, 2.1417, 34.0396, 294.3, -999
220.0, 2.1332, 34.0405, 294.1, -999
221.0, 2.1358, 34.0417, 294.1, -999
222.0, 2.1344, 34.0423, 294.2, -999
223.0, 2.1337, 34.0424, 294.1, -999
224.0, 2.1332, 34.0425, 294.1, -999
225.0, 2.1333, 34.043, 293.9, -999
226.0, 2.1357, 34.0433, 293.7, -999
227.0, 2.1392, 34.044, 293.7, -999
228.0, 2.14, 34.0439, 293.6, -999
229.0, 2.1412, 34.0446, 293.1, -999
230.0, 2.1471, 34.0471, 293.1, -999
231.0, 2.1511, 34.0481, 293.1, -999
232.0, 2.1579, 34.0497, 293.1, -999
233.0, 2.1727, 34.0522, 292.7, -999
234.0, 2.1785, 34.0536, 292.1, -999
235.0, 2.1887, 34.0555, 291.4, -999
236.0, 2.1896, 34.0556, 290.3, -999
237.0, 2.1866, 34.0552, 288.8, -999
238.0, 2.2041, 34.0581, 288, -999
239.0, 2.2147, 34.0604, 287.8, -999
240.0, 2.2328, 34.0633, 287.6, -999
241.0, 2.2519, 34.0662, 287.2, -999
242.0, 2.2652, 34.0685, 286.5, -999
243.0, 2.2623, 34.0682, 285.3, -999
244.0, 2.2885, 34.072, 283.3, -999
245.0, 2.3129, 34.0766, 282, -999
246.0, 2.3105, 34.0775, 281.2, -999
247.0, 2.2926, 34.0763, 280.5, -999
248.0, 2.2822, 34.0755, 280.2, -999
249.0, 2.2609, 34.0748, 280.3, -999
250.0, 2.2493, 34.0737, 280.7, -999
251.0, 2.2362, 34.0727, 281.6, -999
252.0, 2.2282, 34.0711, 282.7, -999
253.0, 2.1778, 34.067, 284.3, -999
254.0, 2.1483, 34.0652, 285.7, -999
255.0, 2.119, 34.0626, 287, -999
256.0, 2.0709, 34.0592, 288.3, -999
257.0, 2.0455, 34.0573, 289.3, -999
258.0, 2.0381, 34.0571, 290, -999
259.0, 2.0366, 34.0569, 290.7, -999
260.0, 2.0341, 34.0576, 291.6, -999
261.0, 2.0192, 34.0586, 292.1, -999
262.0, 1.9981, 34.0577, 292.1, -999
263.0, 2.0305, 34.0632, 291.3, -999
264.0, 2.0089, 34.0637, 290.8, -999
265.0, 2.0212, 34.0669, 289.9, -999
266.0, 2.0126, 34.0675, 289.3, -999
267.0, 2.0024, 34.0669, 288.6, -999
268.0, 2.0016, 34.0669, 287.7, -999
269.0, 2.0028, 34.0672, 287.3, -999
270.0, 2.0408, 34.0734, 286.7, -999
271.0, 2.045, 34.076, 286.4, -999
272.0, 2.0618, 34.0794, 285.7, -999
273.0, 2.0617, 34.0797, 284.7, -999
274.0, 2.0596, 34.08, 283.6, -999
275.0, 2.0613, 34.0801, 282.4, -999
276.0, 2.0761, 34.0822, 281.5, -999
277.0, 2.1123, 34.0874, 280.6, -999
278.0, 2.1465, 34.0928, 279.7, -999
279.0, 2.1572, 34.0945, 278.3, -999
280.0, 2.162, 34.095, 276.9, -999
281.0, 2.1748, 34.0967, 275.7, -999
282.0, 2.1768, 34.097, 275.2, -999
283.0, 2.18, 34.0974, 275, -999
284.0, 2.1954, 34.0995, 274.8, -999
285.0, 2.2366, 34.1057, 274.4, -999
286.0, 2.2397, 34.1062, 274.1, -999
287.0, 2.2573, 34.1094, 273.2, -999
288.0, 2.2789, 34.1128, 271.9, -999
289.0, 2.3143, 34.1182, 270.7, -999
290.0, 2.3197, 34.1201, 269.8, -999
291.0, 2.3128, 34.1188, 268, -999
292.0, 2.3235, 34.1215, 266.2, -999
293.0, 2.3184, 34.1216, 266.2, -999
294.0, 2.2962, 34.1208, 266.7, -999
295.0, 2.2885, 34.1202, 267.1, -999
296.0, 2.2865, 34.1199, 267.5, -999
297.0, 2.2782, 34.1195, 267.9, -999
298.0, 2.2841, 34.1204, 268.1, -999
299.0, 2.2892, 34.1207, 268.2, -999
300.0, 2.284, 34.1206, 268.4, -999
301.0, 2.2739, 34.1212, 268.5, -999
302.0, 2.2436, 34.1196, 268.8, -999
303.0, 2.2384, 34.1187, 269, -999
304.0, 2.2285, 34.1176, 269.5, -999
305.0, 2.209, 34.1161, 270.5, -999
306.0, 2.1439, 34.1113, 272.2, -999
307.0, 2.1293, 34.1089, 273.7, -999
308.0, 2.1066, 34.1089, 276, -999
309.0, 2.0842, 34.1059, 277.6, -999
310.0, 2.1455, 34.1161, 277.4, -999
311.0, 2.1523, 34.1188, 276.8, -999
312.0, 2.1492, 34.1188, 275.7, -999
313.0, 2.1437, 34.1187, 274.1, -999
314.0, 2.1375, 34.1185, 272.3, -999
315.0, 2.1331, 34.1185, 270.7, -999
316.0, 2.1267, 34.1183, 270.2, -999
317.0, 2.1317, 34.1189, 270.3, -999
318.0, 2.1378, 34.1201, 270.6, -999
319.0, 2.1427, 34.121, 271, -999
320.0, 2.1235, 34.1198, 271.6, -999
321.0, 2.1248, 34.1196, 271.7, -999
322.0, 2.1286, 34.1196, 271.7, -999
323.0, 2.1234, 34.1199, 271.7, -999
324.0, 2.0964, 34.1176, 271.5, -999
325.0, 2.06, 34.1144, 271.3, -999
326.0, 2.0207, 34.111, 271.4, -999
327.0, 1.9634, 34.1067, 272, -999
328.0, 1.9357, 34.104, 273.4, -999
329.0, 1.9012, 34.1006, 275.6, -999
330.0, 1.8527, 34.0973, 278.2, -999
331.0, 1.8042, 34.0939, 283.6, -999
332.0, 1.7556, 34.0905, 286.2, -999
333.0, 1.7017, 34.085, 287.5, -999
334.0, 1.6728, 34.0821, 288, -999
335.0, 1.6393, 34.0794, 288.5, -999
336.0, 1.6338, 34.0794, 288.8, -999
337.0, 1.6273, 34.0794, 289.3, -999
338.0, 1.6548, 34.0835, 289.5, -999
339.0, 1.6541, 34.0852, 289.8, -999
340.0, 1.657, 34.0865, 288.9, -999
341.0, 1.6387, 34.0854, 287.7, -999
342.0, 1.617, 34.0847, 286.7, -999
343.0, 1.5954, 34.0838, 286.2, -999
344.0, 1.5491, 34.0808, 286.6, -999
345.0, 1.5359, 34.0801, 287.1, -999
346.0, 1.5349, 34.08, 287.8, -999
347.0, 1.5364, 34.0805, 288.6, -999
348.0, 1.5367, 34.0808, 289.6, -999
349.0, 1.5372, 34.0813, 290.2, -999
350.0, 1.5413, 34.0821, 290.4, -999
351.0, 1.5461, 34.0829, 290.3, -999
352.0, 1.568, 34.0863, 289.9, -999
353.0, 1.6555, 34.0979, 288.7, -999
354.0, 1.6608, 34.0991, 287.8, -999
355.0, 1.674, 34.1006, 286.3, -999
356.0, 1.7106, 34.1055, 283.5, -999
357.0, 1.7692, 34.1135, 279.9, -999
358.0, 1.8186, 34.1203, 275.7, -999
359.0, 1.8681, 34.1271, 269.9, -999
360.0, 1.9174, 34.1339, 265.9, -999
361.0, 1.9143, 34.1339, 264.1, -999
362.0, 1.9157, 34.134, 263.2, -999
363.0, 1.9527, 34.1396, 263, -999
364.0, 1.9738, 34.1422, 263.3, -999
365.0, 1.9714, 34.1418, 263.3, -999
366.0, 1.9968, 34.1445, 261.5, -999
367.0, 2.0809, 34.1572, 260.9, -999
368.0, 2.0837, 34.158, 260.7, -999
369.0, 2.0869, 34.1589, 259.7, -999
370.0, 2.1257, 34.1643, 257.9, -999
371.0, 2.1462, 34.1673, 256.1, -999
372.0, 2.1532, 34.1683, 254.5, -999
373.0, 2.1381, 34.1669, 253.4, -999
374.0, 2.1278, 34.1658, 252.9, -999
375.0, 2.1372, 34.1669, 253.1, -999
376.0, 2.1466, 34.168, 253.7, -999
377.0, 2.2107, 34.1766, 253.6, -999
378.0, 2.2377, 34.1815, 253.1, -999
379.0, 2.2741, 34.1874, 251.6, -999
380.0, 2.2998, 34.1917, 249.6, -999
381.0, 2.3062, 34.1928, 247.5, -999
382.0, 2.3054, 34.1927, 245.8, -999
383.0, 2.312, 34.1937, 244.7, -999
384.0, 2.3087, 34.1926, 243.8, -999
385.0, 2.2704, 34.1899, 243.7, -999
386.0, 2.2122, 34.1847, 245.2, -999
387.0, 2.2268, 34.1868, 246.5, -999
388.0, 2.2634, 34.1927, 247.6, -999
389.0, 2.2637, 34.1931, 248.8, -999
390.0, 2.2785, 34.1952, 249.4, -999
391.0, 2.2709, 34.1945, 249.6, -999
392.0, 2.2589, 34.1933, 249.3, -999
393.0, 2.2534, 34.1924, 248.5, -999
394.0, 2.258, 34.193, 247.7, -999
395.0, 2.2558, 34.1958, 247.6, -999
396.0, 2.2648, 34.1972, 247.4, -999
397.0, 2.2648, 34.1974, 247.2, -999
398.0, 2.314, 34.2063, 246.2, -999
399.0, 2.3509, 34.2131, 244.9, -999
400.0, 2.3538, 34.2142, 243.5, -999
401.0, 2.3565, 34.2152, 241.8, -999
402.0, 2.3558, 34.2156, 239.6, -999
403.0, 2.3478, 34.2149, 238, -999
404.0, 2.3299, 34.2136, 237.6, -999
405.0, 2.3229, 34.2131, 238, -999
406.0, 2.3206, 34.2133, 238.6, -999
407.0, 2.3258, 34.2163, 239.1, -999
408.0, 2.3281, 34.2176, 239.5, -999
409.0, 2.3289, 34.2182, 239.5, -999
410.0, 2.3247, 34.2181, 239.2, -999
411.0, 2.3342, 34.2196, 238.7, -999
412.0, 2.3157, 34.2192, 238.6, -999
413.0, 2.3004, 34.2179, 238.6, -999
414.0, 2.301, 34.2178, 238.7, -999
415.0, 2.3018, 34.2178, 239.1, -999
416.0, 2.3038, 34.2181, 239.6, -999
417.0, 2.3041, 34.2182, 240, -999
418.0, 2.3116, 34.2194, 240.1, -999
419.0, 2.3331, 34.2223, 239.7, -999
420.0, 2.3457, 34.2244, 239.1, -999
421.0, 2.3676, 34.2271, 238.4, -999
422.0, 2.369, 34.2278, 237.1, -999
423.0, 2.4012, 34.2316, 235.4, -999
424.0, 2.4739, 34.243, 234.1, -999
425.0, 2.468, 34.2429, 233.2, -999
426.0, 2.4455, 34.2413, 232.4, -999
427.0, 2.4457, 34.2417, 231.4, -999
428.0, 2.4639, 34.2446, 230.1, -999
429.0, 2.4774, 34.2477, 229.1, -999
430.0, 2.4814, 34.2491, 228.5, -999
431.0, 2.4862, 34.25, 228, -999
432.0, 2.5018, 34.2527, 227.4, -999
433.0, 2.5164, 34.2546, 226.9, -999
434.0, 2.5472, 34.2602, 226.2, -999
435.0, 2.5645, 34.2637, 225.2, -999
436.0, 2.5781, 34.2665, 224.2, -999
437.0, 2.582, 34.2673, 223.5, -999
438.0, 2.5875, 34.2691, 223, -999
439.0, 2.5849, 34.2699, 222.7, -999
440.0, 2.5753, 34.2695, 222.6, -999
441.0, 2.573, 34.269, 222.2, -999
442.0, 2.5661, 34.2688, 222, -999
443.0, 2.5649, 34.269, 222.3, -999
444.0, 2.5654, 34.2694, 222.7, -999
445.0, 2.5652, 34.2697, 223.1, -999
446.0, 2.5616, 34.2693, 223.4, -999
447.0, 2.5591, 34.2693, 223.6, -999
448.0, 2.5556, 34.2694, 223.7, -999
449.0, 2.5518, 34.2693, 223.8, -999
450.0, 2.5488, 34.2691, 223.8, -999
451.0, 2.5482, 34.2692, 223.9, -999
452.0, 2.5423, 34.2689, 223.9, -999
453.0, 2.5408, 34.2694, 223.9, -999
454.0, 2.5532, 34.2723, 223.6, -999
455.0, 2.5561, 34.2732, 223.5, -999
456.0, 2.5531, 34.273, 223.3, -999
457.0, 2.5512, 34.2729, 223.2, -999
458.0, 2.5505, 34.2728, 223.1, -999
459.0, 2.55, 34.2724, 223, -999
460.0, 2.5396, 34.2721, 222.9, -999
461.0, 2.5199, 34.2721, 223.1, -999
462.0, 2.5057, 34.2717, 223.2, -999
463.0, 2.4939, 34.2717, 223.4, -999
464.0, 2.4875, 34.2713, 223.5, -999
465.0, 2.486, 34.2712, 223.7, -999
466.0, 2.4853, 34.2712, 223.9, -999
467.0, 2.4874, 34.2711, 224.2, -999
468.0, 2.4843, 34.2711, 224.4, -999
469.0, 2.4537, 34.2708, 224.6, -999
470.0, 2.4476, 34.2715, 224.4, -999
471.0, 2.4303, 34.2703, 224.5, -999
472.0, 2.3939, 34.2676, 224.8, -999
473.0, 2.3623, 34.2654, 225.3, -999
474.0, 2.3501, 34.2642, 225.9, -999
475.0, 2.344, 34.2642, 226.7, -999
476.0, 2.3594, 34.2673, 227.3, -999
477.0, 2.3697, 34.2698, 227.4, -999
478.0, 2.3673, 34.2702, 227.1, -999
479.0, 2.3618, 34.2698, 226.5, -999
480.0, 2.3445, 34.2686, 225.8, -999
481.0, 2.3485, 34.2712, 225.1, -999
482.0, 2.3503, 34.2734, 224.5, -999
483.0, 2.3452, 34.2735, 224.3, -999
484.0, 2.342, 34.2734, 224, -999
485.0, 2.341, 34.2736, 223.7, -999
486.0, 2.349, 34.2756, 223.5, -999
487.0, 2.3512, 34.2769, 223.2, -999
488.0, 2.3603, 34.2791, 222.9, -999
489.0, 2.3683, 34.2808, 222.5, -999
490.0, 2.3686, 34.2811, 222.1, -999
491.0, 2.364, 34.2807, 221.8, -999
492.0, 2.3644, 34.2827, 221.4, -999
493.0, 2.3703, 34.2838, 221, -999
494.0, 2.3723, 34.2845, 220.7, -999
495.0, 2.3724, 34.284, 220.3, -999
496.0, 2.386, 34.2876, 219.8, -999
497.0, 2.3929, 34.2899, 219.7, -999
498.0, 2.4005, 34.293, 219.3, -999
499.0, 2.4038, 34.294, 218.8, -999
500.0, 2.4054, 34.2945, 218.2, -999
501.0, 2.4118, 34.2959, 217.5, -999
502.0, 2.4222, 34.2988, 216.8, -999
503.0, 2.4286, 34.3003, 216.2, -999
504.0, 2.4343, 34.302, 215.6, -999
505.0, 2.4314, 34.3021, 215.1, -999
506.0, 2.4305, 34.3025, 214.8, -999
507.0, 2.4348, 34.3037, 214.6, -999
508.0, 2.4389, 34.3048, 214.6, -999
509.0, 2.4477, 34.3071, 214.4, -999
510.0, 2.4518, 34.308, 214.3, -999
511.0, 2.4577, 34.3103, 213.8, -999
512.0, 2.4619, 34.3113, 213.3, -999
513.0, 2.468, 34.313, 212.8, -999
514.0, 2.473, 34.3148, 212.3, -999
515.0, 2.4772, 34.3161, 211.8, -999
516.0, 2.4786, 34.3168, 211.4, -999
517.0, 2.4804, 34.3174, 211.2, -999
518.0, 2.4827, 34.3186, 211.1, -999
519.0, 2.4831, 34.3195, 211, -999
520.0, 2.4834, 34.3207, 210.9, -999
521.0, 2.4839, 34.3216, 210.8, -999
522.0, 2.4845, 34.3223, 210.6, -999
523.0, 2.4842, 34.3229, 210.4, -999
524.0, 2.4837, 34.3236, 210, -999
525.0, 2.4824, 34.3236, 209.8, -999
526.0, 2.4819, 34.3236, 209.8, -999
527.0, 2.4873, 34.3249, 209.7, -999
528.0, 2.4939, 34.327, 209.6, -999
529.0, 2.4976, 34.3286, 209.5, -999
530.0, 2.4999, 34.3298, 209.3, -999
531.0, 2.5058, 34.3314, 208.9, -999
532.0, 2.5086, 34.3319, 208.4, -999
533.0, 2.5075, 34.3314, 207.5, -999
534.0, 2.5145, 34.3342, 207.1, -999
535.0, 2.5162, 34.3347, 206.9, -999
536.0, 2.519, 34.3353, 206.8, -999
537.0, 2.5209, 34.3358, 206.8, -999
538.0, 2.5248, 34.337, 206.6, -999
539.0, 2.5278, 34.3378, 206.5, -999
540.0, 2.5307, 34.3389, 206.3, -999
541.0, 2.5342, 34.3396, 205.8, -999
542.0, 2.5419, 34.3413, 205.1, -999
543.0, 2.5548, 34.3452, 204.6, -999
544.0, 2.5589, 34.3467, 204.1, -999
545.0, 2.5602, 34.3472, 203.8, -999
546.0, 2.5634, 34.3482, 203.4, -999
547.0, 2.5695, 34.3495, 203.1, -999
