CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00054_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RO20071215_CTD_54_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -4.4972
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
338.0, 11.6598, 34.853, 16.6, 0.0281
339.0, 11.6406, 34.8522, 16.1, 0.0281
340.0, 11.6286, 34.8514, 15.8, 0.0285
341.0, 11.6156, 34.8505, 16, 0.0281
342.0, 11.571, 34.8455, 16.6, 0.0285
343.0, 11.4761, 34.8399, 17, 0.0277
344.0, 11.4335, 34.8381, 17.5, 0.0273
345.0, 11.4398, 34.8384, 18.1, 0.0273
346.0, 11.4225, 34.8371, 17.4, 0.0273
347.0, 11.4051, 34.8368, 17.8, 0.0273
348.0, 11.3959, 34.8368, 19.2, 0.0273
349.0, 11.3888, 34.8375, 21.5, 0.0273
350.0, 11.3744, 34.8381, 24.6, 0.0273
351.0, 11.3626, 34.8379, 27.9, 0.0273
352.0, 11.3322, 34.8344, 30.5, 0.0273
353.0, 11.2846, 34.8313, 31.3, 0.0277
354.0, 11.2821, 34.8307, 29.6, 0.0273
355.0, 11.2439, 34.828, 25.5, 0.0273
356.0, 11.2074, 34.8249, 21.8, 0.0277
357.0, 11.1592, 34.8204, 18.7, 0.0277
358.0, 11.1246, 34.8157, 16.2, 0.0277
359.0, 11.1014, 34.8134, 13.8, 0.0277
360.0, 11.0904, 34.8126, 9.3, 0.0277
361.0, 11.0737, 34.8114, 1.8, 0.0273
362.0, 11.0461, 34.8096, -0.5, 0.0269
363.0, 11.0268, 34.8086, -0.1, 0.0265
364.0, 11.0189, 34.8079, 0.8, 0.0265
365.0, 10.9871, 34.8049, 1.6, 0.0269
366.0, 10.9564, 34.8031, 2.1, 0.0265
367.0, 10.9369, 34.8027, 2.5, 0.0261
368.0, 10.9306, 34.8019, 2.7, 0.0261
369.0, 10.9205, 34.8015, 2.8, 0.0261
370.0, 10.919, 34.8015, 3, 0.0257
371.0, 10.9205, 34.8016, 3, 0.0261
372.0, 10.9142, 34.8018, 3, 0.0261
373.0, 10.8786, 34.7993, 3.2, 0.0253
374.0, 10.8594, 34.7978, 3.3, 0.0261
375.0, 10.8478, 34.7972, 3.4, 0.0261
376.0, 10.8386, 34.7964, 3.5, 0.0261
377.0, 10.8242, 34.7956, 3.6, 0.0257
378.0, 10.8152, 34.7944, 3.5, 0.0261
379.0, 10.7845, 34.7923, 3.6, 0.0261
380.0, 10.7529, 34.7902, 3.6, 0.0261
381.0, 10.7179, 34.788, 3.5, 0.0261
382.0, 10.7002, 34.7876, 3.5, 0.0261
383.0, 10.6772, 34.7859, 3.4, 0.0261
384.0, 10.6474, 34.7839, 3.4, 0.0257
385.0, 10.6062, 34.7815, 3.4, 0.0253
386.0, 10.572, 34.7792, 3.4, 0.0261
387.0, 10.5563, 34.7785, 3.5, 0.0261
388.0, 10.542, 34.7774, 3.5, 0.0261
389.0, 10.5243, 34.7759, 3.6, 0.0261
390.0, 10.4911, 34.7735, 3.7, 0.0273
391.0, 10.4587, 34.7709, 3.8, 0.0269
392.0, 10.4231, 34.7687, 4, 0.0273
393.0, 10.3945, 34.7671, 4.3, 0.0273
394.0, 10.37, 34.7651, 4.7, 0.0273
395.0, 10.3351, 34.7631, 4.8, 0.0273
396.0, 10.3001, 34.7612, 4.9, 0.0289
397.0, 10.2674, 34.7588, 4.7, 0.0277
398.0, 10.2177, 34.7561, 4.6, 0.0273
399.0, 10.1788, 34.7541, 4.4, 0.0277
400.0, 10.152, 34.7519, 4, 0.0277
401.0, 10.1116, 34.7507, 3.7, 0.0273
402.0, 10.0995, 34.7498, 3.6, 0.0277
403.0, 10.0825, 34.7489, 3.5, 0.0273
404.0, 10.073, 34.7485, 3.3, 0.0273
405.0, 10.0581, 34.7476, 3.2, 0.0273
406.0, 10.0461, 34.7474, 3.1, 0.0273
407.0, 10.0435, 34.7473, 3.1, 0.0277
408.0, 10.0412, 34.7474, 3.1, 0.0273
409.0, 10.0361, 34.7473, 3.1, 0.0277
410.0, 10.0246, 34.7467, 3.1, 0.0273
411.0, 10.0062, 34.7461, 3.1, 0.0277
412.0, 9.9981, 34.7453, 3.1, 0.0273
413.0, 9.9437, 34.7406, 3, 0.0273
414.0, 9.8899, 34.739, 3.1, 0.0273
415.0, 9.8686, 34.7375, 3, 0.0273
416.0, 9.8553, 34.737, 3, 0.0273
417.0, 9.8505, 34.7368, 3, 0.0273
418.0, 9.8464, 34.7365, 3, 0.0273
419.0, 9.8368, 34.7359, 3, 0.0273
420.0, 9.8187, 34.7347, 3, 0.0273
421.0, 9.8059, 34.7341, 3, 0.0273
422.0, 9.7933, 34.7334, 3, 0.0273
423.0, 9.784, 34.733, 3, 0.0269
424.0, 9.7715, 34.7323, 3, 0.0269
425.0, 9.7449, 34.7303, 3, 0.0273
426.0, 9.7199, 34.7291, 3, 0.0273
427.0, 9.7108, 34.7285, 3, 0.0273
428.0, 9.7055, 34.7281, 3, 0.0273
429.0, 9.6877, 34.7265, 3, 0.0273
430.0, 9.5866, 34.7195, 3.1, 0.0273
431.0, 9.5466, 34.7171, 3.2, 0.0277
432.0, 9.4919, 34.7153, 3.4, 0.0285
433.0, 9.4821, 34.7142, 3.6, 0.0285
434.0, 9.4635, 34.713, 3.7, 0.0285
435.0, 9.4473, 34.7122, 3.9, 0.0285
436.0, 9.429, 34.7111, 4, 0.0285
437.0, 9.4187, 34.7108, 4.1, 0.0285
438.0, 9.4128, 34.7104, 4.2, 0.0285
439.0, 9.4068, 34.7106, 4.3, 0.0285
440.0, 9.399, 34.7098, 4.6, 0.0281
441.0, 9.3867, 34.7093, 4.6, 0.0281
442.0, 9.3772, 34.7086, 4.8, 0.0281
443.0, 9.3676, 34.7082, 4.8, 0.0285
444.0, 9.3612, 34.7079, 4.9, 0.0285
445.0, 9.3475, 34.7069, 5, 0.0285
446.0, 9.3308, 34.7062, 5.1, 0.0281
447.0, 9.3203, 34.7057, 5.2, 0.0281
448.0, 9.3132, 34.7054, 5.2, 0.0281
449.0, 9.3013, 34.7047, 5.1, 0.0281
450.0, 9.2904, 34.704, 5, 0.0281
451.0, 9.2836, 34.7036, 4.8, 0.0281
452.0, 9.2749, 34.7031, 4.7, 0.0281
453.0, 9.2665, 34.7028, 4.4, 0.0281
454.0, 9.2555, 34.7016, 4.3, 0.0281
455.0, 9.2228, 34.7001, 4, 0.0277
456.0, 9.1918, 34.6976, 3.8, 0.0277
457.0, 9.1366, 34.6944, 3.6, 0.0277
458.0, 9.1117, 34.6935, 3.5, 0.0281
459.0, 9.106, 34.6929, 3.4, 0.0273
460.0, 9.1057, 34.6931, 3.3, 0.0273
461.0, 9.0839, 34.6917, 3.3, 0.0277
462.0, 9.0656, 34.6907, 3.5, 0.0273
463.0, 9.0559, 34.6903, 3.5, 0.0273
464.0, 9.0507, 34.6899, 3.6, 0.0277
465.0, 9.0463, 34.6897, 3.8, 0.0273
466.0, 9.0388, 34.6892, 3.8, 0.0273
467.0, 9.0309, 34.6888, 3.8, 0.0277
468.0, 9.0278, 34.6888, 3.8, 0.0273
469.0, 9.0167, 34.6881, 3.9, 0.0273
470.0, 9.0022, 34.6874, 3.9, 0.0273
471.0, 8.9893, 34.6867, 3.9, 0.0273
472.0, 8.9799, 34.6861, 4, 0.0273
473.0, 8.9678, 34.6854, 4, 0.0273
474.0, 8.9454, 34.6838, 4.1, 0.0285
475.0, 8.9333, 34.6836, 4.2, 0.0273
476.0, 8.9232, 34.6827, 4.2, 0.0273
477.0, 8.9056, 34.6818, 4.3, 0.0273
478.0, 8.8905, 34.681, 4.3, 0.0273
479.0, 8.8875, 34.6809, 4.3, 0.0273
480.0, 8.8853, 34.6808, 4.3, 0.0273
481.0, 8.8802, 34.6806, 4.2, 0.0273
