CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00042_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RR20080204_CTD_42_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 09:00:00
CTD_START_LATITUDE = -47.9999
CTD_START_LONGITUDE = 30.0014
CTD_BOTTOM_TIME = 10:46:16
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
44.0, 6.0341, 33.8006, 308.9, 0.268, 0.0731, 2.687
46.0, 5.893, 33.8, 309.6, 0.267, 0.0714, 2.646
48.0, 5.795, 33.803, 310, 0.267, 0.0698, 2.615
50.0, 5.7394, 33.8006, 310.5, 0.267, 0.0686, 2.595
52.0, 5.6837, 33.8013, 310.8, 0.267, 0.0678, 2.563
54.0, 5.614, 33.8008, 311.5, 0.267, 0.0653, 2.54
56.0, 5.5597, 33.8007, 311.6, 0.273, 0.0641, 2.502
58.0, 5.5102, 33.8016, 311.8, 0.267, 0.0633, 2.472
60.0, 5.4961, 33.8011, 311.7, 0.267, 0.0625, 2.448
62.0, 5.4839, 33.8004, 311.7, 0.27, 0.0625, 2.42
64.0, 5.4596, 33.7996, 311.9, 0.272, 0.0661, 2.388
66.0, 5.4388, 33.8015, 312.1, 0.273, 0.0653, 2.348
68.0, 5.4389, 33.8004, 312.2, 0.275, 0.0641, 2.322
70.0, 5.4378, 33.7999, 312, 0.271, 0.0617, 2.29
72.0, 5.4362, 33.7995, 312.1, 0.271, 0.0605, 2.257
74.0, 5.4289, 33.7996, 311.9, 0.27, 0.0596, 2.214
76.0, 5.4187, 33.7998, 311.9, 0.271, 0.0588, 2.188
78.0, 5.4101, 33.8005, 311.9, 0.271, 0.056, 2.157
80.0, 5.4053, 33.8007, 311.7, 0.272, 0.0552, 2.118
82.0, 5.3983, 33.8005, 311.7, 0.271, 0.0544, 2.096
84.0, 5.3773, 33.8015, 311.6, 0.27, 0.0523, 2.049
86.0, 5.3487, 33.8051, 311.7, 0.274, 0.0515, 2.02
88.0, 5.3301, 33.8133, 311.7, 0.281, 0.0523, 1.986
90.0, 5.1962, 33.8297, 312.2, 0.281, 0.0515, 1.955
92.0, 5.1244, 33.8368, 311.7, 0.28, 0.0479, 1.93
94.0, 5.0544, 33.84, 311.5, 0.279, 0.0463, 1.885
96.0, 4.998, 33.8418, 311.5, 0.28, 0.0463, 1.85
98.0, 4.9328, 33.8459, 311.8, 0.281, 0.0446, 1.818
100.0, 4.8872, 33.8477, 311.6, 0.279, 0.0434, 1.789
102.0, 4.8459, 33.8502, 311.7, 0.277, 0.0418, 1.744
104.0, 4.8329, 33.8506, 311.5, 0.277, 0.0418, 1.709
106.0, 4.8253, 33.8514, 311.2, 0.279, 0.0418, 1.67
108.0, 4.822, 33.8515, 311.2, 0.277, 0.0418, 1.635
110.0, 4.8084, 33.854, 311.2, 0.275, 0.041, 1.59
112.0, 4.7942, 33.8559, 311.3, 0.277, 0.0398, 1.553
114.0, 4.7579, 33.8573, 311.1, 0.273, 0.0382, 1.523
116.0, 4.6095, 33.8559, 311.5, 0.263, 0.0337, 1.474
118.0, 4.542, 33.8592, 311.2, 0.265, 0.0309, 1.44
120.0, 4.5617, 33.8549, 311.5, 0.259, 0.0301, 1.422
122.0, 4.5154, 33.856, 311.4, 0.257, 0.0301, 1.383
124.0, 4.499, 33.8544, 311.1, 0.257, 0.0293, 1.349
126.0, 4.4767, 33.8541, 311.2, 0.251, 0.0273, 1.323
128.0, 4.4752, 33.8605, 311, 0.245, 0.0257, 1.294
130.0, 4.4593, 33.8652, 310.6, 0.243, 0.0249, 1.26
132.0, 4.4569, 33.8687, 310.2, 0.243, 0.0237, 1.233
134.0, 4.4333, 33.8761, 309.7, 0.237, 0.0221, 1.211
136.0, 4.4005, 33.8789, 308.8, 0.235, 0.0205, 1.18
138.0, 4.369, 33.8795, 308.3, 0.233, 0.0192, 1.156
140.0, 4.3435, 33.8804, 308, 0.232, 0.0184, 1.13
142.0, 4.279, 33.8825, 308, 0.229, 0.0176, 1.1
144.0, 4.2093, 33.8849, 307.6, 0.227, 0.016, 1.079
146.0, 4.1543, 33.8845, 307.2, 0.225, 0.0148, 1.058
148.0, 4.1217, 33.8849, 307.2, 0.225, 0.0148, 1.033
150.0, 4.1133, 33.8853, 306.9, 0.225, 0.0148, 1.014
152.0, 4.0712, 33.8831, 307.1, 0.224, 0.0148, 0.988
154.0, 4.0192, 33.881, 307.1, 0.224, 0.0148, 0.964
156.0, 3.8973, 33.8764, 307.1, 0.222, 0.014, 0.936
158.0, 3.8762, 33.8746, 307.1, 0.222, 0.014, 0.914
160.0, 3.8551, 33.873, 307.4, 0.222, 0.014, 0.889
162.0, 3.7698, 33.8753, 307.8, 0.222, 0.0132, 0.863
164.0, 3.7507, 33.8765, 307.4, 0.221, 0.0132, 0.846
166.0, 3.7387, 33.8784, 307, 0.221, 0.014, 0.818
168.0, 3.7243, 33.88, 306.5, 0.219, 0.0124, 0.796
170.0, 3.6856, 33.8857, 306.4, 0.218, 0.0124, 0.767
172.0, 3.6635, 33.8893, 306, 0.217, 0.0116, 0.752
174.0, 3.6526, 33.8916, 305.8, 0.217, 0.0116, 0.735
176.0, 3.6459, 33.8922, 305.6, 0.217, 0.0104, 0.718
178.0, 3.6359, 33.8905, 305.2, 0.217, 0.0104, 0.697
180.0, 3.5802, 33.8854, 305, 0.219, 0.0116, 0.673
182.0, 3.5519, 33.8862, 304.9, 0.219, 0.0116, 0.668
184.0, 3.48, 33.8827, 305.2, 0.219, 0.0124, 0.65
186.0, 3.4138, 33.8817, 305.3, 0.22, 0.0124, 0.629
188.0, 3.3934, 33.884, 305.4, 0.22, 0.0124, 0.607
190.0, 3.3875, 33.8841, 305.5, 0.22, 0.0124, 0.58
192.0, 3.4118, 33.8868, 305.1, 0.219, 0.0124, 0.564
194.0, 3.4597, 33.9017, 304.7, 0.216, 0.0104, 0.543
196.0, 3.5438, 33.918, 303, 0.215, 0.0088, 0.521
198.0, 3.5589, 33.9239, 301, 0.215, 0.0088, 0.492
200.0, 3.5568, 33.9244, 300.1, 0.215, 0.0088, 0.474
202.0, 3.5571, 33.9253, 299.3, 0.215, 0.0088, 0.463
204.0, 3.567, 33.9319, 298.8, 0.214, 0.0088, 0.443
206.0, 3.577, 33.9354, 297.9, 0.214, 0.0088, 0.42
208.0, 3.5768, 33.9441, 297.1, 0.214, 0.0088, 0.395
210.0, 3.5797, 33.9571, 296.1, 0.214, 0.008, 0.379
212.0, 3.616, 33.9713, 294.4, 0.214, 0.0072, 0.37
214.0, 3.6232, 33.981, 293.2, 0.214, 0.008, 0.358
216.0, 3.6288, 33.9889, 292, 0.214, 0.0072, 0.339
218.0, 3.6432, 33.9964, 290.8, 0.213, 0.0072, 0.329
220.0, 3.6763, 34.005, 288.8, 0.213, 0.0072, 0.313
222.0, 3.686, 34.0137, 286.4, 0.213, 0.0072, 0.292
224.0, 3.6915, 34.0178, 284.7, 0.213, 0.0072, 0.27
226.0, 3.7201, 34.0252, 284, 0.213, 0.006, 0.25
228.0, 3.7398, 34.0299, 283.4, 0.213, 0.0072, 0.247
230.0, 3.7512, 34.0351, 282.6, 0.213, 0.0072, 0.233
232.0, 3.7411, 34.0356, 281.7, 0.213, 0.008, 0.23
234.0, 3.7461, 34.0396, 280, 0.213, 0.006, 0.211
236.0, 3.7648, 34.0485, 278.8, 0.213, 0.006, 0.191
238.0, 3.7699, 34.0511, 278.4, 0.213, 0.006, 0.174
240.0, 3.7701, 34.0518, 277.6, 0.213, 0.0072, 0.156
242.0, 3.7722, 34.0523, 277.2, 0.214, 0.006, 0.158
244.0, 3.7742, 34.0525, 276.7, 0.213, 0.0072, 0.141
246.0, 3.776, 34.0531, 276.3, 0.213, 0.006, 0.138
248.0, 3.7822, 34.0584, 276, 0.213, 0.0072, 0.106
250.0, 3.7912, 34.0637, 275.3, 0.213, 0.0072, 0.084
252.0, 3.8077, 34.0725, 274.7, 0.213, 0.0072, 0.068
254.0, 3.7932, 34.075, 274.5, 0.213, 0.006, 0.07
256.0, 3.788, 34.0765, 272.9, 0.214, 0.006, 0.058
258.0, 3.7892, 34.0784, 271.9, 0.213, 0.006, 0.023
260.0, 3.8053, 34.0817, 271.5, 0.213, 0.006, 0.012
262.0, 3.8073, 34.0822, 271.1, 0.213, 0.006, 0.012
264.0, 3.8019, 34.0845, 270.5, 0.213, 0.006, 0.004
266.0, 3.7998, 34.0904, 269.9, 0.213, 0.006, 0.002
268.0, 3.7929, 34.0932, 269.5, 0.213, 0.006, 0.003
270.0, 3.7951, 34.0938, 269.1, 0.213, 0.0072, 0.003
272.0, 3.7704, 34.0937, 268.7, 0.213, 0.006, 0.001
274.0, 3.7661, 34.0949, 268, 0.213, 0.006, 0.001
276.0, 3.763, 34.0954, 267.8, 0.213, 0.006, 0.001
278.0, 3.7544, 34.0965, 267.5, 0.213, 0.006, 0.001
280.0, 3.7429, 34.0992, 267.4, 0.213, 0.006, 0.001
282.0, 3.7401, 34.0989, 267, 0.213, 0.006, 0.001
284.0, 3.7236, 34.0998, 266.7, 0.213, 0.0052, 0.001
286.0, 3.7244, 34.1015, 266.3, 0.213, 0.0072, 0.001
288.0, 3.7347, 34.1059, 266, 0.213, 0.0052, 0.001
290.0, 3.7279, 34.1067, 265.9, 0.213, 0.0052, 0.001
292.0, 3.7172, 34.1073, 265.7, 0.213, 0.0052, 0.001
294.0, 3.7143, 34.107, 265.2, 0.213, 0.006, 0.001
296.0, 3.7042, 34.1075, 264.6, 0.213, 0.0052, 0.001
298.0, 3.6985, 34.1079, 264.4, 0.213, 0.006, 0.001
300.0, 3.6979, 34.1086, 264.2, 0.213, 0.0052, 0.001
302.0, 3.6992, 34.1101, 264.1, 0.213, 0.006, 0.001
304.0, 3.6979, 34.1123, 264.1, 0.214, 0.006, 0.001
306.0, 3.6715, 34.1116, 264, 0.213, 0.0052, 0.001
308.0, 3.6625, 34.1127, 263.5, 0.213, 0.0052, 0.001
310.0, 3.6709, 34.1157, 263.1, 0.213, 0.0052, 0.001
312.0, 3.6677, 34.1177, 262.8, 0.214, 0.0052, 0.001
314.0, 3.6581, 34.1179, 262.3, 0.213, 0.0052, 0.001
316.0, 3.6482, 34.1187, 261.9, 0.213, 0.0052, 0.001
318.0, 3.6385, 34.119, 261.7, 0.213, 0.0052, 0.001
320.0, 3.6269, 34.1193, 261.5, 0.213, 0.0052, 0.001
322.0, 3.6187, 34.1216, 261.4, 0.213, 0.0052, 0.001
324.0, 3.6071, 34.1234, 261.1, 0.214, 0.0052, 0.001
326.0, 3.6049, 34.1228, 260.5, 0.213, 0.0052, 0.001
328.0, 3.5838, 34.125, 260.2, 0.213, 0.0052, 0.001
330.0, 3.5767, 34.1256, 260, 0.213, 0.0052, 0.001
332.0, 3.5702, 34.1261, 259.9, 0.213, 0.0052, 0.001
334.0, 3.5651, 34.1266, 259.5, 0.213, 0.0052, 0.001
336.0, 3.5666, 34.126, 259.1, 0.213, 0.0052, 0.001
338.0, 3.5478, 34.1273, 259.1, 0.213, 0.0052, 0.001
340.0, 3.5383, 34.1294, 259, 0.214, 0.0052, 0.001
342.0, 3.536, 34.1293, 258.7, 0.213, 0.0052, 0.001
344.0, 3.5347, 34.1287, 258.1, 0.213, 0.0052, 0.001
346.0, 3.5175, 34.1304, 258.1, 0.214, 0.0052, 0.001
348.0, 3.4999, 34.1317, 258.2, 0.213, 0.0052, 0.001
350.0, 3.4896, 34.1324, 258.1, 0.214, 0.006, 0.001
352.0, 3.5, 34.1305, 257.4, 0.214, 0.0052, 0.001
354.0, 3.4873, 34.1322, 257.5, 0.214, 0.0052, 0.001
356.0, 3.491, 34.1312, 257.2, 0.214, 0.0052, 0.001
358.0, 3.4643, 34.1328, 257.2, 0.214, 0.0052, 0.001
360.0, 3.4508, 34.1335, 257.1, 0.214, 0.0052, 0.001
362.0, 3.4395, 34.1335, 256.7, 0.214, 0.0052, 0.001
364.0, 3.408, 34.1341, 256.4, 0.213, 0.0052, 0.001
366.0, 3.3963, 34.134, 256.3, 0.213, 0.0052, 0.001
368.0, 3.3855, 34.1351, 256.1, 0.214, 0.0052, 0.001
370.0, 3.3879, 34.1346, 255.9, 0.214, 0.0052, 0.001
372.0, 3.3703, 34.1349, 255.8, 0.214, 0.0052, 0.001
374.0, 3.3599, 34.1371, 255.6, 0.214, 0.0052, 0.001
376.0, 3.355, 34.137, 255.5, 0.214, 0.0052, 0.001
378.0, 3.3499, 34.1364, 255.1, 0.214, 0.0052, 0.001
380.0, 3.3302, 34.1368, 254.9, 0.214, 0.0052, 0.001
382.0, 3.3282, 34.1377, 254.8, 0.214, 0.0052, 0.001
384.0, 3.3188, 34.1398, 254.8, 0.214, 0.0052, 0.001
386.0, 3.3174, 34.14, 254.4, 0.214, 0.0052, 0.001
388.0, 3.3225, 34.1433, 254.1, 0.214, 0.0052, 0.001
390.0, 3.3195, 34.1459, 254, 0.214, 0.0052, 0.001
392.0, 3.2957, 34.144, 253.1, 0.214, 0.0052, 0.001
394.0, 3.2682, 34.1427, 252.7, 0.214, 0.0052, 0.001
396.0, 3.2675, 34.1456, 252.7, 0.214, 0.0052, 0.001
398.0, 3.2677, 34.1451, 252.7, 0.213, 0.0052, 0.001
400.0, 3.2365, 34.1454, 252.7, 0.214, 0.0044, 0.001
402.0, 3.2479, 34.1438, 252.4, 0.214, 0.0044, 0.001
404.0, 3.2289, 34.1462, 252.2, 0.214, 0.0044, 0.001
406.0, 3.2088, 34.1479, 252.1, 0.213, 0.0044, 0.001
408.0, 3.1818, 34.15, 251.3, 0.214, 0.0052, 0.001
410.0, 3.1755, 34.1519, 250.6, 0.214, 0.0044, 0.001
412.0, 3.1752, 34.1539, 250.1, 0.214, 0.0044, 0.001
414.0, 3.1538, 34.1547, 249.6, 0.214, 0.0044, 0.001
416.0, 3.155, 34.1541, 249.1, 0.214, 0.0044, 0.001
418.0, 3.1366, 34.157, 248.8, 0.214, 0.0044, 0.001
420.0, 3.1343, 34.1594, 248.4, 0.214, 0.0044, 0.001
422.0, 3.1369, 34.1595, 247.9, 0.214, 0.0044, 0.001
424.0, 3.1322, 34.1614, 247.6, 0.214, 0.0044, 0.001
426.0, 3.1204, 34.1607, 247.2, 0.214, 0.0044, 0.001
428.0, 3.1053, 34.162, 246.9, 0.214, 0.0044, 0.001
430.0, 3.104, 34.1636, 246.7, 0.214, 0.0044, 0.001
432.0, 3.1108, 34.1628, 246.3, 0.214, 0.0044, 0.001
434.0, 3.119, 34.1684, 246.2, 0.214, 0.0044, 0.001
436.0, 3.1139, 34.1701, 245.9, 0.214, 0.0044, 0.001
438.0, 3.109, 34.1702, 245.3, 0.214, 0.0044, 0.001
440.0, 3.1114, 34.1729, 244.9, 0.214, 0.0044, 0.001
442.0, 3.1131, 34.1706, 244.4, 0.214, 0.0044, 0.001
444.0, 3.0848, 34.1748, 244.4, 0.214, 0.0044, 0.001
446.0, 3.0702, 34.176, 244.4, 0.214, 0.0044, 0.001
448.0, 3.0781, 34.1745, 243.7, 0.213, 0.0044, 0.001
450.0, 3.0596, 34.1756, 243.4, 0.214, 0.0044, 0.001
452.0, 3.0541, 34.1767, 242.9, 0.214, 0.0044, 0.001
454.0, 3.1108, 34.1859, 242.1, 0.214, 0.0044, 0.001
456.0, 3.1163, 34.1884, 240.8, 0.214, 0.0036, 0.001
458.0, 3.0984, 34.188, 240, 0.214, 0.0044, 0.001
460.0, 3.0798, 34.1863, 239.6, 0.214, 0.0044, 0.001
462.0, 3.0706, 34.1917, 239.4, 0.214, 0.0044, 0.001
464.0, 3.0763, 34.1896, 239.3, 0.214, 0.0044, 0.001
466.0, 3.058, 34.1875, 239.4, 0.214, 0.0044, 0.001
468.0, 3.0606, 34.1918, 239.4, 0.214, 0.0044, 0.001
470.0, 3.047, 34.1939, 239.2, 0.214, 0.0044, 0.001
472.0, 3.0509, 34.1921, 238.3, 0.214, 0.0044, 0.001
474.0, 3.0189, 34.1924, 238, 0.214, 0.0044, 0.001
476.0, 3.0156, 34.193, 237.9, 0.214, 0.0044, 0.001
478.0, 3.0001, 34.194, 237.6, 0.214, 0.0044, 0.001
480.0, 3.0039, 34.1924, 237.6, 0.214, 0.0044, 0.001
482.0, 2.9798, 34.1916, 237.6, 0.214, 0.0044, 0.001
484.0, 2.956, 34.1913, 237.5, 0.214, 0.0044, 0.001
486.0, 2.9574, 34.1911, 237.6, 0.214, 0.0036, 0.001
488.0, 2.9617, 34.196, 237.7, 0.215, 0.0044, 0.001
490.0, 2.9589, 34.1951, 237.1, 0.214, 0.0044, 0.001
492.0, 2.9514, 34.1955, 236.6, 0.215, 0.0044, 0.001
494.0, 2.946, 34.1963, 236.4, 0.214, 0.0044, 0.001
496.0, 2.9419, 34.1969, 236.3, 0.214, 0.0044, 0.001
498.0, 2.9443, 34.1963, 236.2, 0.214, 0.0044, 0.001
500.0, 2.9379, 34.1983, 236, 0.214, 0.0044, 0.001
502.0, 2.94, 34.1999, 235.6, 0.215, 0.0044, 0.001
504.0, 2.9325, 34.2005, 235.4, 0.215, 0.0036, 0.001
506.0, 2.923, 34.2015, 235, 0.214, 0.0044, 0.001
508.0, 2.9246, 34.2017, 234.6, 0.215, 0.0044, 0.001
510.0, 2.929, 34.2027, 234.4, 0.214, 0.0044, 0.001
512.0, 2.9252, 34.2029, 234.2, 0.215, 0.0036, 0.001
514.0, 2.9135, 34.2034, 234, 0.215, 0.0036, 0.001
516.0, 2.9099, 34.2034, 233.9, 0.215, 0.0044, 0.001
518.0, 2.8972, 34.2042, 233.7, 0.215, 0.0036, 0.001
520.0, 2.8859, 34.2071, 233.6, 0.215, 0.0044, 0.001
522.0, 2.8827, 34.2084, 233.4, 0.215, 0.0044, 0.001
524.0, 2.8821, 34.2084, 232.7, 0.215, 0.0036, 0.001
526.0, 2.8817, 34.2087, 232.3, 0.215, 0.0044, 0.001
528.0, 2.8819, 34.2093, 232.3, 0.215, 0.006, 0.001
530.0, 2.878, 34.2102, 232.2, 0.215, 0.0044, 0.001
532.0, 2.8732, 34.2113, 231.9, 0.215, 0.0036, 0.001
534.0, 2.8602, 34.2131, 231.4, 0.215, 0.0044, 0.001
536.0, 2.8566, 34.2152, 231.2, 0.215, 0.0044, 0.001
538.0, 2.8492, 34.2169, 231, 0.215, 0.0044, 0.001
540.0, 2.8519, 34.2153, 230.5, 0.215, 0.0044, 0.001
542.0, 2.8466, 34.2175, 230.2, 0.215, 0.0044, 0.001
544.0, 2.8472, 34.2177, 230.1, 0.215, 0.0044, 0.001
546.0, 2.8418, 34.2217, 229.9, 0.215, 0.0052, 0.001
548.0, 2.8411, 34.2221, 229.4, 0.215, 0.0052, 0.001
550.0, 2.8408, 34.2228, 229, 0.215, 0.0044, 0.001
552.0, 2.8402, 34.2262, 228.4, 0.215, 0.0044, 0.001
554.0, 2.8408, 34.2265, 227.7, 0.215, 0.0044, 0.001
556.0, 2.8458, 34.2309, 227.6, 0.215, 0.0052, 0.001
558.0, 2.8486, 34.2322, 226.7, 0.215, 0.0044, 0.001
560.0, 2.851, 34.237, 226.1, 0.215, 0.0044, 0.001
562.0, 2.8486, 34.2397, 225.3, 0.215, 0.0044, 0.001
564.0, 2.8481, 34.2402, 224.5, 0.215, 0.0052, 0.001
566.0, 2.8465, 34.2408, 224, 0.215, 0.0044, 0.001
568.0, 2.8426, 34.2411, 224, 0.215, 0.0044, 0.001
570.0, 2.8382, 34.2414, 223.8, 0.215, 0.0044, 0.001
572.0, 2.8349, 34.2458, 223.6, 0.215, 0.0044, 0.001
574.0, 2.8221, 34.2474, 222.9, 0.215, 0.0044, 0.001
576.0, 2.8197, 34.2472, 222.3, 0.215, 0.0044, 0.001
578.0, 2.8182, 34.2471, 222, 0.215, 0.0044, 0.001
580.0, 2.8229, 34.2499, 221.8, 0.215, 0.0044, 0.001
582.0, 2.8303, 34.2508, 221.6, 0.215, 0.0044, 0.001
584.0, 2.8182, 34.2513, 221.4, 0.215, 0.0044, 0.001
586.0, 2.8173, 34.2524, 221.1, 0.215, 0.0044, 0.001
588.0, 2.8163, 34.255, 220.9, 0.215, 0.0044, 0.001
590.0, 2.8106, 34.2561, 220.6, 0.215, 0.0044, 0.001
592.0, 2.8066, 34.2565, 220.1, 0.215, 0.0044, 0.001
594.0, 2.8114, 34.2581, 219.6, 0.215, 0.0044, 0.001
596.0, 2.8129, 34.2599, 219.3, 0.215, 0.0044, 0.001
598.0, 2.7995, 34.2614, 219, 0.215, 0.0044, 0.001
600.0, 2.7884, 34.2621, 218.8, 0.215, 0.0044, 0.001
602.0, 2.7863, 34.2624, 218.4, 0.215, 0.0044, 0.001
604.0, 2.7819, 34.2629, 218.5, 0.215, 0.0044, 0.001
606.0, 2.7824, 34.2627, 218.2, 0.215, 0.0044, 0.001
608.0, 2.7798, 34.2634, 218, 0.216, 0.0044, 0.001
610.0, 2.7788, 34.264, 217.8, 0.215, 0.0044, 0.001
612.0, 2.776, 34.2661, 217.7, 0.215, 0.0044, 0.001
614.0, 2.7746, 34.2665, 217.4, 0.215, 0.0044, 0.001
616.0, 2.7668, 34.268, 217, 0.215, 0.0044, 0.001
618.0, 2.7675, 34.2685, 216.6, 0.215, 0.0044, 0.001
620.0, 2.7699, 34.269, 216.4, 0.215, 0.0044, 0.001
622.0, 2.7651, 34.2691, 216.4, 0.216, 0.0044, 0.001
624.0, 2.7642, 34.2722, 216.3, 0.215, 0.0044, 0.001
626.0, 2.7662, 34.2721, 215.8, 0.216, 0.0044, 0.001
628.0, 2.7633, 34.2747, 215.6, 0.216, 0.0044, 0.001
630.0, 2.7545, 34.2753, 215.4, 0.215, 0.0044, 0.001
632.0, 2.7578, 34.2782, 215.1, 0.216, 0.0044, 0.001
634.0, 2.7568, 34.2788, 214.8, 0.215, 0.0044, 0.001
636.0, 2.7519, 34.2794, 214.4, 0.216, 0.0044, 0.001
638.0, 2.7542, 34.2807, 214, 0.216, 0.0044, 0.001
640.0, 2.7233, 34.279, 213.8, 0.216, 0.0052, 0.001
642.0, 2.7095, 34.2783, 213.6, 0.215, 0.0044, 0.001
644.0, 2.6887, 34.2786, 213.4, 0.216, 0.0052, 0.001
646.0, 2.6883, 34.2781, 213.3, 0.216, 0.0052, 0.001
648.0, 2.6767, 34.2782, 213.2, 0.216, 0.0052, 0.001
650.0, 2.6741, 34.2786, 213.2, 0.216, 0.0052, 0.001
652.0, 2.6688, 34.281, 213.1, 0.216, 0.0052, 0.001
654.0, 2.667, 34.2808, 212.9, 0.216, 0.0052, 0.001
656.0, 2.6718, 34.2827, 212.4, 0.216, 0.006, 0.001
658.0, 2.6865, 34.2863, 212.4, 0.216, 0.006, 0.001
660.0, 2.6882, 34.2867, 212, 0.216, 0.0052, 0.001
662.0, 2.6875, 34.2882, 211.8, 0.216, 0.0052, 0.001
664.0, 2.6895, 34.2897, 211.6, 0.216, 0.0052, 0.001
666.0, 2.6885, 34.2927, 211.1, 0.216, 0.0052, 0.001
668.0, 2.6894, 34.2931, 210.6, 0.216, -999, 0.001
670.0, 2.6893, 34.2938, 210, 0.216, 0.006, 0.001
672.0, 2.6891, 34.2938, 209.9, 0.216, 0.0052, 0.001
674.0, 2.6886, 34.2943, 209.6, 0.216, 0.0052, 0.001
676.0, 2.6836, 34.2967, 209.7, 0.216, 0.0052, 0.001
678.0, 2.6821, 34.298, 209.4, 0.216, 0.0052, 0.001
680.0, 2.6817, 34.2994, 209.1, 0.216, 0.006, 0.001
682.0, 2.681, 34.3024, 208.8, 0.216, 0.0052, 0.001
684.0, 2.6817, 34.3036, 208.3, 0.216, 0.0052, 0.001
686.0, 2.6793, 34.306, 207.7, 0.216, 0.0052, 0.001
688.0, 2.6751, 34.3077, 207.4, 0.216, 0.0052, 0.001
690.0, 2.6695, 34.3113, 206.9, 0.216, 0.0052, 0.001
692.0, 2.666, 34.3122, 206.9, 0.216, 0.006, 0.001
694.0, 2.6674, 34.3118, 206.4, 0.216, 0.0052, 0.001
696.0, 2.6659, 34.3133, 205.7, 0.216, 0.0052, 0.001
698.0, 2.6664, 34.3152, 205.4, 0.216, 0.0052, 0.001
700.0, 2.6703, 34.3177, 205.2, 0.216, 0.0052, 0.001
702.0, 2.6717, 34.3193, 204.9, 0.216, 0.0052, 0.001
704.0, 2.6694, 34.3202, 204.4, 0.216, 0.0052, 0.001
706.0, 2.6652, 34.3214, 204.1, 0.216, 0.0052, 0.001
708.0, 2.6606, 34.3227, 204.1, 0.216, 0.0052, 0.001
710.0, 2.6642, 34.3234, 203.5, 0.216, 0.0052, 0.001
