CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00115_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 33RO20071215_CTD_115_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = -38.0007
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
129.0, 11.1353, 34.1515, 259, 0.0532
130.0, 11.1208, 34.1527, 258.3, 0.0519
131.0, 11.1025, 34.1536, 257.8, 0.0511
132.0, 11.0645, 34.1498, 257.7, 0.0511
133.0, 10.9539, 34.1375, 258.1, 0.0495
134.0, 10.9229, 34.1382, 258.2, 0.0475
135.0, 10.9353, 34.1461, 258.8, 0.0471
136.0, 10.9225, 34.15, 258.5, 0.0491
137.0, 10.8588, 34.1476, 258.4, 0.0467
138.0, 10.8185, 34.1429, 258.1, 0.0459
139.0, 10.7964, 34.1404, 258.1, 0.0442
140.0, 10.7451, 34.1371, 258.6, 0.0446
141.0, 10.7139, 34.1393, 258.8, 0.0442
142.0, 10.6879, 34.1424, 259.1, 0.0434
143.0, 10.6604, 34.1483, 258.7, 0.0446
144.0, 10.6446, 34.1521, 257.7, 0.043
145.0, 10.6248, 34.1506, 256.8, 0.043
146.0, 10.6207, 34.1525, 256.5, 0.0422
147.0, 10.62, 34.1539, 256.6, 0.0422
148.0, 10.6135, 34.1556, 256.5, 0.0438
149.0, 10.6031, 34.1564, 256.4, 0.0422
150.0, 10.5944, 34.1575, 256.1, 0.0451
151.0, 10.5857, 34.1593, 255.5, 0.0446
152.0, 10.5665, 34.1622, 255.3, 0.0446
153.0, 10.539, 34.1663, 254.6, 0.0422
154.0, 10.5222, 34.1697, 253.1, 0.0414
155.0, 10.5476, 34.1861, 252.5, 0.0398
156.0, 10.4596, 34.1746, 252.2, 0.039
157.0, 10.4063, 34.1715, 251.1, 0.039
158.0, 10.4108, 34.1827, 249.2, 0.0382
159.0, 10.3975, 34.1871, 248.9, 0.0382
160.0, 10.3805, 34.1871, 247.8, 0.0378
161.0, 10.3186, 34.1841, 247.9, 0.0382
162.0, 10.2654, 34.1802, 248.4, 0.037
163.0, 10.2192, 34.177, 249, 0.0366
164.0, 10.2107, 34.1756, 250.1, 0.0366
165.0, 10.1467, 34.1726, 251, 0.0358
166.0, 10.1193, 34.1723, 251.2, 0.0358
167.0, 10.0725, 34.172, 251.4, 0.0366
168.0, 10.037, 34.1718, 251.2, 0.0362
169.0, 10.0094, 34.1707, 251, 0.0358
170.0, 9.9816, 34.1707, 250.8, 0.0362
171.0, 9.9434, 34.1726, 250.6, 0.0345
172.0, 9.9458, 34.1745, 250.5, 0.035
173.0, 9.8984, 34.1758, 250.8, 0.0374
174.0, 9.8784, 34.1794, 250.7, 0.0341
175.0, 9.8688, 34.1808, 250.3, 0.0345
176.0, 9.8524, 34.1807, 249.8, 0.0354
177.0, 9.8073, 34.1791, 249.6, 0.0341
178.0, 9.7587, 34.1813, 249.7, 0.0337
179.0, 9.7335, 34.1831, 249.7, 0.0333
180.0, 9.7084, 34.1844, 249.8, 0.0337
181.0, 9.681, 34.1856, 249.5, 0.0329
182.0, 9.6699, 34.1871, 249.4, 0.0325
183.0, 9.6428, 34.1885, 249.3, 0.0329
184.0, 9.621, 34.1893, 249.1, 0.0325
185.0, 9.6015, 34.189, 248.9, 0.0321
186.0, 9.5737, 34.191, 248.8, 0.0317
187.0, 9.5401, 34.1916, 248.3, 0.0317
188.0, 9.4855, 34.1884, 248.2, 0.0313
189.0, 9.4582, 34.1874, 248.5, 0.0309
190.0, 9.4202, 34.1874, 248.8, 0.0305
191.0, 9.3948, 34.1869, 249, 0.0313
192.0, 9.3615, 34.1885, 249.1, 0.0305
193.0, 9.3179, 34.187, 249.1, 0.0297
194.0, 9.2947, 34.1878, 248.9, 0.0293
195.0, 9.2939, 34.1921, 248.6, 0.0297
196.0, 9.3328, 34.2095, 248, 0.0301
197.0, 9.3479, 34.2163, 246.8, 0.0293
198.0, 9.3627, 34.2242, 244.6, 0.0297
199.0, 9.3853, 34.2386, 243.7, 0.0297
200.0, 9.3393, 34.2391, 243.2, 0.0297
201.0, 9.2926, 34.2363, 242.4, 0.0293
202.0, 9.2328, 34.2338, 242.2, 0.0285
203.0, 9.2062, 34.2341, 242.3, 0.0285
204.0, 9.1539, 34.2276, 243, 0.0281
205.0, 9.0742, 34.2217, 244, 0.0277
206.0, 9.0088, 34.2155, 245.1, 0.0277
207.0, 8.9491, 34.2091, 245.8, 0.0277
208.0, 8.8959, 34.2056, 246.3, 0.0273
209.0, 8.8736, 34.2036, 246.9, 0.0273
210.0, 8.8519, 34.2004, 247.2, 0.0273
211.0, 8.8056, 34.1962, 247.5, 0.0277
212.0, 8.7575, 34.1941, 247.6, 0.0277
213.0, 8.7564, 34.1995, 247.5, 0.0273
214.0, 8.7608, 34.2051, 247.6, 0.0269
215.0, 8.759, 34.2092, 247.6, 0.0269
216.0, 8.7526, 34.2116, 247.2, 0.0265
217.0, 8.7341, 34.2108, 246.8, 0.0277
218.0, 8.7029, 34.2075, 246.5, 0.0297
219.0, 8.6679, 34.2039, 246.3, 0.0289
220.0, 8.6357, 34.2038, 246.2, 0.0273
221.0, 8.5752, 34.2037, 246.4, 0.0273
222.0, 8.5438, 34.2048, 246.2, 0.0277
223.0, 8.5284, 34.2068, 246.1, 0.0269
224.0, 8.5216, 34.2068, 246.1, 0.0273
225.0, 8.5136, 34.2065, 246.1, 0.0265
226.0, 8.4667, 34.2052, 246.2, 0.0265
227.0, 8.3955, 34.2068, 246.3, 0.0265
228.0, 8.3765, 34.2089, 245.9, 0.0265
229.0, 8.3712, 34.2131, 245.6, 0.0265
230.0, 8.3455, 34.2153, 245.3, 0.0265
231.0, 8.3387, 34.223, 244.8, 0.0265
232.0, 8.32, 34.2243, 244.4, 0.0265
233.0, 8.2771, 34.2236, 244, 0.0265
234.0, 8.2177, 34.221, 243.8, 0.0265
235.0, 8.1748, 34.2223, 244, 0.0265
236.0, 8.1277, 34.2213, 244.2, 0.0265
237.0, 8.1008, 34.2229, 244.4, 0.0265
238.0, 8.0906, 34.2234, 244.7, 0.0269
239.0, 8.0743, 34.224, 244.8, 0.0261
240.0, 8.0523, 34.2251, 244.9, 0.0261
241.0, 8.0262, 34.227, 244.7, 0.0261
242.0, 7.999, 34.2292, 244.4, 0.0257
243.0, 7.943, 34.2325, 244.4, 0.0261
244.0, 7.9181, 34.2335, 244, 0.0269
245.0, 7.9159, 34.2369, 243.7, 0.0261
246.0, 7.9337, 34.246, 243.3, 0.0257
247.0, 7.9225, 34.2474, 243.2, 0.0253
248.0, 7.8994, 34.2504, 242.7, 0.0253
249.0, 7.8921, 34.2515, 242.1, 0.0253
250.0, 7.8771, 34.2526, 241.9, 0.0257
251.0, 7.8661, 34.2534, 241.7, 0.0261
252.0, 7.8605, 34.2537, 241.8, 0.0253
253.0, 7.8482, 34.2543, 242, 0.0257
254.0, 7.8372, 34.2558, 242.2, 0.0253
255.0, 7.8254, 34.2577, 242.4, 0.0265
256.0, 7.8185, 34.2581, 242.4, 0.0265
257.0, 7.7977, 34.2571, 242.1, 0.0257
258.0, 7.7787, 34.2565, 242, 0.0253
259.0, 7.7682, 34.2578, 241.9, 0.0249
260.0, 7.7449, 34.2592, 241.8, 0.0249
261.0, 7.7297, 34.2605, 241.8, 0.0249
262.0, 7.7124, 34.2625, 241.8, 0.0241
263.0, 7.7047, 34.263, 241.9, 0.0241
264.0, 7.7002, 34.2631, 242.1, 0.0241
265.0, 7.6926, 34.2635, 242.3, 0.0241
266.0, 7.681, 34.2652, 242.4, 0.0241
267.0, 7.6791, 34.2663, 242.2, 0.0241
268.0, 7.6782, 34.2668, 242, 0.0241
269.0, 7.6736, 34.2669, 241.9, 0.0241
270.0, 7.6452, 34.2665, 242, 0.0241
271.0, 7.6212, 34.2672, 242, 0.0233
272.0, 7.5932, 34.2692, 242.2, 0.0233
273.0, 7.5694, 34.2695, 242.3, 0.0233
274.0, 7.5608, 34.2696, 242.4, 0.0245
275.0, 7.547, 34.2691, 242.6, 0.0233
276.0, 7.5273, 34.2699, 242.7, 0.0233
277.0, 7.5201, 34.2701, 242.8, 0.0233
278.0, 7.5164, 34.2709, 243.1, 0.0233
279.0, 7.5088, 34.2718, 243.1, 0.0233
280.0, 7.503, 34.2728, 243, 0.0233
281.0, 7.4978, 34.2732, 242.9, 0.0229
282.0, 7.486, 34.2738, 242.7, 0.0221
283.0, 7.47, 34.2751, 242.3, 0.0221
284.0, 7.4635, 34.2758, 242, 0.0233
285.0, 7.4513, 34.2761, 242, 0.0233
286.0, 7.4298, 34.2785, 241.9, 0.0221
287.0, 7.4164, 34.2795, 242, 0.0221
288.0, 7.4098, 34.2798, 242.2, 0.0229
289.0, 7.3922, 34.2805, 242.2, 0.0221
290.0, 7.3763, 34.2806, 242.2, 0.0221
291.0, 7.3656, 34.2812, 242.2, 0.0217
292.0, 7.356, 34.2814, 242.2, 0.0221
293.0, 7.3425, 34.2815, 242.3, 0.0217
294.0, 7.333, 34.2818, 242.4, 0.0217
295.0, 7.3138, 34.2826, 242.6, 0.0229
296.0, 7.299, 34.2821, 242.6, 0.0213
297.0, 7.2911, 34.2834, 242.5, 0.0213
298.0, 7.2748, 34.285, 242.6, 0.0213
299.0, 7.2617, 34.2866, 242.6, 0.0213
300.0, 7.2511, 34.2872, 242.5, 0.0213
301.0, 7.2398, 34.2878, 242.3, 0.0213
302.0, 7.2299, 34.2886, 242.1, 0.0213
303.0, 7.2251, 34.2891, 242.1, 0.0213
304.0, 7.2168, 34.2896, 242, 0.0209
305.0, 7.2106, 34.2902, 241.9, 0.0213
306.0, 7.1935, 34.2908, 241.8, 0.0209
307.0, 7.1846, 34.2916, 241.9, 0.0209
308.0, 7.1791, 34.2919, 241.9, 0.0209
309.0, 7.1694, 34.2922, 242.1, 0.0205
310.0, 7.1583, 34.2926, 242.3, 0.0213
311.0, 7.1535, 34.2931, 242.3, 0.0201
312.0, 7.1439, 34.294, 242.6, 0.0201
313.0, 7.1276, 34.2942, 242.7, 0.0201
314.0, 7.1062, 34.2937, 242.8, 0.0201
315.0, 7.0929, 34.2942, 242.8, 0.0201
316.0, 7.0866, 34.2945, 242.8, 0.0201
317.0, 7.0761, 34.2953, 242.9, 0.0201
318.0, 7.0595, 34.2972, 243.2, 0.0201
319.0, 7.0557, 34.2972, 243.2, 0.0201
320.0, 7.0483, 34.2972, 243.2, 0.0201
321.0, 7.0426, 34.2972, 243.3, 0.0201
322.0, 7.0372, 34.2968, 243.4, 0.0201
323.0, 7.0314, 34.2967, 243.5, 0.0201
324.0, 7.0155, 34.2956, 243.4, 0.0201
325.0, 7.0085, 34.2958, 243.5, 0.0201
326.0, 6.9936, 34.2949, 243.6, 0.0201
327.0, 6.9821, 34.2949, 243.8, 0.0201
328.0, 6.9725, 34.2958, 244, 0.0201
329.0, 6.9656, 34.297, 244.2, 0.0201
330.0, 6.9558, 34.2968, 244.4, 0.0201
331.0, 6.9415, 34.296, 244.8, 0.0201
332.0, 6.933, 34.2956, 244.9, 0.0201
333.0, 6.9178, 34.2953, 245.1, 0.0201
334.0, 6.9107, 34.2979, 245, 0.0196
335.0, 6.9129, 34.2993, 244.9, 0.0192
336.0, 6.9135, 34.3003, 244.8, 0.0192
337.0, 6.9064, 34.3027, 244.5, 0.0192
338.0, 6.9069, 34.3047, 244.3, 0.0192
339.0, 6.8969, 34.3045, 244.2, 0.0192
340.0, 6.8841, 34.3045, 244.1, 0.0192
341.0, 6.8816, 34.3064, 244.1, 0.0192
342.0, 6.8738, 34.3084, 244.2, 0.0192
343.0, 6.8707, 34.3089, 244.3, 0.0192
344.0, 6.8672, 34.3096, 244.3, 0.0192
345.0, 6.8521, 34.3091, 244.3, 0.0192
346.0, 6.8388, 34.3084, 244.2, 0.0192
347.0, 6.8343, 34.3085, 244.2, 0.0192
348.0, 6.835, 34.3089, 244.7, 0.0192
349.0, 6.8314, 34.3104, 245.3, -999
350.0, 6.8195, 34.3113, 245.2, 0.0188
351.0, 6.817, 34.311, 245.1, 0.0188
352.0, 6.8107, 34.311, 245.3, 0.0188
353.0, 6.8006, 34.3113, 245.5, 0.0188
354.0, 6.7971, 34.3124, 245.6, 0.0184
355.0, 6.7993, 34.3144, 245.7, 0.0184
356.0, 6.7975, 34.316, 245.7, 0.018
357.0, 6.7962, 34.3164, 245.4, 0.0188
358.0, 6.7944, 34.317, 245, 0.018
359.0, 6.7909, 34.3171, 244.6, 0.018
360.0, 6.7871, 34.3175, 244.4, 0.018
361.0, 6.778, 34.3179, 244.6, 0.018
362.0, 6.7603, 34.3161, 244.9, 0.018
363.0, 6.7557, 34.3163, 245.3, 0.018
364.0, 6.7461, 34.3169, 245.8, 0.018
365.0, 6.7398, 34.3175, 246.3, 0.018
366.0, 6.7371, 34.318, 246.5, 0.018
367.0, 6.7346, 34.318, 246.5, 0.018
368.0, 6.73, 34.3182, 246.3, 0.018
369.0, 6.7265, 34.3185, 246.1, 0.0176
370.0, 6.7297, 34.321, 245.9, 0.0176
371.0, 6.7281, 34.3217, 245.6, 0.0172
372.0, 6.7262, 34.3217, 245.2, 0.0168
373.0, 6.7183, 34.3209, 244.8, 0.0168
374.0, 6.7126, 34.321, 244.5, 0.0176
375.0, 6.7106, 34.3213, 244.6, 0.0172
376.0, 6.7093, 34.3215, 244.9, 0.0168
377.0, 6.7066, 34.3216, 245.3, 0.0168
378.0, 6.7007, 34.3228, 245.4, 0.0168
379.0, 6.6937, 34.3237, 245.3, 0.0168
380.0, 6.6899, 34.3237, 245.3, 0.0168
381.0, 6.6868, 34.3241, 245, 0.0172
382.0, 6.6788, 34.324, 244.8, 0.0168
383.0, 6.6718, 34.324, 244.7, 0.0168
384.0, 6.6715, 34.3244, 244.7, 0.0168
385.0, 6.6686, 34.3246, 244.8, 0.0164
386.0, 6.6627, 34.3245, 244.8, 0.0168
387.0, 6.6579, 34.3245, 244.7, 0.0164
388.0, 6.6552, 34.3246, 244.7, 0.0164
389.0, 6.6517, 34.3247, 244.9, 0.0164
390.0, 6.644, 34.3247, 245.1, 0.0164
391.0, 6.6412, 34.3248, 245.3, 0.016
392.0, 6.6385, 34.3249, 245.5, 0.016
393.0, 6.631, 34.3245, 245.7, 0.016
394.0, 6.6259, 34.3247, 245.7, 0.016
395.0, 6.6229, 34.3248, 245.9, 0.016
396.0, 6.6203, 34.3253, 245.9, 0.016
397.0, 6.618, 34.3251, 245.9, 0.016
398.0, 6.613, 34.3254, 245.7, 0.016
399.0, 6.6102, 34.3252, 245.6, 0.016
400.0, 6.6029, 34.325, 245.8, 0.016
401.0, 6.5975, 34.3251, 246, 0.016
402.0, 6.5925, 34.3251, 246.2, 0.016
403.0, 6.5888, 34.3251, 246.4, 0.016
404.0, 6.5872, 34.325, 246.6, 0.016
405.0, 6.5838, 34.3251, 246.8, 0.016
406.0, 6.577, 34.325, 246.8, 0.0152
407.0, 6.5733, 34.3249, 246.8, 0.0156
408.0, 6.5725, 34.3249, 246.9, 0.0156
409.0, 6.5684, 34.3248, 247.1, 0.0156
410.0, 6.565, 34.3246, 247.3, 0.0148
411.0, 6.5602, 34.3245, 247.6, 0.0152
412.0, 6.5548, 34.3245, 247.8, 0.0148
413.0, 6.5502, 34.3245, 248.1, 0.0152
414.0, 6.5475, 34.3246, 248.2, 0.0148
415.0, 6.5441, 34.3244, 248, 0.0164
416.0, 6.54, 34.3243, 247.8, 0.0148
417.0, 6.5351, 34.3242, 247.5, 0.0148
418.0, 6.5313, 34.324, 247.3, 0.0148
419.0, 6.5272, 34.3241, 247.3, 0.0148
420.0, 6.5255, 34.3242, 247.3, 0.0148
421.0, 6.5234, 34.3241, 247.2, 0.0172
422.0, 6.5217, 34.324, 247.3, 0.0148
423.0, 6.5198, 34.324, 247.5, 0.0148
424.0, 6.5184, 34.324, 247.6, 0.0148
425.0, 6.5181, 34.3239, 247.6, 0.0164
426.0, 6.5159, 34.3238, 247.7, 0.0152
427.0, 6.512, 34.3237, 247.7, 0.0148
428.0, 6.5068, 34.3236, 247.6, 0.0148
429.0, 6.5041, 34.3237, 247.5, 0.0148
430.0, 6.5007, 34.3235, 247.4, 0.0148
431.0, 6.4968, 34.3235, 247.5, 0.0148
432.0, 6.494, 34.3233, 247.4, 0.0148
433.0, 6.4896, 34.323, 247.5, 0.0148
434.0, 6.4861, 34.3229, 247.6, 0.0148
435.0, 6.483, 34.3229, 247.7, 0.0148
436.0, 6.4763, 34.3226, 247.8, 0.0148
437.0, 6.4696, 34.3223, 247.9, 0.0148
438.0, 6.4631, 34.322, 248, 0.0148
439.0, 6.4553, 34.3217, 248, 0.0148
440.0, 6.45, 34.3215, 248, 0.0148
441.0, 6.4471, 34.3215, 248, 0.0148
442.0, 6.4392, 34.321, 247.9, 0.0148
443.0, 6.4338, 34.3209, 247.9, 0.0164
444.0, 6.4315, 34.3207, 247.9, 0.0148
445.0, 6.4286, 34.3206, 247.9, 0.0152
446.0, 6.4257, 34.3204, 247.9, 0.0144
447.0, 6.4217, 34.3203, 247.9, 0.014
448.0, 6.416, 34.32, 248, 0.0144
449.0, 6.4117, 34.3199, 248.1, 0.0144
450.0, 6.4078, 34.3197, 248.2, 0.0144
451.0, 6.4039, 34.3196, 248.2, 0.0148
452.0, 6.3997, 34.3193, 248.3, 0.014
453.0, 6.3949, 34.3191, 248.3, 0.014
454.0, 6.3904, 34.3189, 248.4, 0.0136
455.0, 6.3832, 34.3186, 248.4, 0.0136
456.0, 6.3789, 34.3183, 248.5, 0.0136
457.0, 6.372, 34.318, 248.7, 0.014
458.0, 6.3704, 34.3181, 248.8, 0.014
459.0, 6.3694, 34.3179, 248.9, 0.0136
460.0, 6.3666, 34.3179, 248.9, 0.0144
461.0, 6.3658, 34.3177, 248.8, 0.0136
462.0, 6.3646, 34.3177, 248.6, 0.014
463.0, 6.3614, 34.3175, 248.6, 0.0136
464.0, 6.3579, 34.3175, 248.6, 0.0136
465.0, 6.3556, 34.3172, 248.5, 0.0136
466.0, 6.3517, 34.3169, 248.6, 0.014
467.0, 6.3494, 34.3169, 248.8, 0.0136
468.0, 6.3473, 34.3169, 248.8, 0.0136
469.0, 6.3458, 34.3169, 248.9, 0.0136
470.0, 6.3443, 34.3167, 248.8, 0.0136
471.0, 6.3429, 34.3168, 248.8, 0.0136
472.0, 6.3396, 34.3165, 248.7, 0.014
473.0, 6.3351, 34.3163, 248.6, 0.0136
474.0, 6.3311, 34.3162, 248.6, 0.0136
475.0, 6.3243, 34.3157, 248.7, 0.0136
476.0, 6.3202, 34.3155, 248.7, 0.0144
477.0, 6.3173, 34.3153, 248.7, 0.014
478.0, 6.3134, 34.3152, 248.8, 0.0136
479.0, 6.3091, 34.315, 248.7, 0.014
480.0, 6.3052, 34.3147, 248.8, 0.014
481.0, 6.3007, 34.3144, 248.8, 0.0136
482.0, 6.2963, 34.3142, 248.7, 0.0136
483.0, 6.2928, 34.314, 248.9, 0.0132
484.0, 6.2885, 34.3136, 249, 0.0132
485.0, 6.285, 34.3134, 249, 0.0132
486.0, 6.2804, 34.3132, 249.1, 0.0136
487.0, 6.2759, 34.3129, 249.1, 0.0132
488.0, 6.2715, 34.3127, 249.1, 0.0132
