CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_322_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:19 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 322
CASTNO = 1
CTDID = 33LG20161230_CTD_322_1
DATE = 2017-01-31
TIMEZONE = UTC
CTD_START_TIME = 14:51:00
CTD_START_LATITUDE = -67.809
CTD_START_LONGITUDE = -73.884
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
65, -0.984, 34.061, 97.94
66, -0.975, 34.065, 97.97
67, -0.976, 34.071, 98.01
68, -0.932, 34.08, 98.01
69, -0.85, 34.101, 98.01
70, -0.807, 34.104, 98.01
71, -0.742, 34.106, 98.01
72, -0.735, 34.114, 98.06
73, -0.787, 34.116, 98.08
74, -0.728, 34.123, 98.1
75, -0.712, 34.123, 98.11
76, -0.696, 34.125, 98.13
77, -0.582, 34.137, 98.17
78, -1.158, 34.114, 98.17
79, -1.254, 34.123, 98.19
80, -1.255, 34.127, 98.2
81, -1.243, 34.131, 98.25
82, -1.264, 34.135, 98.24
83, -1.298, 34.139, 98.26
84, -1.289, 34.141, 98.28
85, -1.28, 34.144, 98.3
86, -1.277, 34.147, 98.32
87, -1.281, 34.149, 98.33
88, -1.29, 34.15, 98.34
89, -1.298, 34.151, 98.36
90, -1.304, 34.156, 98.35
91, -1.312, 34.161, 98.37
92, -1.315, 34.166, 98.42
93, -1.329, 34.17, 98.43
94, -1.312, 34.173, 98.41
95, -1.212, 34.183, 98.44
96, -1.075, 34.194, 98.43
97, -1.034, 34.199, 98.43
98, -1.003, 34.208, 98.44
99, -0.978, 34.214, 98.45
100, -0.944, 34.22, 98.47
101, -0.915, 34.222, 98.47
102, -0.904, 34.224, 98.49
103, -0.871, 34.23, 98.49
104, -0.849, 34.232, 98.5
105, -0.845, 34.233, 98.51
106, -0.811, 34.241, 98.53
107, -0.762, 34.246, 98.51
108, -0.747, 34.248, 98.52
109, -0.754, 34.246, 98.53
110, -0.741, 34.248, 98.54
111, -0.709, 34.254, 98.53
112, -0.686, 34.257, 98.54
113, -0.681, 34.258, 98.52
114, -0.682, 34.257, 98.55
115, -0.68, 34.259, 98.52
116, -0.643, 34.27, 98.54
117, -0.625, 34.274, 98.57
118, -0.588, 34.283, 98.57
119, -0.538, 34.295, 98.58
120, -0.524, 34.291, 98.57
121, -0.491, 34.308, 98.59
122, -0.404, 34.324, 98.59
123, -0.394, 34.329, 98.59
124, -0.364, 34.333, 98.59
125, -0.376, 34.329, 98.61
126, -0.358, 34.335, 98.63
127, -0.309, 34.346, 98.63
128, -0.286, 34.349, 98.63
129, -0.272, 34.35, 98.63
130, -0.269, 34.35, 98.65
131, -0.252, 34.352, 98.65
132, -0.216, 34.361, 98.65
133, -0.174, 34.369, 98.65
134, -0.14, 34.374, 98.65
135, -0.131, 34.373, 98.66
136, -0.116, 34.374, 98.67
137, -0.072, 34.383, 98.66
138, -0.057, 34.386, 98.66
139, -0.045, 34.388, 98.67
140, -0.036, 34.389, 98.67
141, -0.043, 34.388, 98.68
142, -0.016, 34.393, 98.66
143, 0.006, 34.397, 98.66
144, 0.012, 34.398, 98.66
145, 0.016, 34.398, 98.66
146, 0.018, 34.398, 98.68
147, 0.018, 34.398, 98.66
148, 0.018, 34.398, 98.67
149, 0.023, 34.4, 98.67
150, 0.037, 34.403, 98.67
151, 0.058, 34.408, 98.66
152, 0.076, 34.411, 98.67
153, 0.09, 34.411, 98.67
154, 0.113, 34.418, 98.66
155, 0.181, 34.431, 98.67
156, 0.22, 34.437, 98.66
157, 0.26, 34.444, 98.68
158, 0.278, 34.448, 98.67
159, 0.297, 34.451, 98.66
160, 0.306, 34.452, 98.66
161, 0.32, 34.455, 98.67
162, 0.347, 34.46, 98.66
163, 0.4, 34.471, 98.65
164, 0.44, 34.476, 98.66
165, 0.448, 34.476, 98.65
166, 0.454, 34.478, 98.64
167, 0.47, 34.482, 98.65
168, 0.497, 34.487, 98.66
169, 0.51, 34.488, 98.62
170, 0.511, 34.488, 98.64
171, 0.513, 34.489, 98.65
172, 0.524, 34.488, 98.64
173, 0.534, 34.491, 98.64
174, 0.576, 34.502, 98.65
175, 0.582, 34.504, 98.65
176, 0.599, 34.506, 98.63
177, 0.601, 34.506, 98.64
178, 0.601, 34.506, 98.65
179, 0.602, 34.507, 98.63
180, 0.619, 34.51, 98.64
181, 0.628, 34.511, 98.64
182, 0.642, 34.515, 98.64
183, 0.653, 34.517, 98.65
184, 0.655, 34.517, 98.65
185, 0.658, 34.518, 98.62
186, 0.661, 34.518, 98.64
187, 0.664, 34.518, 98.64
188, 0.673, 34.521, 98.65
189, 0.691, 34.525, 98.65
190, 0.701, 34.526, 98.64
191, 0.713, 34.529, 98.64
192, 0.728, 34.531, 98.63
193, 0.759, 34.537, 98.64
194, 0.772, 34.54, 98.63
195, 0.778, 34.541, 98.64
196, 0.791, 34.545, 98.63
197, 0.802, 34.548, 98.64
198, 0.816, 34.552, 98.65
199, 0.824, 34.552, 98.64
200, 0.827, 34.553, 98.63
201, 0.83, 34.553, 98.63
202, 0.831, 34.553, 98.65
203, 0.834, 34.555, 98.64
204, 0.836, 34.556, 98.63
205, 0.841, 34.558, 98.61
206, 0.842, 34.558, 98.63
207, 0.843, 34.558, 98.62
208, 0.847, 34.559, 98.63
209, 0.859, 34.563, 98.62
210, 0.877, 34.568, 98.63
211, 0.901, 34.572, 98.64
212, 0.908, 34.574, 98.61
213, 0.929, 34.578, 98.61
214, 0.937, 34.578, 98.6
215, 0.947, 34.581, 98.61
216, 0.958, 34.583, 98.63
217, 0.965, 34.585, 98.61
218, 0.97, 34.586, 98.63
219, 0.971, 34.587, 98.62
220, 0.972, 34.587, 98.63
221, 0.976, 34.587, 98.62
222, 0.978, 34.588, 98.6
223, 0.98, 34.589, 98.62
224, 0.984, 34.59, 98.62
225, 0.989, 34.592, 98.61
226, 0.995, 34.593, 98.61
227, 0.998, 34.594, 98.6
228, 1.011, 34.597, 98.62
229, 1.01, 34.596, 98.61
230, 1.016, 34.597, 98.62
231, 1.03, 34.601, 98.63
232, 1.06, 34.607, 98.63
233, 1.06, 34.608, 98.63
234, 1.085, 34.613, 98.6
235, 1.097, 34.615, 98.63
236, 1.108, 34.616, 98.62
237, 1.097, 34.614, 98.61
238, 1.109, 34.617, 98.65
239, 1.126, 34.62, 98.64
240, 1.133, 34.623, 98.63
241, 1.159, 34.628, 98.64
242, 1.174, 34.629, 98.64
243, 1.175, 34.629, 98.63
244, 1.176, 34.63, 98.64
245, 1.188, 34.632, 98.58
246, 1.187, 34.633, 98.63
247, 1.188, 34.633, 98.64
248, 1.198, 34.636, 98.65
249, 1.217, 34.639, 98.63
250, 1.234, 34.641, 98.64
251, 1.242, 34.642, 98.62
252, 1.252, 34.645, 98.64
253, 1.267, 34.648, 98.65
254, 1.274, 34.649, 98.65
255, 1.288, 34.652, 98.65
256, 1.306, 34.656, 98.63
257, 1.311, 34.656, 98.64
258, 1.31, 34.656, 98.65
259, 1.321, 34.659, 98.66
260, 1.335, 34.662, 98.66
261, 1.345, 34.663, 98.66
262, 1.355, 34.666, 98.58
263, 1.365, 34.667, 98.63
264, 1.364, 34.668, 98.67
265, 1.363, 34.669, 98.68
266, 1.365, 34.67, 98.67
267, 1.366, 34.67, 98.67
268, 1.375, 34.673, 98.67
269, 1.394, 34.676, 98.67
270, 1.4, 34.677, 98.65
271, 1.403, 34.678, 98.66
272, 1.406, 34.678, 98.67
273, 1.406, 34.678, 98.67
274, 1.405, 34.678, 98.65
275, 1.411, 34.68, 98.66
276, 1.417, 34.682, 98.66
277, 1.428, 34.683, 98.67
278, 1.433, 34.684, 98.67
279, 1.436, 34.685, 98.67
280, 1.477, 34.694, 98.67
281, 1.504, 34.694, 98.67
282, 1.501, 34.695, 98.69
283, 1.505, 34.695, 98.63
284, 1.495, 34.696, 98.67
285, 1.505, 34.698, 98.68
286, 1.507, 34.698, 98.7
287, 1.48, 34.694, 98.69
288, 1.465, 34.696, 98.7
289, 1.479, 34.696, 98.69
290, 1.477, 34.696, 98.7
291, 1.476, 34.697, 98.71
292, 1.469, 34.696, 98.7
293, 1.47, 34.697, 98.7
294, 1.479, 34.698, 98.7
295, 1.479, 34.699, 98.7
296, 1.48, 34.699, 98.7
297, 1.481, 34.699, 98.69
298, 1.481, 34.699, 98.69
299, 1.481, 34.7, 98.7
300, 1.473, 34.699, 98.7
301, 1.46, 34.698, 98.69
302, 1.455, 34.698, 98.69
303, 1.456, 34.699, 98.69
304, 1.456, 34.699, 98.68
305, 1.454, 34.699, 98.68
306, 1.464, 34.702, 98.68
307, 1.48, 34.704, 98.67
308, 1.47, 34.703, 98.68
309, 1.459, 34.702, 98.68
310, 1.449, 34.703, 98.68
311, 1.458, 34.704, 98.67
312, 1.47, 34.707, 98.67
313, 1.48, 34.708, 98.66
314, 1.48, 34.708, 98.66
315, 1.474, 34.708, 98.65
316, 1.47, 34.708, 98.65
317, 1.46, 34.707, 98.64
318, 1.451, 34.707, 98.65
319, 1.449, 34.707, 98.65
320, 1.446, 34.707, 98.65
321, 1.446, 34.708, 98.65
322, 1.448, 34.708, 98.65
323, 1.449, 34.709, 98.65
324, 1.447, 34.709, 98.64
325, 1.448, 34.71, 98.64
326, 1.449, 34.71, 98.64
327, 1.452, 34.711, 98.62
328, 1.453, 34.711, 98.59
329, 1.453, 34.712, 98.62
330, 1.455, 34.712, 98.62
331, 1.457, 34.713, 98.62
332, 1.463, 34.714, 98.62
333, 1.459, 34.713, 98.6
334, 1.457, 34.713, 98.6
335, 1.455, 34.713, 98.6
336, 1.454, 34.713, 98.6
337, 1.454, 34.714, 98.6
338, 1.456, 34.715, 98.6
339, 1.457, 34.715, 98.6
340, 1.46, 34.716, 98.59
341, 1.461, 34.716, 98.6
342, 1.452, 34.715, 98.59
343, 1.452, 34.716, 98.6
344, 1.458, 34.717, 98.58
345, 1.462, 34.718, 98.58
346, 1.462, 34.718, 98.55
347, 1.462, 34.719, 98.56
348, 1.462, 34.719, 98.56
349, 1.46, 34.718, 98.56
350, 1.454, 34.718, 98.57
351, 1.449, 34.718, 98.55
352, 1.443, 34.718, 98.54
353, 1.442, 34.718, 98.53
354, 1.441, 34.718, 98.51
355, 1.44, 34.718, 98.52
356, 1.44, 34.718, 98.51
357, 1.439, 34.718, 98.5
358, 1.438, 34.718, 98.51
359, 1.428, 34.718, 98.48
360, 1.423, 34.718, 98.43
361, 1.42, 34.718, 98.41
362, 1.418, 34.718, 98.36
363, 1.418, 34.718, 98.35
364, 1.417, 34.718, 98.34
365, 1.415, 34.718, 98.34
366, 1.414, 34.719, 98.33
367, 1.411, 34.719, 98.32
368, 1.411, 34.719, 98.27
369, 1.411, 34.719, 98.21
370, 1.409, 34.719, 98.21
371, 1.406, 34.719, 98.21
372, 1.404, 34.719, 98.19
373, 1.402, 34.719, 98.19
374, 1.401, 34.72, 98.17
375, 1.403, 34.719, 98.17
376, 1.399, 34.72, 98.18
377, 1.399, 34.719, 98.17
378, 1.4, 34.719, 98.16
379, 1.399, 34.72, 98.17
380, 1.399, 34.72, 98.17
381, 1.399, 34.72, 98.16
382, 1.399, 34.72, 98.16
383, 1.399, 34.72, 98.17
384, 1.399, 34.72, 98.17
385, 1.399, 34.72, 98.15
386, 1.399, 34.72, 98.16
387, 1.399, 34.719, 98.17
388, 1.399, 34.72, 98.18
389, 1.399, 34.72, 98.18
390, 1.399, 34.72, 98.17
391, 1.399, 34.719, 98.15
