CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_03221758.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:58 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_3221758_1
#DATE: 1998-03-22
#TIMEZONE: UTC
#CTD_START_TIME: 17:00:00
#CTD_START_LATITUDE: -56.8829
#CTD_START_LONGITUDE: -170.1714
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 18:00:00
#CTD_END_LATITUDE: -56.88443
#CTD_END_LONGITUDE: -170.17661
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 3221758
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
90, 6.486, 33.964, 0.2059, -999, 1.354
92, 6.482, 33.964, 0.2091, -999, 1.231
94, 6.48, 33.964, 0.21, -999, 1.253
96, 6.465, 33.965, 0.3193, -999, 1.307
98, 6.464, 33.964, 0.2417, -999, 1.243
100, 6.455, 33.965, 0.2261, -999, 1.246
102, 6.461, 33.965, 0.2081, -999, 1.258
104, 6.462, 33.965, 0.1992, -999, 1.506
106, 6.458, 33.965, 0.203, -999, 1.441
108, 6.451, 33.966, 0.2029, -999, 1.286
110, 6.452, 33.966, 0.2972, -999, 1.216
112, 6.445, 33.966, 0.2538, -999, 1.344
114, 6.043, 34.001, 0.2098, -999, 1.416
116, 5.521, 34.028, 0.167, -999, 1.373
118, 5.002, 34.061, 0.1311, -999, 1.347
120, 4.526, 34.083, 0.1204, -999, 1.251
122, 4.376, 34.083, 0.07089, -999, 1.344
124, 4.338, 34.081, 0.06237, -999, 1.12
126, 4.275, 34.083, 0.06601, -999, 1.158
128, 4.236, 34.082, 0.06466, -999, 1.193
130, 4.2, 34.082, 0.06456, -999, 1.208
132, 4.174, 34.082, 0.0497, -999, 1.151
134, 4.138, 34.079, 0.04518, -999, 1.185
136, 4.123, 34.081, 0.04164, -999, 1.146
138, 4.102, 34.081, 0.03642, -999, 1.093
140, 4.076, 34.084, 0.03361, -999, 1.029
142, 4.05, 34.084, 0.02644, -999, 1.008
144, 4.022, 34.082, 0.02842, -999, 0.9846
146, 3.972, 34.082, 0.02286, -999, 1.061
148, 3.953, 34.082, 0.02071, -999, 0.9718
150, 3.943, 34.081, 0.0222, -999, 0.9422
152, 3.937, 34.08, 0.0207, -999, 0.9417
154, 3.932, 34.08, 0.03603, -999, 0.9484
156, 3.917, 34.081, 0.02497, -999, 0.9262
158, 3.912, 34.081, 0.02042, -999, 1.051
160, 3.902, 34.081, 0.01284, -999, 1.015
162, 3.873, 34.082, 0.01169, -999, 0.9179
164, 3.863, 34.081, 0.01457, -999, 0.9274
166, 3.853, 34.081, 0.01515, -999, 0.9829
168, 3.839, 34.083, 0.01345, -999, 0.9661
170, 3.817, 34.083, 0.01212, -999, 0.9225
172, 3.812, 34.082, 0.01506, -999, 0.9591
174, 3.807, 34.083, 0.01784, -999, 0.9435
176, 3.8, 34.084, 0.01552, -999, 0.9932
178, 3.795, 34.084, 0.01245, -999, 0.9148
180, 3.784, 34.084, 0.01306, -999, 0.9082
182, 3.771, 34.084, 0.01179, -999, 0.9248
184, 3.76, 34.085, 0.01208, -999, 0.9034
186, 3.756, 34.085, 0.01362, -999, 0.8956
188, 3.772, 34.089, 0.01483, -999, 0.9318
190, 3.822, 34.095, 0.0172, -999, 1.09
192, 3.896, 34.106, 0.01448, -999, 0.8557
194, 3.887, 34.108, 0.01574, -999, 0.9447
196, 3.874, 34.107, 0.01596, -999, 0.8433
198, 3.892, 34.109, 0.01605, -999, 0.8214
200, 3.902, 34.113, 0.01919, -999, 0.821
202, 3.862, 34.111, 0.01952, -999, 0.8217
204, 3.842, 34.11, 0.0142, -999, 0.945
206, 3.689, 34.095, 0.01809, -999, 0.8425
208, 3.69, 34.094, 0.0228, -999, 0.8526
210, 3.656, 34.091, 0.03041, -999, 0.8703
212, 3.635, 34.09, 0.0231, -999, 0.8865
214, 3.614, 34.088, 0.03095, -999, 0.889
216, 3.603, 34.088, 0.01744, -999, 0.8857
218, 3.591, 34.087, 0.01995, -999, 0.8851
220, 3.591, 34.087, 0.02196, -999, 0.8763
222, 3.587, 34.087, 0.0176, -999, 0.8832
224, 3.591, 34.09, 0.01867, -999, 0.8737
226, 3.608, 34.093, 0.01387, -999, 0.908
228, 3.596, 34.094, 0.01261, -999, 0.9133
230, 3.583, 34.093, 0.01463, -999, 0.9044
232, 3.582, 34.093, 0.01338, -999, 0.915
234, 3.577, 34.093, 0.01465, -999, 0.8646
236, 3.568, 34.093, 0.01152, -999, 0.9305
238, 3.551, 34.093, 0.01396, -999, 0.9074
240, 3.547, 34.093, 0.0122, -999, 0.8821
242, 3.543, 34.093, 0.01293, -999, 0.9144
244, 3.522, 34.093, 0.01844, -999, 0.8938
246, 3.52, 34.093, 0.0188, -999, 0.9067
248, 3.524, 34.092, 0.01399, -999, 0.8587
250, 3.5, 34.094, 0.01319, -999, 0.8754
252, 3.511, 34.096, 0.01091, -999, 0.8696
254, 3.521, 34.098, 0.00965, -999, 0.8673
256, 3.521, 34.101, 0.01015, -999, 0.9216
258, 3.5, 34.099, 0.01074, -999, 0.9252
260, 3.514, 34.101, 0.01159, -999, 0.8635
262, 3.539, 34.105, 0.01018, -999, 0.8904
264, 3.542, 34.107, 0.00819, -999, 0.9693
266, 3.546, 34.109, 0.0088, -999, 0.8772
268, 3.521, 34.111, 0.00835, -999, 0.8912
270, 3.506, 34.11, 0.00842, -999, 0.8578
272, 3.504, 34.111, 0.01499, -999, 0.8734
274, 3.53, 34.115, 0.01246, -999, 0.856
276, 3.566, 34.121, 0.01321, -999, 0.8602
278, 3.565, 34.123, 0.00763, -999, 0.8684
280, 3.551, 34.122, 0.0103, -999, 0.8857
282, 3.523, 34.12, 0.01093, -999, 0.8431
284, 3.56, 34.127, 0.01026, -999, 0.831
286, 3.557, 34.129, 0.01379, -999, 0.9815
288, 3.549, 34.129, 0.00784, -999, 0.8659
290, 3.537, 34.128, 0.01331, -999, 0.8381
292, 3.541, 34.129, 0.01139, -999, 0.8432
294, 3.542, 34.131, 0.00892, -999, 0.8315
296, 3.541, 34.132, 0.01208, -999, 0.8678
298, 3.546, 34.133, 0.01155, -999, 0.8884
300, 3.533, 34.134, 0.00887, -999, 0.8419
302, 3.509, 34.132, 0.00938, -999, 0.8409
304, 3.504, 34.133, 0.01305, -999, 0.898
306, 3.482, 34.131, 0.01152, -999, 0.8467
308, 3.477, 34.131, 0.01367, -999, 0.8457
310, 3.472, 34.131, 0.01312, -999, 0.8504
312, 3.472, 34.132, 0.01051, -999, 0.8507
314, 3.466, 34.133, 0.01368, -999, 0.8523
316, 3.481, 34.136, 0.01429, -999, 1.049
318, 3.535, 34.147, 0.0151, -999, 0.8332
320, 3.532, 34.15, 0.01664, -999, 0.8502
322, 3.53, 34.151, 0.01528, -999, 0.8365
324, 3.528, 34.152, 0.01537, -999, 0.8536
326, 3.527, 34.153, 0.01382, -999, 0.8574
328, 3.503, 34.152, 0.01406, -999, 0.8482
330, 3.44, 34.149, 0.01737, -999, 0.874
332, 3.441, 34.149, 0.01281, -999, 1.009
334, 3.455, 34.151, 0.01823, -999, 0.8504
336, 3.473, 34.155, 0.01912, -999, 0.8487
338, 3.475, 34.156, 0.02035, -999, 0.8562
340, 3.479, 34.158, 0.02578, -999, 0.8517
342, 3.464, 34.158, 0.02571, -999, 0.8665
344, 3.468, 34.162, 0.01852, -999, 0.8514
346, 3.463, 34.162, 0.01776, -999, 0.8447
348, 3.457, 34.166, 0.01678, -999, 0.909
350, 3.447, 34.167, 0.02388, -999, 0.8822
352, 3.448, 34.169, 0.01983, -999, 0.8734
354, 3.459, 34.171, 0.01804, -999, 0.8576
356, 3.486, 34.177, 0.01799, -999, 0.8576
358, 3.492, 34.179, 0.01408, -999, 0.8901
360, 3.493, 34.18, 0.0066, -999, 0.8502
362, 3.491, 34.18, 0.01398, -999, 0.8792
364, 3.492, 34.181, 0.01047, -999, 0.8189
366, 3.495, 34.182, 0.00692, -999, 0.8537
368, 3.492, 34.184, 0.00566, -999, 0.8565
370, 3.518, 34.191, 0.00736, -999, 0.8828
372, 3.54, 34.195, 0.00843, -999, 0.8612
374, 3.565, 34.202, 0.00808, -999, 0.8414
376, 3.57, 34.203, 0.00994, -999, 0.8485
378, 3.576, 34.206, 0.01214, -999, 0.8518
380, 3.578, 34.207, 0.01214, -999, 0.8201
382, 3.583, 34.21, 0.01158, -999, 0.8223
384, 3.582, 34.211, 0.01066, -999, 0.828
386, 3.58, 34.212, 0.00882, -999, 0.8123
388, 3.577, 34.213, 0.0104, -999, 0.8024
390, 3.574, 34.214, 0.00358, -999, 0.7921
392, 3.569, 34.214, 0.00358, -999, 0.8734
394, 3.568, 34.217, 0.00696, -999, 0.8059
396, 3.567, 34.217, 0.00801, -999, 0.8026
398, 3.567, 34.218, 0.01056, -999, 0.8001
400, 3.575, 34.222, 0.0162, -999, 0.82
402, 3.581, 34.225, 0.01498, -999, 0.7934
404, 3.583, 34.228, 0.01589, -999, 0.8062
