CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623204.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:16 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 320620060703_CTD_128_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 09:59:08
CTD_START_LATITUDE = -61.8818333333333
CTD_START_LONGITUDE = -53.1381666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
34, -1.6228, 34.3998, 7.15023, 0.02, 13.8155
35, -1.6158, 34.3976, 7.14891, 0.0317, 13.8155
36, -1.6127, 34.3968, 7.14733, 0.0235, 13.8155
37, -1.6181, 34.398, 7.14536, 0.0219, 13.8155
38, -1.6203, 34.3984, 7.14901, 0.0307, 13.8155
39, -1.6252, 34.4, 7.15168, 0.0176, 13.8155
40, -1.6412, 34.4053, 7.15015, 0.0186, 13.8155
41, -1.6508, 34.4091, 7.154, 0.0246, 13.8155
42, -1.6558, 34.4114, 7.15192, 0.0462, 13.8155
43, -1.6605, 34.4137, 7.14894, 0.015, 13.8155
44, -1.6408, 34.4065, 7.1521, 0.0233, 13.8155
45, -1.6431, 34.4074, 7.15415, 0.024, 13.8155
46, -1.663, 34.4139, 7.15776, 0.0289, 13.8155
47, -1.6652, 34.4145, 7.1628, 0.003, 13.8155
48, -1.6631, 34.4133, 7.15937, 0.026, 13.8155
49, -1.6614, 34.4126, 7.15855, 0.0329, 13.8155
50, -1.6589, 34.4115, 7.16048, 0.0152, 13.8155
51, -1.656, 34.4101, 7.16053, 0.0324, 13.8155
52, -1.6601, 34.412, 7.15749, 0.0159, 13.8155
53, -1.6563, 34.4102, 7.15496, 0.0044, 13.8155
54, -1.6577, 34.411, 7.15742, 0.0135, 13.8155
55, -1.6568, 34.4105, 7.16191, 0.0127, 13.8155
56, -1.6587, 34.4111, 7.16246, 0.0199, 13.8155
57, -1.6603, 34.4125, 7.16039, 0.0174, 13.8155
58, -1.6662, 34.4158, 7.15768, 0.0277, 13.8155
59, -1.6664, 34.4162, 7.15355, 0.0219, 13.8155
60, -1.6669, 34.4168, 7.15432, 0.0191, 13.8155
61, -1.6685, 34.4182, 7.15539, -0.0024, 13.8155
62, -1.6711, 34.4207, 7.15457, 0.0116, 13.8155
63, -1.672, 34.4212, 7.1517, 0.0332, 13.8155
64, -1.6714, 34.4215, 7.14781, 0.0221, 13.8155
65, -1.6715, 34.4221, 7.14394, 0.0057, 13.8155
66, -1.6705, 34.4229, 7.14381, 0.0017, 13.8155
67, -1.6702, 34.4232, 7.14482, 0.029, 13.8155
68, -1.6699, 34.4235, 7.14526, 0.0055, 13.8155
69, -1.67, 34.4234, 7.14763, 0.0102, 13.8155
70, -1.6699, 34.4238, 7.14716, 0.01, 13.8155
71, -1.6707, 34.4234, 7.1463, 0.0124, 13.8155
72, -1.6705, 34.4235, 7.14633, 0.0108, 13.8155
73, -1.6705, 34.4236, 7.14735, -0.0079, 13.8155
74, -1.6703, 34.4237, 7.14747, 0.0243, 13.8155
75, -1.6703, 34.4236, 7.14515, 0.0177, 13.8155
76, -1.6705, 34.4233, 7.14599, 0.009, 13.8155
77, -1.6705, 34.4236, 7.14699, 0.0099, 13.8155
78, -1.6703, 34.4238, 7.14788, 0.0133, 13.8155
79, -1.6699, 34.4242, 7.14887, 0.0275, 13.8155
80, -1.6695, 34.4246, 7.14961, 0.0058, 13.8155
81, -1.6691, 34.425, 7.15057, 0.0062, 13.8155
82, -1.669, 34.425, 7.149, 0.0239, 13.8155
83, -1.6679, 34.4259, 7.14536, 0.0139, 13.8155
84, -1.6677, 34.4263, 7.1416, 0.0148, 13.8155
85, -1.6675, 34.4266, 7.14136, 0.0116, 13.8155
86, -1.667, 34.4275, 7.1409, -0.007, 13.8155
87, -1.6674, 34.4277, 7.14227, 0.0326, 13.8155
88, -1.6667, 34.4277, 7.14202, 0.0067, 13.8155
89, -1.6662, 34.4278, 7.13921, -0.0078, 13.8155
90, -1.6678, 34.4281, 7.13556, 0.0362, 13.8155
91, -1.6676, 34.4282, 7.13609, 0.0256, 13.8155
92, -1.6688, 34.4283, 7.13679, -0.003, 13.8155
93, -1.6682, 34.4283, 7.13775, -0.0093, 13.8155
94, -1.6671, 34.4279, 7.13872, 0.0102, 13.8155
95, -1.665, 34.4273, 7.13962, 0.0221, 13.8155
96, -1.6644, 34.427, 7.13978, 0.0182, 13.8155
97, -1.6643, 34.4268, 7.13981, 0.0382, 13.8155
98, -1.6645, 34.4269, 7.13885, -0.0049, 13.8155
99, -1.6641, 34.4268, 7.14002, 0.0232, 13.8155
100, -1.664, 34.4267, 7.14189, 0.0062, 13.8155
101, -1.6644, 34.4271, 7.14152, 0.0031, 13.8155
102, -1.6639, 34.4269, 7.14251, 0.0228, 13.8155
103, -1.6635, 34.4269, 7.14309, -0.0098, 13.8155
104, -1.6635, 34.4269, 7.14273, -0.0044, 13.8155
105, -1.6633, 34.4268, 7.1448, 0.0056, 13.8155
106, -1.6656, 34.4278, 7.14614, -5e-04, 13.8155
107, -1.6683, 34.4286, 7.14506, 0.0157, 13.8155
108, -1.6708, 34.4295, 7.14025, 0.0179, 13.8155
109, -1.6702, 34.4293, 7.13897, -0.0186, 13.8155
110, -1.6709, 34.4293, 7.13895, 0.0098, 13.8155
111, -1.6731, 34.4301, 7.13984, 0.0206, 13.8155
112, -1.6715, 34.4296, 7.14377, 0.0058, 13.8155
113, -1.6714, 34.4295, 7.14439, 0.0228, 13.8155
114, -1.6773, 34.431, 7.14431, -0.0062, 13.8155
115, -1.6843, 34.433, 7.14515, 0.0253, 13.8155
116, -1.6879, 34.4336, 7.14534, 0.0152, 13.8155
117, -1.6906, 34.434, 7.14348, 0.0217, 13.8155
118, -1.695, 34.4352, 7.14579, 0.0201, 13.8155
119, -1.6962, 34.4354, 7.14613, 0.0225, 13.8155
120, -1.6964, 34.4354, 7.14784, 0.0149, 13.8155
121, -1.6963, 34.4354, 7.14806, 0.0067, 13.8155
122, -1.6965, 34.4355, 7.14821, 0.0106, 13.8155
123, -1.6975, 34.4357, 7.14579, -0.0015, 13.8155
124, -1.6998, 34.4359, 7.14687, 0.002, 13.8155
125, -1.7043, 34.4367, 7.1448, -0.008, 13.8155
126, -1.7047, 34.4367, 7.14058, 0.0146, 13.8155
127, -1.7055, 34.437, 7.13895, 0.0103, 13.8155
128, -1.7052, 34.4369, 7.14021, -0.0017, 13.8155
129, -1.7044, 34.4367, 7.13905, 0.0171, 13.8155
130, -1.7069, 34.4371, 7.13393, 0.0074, 13.8155
131, -1.7082, 34.4372, 7.13474, 0.0147, 13.8155
132, -1.7087, 34.4373, 7.13958, -0.0098, 13.8155
133, -1.7076, 34.437, 7.14399, 0.0105, 13.8155
134, -1.7081, 34.4374, 7.14178, 0.0262, 13.8155
135, -1.7098, 34.4386, 7.14292, 0.0288, 13.8155
136, -1.7104, 34.439, 7.14063, -0.0022, 13.8155
137, -1.7104, 34.4391, 7.14036, 0.0148, 13.8155
138, -1.7098, 34.44, 7.141, 0.0097, 13.8155
139, -1.7086, 34.4406, 7.14171, 0.0105, 13.8155
140, -1.7085, 34.4408, 7.13965, 0.0057, 13.8155
141, -1.7089, 34.4407, 7.13873, 0.0076, 13.8155
142, -1.7078, 34.4409, 7.13923, 0.0057, 13.8155
143, -1.7069, 34.441, 7.14005, 0.016, 13.8155
144, -1.7069, 34.4411, 7.14232, 0.0147, 13.8155
145, -1.7067, 34.4412, 7.14279, 0.0066, 13.8155
146, -1.7054, 34.4416, 7.14133, 0.0028, 13.8155
147, -1.7047, 34.4416, 7.1366, 0.0321, 13.8155
148, -1.7061, 34.4414, 7.1333, 0.0215, 13.8155
149, -1.7055, 34.4416, 7.13333, -0.0142, 13.8155
150, -1.7037, 34.4421, 7.13249, 0.0043, 13.8155
151, -1.7009, 34.4425, 7.13003, -0.0136, 13.8155
152, -1.6951, 34.4438, 7.12906, -0.0058, 13.8155
153, -1.6926, 34.4442, 7.12694, 0.0048, 13.8155
154, -1.692, 34.4442, 7.1256, -0.0184, 13.8155
155, -1.6912, 34.4445, 7.12783, -0.0083, 13.8155
156, -1.6918, 34.4443, 7.12839, -0.0042, 13.8155
157, -1.6913, 34.4443, 7.12674, -0.0035, 13.8155
158, -1.6885, 34.4454, 7.12142, 0.0044, 13.8155
159, -1.6842, 34.4461, 7.11587, 0.0017, 13.8155
160, -1.6813, 34.4468, 7.11528, 0.0016, 13.8155
161, -1.679, 34.4474, 7.11531, 0.0259, 13.8155
162, -1.6765, 34.4478, 7.11467, -0.0131, 13.8155
163, -1.6743, 34.448, 7.111, 0.0113, 13.8155
164, -1.674, 34.4481, 7.11099, -0.0074, 13.8155
165, -1.676, 34.4475, 7.11091, -0.0062, 13.8155
166, -1.6816, 34.4469, 7.11194, 0.0119, 13.8155
167, -1.6804, 34.4474, 7.11267, 0.0138, 13.8155
168, -1.6757, 34.4482, 7.11034, 0.0152, 13.8155
169, -1.6748, 34.4482, 7.10932, 0.017, 13.8155
170, -1.6763, 34.4477, 7.10659, 0.0071, 13.8155
171, -1.6813, 34.4472, 7.10657, 0.0051, 13.8155
172, -1.6818, 34.447, 7.10739, 0.0333, 13.8155
173, -1.6823, 34.4469, 7.11049, -0.0298, 13.8155
174, -1.6806, 34.4471, 7.1115, 0.0299, 13.8155
175, -1.6793, 34.4475, 7.11201, -3e-04, 13.8155
176, -1.6794, 34.4471, 7.11217, 0.0195, 13.8155
177, -1.6825, 34.447, 7.11413, 0.0105, 13.8155
178, -1.6802, 34.4472, 7.11443, 0.0043, 13.8155
179, -1.6777, 34.4475, 7.11296, 0.0187, 13.8155
180, -1.6725, 34.448, 7.11127, -0.0038, 13.8155
181, -1.6717, 34.448, 7.10897, 0.0036, 13.8155
182, -1.671, 34.4478, 7.11039, 0.0179, 13.8155
183, -1.6702, 34.4481, 7.10909, 0.0259, 13.8155
184, -1.6661, 34.4485, 7.10432, 0.0093, 13.8155
185, -1.6625, 34.4486, 7.10079, 0.0177, 13.8155
186, -1.662, 34.4487, 7.10203, -0.0041, 13.8155
187, -1.667, 34.448, 7.10447, -0.0064, 13.8155
188, -1.6645, 34.4487, 7.10726, -0.0016, 13.8155
189, -1.6626, 34.4487, 7.10592, -0.0082, 13.8155
190, -1.6583, 34.4495, 7.1031, 0.0132, 13.8155
191, -1.657, 34.4492, 7.10173, 0.0254, 13.8155
192, -1.6603, 34.4498, 7.10201, 0.0083, 13.8155
193, -1.6602, 34.4496, 7.10277, 0.011, 13.8155
194, -1.6545, 34.4507, 7.10211, 0.0065, 13.8155
195, -1.6482, 34.4511, 7.09779, 0.0156, 13.8155
196, -1.6468, 34.4514, 7.09385, -0.003, 13.8155
197, -1.6463, 34.4518, 7.09048, 0.0134, 13.8155
198, -1.6438, 34.4525, 7.08231, 0.0061, 13.8155
199, -1.6426, 34.453, 7.08267, -0.0079, 13.8155
200, -1.6411, 34.4534, 7.0823, 0.0075, 13.8155
201, -1.6255, 34.4561, 7.07934, 0.0055, 13.8155
202, -1.5942, 34.4569, 7.07523, -0.0202, 13.8155
203, -1.5915, 34.4579, 7.06493, 0.0149, 13.8155
204, -1.5868, 34.458, 7.05815, 0.0154, 13.8155
205, -1.5848, 34.4583, 7.05363, 0.003, 13.8155
206, -1.5851, 34.4591, 7.04729, 0.0035, 13.8155
207, -1.5724, 34.4596, 7.04245, 0.0059, 13.8155
208, -1.567, 34.4601, 7.03902, 0.0094, 13.8155
209, -1.5619, 34.4608, 7.03652, -0.0286, 13.8155
210, -1.5641, 34.4603, 7.03209, 0.0168, 13.8155
211, -1.5591, 34.4608, 7.02467, 0.0062, 13.8155
212, -1.5706, 34.4608, 7.0242, -4e-04, 13.8155
213, -1.5653, 34.4607, 7.02622, -0.0175, 13.8155
214, -1.5628, 34.461, 7.02791, -0.0126, 13.8155
215, -1.5584, 34.4614, 7.03029, 0.0097, 13.8155
216, -1.5583, 34.461, 7.03277, -0.0166, 13.8155
217, -1.5635, 34.461, 7.03263, -0.0119, 13.8155
218, -1.5657, 34.4609, 7.03088, 0.0322, 13.8155
219, -1.5779, 34.4599, 7.03205, -0.0129, 13.8155
220, -1.5784, 34.4604, 7.0331, -0.022, 13.8155
221, -1.5697, 34.461, 7.03671, -0.0194, 13.8155
222, -1.5596, 34.4612, 7.03368, -0.0297, 13.8155
223, -1.5576, 34.4617, 7.03371, 0.0044, 13.8155
224, -1.5604, 34.4613, 7.03179, 0.002, 13.8155
225, -1.559, 34.4618, 7.02728, -5e-04, 13.8155
226, -1.5555, 34.4618, 7.02144, -0.0016, 13.8155
227, -1.5558, 34.4617, 7.02268, -0.0055, 13.8155
228, -1.5606, 34.4615, 7.0249, -0.0255, 13.8155
229, -1.5523, 34.4626, 7.02982, -0.0079, 13.8155
230, -1.549, 34.4624, 7.02731, -3e-04, 13.8155
231, -1.5482, 34.4626, 7.02225, -0.0356, 13.8155
232, -1.5519, 34.4622, 7.02537, 0.0027, 13.8155
233, -1.5812, 34.4607, 7.03948, -0.0128, 13.8155
234, -1.575, 34.4613, 7.03565, -0.0266, 13.8155
235, -1.5516, 34.4625, 7.02815, -0.0252, 13.8155
236, -1.562, 34.4592, 7.02964, -0.0181, 13.8155
237, -1.6186, 34.4584, 7.04459, -0.0156, 13.8155
238, -1.6095, 34.4576, 7.05407, -0.0145, 13.8155
239, -1.5788, 34.4613, 7.05104, 0.0095, 13.8155
240, -1.5636, 34.4608, 7.05485, -0.0176, 13.8155
241, -1.6259, 34.4553, 7.05662, -0.0084, 13.8155
242, -1.6289, 34.4566, 7.05971, -0.0041, 13.8155
243, -1.6378, 34.4555, 7.06338, -0.0023, 13.8155
244, -1.6301, 34.457, 7.0626, -0.0014, 13.8155
245, -1.609, 34.4581, 7.06525, 0.0052, 13.8155
246, -1.6007, 34.459, 7.06067, -0.02, 13.8155
247, -1.593, 34.4595, 7.05465, -1e-04, 13.8155
248, -1.5947, 34.4585, 7.05451, -0.0295, 13.8155
249, -1.6093, 34.458, 7.05365, -0.0229, 13.8155
250, -1.6061, 34.4589, 7.05095, -0.0306, 13.8155
251, -1.5876, 34.4595, 7.05193, -0.0055, 13.8155
252, -1.5889, 34.4595, 7.05002, -0.008, 13.8155
253, -1.564, 34.4623, 7.04315, -1e-04, 13.8155
254, -1.5568, 34.4618, 7.03925, -0.0196, 13.8155
255, -1.5625, 34.4616, 7.0366, 0.0031, 13.8155
256, -1.5642, 34.4616, 7.03282, -0.0139, 13.8155
257, -1.5632, 34.462, 7.03149, -0.0258, 13.8155
258, -1.5598, 34.4622, 7.03418, -0.0161, 13.8155
259, -1.5648, 34.4623, 7.0356, -0.0198, 13.8155
260, -1.5639, 34.4622, 7.03401, -0.0155, 13.8155
261, -1.5646, 34.4625, 7.03063, -0.0045, 13.8155
262, -1.5648, 34.4625, 7.03396, 0.0021, 13.8155
263, -1.5653, 34.4627, 7.0293, -0.0218, 13.8155
264, -1.541, 34.4648, 7.02011, -0.0397, 13.8155
265, -1.5333, 34.4641, 7.02474, -0.0323, 13.8155
266, -1.5498, 34.4631, 7.02224, -0.0073, 13.8155
267, -1.5297, 34.4658, 7.0179, -0.022, 13.8155
268, -1.5324, 34.4641, 7.01402, 0.0095, 13.8155
269, -1.5595, 34.4622, 7.01842, -0.0276, 13.8155
270, -1.5684, 34.4621, 7.01941, -0.016, 13.8155
271, -1.5498, 34.4642, 7.01667, -0.0093, 13.8155
272, -1.5314, 34.4652, 7.00936, -0.025, 13.8155
273, -1.5263, 34.4653, 7.00735, -0.0056, 13.8155
274, -1.5252, 34.4654, 7.00602, -0.0183, 13.8155
275, -1.5239, 34.4656, 7.0012, -0.0114, 13.8155
276, -1.5213, 34.4656, 7.00297, -0.0064, 13.8155
277, -1.5262, 34.4654, 7.00018, -0.0182, 13.8155
278, -1.5304, 34.4652, 6.99924, 0.011, 13.8155
279, -1.5327, 34.4651, 7.00241, -0.0241, 13.8155
280, -1.541, 34.4646, 7.00111, -0.03, 13.8155
281, -1.5361, 34.4649, 6.99979, -0.01, 13.8155
282, -1.5327, 34.4654, 6.99848, -0.0255, 13.8155
283, -1.5251, 34.4659, 6.99868, -0.0285, 13.8155
284, -1.5072, 34.4674, 6.99676, -0.0277, 13.8155
285, -1.4959, 34.4678, 6.9929, -0.0245, 13.8155
286, -1.491, 34.4678, 6.98971, -0.0259, 13.8155
287, -1.4937, 34.4675, 6.98916, -0.0332, 13.8155
288, -1.5025, 34.4671, 6.98598, -0.0014, 13.8155
289, -1.4943, 34.4677, 6.98338, -0.022, 13.8155
290, -1.4945, 34.4678, 6.98314, -0.0359, 13.8155
291, -1.4808, 34.469, 6.97929, -0.0117, 13.8155
292, -1.4731, 34.4694, 6.97406, -0.0123, 13.8155
293, -1.4724, 34.4693, 6.96893, -0.0141, 13.8155
294, -1.4763, 34.4693, 6.96863, -0.0161, 13.8155
295, -1.4748, 34.47, 6.96817, -0.0301, 13.8155
296, -1.4676, 34.4702, 6.96088, -0.0377, 13.8155
297, -1.4634, 34.4709, 6.95623, -0.0151, 13.8155
298, -1.4642, 34.4714, 6.95084, -0.013, 13.8155
299, -1.4499, 34.4741, 6.94289, -0.0228, 13.8155
300, -1.4139, 34.4752, 6.93169, -0.0136, 13.8155
301, -1.3936, 34.4778, 6.92315, -0.0252, 13.8155
302, -1.3784, 34.4789, 6.91217, -0.0482, 13.8155
303, -1.3533, 34.4809, 6.89956, -0.0196, 13.8155
304, -1.348, 34.4811, 6.88993, -0.0341, 13.8155
305, -1.3533, 34.481, 6.8839, -0.0431, 13.8155
306, -1.3312, 34.4848, 6.8774, -0.0203, 13.8155
307, -1.3232, 34.4835, 6.86499, -0.0324, 13.8155
308, -1.3029, 34.4851, 6.8569, -0.0512, 13.8155
309, -1.3029, 34.4854, 6.85028, -0.0334, 13.8155
310, -1.3084, 34.4854, 6.8451, -0.0161, 13.8155
311, -1.2969, 34.4868, 6.84028, -0.0442, 13.8155
312, -1.2949, 34.4866, 6.8353, -0.0168, 13.8155
313, -1.2917, 34.4872, 6.83087, -0.0091, 13.8155
314, -1.2927, 34.4868, 6.83561, -0.038, 13.8155
315, -1.2957, 34.487, 6.82639, -0.023, 13.8155
316, -1.2931, 34.4872, 6.8382, -0.0234, 13.8155
317, -1.3146, 34.4852, 6.83744, -0.0236, 13.8155
318, -1.298, 34.4885, 6.83432, -0.0278, 13.8155
319, -1.3057, 34.4852, 6.83703, -0.0196, 13.8155
320, -1.3296, 34.4848, 6.83737, -0.0489, 13.8155
321, -1.3158, 34.487, 6.83821, -0.013, 13.8155
322, -1.3023, 34.4862, 6.83696, -0.0257, 13.8155
323, -1.3004, 34.4872, 6.83068, -0.046, 13.8155
324, -1.2956, 34.4874, 6.82993, -0.0367, 13.8155
325, -1.2993, 34.4867, 6.82733, -0.0473, 13.8155
326, -1.3036, 34.4868, 6.82996, -0.0235, 13.8155
327, -1.3217, 34.4854, 6.83161, -0.0427, 13.8155
328, -1.3076, 34.487, 6.83287, -0.0272, 13.8155
329, -1.3072, 34.4867, 6.83466, -0.0516, 13.8155
330, -1.3018, 34.4869, 6.82417, -0.058, 13.8155
331, -1.3017, 34.4872, 6.82021, -0.0217, 13.8155
332, -1.297, 34.487, 6.81272, -0.0244, 13.8155
333, -1.2742, 34.4906, 6.79768, -0.0576, 13.8155
334, -1.1899, 34.4941, 6.77216, -0.0403, 13.8155
335, -1.1747, 34.4977, 6.76994, -0.0457, 13.8155
336, -1.1449, 34.4998, 6.74644, -0.041, 13.8155
337, -1.1092, 34.5052, 6.71805, -0.0541, 13.8155
338, -1.1349, 34.4992, 6.71221, -0.0593, 13.8155
339, -1.1878, 34.4987, 6.71971, -0.0599, 13.8155
340, -1.1843, 34.5006, 6.71472, -0.0392, 13.8155
341, -1.1206, 34.5017, 6.70816, -0.0384, 13.8155
342, -1.1361, 34.5021, 6.70553, -0.0328, 13.8155
343, -1.1531, 34.5017, 6.70365, -0.0207, 13.8155
344, -1.1468, 34.5018, 6.70267, -0.0422, 13.8155
345, -1.1399, 34.5026, 6.70065, -0.0388, 13.8155
346, -1.1255, 34.5052, 6.69154, -0.0711, 13.8155
347, -1.0987, 34.5058, 6.6877, -0.0448, 13.8155
348, -1.1139, 34.5049, 6.68291, -0.0496, 13.8155
349, -1.1133, 34.5049, 6.68201, -0.0422, 13.8155
350, -1.1328, 34.5031, 6.6857, -0.024, 13.8155
351, -1.1717, 34.5011, 6.69668, -0.0273, 13.8155
352, -1.1703, 34.5005, 6.70488, -0.0548, 13.8155
353, -1.1706, 34.5013, 6.71215, -0.0304, 13.8155
354, -1.1665, 34.5009, 6.71177, -0.0262, 13.8155
355, -1.1624, 34.5012, 6.71271, -0.0369, 13.8155
356, -1.169, 34.5009, 6.71254, -0.0375, 13.8155
357, -1.1578, 34.5022, 6.70962, -0.0377, 13.8155
358, -1.1518, 34.5017, 6.71032, -0.0508, 13.8155
359, -1.1507, 34.5025, 6.71103, -0.0375, 13.8155
360, -1.1511, 34.5023, 6.7057, -0.0291, 13.8155
361, -1.147, 34.5027, 6.70619, -0.0579, 13.8155
362, -1.1682, 34.5003, 6.71148, -0.0553, 13.8155
363, -1.1701, 34.5013, 6.71517, -0.0444, 13.8155
364, -1.1697, 34.5017, 6.71503, -0.0256, 13.8155
365, -1.1559, 34.5021, 6.71756, -0.0373, 13.8155
366, -1.1525, 34.5022, 6.7146, -0.0516, 13.8155
367, -1.1615, 34.5014, 6.7065, -0.0579, 13.8155
368, -1.1688, 34.4998, 6.71633, -0.0434, 13.8155
369, -1.1925, 34.4994, 6.70737, -0.04, 13.8155
370, -1.1519, 34.5049, 6.69716, -0.0392, 13.8155
371, -1.1083, 34.5052, 6.68868, -0.0614, 13.8155
372, -1.1058, 34.507, 6.66987, -0.0593, 13.8155
373, -1.032, 34.513, 6.64976, -0.0491, 13.8155
374, -1.0311, 34.513, 6.63424, -0.061, 13.8155
375, -1.0281, 34.5129, 6.6222, -0.0537, 13.8155
376, -1.0364, 34.5129, 6.61269, -0.0613, 13.8155
377, -1.0273, 34.5139, 6.61489, -0.0574, 13.8155
378, -1.0262, 34.5141, 6.60757, -0.0468, 13.8155
379, -1.0218, 34.5148, 6.60434, -0.052, 13.8155
380, -1.0237, 34.5137, 6.60667, -0.0504, 13.8155
381, -1.0385, 34.5135, 6.60617, -0.058, 13.8155
382, -1.0234, 34.5152, 6.60121, -0.0404, 13.8155
383, -1.0082, 34.5175, 6.59492, -0.0506, 13.8155
384, -0.9937, 34.5178, 6.58497, -0.0709, 13.8155
385, -0.9916, 34.518, 6.58058, -0.0599, 13.8155
386, -0.987, 34.5186, 6.57378, -0.0513, 13.8155
387, -0.9857, 34.5185, 6.56733, -0.0708, 13.8155
388, -0.9852, 34.5186, 6.56265, -0.0511, 13.8155
389, -0.9891, 34.5191, 6.55922, -0.0712, 13.8155
390, -0.9833, 34.5192, 6.55661, -0.0673, 13.8155
391, -0.9735, 34.5205, 6.55609, -0.0601, 13.8155
392, -0.9722, 34.5203, 6.55692, -0.0259, 13.8155
393, -0.9673, 34.5209, 6.55365, -0.0599, 13.8155
394, -0.9668, 34.5209, 6.5519, -0.0474, 13.8155
395, -0.9675, 34.521, 6.54937, -0.0586, 13.8155
396, -0.9669, 34.5211, 6.54647, -0.0408, 13.8155
397, -0.9666, 34.5213, 6.54374, -0.0502, 13.8155
398, -0.9682, 34.521, 6.54354, -0.045, 13.8155
399, -0.9715, 34.521, 6.54254, -0.0206, 13.8155
400, -0.9653, 34.5215, 6.54237, -0.0353, 13.8155
401, -0.9617, 34.5217, 6.54324, -0.0449, 13.8155
402, -0.963, 34.522, 6.54332, -0.0561, 13.8155
403, -0.9555, 34.5226, 6.54117, -0.0496, 13.8155
404, -0.956, 34.5226, 6.53845, -0.0558, 13.8155
405, -0.9602, 34.5218, 6.54198, -0.0522, 13.8155
406, -0.9696, 34.5217, 6.53861, -0.0692, 13.8155
407, -0.9607, 34.5226, 6.53547, -0.0515, 13.8155
408, -0.964, 34.5214, 6.5376, -0.0674, 13.8155
409, -0.9685, 34.5218, 6.54011, -0.0568, 13.8155
410, -0.9644, 34.522, 6.54068, -0.0706, 13.8155
