CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:08 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 320620060703_CTD_25_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 17:20:25
CTD_START_LATITUDE = -61.3108333333333
CTD_START_LONGITUDE = -57.951
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
183, 0.068, 34.3584, 6.35809, 0.1293, 13.8155
184, 0.0167, 34.3526, 6.33682, 0.0975, 13.8155
185, 0.0352, 34.3624, 6.32942, 0.0789, 13.8155
186, 0.0884, 34.3626, 6.31922, 0.0706, 13.8155
187, 0.0963, 34.3634, 6.31031, 0.0578, 13.8155
188, 0.0975, 34.3636, 6.30148, 0.0786, 13.8155
189, 0.1102, 34.3658, 6.29225, 0.052, 13.8155
190, 0.1173, 34.3653, 6.28485, 0.0554, 13.8155
191, 0.1144, 34.3658, 6.27678, 0.0747, 13.8155
192, 0.0921, 34.362, 6.27373, 0.0322, 13.8155
193, 0.081, 34.3665, 6.26618, 0.0295, 13.8155
194, 0.1149, 34.3661, 6.26189, 0.0444, 13.8155
195, 0.1168, 34.3661, 6.25643, 0.0373, 13.8155
196, 0.1143, 34.3663, 6.24923, 0.0629, 13.8155
197, 0.1181, 34.3678, 6.24038, 0.0591, 13.8155
198, 0.1564, 34.3727, 6.22642, 0.0257, 13.8155
199, 0.1808, 34.3743, 6.2017, 0.0415, 13.8155
200, 0.1543, 34.3713, 6.21299, 0.047, 13.8155
201, 0.1223, 34.3678, 6.21393, 0.0372, 13.8155
202, 0.145, 34.3774, 6.20987, 0.0296, 13.8155
203, 0.1751, 34.3771, 6.20327, 0.017, 13.8155
204, 0.1639, 34.3767, 6.20087, 0.0391, 13.8155
205, 0.1449, 34.3733, 6.22686, 5e-04, 13.8155
206, 0.1352, 34.3743, 6.24116, 0.0352, 13.8155
207, 0.0324, 34.3775, 6.25304, 0.0221, 13.8155
208, 0.0141, 34.376, 6.28242, 0.0168, 13.8155
209, 0.0191, 34.3808, 6.28583, 0.002, 13.8155
210, 0.0679, 34.3886, 6.27658, 0.0137, 13.8155
211, 0.1526, 34.3946, 6.23385, 0.0061, 13.8155
212, 0.1482, 34.3921, 6.20956, -0.0229, 13.8155
213, 0.2071, 34.4024, 6.17597, -0.0152, 13.8155
214, 0.2337, 34.402, 6.16039, -0.0462, 13.8155
215, 0.217, 34.3998, 6.1524, -0.0197, 13.8155
216, 0.2106, 34.4004, 6.13847, -0.0189, 13.8155
217, 0.2177, 34.4023, 6.1105, -0.0314, 13.8155
218, 0.2229, 34.4084, 6.09456, -0.046, 13.8155
219, 0.2575, 34.4156, 6.03712, -0.0417, 13.8155
220, 0.2954, 34.4207, 6.0121, -0.0499, 13.8155
221, 0.3635, 34.4357, 5.99086, -0.0386, 13.8155
222, 0.2895, 34.4352, 5.95046, -0.0462, 13.8155
223, 0.4333, 34.4595, 5.91103, -0.0311, 13.8155
224, 0.5183, 34.4571, 5.86424, -0.0481, 13.8155
225, 0.4347, 34.4501, 5.7952, -0.0397, 13.8155
226, 0.403, 34.4497, 5.80214, -0.0497, 13.8155
227, 0.3912, 34.4566, 5.72797, -0.0515, 13.8155
228, 0.6835, 34.4867, 5.61123, -0.046, 13.8155
229, 0.8445, 34.4888, 5.54224, -0.0365, 13.8155
230, 0.91, 34.4965, 5.48387, -0.0528, 13.8155
231, 0.9261, 34.4967, 5.4383, -0.0503, 13.8155
232, 0.9446, 34.5009, 5.4073, -0.048, 13.8155
233, 0.9553, 34.5041, 5.28448, -0.0428, 13.8155
234, 0.9773, 34.51, 5.13485, -0.0459, 13.8155
235, 1.3057, 34.5363, 5.08048, -0.0442, 13.8155
236, 1.3394, 34.5378, 5.03838, -0.0546, 13.8155
237, 1.3353, 34.535, 4.99433, -0.0606, 13.8155
238, 1.3097, 34.5383, 4.94733, -0.0714, 13.8155
239, 1.3518, 34.5451, 4.87892, -0.0535, 13.8155
240, 1.4117, 34.55, 4.80934, -0.065, 13.8155
241, 1.4339, 34.5556, 4.74907, -0.0555, 13.8155
242, 1.4465, 34.5628, 4.67246, -0.0405, 13.8155
243, 1.5776, 34.5733, 4.62738, -0.0415, 13.8155
244, 1.5941, 34.5758, 4.60243, -0.0384, 13.8155
245, 1.5946, 34.5776, 4.58284, -0.0545, 13.8155
246, 1.6117, 34.5796, 4.56835, -0.0546, 13.8155
247, 1.6136, 34.5799, 4.55691, -0.0751, 13.8155
248, 1.6159, 34.5809, 4.5479, -0.0509, 13.8155
249, 1.616, 34.5808, 4.54241, -0.0439, 13.8155
250, 1.6084, 34.5802, 4.52567, -0.0318, 13.8155
251, 1.5831, 34.5799, 4.50444, -0.0456, 13.8155
252, 1.6162, 34.5861, 4.49964, -0.0458, 13.8155
253, 1.6439, 34.5903, 4.49676, -0.0629, 13.8155
254, 1.6498, 34.5913, 4.49077, -0.0517, 13.8155
255, 1.6511, 34.592, 4.48205, -0.0436, 13.8155
256, 1.664, 34.5953, 4.4755, -0.0599, 13.8155
257, 1.6692, 34.5964, 4.47336, -0.0366, 13.8155
258, 1.6822, 34.5987, 4.46923, -0.0387, 13.8155
259, 1.6811, 34.5992, 4.46594, -0.0596, 13.8155
260, 1.6783, 34.6008, 4.46617, -0.0492, 13.8155
261, 1.6783, 34.6023, 4.46594, -0.051, 13.8155
262, 1.6801, 34.6025, 4.46246, -0.0565, 13.8155
263, 1.6787, 34.6026, 4.46258, -0.0571, 13.8155
264, 1.6758, 34.6017, 4.45959, -0.0527, 13.8155
265, 1.6712, 34.6023, 4.45942, -0.0633, 13.8155
266, 1.6717, 34.6049, 4.45763, -0.0439, 13.8155
267, 1.6812, 34.6073, 4.45765, -0.0623, 13.8155
268, 1.6785, 34.6057, 4.45422, -0.0551, 13.8155
269, 1.6836, 34.6104, 4.45156, -0.0421, 13.8155
270, 1.6996, 34.6133, 4.44844, -0.0682, 13.8155
271, 1.7027, 34.6143, 4.4453, -0.0663, 13.8155
272, 1.7127, 34.6155, 4.44466, -0.0556, 13.8155
273, 1.7132, 34.6163, 4.44162, -0.0611, 13.8155
274, 1.7155, 34.6166, 4.43516, -0.0695, 13.8155
275, 1.7189, 34.6177, 4.43158, -0.0646, 13.8155
276, 1.7201, 34.6178, 4.43167, -0.0642, 13.8155
277, 1.7168, 34.6176, 4.43172, -0.0606, 13.8155
278, 1.7164, 34.6176, 4.43444, -0.0613, 13.8155
279, 1.7153, 34.6182, 4.43696, -0.059, 13.8155
280, 1.7138, 34.6186, 4.43743, -0.0722, 13.8155
281, 1.7147, 34.6185, 4.43755, -0.0589, 13.8155
282, 1.7132, 34.6184, 4.43758, -0.055, 13.8155
283, 1.7135, 34.6185, 4.43739, -0.0523, 13.8155
284, 1.7123, 34.6182, 4.43722, -0.0685, 13.8155
285, 1.7118, 34.6186, 4.43742, -0.0648, 13.8155
286, 1.7104, 34.6184, 4.43846, -0.0586, 13.8155
287, 1.7108, 34.6188, 4.43974, -0.045, 13.8155
288, 1.7082, 34.6187, 4.43687, -0.0617, 13.8155
289, 1.7081, 34.6186, 4.43705, -0.0564, 13.8155
290, 1.7054, 34.6186, 4.43895, -0.0623, 13.8155
291, 1.7056, 34.6188, 4.44334, -0.0472, 13.8155
292, 1.7069, 34.6191, 4.44423, -0.0629, 13.8155
293, 1.7081, 34.6192, 4.44186, -0.0745, 13.8155
294, 1.7086, 34.619, 4.44077, -0.0601, 13.8155
295, 1.7077, 34.6189, 4.44006, -0.0745, 13.8155
296, 1.7055, 34.6189, 4.44124, -0.0697, 13.8155
297, 1.7065, 34.6188, 4.44204, -0.0716, 13.8155
298, 1.6991, 34.619, 4.44375, -0.0644, 13.8155
299, 1.7014, 34.6192, 4.44224, -0.0671, 13.8155
300, 1.7109, 34.6202, 4.43916, -0.0584, 13.8155
301, 1.7183, 34.6215, 4.43801, -0.0458, 13.8155
302, 1.716, 34.6213, 4.43495, -0.0746, 13.8155
303, 1.7144, 34.6213, 4.43442, -0.0787, 13.8155
304, 1.7129, 34.6214, 4.43372, -0.0605, 13.8155
305, 1.7145, 34.6219, 4.43488, -0.0573, 13.8155
306, 1.7158, 34.6228, 4.43573, -0.0627, 13.8155
307, 1.716, 34.6233, 4.43706, -0.0542, 13.8155
308, 1.7189, 34.6241, 4.43687, -0.0714, 13.8155
309, 1.7198, 34.6248, 4.43757, -0.0668, 13.8155
310, 1.7176, 34.6249, 4.43768, -0.076, 13.8155
311, 1.7228, 34.6267, 4.43639, -0.0729, 13.8155
312, 1.7274, 34.6273, 4.43527, -0.0811, 13.8155
313, 1.7282, 34.6273, 4.43356, -0.0677, 13.8155
314, 1.7292, 34.6274, 4.43423, -0.0556, 13.8155
315, 1.7259, 34.6272, 4.43979, -0.0522, 13.8155
316, 1.7305, 34.6283, 4.43827, -0.073, 13.8155
317, 1.7327, 34.6282, 4.43672, -0.0641, 13.8155
318, 1.7335, 34.6285, 4.43388, -0.0734, 13.8155
319, 1.7358, 34.629, 4.43317, -0.0698, 13.8155
320, 1.7364, 34.6287, 4.4327, -0.0732, 13.8155
321, 1.738, 34.6295, 4.43119, -0.069, 13.8155
322, 1.738, 34.6295, 4.42874, -0.0722, 13.8155
323, 1.7356, 34.6291, 4.42693, -0.0699, 13.8155
324, 1.7416, 34.6305, 4.42729, -0.0642, 13.8155
325, 1.7475, 34.6321, 4.42649, -0.0911, 13.8155
326, 1.7505, 34.6325, 4.4251, -0.0635, 13.8155
327, 1.7511, 34.6332, 4.42579, -0.0753, 13.8155
328, 1.7549, 34.6349, 4.42212, -0.0739, 13.8155
329, 1.764, 34.6356, 4.41906, -0.0706, 13.8155
330, 1.761, 34.635, 4.41662, -0.0729, 13.8155
331, 1.7603, 34.6352, 4.41365, -0.0699, 13.8155
332, 1.7789, 34.6384, 4.41317, -0.0767, 13.8155
333, 1.7927, 34.6415, 4.40976, -0.0709, 13.8155
334, 1.8178, 34.6458, 4.40798, -0.07, 13.8155
335, 1.8178, 34.6473, 4.40785, -0.0742, 13.8155
336, 1.8148, 34.6478, 4.40992, -0.0715, 13.8155
337, 1.8056, 34.6484, 4.41093, -0.0808, 13.8155
338, 1.7983, 34.6492, 4.41088, -0.0744, 13.8155
339, 1.7967, 34.649, 4.41188, -0.0793, 13.8155
340, 1.7842, 34.6484, 4.41401, -0.0787, 13.8155
341, 1.7756, 34.6484, 4.41655, -0.0733, 13.8155
342, 1.7796, 34.6482, 4.41435, -0.0618, 13.8155
343, 1.7807, 34.6484, 4.41662, -0.0762, 13.8155
344, 1.7762, 34.6504, 4.41806, -0.0729, 13.8155
345, 1.805, 34.6554, 4.41756, -0.0746, 13.8155
346, 1.8086, 34.6563, 4.41461, -0.0829, 13.8155
347, 1.8201, 34.6578, 4.41393, -0.0724, 13.8155
348, 1.8244, 34.6593, 4.41066, -0.0813, 13.8155
349, 1.825, 34.6595, 4.41016, -0.0847, 13.8155
350, 1.8252, 34.66, 4.40924, -0.076, 13.8155
351, 1.8262, 34.6605, 4.40897, -0.0783, 13.8155
352, 1.8263, 34.6609, 4.4086, -0.0849, 13.8155
353, 1.826, 34.6616, 4.40808, -0.0826, 13.8155
354, 1.826, 34.6619, 4.40788, -0.0732, 13.8155
355, 1.8264, 34.6619, 4.40795, -0.0796, 13.8155
356, 1.8248, 34.6612, 4.41614, -0.073, 13.8155
357, 1.8266, 34.6616, 4.41848, -0.0744, 13.8155
358, 1.8272, 34.662, 4.41755, -0.0678, 13.8155
359, 1.8275, 34.6628, 4.41503, -0.0695, 13.8155
360, 1.8273, 34.663, 4.41111, -0.0661, 13.8155
361, 1.8272, 34.663, 4.40917, -0.0821, 13.8155
362, 1.8269, 34.6631, 4.40905, -0.073, 13.8155
363, 1.8263, 34.6637, 4.40902, -0.0901, 13.8155
364, 1.8255, 34.665, 4.40899, -0.0642, 13.8155
365, 1.8263, 34.6631, 4.42092, -0.0655, 13.8155
366, 1.8264, 34.6633, 4.4231, -0.0842, 13.8155
367, 1.8231, 34.6655, 4.42546, -0.0775, 13.8155
368, 1.8201, 34.6663, 4.42657, -0.0704, 13.8155
369, 1.818, 34.6668, 4.4263, -0.0636, 13.8155
370, 1.818, 34.6672, 4.42502, -0.0748, 13.8155
371, 1.8179, 34.667, 4.42276, -0.0685, 13.8155
372, 1.8179, 34.6668, 4.42023, -0.064, 13.8155
373, 1.8173, 34.6669, 4.42062, -0.0746, 13.8155
374, 1.8172, 34.6667, 4.42012, -0.0665, 13.8155
375, 1.8165, 34.667, 4.42129, -0.0742, 13.8155
376, 1.8186, 34.6666, 4.42756, -0.0825, 13.8155
377, 1.8202, 34.6659, 4.42766, -0.0648, 13.8155
378, 1.8159, 34.6668, 4.42723, -0.07, 13.8155
379, 1.8129, 34.6673, 4.42718, -0.0858, 13.8155
380, 1.8135, 34.6679, 4.42848, -0.0586, 13.8155
381, 1.8114, 34.6685, 4.42752, -0.0924, 13.8155
382, 1.8128, 34.6694, 4.4275, -0.0827, 13.8155
383, 1.8117, 34.67, 4.42708, -0.061, 13.8155
384, 1.8126, 34.6691, 4.427, -0.0772, 13.8155
385, 1.8119, 34.6687, 4.43356, -0.0928, 13.8155
386, 1.8001, 34.6708, 4.43691, -0.0636, 13.8155
387, 1.8002, 34.6716, 4.43725, -0.0721, 13.8155
388, 1.8003, 34.6721, 4.4375, -0.0764, 13.8155
389, 1.7993, 34.6724, 4.43774, -0.0793, 13.8155
390, 1.7968, 34.6727, 4.4384, -0.0723, 13.8155
391, 1.7931, 34.6728, 4.43867, -0.1017, 13.8155
392, 1.7931, 34.6736, 4.44, -0.0833, 13.8155
393, 1.798, 34.6723, 4.44166, -0.0912, 13.8155
394, 1.7937, 34.6743, 4.44196, -0.0646, 13.8155
395, 1.793, 34.6767, 4.4422, -0.0624, 13.8155
396, 1.7945, 34.6771, 4.44238, -0.0686, 13.8155
397, 1.7949, 34.6776, 4.44291, -0.0837, 13.8155
398, 1.7952, 34.6776, 4.44433, -0.0734, 13.8155
399, 1.7942, 34.677, 4.44634, -0.0854, 13.8155
400, 1.7936, 34.6801, 4.45046, -0.0768, 13.8155
401, 1.7954, 34.6807, 4.45054, -0.0841, 13.8155
402, 1.795, 34.6807, 4.45072, -0.0939, 13.8155
403, 1.7934, 34.6815, 4.45098, -0.078, 13.8155
404, 1.7937, 34.6826, 4.45151, -0.076, 13.8155
405, 1.7954, 34.6834, 4.45207, -0.0868, 13.8155
406, 1.7991, 34.6842, 4.45194, -0.0801, 13.8155
407, 1.801, 34.685, 4.45222, -0.0751, 13.8155
408, 1.8001, 34.685, 4.45142, -0.0917, 13.8155
409, 1.8009, 34.6852, 4.45331, -0.0744, 13.8155
410, 1.8014, 34.6854, 4.45645, -0.0813, 13.8155
