CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00082_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RR20080204_CTD_82_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 04:10:00
CTD_START_LATITUDE = -65.7288
CTD_START_LONGITUDE = 32.8365
CTD_BOTTOM_TIME = 05:05:10
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
28.0, -0.3163, 34.0804, 332.1, 0.296, 0.0816, 2.214
30.0, -0.3177, 34.0807, 331.8, 0.295, 0.0808, 2.194
32.0, -0.3153, 34.0801, 331.9, 0.293, 0.0808, 2.135
34.0, -0.3173, 34.0806, 331.9, 0.296, 0.0808, 2.091
36.0, -0.3207, 34.0816, 332, 0.293, 0.0816, 2.066
38.0, -0.3289, 34.0831, 331.7, 0.294, 0.0808, 2.037
40.0, -0.3395, 34.0853, 331.7, 0.293, 0.0833, 2.021
42.0, -0.3527, 34.0881, 331.9, 0.297, 0.0808, 2.002
44.0, -0.3905, 34.0968, 331.9, 0.298, 0.08, 1.953
46.0, -0.4623, 34.1109, 331.4, 0.304, 0.0816, 1.932
48.0, -0.5212, 34.1219, 331, 0.299, 0.0824, 1.895
50.0, -0.5789, 34.1314, 329.9, 0.298, 0.0824, 1.863
52.0, -0.6643, 34.1464, 328.6, 0.297, 0.0808, 1.807
54.0, -0.8417, 34.1808, 329, 0.3, 0.0771, 1.764
56.0, -1.3204, 34.2808, 328.1, 0.299, 0.0674, 1.712
58.0, -1.4749, 34.3079, 318.6, 0.304, 0.0625, 1.659
60.0, -1.5228, 34.3151, 311.1, 0.304, 0.06, 1.623
62.0, -1.5471, 34.3191, 306.2, 0.3, 0.0572, 1.573
64.0, -1.5589, 34.3203, 304.5, 0.3, 0.0556, 1.56
66.0, -1.6074, 34.3285, 304.2, 0.297, 0.0511, 1.514
68.0, -1.6127, 34.3282, 302.3, 0.291, 0.0503, 1.493
70.0, -1.6129, 34.3289, 301.2, 0.287, 0.0483, 1.447
72.0, -1.6075, 34.3296, 300.1, 0.289, 0.0455, 1.428
74.0, -1.6019, 34.3312, 299.2, 0.282, 0.0446, 1.396
76.0, -1.5877, 34.3344, 298.3, 0.274, 0.0402, 1.339
78.0, -1.5808, 34.336, 297.3, 0.273, 0.0402, 1.291
80.0, -1.5774, 34.3358, 296.9, 0.274, 0.0394, 1.271
82.0, -1.575, 34.3365, 296.3, 0.271, 0.0394, 1.23
84.0, -1.5658, 34.3374, 296.1, 0.271, 0.0386, 1.188
86.0, -1.5473, 34.3393, 295.6, 0.273, 0.0366, 1.168
88.0, -1.538, 34.3416, 295.1, 0.272, 0.0366, 1.137
90.0, -1.527, 34.3429, 294.6, 0.273, 0.0366, 1.096
92.0, -1.5135, 34.3446, 293.8, 0.267, 0.0341, 1.078
94.0, -1.4968, 34.3464, 293.6, 0.268, 0.0321, 1.034
96.0, -1.4916, 34.348, 291.8, 0.266, 0.0341, 0.997
98.0, -1.4902, 34.3482, 291.6, 0.267, 0.0329, 0.964
100.0, -1.4865, 34.3494, 291.6, 0.269, 0.0341, 0.929
102.0, -1.4746, 34.3516, 291.3, 0.267, 0.0329, 0.892
104.0, -1.4239, 34.3591, 290.8, 0.26, 0.0305, 0.855
106.0, -1.406, 34.361, 289.8, 0.262, 0.0285, 0.833
108.0, -1.3599, 34.3664, 288, 0.259, 0.0277, 0.807
110.0, -1.3373, 34.3699, 287, 0.258, 0.0261, 0.767
112.0, -1.3437, 34.3701, 285.2, 0.258, 0.0261, 0.736
114.0, -1.3727, 34.3706, 285, 0.256, 0.0261, 0.714
116.0, -1.3654, 34.3721, 285, 0.254, 0.0261, 0.696
118.0, -1.3176, 34.3745, 285.3, 0.257, 0.0261, 0.669
120.0, -1.2972, 34.3761, 284.3, 0.257, 0.0249, 0.637
122.0, -1.2712, 34.3787, 283.3, 0.256, 0.0241, 0.61
124.0, -1.2663, 34.3793, 281.9, 0.255, 0.0241, 0.579
126.0, -1.2294, 34.3812, 281.3, 0.258, 0.0249, 0.553
128.0, -1.2066, 34.3835, 280.2, 0.256, 0.0241, 0.523
130.0, -1.1645, 34.389, 279.2, 0.254, 0.0225, 0.502
132.0, -1.1384, 34.3918, 279.3, 0.254, 0.0217, 0.477
134.0, -1.1299, 34.3926, 277.7, 0.255, 0.0217, 0.456
136.0, -1.0782, 34.3981, 276.7, 0.251, 0.0217, 0.428
138.0, -1.0023, 34.4048, 276.7, 0.252, 0.0188, 0.412
140.0, -0.9632, 34.409, 274.8, 0.249, 0.0188, 0.39
142.0, -0.9724, 34.4101, 272.4, 0.248, 0.0188, 0.373
144.0, -0.8908, 34.4179, 270.2, 0.248, 0.018, 0.358
146.0, -0.7967, 34.4252, 267.8, 0.247, 0.016, 0.35
148.0, -0.7138, 34.4334, 267, 0.245, 0.016, 0.326
150.0, -0.5458, 34.4468, 264.9, 0.245, 0.0152, 0.312
152.0, -0.4658, 34.4563, 262.8, 0.241, 0.0152, 0.287
154.0, -0.4032, 34.4624, 258.7, 0.241, 0.0144, 0.282
156.0, -0.4307, 34.4632, 254.4, 0.242, 0.0136, 0.271
158.0, -0.1911, 34.4856, 252.2, 0.239, 0.0136, 0.243
160.0, -0.0647, 34.4981, 251.5, 0.237, 0.0124, 0.234
162.0, -0.0331, 34.5028, 249.1, 0.237, 0.0116, 0.202
164.0, -0.0163, 34.5063, 243.4, 0.236, 0.0116, 0.192
166.0, 0.0096, 34.5202, 240.8, 0.235, 0.0124, 0.163
168.0, 0.2077, 34.5311, 239.3, 0.233, 0.0108, 0.166
170.0, 0.2003, 34.5345, 236.8, 0.234, 0.0124, 0.152
172.0, 0.2744, 34.5455, 229.3, 0.233, 0.0116, 0.133
174.0, 0.3936, 34.5593, 227.7, 0.233, 0.0108, 0.131
176.0, 0.4741, 34.5692, 223.3, 0.232, 0.01, 0.111
178.0, 0.5047, 34.5745, 220, 0.232, 0.01, 0.097
180.0, 0.5178, 34.5768, 218.6, 0.232, 0.01, 0.079
182.0, 0.5334, 34.5794, 217.7, 0.232, 0.01, 0.063
184.0, 0.5302, 34.5797, 216.9, 0.232, 0.01, 0.066
186.0, 0.5483, 34.5836, 216.5, 0.231, 0.0108, 0.054
188.0, 0.5884, 34.5885, 215.6, 0.232, 0.01, 0.049
190.0, 0.5929, 34.5898, 214.4, 0.231, 0.0088, 0.04
192.0, 0.6087, 34.5923, 214.3, 0.231, 0.01, 0.033
194.0, 0.6284, 34.5945, 214.3, 0.231, 0.01, 0.012
196.0, 0.6551, 34.5979, 214.3, 0.231, 0.01, 0.009
198.0, 0.6484, 34.5974, 213.8, 0.232, 0.0088, 0.014
200.0, 0.6548, 34.5985, 213.4, 0.231, 0.0108, 0.01
202.0, 0.7205, 34.6067, 213, 0.231, 0.0088, 0.01
204.0, 0.7712, 34.6136, 212.4, 0.231, 0.01, 0.001
206.0, 0.8511, 34.6224, 211.3, 0.231, 0.0088, 0.009
208.0, 0.8812, 34.6268, 210.1, 0.231, 0.0088, 0.002
210.0, 0.9175, 34.6323, 208.7, 0.231, 0.01, 0.001
212.0, 0.9418, 34.6356, 208, 0.23, 0.0088, 0.001
214.0, 0.9439, 34.6367, 206.1, 0.23, 0.01, 0.001
216.0, 0.9649, 34.6403, 205.6, 0.23, 0.0088, 0.001
218.0, 0.9832, 34.6428, 205, 0.23, 0.01, 0.002
220.0, 0.992, 34.6445, 203.8, 0.23, 0.0088, 0.001
222.0, 1.0256, 34.649, 202.8, 0.23, 0.01, 0.001
224.0, 1.064, 34.6539, 202.2, 0.23, 0.01, 0.001
226.0, 1.0873, 34.657, 200.7, 0.23, 0.0088, 0.001
228.0, 1.0972, 34.6587, 200, 0.23, 0.0108, 0.001
230.0, 1.0997, 34.6592, 199.5, 0.23, 0.01, 0.001
232.0, 1.1109, 34.661, 199.2, 0.23, 0.01, 0.001
234.0, 1.1178, 34.6633, 199.1, 0.23, 0.0088, 0.001
236.0, 1.1314, 34.6651, 199.2, 0.23, 0.0088, 0.001
238.0, 1.136, 34.6658, 199.1, 0.23, 0.01, 0.001
240.0, 1.1328, 34.6657, 199, 0.23, 0.01, 0.001
242.0, 1.1394, 34.6673, 199.1, 0.23, 0.01, 0.001
244.0, 1.1357, 34.666, 198.6, 0.23, 0.01, 0.001
246.0, 1.1481, 34.6682, 198.6, 0.23, 0.0088, 0.001
248.0, 1.1587, 34.6705, 198.5, 0.23, 0.0088, 0.001
250.0, 1.1702, 34.6728, 198.5, 0.23, 0.01, 0.001
252.0, 1.174, 34.674, 198.4, 0.23, 0.0088, 0.001
254.0, 1.177, 34.6746, 198.1, 0.23, 0.008, 0.001
256.0, 1.181, 34.6756, 198, 0.23, 0.008, 0.001
258.0, 1.1851, 34.6769, 198, 0.23, 0.008, 0.001
260.0, 1.1864, 34.6771, 198, 0.23, 0.008, 0.001
262.0, 1.1874, 34.6771, 197.9, 0.23, 0.0088, 0.001
264.0, 1.1902, 34.6781, 198.1, 0.23, 0.008, 0.001
266.0, 1.1912, 34.6782, 198.2, 0.23, 0.0088, 0.001
268.0, 1.1938, 34.6789, 198.2, 0.23, 0.008, 0.001
270.0, 1.1962, 34.6794, 198.3, 0.23, 0.0088, 0.001
272.0, 1.2003, 34.6807, 198.3, 0.23, 0.0072, 0.001
274.0, 1.2035, 34.6817, 198.3, 0.229, 0.0072, 0.001
276.0, 1.2083, 34.6825, 198.1, 0.23, 0.0072, 0.001
278.0, 1.2125, 34.6833, 198, 0.23, 0.0072, 0.001
280.0, 1.2145, 34.6844, 197.9, 0.23, 0.008, 0.001
282.0, 1.216, 34.6848, 198, 0.23, 0.008, 0.001
284.0, 1.2158, 34.6851, 198.1, 0.23, 0.008, 0.001
286.0, 1.2152, 34.6853, 198.1, 0.23, 0.008, 0.001
288.0, 1.2133, 34.6866, 198.2, 0.23, 0.0072, 0.001
290.0, 1.2131, 34.687, 198.3, 0.23, 0.0072, 0.001
292.0, 1.2118, 34.687, 198.4, 0.23, 0.0064, 0.001
294.0, 1.2103, 34.6868, 198.5, 0.23, 0.0072, 0.001
296.0, 1.2041, 34.6877, 198.8, 0.229, 0.0072, 0.001
298.0, 1.1951, 34.6879, 199, 0.229, 0.0064, 0.001
300.0, 1.1919, 34.6875, 199.2, 0.229, 0.0064, 0.001
302.0, 1.1904, 34.6878, 199.4, 0.229, 0.0064, 0.001
304.0, 1.1842, 34.6874, 199.9, 0.229, 0.0064, 0.001
306.0, 1.1673, 34.6868, 200.2, 0.229, 0.0064, 0.001
308.0, 1.1493, 34.6862, 200.6, 0.229, 0.0064, 0.001
310.0, 1.1312, 34.6852, 201.2, 0.229, 0.0064, 0.001
312.0, 1.1199, 34.6838, 202.1, 0.229, 0.0064, 0.001
314.0, 1.1012, 34.6834, 202.7, 0.229, 0.0064, 0.001
316.0, 1.0993, 34.6825, 203.4, 0.229, 0.0056, 0.001
318.0, 1.0859, 34.6826, 203.7, 0.229, 0.0056, 0.001
320.0, 1.0842, 34.6825, 203.9, 0.229, 0.0064, 0.001
322.0, 1.082, 34.6828, 204.2, 0.229, 0.0056, 0.001
324.0, 1.0811, 34.6829, 204.5, 0.229, 0.0056, 0.001
326.0, 1.0797, 34.6829, 204.6, 0.229, 0.0056, 0.001
328.0, 1.0767, 34.6828, 204.7, 0.229, 0.0044, 0.001
330.0, 1.0764, 34.6827, 204.8, 0.229, 0.0056, 0.001
332.0, 1.0772, 34.6829, 204.8, 0.229, 0.0056, 0.001
334.0, 1.0736, 34.6824, 205, 0.229, 0.0044, 0.001
336.0, 1.0762, 34.6846, 205, 0.229, 0.0044, 0.001
338.0, 1.0833, 34.6852, 205, 0.229, 0.0036, 0.001
340.0, 1.0778, 34.6851, 205.1, 0.229, 0.0044, 0.001
342.0, 1.0788, 34.6859, 205, 0.228, 0.0044, 0.001
344.0, 1.0873, 34.6866, 204.8, 0.229, 0.0044, 0.001
346.0, 1.0923, 34.688, 204.9, 0.229, 0.0036, 0.001
348.0, 1.0912, 34.6879, 204.6, 0.229, 0.0036, 0.001
350.0, 1.0871, 34.688, 204.5, 0.229, 0.0036, 0.001
352.0, 1.082, 34.6882, 204.7, 0.229, 0.0044, 0.001
354.0, 1.0833, 34.6886, 204.9, 0.229, 0.0072, 0.001
356.0, 1.0832, 34.6887, 204.8, 0.229, 0.0036, 0.001
358.0, 1.0847, 34.6889, 204.9, 0.228, 0.0036, 0.001
360.0, 1.0833, 34.6887, 204.8, 0.229, 0.0036, 0.001
362.0, 1.0817, 34.689, 204.8, 0.229, 0.0036, 0.001
364.0, 1.0811, 34.6893, 204.8, 0.229, 0.0036, 0.001
366.0, 1.0794, 34.6893, 204.8, 0.229, 0.0036, 0.001
368.0, 1.0782, 34.6893, 205, 0.229, 0.0036, 0.001
370.0, 1.0786, 34.69, 205, 0.228, 0.0028, 0.001
372.0, 1.0838, 34.6902, 205, 0.229, 0.0028, 0.001
374.0, 1.0904, 34.6918, 205, 0.229, 0.0028, 0.001
376.0, 1.0926, 34.6919, 204.8, 0.229, 0.0036, 0.001
378.0, 1.0952, 34.6922, 204.5, 0.229, 0.0028, 0.001
380.0, 1.0956, 34.6926, 204.5, 0.229, 0.0028, 0.001
382.0, 1.0962, 34.6928, 204.2, 0.229, 0.0028, 0.001
384.0, 1.0989, 34.6933, 204.1, 0.228, 0.0028, 0.001
386.0, 1.0999, 34.6932, 204.2, 0.228, 0.0028, 0.001
388.0, 1.1007, 34.6945, 204.1, 0.228, 0.0028, 0.001
390.0, 1.101, 34.6951, 204.3, 0.228, 0.0028, 0.001
392.0, 1.1016, 34.6947, 204.1, 0.228, 0.0028, 0.001
394.0, 1.1028, 34.6951, 203.9, 0.228, 0.0028, 0.001
396.0, 1.102, 34.6953, 204, 0.228, 0.0028, 0.001
398.0, 1.099, 34.6954, 204, 0.228, 0.0028, 0.001
400.0, 1.101, 34.6957, 204, 0.229, 0.0028, 0.001
402.0, 1.1027, 34.6959, 204.1, 0.229, 0.0028, 0.001
404.0, 1.1021, 34.6969, 203.9, 0.229, 0.0028, 0.001
406.0, 1.1005, 34.6968, 204, 0.228, 0.0028, 0.001
408.0, 1.0805, 34.6957, 204.1, 0.228, 0.0028, 0.001
410.0, 1.0765, 34.6953, 204.1, 0.228, 0.0036, 0.001
412.0, 1.0752, 34.6953, 204.5, 0.228, 0.0028, 0.001
414.0, 1.0559, 34.6945, 204.5, 0.228, 0.0036, 0.001
416.0, 1.0608, 34.6943, 205.1, 0.228, 0.0028, 0.001
418.0, 1.0496, 34.6932, 205.2, 0.228, 0.0028, 0.001
420.0, 1.041, 34.6925, 205.5, 0.228, 0.002, 0.001
422.0, 1.0367, 34.6928, 205.7, 0.228, 0.0028, 0.001
424.0, 1.0363, 34.6925, 206, 0.228, 0.0028, 0.001
426.0, 1.0364, 34.6928, 206.2, 0.228, 0.002, 0.001
428.0, 1.0276, 34.6919, 206.3, 0.228, 0.0028, 0.001
430.0, 1.0125, 34.6911, 206.3, 0.228, 0.0028, 0.001
432.0, 1.019, 34.691, 206.9, 0.228, 0.0028, 0.001
434.0, 1.0228, 34.6913, 206.9, 0.228, 0.0028, 0.001
436.0, 1.0239, 34.6918, 206.9, 0.228, 0.002, 0.001
438.0, 1.0295, 34.6929, 206.9, 0.228, 0.0028, 0.001
440.0, 1.0314, 34.6925, 206.6, 0.228, 0.0028, 0.001
442.0, 1.0302, 34.6929, 206.3, 0.228, 0.0028, 0.001
444.0, 1.0382, 34.6941, 206.3, 0.228, 0.0036, 0.001
446.0, 1.0365, 34.6945, 206.3, 0.228, 0.0036, 0.001
448.0, 1.0319, 34.695, 206.2, 0.228, 0.0028, 0.001
450.0, 1.0332, 34.6948, 206.1, 0.228, 0.0028, 0.001
452.0, 1.0326, 34.695, 206.2, 0.228, 0.0028, 0.001
454.0, 1.0317, 34.695, 206, 0.228, 0.0028, 0.001
456.0, 1.0311, 34.6947, 205.9, 0.228, 0.0028, 0.001
458.0, 1.0274, 34.6952, 205.8, 0.228, 0.0028, 0.001
460.0, 1.0263, 34.6953, 205.8, 0.228, 0.0036, 0.001
462.0, 1.0211, 34.6949, 205.9, 0.228, 0.002, 0.001
464.0, 1.0119, 34.6943, 206, 0.228, 0.0028, 0.001
466.0, 1.0063, 34.694, 206.1, 0.228, 0.0028, 0.001
468.0, 1.0013, 34.6933, 206.4, 0.228, 0.0028, 0.001
470.0, 0.9979, 34.6927, 206.9, 0.228, 0.002, 0.001
472.0, 0.9849, 34.6922, 207.1, 0.228, 0.0028, 0.001
474.0, 0.9781, 34.6917, 207.1, 0.228, 0.002, 0.001
476.0, 0.9632, 34.6901, 207.5, 0.228, 0.0028, 0.001
478.0, 0.9362, 34.6891, 208, 0.227, 0.0028, 0.001
480.0, 0.9293, 34.6885, 208.3, 0.228, 0.0028, 0.001
482.0, 0.9241, 34.6876, 209, 0.228, 0.002, 0.001
484.0, 0.9324, 34.6888, 209.4, 0.228, 0.002, 0.001
486.0, 0.9299, 34.6882, 209.3, 0.228, 0.0028, 0.001
488.0, 0.9263, 34.6887, 209.3, 0.228, 0.0028, 0.001
490.0, 0.9246, 34.6887, 209.2, 0.228, 0.002, 0.001
492.0, 0.9228, 34.6884, 209.3, 0.228, 0.0028, 0.001
494.0, 0.9195, 34.6879, 209.4, 0.228, 0.0028, 0.001
496.0, 0.9123, 34.688, 209.4, 0.228, 0.002, 0.001
498.0, 0.9103, 34.688, 209.5, 0.228, 0.0028, 0.001
500.0, 0.9092, 34.6879, 209.5, 0.227, 0.002, 0.001
502.0, 0.9097, 34.6875, 209.7, 0.228, 0.0028, 0.001
504.0, 0.9088, 34.6876, 209.8, 0.228, 0.002, 0.001
506.0, 0.9071, 34.6876, 209.8, 0.227, 0.002, 0.001
508.0, 0.9065, 34.6872, 209.8, 0.227, 0.0028, 0.001
510.0, 0.9058, 34.6874, 209.9, 0.228, 0.0028, 0.001
512.0, 0.9032, 34.6874, 210, 0.227, 0.0028, 0.001
514.0, 0.902, 34.6876, 209.9, 0.228, 0.0028, 0.001
516.0, 0.9005, 34.6877, 209.9, 0.227, 0.0028, 0.001
518.0, 0.8993, 34.6872, 210, 0.228, 0.0028, 0.001
520.0, 0.8924, 34.6876, 210.1, 0.227, 0.002, 0.001
522.0, 0.8909, 34.6878, 210.1, 0.228, 0.0028, 0.001
524.0, 0.8903, 34.6874, 210.2, 0.227, 0.0028, 0.001
526.0, 0.8882, 34.6872, 210.2, 0.227, 0.0028, 0.001
528.0, 0.8885, 34.6873, 210.2, 0.228, 0.0028, 0.001
530.0, 0.8864, 34.6873, 210.1, 0.227, 0.002, 0.001
532.0, 0.8872, 34.6872, 210.1, 0.227, 0.0028, 0.001
534.0, 0.8871, 34.6869, 210.2, 0.227, 0.0028, 0.001
536.0, 0.8801, 34.6864, 210.2, 0.228, 0.002, 0.001
538.0, 0.8652, 34.6864, 210.4, 0.228, 0.002, 0.001
540.0, 0.8706, 34.6867, 210.4, 0.228, 0.002, 0.001
542.0, 0.8716, 34.6858, 210.6, 0.227, 0.002, 0.001
544.0, 0.8466, 34.6853, 210.8, 0.228, 0.002, 0.001
546.0, 0.8239, 34.6842, 210.9, 0.227, 0.0028, 0.001
548.0, 0.8261, 34.6837, 211.3, 0.227, 0.0028, 0.001
550.0, 0.8115, 34.6829, 211.4, 0.227, 0.002, 0.001
552.0, 0.8097, 34.6828, 211.8, 0.227, 0.0028, 0.001
554.0, 0.8046, 34.6828, 212, 0.228, 0.0028, 0.001
556.0, 0.8067, 34.6825, 212.1, 0.227, 0.0028, 0.001
558.0, 0.805, 34.6821, 212.4, 0.227, 0.0028, 0.001
560.0, 0.8035, 34.6821, 212.7, 0.227, 0.0028, 0.001
562.0, 0.8019, 34.682, 212.8, 0.227, 0.0028, 0.001
564.0, 0.801, 34.6816, 212.8, 0.227, 0.0028, 0.001
566.0, 0.7996, 34.6817, 212.7, 0.227, 0.0028, 0.001
568.0, 0.7935, 34.6817, 212.8, 0.227, 0.0028, 0.001
570.0, 0.7869, 34.6815, 212.8, 0.227, 0.0028, 0.001
572.0, 0.7884, 34.6819, 213, 0.227, 0.0028, 0.001
574.0, 0.7914, 34.6824, 212.9, 0.227, 0.0036, 0.001
576.0, 0.7943, 34.6823, 213, 0.227, 0.0028, 0.001
578.0, 0.7968, 34.6822, 212.9, 0.227, 0.0028, 0.001
580.0, 0.8002, 34.6826, 212.7, 0.227, 0.0028, 0.001
582.0, 0.8028, 34.6837, 212.6, 0.227, 0.0028, 0.001
584.0, 0.8052, 34.684, 212.5, 0.227, 0.0028, 0.001
586.0, 0.807, 34.6839, 212.2, 0.227, 0.0028, 0.001
588.0, 0.8079, 34.6843, 212.1, 0.227, 0.0028, 0.001
590.0, 0.811, 34.6844, 212, 0.227, 0.0028, 0.001
592.0, 0.8111, 34.6851, 211.9, 0.227, 0.0028, 0.001
594.0, 0.8073, 34.6853, 211.6, 0.227, 0.0028, 0.001
596.0, 0.7989, 34.6844, 211.6, 0.227, 0.0028, 0.001
598.0, 0.7974, 34.6848, 211.7, 0.227, 0.0028, 0.001
600.0, 0.7971, 34.685, 211.9, 0.227, 0.0028, 0.001
602.0, 0.7961, 34.6847, 211.7, 0.227, 0.0028, 0.001
604.0, 0.7815, 34.6835, 211.8, 0.227, 0.0036, 0.001
606.0, 0.763, 34.6825, 212.2, 0.227, 0.0028, 0.001
608.0, 0.7438, 34.681, 212.8, 0.227, 0.0028, 0.001
610.0, 0.7312, 34.6804, 213, 0.227, 0.0028, 0.001
612.0, 0.731, 34.6801, 213.2, 0.227, 0.0028, 0.001
614.0, 0.7267, 34.6797, 213.7, 0.227, 0.0028, 0.001
616.0, 0.7236, 34.6802, 214.1, 0.227, 0.0028, 0.001
618.0, 0.7236, 34.6799, 214.3, 0.227, 0.002, 0.001
620.0, 0.7474, 34.6814, 214.2, 0.227, 0.0028, 0.001
622.0, 0.754, 34.682, 213.7, 0.227, 0.002, 0.001
624.0, 0.769, 34.6831, 213.3, 0.227, 0.0028, 0.001
626.0, 0.7762, 34.6834, 212.9, 0.227, 0.002, 0.001
628.0, 0.7728, 34.6835, 212.5, 0.227, 0.0028, 0.001
630.0, 0.7416, 34.6826, 212.2, 0.227, 0.002, 0.001
632.0, 0.7381, 34.6822, 212.3, 0.227, 0.0028, 0.001
634.0, 0.7346, 34.6815, 212.7, 0.227, 0.0028, 0.001
636.0, 0.734, 34.6812, 213.2, 0.227, 0.0028, 0.001
638.0, 0.732, 34.6813, 213.4, 0.227, 0.0028, 0.001
640.0, 0.7369, 34.6815, 213.4, 0.227, 0.0028, 0.001
642.0, 0.7379, 34.6815, 213.4, 0.227, 0.0028, 0.001
644.0, 0.7363, 34.6814, 213.3, 0.227, 0.0028, 0.001
646.0, 0.7356, 34.6815, 213.4, 0.226, 0.0028, 0.001
648.0, 0.7368, 34.6816, 213.4, 0.227, 0.0028, 0.001
650.0, 0.7375, 34.681, 213.4, 0.227, 0.0028, 0.001
652.0, 0.6727, 34.6779, 213.6, 0.227, 0.002, 0.001
654.0, 0.6471, 34.6753, 213.9, 0.227, 0.0028, 0.001
656.0, 0.6444, 34.675, 215.2, 0.227, 0.0036, 0.001
658.0, 0.6342, 34.6735, 216, 0.227, 0.0028, 0.001
660.0, 0.6205, 34.673, 216.5, 0.227, 0.0028, 0.001
662.0, 0.6066, 34.6721, 216.8, 0.226, 0.0028, 0.001
664.0, 0.599, 34.6717, 216.9, 0.227, 0.0028, 0.001
666.0, 0.5925, 34.6706, 217.2, 0.227, 0.0028, 0.001
668.0, 0.595, 34.6707, 217.3, 0.227, 0.0028, 0.001
670.0, 0.5807, 34.6702, 217.4, 0.227, 0.0028, 0.001
672.0, 0.5962, 34.6701, 217.9, 0.227, 0.0036, 0.001
674.0, 0.605, 34.6714, 218.1, 0.227, 0.0028, 0.001
676.0, 0.6164, 34.6721, 217.9, 0.227, 0.0028, 0.001
678.0, 0.6074, 34.6714, 217.7, 0.226, 0.0028, 0.001
680.0, 0.6105, 34.6718, 217.5, 0.226, 0.0028, 0.001
682.0, 0.6351, 34.6737, 217.3, 0.226, 0.0028, 0.001
684.0, 0.6258, 34.6735, 217.4, 0.227, 0.002, 0.001
686.0, 0.622, 34.6728, 216.9, 0.226, 0.0028, 0.001
688.0, 0.6169, 34.6732, 216.7, 0.227, 0.0028, 0.001
690.0, 0.6014, 34.6725, 216.9, 0.227, 0.0028, 0.001
692.0, 0.5751, 34.6705, 217, 0.226, 0.0028, 0.001
694.0, 0.5704, 34.67, 217.5, 0.226, 0.002, 0.001
696.0, 0.5664, 34.6692, 218.1, 0.227, 0.0028, 0.001
698.0, 0.5588, 34.6687, 218.5, 0.227, 0.0028, 0.001
700.0, 0.5444, 34.6681, 218.4, 0.226, 0.0028, 0.001
702.0, 0.5339, 34.6671, 218.8, 0.226, 0.0028, 0.001
704.0, 0.524, 34.6665, 219.5, 0.226, 0.0028, 0.001
706.0, 0.5117, 34.6656, 219.3, 0.227, 0.0028, 0.001
708.0, 0.5299, 34.667, 219.8, 0.226, 0.002, 0.001
710.0, 0.5433, 34.6683, 220, 0.226, 0.002, 0.001
712.0, 0.5374, 34.6675, 219.7, 0.226, 0.002, 0.001
