CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_560_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:04 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 560
CASTNO = 1
CTDID = 33LG20070101_CTD_560_1
DATE = 2007-01-27
TIMEZONE = UTC
CTD_START_TIME = 13:55:00
CTD_START_LATITUDE = -67.875
CTD_START_LONGITUDE = -68.095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
81, -0.98, 33.829, 90.92
82, -0.964, 33.84, 91.07
83, -0.954, 33.846, 91.61
84, -0.93, 33.857, 91.46
85, -0.915, 33.866, 91.72
86, -0.909, 33.869, 91.72
87, -0.922, 33.876, 91.86
88, -0.9, 33.887, 92.01
89, -0.87, 33.899, 91.63
90, -0.837, 33.911, 91.63
91, -0.798, 33.929, 91.32
92, -0.792, 33.932, 92.06
93, -0.749, 33.939, 90.9
94, -0.681, 33.96, 91.85
95, -0.663, 33.969, 92.19
96, -0.661, 33.974, 90.93
97, -0.651, 33.983, 92.05
98, -0.631, 33.992, 92.43
99, -0.602, 33.999, 92.26
100, -0.581, 34.005, 92.05
101, -0.566, 34.012, 92.35
102, -0.527, 34.023, 92.17
103, -0.486, 34.029, 92.61
104, -0.494, 34.037, 92.92
105, -0.543, 34.037, 92.72
106, -0.552, 34.039, 92.88
107, -0.541, 34.046, 93
108, -0.541, 34.052, 92.47
109, -0.531, 34.054, 93.09
110, -0.512, 34.062, 93.08
111, -0.474, 34.072, 93.11
112, -0.411, 34.084, 93.18
113, -0.385, 34.09, 93.18
114, -0.396, 34.093, 93.41
115, -0.37, 34.1, 93.14
116, -0.312, 34.111, 93.15
117, -0.29, 34.117, 93.37
118, -0.275, 34.122, 93.3
119, -0.265, 34.125, 93.22
120, -0.261, 34.127, 93.08
121, -0.253, 34.131, 93.42
122, -0.198, 34.14, 93.37
123, -0.16, 34.148, 93.31
124, -0.127, 34.159, 93.13
125, -0.105, 34.165, 93.16
126, -0.091, 34.169, 93.42
127, -0.079, 34.172, 93.45
128, -0.06, 34.178, 93.33
129, -0.04, 34.183, 93.23
130, -0.014, 34.189, 93.4
131, -0.003, 34.192, 93.26
132, 0.01, 34.196, 93.11
133, 0.024, 34.201, 93.11
134, 0.021, 34.202, 93.24
135, 0.022, 34.202, 93.02
136, 0.029, 34.206, 93.27
137, 0.045, 34.21, 93.1
138, 0.066, 34.215, 93.37
139, 0.076, 34.22, 93.29
140, 0.085, 34.223, 92.98
141, 0.098, 34.226, 93.04
142, 0.114, 34.232, 93.13
143, 0.123, 34.236, 93.14
144, 0.134, 34.239, 93.23
145, 0.146, 34.243, 93.3
146, 0.174, 34.253, 93.36
147, 0.201, 34.26, 93.03
148, 0.212, 34.264, 93.48
149, 0.216, 34.265, 93.35
150, 0.221, 34.267, 93.48
151, 0.229, 34.27, 93.49
152, 0.239, 34.273, 93.51
153, 0.248, 34.277, 93.42
154, 0.257, 34.281, 93.49
155, 0.271, 34.286, 93.36
156, 0.286, 34.291, 93.39
157, 0.288, 34.292, 93.51
158, 0.292, 34.294, 93.41
159, 0.3, 34.297, 93.4
160, 0.311, 34.3, 93.34
161, 0.325, 34.304, 93.41
162, 0.343, 34.31, 93.3
163, 0.354, 34.313, 93.46
164, 0.355, 34.313, 93.37
165, 0.361, 34.315, 93.46
166, 0.391, 34.323, 93.44
167, 0.403, 34.325, 93.45
168, 0.408, 34.327, 93.12
169, 0.412, 34.33, 93.5
170, 0.443, 34.343, 93.47
171, 0.485, 34.355, 93.42
172, 0.501, 34.36, 93.41
173, 0.512, 34.363, 93.36
174, 0.518, 34.366, 93.48
175, 0.531, 34.37, 93.46
176, 0.551, 34.378, 93.46
177, 0.556, 34.38, 93.46
178, 0.56, 34.382, 93.45
179, 0.565, 34.384, 93.48
180, 0.57, 34.385, 93.43
181, 0.575, 34.387, 93.47
182, 0.582, 34.389, 93.46
183, 0.588, 34.391, 93.47
184, 0.594, 34.394, 93.43
185, 0.601, 34.397, 93.46
186, 0.612, 34.402, 93.36
187, 0.624, 34.407, 93.47
188, 0.632, 34.411, 93.42
189, 0.652, 34.418, 93.6
190, 0.665, 34.423, 93.53
191, 0.679, 34.429, 93.63
192, 0.705, 34.438, 93.76
193, 0.715, 34.44, 93.25
194, 0.721, 34.442, 93.74
195, 0.725, 34.444, 93.88
196, 0.728, 34.445, 93.85
197, 0.729, 34.446, 93.88
198, 0.732, 34.447, 93.87
199, 0.75, 34.455, 93.69
200, 0.764, 34.46, 93.93
201, 0.772, 34.464, 93.95
202, 0.78, 34.467, 93.99
203, 0.785, 34.469, 94.01
204, 0.791, 34.471, 94.1
205, 0.798, 34.474, 94.06
206, 0.804, 34.477, 94.13
207, 0.809, 34.478, 94.13
208, 0.81, 34.479, 94.1
209, 0.815, 34.48, 94.19
210, 0.822, 34.483, 94.2
211, 0.823, 34.483, 93.9
212, 0.826, 34.484, 93.94
213, 0.831, 34.486, 94.23
214, 0.84, 34.489, 94.17
215, 0.852, 34.495, 94.22
216, 0.86, 34.497, 94.19
217, 0.868, 34.5, 94.21
218, 0.873, 34.501, 94.26
219, 0.881, 34.505, 94.27
220, 0.891, 34.508, 94.32
221, 0.897, 34.51, 94.12
222, 0.906, 34.514, 94.25
223, 0.911, 34.515, 94.29
224, 0.913, 34.516, 94.25
225, 0.913, 34.516, 94.21
226, 0.916, 34.517, 94.22
227, 0.92, 34.519, 94.27
228, 0.923, 34.52, 94.19
229, 0.929, 34.522, 94.23
230, 0.937, 34.525, 94.3
231, 0.942, 34.528, 94.26
232, 0.948, 34.529, 94.23
233, 0.951, 34.53, 94.08
234, 0.955, 34.532, 94.34
235, 0.96, 34.533, 94.29
236, 0.973, 34.538, 94.02
237, 0.98, 34.541, 94.21
238, 0.983, 34.542, 94.17
239, 0.987, 34.544, 94.21
240, 0.989, 34.544, 94.22
241, 0.991, 34.545, 94.23
242, 0.993, 34.546, 94.08
243, 0.997, 34.548, 94.19
244, 1, 34.548, 94.21
245, 1.001, 34.549, 94.19
246, 1.009, 34.552, 94.23
247, 1.019, 34.556, 94.22
248, 1.023, 34.557, 94.22
249, 1.025, 34.557, 94.2
250, 1.027, 34.558, 94.23
251, 1.028, 34.558, 94.27
252, 1.029, 34.559, 94.23
253, 1.033, 34.56, 94.25
254, 1.035, 34.561, 94.26
255, 1.037, 34.562, 94.26
256, 1.04, 34.563, 94.3
257, 1.044, 34.565, 94.25
258, 1.045, 34.565, 94.23
259, 1.045, 34.565, 94.26
260, 1.046, 34.565, 94.31
261, 1.047, 34.566, 94.32
262, 1.048, 34.566, 94.27
263, 1.053, 34.568, 94.29
264, 1.059, 34.571, 94.27
265, 1.068, 34.574, 94.25
266, 1.077, 34.578, 94.21
267, 1.085, 34.581, 94.16
268, 1.087, 34.581, 94.16
269, 1.092, 34.584, 94.18
270, 1.099, 34.586, 94.11
271, 1.103, 34.587, 94.15
272, 1.105, 34.588, 94.16
273, 1.108, 34.589, 94.12
274, 1.111, 34.59, 93.87
275, 1.112, 34.59, 94.1
276, 1.114, 34.591, 94.1
277, 1.117, 34.592, 94.09
278, 1.12, 34.593, 94.07
279, 1.125, 34.595, 94.09
280, 1.129, 34.597, 94.14
281, 1.134, 34.598, 94.1
282, 1.135, 34.598, 94.08
283, 1.135, 34.598, 93.91
284, 1.135, 34.598, 93.98
285, 1.136, 34.598, 94.11
286, 1.138, 34.598, 94.13
287, 1.137, 34.598, 94.12
288, 1.138, 34.598, 94.11
289, 1.141, 34.6, 94.13
290, 1.144, 34.602, 94.1
291, 1.146, 34.602, 94.12
292, 1.147, 34.602, 94.14
293, 1.15, 34.603, 94.11
294, 1.153, 34.605, 94.12
295, 1.157, 34.606, 94.1
296, 1.159, 34.606, 94.11
297, 1.16, 34.607, 94.08
298, 1.162, 34.607, 94.07
299, 1.165, 34.608, 94.11
300, 1.165, 34.608, 94.11
301, 1.167, 34.609, 94.1
302, 1.169, 34.609, 94.05
303, 1.169, 34.609, 94.14
304, 1.17, 34.609, 94.17
305, 1.17, 34.609, 94.13
306, 1.171, 34.61, 94.22
307, 1.172, 34.61, 94.21
308, 1.173, 34.61, 94.22
309, 1.174, 34.61, 94.14
310, 1.177, 34.611, 94.18
311, 1.18, 34.612, 94.21
312, 1.184, 34.613, 94.23
313, 1.185, 34.613, 94.23
314, 1.185, 34.614, 94.26
315, 1.186, 34.614, 94.24
316, 1.187, 34.615, 94.24
317, 1.189, 34.615, 94.24
318, 1.19, 34.615, 94.23
319, 1.19, 34.616, 94.26
320, 1.191, 34.616, 94.24
321, 1.192, 34.616, 94.28
322, 1.192, 34.617, 94.27
323, 1.192, 34.617, 94.26
324, 1.19, 34.617, 94.26
325, 1.191, 34.617, 94.26
326, 1.194, 34.618, 94.24
327, 1.197, 34.619, 94.25
328, 1.198, 34.62, 94.24
329, 1.198, 34.62, 94.23
330, 1.2, 34.62, 94.21
331, 1.201, 34.621, 94.26
332, 1.203, 34.621, 94.27
333, 1.205, 34.622, 94.22
334, 1.205, 34.622, 94.21
335, 1.205, 34.622, 94.24
336, 1.206, 34.622, 94.24
337, 1.206, 34.622, 94.26
338, 1.207, 34.622, 94.19
339, 1.21, 34.623, 94.24
340, 1.211, 34.624, 94.22
341, 1.212, 34.624, 94.23
342, 1.214, 34.624, 94.17
343, 1.214, 34.624, 94.23
344, 1.215, 34.625, 94.15
345, 1.215, 34.625, 94.16
346, 1.217, 34.626, 94.24
347, 1.219, 34.626, 94.21
348, 1.22, 34.626, 94.22
349, 1.221, 34.627, 94.21
350, 1.221, 34.627, 94.17
351, 1.222, 34.627, 94.19
352, 1.222, 34.627, 94.15
353, 1.222, 34.627, 94.17
354, 1.222, 34.627, 94.16
355, 1.223, 34.627, 94.18
356, 1.223, 34.627, 94.16
357, 1.224, 34.627, 94.18
358, 1.224, 34.628, 94.15
359, 1.225, 34.628, 94.14
360, 1.225, 34.628, 94.18
361, 1.224, 34.628, 94.18
362, 1.226, 34.629, 94.18
363, 1.226, 34.629, 94.19
364, 1.226, 34.629, 93.76
365, 1.226, 34.629, 94.2
366, 1.227, 34.629, 94.21
367, 1.228, 34.629, 94.21
368, 1.228, 34.629, 94.21
369, 1.229, 34.629, 94.24
370, 1.229, 34.63, 94.22
371, 1.23, 34.63, 94.27
372, 1.23, 34.63, 94.24
373, 1.231, 34.63, 94.25
374, 1.23, 34.63, 94.26
375, 1.23, 34.63, 94.26
376, 1.231, 34.63, 94.28
377, 1.232, 34.63, 94.26
378, 1.232, 34.63, 94.26
379, 1.232, 34.63, 94.28
380, 1.232, 34.63, 94.27
381, 1.233, 34.63, 94.24
382, 1.233, 34.63, 94.19
383, 1.233, 34.63, 94.28
384, 1.234, 34.631, 94.26
385, 1.234, 34.631, 94.25
386, 1.235, 34.631, 94.25
387, 1.235, 34.631, 94.28
388, 1.234, 34.631, 94.26
389, 1.234, 34.631, 94.25
390, 1.234, 34.631, 94.26
391, 1.234, 34.631, 94.29
392, 1.234, 34.631, 94.27
393, 1.235, 34.631, 94.28
394, 1.235, 34.631, 94.25
395, 1.235, 34.631, 94.28
396, 1.235, 34.631, 94.24
397, 1.235, 34.631, 94.28
398, 1.236, 34.632, 94.24
399, 1.236, 34.632, 94.24
400, 1.236, 34.632, 94.24
401, 1.236, 34.632, 94.25
402, 1.236, 34.632, 94.26
403, 1.237, 34.632, 94.25
404, 1.237, 34.632, 94.25
405, 1.237, 34.632, 94.26
406, 1.237, 34.632, 94.23
407, 1.238, 34.632, 94.25
408, 1.238, 34.632, 94.23
409, 1.238, 34.632, 94.25
410, 1.239, 34.632, 94.28
411, 1.239, 34.632, 94.25
412, 1.239, 34.632, 94.25
413, 1.239, 34.632, 94.27
414, 1.239, 34.632, 94.24
415, 1.239, 34.632, 94.28
416, 1.239, 34.632, 94.23
417, 1.239, 34.632, 94.25
418, 1.24, 34.633, 94.26
419, 1.241, 34.633, 94.24
420, 1.242, 34.633, 94.25
421, 1.244, 34.634, 94.24
422, 1.245, 34.634, 94.21
423, 1.245, 34.634, 94.23
424, 1.246, 34.634, 94.23
425, 1.246, 34.634, 94.25
426, 1.247, 34.634, 94.22
427, 1.248, 34.635, 94.19
428, 1.248, 34.635, 94.17
429, 1.249, 34.635, 94.21
430, 1.249, 34.635, 94.19
431, 1.249, 34.635, 94.19
432, 1.249, 34.635, 94.19
433, 1.249, 34.635, 94.17
434, 1.249, 34.635, 94.2
435, 1.249, 34.635, 94.21
436, 1.25, 34.636, 94.17
437, 1.251, 34.636, 94.22
438, 1.253, 34.636, 94.15
439, 1.254, 34.636, 94.19
440, 1.254, 34.637, 94.17
441, 1.254, 34.637, 94.17
442, 1.254, 34.637, 94.24
443, 1.255, 34.637, 94.21
444, 1.255, 34.637, 94.21
445, 1.256, 34.637, 94.21
446, 1.256, 34.637, 94.2
447, 1.256, 34.637, 94.23
448, 1.257, 34.637, 94.22
449, 1.257, 34.638, 94.23
450, 1.257, 34.638, 94.21
451, 1.257, 34.638, 94.22
452, 1.258, 34.638, 94.22
453, 1.259, 34.638, 94.2
454, 1.26, 34.638, 94.22
455, 1.26, 34.638, 94.25
456, 1.26, 34.639, 94.24
457, 1.26, 34.639, 94.22
458, 1.261, 34.639, 94.2
459, 1.261, 34.639, 94.23
460, 1.262, 34.639, 94.22
461, 1.262, 34.639, 94.22
462, 1.262, 34.639, 94.21
463, 1.262, 34.639, 94.22
464, 1.262, 34.639, 94.21
465, 1.262, 34.639, 94.2
466, 1.263, 34.639, 94.21
467, 1.263, 34.639, 94.19
468, 1.263, 34.64, 94.22
469, 1.263, 34.64, 94.21
470, 1.264, 34.64, 94.22
471, 1.264, 34.64, 94.15
472, 1.264, 34.64, 94.23
473, 1.264, 34.64, 94.19
474, 1.264, 34.64, 94.18
475, 1.264, 34.64, 94.17
476, 1.265, 34.64, 94.2
477, 1.265, 34.64, 94.2
478, 1.265, 34.64, 94.24
479, 1.265, 34.64, 94.21
480, 1.265, 34.64, 94.21
481, 1.265, 34.64, 94.22
482, 1.265, 34.64, 94.18
483, 1.266, 34.64, 94.17
484, 1.266, 34.64, 94.19
485, 1.266, 34.64, 94.21
486, 1.266, 34.641, 94.23
487, 1.266, 34.641, 94.22
488, 1.266, 34.641, 94.23
489, 1.266, 34.641, 94.2
490, 1.266, 34.641, 94.26
491, 1.266, 34.641, 94.25
492, 1.267, 34.641, 94.26
493, 1.267, 34.641, 94.24
494, 1.267, 34.641, 94.23
495, 1.267, 34.641, 94.23
496, 1.267, 34.641, 94.21
497, 1.267, 34.641, 94.23
498, 1.267, 34.641, 94.25
499, 1.268, 34.641, 94.23
500, 1.268, 34.641, 94.26
501, 1.268, 34.641, 94.25
502, 1.268, 34.641, 94.23
503, 1.269, 34.641, 94.21
504, 1.269, 34.641, 94.18
505, 1.269, 34.642, 94.17
506, 1.269, 34.642, 94.19
507, 1.269, 34.642, 94.19
508, 1.27, 34.642, 94.21
509, 1.269, 34.642, 94.2
510, 1.27, 34.641, 94.17
511, 1.27, 34.642, 94.19
512, 1.27, 34.642, 94.2
513, 1.27, 34.642, 94.2
514, 1.27, 34.642, 94.21
515, 1.27, 34.642, 94.22
516, 1.271, 34.642, 94.22
517, 1.271, 34.642, 94.22
518, 1.271, 34.642, 94.22
519, 1.271, 34.642, 94.2
520, 1.271, 34.642, 94.17
521, 1.272, 34.642, 94.19
522, 1.272, 34.642, 94.02
523, 1.272, 34.642, 94.14
524, 1.272, 34.642, 94.19
525, 1.272, 34.642, 94.19
526, 1.273, 34.642, 94.21
527, 1.273, 34.642, 94.2
528, 1.273, 34.642, 94.21
529, 1.273, 34.642, 94.22
530, 1.273, 34.642, 94.16
531, 1.273, 34.642, 94.2
532, 1.273, 34.642, 94.13
533, 1.273, 34.642, 94.21
534, 1.274, 34.642, 94.2
535, 1.274, 34.643, 94.21
536, 1.274, 34.643, 94.19
537, 1.274, 34.643, 94.2
538, 1.274, 34.643, 94.2
539, 1.274, 34.643, 94.19
540, 1.274, 34.643, 94.14
541, 1.274, 34.643, 94.18
542, 1.274, 34.643, 94.17
543, 1.274, 34.643, 94.18
544, 1.274, 34.643, 94.2
545, 1.274, 34.643, 94.17
546, 1.275, 34.643, 94.2
547, 1.275, 34.643, 94.17
548, 1.275, 34.643, 94.21
549, 1.275, 34.643, 94.19
550, 1.275, 34.643, 94.19
551, 1.275, 34.643, 94.2
552, 1.275, 34.643, 94.19
553, 1.275, 34.643, 94.16
554, 1.276, 34.643, 94.14
555, 1.276, 34.643, 94.15
556, 1.276, 34.643, 94.15
557, 1.276, 34.643, 94.17
558, 1.276, 34.643, 93.95
559, 1.276, 34.643, 94.13
560, 1.276, 34.643, 94.12
561, 1.276, 34.643, 94.14
562, 1.276, 34.643, 94.09
563, 1.276, 34.643, 94.09
564, 1.276, 34.643, 94.1
565, 1.276, 34.643, 94.09
566, 1.277, 34.643, 94.11
567, 1.276, 34.643, 94.08
568, 1.276, 34.643, 94.06
569, 1.276, 34.643, 94.06
570, 1.276, 34.643, 94.07
571, 1.277, 34.643, 94.06
572, 1.277, 34.643, 94.06
573, 1.277, 34.643, 94.06
574, 1.277, 34.643, 94.04
575, 1.277, 34.643, 94
576, 1.277, 34.643, 93.99
577, 1.277, 34.643, 93.99
578, 1.277, 34.644, 94
579, 1.277, 34.643, 93.99
580, 1.278, 34.643, 93.96
581, 1.278, 34.643, 93.92
582, 1.278, 34.643, 93.89
583, 1.279, 34.643, 93.87
584, 1.279, 34.644, 93.85
585, 1.279, 34.644, 93.8
