CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00015_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 2
CTDID = 33RR20080204_CTD_15_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 18:04:00
CTD_START_LATITUDE = -34.7811
CTD_START_LONGITUDE = 29.7655
CTD_BOTTOM_TIME = 19:32:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
176.0, 18.4567, 35.5244, 194.9, 0.007, 0.0108, 0.001
178.0, 18.4477, 35.5227, 194.9, 0.006, 0.0108, 0.001
180.0, 18.4188, 35.5227, 194.5, 0.006, 0.0108, 0.001
182.0, 18.3104, 35.5185, 194.4, 0.005, 0.0108, 0.001
184.0, 18.2236, 35.5188, 193.7, 0.005, 0.01, 0.001
186.0, 18.1814, 35.5179, 192.4, 0.005, 0.01, 0.001
188.0, 18.0327, 35.5154, 192.6, 0.005, 0.01, 0.001
190.0, 18.0013, 35.5149, 191.2, 0.005, 0.01, 0.001
192.0, 17.9817, 35.5134, 190.6, 0.005, 0.01, 0.001
194.0, 17.9618, 35.512, 190.3, 0.005, 0.0088, 0.001
196.0, 17.853, 35.509, 190.2, 0.004, 0.0088, 0.001
198.0, 17.7836, 35.5077, 189.3, 0.004, 0.0088, 0.001
200.0, 17.6951, 35.5028, 188.9, 0.004, 0.0088, 0.001
202.0, 17.6431, 35.5037, 188.6, 0.004, 0.008, 0.001
204.0, 17.6406, 35.5031, 187.9, 0.004, 0.008, 0.001
206.0, 17.5454, 35.4969, 187.9, 0.004, 0.008, 0.001
208.0, 17.4166, 35.4972, 187, 0.003, 0.008, 0.001
210.0, 17.3704, 35.4961, 186.1, 0.003, 0.008, 0.001
212.0, 17.336, 35.4946, 186.2, 0.003, 0.008, 0.001
214.0, 17.2803, 35.4922, 186.2, 0.003, 0.008, 0.001
216.0, 17.2205, 35.4905, 185.6, 0.003, 0.008, 0.001
218.0, 17.1365, 35.4889, 185.4, 0.003, 0.0072, 0.001
220.0, 17.1253, 35.4873, 185.2, 0.003, 0.0072, 0.001
222.0, 17.0539, 35.4831, 185.3, 0.003, 0.0072, 0.001
224.0, 16.9539, 35.4808, 184.9, 0.003, 0.0072, 0.001
226.0, 16.7841, 35.477, 184.6, 0.003, 0.0072, 0.001
228.0, 16.7814, 35.4751, 184.4, 0.003, 0.0072, 0.001
230.0, 16.6709, 35.4699, 184.4, 0.003, 0.0072, 0.001
232.0, 16.5605, 35.4601, 184.6, 0.003, 0.0072, 0.001
234.0, 16.3321, 35.4534, 184.8, 0.003, 0.0072, 0.001
236.0, 16.3404, 35.4523, 184.6, 0.003, 0.008, 0.001
238.0, 16.2258, 35.448, 184, 0.002, 0.008, 0.001
240.0, 16.1522, 35.4458, 183.8, 0.003, 0.0072, 0.001
242.0, 16.0594, 35.4381, 184.3, 0.003, 0.0072, 0.001
244.0, 15.8759, 35.4316, 184.3, 0.002, 0.0064, 0.001
246.0, 15.7572, 35.422, 184.8, 0.002, 0.0064, 0.001
248.0, 15.5608, 35.4147, 185.5, 0.003, 0.0064, 0.001
250.0, 15.4393, 35.4085, 186.2, 0.002, 0.0064, 0.001
252.0, 15.4009, 35.4048, 186.7, 0.002, 0.0064, 0.001
254.0, 15.3657, 35.4014, 187, 0.002, 0.0064, 0.001
256.0, 15.2859, 35.3957, 187.4, 0.002, 0.0064, 0.001
258.0, 15.2117, 35.3912, 187.8, 0.002, 0.0064, 0.001
260.0, 15.138, 35.3861, 188.3, 0.002, 0.0064, 0.001
262.0, 15.0567, 35.3813, 188.9, 0.002, 0.0052, 0.001
264.0, 15.0363, 35.3795, 189.1, 0.002, 0.0064, 0.001
266.0, 15.0273, 35.3785, 189.4, 0.002, 0.0064, 0.001
268.0, 15.0166, 35.3771, 189.3, 0.002, 0.0064, 0.001
270.0, 14.9287, 35.3694, 189.6, 0.003, 0.0052, 0.001
272.0, 14.8687, 35.3633, 190.1, 0.002, 0.0052, 0.001
274.0, 14.6307, 35.3501, 190.7, 0.003, 0.0052, 0.001
276.0, 14.5266, 35.3445, 191.5, 0.002, 0.0052, 0.001
278.0, 14.487, 35.3405, 193, 0.002, 0.0052, 0.001
280.0, 14.3694, 35.3304, 193.9, 0.002, 0.0052, 0.001
282.0, 14.2735, 35.3237, 194.4, 0.002, 0.0052, 0.001
284.0, 14.2527, 35.3217, 195.1, 0.002, 0.0052, 0.001
286.0, 14.2295, 35.3191, 195.5, 0.002, 0.0052, 0.001
288.0, 14.2127, 35.3161, 195.8, 0.003, 0.0052, 0.001
290.0, 14.0677, 35.3048, 196.2, 0.002, 0.0052, 0.001
292.0, 13.9837, 35.2982, 196.8, 0.002, 0.0052, 0.001
294.0, 13.8801, 35.2871, 197.5, 0.002, 0.0052, 0.001
296.0, 13.8065, 35.2837, 198.5, 0.002, 0.0044, 0.001
298.0, 13.7131, 35.2723, 199.7, 0.002, 0.0044, 0.001
300.0, 13.6188, 35.2642, 199.8, 0.002, 0.0044, 0.001
302.0, 13.5519, 35.2596, 200.3, 0.003, 0.0044, 0.001
304.0, 13.4679, 35.2509, 201.3, 0.002, 0.0044, 0.001
306.0, 13.4516, 35.2455, 202.3, 0.002, 0.0052, 0.001
308.0, 13.249, 35.2289, 203, 0.002, 0.0044, 0.001
310.0, 13.1256, 35.217, 203.4, 0.003, 0.0044, 0.001
312.0, 13.034, 35.2111, 204.7, 0.002, 0.0044, 0.001
314.0, 13.0334, 35.202, 205.8, 0.002, 0.0044, 0.001
316.0, 12.9005, 35.1913, 205.7, 0.002, 0.0052, 0.001
318.0, 12.8076, 35.1853, 206.1, 0.002, 0.0052, 0.001
320.0, 12.8318, 35.1849, 207, 0.002, 0.0052, 0.001
322.0, 12.7068, 35.1697, 207.9, 0.002, 0.0052, 0.001
324.0, 12.5756, 35.1574, 208.5, 0.002, 0.0052, 0.001
326.0, 12.5063, 35.1495, 208.8, 0.002, 0.0052, 0.001
328.0, 12.4726, 35.145, 209.4, 0.002, 0.0044, 0.001
330.0, 12.4124, 35.1378, 210.3, 0.002, 0.0044, 0.001
332.0, 12.2799, 35.1235, 210.9, 0.002, 0.0044, 0.001
334.0, 12.2361, 35.1163, 211.2, 0.002, 0.0044, 0.001
336.0, 12.2065, 35.1144, 211.5, 0.002, 0.0044, 0.001
338.0, 12.1739, 35.1096, 212, 0.003, 0.0044, 0.001
340.0, 12.1251, 35.0952, 212.6, 0.002, 0.0044, 0.001
342.0, 11.9886, 35.0899, 212.5, 0.002, 0.0044, 0.001
344.0, 11.9871, 35.0868, 213, 0.002, 0.0044, 0.001
346.0, 11.8841, 35.074, 213.8, 0.002, 0.0044, 0.001
348.0, 11.7704, 35.0614, 214.1, 0.002, 0.0044, 0.001
350.0, 11.7231, 35.0559, 214.6, 0.002, 0.0044, 0.001
352.0, 11.7252, 35.0538, 214.9, 0.002, 0.0044, 0.001
354.0, 11.6865, 35.0487, 215.1, 0.002, 0.0044, 0.001
356.0, 11.6182, 35.0408, 215.4, 0.002, 0.0044, 0.001
358.0, 11.5783, 35.0363, 215.8, 0.002, 0.0044, 0.001
360.0, 11.501, 35.0248, 216.2, 0.002, 0.0044, 0.001
362.0, 11.455, 35.0211, 216.4, 0.003, 0.0044, 0.001
364.0, 11.4411, 35.0182, 216.5, 0.002, 0.0044, 0.001
366.0, 11.3649, 35.007, 216.8, 0.002, 0.0044, 0.001
368.0, 11.3053, 35.0014, 216.7, 0.002, 0.0044, 0.001
370.0, 11.2656, 34.9962, 217, 0.003, 0.0044, 0.001
372.0, 11.2414, 34.9914, 217, 0.003, 0.0044, 0.001
374.0, 11.2032, 34.9879, 217.4, 0.002, 0.0044, 0.001
376.0, 11.1666, 34.9789, 217.8, 0.003, 0.0044, 0.001
378.0, 11.0794, 34.9717, 217.8, 0.002, 0.0044, 0.001
380.0, 11.0394, 34.9659, 217.8, 0.003, 0.0044, 0.001
382.0, 11.0214, 34.9622, 218, 0.002, 0.0052, 0.001
384.0, 10.9545, 34.9535, 218.4, 0.002, 0.0052, 0.001
386.0, 10.8806, 34.944, 218.6, 0.002, 0.0044, 0.001
388.0, 10.8289, 34.9375, 218.5, 0.002, 0.0044, 0.001
390.0, 10.7841, 34.9309, 218.8, 0.002, 0.0044, 0.001
392.0, 10.7294, 34.924, 218.8, 0.002, 0.0044, 0.001
394.0, 10.6892, 34.9182, 218.9, 0.003, 0.0052, 0.001
396.0, 10.6336, 34.9113, 219.2, 0.003, 0.0052, 0.001
398.0, 10.6352, 34.9104, 218.8, 0.003, 0.0052, 0.001
400.0, 10.596, 34.9048, 219.1, 0.002, 0.0052, 0.001
402.0, 10.567, 34.9016, 219.1, 0.002, 0.0052, 0.001
404.0, 10.5428, 34.8984, 219, 0.003, 0.0052, 0.001
406.0, 10.5335, 34.8956, 219.1, 0.002, 0.0052, 0.001
408.0, 10.5099, 34.8925, 219.1, 0.002, 0.0052, 0.001
410.0, 10.4654, 34.8877, 219.2, 0.002, 0.0052, 0.001
412.0, 10.4295, 34.8828, 219.1, 0.002, 0.0052, 0.001
414.0, 10.4043, 34.8791, 219.2, 0.002, 0.0052, 0.001
416.0, 10.353, 34.8716, 219.4, 0.002, 0.0052, 0.001
418.0, 10.3256, 34.8678, 219.5, 0.002, 0.0052, 0.001
420.0, 10.2815, 34.8623, 219.5, 0.003, 0.0052, 0.001
422.0, 10.2901, 34.8623, 219.5, 0.003, 0.0052, 0.001
424.0, 10.2446, 34.8566, 219.6, 0.002, 0.0064, 0.001
426.0, 10.2049, 34.8505, 219.3, 0.002, 0.0052, 0.001
428.0, 10.1606, 34.847, 219.4, 0.003, 0.0052, 0.001
430.0, 10.1382, 34.8416, 219.4, 0.002, 0.0052, 0.001
432.0, 10.1145, 34.8397, 219.4, 0.002, 0.0052, 0.001
434.0, 10.0918, 34.8339, 219.5, 0.003, 0.0052, 0.001
436.0, 10.0352, 34.8297, 219.6, 0.002, 0.0052, 0.001
438.0, 9.9981, 34.8252, 219.3, 0.002, 0.0052, 0.001
440.0, 9.9949, 34.824, 218.8, 0.002, 0.0052, 0.001
442.0, 9.9615, 34.8177, 218.8, 0.002, 0.0044, 0.001
444.0, 9.8896, 34.8094, 218.9, 0.002, 0.0044, 0.001
446.0, 9.8189, 34.8009, 219, 0.002, 0.0044, 0.001
448.0, 9.7625, 34.7942, 218.9, 0.002, 0.0044, 0.001
450.0, 9.7322, 34.7903, 218.5, 0.002, 0.0044, 0.001
452.0, 9.7056, 34.7863, 218.4, 0.002, 0.0044, 0.001
454.0, 9.6719, 34.7824, 218.3, 0.002, 0.0044, 0.001
456.0, 9.6475, 34.7798, 218.2, 0.002, 0.0044, 0.001
458.0, 9.6384, 34.778, 218, 0.002, 0.0044, 0.001
460.0, 9.6296, 34.7763, 217.8, 0.002, 0.0044, 0.001
462.0, 9.6026, 34.7729, 217.7, 0.002, 0.0044, 0.001
464.0, 9.5846, 34.7705, 217.7, 0.002, 0.0044, 0.001
466.0, 9.5577, 34.7672, 217.6, 0.002, 0.0036, 0.001
468.0, 9.5279, 34.7638, 217.5, 0.002, 0.0036, 0.001
470.0, 9.5161, 34.7621, 217.3, 0.002, 0.0044, 0.001
472.0, 9.5084, 34.7612, 217.2, 0.002, 0.0044, 0.001
474.0, 9.5004, 34.7596, 217.1, 0.002, 0.0036, 0.001
476.0, 9.469, 34.7556, 217, 0.002, 0.0036, 0.001
478.0, 9.4366, 34.7528, 216.9, 0.003, 0.0036, 0.001
480.0, 9.4191, 34.7504, 216.8, 0.002, 0.0036, 0.001
482.0, 9.4084, 34.7491, 216.6, 0.003, 0.0036, 0.001
484.0, 9.3892, 34.746, 216.5, 0.003, 0.0036, 0.001
486.0, 9.3688, 34.7437, 216.4, 0.003, 0.0028, 0.001
488.0, 9.3488, 34.7416, 216.2, 0.002, 0.0028, 0.001
490.0, 9.3327, 34.7392, 216.1, 0.002, 0.0028, 0.001
492.0, 9.3237, 34.7381, 215.9, 0.002, 0.0028, 0.001
494.0, 9.2915, 34.7337, 215.9, 0.003, 0.0028, 0.001
496.0, 9.2476, 34.7295, 216, 0.003, 0.0028, 0.001
498.0, 9.238, 34.7289, 215.7, 0.003, 0.0028, 0.001
500.0, 9.2359, 34.7281, 215.4, 0.002, 0.0028, 0.001
502.0, 9.2243, 34.7263, 215.4, 0.002, 0.0028, 0.001
504.0, 9.2148, 34.7254, 215.3, 0.002, 0.0028, 0.001
506.0, 9.2022, 34.7236, 215.3, 0.002, 0.0028, 0.001
508.0, 9.1926, 34.7231, 215.2, 0.003, 0.0028, 0.001
510.0, 9.1929, 34.7227, 215, 0.002, 0.002, 0.001
512.0, 9.1904, 34.722, 215.1, 0.002, 0.002, 0.001
514.0, 9.1875, 34.7221, 215, 0.002, 0.002, 0.001
516.0, 9.1829, 34.7214, 215, 0.002, 0.002, 0.001
518.0, 9.1549, 34.7181, 215, 0.003, 0.002, 0.001
520.0, 9.1302, 34.7157, 214.8, 0.002, 0.002, 0.001
522.0, 9.1055, 34.713, 214.7, 0.003, 0.002, 0.001
524.0, 9.0549, 34.7077, 214.7, 0.002, 0.002, 0.001
526.0, 9.0154, 34.7039, 214.4, 0.002, 0.002, 0.001
528.0, 8.9675, 34.6995, 214.1, 0.002, 0.002, 0.001
530.0, 8.9368, 34.6964, 213.6, 0.002, 0.002, 0.001
532.0, 8.9122, 34.6936, 213.3, 0.002, 0.002, 0.001
534.0, 8.8794, 34.6901, 213.1, 0.002, 0.002, 0.001
536.0, 8.8539, 34.6879, 212.9, 0.002, 0.002, 0.001
538.0, 8.8498, 34.6873, 212.6, 0.002, 0.002, 0.001
540.0, 8.8472, 34.6863, 212.4, 0.002, 0.002, 0.001
542.0, 8.8295, 34.6846, 212.4, 0.003, 0.002, 0.001
544.0, 8.8099, 34.6832, 212.3, 0.002, 0.002, 0.001
546.0, 8.814, 34.6978, 210.8, 0.002, 0.002, 0.001
548.0, 8.7847, 34.7085, 202, 0.002, 0.002, 0.001
550.0, 8.7674, 34.7229, 192.7, 0.002, 0.002, 0.001
552.0, 8.7623, 34.7201, 188.7, 0.002, 0.002, 0.001
554.0, 8.7413, 34.713, 187.4, 0.002, 0.002, 0.001
556.0, 8.7068, 34.7055, 184.1, 0.002, 0.002, 0.001
558.0, 8.6911, 34.7234, 184, 0.002, 0.002, 0.001
560.0, 8.6243, 34.7061, 187.5, 0.002, 0.002, 0.001
562.0, 8.6234, 34.7156, 183.6, 0.002, 0.002, 0.001
564.0, 8.6493, 34.7324, 183.4, 0.002, 0.002, 0.001
566.0, 8.6083, 34.7143, 185.3, 0.002, 8e-04, 0.001
568.0, 8.5609, 34.7145, 184.8, 0.002, 8e-04, 0.001
570.0, 8.5172, 34.7032, 184.2, 0.002, 8e-04, 0.001
572.0, 8.5081, 34.7103, 183.8, 0.002, 8e-04, 0.001
574.0, 8.4493, 34.7192, 179.7, 0.002, 8e-04, 0.001
576.0, 8.4045, 34.732, 179.9, 0.002, 8e-04, 0.001
578.0, 8.3494, 34.7214, 182.3, 0.002, 8e-04, 0.001
580.0, 8.289, 34.7277, 180.8, 0.002, 8e-04, 0.001
582.0, 8.2807, 34.7121, 183.4, 0.002, 8e-04, 0.001
584.0, 8.254, 34.7074, 180.4, 0.002, 8e-04, 0.001
586.0, 8.2331, 34.7017, 176.4, 0.002, 8e-04, 0.001
588.0, 8.2282, 34.7136, 178.4, 0.002, 8e-04, 0.001
590.0, 8.2129, 34.6859, 179.6, 0.002, 8e-04, 0.001
592.0, 8.208, 34.6981, 181.2, 0.002, 8e-04, 0.001
594.0, 8.2072, 34.7168, 181, 0.002, 8e-04, 0.001
596.0, 8.1929, 34.7187, 178, 0.002, 8e-04, 0.001
598.0, 8.1758, 34.7069, 178.9, 0.002, 8e-04, 0.001
600.0, 8.1515, 34.6851, 177.9, 0.002, 8e-04, 0.001
602.0, 8.1223, 34.708, 178.5, 0.002, 8e-04, 0.001
604.0, 8.098, 34.6915, 180.6, 0.002, 8e-04, 0.001
606.0, 8.0357, 34.7102, 180.1, 0.002, 8e-04, 0.001
608.0, 8.0425, 34.7004, 175.7, 0.002, 8e-04, 0.001
610.0, 8.0072, 34.7135, 173.6, 0.002, 8e-04, 0.001
612.0, 7.9946, 34.7092, 178.6, 0.002, 8e-04, 0.001
614.0, 7.9911, 34.7014, 178.5, 0.002, 8e-04, 0.001
616.0, 7.9608, 34.7025, 175.3, 0.002, 8e-04, 0.001
618.0, 7.8895, 34.6993, 178, 0.002, 8e-04, 0.001
620.0, 7.8861, 34.6955, 176.8, 0.002, 8e-04, 0.001
622.0, 7.8908, 34.6929, 178.2, 0.002, 8e-04, 0.001
624.0, 7.8744, 34.6804, 174.6, 0.002, 8e-04, 0.001
626.0, 7.8427, 34.6717, 172.7, 0.002, 8e-04, 0.001
628.0, 7.812, 34.6621, 177.7, 0.002, 8e-04, 0.001
630.0, 7.8187, 34.6677, 177.4, 0.002, 8e-04, 0.001
632.0, 7.7969, 34.6591, 177.2, 0.002, 8e-04, 0.001
634.0, 7.7879, 34.652, 176.3, 0.002, 8e-04, 0.001
636.0, 7.7867, 34.642, 176.4, 0.002, 8e-04, 0.001
638.0, 7.781, 34.6484, 178.9, 0.002, 8e-04, 0.001
640.0, 7.7708, 34.6439, 180.4, 0.002, 8e-04, 0.001
642.0, 7.7745, 34.6608, 180.1, 0.002, 8e-04, 0.001
644.0, 7.7651, 34.6618, 176.2, 0.002, 8e-04, 0.001
646.0, 7.7204, 34.6513, 176, 0.002, 8e-04, 0.001
648.0, 7.6852, 34.6538, 176.4, 0.002, 8e-04, 0.001
650.0, 7.6751, 34.6423, 176.3, 0.002, 8e-04, 0.001
652.0, 7.6674, 34.6409, 176.9, 0.002, 8e-04, 0.001
654.0, 7.6682, 34.6471, 176.4, 0.002, 8e-04, 0.001
656.0, 7.6254, 34.6434, 175.2, 0.002, 8e-04, 0.001
658.0, 7.6138, 34.6329, 177.3, 0.002, 8e-04, 0.001
660.0, 7.611, 34.6218, 176.3, 0.002, 8e-04, 0.001
662.0, 7.61, 34.6343, 180.7, 0.002, 8e-04, 0.001
664.0, 7.6076, 34.6415, 177.8, 0.002, 8e-04, 0.001
666.0, 7.571, 34.6377, 175.8, 0.002, 8e-04, 0.001
668.0, 7.5405, 34.6336, 176.2, 0.002, 8e-04, 0.001
670.0, 7.5319, 34.6225, 176.3, 0.002, 8e-04, 0.001
672.0, 7.5245, 34.6293, 179, 0.002, 8e-04, 0.001
674.0, 7.5156, 34.6422, 179.7, 0.002, 8e-04, 0.001
676.0, 7.5011, 34.6335, 176.8, 0.002, 8e-04, 0.001
678.0, 7.4855, 34.6304, 177.3, 0.002, 8e-04, 0.001
680.0, 7.4431, 34.643, 177.2, 0.002, 8e-04, 0.001
682.0, 7.4412, 34.6408, 177.9, 0.002, 8e-04, 0.001
684.0, 7.4305, 34.6307, 176.7, 0.002, 8e-04, 0.001
686.0, 7.4273, 34.608, 174.3, 0.003, 8e-04, 0.001
688.0, 7.4181, 34.6053, 177.4, 0.002, 8e-04, 0.001
690.0, 7.3997, 34.6195, 180.1, 0.003, 8e-04, 0.001
692.0, 7.396, 34.6327, 179.7, 0.003, 8e-04, 0.001
694.0, 7.361, 34.6381, 177.2, 0.003, 8e-04, 0.001
696.0, 7.3524, 34.6102, 173.9, 0.002, 8e-04, 0.001
698.0, 7.3295, 34.6211, 176.9, 0.003, 8e-04, 0.001
