CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00132_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:55 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 132
CASTNO = 1
CTDID = 33RO20071215_CTD_132_1
DATE = 2008-02-01
TIMEZONE = UTC
CTD_START_TIME = 18:16:00
CTD_START_LATITUDE = -47.9167
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
184.0, 6.7747, 34.2305, 276.1, 0.0245
185.0, 6.7728, 34.2319, 276.4, 0.0176
186.0, 6.7729, 34.2344, 276.3, 0.0168
187.0, 6.7675, 34.2367, 276, 0.0176
188.0, 6.7548, 34.2404, 275.8, 0.0188
189.0, 6.742, 34.2452, 275.5, -999
190.0, 6.7246, 34.2452, 274.8, 0.0156
191.0, 6.7078, 34.2451, 274.2, 0.0164
192.0, 6.7069, 34.2462, 273.7, 0.016
193.0, 6.6934, 34.2469, 273.5, 0.0164
194.0, 6.6848, 34.249, 273.2, 0.0168
195.0, 6.6578, 34.2498, 273.1, 0.0168
196.0, 6.6316, 34.2512, 272.7, 0.0188
197.0, 6.6213, 34.2528, 272.3, 0.0168
198.0, 6.6177, 34.2533, 272.2, 0.016
199.0, 6.6133, 34.2539, 272.3, 0.016
200.0, 6.6072, 34.2551, 272.3, 0.0168
201.0, 6.599, 34.2573, 272.4, 0.0156
202.0, 6.5927, 34.2588, 272.5, 0.0152
203.0, 6.591, 34.2598, 272.6, 0.0148
204.0, 6.5898, 34.2604, 272.5, 0.0148
205.0, 6.5862, 34.2622, 272.4, 0.0144
206.0, 6.5839, 34.2649, 272.3, 0.014
207.0, 6.5785, 34.2657, 272, 0.0144
208.0, 6.5737, 34.2662, 272, 0.0136
209.0, 6.5729, 34.2662, 272, 0.0136
210.0, 6.5719, 34.2667, 272.1, 0.014
211.0, 6.5692, 34.2671, 272.1, 0.0144
212.0, 6.5667, 34.2676, 272.1, 0.0132
213.0, 6.5655, 34.268, 272.2, 0.0132
214.0, 6.5646, 34.2682, 272.2, 0.0132
215.0, 6.5621, 34.2687, 272.1, 0.0128
216.0, 6.5605, 34.27, 272.1, 0.0124
217.0, 6.5643, 34.272, 272.1, 0.0124
218.0, 6.5669, 34.274, 272.1, 0.0124
219.0, 6.5641, 34.2749, 271.9, 0.0124
220.0, 6.5631, 34.2752, 271.7, 0.012
221.0, 6.563, 34.2757, 271.5, 0.0124
222.0, 6.5634, 34.2758, 271.3, 0.012
223.0, 6.5646, 34.2763, 271.3, 0.012
224.0, 6.5636, 34.2772, 271.4, 0.0156
225.0, 6.5619, 34.278, 271.3, 0.0116
226.0, 6.5616, 34.2787, 271.3, 0.012
227.0, 6.5637, 34.2805, 271.3, 0.0116
228.0, 6.5603, 34.2812, 271.3, 0.0112
229.0, 6.5583, 34.2826, 271.4, 0.0112
230.0, 6.5608, 34.2834, 271.4, 0.0112
231.0, 6.5635, 34.2841, 271.4, 0.0112
232.0, 6.5735, 34.2863, 271.4, 0.0112
233.0, 6.5782, 34.2874, 271.4, 0.0112
234.0, 6.5786, 34.2883, 271.6, 0.0108
235.0, 6.5798, 34.2892, 271.5, -999
236.0, 6.5786, 34.2896, 271.5, 0.01
237.0, 6.5768, 34.2893, 271.5, 0.0104
238.0, 6.5669, 34.2879, 271.5, 0.0104
239.0, 6.5586, 34.2873, 271.4, 0.0104
240.0, 6.5565, 34.2881, 271.2, 0.0104
241.0, 6.558, 34.289, 271.1, 0.0104
242.0, 6.5617, 34.2902, 271.1, 0.0104
243.0, 6.5615, 34.2905, 271.1, 0.0096
244.0, 6.555, 34.2905, 271.2, 0.0104
245.0, 6.5493, 34.2903, 271.2, 0.0104
246.0, 6.5475, 34.2903, 271, 0.0104
247.0, 6.5466, 34.2908, 271.1, 0.01
248.0, 6.5432, 34.2908, 271.2, 0.01
249.0, 6.542, 34.2909, 271.1, 0.0096
250.0, 6.5435, 34.2915, 271.1, 0.0096
251.0, 6.5422, 34.2916, 270.9, 0.0096
252.0, 6.5471, 34.2934, 270.8, 0.0096
253.0, 6.5477, 34.2936, 270.9, 0.0096
254.0, 6.5482, 34.294, 270.8, 0.0092
255.0, 6.5392, 34.2934, 270.9, 0.01
256.0, 6.537, 34.2934, 270.8, 0.0088
257.0, 6.5355, 34.2933, 270.7, 0.0092
258.0, 6.534, 34.2932, 270.7, 0.0092
259.0, 6.5356, 34.2942, 270.7, 0.0092
260.0, 6.5441, 34.2961, 270.6, 0.0096
261.0, 6.5418, 34.296, 270.7, 0.0092
262.0, 6.5521, 34.2986, 270.7, 0.0096
263.0, 6.555, 34.2995, 270.6, 0.0084
264.0, 6.5558, 34.2999, 270.4, 0.0084
265.0, 6.5565, 34.2999, 270.3, 0.0084
266.0, 6.5585, 34.3008, 270.3, 0.0088
267.0, 6.5578, 34.3013, 270.3, 0.0088
268.0, 6.5561, 34.3013, 270.4, 0.0088
269.0, 6.5549, 34.3012, 270.3, 0.0084
270.0, 6.5422, 34.2994, 270.1, 0.0084
271.0, 6.5256, 34.2977, 270.2, 0.0084
272.0, 6.5126, 34.2956, 270.1, 0.0084
273.0, 6.4941, 34.2935, 270.1, 0.0084
274.0, 6.4778, 34.2917, 270.2, 0.0084
275.0, 6.4779, 34.2917, 270.2, 0.008
276.0, 6.4771, 34.2917, 270.4, 0.008
277.0, 6.477, 34.2916, 270.3, 0.008
278.0, 6.477, 34.2915, 270.3, 0.008
279.0, 6.4776, 34.2919, 270.4, 0.0084
280.0, 6.481, 34.2932, 270.5, 0.008
281.0, 6.4844, 34.2948, 270.5, 0.0076
282.0, 6.485, 34.295, 270.4, 0.0084
283.0, 6.4863, 34.2957, 270.2, 0.0084
284.0, 6.4807, 34.2956, 270.1, 0.0084
285.0, 6.4744, 34.2951, 269.9, 0.0084
286.0, 6.471, 34.2948, 269.8, 0.0084
287.0, 6.4677, 34.2947, 269.9, 0.0088
288.0, 6.4657, 34.2949, 270.1, 0.0084
289.0, 6.4646, 34.295, 270.3, 0.0076
290.0, 6.4638, 34.295, 270.3, 0.008
291.0, 6.4626, 34.295, 270.2, 0.0084
292.0, 6.4596, 34.2946, 270.2, 0.0088
293.0, 6.4574, 34.2945, 270.2, 0.0084
294.0, 6.4564, 34.2943, 270, 0.0076
295.0, 6.4506, 34.2937, 270, 0.0084
296.0, 6.4458, 34.2934, 270, 0.008
297.0, 6.4425, 34.2934, 270, 0.008
298.0, 6.4383, 34.2929, 270.1, 0.0076
299.0, 6.4355, 34.2926, 270.1, 0.0084
300.0, 6.4296, 34.292, 270.1, 0.008
301.0, 6.4274, 34.292, 270, 0.0076
302.0, 6.4245, 34.2916, 269.9, 0.008
303.0, 6.4208, 34.2916, 269.8, 0.0076
304.0, 6.4202, 34.2913, 269.8, 0.0076
305.0, 6.4188, 34.2915, 269.8, 0.0072
306.0, 6.4152, 34.2913, 269.5, 0.0072
307.0, 6.4081, 34.2905, 269.5, 0.0072
308.0, 6.406, 34.2906, 269.5, 0.0076
309.0, 6.4049, 34.2909, 269.4, 0.0076
310.0, 6.4029, 34.2908, 269.4, 0.0072
311.0, 6.4008, 34.2908, 269.6, 0.0072
312.0, 6.3982, 34.2908, 269.8, 0.0072
313.0, 6.3968, 34.2908, 270, 0.0072
314.0, 6.3951, 34.2909, 270.1, 0.0076
315.0, 6.3923, 34.291, 270, 0.0076
316.0, 6.3934, 34.2908, 269.7, 0.0076
317.0, 6.3896, 34.2907, 269.7, 0.0072
318.0, 6.3864, 34.2909, 269.6, 0.0072
319.0, 6.3854, 34.2911, 269.6, 0.0076
320.0, 6.3843, 34.2913, 269.8, 0.0072
321.0, 6.3836, 34.2912, 269.9, 0.008
322.0, 6.3837, 34.2911, 270, 0.0076
323.0, 6.3826, 34.2913, 270.1, 0.0076
324.0, 6.383, 34.2912, 269.8, 0.0072
325.0, 6.3819, 34.2914, 269.7, 0.0072
326.0, 6.3804, 34.2914, 269.6, 0.0072
327.0, 6.3748, 34.2913, 269.8, 0.0072
328.0, 6.3714, 34.2914, 269.9, 0.0072
329.0, 6.3692, 34.2915, 270, 0.0072
330.0, 6.3692, 34.2916, 270.1, 0.0072
331.0, 6.3695, 34.2916, 270.1, 0.0076
332.0, 6.3696, 34.2918, 270.2, 0.0072
333.0, 6.3686, 34.292, 270.4, 0.0072
334.0, 6.3669, 34.2919, 270.4, 0.0076
335.0, 6.3657, 34.2919, 270.4, 0.0072
336.0, 6.3615, 34.2917, 270.3, 0.0072
337.0, 6.3551, 34.2914, 270.3, 0.0072
338.0, 6.3531, 34.2913, 270.3, 0.0072
339.0, 6.351, 34.2912, 270.3, 0.0072
340.0, 6.3474, 34.291, 270.2, 0.0072
341.0, 6.3444, 34.2909, 270.1, 0.0072
342.0, 6.3408, 34.2907, 270, 0.0076
343.0, 6.3387, 34.2906, 270, 0.0084
344.0, 6.336, 34.2905, 270.1, 0.0072
345.0, 6.3348, 34.2903, 270.2, 0.0076
346.0, 6.3346, 34.2903, 270.2, 0.0076
347.0, 6.3343, 34.2902, 270.2, 0.0076
348.0, 6.3335, 34.2902, 270.2, 0.0072
349.0, 6.3306, 34.29, 270.1, 0.0072
350.0, 6.328, 34.2899, 270, 0.0076
351.0, 6.3247, 34.2895, 270.2, 0.0076
352.0, 6.3188, 34.2892, 270.1, 0.0072
353.0, 6.3178, 34.2892, 270.1, 0.0072
354.0, 6.3172, 34.2891, 270, 0.0072
355.0, 6.3151, 34.2889, 270, 0.0072
356.0, 6.3119, 34.2889, 270, 0.0076
357.0, 6.3091, 34.2887, 270.1, 0.0076
358.0, 6.3067, 34.2886, 270.2, 0.0072
359.0, 6.3039, 34.2885, 270.3, 0.0076
360.0, 6.3021, 34.2882, 270.4, 0.0072
361.0, 6.3005, 34.2881, 270.3, 0.0072
362.0, 6.2986, 34.2883, 270.1, 0.0076
363.0, 6.2919, 34.2876, 270, 0.0072
364.0, 6.2873, 34.2874, 269.9, 0.0072
365.0, 6.2851, 34.2873, 270, 0.0072
366.0, 6.2806, 34.2869, 270, 0.0072
367.0, 6.2787, 34.2868, 270.2, 0.0072
368.0, 6.275, 34.2866, 270.2, 0.0076
369.0, 6.2735, 34.2866, 270.1, 0.0072
370.0, 6.2714, 34.2863, 270.1, 0.0072
371.0, 6.2683, 34.2861, 270.2, 0.0072
372.0, 6.265, 34.2861, 270.3, 0.0068
373.0, 6.2632, 34.2859, 270.2, 0.0068
374.0, 6.262, 34.286, 270.1, 0.0072
375.0, 6.2614, 34.286, 270.2, 0.0072
376.0, 6.2603, 34.2861, 270.3, 0.0088
377.0, 6.2596, 34.2864, 270.3, -999
378.0, 6.2573, 34.2865, 270.2, 0.0068
379.0, 6.2542, 34.2864, 270.1, 0.0072
380.0, 6.2531, 34.2864, 270, 0.0072
381.0, 6.2501, 34.2865, 270, 0.0064
382.0, 6.2479, 34.2865, 270, 0.0072
383.0, 6.2467, 34.2864, 270.1, 0.0072
384.0, 6.2444, 34.2865, 270.1, 0.0072
385.0, 6.2433, 34.2863, 270.2, 0.0072
386.0, 6.2427, 34.2862, 270.3, 0.0068
387.0, 6.2423, 34.2863, 270.4, 0.0068
388.0, 6.2425, 34.2863, 270.5, 0.0064
389.0, 6.2426, 34.2864, 270.4, 0.0064
390.0, 6.2423, 34.2863, 270.3, 0.0064
391.0, 6.241, 34.2863, 270.2, 0.0068
392.0, 6.2378, 34.286, 270.2, 0.0064
393.0, 6.235, 34.2857, 270.1, 0.0068
394.0, 6.2341, 34.2857, 270, 0.0068
395.0, 6.2317, 34.2853, 269.8, 0.0068
396.0, 6.2254, 34.285, 269.7, 0.0064
397.0, 6.2218, 34.2846, 269.7, 0.0068
398.0, 6.2192, 34.2844, 269.8, 0.0068
399.0, 6.2177, 34.2845, 269.9, 0.0068
400.0, 6.2193, 34.2849, 270.1, 0.0068
401.0, 6.2195, 34.2849, 270.4, 0.0068
402.0, 6.2182, 34.285, 270.5, 0.0064
403.0, 6.2177, 34.285, 270.5, 0.0064
404.0, 6.2167, 34.2848, 270.3, 0.0064
405.0, 6.2151, 34.2848, 270.2, 0.0064
406.0, 6.2125, 34.2846, 270, 0.0064
407.0, 6.2114, 34.2844, 269.8, 0.0064
408.0, 6.2116, 34.2845, 269.7, 0.0064
409.0, 6.2114, 34.2845, 269.5, 0.0064
410.0, 6.2079, 34.2844, 269.4, 0.0064
411.0, 6.2067, 34.2843, 269.5, 0.0064
412.0, 6.206, 34.2844, 269.6, 0.0064
413.0, 6.2039, 34.2843, 269.6, 0.0064
414.0, 6.2026, 34.2844, 269.7, 0.0064
415.0, 6.2009, 34.2842, 269.8, 0.0064
416.0, 6.1982, 34.284, 270, 0.0064
417.0, 6.1966, 34.2838, 270, -999
418.0, 6.1957, 34.2837, 270, 0.0056
419.0, 6.1919, 34.2836, 269.9, 0.0084
420.0, 6.1883, 34.2834, 269.7, 0.0068
421.0, 6.1852, 34.2831, 269.5, 0.0064
422.0, 6.1827, 34.2829, 269.3, 0.0064
423.0, 6.1795, 34.2828, 269.2, 0.0064
424.0, 6.1776, 34.2827, 269.2, 0.0064
425.0, 6.1755, 34.2825, 269.3, 0.0064
426.0, 6.1744, 34.2824, 269.4, 0.0064
427.0, 6.1732, 34.2821, 269.4, 0.0064
428.0, 6.1744, 34.2824, 269.2, 0.0064
429.0, 6.1728, 34.2823, 269.2, 0.0064
430.0, 6.1723, 34.2823, 269.1, 0.0064
431.0, 6.1716, 34.2823, 268.9, 0.0064
432.0, 6.169, 34.2822, 268.9, 0.0064
433.0, 6.1662, 34.2822, 269.1, 0.0064
434.0, 6.1652, 34.2822, 269.3, 0.0064
435.0, 6.161, 34.282, 269.7, 0.0064
436.0, 6.1602, 34.2818, 269.8, 0.0064
437.0, 6.1619, 34.2818, 270.1, 0.0064
438.0, 6.1593, 34.2817, 270.1, -999
439.0, 6.1579, 34.2817, 270, 0.0064
440.0, 6.1544, 34.2814, 269.9, 0.0064
441.0, 6.1505, 34.2811, 269.8, 0.0064
442.0, 6.1482, 34.281, 269.6, 0.0064
443.0, 6.1466, 34.2808, 269.3, 0.0064
444.0, 6.1431, 34.2806, 269.1, 0.0064
445.0, 6.1405, 34.2804, 269, 0.0064
446.0, 6.1388, 34.2801, 268.8, 0.0064
447.0, 6.1378, 34.28, 268.8, 0.0064
448.0, 6.137, 34.2799, 268.9, 0.0064
449.0, 6.1321, 34.2794, 269.1, 0.0064
450.0, 6.1265, 34.2793, 269.4, 0.0064
451.0, 6.1221, 34.2791, 269.4, 0.006
452.0, 6.1197, 34.2788, 269.4, 0.0064
453.0, 6.1187, 34.2787, 269.2, 0.0072
454.0, 6.1171, 34.2786, 268.9, 0.0088
455.0, 6.1147, 34.2785, 268.6, 0.0064
456.0, 6.1123, 34.2783, 268.4, 0.0064
457.0, 6.1071, 34.2781, 268.2, 0.0064
458.0, 6.1026, 34.2778, 268.3, 0.0064
459.0, 6.1015, 34.2777, 268.2, 0.0064
460.0, 6.097, 34.2773, 268.3, 0.0068
461.0, 6.0972, 34.2771, 268.2, 0.0072
462.0, 6.0949, 34.2774, 268.3, 0.006
463.0, 6.0921, 34.277, 268.2, 0.0064
464.0, 6.0897, 34.277, 268.2, 0.006
465.0, 6.0871, 34.2768, 268.2, 0.0064
466.0, 6.0842, 34.2768, 268.2, 0.0096
467.0, 6.0826, 34.2765, 268.3, 0.0064
468.0, 6.0814, 34.2765, 268.4, 0.0064
469.0, 6.079, 34.2764, 268.4, 0.0064
470.0, 6.078, 34.2764, 268.3, 0.006
471.0, 6.0774, 34.2764, 268.2, 0.006
472.0, 6.0768, 34.2764, 268.1, 0.0064
473.0, 6.0758, 34.2763, 268, 0.0064
474.0, 6.0747, 34.2765, 267.9, 0.0064
475.0, 6.0753, 34.2767, 267.8, 0.0064
476.0, 6.0753, 34.2771, 267.8, 0.006
477.0, 6.0731, 34.277, 267.9, 0.0056
478.0, 6.0712, 34.277, 268, 0.006
479.0, 6.0662, 34.2765, 268, 0.006
480.0, 6.0581, 34.2758, 268, 0.0056
481.0, 6.0552, 34.2754, 267.9, 0.006
482.0, 6.0531, 34.2753, 267.7, 0.006
483.0, 6.0499, 34.275, 267.6, 0.0056
484.0, 6.0488, 34.2751, 267.5, 0.0056
485.0, 6.0481, 34.2753, 267.4, 0.0056
486.0, 6.0449, 34.2751, 267.4, 0.0056
487.0, 6.0434, 34.2751, 267.5, 0.0052
488.0, 6.0413, 34.2747, 267.5, 0.0056
