CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00072_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 72
CASTNO = 2
CTDID = 33RR20160208_CTD_72_2
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 08:03:00
CTD_START_LATITUDE = -33.9960
CTD_START_LONGITUDE = 94.9989
CTD_BOTTOM_TIME = 09:30:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
174.0, 13.4473, 35.2805, 226.2, 0.0114, 0.0088
176.0, 13.4393, 35.2791, 226.1, 0.0105, 0.008
178.0, 13.438, 35.2805, 226.4, 0.0107, 0.0076
180.0, 13.3772, 35.2695, 226.4, 0.011, 0.008
182.0, 13.2905, 35.2505, 226.9, 0.0128, 0.0092
184.0, 13.2153, 35.2329, 229, 0.0143, 0.0108
186.0, 13.1816, 35.2288, 232.8, 0.0144, 0.01
188.0, 13.1218, 35.2208, 234.7, 0.013, 0.0104
190.0, 13.0848, 35.2152, 235.2, 0.0122, 0.0104
192.0, 13.0234, 35.2003, 235.7, 0.0137, 0.0108
194.0, 12.9673, 35.1889, 237.1, 0.0143, 0.0116
196.0, 12.9357, 35.1838, 238.6, 0.0131, 0.0112
198.0, 12.9232, 35.1825, 239.1, 0.013, 0.0116
200.0, 12.9075, 35.1802, 240.2, 0.0121, 0.0112
202.0, 12.9094, 35.1807, 240.4, 0.0121, 0.0108
204.0, 12.8953, 35.18, 240.2, 0.0113, 0.0112
206.0, 12.8834, 35.1781, 240.4, 0.0122, 0.0112
208.0, 12.9048, 35.1803, 240.9, 0.0128, 0.0112
210.0, 12.8678, 35.1792, 241.4, 0.0115, 0.0108
212.0, 12.8616, 35.18, 240.8, 0.0111, 0.0108
214.0, 12.8393, 35.1779, 240.7, 0.0113, 0.0104
216.0, 12.8031, 35.172, 241, 0.0109, 0.01
218.0, 12.7877, 35.1682, 241.3, 0.0112, 0.01
220.0, 12.734, 35.1613, 241.6, 0.0106, 0.0096
222.0, 12.7055, 35.1567, 241.5, 0.0102, 0.0092
224.0, 12.6624, 35.1508, 241.3, 0.0103, 0.0092
226.0, 12.5979, 35.1369, 240.8, 0.011, 0.0088
228.0, 12.5683, 35.1349, 240.7, 0.0106, 0.0096
230.0, 12.5337, 35.1293, 240.4, 0.0109, 0.01
232.0, 12.5608, 35.1387, 239.3, 0.011, 0.01
234.0, 12.534, 35.1382, 238.3, 0.0108, 0.01
236.0, 12.5311, 35.1359, 237, 0.0106, 0.01
238.0, 12.4319, 35.1242, 237.4, 0.0107, 0.0096
240.0, 12.415, 35.1191, 236.9, 0.0103, 0.0096
242.0, 12.3876, 35.1143, 236.3, 0.0104, 0.01
244.0, 12.3767, 35.1131, 235.6, 0.011, 0.0096
246.0, 12.3374, 35.1079, 235.3, 0.0104, 0.01
248.0, 12.2929, 35.1007, 235.4, 0.0104, 0.0096
250.0, 12.2822, 35.0975, 235.5, 0.0103, 0.01
252.0, 12.2433, 35.0921, 236.3, 0.0101, 0.0096
254.0, 12.1937, 35.0835, 236.2, 0.0101, 0.0092
256.0, 12.1574, 35.0784, 236.9, 0.01, 0.0096
258.0, 12.1338, 35.0752, 237, 0.0098, 0.0096
260.0, 12.1167, 35.0738, 236.7, 0.0101, 0.0096
262.0, 12.0872, 35.0692, 236.3, 0.0098, 0.0096
264.0, 12.0646, 35.0655, 236, 0.01, 0.0092
266.0, 12.0559, 35.0651, 236.3, 0.0101, 0.0092
268.0, 12.0521, 35.0657, 236.1, 0.01, 0.0096
270.0, 12.0388, 35.0651, 236.1, 0.0098, 0.0096
272.0, 11.9842, 35.0566, 235.8, 0.0101, 0.0096
274.0, 11.9652, 35.0524, 235.9, 0.0099, 0.0096
276.0, 11.9246, 35.0462, 236.4, 0.0099, 0.0088
278.0, 11.87, 35.0389, 236.6, 0.0098, 0.0092
280.0, 11.8259, 35.033, 236.8, 0.0099, 0.0092
282.0, 11.8044, 35.0285, 236.6, 0.0099, 0.0088
284.0, 11.7747, 35.0243, 236.9, 0.0101, 0.0088
286.0, 11.7673, 35.0223, 237.3, 0.0101, 0.0092
288.0, 11.7201, 35.0165, 237.5, 0.0099, 0.0088
290.0, 11.6746, 35.0081, 237.6, 0.0099, 0.0092
292.0, 11.6378, 35.0009, 237.8, 0.0099, 0.0092
294.0, 11.5934, 34.9917, 238.1, 0.0097, 0.0092
296.0, 11.5724, 34.9877, 239.2, 0.0099, 0.0092
298.0, 11.567, 34.9869, 239.8, 0.0098, 0.0096
300.0, 11.5567, 34.9857, 239.8, 0.0099, 0.0092
302.0, 11.547, 34.985, 239.8, 0.0098, 0.0096
304.0, 11.5249, 34.9822, 240.1, 0.0097, 0.0096
306.0, 11.5188, 34.9821, 240.3, 0.0098, 0.0096
308.0, 11.4994, 34.9799, 240.5, 0.0098, 0.0096
310.0, 11.4671, 34.9741, 240.7, 0.0098, 0.01
312.0, 11.4526, 34.9732, 241.2, 0.0098, 0.0104
314.0, 11.4416, 34.9713, 241.4, 0.0098, 0.01
316.0, 11.431, 34.9694, 241.2, 0.0098, 0.01
318.0, 11.4359, 34.9698, 241.4, 0.0098, 0.01
320.0, 11.4072, 34.9669, 241.8, 0.0098, 0.01
322.0, 11.3898, 34.9646, 241.7, 0.0096, 0.01
324.0, 11.3872, 34.9646, 241.9, 0.0098, 0.01
326.0, 11.3404, 34.9591, 241.9, 0.0098, 0.01
328.0, 11.3493, 34.9582, 242.1, 0.0098, 0.01
330.0, 11.3344, 34.9573, 242.6, 0.0098, 0.01
332.0, 11.3108, 34.9545, 242.3, 0.0098, 0.01
334.0, 11.3069, 34.9545, 242.6, 0.0098, 0.0096
336.0, 11.2981, 34.9537, 242.4, 0.0099, 0.01
338.0, 11.2746, 34.9519, 242, 0.0098, 0.0096
340.0, 11.2801, 34.952, 241.7, 0.0098, 0.0096
342.0, 11.2522, 34.9482, 241.8, 0.0098, 0.0092
344.0, 11.2262, 34.9438, 241.9, 0.0098, 0.0088
346.0, 11.2123, 34.9415, 242, 0.0097, 0.0088
348.0, 11.2137, 34.9425, 242, 0.0098, 0.0088
350.0, 11.2037, 34.9418, 242, 0.0098, 0.0092
352.0, 11.1969, 34.9407, 241.9, 0.0098, 0.0092
354.0, 11.2008, 34.9407, 242.3, 0.0098, 0.0092
356.0, 11.1943, 34.9408, 242.5, 0.0095, 0.0092
358.0, 11.1842, 34.9397, 242.4, 0.0097, 0.0092
360.0, 11.1633, 34.9363, 242.4, 0.0098, 0.0092
362.0, 11.1495, 34.9334, 242.2, 0.0098, 0.0088
364.0, 11.1237, 34.929, 242.6, 0.0098, 0.0088
366.0, 11.1154, 34.9285, 243, 0.0097, 0.0092
368.0, 11.1082, 34.9275, 242.8, 0.0098, 0.0092
370.0, 11.0957, 34.9253, 243.2, 0.0098, 0.0088
372.0, 11.0716, 34.9216, 243.1, 0.0098, 0.0088
374.0, 11.0509, 34.9174, 242.9, 0.0098, 0.0084
376.0, 11.0342, 34.9145, 243.3, 0.0098, 0.008
378.0, 11.0209, 34.9124, 243.3, 0.0097, 0.008
380.0, 11.0121, 34.9112, 243.2, 0.0098, 0.0076
382.0, 11.0052, 34.9101, 243, 0.0097, 0.008
384.0, 10.9785, 34.9066, 243.3, 0.0097, 0.0076
386.0, 10.9592, 34.9041, 243.4, 0.0097, 0.008
388.0, 10.943, 34.9013, 243.5, 0.0098, 0.0076
390.0, 10.9588, 34.9027, 243.8, 0.0095, 0.008
392.0, 10.9453, 34.9014, 243.9, 0.0097, 0.0076
394.0, 10.9356, 34.8998, 243.5, 0.0095, 0.0076
396.0, 10.9186, 34.8974, 243.8, 0.0097, 0.0076
398.0, 10.9089, 34.8956, 244.1, 0.0097, 0.0076
400.0, 10.8998, 34.8944, 244.2, 0.0097, 0.0076
402.0, 10.8948, 34.8937, 244.3, 0.0097, 0.0076
404.0, 10.8736, 34.8908, 244.7, 0.0098, 0.0076
406.0, 10.8622, 34.8889, 244.5, 0.0097, 0.0076
408.0, 10.8444, 34.8866, 244.4, 0.0097, 0.0076
410.0, 10.8304, 34.8844, 244.4, 0.0096, 0.0072
412.0, 10.8185, 34.8825, 244.4, 0.0096, 0.0076
414.0, 10.8188, 34.8824, 244.6, 0.0099, 0.008
416.0, 10.8035, 34.8811, 245.2, 0.0097, 0.0072
418.0, 10.7941, 34.8795, 244.7, 0.0097, 0.0076
420.0, 10.7815, 34.8776, 244.8, 0.0095, 0.0072
422.0, 10.7721, 34.8759, 244.6, 0.0098, 0.0072
424.0, 10.7623, 34.8745, 244.7, 0.0097, 0.0072
426.0, 10.7648, 34.8748, 244.9, 0.0098, 0.0072
428.0, 10.7436, 34.8728, 245, 0.0096, 0.0076
430.0, 10.7329, 34.8706, 245.3, 0.0097, 0.0072
432.0, 10.7222, 34.8694, 244.9, 0.0097, 0.0076
434.0, 10.7141, 34.8678, 244.5, 0.0097, 0.0072
436.0, 10.6979, 34.8655, 244.7, 0.0095, 0.0072
438.0, 10.6807, 34.8625, 244.7, 0.0098, 0.0072
440.0, 10.6745, 34.8616, 244.9, 0.0097, 0.0072
442.0, 10.6678, 34.8605, 244.8, 0.0095, 0.0072
444.0, 10.6614, 34.8596, 244.8, 0.0098, 0.0072
446.0, 10.648, 34.8578, 244.5, 0.0097, 0.0068
448.0, 10.6351, 34.856, 244.6, 0.0096, 0.0068
450.0, 10.6303, 34.8552, 244.9, 0.0096, 0.0068
452.0, 10.6256, 34.8545, 244.7, 0.0097, 0.0068
454.0, 10.6102, 34.8524, 244.9, 0.0097, 0.0068
456.0, 10.5997, 34.8511, 245, 0.0097, 0.0068
458.0, 10.5935, 34.85, 245, 0.0097, 0.0068
460.0, 10.5853, 34.8487, 244.7, 0.0096, 0.0068
462.0, 10.5846, 34.8482, 244.7, 0.0098, 0.0068
464.0, 10.5758, 34.8473, 244.9, 0.0097, 0.0072
466.0, 10.5696, 34.8463, 244.9, 0.0097, 0.0068
468.0, 10.5552, 34.8446, 245.1, 0.0095, 0.0064
470.0, 10.5441, 34.843, 244.9, 0.0099, 0.0068
472.0, 10.5385, 34.8419, 244.7, 0.0097, 0.0068
474.0, 10.5398, 34.8415, 244.5, 0.0095, 0.0068
476.0, 10.5193, 34.8392, 244.9, 0.0097, 0.0068
478.0, 10.5073, 34.8373, 244.9, 0.0096, 0.0064
480.0, 10.5135, 34.8375, 244.7, 0.0097, 0.0068
482.0, 10.4913, 34.8349, 245, 0.0097, 0.0072
484.0, 10.4828, 34.834, 244.9, 0.0097, 0.0064
486.0, 10.4699, 34.8325, 244.8, 0.0098, 0.0068
488.0, 10.4644, 34.8315, 244.5, 0.0097, 0.0088
490.0, 10.4753, 34.8323, 244.5, 0.0096, 0.0064
492.0, 10.4588, 34.8308, 245, 0.0095, 0.0064
494.0, 10.4518, 34.8303, 244.9, 0.0097, 0.0064
496.0, 10.435, 34.828, 244.7, 0.0097, 0.0064
498.0, 10.4175, 34.825, 244.4, 0.0097, 0.0064
500.0, 10.3987, 34.822, 244, 0.0096, 0.0064
502.0, 10.3897, 34.8209, 244.1, 0.0097, 0.0064
504.0, 10.3794, 34.8197, 244, 0.0097, 0.0064
506.0, 10.3735, 34.8184, 244.1, 0.0097, 0.0064
508.0, 10.3597, 34.8167, 244.1, 0.0098, 0.0064
510.0, 10.3576, 34.8164, 243.8, 0.0098, 0.0064
512.0, 10.3505, 34.8154, 243.4, 0.0098, 0.0064
514.0, 10.3546, 34.8155, 243.4, 0.0097, 0.0064
516.0, 10.3302, 34.8129, 243.7, 0.0096, 0.0064
518.0, 10.3097, 34.8093, 243.8, 0.0097, 0.0064
520.0, 10.3014, 34.8078, 243.8, 0.0098, 0.0064
522.0, 10.2898, 34.8062, 243.8, 0.0097, 0.0064
524.0, 10.2635, 34.8021, 243.8, 0.0097, 0.0064
526.0, 10.2545, 34.8002, 243.9, 0.0097, 0.0064
528.0, 10.2453, 34.7988, 243.9, 0.0098, 0.0064
530.0, 10.2355, 34.7973, 244.1, 0.0096, 0.0064
532.0, 10.2172, 34.7948, 244, 0.0095, 0.0064
534.0, 10.2019, 34.7926, 244, 0.0097, 0.0064
536.0, 10.1884, 34.7905, 244.3, 0.0096, 0.0064
538.0, 10.1802, 34.7893, 244.6, 0.0097, 0.0064
540.0, 10.1755, 34.7885, 244.2, 0.0095, 0.0064
542.0, 10.1704, 34.7878, 244.1, 0.0097, 0.006
544.0, 10.1648, 34.7871, 244.1, 0.0096, 0.006
546.0, 10.1495, 34.7849, 244, 0.0097, 0.0064
548.0, 10.1378, 34.7832, 244.1, 0.0096, 0.006
550.0, 10.1212, 34.7807, 244.1, 0.0095, 0.006
552.0, 10.1049, 34.7783, 243.9, 0.0097, 0.006
554.0, 10.0991, 34.7774, 244, 0.0097, 0.006
556.0, 10.0808, 34.775, 243.9, 0.0096, 0.006
558.0, 10.0616, 34.7719, 243.7, 0.0095, 0.0056
560.0, 10.0381, 34.7688, 243.8, 0.0097, 0.0056
562.0, 10.0218, 34.7664, 243.7, 0.0096, 0.0056
564.0, 10.0136, 34.7651, 243.6, 0.0097, 0.006
566.0, 9.9963, 34.7626, 243.5, 0.0097, 0.0056
568.0, 9.9902, 34.7613, 243.4, 0.0097, 0.0056
570.0, 9.9681, 34.7586, 243.5, 0.0096, 0.0056
572.0, 9.962, 34.7577, 243.4, 0.0097, 0.0056
574.0, 9.9574, 34.7569, 243.2, 0.0097, 0.0056
576.0, 9.956, 34.7565, 243, 0.0095, 0.0056
578.0, 9.9437, 34.7551, 243.3, 0.0097, 0.0056
580.0, 9.9317, 34.7532, 243.3, 0.0094, 0.0056
582.0, 9.925, 34.7522, 243.2, 0.0097, 0.0052
584.0, 9.91, 34.7502, 243.1, 0.0096, 0.0052
586.0, 9.9014, 34.7489, 243, 0.0096, 0.0052
588.0, 9.8983, 34.7483, 242.9, 0.0096, 0.0052
590.0, 9.8917, 34.7478, 242.9, 0.0095, 0.0052
592.0, 9.879, 34.7458, 242.8, 0.0098, 0.0052
594.0, 9.8687, 34.7442, 242.7, 0.0096, 0.0052
596.0, 9.855, 34.7422, 242.7, 0.0098, 0.0048
598.0, 9.8407, 34.7402, 242.5, 0.0098, 0.0052
600.0, 9.8402, 34.7399, 242.3, 0.0096, 0.0048
602.0, 9.8394, 34.7398, 242, 0.0096, 0.0048
604.0, 9.8324, 34.7392, 242.1, 0.0096, 0.0052
606.0, 9.8117, 34.7365, 242.2, 0.0097, 0.0048
608.0, 9.7962, 34.7344, 242, 0.0096, 0.0052
610.0, 9.7842, 34.7322, 241.7, 0.0097, 0.0052
612.0, 9.7756, 34.7309, 241.5, 0.0096, 0.0048
614.0, 9.7725, 34.7302, 241.5, 0.0098, 0.0048
616.0, 9.754, 34.7283, 241.4, 0.0096, 0.0048
618.0, 9.73, 34.725, 241.2, 0.0096, 0.0048
620.0, 9.7159, 34.7227, 241, 0.0097, 0.0048
622.0, 9.7045, 34.7213, 240.7, 0.0097, 0.0048
624.0, 9.6985, 34.7203, 240.4, 0.0095, 0.0048
626.0, 9.6944, 34.7198, 240.1, 0.0097, 0.0048
628.0, 9.6836, 34.7199, 240.5, 0.0099, 0.0048
630.0, 9.6756, 34.7178, 240.3, 0.0095, 0.0048
632.0, 9.6671, 34.7163, 240.1, 0.0097, 0.0048
634.0, 9.656, 34.7147, 239.8, 0.0097, 0.0048
636.0, 9.659, 34.7148, 239.6, 0.0097, 0.0048
638.0, 9.6283, 34.7111, 239.8, 0.0097, 0.0048
640.0, 9.6124, 34.7086, 239.6, 0.0096, 0.0052
642.0, 9.602, 34.7074, 239.3, 0.0097, 0.0044
644.0, 9.5874, 34.7056, 238.8, 0.0098, 0.0044
646.0, 9.5805, 34.7046, 238.6, 0.0097, 0.0044
648.0, 9.5718, 34.7033, 238.6, 0.0097, 0.0044
650.0, 9.5664, 34.7025, 238.5, 0.0097, 0.0044
652.0, 9.5464, 34.7, 238.6, 0.0097, 0.006
654.0, 9.5197, 34.6962, 238.6, 0.0098, 0.0044
656.0, 9.5072, 34.6942, 238.3, 0.0097, 0.0044
658.0, 9.4996, 34.6929, 238.1, 0.0098, 0.0044
660.0, 9.4859, 34.6912, 238.1, 0.0097, 0.0044
662.0, 9.4829, 34.6907, 237.8, 0.0098, 0.0048
664.0, 9.458, 34.6879, 237.9, 0.0096, 0.0044
666.0, 9.4446, 34.6857, 237.7, 0.0097, 0.0044
668.0, 9.4275, 34.6834, 237.6, 0.0097, 0.0044
670.0, 9.4204, 34.6823, 237.4, 0.0098, 0.0044
672.0, 9.4066, 34.681, 237.3, 0.0093, 0.0044
674.0, 9.3841, 34.6786, 237.2, 0.0098, 0.0044
676.0, 9.3813, 34.6774, 236.8, 0.0098, 0.0044
678.0, 9.3669, 34.6774, 236.9, 0.0098, 0.0044
680.0, 9.341, 34.674, 237, 0.0097, 0.0044
682.0, 9.3256, 34.671, 236.9, 0.0097, 0.004
684.0, 9.3231, 34.6694, 236.1, 0.0098, 0.004
686.0, 9.327, 34.6711, 236, 0.0098, 0.004
688.0, 9.2912, 34.6662, 235.7, 0.0097, 0.004
690.0, 9.2645, 34.6626, 235.6, 0.0097, 0.004
692.0, 9.2597, 34.6611, 235.3, 0.0097, 0.0044
694.0, 9.2522, 34.6609, 235.1, 0.0097, 0.004
696.0, 9.2187, 34.657, 235.1, 0.0097, 0.0036
698.0, 9.2096, 34.6554, 235.1, 0.0097, 0.0036
700.0, 9.1988, 34.6539, 234.6, 0.0097, 0.004
702.0, 9.2089, 34.6543, 234.2, 0.0098, 0.004
704.0, 9.1713, 34.651, 234.5, 0.0098, 0.0036
706.0, 9.1698, 34.6501, 234, 0.0096, 0.0036
708.0, 9.1381, 34.6476, 234.1, 0.0098, 0.0036
710.0, 9.1158, 34.6439, 234.2, 0.0097, 0.004
712.0, 9.1061, 34.6428, 233.8, 0.0098, 0.0036
714.0, 9.0967, 34.641, 233.1, 0.0097, 0.0036
716.0, 9.0951, 34.6412, 232.8, 0.0097, 0.0036
718.0, 9.0575, 34.6368, 232.9, 0.0097, 0.004
720.0, 9.0444, 34.6358, 232.5, 0.0098, 0.0044
722.0, 9.028, 34.6342, 232.2, 0.0096, 0.004
724.0, 9.0241, 34.6339, 231.5, 0.0097, 0.0044
726.0, 9.019, 34.6333, 230.5, 0.0097, 0.0044
728.0, 8.975, 34.6298, 230.8, 0.0095, 0.004
730.0, 8.9363, 34.6249, 230.4, 0.0098, 0.0044
732.0, 8.9122, 34.6199, 229.6, 0.0097, 0.004
734.0, 8.8965, 34.6181, 229.4, 0.0097, 0.004
736.0, 8.8799, 34.6167, 229.3, 0.0098, 0.0044
738.0, 8.8633, 34.6171, 228.5, 0.0097, 0.004
740.0, 8.8347, 34.6145, 227.5, 0.0097, 0.0036
742.0, 8.8124, 34.6117, 227, 0.0098, 0.004
744.0, 8.7965, 34.6095, 226.2, 0.0097, 0.0036
746.0, 8.7794, 34.6077, 225.7, 0.0098, 0.0036
748.0, 8.7487, 34.6047, 225.4, 0.0097, 0.0036
750.0, 8.7374, 34.6029, 224.8, 0.0098, 0.0036
752.0, 8.7097, 34.6001, 224.5, 0.0097, 0.0036
754.0, 8.6972, 34.5987, 224.3, 0.0098, 0.0036
756.0, 8.6732, 34.5966, 224.2, 0.0097, 0.0036
758.0, 8.6604, 34.5943, 223.9, 0.0097, 0.0036
760.0, 8.648, 34.5929, 223.5, 0.0098, 0.004
762.0, 8.6329, 34.5919, 223, 0.0097, 0.0036
764.0, 8.6009, 34.5884, 222.6, 0.0098, 0.0036
766.0, 8.5902, 34.5867, 222.7, 0.0097, 0.0036
768.0, 8.5735, 34.5862, 222.4, 0.0097, 0.0036
770.0, 8.5481, 34.5834, 222.1, 0.0098, 0.0036
772.0, 8.5287, 34.5819, 221.8, 0.0097, 0.0036
774.0, 8.5142, 34.582, 221.4, 0.0098, 0.0036
776.0, 8.5026, 34.5816, 220.6, 0.0098, 0.0036
778.0, 8.4864, 34.5803, 219.8, 0.0098, 0.0036
780.0, 8.4683, 34.5788, 219.5, 0.0097, 0.0032
782.0, 8.4464, 34.5772, 219.2, 0.0098, 0.0036
