CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 169
CASTNO = 1
CTDID = 33RO20071215_CTD_169_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -67.7502
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
103.0, -1.513, 34.0693, 329.8
104.0, -1.5072, 34.0705, 329.4
105.0, -1.5008, 34.0716, 328.9
106.0, -1.502, 34.071, 327.9
107.0, -1.4863, 34.0734, 327
108.0, -1.4649, 34.0763, 326.7
109.0, -1.4546, 34.078, 326.6
110.0, -1.445, 34.0793, 326.5
111.0, -1.4339, 34.0809, 326.2
112.0, -1.4066, 34.0845, 325.6
113.0, -1.3917, 34.0866, 325
114.0, -1.3768, 34.0888, 323.7
115.0, -1.3619, 34.091, 322.8
116.0, -1.3485, 34.0936, 322.2
117.0, -1.3111, 34.0995, 321.6
118.0, -1.2888, 34.1033, 321.1
119.0, -1.2724, 34.1059, 320.5
120.0, -1.265, 34.1069, 319.8
121.0, -1.2613, 34.1073, 319
122.0, -1.2547, 34.1081, 318.2
123.0, -1.2541, 34.108, 317.8
124.0, -1.2461, 34.1091, 317.5
125.0, -1.2225, 34.1121, 317.3
126.0, -1.2119, 34.1139, 317.2
127.0, -1.21, 34.1154, 317
128.0, -1.2005, 34.1168, 316.2
129.0, -1.1912, 34.1182, 315.6
130.0, -1.1849, 34.1193, 315.2
131.0, -1.1755, 34.1216, 314.9
132.0, -1.1565, 34.124, 314.5
133.0, -1.1114, 34.129, 313.8
134.0, -1.0762, 34.1333, 313
135.0, -1.0801, 34.1344, 312.5
136.0, -1.0827, 34.1346, 312.2
137.0, -1.0692, 34.1351, 311.1
138.0, -1.0673, 34.1353, 310.5
139.0, -1.0657, 34.1354, 310.2
140.0, -1.0291, 34.1386, 309.9
141.0, -0.994, 34.142, 309.4
142.0, -0.9915, 34.1431, 309
143.0, -0.999, 34.1438, 308.4
144.0, -0.9259, 34.1507, 306.6
145.0, -0.905, 34.153, 305.2
146.0, -0.8981, 34.1535, 304.2
147.0, -0.9078, 34.1544, 303.8
148.0, -0.8871, 34.1577, 303.3
149.0, -0.8753, 34.1589, 303
150.0, -0.8487, 34.1614, 302.6
151.0, -0.8086, 34.1662, 301.7
152.0, -0.8042, 34.1691, 300.9
153.0, -0.8058, 34.1692, 299.8
154.0, -0.7167, 34.1768, 297.8
155.0, -0.6326, 34.1847, 296.3
156.0, -0.5698, 34.1916, 293.8
157.0, -0.5323, 34.1958, 291.6
158.0, -0.5043, 34.1976, 289.7
159.0, -0.475, 34.2007, 287.7
160.0, -0.4292, 34.2053, 286.6
161.0, -0.4083, 34.2071, 285.8
162.0, -0.3687, 34.2112, 284.9
163.0, -0.3536, 34.2128, 284.1
164.0, -0.3151, 34.2157, 282.1
165.0, -0.2646, 34.2204, 280.2
166.0, -0.247, 34.2225, 279.1
167.0, -0.1894, 34.2279, 277.7
168.0, -0.1466, 34.2321, 276.5
169.0, -0.1062, 34.2366, 275
170.0, -0.0932, 34.2383, 273.2
171.0, -0.052, 34.2419, 271.3
172.0, 0.0322, 34.2514, 269.4
173.0, 0.0897, 34.2592, 267.9
174.0, 0.0983, 34.2609, 265.6
175.0, 0.1061, 34.2615, 263.3
176.0, 0.1893, 34.2697, 261.8
177.0, 0.2449, 34.2771, 260.4
178.0, 0.247, 34.2777, 259.4
179.0, 0.2893, 34.2819, 257.2
180.0, 0.333, 34.2869, 255.2
181.0, 0.3461, 34.2879, 253.6
182.0, 0.3928, 34.293, 251.8
183.0, 0.4029, 34.2944, 251
184.0, 0.451, 34.3, 250.1
185.0, 0.4703, 34.3023, 249.2
186.0, 0.4847, 34.3039, 248.4
187.0, 0.5326, 34.3096, 246.6
188.0, 0.5478, 34.3117, 245.3
189.0, 0.5379, 34.31, 244.3
190.0, 0.6004, 34.3171, 243
191.0, 0.6574, 34.324, 242.2
192.0, 0.6818, 34.3276, 241.6
193.0, 0.6913, 34.3289, 240.7
194.0, 0.7309, 34.3333, 239
195.0, 0.7523, 34.3364, 237.7
196.0, 0.7744, 34.3394, 236.7
197.0, 0.8065, 34.3437, 235.5
198.0, 0.8232, 34.3461, 234.5
199.0, 0.8339, 34.347, 232.9
200.0, 0.8621, 34.351, 231.6
201.0, 0.8958, 34.3555, 230.9
202.0, 0.9289, 34.3601, 230.2
203.0, 0.944, 34.3623, 229.4
204.0, 0.9671, 34.3654, 228.4
205.0, 0.9721, 34.3664, 227.7
206.0, 0.9724, 34.3663, 226.9
207.0, 0.9782, 34.3668, 226
208.0, 0.992, 34.3687, 225.3
209.0, 1.0017, 34.3701, 225
210.0, 1.0222, 34.3733, 224.6
211.0, 1.0556, 34.3781, 223.9
212.0, 1.0748, 34.3817, 223.2
213.0, 1.0963, 34.3851, 222.4
214.0, 1.1124, 34.3874, 221.6
215.0, 1.1234, 34.3894, 220.9
216.0, 1.1254, 34.3898, 220.4
217.0, 1.137, 34.3915, 219.7
218.0, 1.1326, 34.3907, 218
219.0, 1.1679, 34.3957, 217.6
220.0, 1.1732, 34.3969, 217.7
221.0, 1.1851, 34.3987, 217.6
222.0, 1.2243, 34.4039, 217.1
223.0, 1.24, 34.4072, 216.6
224.0, 1.2632, 34.4103, 216
225.0, 1.2748, 34.4123, 215.2
226.0, 1.2865, 34.4141, 212.1
227.0, 1.2981, 34.4161, 211.5
228.0, 1.3279, 34.4222, 211.2
229.0, 1.3334, 34.4231, 211
230.0, 1.3249, 34.423, 210.6
231.0, 1.3257, 34.424, 210
232.0, 1.3381, 34.4263, 209.3
233.0, 1.3456, 34.4277, 208.8
234.0, 1.3592, 34.4299, 208.3
235.0, 1.3688, 34.4317, 207.8
236.0, 1.3699, 34.4325, 207.4
237.0, 1.38, 34.4334, 207.1
238.0, 1.3969, 34.4375, 206.9
239.0, 1.4114, 34.4404, 206.4
240.0, 1.4265, 34.4426, 205.7
241.0, 1.4595, 34.4472, 204.7
242.0, 1.4846, 34.4519, 203.8
243.0, 1.499, 34.4549, 202.8
244.0, 1.5037, 34.4556, 201.7
245.0, 1.5075, 34.4567, 201
246.0, 1.5182, 34.4589, 200.5
247.0, 1.528, 34.4609, 200.2
248.0, 1.5457, 34.4638, 199.9
249.0, 1.5518, 34.4648, 199.1
250.0, 1.5931, 34.4723, 198.1
251.0, 1.5964, 34.4736, 197.6
252.0, 1.6041, 34.4755, 197
253.0, 1.6256, 34.4802, 196.3
254.0, 1.6431, 34.484, 195.8
255.0, 1.6487, 34.4851, 195.5
256.0, 1.6565, 34.4865, 195.2
257.0, 1.6573, 34.4865, 194.6
258.0, 1.656, 34.486, 193.6
259.0, 1.665, 34.4879, 193.6
260.0, 1.6714, 34.4889, 193.8
261.0, 1.678, 34.4904, 193.8
262.0, 1.6894, 34.4924, 193.7
263.0, 1.6906, 34.4936, 193.5
264.0, 1.6974, 34.4962, 193.1
265.0, 1.7044, 34.4981, 192.5
266.0, 1.7129, 34.5, 191.9
267.0, 1.7199, 34.5014, 191.4
268.0, 1.7209, 34.5018, 191.1
269.0, 1.726, 34.5028, 190.9
270.0, 1.7352, 34.5047, 190.8
271.0, 1.7471, 34.5074, 190.7
272.0, 1.7526, 34.5083, 190.5
273.0, 1.7547, 34.5089, 190.2
274.0, 1.7611, 34.5105, 189.8
275.0, 1.7631, 34.5113, 189.5
276.0, 1.7646, 34.5118, 189.2
277.0, 1.7625, 34.5117, 189.1
278.0, 1.7696, 34.5132, 189
279.0, 1.7762, 34.5149, 188.8
280.0, 1.7854, 34.5169, 188.6
281.0, 1.79, 34.5182, 188.2
282.0, 1.7977, 34.52, 187.9
283.0, 1.8026, 34.5217, 187.7
284.0, 1.8016, 34.5218, 187.5
285.0, 1.8012, 34.5222, 187.4
286.0, 1.8059, 34.5243, 187.3
287.0, 1.8159, 34.5264, 187.1
288.0, 1.8067, 34.5266, 187.1
289.0, 1.8057, 34.5268, 187
290.0, 1.8062, 34.5274, 186.8
291.0, 1.8214, 34.5297, 186.6
292.0, 1.831, 34.5319, 186.4
293.0, 1.8386, 34.5334, 186.2
294.0, 1.8435, 34.5345, 186
295.0, 1.8462, 34.5351, 185.7
296.0, 1.8486, 34.5361, 185.6
297.0, 1.8538, 34.538, 185.3
298.0, 1.8565, 34.5389, 185.2
299.0, 1.8579, 34.5394, 185
300.0, 1.8608, 34.5402, 184.9
301.0, 1.8645, 34.5414, 184.7
302.0, 1.867, 34.5422, 184.4
303.0, 1.868, 34.5432, 184.2
304.0, 1.8675, 34.5439, 184.1
305.0, 1.8675, 34.5445, 184
306.0, 1.8677, 34.5452, 184
307.0, 1.8709, 34.5464, 183.9
308.0, 1.8737, 34.5472, 183.8
309.0, 1.8774, 34.5485, 183.8
310.0, 1.8805, 34.5495, 183.7
311.0, 1.8839, 34.5508, 183.6
312.0, 1.8898, 34.553, 183.5
313.0, 1.8851, 34.5513, 183.1
314.0, 1.8957, 34.5556, 182.9
315.0, 1.9035, 34.5584, 182.8
316.0, 1.9089, 34.5602, 182.6
317.0, 1.9095, 34.5611, 182.5
318.0, 1.9087, 34.561, 182.4
319.0, 1.9087, 34.5615, 182.3
320.0, 1.9101, 34.5623, 182.1
321.0, 1.9112, 34.5635, 182
322.0, 1.9136, 34.564, 181.8
323.0, 1.916, 34.5652, 181.7
324.0, 1.9172, 34.5657, 181.7
325.0, 1.9198, 34.567, 181.6
326.0, 1.9258, 34.5691, 181.6
327.0, 1.9284, 34.5701, 181.6
328.0, 1.9336, 34.572, 181.5
329.0, 1.9326, 34.5722, 181.4
330.0, 1.9361, 34.5733, 181.2
331.0, 1.9411, 34.5742, 181
332.0, 1.9432, 34.5744, 180.9
333.0, 1.9443, 34.575, 180.7
334.0, 1.9464, 34.5755, 180.7
335.0, 1.9479, 34.576, 180.6
336.0, 1.9486, 34.5764, 180.6
337.0, 1.951, 34.5778, 180.6
338.0, 1.9516, 34.5791, 180.5
339.0, 1.953, 34.5803, 180.5
340.0, 1.9531, 34.5809, 180.4
341.0, 1.9546, 34.5814, 180.3
342.0, 1.9565, 34.5821, 180.3
343.0, 1.954, 34.5823, 180.3
344.0, 1.9538, 34.583, 180.3
345.0, 1.9577, 34.584, 180.2
346.0, 1.9591, 34.5849, 180
347.0, 1.9598, 34.5855, 180
348.0, 1.9598, 34.5857, 179.8
349.0, 1.9598, 34.5858, 179.8
350.0, 1.9601, 34.586, 179.7
351.0, 1.9612, 34.5866, 179.7
352.0, 1.9637, 34.5878, 179.7
353.0, 1.9657, 34.5886, 179.7
354.0, 1.9673, 34.5899, 179.6
355.0, 1.9682, 34.5908, 179.6
356.0, 1.9692, 34.5913, 179.4
357.0, 1.9701, 34.5919, 179.3
358.0, 1.9703, 34.5919, 179.2
359.0, 1.9708, 34.592, 179.2
360.0, 1.972, 34.5926, 179.2
361.0, 1.9756, 34.5935, 179.2
362.0, 1.977, 34.5941, 179.1
363.0, 1.9778, 34.5946, 179.1
364.0, 1.979, 34.5953, 179
365.0, 1.9801, 34.5962, 178.9
366.0, 1.9805, 34.5969, 178.9
367.0, 1.9814, 34.5972, 178.9
368.0, 1.9824, 34.5981, 178.8
369.0, 1.9838, 34.5987, 178.8
370.0, 1.9842, 34.5987, 178.8
371.0, 1.985, 34.5992, 178.8
372.0, 1.987, 34.6001, 178.8
373.0, 1.9856, 34.6004, 178.8
374.0, 1.9882, 34.6013, 178.8
375.0, 1.9879, 34.6014, 178.7
376.0, 1.9878, 34.602, 178.7
377.0, 1.9888, 34.6027, 178.7
378.0, 1.9883, 34.6033, 178.7
379.0, 1.9892, 34.6041, 178.6
380.0, 1.9923, 34.6061, 178.5
381.0, 1.9931, 34.6065, 178.5
382.0, 1.9946, 34.6069, 178.4
383.0, 1.995, 34.6072, 178.4
384.0, 1.9951, 34.6074, 178.4
385.0, 1.9954, 34.6077, 178.3
386.0, 1.9967, 34.6081, 178.2
387.0, 1.9993, 34.6089, 178.1
388.0, 1.9987, 34.6094, 178.1
389.0, 1.9987, 34.6098, 178.1
390.0, 1.9984, 34.6101, 178
391.0, 1.9963, 34.6103, 178
392.0, 1.9987, 34.6112, 178
393.0, 2.0002, 34.6117, 178
394.0, 1.9998, 34.6117, 178
395.0, 1.9968, 34.6118, 178
396.0, 1.9942, 34.6118, 178
397.0, 1.9994, 34.613, 177.9
398.0, 1.998, 34.6134, 177.9
399.0, 1.9972, 34.6139, 177.9
400.0, 2.0023, 34.6148, 177.9
401.0, 2.0023, 34.6152, 177.8
402.0, 2.0024, 34.6154, 177.8
403.0, 2.0016, 34.6153, 177.7
404.0, 1.9995, 34.6157, 177.7
405.0, 1.9988, 34.616, 177.7
406.0, 1.9987, 34.6159, 177.7
407.0, 1.9988, 34.6161, 177.7
408.0, 2.0005, 34.6169, 177.7
409.0, 2.0019, 34.6176, 177.7
410.0, 2.0025, 34.6182, 177.7
411.0, 2.003, 34.6188, 177.7
412.0, 2.0053, 34.6202, 177.6
413.0, 2.0046, 34.6208, 177.6
414.0, 2.0034, 34.6208, 177.4
415.0, 2.0055, 34.6214, 177.4
416.0, 2.0078, 34.6229, 177.3
417.0, 2.0116, 34.6241, 177.3
418.0, 2.0143, 34.6251, 177.3
419.0, 2.0167, 34.6258, 177.3
420.0, 2.0172, 34.6262, 177.3
421.0, 2.0162, 34.6264, 177.4
422.0, 2.0158, 34.6268, 177.4
423.0, 2.0159, 34.6276, 177.3
424.0, 2.017, 34.6281, 177.4
425.0, 2.021, 34.6296, 177.3
426.0, 2.0252, 34.631, 177.2
427.0, 2.0269, 34.6318, 177.1
428.0, 2.0245, 34.6306, 177
429.0, 2.0278, 34.6325, 177
430.0, 2.0282, 34.6331, 177.1
431.0, 2.0286, 34.6335, 177.1
432.0, 2.029, 34.6337, 177.1
433.0, 2.0294, 34.6344, 177
434.0, 2.0297, 34.6353, 177
435.0, 2.0296, 34.6355, 177
436.0, 2.0289, 34.6357, 177
437.0, 2.0299, 34.6364, 177
438.0, 2.0311, 34.6367, 177.1
439.0, 2.0304, 34.6367, 177.1
440.0, 2.0289, 34.6369, 177
441.0, 2.0283, 34.637, 177
442.0, 2.0274, 34.6373, 177
443.0, 2.0319, 34.6385, 177
444.0, 2.0331, 34.6395, 177
445.0, 2.0321, 34.6403, 176.9
446.0, 2.0307, 34.6404, 176.8
447.0, 2.0292, 34.6404, 176.7
448.0, 2.027, 34.6407, 176.7
449.0, 2.0262, 34.6413, 176.6
450.0, 2.0259, 34.6416, 176.7
451.0, 2.0264, 34.6419, 176.8
452.0, 2.0271, 34.6427, 176.8
453.0, 2.0277, 34.6433, 176.9
454.0, 2.0269, 34.6442, 176.9
455.0, 2.0269, 34.6446, 176.9
456.0, 2.0276, 34.645, 176.9
457.0, 2.0274, 34.6452, 176.9
458.0, 2.0274, 34.6453, 176.9
459.0, 2.0283, 34.6463, 176.9
460.0, 2.0288, 34.6469, 177
461.0, 2.0292, 34.647, 177
462.0, 2.0301, 34.6471, 177.1
463.0, 2.0306, 34.6474, 177
464.0, 2.0305, 34.649, 176.8
465.0, 2.0308, 34.6491, 176.7
466.0, 2.0313, 34.6497, 176.7
467.0, 2.0322, 34.6506, 176.8
468.0, 2.0321, 34.6509, 176.8
469.0, 2.0312, 34.6515, 176.9
470.0, 2.0309, 34.6518, 176.9
471.0, 2.031, 34.6522, 176.9
472.0, 2.0314, 34.6525, 176.8
473.0, 2.0317, 34.6528, 176.7
474.0, 2.0322, 34.653, 176.7
475.0, 2.0328, 34.6535, 176.6
476.0, 2.033, 34.6539, 176.6
477.0, 2.0338, 34.6544, 176.5
478.0, 2.036, 34.6553, 176.5
479.0, 2.0362, 34.6555, 176.6
480.0, 2.0361, 34.6557, 176.6
481.0, 2.0362, 34.6557, 176.7
482.0, 2.036, 34.6561, 176.8
483.0, 2.0361, 34.6565, 176.9
484.0, 2.0362, 34.6567, 177
485.0, 2.0359, 34.6571, 177
486.0, 2.0346, 34.6571, 177.1
487.0, 2.034, 34.6567, 177.1
488.0, 2.0344, 34.6564, 177
489.0, 2.0344, 34.6568, 176.8
490.0, 2.0347, 34.6567, 176.7
491.0, 2.0348, 34.6568, 176.8
492.0, 2.0348, 34.6572, 176.9
493.0, 2.0349, 34.6575, 177
494.0, 2.035, 34.6579, 177
495.0, 2.0349, 34.6584, 177
496.0, 2.0349, 34.6586, 177
497.0, 2.0343, 34.6595, 177
498.0, 2.0337, 34.6602, 177
499.0, 2.0344, 34.6593, 176.9
500.0, 2.0349, 34.659, 176.9
501.0, 2.0352, 34.6588, 176.9
502.0, 2.0349, 34.6591, 176.9
503.0, 2.0333, 34.6611, 176.9
504.0, 2.0337, 34.6609, 176.9
505.0, 2.0352, 34.6597, 176.9
506.0, 2.0342, 34.6611, 177
507.0, 2.0325, 34.6631, 177.1
508.0, 2.0323, 34.6635, 177.1
509.0, 2.0322, 34.6636, 177.1
510.0, 2.0322, 34.6637, 177.1
511.0, 2.0324, 34.6635, 177.1
512.0, 2.0326, 34.6633, 177.1
513.0, 2.0328, 34.6633, 177.1
514.0, 2.033, 34.6634, 177.1
515.0, 2.0329, 34.6637, 177.1
516.0, 2.033, 34.6638, 177.2
517.0, 2.0322, 34.6647, 177.2
518.0, 2.032, 34.665, 177.2
519.0, 2.0321, 34.6651, 177.2
520.0, 2.032, 34.6653, 177.2
521.0, 2.0319, 34.6655, 177.2
522.0, 2.0316, 34.6659, 177.3
523.0, 2.0315, 34.6661, 177.3
524.0, 2.0311, 34.6667, 177.3
525.0, 2.0309, 34.6671, 177.3
526.0, 2.0307, 34.6675, 177.3
527.0, 2.0302, 34.6683, 177.3
528.0, 2.0296, 34.6692, 177.3
529.0, 2.0294, 34.6696, 177.3
530.0, 2.0292, 34.6701, 177.2
531.0, 2.0292, 34.6703, 177.3
532.0, 2.029, 34.671, 177.3
533.0, 2.0291, 34.6712, 177.4
534.0, 2.0287, 34.6719, 177.4
535.0, 2.0284, 34.6725, 177.5
536.0, 2.0282, 34.673, 177.5
537.0, 2.0282, 34.6734, 177.5
538.0, 2.028, 34.6738, 177.6
539.0, 2.028, 34.6742, 177.6
540.0, 2.0279, 34.6747, 177.6
541.0, 2.0279, 34.675, 177.6
542.0, 2.0278, 34.6754, 177.6
543.0, 2.0272, 34.6764, 177.6
544.0, 2.027, 34.6768, 177.6
545.0, 2.027, 34.6772, 177.6
546.0, 2.0269, 34.6773, 177.5
547.0, 2.0268, 34.6773, 177.5
548.0, 2.0266, 34.6774, 177.4
549.0, 2.0266, 34.6773, 177.5
550.0, 2.0266, 34.6775, 177.6
551.0, 2.0262, 34.6783, 177.8
552.0, 2.0258, 34.6794, 177.9
553.0, 2.0249, 34.6801, 177.9
554.0, 2.0249, 34.6801, 177.9
555.0, 2.0242, 34.681, 177.9
556.0, 2.0232, 34.6822, 177.9
557.0, 2.0228, 34.6824, 178
558.0, 2.0226, 34.6824, 178
559.0, 2.023, 34.6822, 177.9
560.0, 2.0235, 34.6818, 178
561.0, 2.0239, 34.6814, 178
562.0, 2.0238, 34.6816, 178.1
563.0, 2.0237, 34.6817, 178.1
564.0, 2.0236, 34.6816, 178.2
565.0, 2.0236, 34.6821, 178.1
566.0, 2.0232, 34.683, 178.1
567.0, 2.0231, 34.6835, 178.2
568.0, 2.0229, 34.6835, 178.2
569.0, 2.0228, 34.6835, 178.2
570.0, 2.0228, 34.6836, 178.1
571.0, 2.0228, 34.6836, 178.1
572.0, 2.0227, 34.6838, 178.1
573.0, 2.0225, 34.6839, 178.2
574.0, 2.0222, 34.6843, 178.2
575.0, 2.0221, 34.6848, 178.3
576.0, 2.0216, 34.6853, 178.3
577.0, 2.0214, 34.6856, 178.4
578.0, 2.0211, 34.6858, 178.4
579.0, 2.0208, 34.686, 178.4
580.0, 2.0207, 34.6863, 178.4
581.0, 2.0204, 34.6866, 178.4
582.0, 2.0203, 34.6868, 178.4
583.0, 2.0199, 34.6873, 178.4
584.0, 2.0196, 34.6877, 178.5
585.0, 2.0199, 34.6883, 178.5
586.0, 2.021, 34.6877, 178.5
587.0, 2.019, 34.6901, 178.6
588.0, 2.0186, 34.6896, 178.6
589.0, 2.0183, 34.6893, 178.7
590.0, 2.0177, 34.6896, 178.6
591.0, 2.0173, 34.6896, 178.6
592.0, 2.0166, 34.6905, 178.5
593.0, 2.0162, 34.6911, 178.6
594.0, 2.0158, 34.6915, 178.6
595.0, 2.0146, 34.6925, 178.5
596.0, 2.0142, 34.6927, 178.5
597.0, 2.0139, 34.6927, 178.5
598.0, 2.0135, 34.6925, 178.5
599.0, 2.0132, 34.6926, 178.5
600.0, 2.013, 34.6931, 178.5
601.0, 2.0125, 34.6932, 178.5
602.0, 2.012, 34.6939, 178.6
603.0, 2.0121, 34.6937, 178.6
604.0, 2.0122, 34.6935, 178.7
605.0, 2.0121, 34.6933, 178.7
606.0, 2.0114, 34.694, 178.8
607.0, 2.0108, 34.6947, 178.8
608.0, 2.0106, 34.6946, 178.9
609.0, 2.0106, 34.6941, 178.9
610.0, 2.0105, 34.6937, 178.9
611.0, 2.0103, 34.6938, 178.8
612.0, 2.0098, 34.6942, 178.8
613.0, 2.0091, 34.695, 178.7
614.0, 2.008, 34.6959, 178.7
615.0, 2.0074, 34.6965, 178.6
616.0, 2.0066, 34.6972, 178.7
617.0, 2.0064, 34.6974, 178.8
618.0, 2.0064, 34.6971, 179
619.0, 2.0062, 34.6971, 179
620.0, 2.006, 34.6972, 179.1
621.0, 2.0052, 34.6978, 179.2
