CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_169_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 11:52:00
#CTD_START_LATITUDE: -67.7502
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 169
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
56.0, -0.7816, 33.8833, 343.8, -999
57.0, -0.8749, 33.8921, 343.4, -999
58.0, -0.9266, 33.895, 343.6, -999
59.0, -0.9554, 33.8971, 343.5, -999
60.0, -0.998, 33.9016, 343.3, -999
61.0, -1.0347, 33.906, 343.1, -999
62.0, -1.0708, 33.9096, 342.7, -999
63.0, -1.1165, 33.9138, 341.9, -999
64.0, -1.1478, 33.9166, 341.5, -999
65.0, -1.1813, 33.9201, 341.3, -999
66.0, -1.3056, 33.9355, 341.7, -999
67.0, -1.3593, 33.9416, 341.3, -999
68.0, -1.3787, 33.9444, 340.6, -999
69.0, -1.3976, 33.9477, 340, -999
70.0, -1.4243, 33.9524, 339.6, -999
71.0, -1.4759, 33.9631, 339.5, -999
72.0, -1.5031, 33.9688, 339.3, -999
73.0, -1.5135, 33.9713, 339.1, -999
74.0, -1.5209, 33.9733, 338.9, -999
75.0, -1.5467, 33.9804, 338.9, -999
76.0, -1.5673, 33.9867, 338.8, -999
77.0, -1.595, 33.9976, 338.4, -999
78.0, -1.6086, 34.0034, 337.8, -999
79.0, -1.6162, 34.0072, 337.4, -999
80.0, -1.6165, 34.0092, 337, -999
81.0, -1.6251, 34.0128, 336.8, -999
82.0, -1.6323, 34.0165, 336.6, -999
83.0, -1.6342, 34.0192, 336.4, -999
84.0, -1.6326, 34.0237, 336.1, -999
85.0, -1.6295, 34.0275, 335.6, -999
86.0, -1.6266, 34.0322, 335, -999
87.0, -1.6316, 34.0347, 334.7, -999
88.0, -1.6255, 34.037, 334.2, -999
89.0, -1.6225, 34.0392, 333.8, -999
90.0, -1.6209, 34.0429, 333.6, -999
91.0, -1.6081, 34.0448, 333.1, -999
92.0, -1.582, 34.0479, 332.4, -999
93.0, -1.5501, 34.0514, 331.5, -999
94.0, -1.5759, 34.0525, 331.2, -999
95.0, -1.597, 34.0521, 331, -999
96.0, -1.594, 34.0526, 330.7, -999
97.0, -1.5955, 34.0536, 330.8, -999
98.0, -1.5903, 34.0552, 330.9, -999
99.0, -1.5718, 34.0584, 331, -999
100.0, -1.5605, 34.0598, 330.8, -999
101.0, -1.5351, 34.0637, 330.5, -999
102.0, -1.5247, 34.0667, 330.2, -999
103.0, -1.513, 34.0693, 329.8, -999
104.0, -1.5072, 34.0705, 329.4, -999
105.0, -1.5008, 34.0716, 328.9, -999
106.0, -1.502, 34.071, 327.9, -999
107.0, -1.4863, 34.0734, 327, -999
108.0, -1.4649, 34.0763, 326.7, -999
109.0, -1.4546, 34.078, 326.6, -999
110.0, -1.445, 34.0793, 326.5, -999
111.0, -1.4339, 34.0809, 326.2, -999
112.0, -1.4066, 34.0845, 325.6, -999
113.0, -1.3917, 34.0866, 325, -999
114.0, -1.3768, 34.0888, 323.7, -999
115.0, -1.3619, 34.091, 322.8, -999
116.0, -1.3485, 34.0936, 322.2, -999
117.0, -1.3111, 34.0995, 321.6, -999
118.0, -1.2888, 34.1033, 321.1, -999
119.0, -1.2724, 34.1059, 320.5, -999
120.0, -1.265, 34.1069, 319.8, -999
121.0, -1.2613, 34.1073, 319, -999
122.0, -1.2547, 34.1081, 318.2, -999
123.0, -1.2541, 34.108, 317.8, -999
124.0, -1.2461, 34.1091, 317.5, -999
125.0, -1.2225, 34.1121, 317.3, -999
126.0, -1.2119, 34.1139, 317.2, -999
127.0, -1.21, 34.1154, 317, -999
128.0, -1.2005, 34.1168, 316.2, -999
129.0, -1.1912, 34.1182, 315.6, -999
130.0, -1.1849, 34.1193, 315.2, -999
131.0, -1.1755, 34.1216, 314.9, -999
132.0, -1.1565, 34.124, 314.5, -999
133.0, -1.1114, 34.129, 313.8, -999
134.0, -1.0762, 34.1333, 313, -999
135.0, -1.0801, 34.1344, 312.5, -999
136.0, -1.0827, 34.1346, 312.2, -999
137.0, -1.0692, 34.1351, 311.1, -999
138.0, -1.0673, 34.1353, 310.5, -999
139.0, -1.0657, 34.1354, 310.2, -999
140.0, -1.0291, 34.1386, 309.9, -999
141.0, -0.994, 34.142, 309.4, -999
142.0, -0.9915, 34.1431, 309, -999
143.0, -0.999, 34.1438, 308.4, -999
144.0, -0.9259, 34.1507, 306.6, -999
145.0, -0.905, 34.153, 305.2, -999
146.0, -0.8981, 34.1535, 304.2, -999
147.0, -0.9078, 34.1544, 303.8, -999
148.0, -0.8871, 34.1577, 303.3, -999
149.0, -0.8753, 34.1589, 303, -999
150.0, -0.8487, 34.1614, 302.6, -999
151.0, -0.8086, 34.1662, 301.7, -999
152.0, -0.8042, 34.1691, 300.9, -999
153.0, -0.8058, 34.1692, 299.8, -999
154.0, -0.7167, 34.1768, 297.8, -999
155.0, -0.6326, 34.1847, 296.3, -999
156.0, -0.5698, 34.1916, 293.8, -999
157.0, -0.5323, 34.1958, 291.6, -999
158.0, -0.5043, 34.1976, 289.7, -999
159.0, -0.475, 34.2007, 287.7, -999
160.0, -0.4292, 34.2053, 286.6, -999
161.0, -0.4083, 34.2071, 285.8, -999
162.0, -0.3687, 34.2112, 284.9, -999
163.0, -0.3536, 34.2128, 284.1, -999
164.0, -0.3151, 34.2157, 282.1, -999
165.0, -0.2646, 34.2204, 280.2, -999
166.0, -0.247, 34.2225, 279.1, -999
167.0, -0.1894, 34.2279, 277.7, -999
168.0, -0.1466, 34.2321, 276.5, -999
169.0, -0.1062, 34.2366, 275, -999
170.0, -0.0932, 34.2383, 273.2, -999
171.0, -0.052, 34.2419, 271.3, -999
172.0, 0.0322, 34.2514, 269.4, -999
173.0, 0.0897, 34.2592, 267.9, -999
174.0, 0.0983, 34.2609, 265.6, -999
175.0, 0.1061, 34.2615, 263.3, -999
176.0, 0.1893, 34.2697, 261.8, -999
177.0, 0.2449, 34.2771, 260.4, -999
178.0, 0.247, 34.2777, 259.4, -999
179.0, 0.2893, 34.2819, 257.2, -999
180.0, 0.333, 34.2869, 255.2, -999
181.0, 0.3461, 34.2879, 253.6, -999
182.0, 0.3928, 34.293, 251.8, -999
183.0, 0.4029, 34.2944, 251, -999
184.0, 0.451, 34.3, 250.1, -999
185.0, 0.4703, 34.3023, 249.2, -999
186.0, 0.4847, 34.3039, 248.4, -999
187.0, 0.5326, 34.3096, 246.6, -999
188.0, 0.5478, 34.3117, 245.3, -999
189.0, 0.5379, 34.31, 244.3, -999
190.0, 0.6004, 34.3171, 243, -999
191.0, 0.6574, 34.324, 242.2, -999
192.0, 0.6818, 34.3276, 241.6, -999
193.0, 0.6913, 34.3289, 240.7, -999
194.0, 0.7309, 34.3333, 239, -999
195.0, 0.7523, 34.3364, 237.7, -999
196.0, 0.7744, 34.3394, 236.7, -999
197.0, 0.8065, 34.3437, 235.5, -999
198.0, 0.8232, 34.3461, 234.5, -999
199.0, 0.8339, 34.347, 232.9, -999
200.0, 0.8621, 34.351, 231.6, -999
201.0, 0.8958, 34.3555, 230.9, -999
202.0, 0.9289, 34.3601, 230.2, -999
203.0, 0.944, 34.3623, 229.4, -999
204.0, 0.9671, 34.3654, 228.4, -999
205.0, 0.9721, 34.3664, 227.7, -999
206.0, 0.9724, 34.3663, 226.9, -999
207.0, 0.9782, 34.3668, 226, -999
208.0, 0.992, 34.3687, 225.3, -999
209.0, 1.0017, 34.3701, 225, -999
210.0, 1.0222, 34.3733, 224.6, -999
211.0, 1.0556, 34.3781, 223.9, -999
212.0, 1.0748, 34.3817, 223.2, -999
213.0, 1.0963, 34.3851, 222.4, -999
214.0, 1.1124, 34.3874, 221.6, -999
215.0, 1.1234, 34.3894, 220.9, -999
216.0, 1.1254, 34.3898, 220.4, -999
217.0, 1.137, 34.3915, 219.7, -999
218.0, 1.1326, 34.3907, 218, -999
219.0, 1.1679, 34.3957, 217.6, -999
220.0, 1.1732, 34.3969, 217.7, -999
221.0, 1.1851, 34.3987, 217.6, -999
222.0, 1.2243, 34.4039, 217.1, -999
223.0, 1.24, 34.4072, 216.6, -999
224.0, 1.2632, 34.4103, 216, -999
225.0, 1.2748, 34.4123, 215.2, -999
226.0, 1.2865, 34.4141, 212.1, -999
227.0, 1.2981, 34.4161, 211.5, -999
228.0, 1.3279, 34.4222, 211.2, -999
229.0, 1.3334, 34.4231, 211, -999
230.0, 1.3249, 34.423, 210.6, -999
231.0, 1.3257, 34.424, 210, -999
232.0, 1.3381, 34.4263, 209.3, -999
233.0, 1.3456, 34.4277, 208.8, -999
234.0, 1.3592, 34.4299, 208.3, -999
235.0, 1.3688, 34.4317, 207.8, -999
236.0, 1.3699, 34.4325, 207.4, -999
237.0, 1.38, 34.4334, 207.1, -999
238.0, 1.3969, 34.4375, 206.9, -999
239.0, 1.4114, 34.4404, 206.4, -999
240.0, 1.4265, 34.4426, 205.7, -999
241.0, 1.4595, 34.4472, 204.7, -999
242.0, 1.4846, 34.4519, 203.8, -999
243.0, 1.499, 34.4549, 202.8, -999
244.0, 1.5037, 34.4556, 201.7, -999
245.0, 1.5075, 34.4567, 201, -999
246.0, 1.5182, 34.4589, 200.5, -999
247.0, 1.528, 34.4609, 200.2, -999
248.0, 1.5457, 34.4638, 199.9, -999
249.0, 1.5518, 34.4648, 199.1, -999
250.0, 1.5931, 34.4723, 198.1, -999
251.0, 1.5964, 34.4736, 197.6, -999
252.0, 1.6041, 34.4755, 197, -999
253.0, 1.6256, 34.4802, 196.3, -999
254.0, 1.6431, 34.484, 195.8, -999
255.0, 1.6487, 34.4851, 195.5, -999
256.0, 1.6565, 34.4865, 195.2, -999
257.0, 1.6573, 34.4865, 194.6, -999
258.0, 1.656, 34.486, 193.6, -999
259.0, 1.665, 34.4879, 193.6, -999
260.0, 1.6714, 34.4889, 193.8, -999
261.0, 1.678, 34.4904, 193.8, -999
262.0, 1.6894, 34.4924, 193.7, -999
263.0, 1.6906, 34.4936, 193.5, -999
264.0, 1.6974, 34.4962, 193.1, -999
265.0, 1.7044, 34.4981, 192.5, -999
266.0, 1.7129, 34.5, 191.9, -999
267.0, 1.7199, 34.5014, 191.4, -999
268.0, 1.7209, 34.5018, 191.1, -999
269.0, 1.726, 34.5028, 190.9, -999
270.0, 1.7352, 34.5047, 190.8, -999
271.0, 1.7471, 34.5074, 190.7, -999
272.0, 1.7526, 34.5083, 190.5, -999
273.0, 1.7547, 34.5089, 190.2, -999
274.0, 1.7611, 34.5105, 189.8, -999
275.0, 1.7631, 34.5113, 189.5, -999
276.0, 1.7646, 34.5118, 189.2, -999
277.0, 1.7625, 34.5117, 189.1, -999
278.0, 1.7696, 34.5132, 189, -999
279.0, 1.7762, 34.5149, 188.8, -999
280.0, 1.7854, 34.5169, 188.6, -999
281.0, 1.79, 34.5182, 188.2, -999
282.0, 1.7977, 34.52, 187.9, -999
283.0, 1.8026, 34.5217, 187.7, -999
284.0, 1.8016, 34.5218, 187.5, -999
285.0, 1.8012, 34.5222, 187.4, -999
286.0, 1.8059, 34.5243, 187.3, -999
287.0, 1.8159, 34.5264, 187.1, -999
288.0, 1.8067, 34.5266, 187.1, -999
289.0, 1.8057, 34.5268, 187, -999
290.0, 1.8062, 34.5274, 186.8, -999
291.0, 1.8214, 34.5297, 186.6, -999
292.0, 1.831, 34.5319, 186.4, -999
293.0, 1.8386, 34.5334, 186.2, -999
294.0, 1.8435, 34.5345, 186, -999
295.0, 1.8462, 34.5351, 185.7, -999
296.0, 1.8486, 34.5361, 185.6, -999
297.0, 1.8538, 34.538, 185.3, -999
298.0, 1.8565, 34.5389, 185.2, -999
299.0, 1.8579, 34.5394, 185, -999
300.0, 1.8608, 34.5402, 184.9, -999
301.0, 1.8645, 34.5414, 184.7, -999
302.0, 1.867, 34.5422, 184.4, -999
303.0, 1.868, 34.5432, 184.2, -999
304.0, 1.8675, 34.5439, 184.1, -999
305.0, 1.8675, 34.5445, 184, -999
306.0, 1.8677, 34.5452, 184, -999
307.0, 1.8709, 34.5464, 183.9, -999
308.0, 1.8737, 34.5472, 183.8, -999
309.0, 1.8774, 34.5485, 183.8, -999
310.0, 1.8805, 34.5495, 183.7, -999
311.0, 1.8839, 34.5508, 183.6, -999
312.0, 1.8898, 34.553, 183.5, -999
313.0, 1.8851, 34.5513, 183.1, -999
314.0, 1.8957, 34.5556, 182.9, -999
315.0, 1.9035, 34.5584, 182.8, -999
316.0, 1.9089, 34.5602, 182.6, -999
317.0, 1.9095, 34.5611, 182.5, -999
318.0, 1.9087, 34.561, 182.4, -999
319.0, 1.9087, 34.5615, 182.3, -999
320.0, 1.9101, 34.5623, 182.1, -999
321.0, 1.9112, 34.5635, 182, -999
322.0, 1.9136, 34.564, 181.8, -999
323.0, 1.916, 34.5652, 181.7, -999
324.0, 1.9172, 34.5657, 181.7, -999
325.0, 1.9198, 34.567, 181.6, -999
326.0, 1.9258, 34.5691, 181.6, -999
327.0, 1.9284, 34.5701, 181.6, -999
328.0, 1.9336, 34.572, 181.5, -999
329.0, 1.9326, 34.5722, 181.4, -999
330.0, 1.9361, 34.5733, 181.2, -999
331.0, 1.9411, 34.5742, 181, -999
332.0, 1.9432, 34.5744, 180.9, -999
333.0, 1.9443, 34.575, 180.7, -999
334.0, 1.9464, 34.5755, 180.7, -999
335.0, 1.9479, 34.576, 180.6, -999
336.0, 1.9486, 34.5764, 180.6, -999
337.0, 1.951, 34.5778, 180.6, -999
338.0, 1.9516, 34.5791, 180.5, -999
339.0, 1.953, 34.5803, 180.5, -999
340.0, 1.9531, 34.5809, 180.4, -999
341.0, 1.9546, 34.5814, 180.3, -999
342.0, 1.9565, 34.5821, 180.3, -999
343.0, 1.954, 34.5823, 180.3, -999
344.0, 1.9538, 34.583, 180.3, -999
345.0, 1.9577, 34.584, 180.2, -999
346.0, 1.9591, 34.5849, 180, -999
347.0, 1.9598, 34.5855, 180, -999
348.0, 1.9598, 34.5857, 179.8, -999
349.0, 1.9598, 34.5858, 179.8, -999
350.0, 1.9601, 34.586, 179.7, -999
351.0, 1.9612, 34.5866, 179.7, -999
352.0, 1.9637, 34.5878, 179.7, -999
353.0, 1.9657, 34.5886, 179.7, -999
354.0, 1.9673, 34.5899, 179.6, -999
355.0, 1.9682, 34.5908, 179.6, -999
356.0, 1.9692, 34.5913, 179.4, -999
357.0, 1.9701, 34.5919, 179.3, -999
358.0, 1.9703, 34.5919, 179.2, -999
359.0, 1.9708, 34.592, 179.2, -999
360.0, 1.972, 34.5926, 179.2, -999
361.0, 1.9756, 34.5935, 179.2, -999
362.0, 1.977, 34.5941, 179.1, -999
363.0, 1.9778, 34.5946, 179.1, -999
364.0, 1.979, 34.5953, 179, -999
365.0, 1.9801, 34.5962, 178.9, -999
366.0, 1.9805, 34.5969, 178.9, -999
367.0, 1.9814, 34.5972, 178.9, -999
368.0, 1.9824, 34.5981, 178.8, -999
369.0, 1.9838, 34.5987, 178.8, -999
370.0, 1.9842, 34.5987, 178.8, -999
371.0, 1.985, 34.5992, 178.8, -999
372.0, 1.987, 34.6001, 178.8, -999
373.0, 1.9856, 34.6004, 178.8, -999
374.0, 1.9882, 34.6013, 178.8, -999
375.0, 1.9879, 34.6014, 178.7, -999
376.0, 1.9878, 34.602, 178.7, -999
377.0, 1.9888, 34.6027, 178.7, -999
378.0, 1.9883, 34.6033, 178.7, -999
379.0, 1.9892, 34.6041, 178.6, -999
380.0, 1.9923, 34.6061, 178.5, -999
381.0, 1.9931, 34.6065, 178.5, -999
382.0, 1.9946, 34.6069, 178.4, -999
383.0, 1.995, 34.6072, 178.4, -999
384.0, 1.9951, 34.6074, 178.4, -999
385.0, 1.9954, 34.6077, 178.3, -999
386.0, 1.9967, 34.6081, 178.2, -999
387.0, 1.9993, 34.6089, 178.1, -999
388.0, 1.9987, 34.6094, 178.1, -999
389.0, 1.9987, 34.6098, 178.1, -999
390.0, 1.9984, 34.6101, 178, -999
391.0, 1.9963, 34.6103, 178, -999
392.0, 1.9987, 34.6112, 178, -999
393.0, 2.0002, 34.6117, 178, -999
394.0, 1.9998, 34.6117, 178, -999
395.0, 1.9968, 34.6118, 178, -999
396.0, 1.9942, 34.6118, 178, -999
397.0, 1.9994, 34.613, 177.9, -999
398.0, 1.998, 34.6134, 177.9, -999
399.0, 1.9972, 34.6139, 177.9, -999
400.0, 2.0023, 34.6148, 177.9, -999
401.0, 2.0023, 34.6152, 177.8, -999
402.0, 2.0024, 34.6154, 177.8, -999
403.0, 2.0016, 34.6153, 177.7, -999
404.0, 1.9995, 34.6157, 177.7, -999
405.0, 1.9988, 34.616, 177.7, -999
406.0, 1.9987, 34.6159, 177.7, -999
407.0, 1.9988, 34.6161, 177.7, -999
408.0, 2.0005, 34.6169, 177.7, -999
409.0, 2.0019, 34.6176, 177.7, -999
410.0, 2.0025, 34.6182, 177.7, -999
411.0, 2.003, 34.6188, 177.7, -999
412.0, 2.0053, 34.6202, 177.6, -999
413.0, 2.0046, 34.6208, 177.6, -999
414.0, 2.0034, 34.6208, 177.4, -999
415.0, 2.0055, 34.6214, 177.4, -999
416.0, 2.0078, 34.6229, 177.3, -999
417.0, 2.0116, 34.6241, 177.3, -999
418.0, 2.0143, 34.6251, 177.3, -999
419.0, 2.0167, 34.6258, 177.3, -999
420.0, 2.0172, 34.6262, 177.3, -999
421.0, 2.0162, 34.6264, 177.4, -999
422.0, 2.0158, 34.6268, 177.4, -999
423.0, 2.0159, 34.6276, 177.3, -999
424.0, 2.017, 34.6281, 177.4, -999
425.0, 2.021, 34.6296, 177.3, -999
426.0, 2.0252, 34.631, 177.2, -999
427.0, 2.0269, 34.6318, 177.1, -999
428.0, 2.0245, 34.6306, 177, -999
429.0, 2.0278, 34.6325, 177, -999
430.0, 2.0282, 34.6331, 177.1, -999
431.0, 2.0286, 34.6335, 177.1, -999
432.0, 2.029, 34.6337, 177.1, -999
433.0, 2.0294, 34.6344, 177, -999
434.0, 2.0297, 34.6353, 177, -999
435.0, 2.0296, 34.6355, 177, -999
436.0, 2.0289, 34.6357, 177, -999
437.0, 2.0299, 34.6364, 177, -999
438.0, 2.0311, 34.6367, 177.1, -999
439.0, 2.0304, 34.6367, 177.1, -999
440.0, 2.0289, 34.6369, 177, -999
441.0, 2.0283, 34.637, 177, -999
442.0, 2.0274, 34.6373, 177, -999
443.0, 2.0319, 34.6385, 177, -999
444.0, 2.0331, 34.6395, 177, -999
445.0, 2.0321, 34.6403, 176.9, -999
446.0, 2.0307, 34.6404, 176.8, -999
447.0, 2.0292, 34.6404, 176.7, -999
448.0, 2.027, 34.6407, 176.7, -999
449.0, 2.0262, 34.6413, 176.6, -999
450.0, 2.0259, 34.6416, 176.7, -999
451.0, 2.0264, 34.6419, 176.8, -999
452.0, 2.0271, 34.6427, 176.8, -999
453.0, 2.0277, 34.6433, 176.9, -999
454.0, 2.0269, 34.6442, 176.9, -999
455.0, 2.0269, 34.6446, 176.9, -999
456.0, 2.0276, 34.645, 176.9, -999
457.0, 2.0274, 34.6452, 176.9, -999
458.0, 2.0274, 34.6453, 176.9, -999
459.0, 2.0283, 34.6463, 176.9, -999
460.0, 2.0288, 34.6469, 177, -999
461.0, 2.0292, 34.647, 177, -999
462.0, 2.0301, 34.6471, 177.1, -999
463.0, 2.0306, 34.6474, 177, -999
464.0, 2.0305, 34.649, 176.8, -999
465.0, 2.0308, 34.6491, 176.7, -999
466.0, 2.0313, 34.6497, 176.7, -999
467.0, 2.0322, 34.6506, 176.8, -999
468.0, 2.0321, 34.6509, 176.8, -999
469.0, 2.0312, 34.6515, 176.9, -999
470.0, 2.0309, 34.6518, 176.9, -999
471.0, 2.031, 34.6522, 176.9, -999
472.0, 2.0314, 34.6525, 176.8, -999
473.0, 2.0317, 34.6528, 176.7, -999
474.0, 2.0322, 34.653, 176.7, -999
475.0, 2.0328, 34.6535, 176.6, -999
476.0, 2.033, 34.6539, 176.6, -999
477.0, 2.0338, 34.6544, 176.5, -999
478.0, 2.036, 34.6553, 176.5, -999
479.0, 2.0362, 34.6555, 176.6, -999
480.0, 2.0361, 34.6557, 176.6, -999
481.0, 2.0362, 34.6557, 176.7, -999
482.0, 2.036, 34.6561, 176.8, -999
483.0, 2.0361, 34.6565, 176.9, -999
484.0, 2.0362, 34.6567, 177, -999
485.0, 2.0359, 34.6571, 177, -999
486.0, 2.0346, 34.6571, 177.1, -999
487.0, 2.034, 34.6567, 177.1, -999
488.0, 2.0344, 34.6564, 177, -999
489.0, 2.0344, 34.6568, 176.8, -999
490.0, 2.0347, 34.6567, 176.7, -999
491.0, 2.0348, 34.6568, 176.8, -999
492.0, 2.0348, 34.6572, 176.9, -999
493.0, 2.0349, 34.6575, 177, -999
494.0, 2.035, 34.6579, 177, -999
495.0, 2.0349, 34.6584, 177, -999
496.0, 2.0349, 34.6586, 177, -999
497.0, 2.0343, 34.6595, 177, -999
498.0, 2.0337, 34.6602, 177, -999
499.0, 2.0344, 34.6593, 176.9, -999
500.0, 2.0349, 34.659, 176.9, -999
501.0, 2.0352, 34.6588, 176.9, -999
502.0, 2.0349, 34.6591, 176.9, -999
503.0, 2.0333, 34.6611, 176.9, -999
504.0, 2.0337, 34.6609, 176.9, -999
505.0, 2.0352, 34.6597, 176.9, -999
506.0, 2.0342, 34.6611, 177, -999
507.0, 2.0325, 34.6631, 177.1, -999
508.0, 2.0323, 34.6635, 177.1, -999
509.0, 2.0322, 34.6636, 177.1, -999
510.0, 2.0322, 34.6637, 177.1, -999
511.0, 2.0324, 34.6635, 177.1, -999
512.0, 2.0326, 34.6633, 177.1, -999
513.0, 2.0328, 34.6633, 177.1, -999
514.0, 2.033, 34.6634, 177.1, -999
515.0, 2.0329, 34.6637, 177.1, -999
516.0, 2.033, 34.6638, 177.2, -999
517.0, 2.0322, 34.6647, 177.2, -999
518.0, 2.032, 34.665, 177.2, -999
519.0, 2.0321, 34.6651, 177.2, -999
520.0, 2.032, 34.6653, 177.2, -999
521.0, 2.0319, 34.6655, 177.2, -999
522.0, 2.0316, 34.6659, 177.3, -999
523.0, 2.0315, 34.6661, 177.3, -999
524.0, 2.0311, 34.6667, 177.3, -999
525.0, 2.0309, 34.6671, 177.3, -999
526.0, 2.0307, 34.6675, 177.3, -999
527.0, 2.0302, 34.6683, 177.3, -999
528.0, 2.0296, 34.6692, 177.3, -999
529.0, 2.0294, 34.6696, 177.3, -999
530.0, 2.0292, 34.6701, 177.2, -999
531.0, 2.0292, 34.6703, 177.3, -999
532.0, 2.029, 34.671, 177.3, -999
533.0, 2.0291, 34.6712, 177.4, -999
534.0, 2.0287, 34.6719, 177.4, -999
535.0, 2.0284, 34.6725, 177.5, -999
536.0, 2.0282, 34.673, 177.5, -999
537.0, 2.0282, 34.6734, 177.5, -999
538.0, 2.028, 34.6738, 177.6, -999
539.0, 2.028, 34.6742, 177.6, -999
540.0, 2.0279, 34.6747, 177.6, -999
541.0, 2.0279, 34.675, 177.6, -999
542.0, 2.0278, 34.6754, 177.6, -999
543.0, 2.0272, 34.6764, 177.6, -999
544.0, 2.027, 34.6768, 177.6, -999
545.0, 2.027, 34.6772, 177.6, -999
546.0, 2.0269, 34.6773, 177.5, -999
547.0, 2.0268, 34.6773, 177.5, -999
548.0, 2.0266, 34.6774, 177.4, -999
549.0, 2.0266, 34.6773, 177.5, -999
