CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_369_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:16 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_369_1
#DATE: 2007-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 11:29:00
#CTD_START_LATITUDE: -66.004
#CTD_START_LONGITUDE: -67.975
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 369
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
73, -0.853, 33.935, -999, 94.4
74, -0.891, 33.942, -999, 94.41
75, -0.903, 33.945, -999, 94.46
76, -0.965, 33.953, -999, 94.43
77, -1.003, 33.966, -999, 94.48
78, -1.014, 33.97, -999, 94.49
79, -1.066, 33.979, -999, 94.52
80, -1.153, 33.999, -999, 94.52
81, -1.166, 34.007, -999, 94.51
82, -1.18, 34.017, -999, 94.49
83, -1.22, 34.029, -999, 94.49
84, -1.217, 34.041, -999, 94.5
85, -1.195, 34.05, -999, 94.5
86, -1.207, 34.061, -999, 94.51
87, -1.225, 34.065, -999, 94.5
88, -1.224, 34.068, -999, 94.5
89, -1.205, 34.077, -999, 94.56
90, -1.181, 34.084, -999, 94.58
91, -1.129, 34.094, -999, 94.61
92, -1.082, 34.103, -999, 94.61
93, -1.036, 34.109, -999, 94.61
94, -0.983, 34.118, -999, 94.63
95, -0.906, 34.135, -999, 94.63
96, -0.784, 34.158, -999, 94.67
97, -0.69, 34.172, -999, 94.7
98, -0.615, 34.186, -999, 94.72
99, -0.574, 34.195, -999, 94.74
100, -0.539, 34.202, -999, 94.74
101, -0.497, 34.21, -999, 94.77
102, -0.433, 34.225, -999, 94.8
103, -0.372, 34.233, -999, 94.83
104, -0.332, 34.241, -999, 94.82
105, -0.286, 34.249, -999, 94.79
106, -0.255, 34.254, -999, 94.83
107, -0.247, 34.255, -999, 94.84
108, -0.236, 34.257, -999, 94.85
109, -0.22, 34.26, -999, 94.85
110, -0.195, 34.265, -999, 94.85
111, -0.191, 34.267, -999, 94.84
112, -0.156, 34.276, -999, 94.85
113, -0.081, 34.295, -999, 94.84
114, -0.017, 34.305, -999, 94.86
115, 0.027, 34.312, -999, 94.89
116, 0.054, 34.318, -999, 94.94
117, 0.064, 34.32, -999, 94.94
118, 0.076, 34.322, -999, 94.94
119, 0.117, 34.33, -999, 94.94
120, 0.191, 34.347, -999, 94.94
121, 0.222, 34.354, -999, 94.95
122, 0.244, 34.358, -999, 94.94
123, 0.316, 34.372, -999, 94.94
124, 0.344, 34.38, -999, 94.96
125, 0.359, 34.383, -999, 94.93
126, 0.384, 34.389, -999, 94.96
127, 0.385, 34.388, -999, 94.96
128, 0.388, 34.389, -999, 94.99
129, 0.408, 34.395, -999, 94.96
130, 0.438, 34.401, -999, 94.98
131, 0.441, 34.401, -999, 94.99
132, 0.446, 34.401, -999, 94.98
133, 0.455, 34.404, -999, 95
134, 0.46, 34.405, -999, 95.01
135, 0.474, 34.409, -999, 94.99
136, 0.495, 34.413, -999, 95
137, 0.521, 34.417, -999, 95
138, 0.53, 34.419, -999, 94.99
139, 0.541, 34.424, -999, 95
140, 0.572, 34.43, -999, 95.03
141, 0.587, 34.43, -999, 95.04
142, 0.611, 34.433, -999, 95.04
143, 0.644, 34.441, -999, 95.07
144, 0.663, 34.446, -999, 95.02
145, 0.68, 34.449, -999, 95.07
146, 0.697, 34.454, -999, 95.04
147, 0.723, 34.465, -999, 95.07
148, 0.747, 34.471, -999, 95.01
149, 0.757, 34.472, -999, 95.05
150, 0.767, 34.475, -999, 95.03
151, 0.774, 34.478, -999, 95.07
152, 0.783, 34.48, -999, 95.07
153, 0.797, 34.484, -999, 95.07
154, 0.803, 34.485, -999, 95.08
155, 0.812, 34.487, -999, 95.08
156, 0.818, 34.488, -999, 95.08
157, 0.821, 34.488, -999, 95.08
158, 0.833, 34.492, -999, 95.07
159, 0.856, 34.496, -999, 95.08
160, 0.872, 34.498, -999, 95.07
161, 0.884, 34.5, -999, 95.07
162, 0.901, 34.504, -999, 95.06
163, 0.918, 34.507, -999, 95.07
164, 0.957, 34.517, -999, 95.07
165, 0.991, 34.521, -999, 95.05
166, 1.005, 34.528, -999, 95.06
167, 1.022, 34.532, -999, 95.03
168, 1.026, 34.533, -999, 95.06
169, 1.031, 34.535, -999, 95.07
170, 1.042, 34.537, -999, 95.06
171, 1.051, 34.539, -999, 95.06
172, 1.081, 34.546, -999, 95.07
173, 1.101, 34.549, -999, 95.06
174, 1.11, 34.551, -999, 95.07
175, 1.117, 34.552, -999, 95.08
176, 1.149, 34.557, -999, 95.07
177, 1.171, 34.561, -999, 95.06
178, 1.184, 34.564, -999, 95.07
179, 1.192, 34.566, -999, 95.08
180, 1.212, 34.569, -999, 95.06
181, 1.23, 34.571, -999, 95.05
182, 1.229, 34.571, -999, 95.04
183, 1.25, 34.575, -999, 95.05
184, 1.278, 34.579, -999, 95.03
185, 1.309, 34.587, -999, 95.03
186, 1.364, 34.594, -999, 95.03
187, 1.42, 34.603, -999, 95.04
188, 1.451, 34.608, -999, 95.06
189, 1.466, 34.61, -999, 95.05
190, 1.486, 34.614, -999, 95.07
191, 1.48, 34.613, -999, 95.04
192, 1.475, 34.614, -999, 95.07
193, 1.48, 34.614, -999, 95.06
194, 1.496, 34.617, -999, 95.08
195, 1.511, 34.62, -999, 95.08
196, 1.52, 34.622, -999, 95.08
197, 1.523, 34.623, -999, 95.09
198, 1.539, 34.625, -999, 95.08
199, 1.548, 34.627, -999, 95.09
200, 1.553, 34.628, -999, 95.09
201, 1.563, 34.63, -999, 95.11
202, 1.571, 34.632, -999, 95.08
203, 1.575, 34.632, -999, 95.09
204, 1.58, 34.634, -999, 95.1
205, 1.588, 34.636, -999, 95.11
206, 1.593, 34.638, -999, 95.11
207, 1.595, 34.638, -999, 95.1
208, 1.597, 34.639, -999, 95.12
209, 1.605, 34.641, -999, 95.11
210, 1.608, 34.641, -999, 95.11
211, 1.609, 34.642, -999, 95.11
212, 1.612, 34.644, -999, 95.11
213, 1.614, 34.644, -999, 95.1
214, 1.615, 34.645, -999, 95.12
215, 1.615, 34.645, -999, 95.1
216, 1.612, 34.645, -999, 95.11
217, 1.61, 34.645, -999, 95.12
218, 1.609, 34.645, -999, 95.12
219, 1.606, 34.645, -999, 95.1
220, 1.607, 34.645, -999, 95.07
221, 1.608, 34.646, -999, 95.1
222, 1.613, 34.647, -999, 95.11
223, 1.635, 34.652, -999, 95.11
224, 1.639, 34.653, -999, 95.1
225, 1.641, 34.653, -999, 95.11
226, 1.646, 34.655, -999, 95.09
227, 1.65, 34.656, -999, 95.12
228, 1.652, 34.657, -999, 95.1
229, 1.655, 34.657, -999, 95.11
230, 1.658, 34.658, -999, 95.12
231, 1.663, 34.66, -999, 95.12
232, 1.663, 34.661, -999, 95.12
233, 1.665, 34.662, -999, 95.12
234, 1.667, 34.663, -999, 95.13
235, 1.666, 34.663, -999, 95.12
236, 1.667, 34.664, -999, 95.14
237, 1.667, 34.664, -999, 95.12
238, 1.667, 34.664, -999, 95.09
239, 1.67, 34.665, -999, 95.12
240, 1.671, 34.665, -999, 95.15
241, 1.665, 34.665, -999, 95.15
242, 1.661, 34.664, -999, 95.13
243, 1.652, 34.664, -999, 95.13
244, 1.637, 34.663, -999, 95.14
245, 1.645, 34.666, -999, 95.14
246, 1.655, 34.668, -999, 95.14
247, 1.657, 34.669, -999, 95.11
248, 1.659, 34.669, -999, 95.07
249, 1.659, 34.67, -999, 95.12
250, 1.66, 34.67, -999, 95.08
251, 1.656, 34.67, -999, 95.13
252, 1.649, 34.67, -999, 95.14
253, 1.654, 34.671, -999, 95.14
254, 1.659, 34.672, -999, 95.12
255, 1.661, 34.672, -999, 95.13
256, 1.662, 34.672, -999, 95.14
257, 1.661, 34.672, -999, 95.14
258, 1.658, 34.672, -999, 95.14
259, 1.655, 34.672, -999, 95.13
260, 1.649, 34.672, -999, 95.12
261, 1.647, 34.672, -999, 95.15
262, 1.647, 34.673, -999, 95.14
263, 1.652, 34.674, -999, 95.15
264, 1.653, 34.674, -999, 95.14
265, 1.653, 34.675, -999, 95.13
266, 1.653, 34.675, -999, 95.11
267, 1.652, 34.676, -999, 95.12
268, 1.649, 34.676, -999, 95.12
269, 1.646, 34.676, -999, 95.12
270, 1.638, 34.675, -999, 95.12
271, 1.649, 34.677, -999, 95.13
272, 1.657, 34.679, -999, 95.11
273, 1.65, 34.678, -999, 95.13
274, 1.631, 34.676, -999, 95.12
275, 1.617, 34.676, -999, 95.13
276, 1.613, 34.676, -999, 95.13
277, 1.608, 34.676, -999, 95.13
278, 1.601, 34.675, -999, 95.13
279, 1.595, 34.675, -999, 95.12
280, 1.583, 34.674, -999, 95.14
281, 1.577, 34.675, -999, 95.13
282, 1.577, 34.675, -999, 95.12
283, 1.577, 34.675, -999, 95.13
284, 1.578, 34.676, -999, 95.12
285, 1.579, 34.676, -999, 95.12
286, 1.579, 34.677, -999, 95.12
287, 1.579, 34.678, -999, 95.13
288, 1.581, 34.678, -999, 95.12
289, 1.584, 34.679, -999, 95.12
290, 1.585, 34.681, -999, 95.12
291, 1.586, 34.682, -999, 95.13
292, 1.589, 34.684, -999, 95.12
293, 1.587, 34.684, -999, 95.09
294, 1.585, 34.685, -999, 95.1
295, 1.586, 34.685, -999, 95.1
296, 1.584, 34.685, -999, 95.08
297, 1.585, 34.687, -999, 95.06
298, 1.584, 34.688, -999, 95.07
299, 1.583, 34.689, -999, 95.08
300, 1.582, 34.69, -999, 95.09
301, 1.582, 34.691, -999, 95.08
302, 1.582, 34.691, -999, 95.07
303, 1.583, 34.692, -999, 95.08
304, 1.583, 34.694, -999, 95.05
305, 1.582, 34.696, -999, 95.04
306, 1.58, 34.697, -999, 95.02
307, 1.579, 34.697, -999, 94.94
308, 1.579, 34.697, -999, 94.89
309, 1.578, 34.698, -999, 94.84
310, 1.578, 34.698, -999, 94.84
311, 1.578, 34.698, -999, 94.82
312, 1.578, 34.698, -999, 94.8
313, 1.578, 34.698, -999, 94.78
314, 1.578, 34.699, -999, 94.78
315, 1.578, 34.698, -999, 94.71
316, 1.579, 34.698, -999, 94.73
317, 1.579, 34.698, -999, 94.73
318, 1.579, 34.698, -999, 94.73
319, 1.579, 34.698, -999, 94.73
320, 1.579, 34.698, -999, 94.71
321, 1.579, 34.698, -999, 94.7
322, 1.579, 34.698, -999, 94.7
323, 1.579, 34.698, -999, 94.72
324, 1.579, 34.698, -999, 94.73
325, 1.579, 34.698, -999, 94.72
326, 1.579, 34.698, -999, 94.72
327, 1.579, 34.698, -999, 94.73
328, 1.58, 34.698, -999, 94.73
