CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#30.tsv
#CTDFILE_MOD_DATE: 2022-08-03 16:58:45 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20020105_CTD_30_1
DATE = 2002-02-08
TIMEZONE = UTC
CTD_START_TIME = 09:26:00
CTD_START_LATITUDE = -54.185
CTD_START_LONGITUDE = -169.35
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
33, 7.5699, 33.9941, 277.764, 2.0473, 89.6474, 1.6248
34, 7.5695, 33.9941, 277.499, 1.882, 89.7694, 1.6246
35, 7.5682, 33.9948, 277.281, 2.1051, 90.0498, 1.6238
36, 7.5676, 33.9954, 277.353, 2.0462, 90.1951, 1.6243
37, 7.5678, 33.9954, 276.824, 1.8434, 90.2534, 1.625
38, 7.5655, 33.9971, 276.417, 1.7771, 90.3717, 1.625
39, 7.5612, 33.999, 276.137, 1.6467, 90.9414, 1.6241
40, 7.5567, 34.0002, 275.914, 1.5464, 91.3024, 1.6246
41, 7.5555, 34.0008, 275.531, 1.3638, 91.4873, 1.625
42, 7.5555, 34.0008, 275.322, 1.3792, 91.3955, 1.6242
43, 7.5547, 34.0021, 275.068, 1.4047, 91.4383, 1.6247
44, 7.5473, 34.0053, 274.611, 1.3344, 91.8746, 1.6247
45, 7.5379, 34.0067, 274.533, 1.2017, 92.2954, 1.6244
46, 7.5346, 34.0069, 273.896, 1.2203, 92.4278, 1.6252
47, 7.5275, 34.0097, 273.753, 1.1426, 92.702, 1.6248
48, 7.5264, 34.0107, 273.832, 1.1144, 92.8247, 1.6246
49, 7.5278, 34.011, 273.433, 1.0429, 92.8159, 1.6235
50, 7.5179, 34.0144, 272.709, 1.0134, 92.9292, 1.6247
51, 7.5069, 34.0178, 272.572, 0.9192, 93.5316, 1.6263
52, 7.5053, 34.0184, 272.627, 0.9292, 93.5435, 1.6241
53, 7.5058, 34.0184, 272.422, 0.8531, 93.5988, 1.6257
54, 7.494, 34.0207, 271.466, 0.7831, 93.9173, 1.6254
55, 7.4697, 34.0271, 270.868, 0.7382, 94.4269, 1.625
56, 7.4353, 34.043, 269.059, 0.6386, 94.8292, 1.6256
57, 7.3741, 34.0549, 270.154, 0.5084, 95.0747, 1.625
58, 7.353, 34.0551, 271.869, 0.4352, 95.0849, 1.6238
59, 7.4154, 34.0421, 268.356, 0.4873, 95.02, 1.6247
60, 7.3326, 34.0528, 267.263, 0.4295, 95.1749, 1.6232
61, 7.2286, 34.0545, 265.311, 0.4189, 95.1944, 1.6242
62, 7.0882, 34.0445, 264.52, 0.3825, 95.2398, 1.6237
63, 6.9046, 34.0405, 273.35, 0.3775, 95.2077, 1.626
64, 6.7956, 34.0315, 264.163, 0.3834, 95.0839, 1.6261
65, 6.6346, 34.0383, 267.279, 0.4, 94.9549, 1.6247
66, 6.5602, 34.0355, 269.486, 0.4167, 94.9449, 1.6265
67, 6.5256, 34.0346, 273.185, 0.4248, 94.9471, 1.6273
68, 6.5593, 34.0393, 269.558, 0.4335, 94.9708, 1.627
69, 6.4974, 34.025, 266.297, 0.4295, 94.9904, 1.6265
70, 6.273, 34.0172, 270.97, 0.4227, 94.9865, 1.6256
71, 6.1702, 34.0113, 276.732, 0.4242, 95.0169, 1.6261
72, 6.434, 34.0252, 265.425, 0.4181, 95.0261, 1.624
73, 5.996, 34.0051, 271.249, 0.4211, 94.9633, 1.6249
74, 5.8873, 34.0101, 274.2, 0.4251, 94.9805, 1.6271
75, 5.8753, 34.011, 275.807, 0.4201, 94.9649, 1.6273
76, 5.8752, 34.0149, 276.652, 0.4339, 94.9451, 1.6264
77, 5.789, 34.0114, 273.827, 0.4413, 94.9594, 1.6262
78, 5.6208, 34.0031, 277.316, 0.4445, 94.9873, 1.6265
79, 5.5283, 34.0024, 273.58, 0.4396, 95.0142, 1.6273
80, 5.3729, 34.0109, 277.963, 0.4466, 95.0018, 1.6274
81, 5.2974, 34.0118, 276.57, 0.4476, 95.04, 1.6275
82, 5.1008, 33.9943, 278.278, 0.4441, 95.1101, 1.6286
83, 5.0682, 33.9952, 279.821, 0.4362, 95.1069, 1.6281
84, 5.0883, 33.996, 277.833, 0.4308, 95.1138, 1.6272
85, 4.9687, 33.9875, 280.073, 0.4283, 95.153, 1.6275
86, 4.9392, 33.9842, 280.404, 0.4213, 95.1888, 1.6279
87, 4.9258, 33.9871, 280.959, 0.4248, 95.2307, 1.6285
88, 4.9355, 33.9922, 280.571, 0.4287, 95.1998, 1.6278
89, 4.9225, 33.9928, 280.707, 0.4326, 95.2476, 1.6265
90, 4.8991, 33.993, 281.895, 0.4204, 95.2462, 1.6293
91, 4.9149, 33.9981, 281.816, 0.4203, 95.2561, 1.6267
92, 4.9125, 34.0013, 281.072, 0.4258, 95.2438, 1.6288
93, 4.9596, 34.0093, 279.924, 0.4313, 95.2506, 1.6274
94, 4.9673, 34.0161, 278.755, 0.4412, 95.3053, 1.6277
95, 4.9596, 34.0164, 279.551, 0.4376, 95.3259, 1.6291
96, 4.9198, 34.0145, 280.618, 0.4237, 95.4186, 1.6286
97, 4.9348, 34.0169, 279.393, 0.4066, 95.4469, 1.6283
98, 4.9198, 34.0178, 279.999, 0.4091, 95.4596, 1.6284
99, 4.9388, 34.0243, 280.197, 0.4039, 95.4647, 1.629
100, 4.9966, 34.0384, 280.407, 0.4067, 95.4329, 1.6276
101, 5.0038, 34.0415, 280.893, 0.4111, 95.4388, 1.6283
102, 5.0039, 34.0463, 279.832, 0.4078, 95.5316, 1.6286
103, 5.0652, 34.0601, 277.706, 0.4113, 95.4965, 1.6284
104, 5.0847, 34.0651, 273.538, 0.41, 95.505, 1.6276
105, 4.9935, 34.052, 273.792, 0.41, 95.5802, 1.6293
106, 4.857, 34.0403, 275.275, 0.3907, 95.6975, 1.6276
107, 4.8099, 34.0367, 275.605, 0.3739, 95.768, 1.6287
108, 4.792, 34.0354, 276.131, 0.3562, 95.7775, 1.6287
109, 4.7628, 34.0326, 277.038, 0.3446, 95.7836, 1.6293
110, 4.7342, 34.0305, 275.658, 0.3289, 95.7852, 1.6283
111, 4.6918, 34.0265, 275.774, 0.3345, 95.7917, 1.6276
112, 4.6659, 34.0255, 275.738, 0.3311, 95.8018, 1.6274
113, 4.6322, 34.0226, 276.279, 0.3243, 95.8194, 1.6278
114, 4.6077, 34.0209, 276.221, 0.3167, 95.834, 1.6281
115, 4.6028, 34.0212, 276.186, 0.3168, 95.8301, 1.628
116, 4.5815, 34.0201, 276.424, 0.3178, 95.8547, 1.6278
117, 4.5453, 34.0174, 275.958, 0.3172, 95.8542, 1.6281
118, 4.5233, 34.0164, 276.281, 0.3139, 95.8635, 1.628
119, 4.5042, 34.016, 276.272, 0.3108, 95.8728, 1.6278
120, 4.4884, 34.015, 276.827, 0.315, 95.8766, 1.6275
121, 4.4893, 34.0164, 277.408, 0.3059, 95.854, 1.6285
122, 4.5287, 34.025, 275.981, 0.3053, 95.8834, 1.6288
123, 4.5318, 34.0271, 274.158, 0.311, 95.8896, 1.6281
124, 4.5154, 34.0255, 275.239, 0.3037, 95.8934, 1.6291
125, 4.4637, 34.021, 276.137, 0.3031, 95.9038, 1.6284
126, 4.4721, 34.0227, 276.03, 0.3017, 95.9115, 1.628
127, 4.4571, 34.0223, 275.809, 0.2991, 95.9206, 1.6296
128, 4.4399, 34.022, 275.314, 0.2917, 95.9389, 1.6282
129, 4.4079, 34.0218, 274.831, 0.2896, 95.9466, 1.6287
130, 4.4119, 34.0239, 274.484, 0.2857, 95.9588, 1.6309
131, 4.4122, 34.0246, 274.516, 0.2843, 95.965, 1.6298
132, 4.4024, 34.0239, 274.807, 0.2859, 95.9748, 1.6298
133, 4.4008, 34.0238, 274.993, 0.2828, 95.9714, 1.6287
134, 4.3963, 34.0236, 274.099, 0.2763, 95.9788, 1.6288
135, 4.3833, 34.0236, 273.515, 0.2807, 95.9846, 1.6292
136, 4.381, 34.0237, 273.01, 0.2814, 95.9907, 1.629
137, 4.3587, 34.0219, 274.362, 0.2735, 95.9997, 1.6277
138, 4.3409, 34.0221, 275.361, 0.2642, 96.02, 1.6288
139, 4.3096, 34.0181, 275.024, 0.2631, 96.0358, 1.6281
140, 4.3116, 34.0214, 273.483, 0.2637, 96.0465, 1.6284
141, 4.3258, 34.024, 274.305, 0.2561, 96.0652, 1.6286
142, 4.3263, 34.0228, 273.525, 0.2471, 96.0561, 1.6274
143, 4.309, 34.0239, 272.727, 0.2356, 96.0899, 1.6283
144, 4.2904, 34.0225, 273.149, 0.2344, 96.1146, 1.6271
145, 4.2655, 34.0207, 273.484, 0.2366, 96.1318, 1.6288
146, 4.2586, 34.0203, 274.095, 0.2325, 96.1323, 1.6276
147, 4.265, 34.02, 273.228, 0.2254, 96.1391, 1.6288
148, 4.2362, 34.0159, 272.69, 0.223, 96.1392, 1.6294
149, 4.1795, 34.0101, 273.099, 0.2255, 96.1433, 1.6303
150, 4.1717, 34.0097, 272.392, 0.2196, 96.1621, 1.6287
151, 4.1404, 34.0066, 273.175, 0.211, 96.1803, 1.6289
152, 4.1012, 34.0044, 274.401, 0.2121, 96.1762, 1.6289
153, 4.158, 34.0141, 274.407, 0.2062, 96.19, 1.6291
154, 4.2308, 34.0253, 272.962, 0.2042, 96.1894, 1.6304
155, 4.2164, 34.0245, 273.216, 0.2023, 96.1918, 1.6291
156, 4.2072, 34.0237, 273.529, 0.2011, 96.1905, 1.6305
157, 4.2034, 34.0234, 273.385, 0.1991, 96.1926, 1.6252
158, 4.2087, 34.023, 271.534, 0.201, 96.1918, 1.6286
159, 4.166, 34.0186, 271.781, 0.1976, 96.2049, 1.6287
160, 4.1095, 34.0123, 272.95, 0.1941, 96.2121, 1.6298
161, 4.11, 34.0123, 272.561, 0.1916, 96.1991, 1.6291
162, 4.105, 34.0121, 271.806, 0.1918, 96.2003, 1.6295
163, 4.0591, 34.0071, 272.708, 0.1902, 96.2131, 1.6286
164, 4.0346, 34.0042, 273.106, 0.1917, 96.2242, 1.629
165, 4.0355, 34.0046, 273.83, 0.1845, 96.2267, 1.6291
166, 4.0519, 34.0081, 274.015, 0.1839, 96.2321, 1.6299
167, 4.0723, 34.0124, 274.198, 0.1798, 96.2552, 1.6287
168, 4.125, 34.0195, 274.388, 0.1828, 96.2639, 1.63
169, 4.1621, 34.0283, 273.55, 0.1803, 96.2857, 1.6292
170, 4.2031, 34.0337, 272.645, 0.1817, 96.2844, 1.6293
171, 4.22, 34.0357, 271.86, 0.1764, 96.2941, 1.63
172, 4.2146, 34.0346, 271.653, 0.1755, 96.299, 1.6291
173, 4.2103, 34.0336, 271.318, 0.1752, 96.3031, 1.6296
174, 4.2076, 34.0338, 271.313, 0.1774, 96.2971, 1.6286
175, 4.1928, 34.032, 271.68, 0.1804, 96.2934, 1.6294
176, 4.1988, 34.0322, 271.531, 0.1822, 96.3071, 1.6284
177, 4.2018, 34.0341, 269.988, 0.1734, 96.3221, 1.6294
178, 4.178, 34.0313, 269.847, 0.1719, 96.3227, 1.6293
179, 4.135, 34.0282, 271.17, 0.1744, 96.3162, 1.6293
180, 4.1445, 34.0269, 269.045, 0.1672, 96.3089, 1.6289
181, 4.0739, 34.0203, 270.252, 0.1701, 96.2925, 1.6307
182, 4.0708, 34.0201, 270.2, 0.1687, 96.3144, 1.6281
183, 4.0665, 34.0199, 270.576, 0.1689, 96.3155, 1.629
184, 4.0643, 34.0197, 270.827, 0.1716, 96.3161, 1.6285
185, 4.0703, 34.02, 271.156, 0.17, 96.3159, 1.6278
186, 4.0965, 34.0269, 270.437, 0.166, 96.326, 1.631
187, 4.137, 34.0322, 270.08, 0.1639, 96.3371, 1.6319
188, 4.1313, 34.0329, 269.974, 0.1652, 96.3396, 1.6289
189, 4.1095, 34.0287, 270.307, 0.1613, 96.3265, 1.6288
190, 4.1008, 34.0268, 269.888, 0.1621, 96.3449, 1.6287
191, 4.1082, 34.0307, 269.29, 0.1632, 96.3457, 1.6289
192, 4.0928, 34.0299, 270.162, 0.1601, 96.3524, 1.6292
193, 4.0923, 34.0311, 270.788, 0.1573, 96.3391, 1.628
194, 4.1073, 34.0347, 269.863, 0.1592, 96.3555, 1.6291
195, 4.1504, 34.0409, 268.261, 0.1555, 96.38, 1.6291
196, 4.1141, 34.0338, 269.76, 0.1548, 96.3688, 1.6292
197, 4.1709, 34.0431, 268.855, 0.1547, 96.4014, 1.6289
198, 4.2001, 34.0511, 267.792, 0.1541, 96.4082, 1.6307
199, 4.2023, 34.0517, 267.264, 0.1529, 96.3988, 1.6292
200, 4.2021, 34.0518, 267.313, 0.1504, 96.4028, 1.6298
201, 4.2016, 34.0517, 267.571, 0.1518, 96.4122, 1.6295
202, 4.1931, 34.0513, 267.846, 0.1516, 96.4104, 1.6296
203, 4.1813, 34.0514, 266.727, 0.1481, 96.4094, 1.6298
204, 4.1705, 34.0522, 265.87, 0.1458, 96.4035, 1.6334
